c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0600_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 13:59:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=89701
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=64 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=362954752 rss=346.14MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=89701
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8971 total=89701 lowered=8971 unsupported=0 ms=586
c 00h00m01s | stage:lower:progress percent=20 processed=17941 total=89701 lowered=17941 unsupported=0 ms=1159
c 00h00m01s | stage:lower:progress percent=30 processed=26911 total=89701 lowered=26911 unsupported=0 ms=1726
c 00h00m02s | stage:lower:progress percent=40 processed=35881 total=89701 lowered=35881 unsupported=0 ms=2315
c 00h00m02s | stage:lower:progress percent=50 processed=44851 total=89701 lowered=44851 unsupported=0 ms=2895
c 00h00m03s | stage:lower:progress percent=60 processed=53821 total=89701 lowered=53821 unsupported=0 ms=3438
c 00h00m04s | stage:lower:progress percent=70 processed=62791 total=89701 lowered=62791 unsupported=0 ms=3989
c 00h00m04s | stage:lower:progress percent=80 processed=71761 total=89701 lowered=71761 unsupported=0 ms=4694
c 00h00m05s | stage:lower:progress percent=90 processed=80731 total=89701 lowered=80731 unsupported=0 ms=5331
c 00h00m05s | stage:lower:progress percent=100 processed=89701 total=89701 lowered=89701 unsupported=0 ms=5878
c 00h00m06s | stage:lower:done ms=6105 lowered=89701 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=427958272 rss=408.13MiB
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=633 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=329 loop_ms=182 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=34 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=488546304 rss=465.91MiB
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=515772416 rss=491.88MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=113 int_vars=269700
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=516018176 rss=492.11MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=516018176 rss=492.11MiB
c 00h00m07s | stage:encode(log-scop):start
c 00h00m10s | stage:encode(log-scop):done ms=3829 sat_vars=3539400 sat_clauses=5640600 relaxed_circuits=0 log_scop_pb_constraints=1706706 log_scop_pb_mixed=0 log_scop_pb_bdd2=1706706 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1706706 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=3539400 clauses=5640600
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m27s | stage:sat:solve:done ms=76517 result=Unsat assumptions=0 phase_lits=0
c 00h01m27s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1706706
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1668104192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 362954752
d MEMORY_RSS_AFTER_LOWER_BYTES 427958272
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 488546304
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 515772416
d MEMORY_RSS_AFTER_PREENCODE_BYTES 516018176
d MEMORY_RSS_BEFORE_ENCODE_BYTES 516018176
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 5
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 5000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1668104192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1668104192
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0600_c25.xml.lzma,unsat,89701,89701,89701,0,3539400,5640600,87975,64,0,6105,113,3829,76517,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 14:00:44 +0900
