c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p10-a05_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1908
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1720 pruned=209494 changed_domains=496 entailed_tables=10
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=1908
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=179 lowered=1908 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=260 removed_lits=90 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=606 bool_vars=595 linear_atoms=1790 table_atoms=585 table_tuples=1523709 table_scope=1170 alldiff_atoms=120 circuit_atoms=0 product_atoms=0 logical_clauses=3425
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m47s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,119] lp_bounds=[0,119] improved=0 rows=1796 vars=2459747 ms=45586
c 00h00m47s | stage:preencode(order-ge):start
c 00h00m47s | stage:preencode(order-ge):done ms=86 int_vars=606
c 00h00m47s | stage:encode(order-ge):start
c 00h01m20s | stage:encode(order-ge):done ms=32443 sat_vars=3520859 sat_clauses=86001538 ext_ge_specs=0 relaxed_circuits=0
c 00h01m20s | stage:sat:init solver=CaDiCaL vars=3520859 clauses=86001538
c 00h01m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m21s | stage:sat:solve:done round=1 ms=1129 result=Sat assumptions=0 phase_lits=0
c 00h01m21s | stage:decode:start round=1 requested_int_ids=606
c 00h01m21s | stage:decode:final:start round=1 requested_int_ids=606
c 00h01m21s | stage:decode:done round=1 int_assignments=606
c 00h01m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m21s | result:Sat
c 00h01m21s | objective:incumbent kind=initial value=37 rounds=1 improvements=0
o 37
c 00h01m21s | stage:sat:init solver=CaDiCaL vars=3520859 clauses=86001538
c 00h01m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=343701
c 00h01m21s | stage:sat:solve:done round=1 ms=464 result=Sat assumptions=0 phase_lits=343701
c 00h01m21s | stage:decode:start round=1 requested_int_ids=606
c 00h01m21s | stage:relaxation:done round=1 clauses_added=343225 circuit_clauses_added=0 cop_clauses_added=343225 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=343225
c 00h01m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=343701
c 00h01m22s | stage:sat:solve:done round=2 ms=5 result=Unsat assumptions=0 phase_lits=343701
c 00h01m22s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 343225
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1720
d NORMALIZE_MS 0
d LOWER_MS 179
d POST_LOWER_MS 0
d PREENCODE_MS 86
d ENCODE_MS 32443
d SAT_SOLVE_MS 1598
d TOTAL_MS 82145
d SAT_VARS 3520859
d SAT_CLAUSES_BASE 86001538
d SAT_CLAUSES_FINAL 86344763
d SAT_CLAUSES_CEGAR_DELTA 343225
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1190,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":595,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":5,"max_domain_product_excluding_one_var":"120","p95_domain_product_excluding_one_var":"120"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 119
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 119
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 45586
d ROOT_LP_ROWS 1796
d ROOT_LP_VARS 2459747
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 5
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1190
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 120
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE -100000000000000000000
d PROPAGATE_PRUNED_VALUES 209494
d PROPAGATE_CHANGED_DOMAINS 496
d PROPAGATE_ENTAILED_TABLES 10
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 260
d POST_LOWER_REMOVED_LITS 90
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 606
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 606
d CSV /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p10-a05_c22.xml.lzma,optimum,1908,1908,1908,0,3520859,86344763,82145,1720,0,179,86,32443,1598,1,objective_bound,0,119,0,119,0,45586,1796,2459747,0,0,0,-100000000000000000000,,
