c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/RotatingRostering-052-2-3_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1879
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1879
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=85 lowered=1879 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=832 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=27 int_vars=7700
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=28 sat_vars=34636 sat_clauses=60420 ext_ge_specs=476 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=476 ext_clauses=60420 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=34636 clauses=60420
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m14s | stage:sat:solve:done ms=494557 result=Unsat assumptions=0 phase_lits=0
c 00h08m14s | result:Unsat
s UNSATISFIABLE
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 3900775
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 14329237
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 4295393
d EXTPROP_REASON_CLAUSE_LITS 42041688
d EXTPROP_REASON_CLAUSE_MAX_LEN 28
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 921516
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 6483916
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 371764
d EXTPROP_EXTERNAL_CLAUSE_LITS 6112152
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 27
d EXTPROP_STRONG_REASON_ATTEMPTS 262764
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 289414
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":15652,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":780,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"52":{"count":28,"max_domain_product_excluding_one_var":"2251799813685248","p95_domain_product_excluding_one_var":"2251799813685248"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":728,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"15":{"count":364,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":476,"terms":8484,"bound_mass":11284,"surface":239148,"max_arity":27,"max_bound_mass":52,"max_surface":1404,"arity_hist":{"15":364,"27":112},"bound_mass_hist":{"15":364,"<=64":112},"average_bound_mass_hist":{"1":364,"2":112},"max_term_bound_mass_hist":{"1":364,"<=32":112}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":28,"original_terms":1456,"original_bound_mass":1456,"original_surface":75712,"result_terms":56,"linked_chunks":56,"singleton_chunks":0,"estimated_link_ge_atoms":112}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7700
d ENCODE_EXTERNAL_GE_SPECS 476
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/RotatingRostering-052-2-3_c25.xml.lzma,unsat,1879,1879,1879,0,34636,60420,494732,3,0,85,27,28,494557,,,,,,,,,,,,,,,,
