c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy04_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=151
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=29 changed_domains=11 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=151
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=151 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2682880
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2682880
c 00h00m00s | stage:lowered-shape int_vars=104 bool_vars=192 linear_atoms=361 table_atoms=52 table_tuples=460 table_scope=196 alldiff_atoms=6 circuit_atoms=0 product_atoms=0 logical_clauses=579
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,1316] lp_bounds=[0,1316] improved=0 rows=171 vars=610 ms=18
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5943296
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=176
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5943296
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=5943296 reserve_bytes=10737418240 available_bytes=57976115200 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5943296
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=2 sat_vars=1626 sat_clauses=4380 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1626 clauses=4380
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=76
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=442 rounds=1 improvements=0
o 442
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1627 clauses=4380
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=235
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=1 phase_lits=235
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=76
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=437 rounds=2 improvements=1
o 437
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1628 clauses=4381
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=235
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=1 phase_lits=235
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=76
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=422 rounds=3 improvements=2
o 422
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1629 clauses=4382
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=235
c 00h00m00s | stage:sat:solve:done ms=30 result=Sat assumptions=1 phase_lits=235
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=76
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=416 rounds=4 improvements=3
o 416
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1630 clauses=4383
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=235
c 00h00m00s | stage:sat:solve:done ms=270 result=Unsat assumptions=1 phase_lits=235
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_STRONG_REASON_DROPPED_TERMS 3776
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":96,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":60,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":96,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":96,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"6":{"count":12,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 1316
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 1316
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 18
d ROOT_LP_ROWS 171
d ROOT_LP_VARS 610
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 156
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 3
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 6
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 29
d PROPAGATE_CHANGED_DOMAINS 11
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 8
d POST_LOWER_REMOVED_LITS 2
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 176
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 5943296
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 2682880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2682880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5943296
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5943296
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5943296
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57976115200
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 76
d CSV /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy04_c24.xml.lzma,optimum,151,151,151,0,1630,4383,336,0,0,2,0,2,306,1,optimal,0,1316,0,1316,0,18,171,610,0,0,0,0,,
