c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-080_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 20:18:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6114
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13973336064 rss=13.01GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6114
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=612 total=6114 lowered=612 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1223 total=6114 lowered=1223 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=1835 total=6114 lowered=1835 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=2446 total=6114 lowered=2446 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=3057 total=6114 lowered=3057 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=3669 total=6114 lowered=3669 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=4280 total=6114 lowered=4280 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=80 processed=4892 total=6114 lowered=4892 unsupported=0 ms=16
c 00h00m29s | stage:lower:progress percent=90 processed=5503 total=6114 lowered=5503 unsupported=0 ms=29050
c 00h07m36s | stage:lower:progress percent=100 processed=6114 total=6114 lowered=6114 unsupported=0 ms=456468
c 00h08m17s | stage:lower:done ms=497541 lowered=6114 unsupported=0
c 00h08m17s | memory:rss checkpoint=after_lower bytes=19208372224 rss=17.89GiB
c 00h08m17s | stage:post_lower:start
c 00h09m38s | stage:post_lower:done ms=80580 rounds=664 tightened=1360 removed_cls=18725162 removed_lits=9658864 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=2784 pivot_exact_attempts=0 pivot_general_attempts=2784 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2144 pivot_general_tightened=640 setup_ms=38483 loop_ms=23290 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7386 sat_ms=0 precise_ms=0
c 00h09m38s | memory:rss checkpoint=after_post_lower bytes=23397588992 rss=21.79GiB
c 00h09m50s | stage:lowered-shape int_vars=16099003 bool_vars=15953142 linear_atoms=43174582 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=62869172
c 00h09m50s | stage:root-lp:skip reason=disabled ms=0
c 00h10m05s | memory:rss checkpoint=before_preencode bytes=23915929600 rss=22.27GiB
c 00h10m05s | stage:preencode(log-scop):start
c 00h10m17s | stage:preencode(log-scop):done ms=11865 int_vars=16099003
c 00h10m17s | memory:rss checkpoint=after_preencode bytes=24921886720 rss=23.21GiB
c 00h10m26s | memory:rss checkpoint=before_encode bytes=24922001408 rss=23.21GiB
c 00h10m26s | stage:encode(log-scop):start
c 00h11m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53376987 bytes=37940047872 rss=35.33GiB progress_percent=10 processed=6287059 total=62870587
c 00h11m46s | stage:encode(log-scop):progress percent=10 processed=6287059 total=62870587 sat_clauses=53376987 ms=80004
c 00h12m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=106654344 bytes=49293119488 rss=45.91GiB progress_percent=20 processed=12574118 total=62870587
c 00h12m22s | stage:encode(log-scop):progress percent=20 processed=12574118 total=62870587 sat_clauses=106654344 ms=116020
c 00h12m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=159672304 bytes=54413524992 rss=50.68GiB progress_percent=30 processed=18861177 total=62870587
c 00h12m50s | stage:encode(log-scop):progress percent=30 processed=18861177 total=62870587 sat_clauses=159672304 ms=144048
c 00h14m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=213398927 bytes=79786987520 rss=74.31GiB progress_percent=40 processed=25148235 total=62870587
c 00h14m01s | stage:encode(log-scop):progress percent=40 processed=25148235 total=62870587 sat_clauses=213398927 ms=215264
c 00h15m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=266230023 bytes=80849186816 rss=75.30GiB progress_percent=50 processed=31435294 total=62870587
c 00h15m17s | stage:encode(log-scop):progress percent=50 processed=31435294 total=62870587 sat_clauses=266230023 ms=290584
c 00h17m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=319582591 bytes=83810455552 rss=78.05GiB progress_percent=60 processed=37722353 total=62870587
c 00h17m11s | stage:encode(log-scop):progress percent=60 processed=37722353 total=62870587 sat_clauses=319582591 ms=405324
c 00h18m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=372945972 bytes=85557190656 rss=79.68GiB progress_percent=70 processed=44009411 total=62870587
c 00h18m46s | stage:encode(log-scop):progress percent=70 processed=44009411 total=62870587 sat_clauses=372945972 ms=499969
s UNKNOWN
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 86293860352
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-080_c25.xml.lzma,unknown,6114,6114,6114,0,,,1164232,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-03 20:48:19 +0900
