c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-0_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1409
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=363211 changed_domains=118 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1409
c 00h00m00s | stage:lower:start
c 00h02m16s | stage:lower:done ms=136035 lowered=1409 unsupported=0
c 00h02m16s | stage:post_lower:start
c 00h02m44s | stage:post_lower:done ms=28877 rounds=232 tightened=309 removed_cls=3661313 removed_lits=2007634 unsat=false precise_hits=4562 precise_rounds=2 pivot_recomputes=927 pivot_exact_attempts=414 pivot_general_attempts=513 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=453 pivot_general_tightened=60 setup_ms=19928 loop_ms=5105 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1338 sat_ms=0 precise_ms=343
c 00h02m46s | stage:lowered-shape int_vars=3158733 bool_vars=7758284 linear_atoms=8099628 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18374715
c 00h02m46s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m47s | stage:preencode(log-scop):linear-extprop constraints=23040
c 00h02m47s | stage:preencode(log-scop):start
c 00h02m50s | stage:preencode(log-scop):done ms=2180 int_vars=3158733
c 00h02m51s | stage:encode(log-scop):start
c 00h04m29s | stage:encode(log-scop):done ms=97842 sat_vars=110343386 sat_clauses=164632124 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=15015312 log_scop_pb_mixed=0 log_scop_pb_bdd2=15015312 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=15015312 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m46s | stage:sat:init solver=CaDiCaL vars=110343386 clauses=164632124
c 00h04m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d PROPAGATE_CHANGED_DOMAINS 118
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 232
d POST_LOWER_TIGHTENED_DOMAINS 309
d POST_LOWER_REMOVED_CLAUSES 3661313
d POST_LOWER_REMOVED_LITS 2007634
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3158733
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 15015312
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 15015312
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 15015312
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 1
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-0_c23.xml.lzma,unknown,1409,1409,1409,0,110343386,164632124,1800135,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
