
ACE v2.6 

  instance
    name:Triangular-28_c22
    args:/work/19333839_938/Triangular-28_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333839_938/Triangular-28_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:812  sizes:[2:406]
  variables
    count:406  omitted:378  arrays:[x:406]  degrees:[29:3,55:6,79:6,80:3...268:6,269:6,271:6,272:1]
  constraints
    count:27,407  nNogoods:27,405  specific:27,407  postponable:2  groups:1  arities:[3:27405,406:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:27405]
    wck:2.00  cpu:2.384  mem:2046M820
  objective
    way:max  type:SumSimpleGE  arity:406  bounds:0..406

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.10  cpu:2.474  mem:2121M929

  preprocessing
    entailed:2  values:812  unsat:false
    wck:0.013  cpu:2.489  mem:2121M929

  search
o 0   2.15  ham=0 (0 0 0)  opth=0
o 1   2.16  ham=1 (1 0 0)  opth=1
o 2   2.16  ham=1 (1 0 0)  opth=1
o 3   2.16  ham=1 (1 0 0)  opth=1
o 4   2.16  ham=1 (1 0 0)  opth=1
o 5   2.16  ham=1 (1 0 0)  opth=1
o 6   2.16  ham=1 (1 0 0)  opth=1
o 7   2.16  ham=1 (1 0 0)  opth=1
o 8   2.16  ham=1 (1 0 0)  opth=1
o 9   2.16  ham=1 (1 0 0)  opth=1
o 10   2.16  ham=1 (1 0 0)  opth=1
    run1  dpts:396..405  robin:PickOnDom-First  effs:9  asgs:(425,noefs=406,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..406
o 28   2.19  ham=38 (38 0 0)  opth=38
o 54   2.19  ham=28 (28 0 0)  opth=28
o 55   2.20  ham=47 (47 0 0)  opth=47
o 56   2.21  ham=3 (3 0 0)  opth=3
    run2  dpts:26..55  robin:WdegOnDom-Last  effs:773  asgs:(244,noefs=81,fails=50)  fails:50  wrgs:153  wck:0.09  ngds:5  sols:15  bounds:57..406
    run3  dpts:80..92  robin:FrbaOnDom-Rand  effs:1,489  asgs:(229,noefs=75,fails=50)  fails:100  wrgs:261  wck:0.12  ngds:8  sols:15  bounds:57..406
    run4  dpts:343..351  robin:Wdeg-First  effs:1,829  asgs:(500,noefs=407,fails=52)  fails:152  wrgs:374  wck:0.14  ngds:12  sols:15  bounds:57..406
    run5  dpts:42..52  robin:PickOnDom-Last  effs:2,600  asgs:(212,noefs=40,fails=55)  fails:207  wrgs:496  wck:0.15  ngds:16  sols:15  bounds:57..406
o 57   2.29  ham=93 (93 0 0)  opth=93
    run6  dpts:90..101  robin:WdegOnDom-Rand  effs:3,266  asgs:(249,noefs=85,fails=57)  fails:264  wrgs:608  wck:0.17  ngds:21  sols:16  bounds:58..406
    run7  dpts:343..351  robin:FrbaOnDom-First  effs:3,529  asgs:(490,noefs=393,fails=50)  fails:314  wrgs:704  wck:0.20  ngds:25  sols:16  bounds:58..406
    run8  dpts:29..47  robin:Wdeg-Last  effs:4,246  asgs:(195,noefs=40,fails=52)  fails:366  wrgs:822  wck:0.21  ngds:32  sols:16  bounds:58..406
    run9  dpts:97..106  robin:PickOnDom-Rand  effs:4,966  asgs:(262,noefs=101,fails=55)  fails:421  wrgs:937  wck:0.22  ngds:35  sols:16  bounds:58..406
    run10  dpts:343..351  robin:WdegOnDom-First  effs:5,242  asgs:(492,noefs=391,fails=57)  fails:478  wrgs:1,039  wck:0.23  ngds:38  sols:16  bounds:58..406
o 58   2.36  ham=99 (99 0 0)  opth=99
    run11  dpts:47..58  robin:FrbaOnDom-Last  effs:6,005  asgs:(207,noefs=14,fails=60)  fails:538  wrgs:1,144  wck:0.24  ngds:41  sols:17  bounds:59..406
    run12  dpts:72..84  robin:Wdeg-Rand  effs:6,786  asgs:(225,noefs=84,fails=50)  fails:588  wrgs:1,254  wck:0.26  ngds:45  sols:17  bounds:59..406
    run13  dpts:342..351  robin:PickOnDom-First  effs:7,025  asgs:(473,noefs=382,fails=52)  fails:640  wrgs:1,343  wck:0.28  ngds:50  sols:17  bounds:59..406
 ...Starting SOS
o 59   2.40  ham=9 (9 0 0)  opth=9
    run14  dpts:152..162  robin:WdegOnDom-Last  effs:7,747  asgs:(338,noefs=174,fails=55)  fails:695  wrgs:1,480  wck:0.29  ngds:53  sols:18  bounds:60..406
o 60   2.42  ham=1 (1 0 0)  opth=1
    run15  dpts:102..117  robin:FrbaOnDom-Rand  effs:8,448  asgs:(268,noefs=130,fails=50)  fails:745  wrgs:1,610  wck:0.31  ngds:58  sols:19  bounds:61..406
    run16  dpts:146..160  robin:Wdeg-First  effs:9,108  asgs:(310,noefs=159,fails=50)  fails:795  wrgs:1,729  wck:0.32  ngds:61  sols:19  bounds:61..406
    run17  dpts:159..168  robin:PickOnDom-Last  effs:9,657  asgs:(295,noefs=140,fails=52)  fails:847  wrgs:1,834  wck:0.33  ngds:65  sols:19  bounds:61..406
    run18  dpts:303..317  robin:WdegOnDom-Rand  effs:10,269  asgs:(481,noefs=333,fails=55)  fails:902  wrgs:1,968  wck:0.34  ngds:67  sols:19  bounds:61..406
    run19  dpts:101..113  robin:FrbaOnDom-First  effs:11,042  asgs:(279,noefs=141,fails=57)  fails:959  wrgs:2,108  wck:0.35  ngds:70  sols:19  bounds:61..406
    run48  dpts:77..86  robin:Wdeg-Rand  effs:35,742  asgs:(363,noefs=60,fails=109)  fails:3,202  wrgs:7,023  wck:0.63  ngds:185  sols:20  bounds:62..406
    run49  dpts:64..76  robin:PickOnDom-First  effs:36,914  asgs:(390,noefs=95,fails=114)  fails:3,316  wrgs:7,266  wck:0.64  ngds:188  sols:20  bounds:62..406
    run50  dpts:251..269  robin:WdegOnDom-Last  effs:37,936  asgs:(617,noefs=343,fails=120)  fails:3,436  wrgs:7,546  wck:0.65  ngds:190  sols:20  bounds:62..406
    run51  dpts:71..82  robin:FrbaOnDom-Rand  effs:39,139  asgs:(421,noefs=73,fails=126)  fails:3,562  wrgs:7,778  wck:0.66  ngds:195  sols:20  bounds:62..406
    run52  dpts:76..90  robin:Wdeg-First  effs:40,440  asgs:(473,noefs=131,fails=132)  fails:3,694  wrgs:8,065  wck:0.67  ngds:198  sols:20  bounds:62..406
o 62   2.80  ham=5 (5 0 0)  opth=5
    run53  dpts:64..82  robin:PickOnDom-Last  effs:41,698  asgs:(476,noefs=99,fails=139)  fails:3,833  wrgs:8,364  wck:0.69  ngds:204  sols:21  bounds:63..406
    run54  dpts:298..310  robin:WdegOnDom-Rand  effs:42,216  asgs:(459,noefs=340,fails=50)  fails:3,883  wrgs:8,495  wck:0.70  ngds:207  sols:21  bounds:63..406
    run55  dpts:67..81  robin:FrbaOnDom-First  effs:42,907  asgs:(224,noefs=56,fails=52)  fails:3,935  wrgs:8,610  wck:0.71  ngds:212  sols:21  bounds:63..406
o 63   2.83  ham=7 (7 0 0)  opth=7
    run56  dpts:84..97  robin:Wdeg-Last  effs:43,595  asgs:(252,noefs=73,fails=55)  fails:3,990  wrgs:8,725  wck:0.72  ngds:215  sols:22  bounds:64..406
    run57  dpts:65..73  robin:PickOnDom-Rand  effs:44,245  asgs:(205,noefs=37,fails=50)  fails:4,040  wrgs:8,833  wck:0.73  ngds:221  sols:22  bounds:64..406
    run58  dpts:182..193  robin:WdegOnDom-First  effs:44,871  asgs:(348,noefs=210,fails=52)  fails:4,092  wrgs:8,962  wck:0.74  ngds:225  sols:22  bounds:64..406
    run59  dpts:65..82  robin:FrbaOnDom-Last  effs:45,532  asgs:(230,noefs=61,fails=55)  fails:4,147  wrgs:9,085  wck:0.74  ngds:229  sols:22  bounds:64..406
    run60  dpts:74..85  robin:Wdeg-Rand  effs:46,204  asgs:(229,noefs=52,fails=57)  fails:4,204  wrgs:9,196  wck:0.75  ngds:235  sols:22  bounds:64..406
    run61  dpts:62..73  robin:PickOnDom-First  effs:46,936  asgs:(230,noefs=39,fails=60)  fails:4,264  wrgs:9,316  wck:0.76  ngds:237  sols:22  bounds:64..406
    run62  dpts:282..299  robin:WdegOnDom-Last  effs:47,530  asgs:(486,noefs=317,fails=63)  fails:4,327  wrgs:9,476  wck:0.77  ngds:240  sols:22  bounds:64..406
    run63  dpts:70..83  robin:FrbaOnDom-Rand  effs:48,318  asgs:(265,noefs=66,fails=67)  fails:4,394  wrgs:9,611  wck:0.78  ngds:243  sols:22  bounds:64..406
    run64  dpts:69..77  robin:Wdeg-First  effs:49,076  asgs:(257,noefs=36,fails=70)  fails:4,464  wrgs:9,738  wck:0.79  ngds:249  sols:22  bounds:64..406
o 64   2.91  ham=5 (5 0 0)  opth=5
    run65  dpts:63..75  robin:PickOnDom-Last  effs:49,998  asgs:(279,noefs=77,fails=73)  fails:4,537  wrgs:9,894  wck:0.80  ngds:252  sols:23  bounds:65..406
o 65   2.93  ham=3 (3 0 0)  opth=3
    run66  dpts:205..219  robin:WdegOnDom-Rand  effs:50,572  asgs:(369,noefs=228,fails=50)  fails:4,587  wrgs:10,013  wck:0.81  ngds:254  sols:24  bounds:66..406
    run67  dpts:68..77  robin:FrbaOnDom-First  effs:51,216  asgs:(204,noefs=45,fails=50)  fails:4,637  wrgs:10,106  wck:0.82  ngds:258  sols:24  bounds:66..406
    run68  dpts:71..80  robin:Wdeg-Last  effs:51,892  asgs:(220,noefs=56,fails=52)  fails:4,689  wrgs:10,215  wck:0.83  ngds:262  sols:24  bounds:66..406
    run69  dpts:64..74  robin:PickOnDom-Rand  effs:52,570  asgs:(220,noefs=40,fails=55)  fails:4,744  wrgs:10,327  wck:0.84  ngds:268  sols:24  bounds:66..406
    run70  dpts:236..249  robin:WdegOnDom-First  effs:53,242  asgs:(425,noefs=276,fails=57)  fails:4,801  wrgs:10,481  wck:0.85  ngds:271  sols:24  bounds:66..406
    run71  dpts:63..74  robin:FrbaOnDom-Last  effs:53,991  asgs:(239,noefs=57,fails=60)  fails:4,861  wrgs:10,611  wck:0.86  ngds:275  sols:24  bounds:66..406
    run72  dpts:71..79  robin:Wdeg-Rand  effs:54,694  asgs:(234,noefs=34,fails=63)  fails:4,924  wrgs:10,715  wck:0.86  ngds:278  sols:24  bounds:66..406
    run73  dpts:61..70  robin:PickOnDom-First  effs:55,513  asgs:(254,noefs=51,fails=67)  fails:4,991  wrgs:10,856  wck:0.87  ngds:282  sols:24  bounds:66..406
    run74  dpts:280..294  robin:WdegOnDom-Last  effs:56,271  asgs:(517,noefs=348,fails=70)  fails:5,061  wrgs:11,046  wck:0.88  ngds:286  sols:24  bounds:66..406
    run75  dpts:60..74  robin:FrbaOnDom-Rand  effs:57,054  asgs:(264,noefs=42,fails=73)  fails:5,134  wrgs:11,203  wck:0.89  ngds:289  sols:24  bounds:66..406
    run76  dpts:72..86  robin:Wdeg-First  effs:57,839  asgs:(277,noefs=61,fails=77)  fails:5,211  wrgs:11,352  wck:0.90  ngds:292  sols:24  bounds:66..406
    run77  dpts:63..75  robin:PickOnDom-Last  effs:58,710  asgs:(283,noefs=68,fails=81)  fails:5,292  wrgs:11,511  wck:0.90  ngds:296  sols:24  bounds:66..406
    run78  dpts:168..182  robin:WdegOnDom-Rand  effs:59,698  asgs:(440,noefs=236,fails=85)  fails:5,377  wrgs:11,726  wck:0.91  ngds:300  sols:24  bounds:66..406
    run79  dpts:67..78  robin:FrbaOnDom-First  effs:60,665  asgs:(318,noefs=55,fails=89)  fails:5,466  wrgs:11,904  wck:0.92  ngds:305  sols:24  bounds:66..406
    run80  dpts:69..82  robin:Wdeg-Last  effs:61,751  asgs:(366,noefs=100,fails=94)  fails:5,560  wrgs:12,128  wck:0.93  ngds:307  sols:24  bounds:66..406
o 66   3.05  ham=7 (7 0 0)  opth=7
    run81  dpts:59..75  robin:PickOnDom-Rand  effs:63,004  asgs:(376,noefs=101,fails=98)  fails:5,658  wrgs:12,364  wck:0.94  ngds:310  sols:25  bounds:67..406
    run82  dpts:292..304  robin:WdegOnDom-First  effs:63,628  asgs:(482,noefs=344,fails=50)  fails:5,708  wrgs:12,512  wck:0.96  ngds:312  sols:25  bounds:67..406
    run83  dpts:76..85  robin:FrbaOnDom-Last  effs:64,304  asgs:(216,noefs=47,fails=52)  fails:5,760  wrgs:12,618  wck:0.97  ngds:318  sols:25  bounds:67..406
    run84  dpts:72..82  robin:Wdeg-Rand  effs:64,982  asgs:(217,noefs=52,fails=55)  fails:5,815  wrgs:12,724  wck:0.97  ngds:324  sols:25  bounds:67..406
    run85  dpts:65..78  robin:PickOnDom-First  effs:65,787  asgs:(257,noefs=88,fails=57)  fails:5,872  wrgs:12,875  wck:0.98  ngds:328  sols:25  bounds:67..406
    run86  dpts:278..292  robin:WdegOnDom-Last  effs:66,594  asgs:(505,noefs=349,fails=60)  fails:5,932  wrgs:13,057  wck:0.99  ngds:331  sols:25  bounds:67..406
    run87  dpts:75..85  robin:FrbaOnDom-Rand  effs:67,396  asgs:(254,noefs=69,fails=63)  fails:5,995  wrgs:13,188  wck:1.00  ngds:333  sols:25  bounds:67..406
    run88  dpts:71..80  robin:Wdeg-First  effs:68,143  asgs:(252,noefs=58,fails=67)  fails:6,062  wrgs:13,321  wck:1.01  ngds:338  sols:25  bounds:67..406
    run89  dpts:62..71  robin:PickOnDom-Last  effs:68,914  asgs:(251,noefs=55,fails=70)  fails:6,132  wrgs:13,461  wck:1.01  ngds:342  sols:25  bounds:67..406
    run90  dpts:205..223  robin:WdegOnDom-Rand  effs:69,861  asgs:(458,noefs=267,fails=73)  fails:6,205  wrgs:13,662  wck:1.02  ngds:347  sols:25  bounds:67..406
 ...resetting restart cutoff to 55
    run91  dpts:68..79  robin:FrbaOnDom-First  effs:70,526  asgs:(223,noefs=52,fails=55)  fails:6,260  wrgs:13,767  wck:1.03  ngds:350  sols:25  bounds:67..406
    run92  dpts:67..78  robin:Wdeg-Last  effs:71,244  asgs:(241,noefs=62,fails=57)  fails:6,317  wrgs:13,895  wck:1.04  ngds:353  sols:25  bounds:67..406
    run93  dpts:64..74  robin:PickOnDom-Rand  effs:72,118  asgs:(246,noefs=57,fails=60)  fails:6,377  wrgs:14,032  wck:1.05  ngds:356  sols:25  bounds:67..406
    run94  dpts:251..271  robin:WdegOnDom-First  effs:72,862  asgs:(473,noefs=317,fails=63)  fails:6,440  wrgs:14,214  wck:1.06  ngds:361  sols:25  bounds:67..406
    run95  dpts:76..84  robin:FrbaOnDom-Last  effs:73,627  asgs:(249,noefs=46,fails=66)  fails:6,506  wrgs:14,333  wck:1.07  ngds:368  sols:25  bounds:67..406
    run96  dpts:63..70  robin:Wdeg-Rand  effs:74,371  asgs:(246,noefs=41,fails=70)  fails:6,576  wrgs:14,469  wck:1.08  ngds:373  sols:25  bounds:67..406
    run97  dpts:68..78  robin:PickOnDom-First  effs:75,268  asgs:(271,noefs=58,fails=73)  fails:6,649  wrgs:14,618  wck:1.08  ngds:377  sols:25  bounds:67..406
    run98  dpts:278..293  robin:WdegOnDom-Last  effs:76,014  asgs:(519,noefs=329,fails=77)  fails:6,726  wrgs:14,807  wck:1.10  ngds:379  sols:25  bounds:67..406
    run99  dpts:68..79  robin:FrbaOnDom-Rand  effs:76,930  asgs:(304,noefs=81,fails=81)  fails:6,807  wrgs:14,984  wck:1.11  ngds:385  sols:25  bounds:67..406
    run100  dpts:61..73  robin:Wdeg-First  effs:77,874  asgs:(316,noefs=98,fails=85)  fails:6,892  wrgs:15,178  wck:1.11  ngds:386  sols:25  bounds:67..406
    run101  dpts:67..78  robin:PickOnDom-Last  effs:78,840  asgs:(324,noefs=68,fails=89)  fails:6,981  wrgs:15,370  wck:1.12  ngds:389  sols:25  bounds:67..406
    run102  dpts:231..250  robin:WdegOnDom-Rand  effs:79,748  asgs:(507,noefs=289,fails=94)  fails:7,075  wrgs:15,586  wck:1.13  ngds:393  sols:25  bounds:67..406
    run103  dpts:69..80  robin:FrbaOnDom-First  effs:80,728  asgs:(346,noefs=71,fails=98)  fails:7,173  wrgs:15,773  wck:1.14  ngds:395  sols:25  bounds:67..406
    run104  dpts:65..78  robin:Wdeg-Last  effs:81,705  asgs:(351,noefs=55,fails=103)  fails:7,276  wrgs:15,971  wck:1.15  ngds:401  sols:25  bounds:67..406
    run105  dpts:65..77  robin:PickOnDom-Rand  effs:83,009  asgs:(403,noefs=100,fails=108)  fails:7,384  wrgs:16,209  wck:1.16  ngds:405  sols:25  bounds:67..406
    run106  dpts:227..249  robin:WdegOnDom-First  effs:84,107  asgs:(590,noefs=320,fails=114)  fails:7,498  wrgs:16,487  wck:1.17  ngds:410  sols:25  bounds:67..406
    run107  dpts:74..87  robin:FrbaOnDom-Last  effs:85,281  asgs:(417,noefs=96,fails=120)  fails:7,618  wrgs:16,728  wck:1.18  ngds:419  sols:25  bounds:67..406
    run108  dpts:66..75  robin:Wdeg-Rand  effs:86,514  asgs:(404,noefs=57,fails=126)  fails:7,744  wrgs:16,946  wck:1.19  ngds:425  sols:25  bounds:67..406
    run109  dpts:67..78  robin:PickOnDom-First  effs:87,784  asgs:(428,noefs=71,fails=132)  fails:7,876  wrgs:17,188  wck:1.20  ngds:429  sols:25  bounds:67..406
    run110  dpts:238..256  robin:WdegOnDom-Last  effs:89,041  asgs:(666,noefs=355,fails=138)  fails:8,014  wrgs:17,514  wck:1.21  ngds:433  sols:25  bounds:67..406
