
ACE v2.6 

  instance
    name:BusScheduling-r2_c25
    args:/work/19329961_132/BusScheduling-r2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329961_132/BusScheduling-r2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,002  sizes:[2:3001]
  variables
    count:3,001  arrays:[x:3001]  degrees:[3:11,4:68,5:284,6:1134,7:908,8:436,9:123,10:37]
  constraints
    count:56  specific:56  postponable:2  groups:1  arities:[139:1,140:1,143:1,153:3...458:1,472:1,479:1,3001:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:54]
    wck:0.57  cpu:0.986  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,001  bounds:0..3,001

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.63  cpu:1.036  mem:234M881

  preprocessing
    entailed:2  values:6,002  unsat:false
    wck:0.005  cpu:1.042  mem:251M658

  search
    run1  dpts:504..528  robin:PickOnDom-First  effs:1,661  asgs:(749,noefs=631,fails=50)  fails:50  wrgs:187  wck:0.10  ngds:3
o 22   0.75  ham=0 (0 0 0)  opth=0
    run2  dpts:16..37  robin:WdegOnDom-Last  effs:2,250  asgs:(131,noefs=0,fails=52)  fails:102  wrgs:247  wck:0.12  ngds:15  sols:1  bound:22
    run20  dpts:978..1018  robin:Wdeg-Last  effs:40,497  asgs:(1396,noefs=1164,fails=85)  fails:1,216  wrgs:4,356  wck:0.79  ngds:136  sols:5  bound:14
    run21  dpts:73..119  robin:PickOnDom-Rand  effs:43,241  asgs:(542,noefs=314,fails=89)  fails:1,305  wrgs:4,710  wck:0.81  ngds:140  sols:5  bound:14
    run22  dpts:852..922  robin:WdegOnDom-First  effs:46,300  asgs:(1323,noefs=1082,fails=94)  fails:1,399  wrgs:5,062  wck:0.86  ngds:142  sols:5  bound:14
    run23  dpts:32..80  robin:FrbaOnDom-Last  effs:49,617  asgs:(577,noefs=326,fails=98)  fails:1,497  wrgs:5,493  wck:0.88  ngds:146  sols:5  bound:14
    run24  dpts:615..670  robin:Wdeg-Rand  effs:52,959  asgs:(1077,noefs=806,fails=103)  fails:1,600  wrgs:5,835  wck:0.92  ngds:150  sols:5  bound:14
    run25  dpts:60..126  robin:PickOnDom-First  effs:57,415  asgs:(817,noefs=541,fails=109)  fails:1,709  wrgs:6,437  wck:0.94  ngds:152  sols:5  bound:14
    run26  dpts:1671..1753  robin:WdegOnDom-Last  effs:64,208  asgs:(2412,noefs=2122,fails=114)  fails:1,823  wrgs:7,031  wck:1.03  ngds:155  sols:5  bound:14
    run27  dpts:13..55  robin:FrbaOnDom-Rand  effs:67,559  asgs:(594,noefs=256,fails=120)  fails:1,943  wrgs:7,465  wck:1.05  ngds:161  sols:5  bound:14
    run28  dpts:833..882  robin:Wdeg-First  effs:71,076  asgs:(1406,noefs=1080,fails=126)  fails:2,069  wrgs:7,872  wck:1.09  ngds:164  sols:5  bound:14
    run29  dpts:33..87  robin:PickOnDom-Last  effs:75,225  asgs:(811,noefs=468,fails=132)  fails:2,201  wrgs:8,471  wck:1.11  ngds:171  sols:5  bound:14
    run30  dpts:766..812  robin:WdegOnDom-Rand  effs:79,180  asgs:(1417,noefs=1048,fails=139)  fails:2,340  wrgs:8,941  wck:1.17  ngds:177  sols:5  bound:14
    run31  dpts:27..75  robin:FrbaOnDom-First  effs:83,238  asgs:(771,noefs=405,fails=146)  fails:2,486  wrgs:9,508  wck:1.19  ngds:179  sols:5  bound:14
    run32  dpts:1581..1632  robin:Wdeg-Last  effs:89,179  asgs:(2381,noefs=1950,fails=153)  fails:2,639  wrgs:10,101  wck:1.27  ngds:184  sols:5  bound:14
    run33  dpts:24..67  robin:PickOnDom-Rand  effs:93,251  asgs:(778,noefs=374,fails=161)  fails:2,800  wrgs:10,629  wck:1.29  ngds:189  sols:5  bound:14
    run34  dpts:1911..2005  robin:WdegOnDom-First  effs:104,673  asgs:(3153,noefs=2737,fails=169)  fails:2,969  wrgs:11,671  wck:1.41  ngds:192  sols:5  bound:14
    run35  dpts:8..55  robin:FrbaOnDom-Last  effs:110,205  asgs:(971,noefs=504,fails=177)  fails:3,146  wrgs:12,415  wck:1.44  ngds:199  sols:5  bound:14
    run36  dpts:539..609  robin:Wdeg-Rand  effs:116,734  asgs:(1496,noefs=1016,fails=186)  fails:3,332  wrgs:13,136  wck:1.48  ngds:202  sols:5  bound:14
    run37  dpts:31..157  robin:PickOnDom-First  effs:127,687  asgs:(1858,noefs=1377,fails=196)  fails:3,528  wrgs:14,662  wck:1.52  ngds:209  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run38  dpts:319..378  robin:WdegOnDom-Last  effs:135,857  asgs:(1504,noefs=994,fails=205)  fails:3,733  wrgs:15,591  wck:1.58  ngds:213  sols:5  bound:14
    run39  dpts:718..788  robin:FrbaOnDom-Rand  effs:141,759  asgs:(1546,noefs=1034,fails=216)  fails:3,949  wrgs:16,220  wck:1.62  ngds:216  sols:5  bound:14
    run40  dpts:315..387  robin:Wdeg-First  effs:151,813  asgs:(1858,noefs=1274,fails=226)  fails:4,175  wrgs:17,401  wck:1.68  ngds:221  sols:5  bound:14
    run41  dpts:341..416  robin:PickOnDom-Last  effs:160,800  asgs:(1662,noefs=1126,fails=238)  fails:4,413  wrgs:18,473  wck:1.73  ngds:224  sols:5  bound:14
    run42  dpts:368..458  robin:WdegOnDom-Rand  effs:170,826  asgs:(1798,noefs=1203,fails=250)  fails:4,663  wrgs:19,613  wck:1.79  ngds:229  sols:5  bound:14
    run43  dpts:766..845  robin:FrbaOnDom-First  effs:181,485  asgs:(2361,noefs=1692,fails=262)  fails:4,925  wrgs:20,896  wck:1.86  ngds:233  sols:5  bound:14
    run44  dpts:456..527  robin:Wdeg-Last  effs:191,527  asgs:(1848,noefs=1125,fails=275)  fails:5,200  wrgs:21,964  wck:1.92  ngds:236  sols:5  bound:14
    run45  dpts:156..241  robin:PickOnDom-Rand  effs:203,077  asgs:(1958,noefs=1260,fails=289)  fails:5,489  wrgs:23,404  wck:1.97  ngds:241  sols:5  bound:14
    run46  dpts:2073..2162  robin:WdegOnDom-First  effs:216,188  asgs:(3870,noefs=3018,fails=304)  fails:5,793  wrgs:24,769  wck:2.10  ngds:248  sols:5  bound:14
    run47  dpts:136..220  robin:FrbaOnDom-Last  effs:228,221  asgs:(2039,noefs=1220,fails=319)  fails:6,112  wrgs:26,281  wck:2.16  ngds:254  sols:5  bound:14
    run48  dpts:1196..1280  robin:Wdeg-Rand  effs:239,168  asgs:(2961,noefs=2112,fails=335)  fails:6,447  wrgs:27,592  wck:2.25  ngds:259  sols:5  bound:14
    run49  dpts:57..121  robin:PickOnDom-First  effs:249,257  asgs:(1748,noefs=937,fails=351)  fails:6,798  wrgs:28,915  wck:2.30  ngds:263  sols:5  bound:14
    run50  dpts:755..815  robin:WdegOnDom-Last  effs:264,229  asgs:(3154,noefs=2242,fails=369)  fails:7,167  wrgs:30,878  wck:2.39  ngds:266  sols:5  bound:14
    run51  dpts:16..60  robin:FrbaOnDom-Rand  effs:275,632  asgs:(1891,noefs=938,fails=388)  fails:7,555  wrgs:32,301  wck:2.45  ngds:275  sols:5  bound:14
    run52  dpts:772..866  robin:Wdeg-First  effs:293,816  asgs:(3020,noefs=1989,fails=407)  fails:7,962  wrgs:34,068  wck:2.56  ngds:278  sols:5  bound:14
    run53  dpts:24..81  robin:PickOnDom-Last  effs:305,818  asgs:(2033,noefs=929,fails=427)  fails:8,389  wrgs:35,567  wck:2.61  ngds:281  sols:5  bound:14
    run54  dpts:1043..1110  robin:WdegOnDom-Rand  effs:318,170  asgs:(2999,noefs=1958,fails=449)  fails:8,838  wrgs:37,057  wck:2.70  ngds:285  sols:5  bound:14
    run55  dpts:11..58  robin:FrbaOnDom-First  effs:331,774  asgs:(2417,noefs=1289,fails=471)  fails:9,309  wrgs:38,912  wck:2.76  ngds:291  sols:5  bound:14
    run56  dpts:518..591  robin:Wdeg-Last  effs:345,631  asgs:(2750,noefs=1431,fails=495)  fails:9,804  wrgs:40,480  wck:2.85  ngds:297  sols:5  bound:14
    run57  dpts:42..121  robin:PickOnDom-Rand  effs:363,903  asgs:(3035,noefs=1730,fails=520)  fails:10,324  wrgs:42,851  wck:2.93  ngds:303  sols:5  bound:14
    run58  dpts:1545..1633  robin:WdegOnDom-First  effs:390,140  asgs:(4861,noefs=3489,fails=546)  fails:10,870  wrgs:45,519  wck:3.09  ngds:304  sols:5  bound:14
    run59  dpts:22..105  robin:FrbaOnDom-Last  effs:413,089  asgs:(3586,noefs=2137,fails=573)  fails:11,443  wrgs:48,366  wck:3.19  ngds:312  sols:5  bound:14
    run60  dpts:1457..1510  robin:Wdeg-Rand  effs:433,931  asgs:(4114,noefs=2489,fails=602)  fails:12,045  wrgs:50,300  wck:3.32  ngds:319  sols:5  bound:14
    run61  dpts:75..194  robin:PickOnDom-First  effs:462,561  asgs:(4710,noefs=3244,fails=632)  fails:12,677  wrgs:54,147  wck:3.44  ngds:325  sols:5  bound:14
    run62  dpts:374..458  robin:WdegOnDom-Last  effs:483,657  asgs:(3513,noefs=1825,fails=663)  fails:13,340  wrgs:56,539  wck:3.54  ngds:331  sols:5  bound:14
    run63  dpts:17..99  robin:FrbaOnDom-Rand  effs:509,086  asgs:(3888,noefs=2174,fails=696)  fails:14,036  wrgs:59,586  wck:3.65  ngds:342  sols:5  bound:14
    run64  dpts:1005..1084  robin:Wdeg-First  effs:531,510  asgs:(4521,noefs=2659,fails=731)  fails:14,767  wrgs:62,187  wck:3.78  ngds:349  sols:5  bound:14
    run65  dpts:139..254  robin:PickOnDom-Last  effs:562,975  asgs:(5053,noefs=3224,fails=768)  fails:15,535  wrgs:66,222  wck:3.90  ngds:354  sols:5  bound:14
    run66  dpts:2356..2474  robin:WdegOnDom-Rand  effs:611,765  asgs:(7889,noefs=5886,fails=806)  fails:16,341  wrgs:70,770  wck:4.14  ngds:361  sols:5  bound:14
    run67  dpts:13..89  robin:FrbaOnDom-First  effs:643,869  asgs:(4810,noefs=2661,fails=847)  fails:17,188  wrgs:74,557  wck:4.26  ngds:368  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run68  dpts:335..453  robin:Wdeg-Last  effs:684,031  asgs:(6171,noefs=4014,fails=889)  fails:18,077  wrgs:79,266  wck:4.44  ngds:373  sols:5  bound:14
    run69  dpts:333..421  robin:PickOnDom-Rand  effs:721,226  asgs:(6097,noefs=3848,fails=933)  fails:19,010  wrgs:83,864  wck:4.60  ngds:376  sols:5  bound:14
    run70  dpts:327..412  robin:WdegOnDom-First  effs:761,762  asgs:(6277,noefs=3874,fails=980)  fails:19,990  wrgs:88,542  wck:4.77  ngds:379  sols:5  bound:14
    run71  dpts:741..806  robin:FrbaOnDom-Last  effs:788,549  asgs:(5176,noefs=2675,fails=1029)  fails:21,019  wrgs:91,905  wck:4.90  ngds:388  sols:5  bound:14
    run72  dpts:681..776  robin:Wdeg-Rand  effs:827,548  asgs:(6480,noefs=3700,fails=1081)  fails:22,100  wrgs:96,343  wck:5.11  ngds:392  sols:5  bound:14
    run73  dpts:59..124  robin:PickOnDom-First  effs:864,126  asgs:(6143,noefs=3343,fails=1135)  fails:23,235  wrgs:101,029  wck:5.25  ngds:397  sols:5  bound:14
    run74  dpts:390..575  robin:WdegOnDom-Last  effs:910,235  asgs:(7198,noefs=4218,fails=1191)  fails:24,426  wrgs:106,252  wck:5.45  ngds:404  sols:5  bound:14
    run75  dpts:498..575  robin:FrbaOnDom-Rand  effs:951,139  asgs:(7768,noefs=4654,fails=1251)  fails:25,677  wrgs:112,012  wck:5.63  ngds:412  sols:5  bound:14
    run76  dpts:1770..1844  robin:Wdeg-First  effs:993,844  asgs:(8353,noefs=4922,fails=1314)  fails:26,991  wrgs:117,028  wck:5.87  ngds:420  sols:5  bound:14
    run77  dpts:49..114  robin:PickOnDom-Last  effs:1,035,677  asgs:(6699,noefs=3529,fails=1379)  fails:28,370  wrgs:122,161  wck:6.02  ngds:425  sols:5  bound:14
    run78  dpts:2351..2446  robin:WdegOnDom-Rand  effs:1,108,773  asgs:(11136,noefs=7801,fails=1448)  fails:29,818  wrgs:129,414  wck:6.33  ngds:431  sols:5  bound:14
    run79  dpts:28..148  robin:FrbaOnDom-First  effs:1,159,232  asgs:(8249,noefs=4511,fails=1521)  fails:31,339  wrgs:135,856  wck:6.55  ngds:438  sols:5  bound:14
    run80  dpts:582..801  robin:Wdeg-Last  effs:1,228,839  asgs:(9981,noefs=5897,fails=1597)  fails:32,936  wrgs:143,146  wck:6.84  ngds:444  sols:5  bound:14
    run81  dpts:56..207  robin:PickOnDom-Rand  effs:1,311,569  asgs:(12319,noefs=8385,fails=1677)  fails:34,613  wrgs:153,339  wck:7.18  ngds:449  sols:5  bound:14
    run82  dpts:1950..2035  robin:WdegOnDom-First  effs:1,380,460  asgs:(11010,noefs=6614,fails=1761)  fails:36,374  wrgs:160,444  wck:7.47  ngds:456  sols:5  bound:14
    run83  dpts:25..92  robin:FrbaOnDom-Last  effs:1,429,423  asgs:(8339,noefs=3740,fails=1849)  fails:38,223  wrgs:166,672  wck:7.66  ngds:463  sols:5  bound:14
    run84  dpts:1556..1712  robin:Wdeg-Rand  effs:1,501,701  asgs:(11998,noefs=6846,fails=1941)  fails:40,164  wrgs:174,751  wck:8.02  ngds:466  sols:5  bound:14
    run85  dpts:73..174  robin:PickOnDom-First  effs:1,573,299  asgs:(11458,noefs=6502,fails=2038)  fails:42,202  wrgs:183,809  wck:8.31  ngds:473  sols:5  bound:14
    run86  dpts:900..969  robin:WdegOnDom-Last  effs:1,654,905  asgs:(11950,noefs=7021,fails=2140)  fails:44,342  wrgs:192,467  wck:8.64  ngds:478  sols:5  bound:14
    run87  dpts:9..81  robin:FrbaOnDom-Rand  effs:1,721,678  asgs:(11516,noefs=5953,fails=2247)  fails:46,589  wrgs:201,329  wck:8.93  ngds:488  sols:5  bound:14
    run88  dpts:812..961  robin:Wdeg-First  effs:1,819,147  asgs:(14351,noefs=8486,fails=2360)  fails:48,949  wrgs:211,999  wck:9.34  ngds:496  sols:5  bound:14
    run89  dpts:31..131  robin:PickOnDom-Last  effs:1,912,233  asgs:(15372,noefs=9187,fails=2478)  fails:51,427  wrgs:224,438  wck:9.70  ngds:503  sols:5  bound:14
    run90  dpts:1287..1382  robin:WdegOnDom-Rand  effs:2,015,732  asgs:(14468,noefs=8109,fails=2601)  fails:54,028  wrgs:234,524  wck:10.1  ngds:508  sols:5  bound:14
 ...resetting restart cutoff to 55
    run91  dpts:18..46  robin:FrbaOnDom-First  effs:2,017,397  asgs:(310,noefs=156,fails=55)  fails:54,083  wrgs:234,743  wck:10.1  ngds:513  sols:5  bound:14
    run92  dpts:1566..1598  robin:Wdeg-Last  effs:2,019,249  asgs:(1822,noefs=1679,fails=57)  fails:54,140  wrgs:234,943  wck:10.2  ngds:517  sols:5  bound:14
    run93  dpts:64..105  robin:PickOnDom-Rand  effs:2,021,682  asgs:(488,noefs=327,fails=60)  fails:54,200  wrgs:235,281  wck:10.2  ngds:521  sols:5  bound:14
    run94  dpts:406..459  robin:WdegOnDom-First  effs:2,024,532  asgs:(860,noefs=707,fails=63)  fails:54,263  wrgs:235,666  wck:10.2  ngds:522  sols:5  bound:14
    run95  dpts:8..61  robin:FrbaOnDom-Last  effs:2,026,924  asgs:(440,noefs=270,fails=66)  fails:54,329  wrgs:235,997  wck:10.3  ngds:529  sols:5  bound:14
    run96  dpts:1607..1649  robin:Wdeg-Rand  effs:2,029,197  asgs:(1958,noefs=1781,fails=70)  fails:54,399  wrgs:236,275  wck:10.3  ngds:530  sols:5  bound:14
    run97  dpts:65..120  robin:PickOnDom-First  effs:2,033,222  asgs:(659,noefs=442,fails=73)  fails:54,472  wrgs:236,761  wck:10.4  ngds:535  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run98  dpts:332..387  robin:WdegOnDom-Last  effs:2,037,645  asgs:(958,noefs=754,fails=77)  fails:54,549  wrgs:237,270  wck:10.4  ngds:537  sols:5  bound:14
    run99  dpts:214..272  robin:FrbaOnDom-Rand  effs:2,040,702  asgs:(596,noefs=396,fails=81)  fails:54,630  wrgs:237,571  wck:10.4  ngds:541  sols:5  bound:14
    run100  dpts:328..394  robin:Wdeg-First  effs:2,044,096  asgs:(897,noefs=666,fails=85)  fails:54,715  wrgs:238,012  wck:10.4  ngds:544  sols:5  bound:14
    run101  dpts:326..442  robin:PickOnDom-Last  effs:2,047,647  asgs:(1020,noefs=791,fails=89)  fails:54,804  wrgs:238,514  wck:10.5  ngds:547  sols:5  bound:14
    run102  dpts:160..212  robin:WdegOnDom-Rand  effs:2,052,185  asgs:(739,noefs=519,fails=94)  fails:54,898  wrgs:238,986  wck:10.5  ngds:551  sols:5  bound:14
    run103  dpts:586..637  robin:FrbaOnDom-First  effs:2,057,087  asgs:(1304,noefs=1031,fails=98)  fails:54,996  wrgs:239,568  wck:10.5  ngds:557  sols:5  bound:14
    run104  dpts:85..140  robin:Wdeg-Last  effs:2,061,763  asgs:(750,noefs=490,fails=103)  fails:55,099  wrgs:240,109  wck:10.6  ngds:558  sols:5  bound:14
    run105  dpts:153..197  robin:PickOnDom-Rand  effs:2,065,806  asgs:(815,noefs=539,fails=108)  fails:55,207  wrgs:240,638  wck:10.6  ngds:561  sols:5  bound:14
    run106  dpts:825..862  robin:WdegOnDom-First  effs:2,069,099  asgs:(1401,noefs=1077,fails=114)  fails:55,321  wrgs:241,043  wck:10.6  ngds:565  sols:5  bound:14
    run107  dpts:982..1034  robin:FrbaOnDom-Last  effs:2,073,981  asgs:(1784,noefs=1473,fails=120)  fails:55,441  wrgs:241,672  wck:10.7  ngds:568  sols:5  bound:14
    run108  dpts:408..475  robin:Wdeg-Rand  effs:2,078,766  asgs:(1248,noefs=883,fails=126)  fails:55,567  wrgs:242,308  wck:10.8  ngds:573  sols:5  bound:14
    run109  dpts:38..70  robin:PickOnDom-First  effs:2,082,503  asgs:(673,noefs=339,fails=132)  fails:55,699  wrgs:242,784  wck:10.8  ngds:577  sols:5  bound:14
    run110  dpts:1516..1606  robin:WdegOnDom-Last  effs:2,089,959  asgs:(2548,noefs=2180,fails=138)  fails:55,837  wrgs:243,594  wck:10.9  ngds:579  sols:5  bound:14
    run111  dpts:24..66  robin:FrbaOnDom-Rand  effs:2,094,598  asgs:(882,noefs=485,fails=145)  fails:55,982  wrgs:244,269  wck:10.9  ngds:584  sols:5  bound:14
    run112  dpts:1387..1430  robin:Wdeg-First  effs:2,098,215  asgs:(2070,noefs=1665,fails=153)  fails:56,135  wrgs:244,748  wck:11.0  ngds:589  sols:5  bound:14
    run113  dpts:56..114  robin:PickOnDom-Last  effs:2,103,495  asgs:(867,noefs=482,fails=160)  fails:56,295  wrgs:245,365  wck:11.0  ngds:594  sols:5  bound:14
    run114  dpts:1001..1080  robin:WdegOnDom-Rand  effs:2,108,206  asgs:(1892,noefs=1428,fails=168)  fails:56,463  wrgs:246,022  wck:11.1  ngds:601  sols:5  bound:14
    run115  dpts:15..79  robin:FrbaOnDom-First  effs:2,114,637  asgs:(1078,noefs=636,fails=177)  fails:56,640  wrgs:246,852  wck:11.1  ngds:606  sols:5  bound:14
    run116  dpts:1864..1919  robin:Wdeg-Last  effs:2,123,306  asgs:(2885,noefs=2414,fails=186)  fails:56,826  wrgs:247,652  wck:11.2  ngds:609  sols:5  bound:14
    run117  dpts:36..157  robin:PickOnDom-Rand  effs:2,132,980  asgs:(1500,noefs=1010,fails=195)  fails:57,021  wrgs:248,844  wck:11.3  ngds:615  sols:5  bound:14
    run118  dpts:2194..2270  robin:WdegOnDom-First  effs:2,143,969  asgs:(3374,noefs=2892,fails=205)  fails:57,226  wrgs:249,810  wck:11.4  ngds:619  sols:5  bound:14
    run119  dpts:14..82  robin:FrbaOnDom-Last  effs:2,152,847  asgs:(1327,noefs=774,fails=215)  fails:57,441  wrgs:250,852  wck:11.4  ngds:627  sols:5  bound:14
    run120  dpts:204..256  robin:Wdeg-Rand  effs:2,159,417  asgs:(1311,noefs=719,fails=226)  fails:57,667  wrgs:251,689  wck:11.5  ngds:630  sols:5  bound:14
    run121  dpts:97..174  robin:PickOnDom-First  effs:2,167,467  asgs:(1407,noefs=775,fails=237)  fails:57,904  wrgs:252,695  wck:11.6  ngds:637  sols:5  bound:14
    run122  dpts:410..461  robin:WdegOnDom-Last  effs:2,173,629  asgs:(1574,noefs=943,fails=249)  fails:58,153  wrgs:253,549  wck:11.6  ngds:642  sols:5  bound:14
    run123  dpts:16..112  robin:FrbaOnDom-Rand  effs:2,188,853  asgs:(2336,noefs=1681,fails=262)  fails:58,415  wrgs:255,521  wck:11.7  ngds:650  sols:5  bound:14
    run124  dpts:369..425  robin:Wdeg-First  effs:2,197,076  asgs:(1773,noefs=1066,fails=275)  fails:58,690  wrgs:256,582  wck:11.8  ngds:655  sols:5  bound:14
    run125  dpts:102..183  robin:PickOnDom-Last  effs:2,211,092  asgs:(2386,noefs=1650,fails=288)  fails:58,978  wrgs:258,513  wck:11.8  ngds:659  sols:5  bound:14
    run126  dpts:2363..2456  robin:WdegOnDom-Rand  effs:2,231,823  asgs:(4569,noefs=3864,fails=303)  fails:59,281  wrgs:260,344  wck:12.0  ngds:662  sols:5  bound:14
    run127  dpts:10..52  robin:FrbaOnDom-First  effs:2,240,459  asgs:(1386,noefs=631,fails=318)  fails:59,599  wrgs:261,378  wck:12.0  ngds:667  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run128  dpts:333..414  robin:Wdeg-Last  effs:2,255,422  asgs:(2586,noefs=1760,fails=334)  fails:59,933  wrgs:263,189  wck:12.1  ngds:673  sols:5  bound:14
    run129  dpts:329..414  robin:PickOnDom-Rand  effs:2,269,017  asgs:(2469,noefs=1580,fails=351)  fails:60,284  wrgs:264,863  wck:12.2  ngds:676  sols:5  bound:14
    run130  dpts:325..430  robin:WdegOnDom-First  effs:2,286,207  asgs:(3000,noefs=2077,fails=368)  fails:60,652  wrgs:266,989  wck:12.2  ngds:681  sols:5  bound:14
    run131  dpts:415..508  robin:FrbaOnDom-Last  effs:2,298,415  asgs:(2026,noefs=1075,fails=387)  fails:61,039  wrgs:268,196  wck:12.3  ngds:685  sols:5  bound:14
    run132  dpts:232..294  robin:Wdeg-Rand  effs:2,313,376  asgs:(2526,noefs=1507,fails=406)  fails:61,445  wrgs:269,981  wck:12.4  ngds:688  sols:5  bound:14
    run133  dpts:160..239  robin:PickOnDom-First  effs:2,330,882  asgs:(2815,noefs=1779,fails=426)  fails:61,871  wrgs:272,115  wck:12.5  ngds:692  sols:5  bound:14
    run134  dpts:325..563  robin:WdegOnDom-Last  effs:2,350,666  asgs:(3030,noefs=1838,fails=448)  fails:62,319  wrgs:274,103  wck:12.6  ngds:695  sols:5  bound:14
    run135  dpts:863..918  robin:FrbaOnDom-Rand  effs:2,367,821  asgs:(3222,noefs=2063,fails=470)  fails:62,789  wrgs:275,945  wck:12.7  ngds:696  sols:5  bound:14
