
ACE v2.6 

  instance
    name:StillLife-09-09_c24
    args:/work/19333278_841/StillLife-09-09_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333278_841/StillLife-09-09_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:891  sizes:[2:81,9:81]
  variables
    count:162  arrays:[x:81,a:81]  degrees:[2:81,9:4,10:8,11:69]
  constraints
    count:194  nNogoods:28  specific:194  groups:4  arities:[2:83,3:28,4:4,6:28,9:49,81:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:85,Sub2LE:2,SumWeightedEQ:77]
    tables:[8:4,10:81]  tuples:842
    extStructures:(5,shared:80)
    wck:0.33  cpu:0.737  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:81  bounds:0..81

 ...Building solver

  solver
    nNotAC:77  decoder:Decoder1
    wck:0.35  cpu:0.757  mem:201M326

  preprocessing
    effs:32  entailed:2  values:787  removedByAC:104  unsat:false
    wck:0.003  cpu:0.76  mem:201M326

  search
o 0   0.37  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=16 (4 12 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.38  ham=17 (4 13 0 0)  opth=4
    run1  dpts:64..74  robin:PickOnDom-First  effs:2,351  asgs:(205,noefs=5,fails=50)  fails:50  wrgs:95  wck:0.03  ngds:2  sols:4  bounds:9..81
    run26  dpts:31..44  robin:WdegOnDom-Last  effs:91,273  asgs:(191,noefs=0,fails=50)  fails:1,529  wrgs:3,088  wck:0.23  ngds:138  sols:10  bounds:43..81
    run27  dpts:38..49  robin:FrbaOnDom-Rand  effs:93,634  asgs:(141,noefs=20,fails=52)  fails:1,581  wrgs:3,174  wck:0.24  ngds:149  sols:10  bounds:43..81
    run28  dpts:38..52  robin:Wdeg-First  effs:98,159  asgs:(215,noefs=0,fails=55)  fails:1,636  wrgs:3,305  wck:0.24  ngds:155  sols:10  bounds:43..81
    run29  dpts:27..43  robin:PickOnDom-Last  effs:104,306  asgs:(250,noefs=12,fails=57)  fails:1,693  wrgs:3,480  wck:0.25  ngds:158  sols:10  bounds:43..81
    run30  dpts:31..45  robin:WdegOnDom-Rand  effs:108,639  asgs:(218,noefs=0,fails=60)  fails:1,753  wrgs:3,616  wck:0.26  ngds:162  sols:10  bounds:43..81
    run31  dpts:21..44  robin:FrbaOnDom-First  effs:111,717  asgs:(177,noefs=33,fails=63)  fails:1,816  wrgs:3,745  wck:0.27  ngds:168  sols:10  bounds:43..81
    run32  dpts:30..47  robin:Wdeg-Last  effs:117,484  asgs:(253,noefs=0,fails=67)  fails:1,883  wrgs:3,917  wck:0.27  ngds:173  sols:10  bounds:43..81
    run33  dpts:29..43  robin:PickOnDom-Rand  effs:123,042  asgs:(232,noefs=13,fails=70)  fails:1,953  wrgs:4,067  wck:0.28  ngds:177  sols:10  bounds:43..81
    run34  dpts:29..46  robin:WdegOnDom-First  effs:127,946  asgs:(263,noefs=0,fails=73)  fails:2,026  wrgs:4,236  wck:0.29  ngds:181  sols:10  bounds:43..81
    run35  dpts:40..56  robin:FrbaOnDom-Last  effs:130,708  asgs:(198,noefs=30,fails=77)  fails:2,103  wrgs:4,366  wck:0.29  ngds:191  sols:10  bounds:43..81
    run36  dpts:26..45  robin:Wdeg-Rand  effs:137,957  asgs:(332,noefs=0,fails=81)  fails:2,184  wrgs:4,605  wck:0.30  ngds:194  sols:10  bounds:43..81
    run37  dpts:28..43  robin:PickOnDom-First  effs:145,477  asgs:(296,noefs=13,fails=85)  fails:2,269  wrgs:4,813  wck:0.32  ngds:197  sols:10  bounds:43..81
    run38  dpts:24..41  robin:WdegOnDom-Last  effs:152,570  asgs:(313,noefs=0,fails=89)  fails:2,358  wrgs:5,026  wck:0.32  ngds:200  sols:10  bounds:43..81
    run39  dpts:31..43  robin:FrbaOnDom-Rand  effs:156,635  asgs:(205,noefs=22,fails=94)  fails:2,452  wrgs:5,173  wck:0.33  ngds:207  sols:10  bounds:43..81
    run40  dpts:23..40  robin:Wdeg-First  effs:163,255  asgs:(313,noefs=0,fails=98)  fails:2,550  wrgs:5,383  wck:0.33  ngds:208  sols:10  bounds:43..81
    run41  dpts:25..42  robin:PickOnDom-Last  effs:170,837  asgs:(328,noefs=15,fails=103)  fails:2,653  wrgs:5,610  wck:0.34  ngds:216  sols:10  bounds:43..81
    run42  dpts:26..39  robin:WdegOnDom-Rand  effs:179,949  asgs:(365,noefs=0,fails=109)  fails:2,762  wrgs:5,862  wck:0.35  ngds:221  sols:10  bounds:43..81
    run43  dpts:23..39  robin:FrbaOnDom-First  effs:185,581  asgs:(306,noefs=47,fails=114)  fails:2,876  wrgs:6,083  wck:0.36  ngds:224  sols:10  bounds:43..81
    run44  dpts:28..44  robin:Wdeg-Last  effs:194,768  asgs:(411,noefs=0,fails=120)  fails:2,996  wrgs:6,360  wck:0.37  ngds:230  sols:10  bounds:43..81
    run45  dpts:21..39  robin:PickOnDom-Rand  effs:203,868  asgs:(422,noefs=7,fails=126)  fails:3,122  wrgs:6,663  wck:0.38  ngds:232  sols:10  bounds:43..81
    run46  dpts:27..42  robin:WdegOnDom-First  effs:212,170  asgs:(463,noefs=0,fails=132)  fails:3,254  wrgs:6,973  wck:0.38  ngds:239  sols:10  bounds:43..81
    run47  dpts:25..38  robin:FrbaOnDom-Last  effs:219,978  asgs:(378,noefs=59,fails=139)  fails:3,393  wrgs:7,252  wck:0.39  ngds:244  sols:10  bounds:43..81
    run48  dpts:26..42  robin:Wdeg-Rand  effs:230,121  asgs:(495,noefs=0,fails=146)  fails:3,539  wrgs:7,595  wck:0.40  ngds:248  sols:10  bounds:43..81
    run49  dpts:27..45  robin:PickOnDom-First  effs:241,663  asgs:(506,noefs=5,fails=153)  fails:3,692  wrgs:7,944  wck:0.41  ngds:255  sols:10  bounds:43..81
    run50  dpts:25..47  robin:WdegOnDom-Last  effs:254,116  asgs:(548,noefs=0,fails=161)  fails:3,853  wrgs:8,318  wck:0.42  ngds:259  sols:10  bounds:43..81
    run51  dpts:26..43  robin:FrbaOnDom-Rand  effs:262,990  asgs:(433,noefs=84,fails=169)  fails:4,022  wrgs:8,654  wck:0.43  ngds:264  sols:10  bounds:43..81
    run52  dpts:37..52  robin:Wdeg-First  effs:275,935  asgs:(572,noefs=0,fails=177)  fails:4,199  wrgs:9,033  wck:0.44  ngds:267  sols:10  bounds:43..81
    run53  dpts:31..50  robin:PickOnDom-Last  effs:287,777  asgs:(538,noefs=12,fails=186)  fails:4,385  wrgs:9,412  wck:0.46  ngds:271  sols:10  bounds:43..81
    run54  dpts:21..43  robin:WdegOnDom-Rand  effs:304,502  asgs:(672,noefs=0,fails=196)  fails:4,581  wrgs:9,913  wck:0.47  ngds:275  sols:10  bounds:43..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run55  dpts:23..45  robin:FrbaOnDom-First  effs:314,786  asgs:(561,noefs=46,fails=205)  fails:4,786  wrgs:10,315  wck:0.48  ngds:282  sols:10  bounds:43..81
    run56  dpts:31..46  robin:Wdeg-Last  effs:325,895  asgs:(656,noefs=2,fails=216)  fails:5,002  wrgs:10,764  wck:0.50  ngds:286  sols:10  bounds:43..81
    run57  dpts:30..46  robin:PickOnDom-Rand  effs:338,027  asgs:(699,noefs=6,fails=226)  fails:5,228  wrgs:11,230  wck:0.51  ngds:290  sols:10  bounds:43..81
    run58  dpts:29..46  robin:WdegOnDom-First  effs:351,675  asgs:(751,noefs=0,fails=238)  fails:5,466  wrgs:11,747  wck:0.52  ngds:294  sols:10  bounds:43..81
    run59  dpts:36..51  robin:FrbaOnDom-Last  effs:361,262  asgs:(567,noefs=90,fails=250)  fails:5,716  wrgs:12,197  wck:0.53  ngds:308  sols:10  bounds:43..81
    run60  dpts:26..44  robin:Wdeg-Rand  effs:376,769  asgs:(824,noefs=5,fails=262)  fails:5,978  wrgs:12,766  wck:0.55  ngds:311  sols:10  bounds:43..81
    run61  dpts:27..47  robin:PickOnDom-First  effs:398,366  asgs:(883,noefs=7,fails=275)  fails:6,253  wrgs:13,378  wck:0.57  ngds:320  sols:10  bounds:43..81
    run62  dpts:27..48  robin:WdegOnDom-Last  effs:416,783  asgs:(952,noefs=10,fails=289)  fails:6,542  wrgs:14,063  wck:0.59  ngds:324  sols:10  bounds:43..81
    run63  dpts:22..44  robin:FrbaOnDom-Rand  effs:430,648  asgs:(667,noefs=55,fails=304)  fails:6,846  wrgs:14,546  wck:0.60  ngds:331  sols:10  bounds:43..81
    run64  dpts:29..48  robin:Wdeg-First  effs:449,543  asgs:(948,noefs=0,fails=319)  fails:7,165  wrgs:15,207  wck:0.62  ngds:335  sols:10  bounds:43..81
    run65  dpts:26..54  robin:PickOnDom-Last  effs:472,543  asgs:(1062,noefs=43,fails=335)  fails:7,500  wrgs:16,005  wck:0.64  ngds:337  sols:10  bounds:43..81
    run66  dpts:23..45  robin:WdegOnDom-Rand  effs:497,820  asgs:(1182,noefs=0,fails=351)  fails:7,851  wrgs:16,856  wck:0.66  ngds:342  sols:10  bounds:43..81
    run67  dpts:23..42  robin:FrbaOnDom-First  effs:517,682  asgs:(872,noefs=104,fails=369)  fails:8,220  wrgs:17,545  wck:0.68  ngds:343  sols:10  bounds:43..81
    run68  dpts:24..44  robin:Wdeg-Last  effs:545,325  asgs:(1237,noefs=0,fails=388)  fails:8,608  wrgs:18,419  wck:0.71  ngds:350  sols:10  bounds:43..81
    run69  dpts:28..47  robin:PickOnDom-Rand  effs:578,032  asgs:(1350,noefs=5,fails=407)  fails:9,015  wrgs:19,389  wck:0.74  ngds:357  sols:10  bounds:43..81
    run70  dpts:21..44  robin:WdegOnDom-First  effs:613,090  asgs:(1357,noefs=0,fails=427)  fails:9,442  wrgs:20,400  wck:0.77  ngds:358  sols:10  bounds:43..81
    run71  dpts:18..40  robin:FrbaOnDom-Last  effs:635,705  asgs:(1012,noefs=143,fails=449)  fails:9,891  wrgs:21,255  wck:0.80  ngds:365  sols:10  bounds:43..81
    run72  dpts:24..52  robin:Wdeg-Rand  effs:662,353  asgs:(1414,noefs=0,fails=471)  fails:10,362  wrgs:22,261  wck:0.82  ngds:371  sols:10  bounds:43..81
    run73  dpts:30..47  robin:PickOnDom-First  effs:692,988  asgs:(1477,noefs=2,fails=495)  fails:10,857  wrgs:23,292  wck:0.85  ngds:376  sols:10  bounds:43..81
    run74  dpts:23..45  robin:WdegOnDom-Last  effs:726,866  asgs:(1610,noefs=0,fails=520)  fails:11,377  wrgs:24,457  wck:0.88  ngds:382  sols:10  bounds:43..81
    run75  dpts:22..46  robin:FrbaOnDom-Rand  effs:756,727  asgs:(1381,noefs=154,fails=546)  fails:11,923  wrgs:25,524  wck:0.91  ngds:386  sols:10  bounds:43..81
o 43   1.30  ham=43 (13 30 0 0)  opth=13
    run76  dpts:19..40  robin:Wdeg-First  effs:800,728  asgs:(1880,noefs=0,fails=573)  fails:12,496  wrgs:26,904  wck:0.95  ngds:391  sols:11  bounds:44..81
    run77  dpts:26..45  robin:PickOnDom-Last  effs:804,797  asgs:(207,noefs=2,fails=50)  fails:12,546  wrgs:27,035  wck:0.96  ngds:395  sols:11  bounds:44..81
    run78  dpts:32..50  robin:WdegOnDom-Rand  effs:808,455  asgs:(197,noefs=0,fails=52)  fails:12,598  wrgs:27,158  wck:0.96  ngds:398  sols:11  bounds:44..81
    run79  dpts:31..41  robin:FrbaOnDom-First  effs:810,885  asgs:(167,noefs=29,fails=55)  fails:12,653  wrgs:27,262  wck:0.96  ngds:406  sols:11  bounds:44..81
    run80  dpts:37..51  robin:Wdeg-Last  effs:814,494  asgs:(222,noefs=0,fails=57)  fails:12,710  wrgs:27,397  wck:0.97  ngds:410  sols:11  bounds:44..81
    run81  dpts:25..45  robin:PickOnDom-Rand  effs:819,502  asgs:(231,noefs=5,fails=60)  fails:12,770  wrgs:27,557  wck:0.97  ngds:415  sols:11  bounds:44..81
    run82  dpts:26..41  robin:WdegOnDom-First  effs:824,054  asgs:(236,noefs=0,fails=63)  fails:12,833  wrgs:27,719  wck:0.98  ngds:417  sols:11  bounds:44..81
    run83  dpts:33..43  robin:FrbaOnDom-Last  effs:827,599  asgs:(194,noefs=28,fails=67)  fails:12,900  wrgs:27,853  wck:0.98  ngds:423  sols:11  bounds:44..81
    run84  dpts:32..50  robin:Wdeg-Rand  effs:832,443  asgs:(262,noefs=0,fails=70)  fails:12,970  wrgs:28,025  wck:0.99  ngds:426  sols:11  bounds:44..81
    run85  dpts:25..44  robin:PickOnDom-First  effs:838,971  asgs:(269,noefs=2,fails=73)  fails:13,043  wrgs:28,209  wck:0.99  ngds:429  sols:11  bounds:44..81
    run86  dpts:26..45  robin:WdegOnDom-Last  effs:845,703  asgs:(317,noefs=0,fails=77)  fails:13,120  wrgs:28,433  wck:1.00  ngds:431  sols:11  bounds:44..81
    run87  dpts:36..48  robin:FrbaOnDom-Rand  effs:849,917  asgs:(237,noefs=32,fails=81)  fails:13,201  wrgs:28,590  wck:1.00  ngds:438  sols:11  bounds:44..81
    run88  dpts:29..50  robin:Wdeg-First  effs:855,611  asgs:(305,noefs=0,fails=85)  fails:13,286  wrgs:28,792  wck:1.01  ngds:444  sols:11  bounds:44..81
    run89  dpts:26..42  robin:PickOnDom-Last  effs:862,274  asgs:(311,noefs=11,fails=89)  fails:13,375  wrgs:28,994  wck:1.02  ngds:447  sols:11  bounds:44..81
    run90  dpts:35..48  robin:WdegOnDom-Rand  effs:870,751  asgs:(337,noefs=0,fails=94)  fails:13,469  wrgs:29,215  wck:1.02  ngds:452  sols:11  bounds:44..81
 ...resetting restart cutoff to 55
    run91  dpts:27..37  robin:FrbaOnDom-First  effs:873,895  asgs:(178,noefs=14,fails=55)  fails:13,524  wrgs:29,332  wck:1.03  ngds:461  sols:11  bounds:44..81
    run92  dpts:34..47  robin:Wdeg-Last  effs:878,366  asgs:(218,noefs=0,fails=57)  fails:13,581  wrgs:29,470  wck:1.04  ngds:463  sols:11  bounds:44..81
    run93  dpts:25..42  robin:PickOnDom-Rand  effs:883,143  asgs:(208,noefs=6,fails=60)  fails:13,641  wrgs:29,622  wck:1.04  ngds:464  sols:11  bounds:44..81
    run94  dpts:33..46  robin:WdegOnDom-First  effs:887,463  asgs:(223,noefs=0,fails=63)  fails:13,704  wrgs:29,759  wck:1.04  ngds:467  sols:11  bounds:44..81
    run95  dpts:32..42  robin:FrbaOnDom-Last  effs:890,152  asgs:(161,noefs=22,fails=66)  fails:13,770  wrgs:29,868  wck:1.05  ngds:472  sols:11  bounds:44..81
    run96  dpts:30..47  robin:Wdeg-Rand  effs:895,484  asgs:(274,noefs=0,fails=70)  fails:13,840  wrgs:30,055  wck:1.05  ngds:474  sols:11  bounds:44..81
    run97  dpts:24..40  robin:PickOnDom-First  effs:900,857  asgs:(232,noefs=0,fails=73)  fails:13,913  wrgs:30,209  wck:1.06  ngds:480  sols:11  bounds:44..81
    run98  dpts:28..43  robin:WdegOnDom-Last  effs:906,819  asgs:(277,noefs=0,fails=77)  fails:13,990  wrgs:30,398  wck:1.06  ngds:483  sols:11  bounds:44..81
    run99  dpts:23..36  robin:FrbaOnDom-Rand  effs:910,357  asgs:(183,noefs=21,fails=81)  fails:14,071  wrgs:30,536  wck:1.07  ngds:487  sols:11  bounds:44..81
    run100  dpts:31..49  robin:Wdeg-First  effs:917,934  asgs:(317,noefs=0,fails=85)  fails:14,156  wrgs:30,746  wck:1.08  ngds:490  sols:11  bounds:44..81
    run101  dpts:30..44  robin:PickOnDom-Last  effs:924,978  asgs:(301,noefs=13,fails=89)  fails:14,245  wrgs:30,962  wck:1.08  ngds:493  sols:11  bounds:44..81
    run102  dpts:27..46  robin:WdegOnDom-Rand  effs:933,243  asgs:(362,noefs=0,fails=94)  fails:14,339  wrgs:31,216  wck:1.09  ngds:497  sols:11  bounds:44..81
    run103  dpts:29..42  robin:FrbaOnDom-First  effs:937,918  asgs:(261,noefs=27,fails=98)  fails:14,437  wrgs:31,402  wck:1.10  ngds:503  sols:11  bounds:44..81
    run104  dpts:26..39  robin:Wdeg-Last  effs:944,626  asgs:(335,noefs=0,fails=103)  fails:14,540  wrgs:31,612  wck:1.10  ngds:510  sols:11  bounds:44..81
    run105  dpts:26..44  robin:PickOnDom-Rand  effs:952,227  asgs:(365,noefs=2,fails=108)  fails:14,648  wrgs:31,866  wck:1.11  ngds:514  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run106  dpts:30..43  robin:WdegOnDom-First  effs:957,837  asgs:(345,noefs=0,fails=114)  fails:14,762  wrgs:32,087  wck:1.12  ngds:522  sols:11  bounds:44..81
    run107  dpts:35..53  robin:FrbaOnDom-Last  effs:964,700  asgs:(369,noefs=71,fails=120)  fails:14,882  wrgs:32,366  wck:1.12  ngds:527  sols:11  bounds:44..81
    run108  dpts:27..41  robin:Wdeg-Rand  effs:971,495  asgs:(380,noefs=3,fails=126)  fails:15,008  wrgs:32,615  wck:1.13  ngds:530  sols:11  bounds:44..81
    run109  dpts:26..39  robin:PickOnDom-First  effs:978,392  asgs:(396,noefs=0,fails=132)  fails:15,140  wrgs:32,864  wck:1.14  ngds:533  sols:11  bounds:44..81
    run110  dpts:26..44  robin:WdegOnDom-Last  effs:986,585  asgs:(423,noefs=4,fails=138)  fails:15,278  wrgs:33,149  wck:1.15  ngds:539  sols:11  bounds:44..81
    run111  dpts:26..46  robin:FrbaOnDom-Rand  effs:996,365  asgs:(452,noefs=80,fails=145)  fails:15,423  wrgs:33,505  wck:1.16  ngds:544  sols:11  bounds:44..81
    run112  dpts:25..42  robin:Wdeg-First  effs:1,007,117  asgs:(515,noefs=14,fails=153)  fails:15,576  wrgs:33,876  wck:1.17  ngds:549  sols:11  bounds:44..81
    run113  dpts:27..44  robin:PickOnDom-Last  effs:1,018,343  asgs:(470,noefs=21,fails=160)  fails:15,736  wrgs:34,220  wck:1.18  ngds:552  sols:11  bounds:44..81
    run114  dpts:27..45  robin:WdegOnDom-Rand  effs:1,032,461  asgs:(603,noefs=0,fails=168)  fails:15,904  wrgs:34,650  wck:1.19  ngds:555  sols:11  bounds:44..81
    run115  dpts:27..45  robin:FrbaOnDom-First  effs:1,042,595  asgs:(463,noefs=48,fails=177)  fails:16,081  wrgs:34,974  wck:1.20  ngds:560  sols:11  bounds:44..81
    run116  dpts:29..47  robin:Wdeg-Last  effs:1,056,519  asgs:(614,noefs=0,fails=186)  fails:16,267  wrgs:35,403  wck:1.21  ngds:567  sols:11  bounds:44..81
    run117  dpts:28..46  robin:PickOnDom-Rand  effs:1,069,527  asgs:(631,noefs=8,fails=195)  fails:16,462  wrgs:35,849  wck:1.23  ngds:571  sols:11  bounds:44..81
    run118  dpts:26..45  robin:WdegOnDom-First  effs:1,082,661  asgs:(655,noefs=0,fails=205)  fails:16,667  wrgs:36,290  wck:1.24  ngds:574  sols:11  bounds:44..81
    run119  dpts:28..50  robin:FrbaOnDom-Last  effs:1,093,120  asgs:(506,noefs=66,fails=215)  fails:16,882  wrgs:36,699  wck:1.25  ngds:583  sols:11  bounds:44..81
    run120  dpts:19..39  robin:Wdeg-Rand  effs:1,108,512  asgs:(714,noefs=3,fails=226)  fails:17,108  wrgs:37,205  wck:1.26  ngds:588  sols:11  bounds:44..81
    run121  dpts:26..45  robin:PickOnDom-First  effs:1,123,433  asgs:(717,noefs=0,fails=237)  fails:17,345  wrgs:37,686  wck:1.28  ngds:593  sols:11  bounds:44..81
    run122  dpts:27..45  robin:WdegOnDom-Last  effs:1,140,510  asgs:(788,noefs=0,fails=249)  fails:17,594  wrgs:38,255  wck:1.29  ngds:596  sols:11  bounds:44..81
    run123  dpts:23..43  robin:FrbaOnDom-Rand  effs:1,155,061  asgs:(653,noefs=68,fails=262)  fails:17,856  wrgs:38,788  wck:1.31  ngds:606  sols:11  bounds:44..81
    run124  dpts:26..47  robin:Wdeg-First  effs:1,176,604  asgs:(930,noefs=0,fails=275)  fails:18,131  wrgs:39,468  wck:1.33  ngds:609  sols:11  bounds:44..81
    run125  dpts:28..42  robin:PickOnDom-Last  effs:1,195,627  asgs:(817,noefs=44,fails=288)  fails:18,419  wrgs:40,048  wck:1.35  ngds:617  sols:11  bounds:44..81
    run126  dpts:21..45  robin:WdegOnDom-Rand  effs:1,215,489  asgs:(944,noefs=0,fails=303)  fails:18,722  wrgs:40,724  wck:1.37  ngds:621  sols:11  bounds:44..81
    run127  dpts:22..42  robin:FrbaOnDom-First  effs:1,227,605  asgs:(716,noefs=81,fails=318)  fails:19,040  wrgs:41,262  wck:1.38  ngds:636  sols:11  bounds:44..81
    run128  dpts:16..36  robin:Wdeg-Last  effs:1,250,151  asgs:(1101,noefs=0,fails=334)  fails:19,374  wrgs:42,069  wck:1.40  ngds:640  sols:11  bounds:44..81
    run129  dpts:28..47  robin:PickOnDom-Rand  effs:1,272,293  asgs:(1121,noefs=25,fails=351)  fails:19,725  wrgs:42,880  wck:1.42  ngds:646  sols:11  bounds:44..81
    run130  dpts:27..49  robin:WdegOnDom-First  effs:1,293,204  asgs:(1149,noefs=0,fails=368)  fails:20,093  wrgs:43,680  wck:1.44  ngds:654  sols:11  bounds:44..81
    run131  dpts:25..44  robin:FrbaOnDom-Last  effs:1,313,676  asgs:(900,noefs=76,fails=387)  fails:20,480  wrgs:44,389  wck:1.46  ngds:664  sols:11  bounds:44..81
