
ACE v2.6 

  instance
    name:Drinking-010000_c24
    args:/work/19331008_316/Drinking-010000_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331008_316/Drinking-010000_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:109,991  sizes:[2:10000,9:9999]
  variables
    count:19,999  omitted:1  arrays:[x:10000,y:9999]  degrees:[1:6857,2:3143,3:1,4:1...8:1,9:1,10:6852,11:3140]
  constraints
    count:13,143  specific:13,143  postponable:2  groups:2  arities:[2:3143,3:1,4:1,5:1...7:1,8:1,9:9992,10000:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Reif2EQ:3142,STR0a-Table:3,Sub2EQ:1,SumWeightedEQ:9995]
    tables:[4:1,8:1,16:1]  tuples:28
    extStructures:(3,shared:0)
    wck:3.31  cpu:3.706  mem:1174M405
  objective
    way:min  type:SumSimpleLE  arity:10,000  bounds:0..10,000

 ...Building solver

  solver
    nNotAC:9,996  decoder:Decoder1
    wck:3.46  cpu:3.845  mem:1275M68

  preprocessing
    effs:7  entailed:2  values:109,963  removedByAC:28  unsat:false
    wck:0.021  cpu:3.87  mem:1291M845

  search
o 1000   4.75  ham=0 (0 0 0 0)  opth=0
    run1  dpts:6831..6858  robin:PickOnDom-First  effs:97,085  asgs:(7300,noefs=48,fails=50)  fails:50  wrgs:417  wck:1.39  ngds:2  sols:1  bound:1,000
    run2  dpts:997..1015  robin:WdegOnDom-Last  effs:111,818  asgs:(1100,noefs=0,fails=50)  fails:100  wrgs:470  wck:2.06  ngds:15  sols:1  bound:1,000
    run3  dpts:13..1890  robin:FrbaOnDom-Rand  effs:155,107  asgs:(1972,noefs=6,fails=52)  fails:152  wrgs:543  wck:2.89  ngds:41  sols:1  bound:1,000
    run4  dpts:6830..6854  robin:Wdeg-First  effs:246,049  asgs:(7105,noefs=12,fails=55)  fails:207  wrgs:773  wck:4.56  ngds:44  sols:1  bound:1,000
    run5  dpts:997..1018  robin:PickOnDom-Last  effs:260,584  asgs:(1114,noefs=4,fails=57)  fails:264  wrgs:837  wck:5.03  ngds:56  sols:1  bound:1,000
    run6  dpts:95..1920  robin:WdegOnDom-Rand  effs:290,300  asgs:(2081,noefs=0,fails=60)  fails:324  wrgs:956  wck:5.71  ngds:63  sols:1  bound:1,000
    run7  dpts:9452..9472  robin:FrbaOnDom-First  effs:372,748  asgs:(9633,noefs=606,fails=63)  fails:387  wrgs:1,130  wck:9.33  ngds:66  sols:1  bound:1,000
    run8  dpts:996..1014  robin:Wdeg-Last  effs:560,521  asgs:(1132,noefs=6,fails=67)  fails:454  wrgs:1,211  wck:9.69  ngds:72  sols:1  bound:1,000
    run9  dpts:34..1982  robin:PickOnDom-Rand  effs:589,017  asgs:(2155,noefs=21,fails=70)  fails:524  wrgs:1,341  wck:10.6  ngds:84  sols:1  bound:1,000
    run10  dpts:7511..7530  robin:WdegOnDom-First  effs:678,913  asgs:(7971,noefs=1,fails=73)  fails:597  wrgs:1,739  wck:12.3  ngds:87  sols:1  bound:1,000
    run11  dpts:65..891  robin:FrbaOnDom-Last  effs:704,915  asgs:(1042,noefs=26,fails=77)  fails:674  wrgs:1,850  wck:12.8  ngds:111  sols:1  bound:1,000
    run12  dpts:278..1807  robin:Wdeg-Rand  effs:753,524  asgs:(1982,noefs=1,fails=81)  fails:755  wrgs:1,984  wck:13.3  ngds:134  sols:1  bound:1,000
    run13  dpts:125..6869  robin:PickOnDom-First  effs:857,236  asgs:(7462,noefs=105,fails=85)  fails:840  wrgs:2,550  wck:14.7  ngds:140  sols:1  bound:1,000
 ...Starting SOS
    run14  dpts:2282..2301  robin:WdegOnDom-Last  effs:940,517  asgs:(2655,noefs=1,fails=89)  fails:929  wrgs:2,852  wck:15.2  ngds:143  sols:1  bound:1,000
    run15  dpts:3055..3075  robin:FrbaOnDom-Rand  effs:987,015  asgs:(3303,noefs=317,fails=94)  fails:1,023  wrgs:3,074  wck:16.0  ngds:145  sols:1  bound:1,000
    run36  dpts:1003..1028  robin:Wdeg-Rand  effs:10,697,281  asgs:(2303,noefs=20,fails=262)  fails:4,549  wrgs:14,903  wck:49.1  ngds:260  sols:1  bound:1,000
    run37  dpts:6816..6845  robin:PickOnDom-First  effs:10,820,633  asgs:(8174,noefs=97,fails=275)  fails:4,824  wrgs:16,048  wck:51.1  ngds:265  sols:1  bound:1,000
    run38  dpts:1012..1731  robin:WdegOnDom-Last  effs:10,977,579  asgs:(3328,noefs=34,fails=289)  fails:5,113  wrgs:18,086  wck:52.0  ngds:269  sols:1  bound:1,000
    run39  dpts:8888..8910  robin:FrbaOnDom-Rand  effs:11,067,192  asgs:(9644,noefs=184,fails=304)  fails:5,417  wrgs:18,733  wck:54.8  ngds:277  sols:1  bound:1,000
    run40  dpts:3141..3168  robin:Wdeg-First  effs:15,164,636  asgs:(4524,noefs=4,fails=319)  fails:5,736  wrgs:19,878  wck:57.6  ngds:282  sols:1  bound:1,000
    run41  dpts:6808..6842  robin:PickOnDom-Last  effs:15,295,064  asgs:(8457,noefs=120,fails=335)  fails:6,071  wrgs:21,274  wck:59.6  ngds:287  sols:1  bound:1,000
    run42  dpts:3161..3188  robin:WdegOnDom-Rand  effs:18,311,803  asgs:(4708,noefs=5,fails=351)  fails:6,422  wrgs:22,568  wck:61.9  ngds:294  sols:1  bound:1,000
    run43  dpts:2704..2731  robin:FrbaOnDom-First  effs:18,373,566  asgs:(3705,noefs=427,fails=369)  fails:6,791  wrgs:23,525  wck:63.0  ngds:298  sols:1  bound:1,000
    run44  dpts:8187..8212  robin:Wdeg-Last  effs:19,110,107  asgs:(10160,noefs=12,fails=388)  fails:7,179  wrgs:25,157  wck:65.5  ngds:302  sols:1  bound:1,000
    run45  dpts:6799..6829  robin:PickOnDom-Rand  effs:19,238,822  asgs:(8563,noefs=162,fails=407)  fails:7,586  wrgs:26,611  wck:67.1  ngds:305  sols:1  bound:1,000
    run46  dpts:3182..3890  robin:WdegOnDom-First  effs:19,512,179  asgs:(6137,noefs=28,fails=427)  fails:8,013  wrgs:29,201  wck:68.9  ngds:310  sols:1  bound:1,000
    run47  dpts:3053..3073  robin:FrbaOnDom-Last  effs:19,564,809  asgs:(3988,noefs=720,fails=449)  fails:8,462  wrgs:29,964  wck:70.0  ngds:321  sols:1  bound:1,000
    run48  dpts:1055..1082  robin:Wdeg-Rand  effs:19,948,276  asgs:(3362,noefs=60,fails=471)  fails:8,933  wrgs:31,907  wck:70.8  ngds:329  sols:1  bound:1,000
    run49  dpts:6782..6812  robin:PickOnDom-First  effs:20,111,347  asgs:(9529,noefs=147,fails=495)  fails:9,428  wrgs:34,190  wck:72.4  ngds:335  sols:1  bound:1,000
    run50  dpts:8905..8932  robin:WdegOnDom-Last  effs:20,253,218  asgs:(11344,noefs=1,fails=520)  fails:9,948  wrgs:36,193  wck:74.6  ngds:340  sols:1  bound:1,000
    run51  dpts:6828..6851  robin:FrbaOnDom-Rand  effs:20,346,289  asgs:(8067,noefs=1120,fails=546)  fails:10,494  wrgs:37,263  wck:76.7  ngds:350  sols:1  bound:1,000
    run52  dpts:3168..3198  robin:Wdeg-First  effs:22,230,828  asgs:(5971,noefs=5,fails=573)  fails:11,067  wrgs:39,606  wck:78.8  ngds:357  sols:1  bound:1,000
    run53  dpts:6776..6815  robin:PickOnDom-Last  effs:22,384,616  asgs:(9234,noefs=153,fails=602)  fails:11,669  wrgs:41,617  wck:80.5  ngds:359  sols:1  bound:1,000
    run54  dpts:1097..1815  robin:WdegOnDom-Rand  effs:22,708,739  asgs:(5351,noefs=1,fails=632)  fails:12,301  wrgs:45,297  wck:81.8  ngds:364  sols:1  bound:1,000
    run55  dpts:6462..6481  robin:FrbaOnDom-First  effs:22,825,463  asgs:(8151,noefs=592,fails=663)  fails:12,964  wrgs:46,843  wck:83.6  ngds:369  sols:1  bound:1,000
    run56  dpts:8128..8156  robin:Wdeg-Last  effs:26,478,271  asgs:(11777,noefs=0,fails=696)  fails:13,660  wrgs:49,829  wck:87.6  ngds:374  sols:1  bound:1,000
    run57  dpts:6767..6795  robin:PickOnDom-Rand  effs:26,647,119  asgs:(9883,noefs=195,fails=731)  fails:14,391  wrgs:52,354  wck:89.3  ngds:382  sols:1  bound:1,000
    run58  dpts:8866..8893  robin:WdegOnDom-First  effs:26,831,288  asgs:(12092,noefs=1,fails=768)  fails:15,159  wrgs:55,084  wck:91.7  ngds:385  sols:1  bound:1,000
    run59  dpts:7148..7164  robin:FrbaOnDom-Last  effs:26,938,490  asgs:(8855,noefs=1228,fails=806)  fails:15,965  wrgs:56,453  wck:93.8  ngds:404  sols:1  bound:1,000
    run60  dpts:1118..1152  robin:Wdeg-Rand  effs:27,225,325  asgs:(5460,noefs=32,fails=847)  fails:16,812  wrgs:60,033  wck:95.1  ngds:409  sols:1  bound:1,000
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run61  dpts:6820..6859  robin:PickOnDom-First  effs:27,444,647  asgs:(11811,noefs=366,fails=889)  fails:17,701  wrgs:64,339  wck:96.9  ngds:413  sols:1  bound:1,000
    run62  dpts:6821..6857  robin:WdegOnDom-Last  effs:27,707,925  asgs:(12562,noefs=12,fails=933)  fails:18,634  wrgs:69,229  wck:98.9  ngds:418  sols:1  bound:1,000
    run63  dpts:1094..1806  robin:FrbaOnDom-Rand  effs:27,942,644  asgs:(8096,noefs=174,fails=980)  fails:19,614  wrgs:75,458  wck:100.4  ngds:428  sols:1  bound:1,000
    run64  dpts:6819..6854  robin:Wdeg-First  effs:28,186,978  asgs:(12358,noefs=68,fails=1029)  fails:20,643  wrgs:80,129  wck:102.3  ngds:435  sols:1  bound:1,000
    run65  dpts:6817..6849  robin:PickOnDom-Last  effs:28,384,850  asgs:(11228,noefs=294,fails=1081)  fails:21,724  wrgs:83,696  wck:104.1  ngds:443  sols:1  bound:1,000
    run66  dpts:1009..1726  robin:WdegOnDom-Rand  effs:29,085,861  asgs:(8684,noefs=237,fails=1135)  fails:22,859  wrgs:90,458  wck:106.4  ngds:446  sols:1  bound:1,000
    run67  dpts:8761..8794  robin:FrbaOnDom-First  effs:29,219,910  asgs:(11944,noefs=527,fails=1191)  fails:24,050  wrgs:93,069  wck:109.4  ngds:452  sols:1  bound:1,000
    run68  dpts:1021..1740  robin:Wdeg-Last  effs:29,791,561  asgs:(7951,noefs=110,fails=1251)  fails:25,301  wrgs:99,000  wck:111.3  ngds:457  sols:1  bound:1,000
    run69  dpts:6808..6847  robin:PickOnDom-Rand  effs:30,047,648  asgs:(13072,noefs=405,fails=1314)  fails:26,615  wrgs:104,127  wck:113.2  ngds:461  sols:1  bound:1,000
    run70  dpts:3171..3202  robin:WdegOnDom-First  effs:31,779,867  asgs:(10458,noefs=1,fails=1379)  fails:27,994  wrgs:110,294  wck:116.8  ngds:468  sols:1  bound:1,000
    run71  dpts:8976..9012  robin:FrbaOnDom-Last  effs:31,882,168  asgs:(11905,noefs=953,fails=1448)  fails:29,442  wrgs:112,741  wck:119.8  ngds:481  sols:1  bound:1,000
    run72  dpts:3164..3194  robin:Wdeg-Rand  effs:47,094,385  asgs:(11068,noefs=0,fails=1521)  fails:30,963  wrgs:119,464  wck:127.6  ngds:489  sols:1  bound:1,000
    run73  dpts:6790..6829  robin:PickOnDom-First  effs:47,417,385  asgs:(15289,noefs=595,fails=1597)  fails:32,560  wrgs:126,690  wck:129.9  ngds:495  sols:1  bound:1,000
    run74  dpts:8222..8252  robin:WdegOnDom-Last  effs:55,294,382  asgs:(17104,noefs=1,fails=1677)  fails:34,237  wrgs:134,150  wck:136.5  ngds:499  sols:1  bound:1,000
    run75  dpts:7064..7090  robin:FrbaOnDom-Rand  effs:55,448,160  asgs:(10789,noefs=1268,fails=1761)  fails:35,998  wrgs:137,267  wck:138.7  ngds:520  sols:1  bound:1,000
    run76  dpts:3175..3208  robin:Wdeg-First  effs:88,467,519  asgs:(12639,noefs=0,fails=1849)  fails:37,847  wrgs:145,184  wck:155.4  ngds:526  sols:1  bound:1,000
    run77  dpts:6779..6815  robin:PickOnDom-Last  effs:88,758,697  asgs:(14368,noefs=515,fails=1941)  fails:39,788  wrgs:151,423  wck:157.8  ngds:530  sols:1  bound:1,000
    run78  dpts:3876..3906  robin:WdegOnDom-Rand  effs:89,058,777  asgs:(12113,noefs=1,fails=2038)  fails:41,826  wrgs:158,356  wck:160.5  ngds:536  sols:1  bound:1,000
    run79  dpts:7498..7531  robin:FrbaOnDom-First  effs:89,257,184  asgs:(12946,noefs=2363,fails=2140)  fails:43,966  wrgs:163,398  wck:163.1  ngds:549  sols:1  bound:1,000
    run80  dpts:3187..3221  robin:Wdeg-Last  effs:91,867,962  asgs:(14926,noefs=30,fails=2247)  fails:46,213  wrgs:173,416  wck:167.3  ngds:553  sols:1  bound:1,000
    run81  dpts:6758..6791  robin:PickOnDom-Rand  effs:92,271,384  asgs:(17813,noefs=497,fails=2360)  fails:48,573  wrgs:182,607  wck:169.7  ngds:558  sols:1  bound:1,000
    run82  dpts:6070..6106  robin:WdegOnDom-First  effs:97,521,709  asgs:(18084,noefs=0,fails=2478)  fails:51,051  wrgs:192,777  wck:175.3  ngds:559  sols:1  bound:1,000
    run83  dpts:6672..6690  robin:FrbaOnDom-Last  effs:97,706,072  asgs:(12193,noefs=905,fails=2601)  fails:53,652  wrgs:197,263  wck:177.7  ngds:579  sols:1  bound:1,000
    run84  dpts:8156..8186  robin:Wdeg-Rand  effs:110,390,339  asgs:(22052,noefs=27,fails=2732)  fails:56,384  wrgs:208,893  wck:186.5  ngds:584  sols:1  bound:1,000
    run85  dpts:6741..6778  robin:PickOnDom-First  effs:110,916,102  asgs:(21296,noefs=747,fails=2868)  fails:59,252  wrgs:221,309  wck:189.7  ngds:589  sols:1  bound:1,000
    run86  dpts:3910..3944  robin:WdegOnDom-Last  effs:111,331,759  asgs:(17338,noefs=1,fails=3012)  fails:62,264  wrgs:232,661  wck:192.5  ngds:597  sols:1  bound:1,000
    run87  dpts:7157..7183  robin:FrbaOnDom-Rand  effs:111,525,156  asgs:(14529,noefs=2624,fails=3162)  fails:65,426  wrgs:238,971  wck:195.3  ngds:609  sols:1  bound:1,000
    run88  dpts:1149..1191  robin:Wdeg-First  effs:112,325,905  asgs:(17667,noefs=103,fails=3320)  fails:68,746  wrgs:252,861  wck:199.5  ngds:617  sols:1  bound:1,000
    run89  dpts:6723..6759  robin:PickOnDom-Last  effs:112,857,341  asgs:(21458,noefs=566,fails=3486)  fails:72,232  wrgs:264,948  wck:202.2  ngds:622  sols:1  bound:1,000
    run90  dpts:6084..6815  robin:WdegOnDom-Rand  effs:116,740,680  asgs:(27936,noefs=117,fails=3661)  fails:75,893  wrgs:283,997  wck:208.6  ngds:628  sols:1  bound:1,000
 ...resetting restart cutoff to 55
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run91  dpts:6501..6516  robin:FrbaOnDom-First  effs:116,824,813  asgs:(6668,noefs=34,fails=55)  fails:75,948  wrgs:284,134  wck:210.6  ngds:632  sols:1  bound:1,000
    run92  dpts:6825..6847  robin:Wdeg-Last  effs:116,912,029  asgs:(6988,noefs=14,fails=57)  fails:76,005  wrgs:284,267  wck:212.4  ngds:641  sols:1  bound:1,000
    run93  dpts:6829..6854  robin:PickOnDom-Rand  effs:117,003,636  asgs:(7147,noefs=32,fails=60)  fails:76,065  wrgs:284,522  wck:213.8  ngds:644  sols:1  bound:1,000
    run94  dpts:6826..6851  robin:WdegOnDom-First  effs:117,101,785  asgs:(7286,noefs=1,fails=63)  fails:76,128  wrgs:284,913  wck:215.3  ngds:647  sols:1  bound:1,000
    run95  dpts:2196..2212  robin:FrbaOnDom-Last  effs:117,155,310  asgs:(2360,noefs=28,fails=66)  fails:76,194  wrgs:285,049  wck:215.9  ngds:659  sols:1  bound:1,000
    run96  dpts:1015..1736  robin:Wdeg-Rand  effs:117,228,281  asgs:(1988,noefs=18,fails=70)  fails:76,264  wrgs:285,981  wck:216.4  ngds:663  sols:1  bound:1,000
    run97  dpts:6824..6849  robin:PickOnDom-First  effs:117,325,309  asgs:(7278,noefs=43,fails=73)  fails:76,337  wrgs:286,372  wck:217.9  ngds:667  sols:1  bound:1,000
    run98  dpts:1014..1736  robin:WdegOnDom-Last  effs:117,415,078  asgs:(2226,noefs=14,fails=77)  fails:76,414  wrgs:287,508  wck:218.4  ngds:672  sols:1  bound:1,000
    run99  dpts:4879..4894  robin:FrbaOnDom-Rand  effs:117,469,682  asgs:(5075,noefs=285,fails=81)  fails:76,495  wrgs:287,671  wck:220.3  ngds:676  sols:1  bound:1,000
    run100  dpts:3157..3180  robin:Wdeg-First  effs:119,222,071  asgs:(3654,noefs=6,fails=85)  fails:76,580  wrgs:288,089  wck:222.0  ngds:683  sols:1  bound:1,000
    run101  dpts:6816..6839  robin:PickOnDom-Last  effs:119,315,461  asgs:(7130,noefs=23,fails=89)  fails:76,669  wrgs:288,351  wck:223.5  ngds:684  sols:1  bound:1,000
    run102  dpts:3164..3889  robin:WdegOnDom-Rand  effs:119,432,431  asgs:(6648,noefs=13,fails=94)  fails:76,763  wrgs:291,741  wck:225.1  ngds:689  sols:1  bound:1,000
    run103  dpts:6737..6755  robin:FrbaOnDom-First  effs:119,513,668  asgs:(6986,noefs=90,fails=98)  fails:76,861  wrgs:291,984  wck:227.0  ngds:698  sols:1  bound:1,000
    run104  dpts:3165..3188  robin:Wdeg-Last  effs:119,570,528  asgs:(3658,noefs=3,fails=103)  fails:76,964  wrgs:292,386  wck:228.1  ngds:701  sols:1  bound:1,000
    run105  dpts:6801..6824  robin:PickOnDom-Rand  effs:119,666,760  asgs:(7288,noefs=56,fails=108)  fails:77,072  wrgs:292,790  wck:229.6  ngds:703  sols:1  bound:1,000
    run106  dpts:8926..8946  robin:WdegOnDom-First  effs:119,760,459  asgs:(9444,noefs=1,fails=114)  fails:77,186  wrgs:293,213  wck:231.6  ngds:706  sols:1  bound:1,000
    run107  dpts:6684..6704  robin:FrbaOnDom-Last  effs:119,838,124  asgs:(6937,noefs=263,fails=120)  fails:77,306  wrgs:293,421  wck:233.4  ngds:717  sols:1  bound:1,000
    run108  dpts:8197..8214  robin:Wdeg-Rand  effs:119,921,905  asgs:(8663,noefs=11,fails=126)  fails:77,432  wrgs:293,807  wck:235.5  ngds:723  sols:1  bound:1,000
    run109  dpts:6776..6811  robin:PickOnDom-First  effs:120,026,345  asgs:(7462,noefs=50,fails=132)  fails:77,564  wrgs:294,395  wck:237.3  ngds:726  sols:1  bound:1,000
    run110  dpts:1072..1805  robin:WdegOnDom-Last  effs:120,255,210  asgs:(4555,noefs=5,fails=138)  fails:77,702  wrgs:297,761  wck:238.5  ngds:731  sols:1  bound:1,000
    run111  dpts:7041..7056  robin:FrbaOnDom-Rand  effs:120,327,435  asgs:(7370,noefs=1019,fails=145)  fails:77,847  wrgs:298,039  wck:240.3  ngds:738  sols:1  bound:1,000
    run112  dpts:1080..1786  robin:Wdeg-First  effs:120,447,392  asgs:(3226,noefs=79,fails=153)  fails:78,000  wrgs:300,100  wck:241.0  ngds:742  sols:1  bound:1,000
    run113  dpts:6755..6784  robin:PickOnDom-Last  effs:120,550,373  asgs:(7505,noefs=53,fails=160)  fails:78,160  wrgs:300,720  wck:242.5  ngds:748  sols:1  bound:1,000
    run114  dpts:8892..8915  robin:WdegOnDom-Rand  effs:120,652,348  asgs:(9571,noefs=1,fails=168)  fails:78,328  wrgs:301,262  wck:244.8  ngds:754  sols:1  bound:1,000
    run115  dpts:6397..6416  robin:FrbaOnDom-First  effs:120,724,649  asgs:(6834,noefs=865,fails=177)  fails:78,505  wrgs:301,660  wck:246.4  ngds:757  sols:1  bound:1,000
