
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-7-2_c24
    args:/work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:260  sizes:[1:64,2:98]
  variables
    count:162  fixed:64  arrays:[x:162]  degrees:[5:4,6:8,7:20,9:4...17:4,18:16,20:16,21:8]
  constraints
    count:109  specific:109  backtrackable:51  postponable:3  groups:1  arities:[10:98,72:4,80:3,162:4]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:50,DistinctLists2:1,LexicographicLE:8,STR0a-Table*:48]
    tables:[11:8,42:40,284:50]  tuples:15,968
    extStructures:(98,shared:0)
    wck:0.38  cpu:0.826  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:162  bounds:0..98

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.857  mem:209M326

  preprocessing
    entailed:2  values:260  singletons:64  unsat:false
    wck:0.003  cpu:0.861  mem:209M326

  search
 ...Discarding 64 singleton variables
o 6   0.43  ham=0 (0 0 0)  opth=0
    run1  dpts:37..48  robin:PickOnDom-First  effs:629  asgs:(173,noefs=28,fails=50)  fails:50  wrgs:85  wck:0.03  ngds:7  sols:1  bounds:7..98
    run2  dpts:2..23  robin:WdegOnDom-Last  effs:1,443  asgs:(143,noefs=17,fails=50)  fails:100  wrgs:171  wck:0.04  ngds:12  sols:1  bounds:7..98
    run3  dpts:18..34  robin:FrbaOnDom-Rand  effs:2,195  asgs:(151,noefs=50,fails=52)  fails:152  wrgs:262  wck:0.06  ngds:15  sols:1  bounds:7..98
    run4  dpts:36..46  robin:Wdeg-First  effs:2,892  asgs:(198,noefs=40,fails=55)  fails:207  wrgs:369  wck:0.07  ngds:19  sols:1  bounds:7..98
    run5  dpts:4..32  robin:PickOnDom-Last  effs:3,835  asgs:(181,noefs=36,fails=57)  fails:264  wrgs:481  wck:0.09  ngds:28  sols:1  bounds:7..98
    run6  dpts:9..27  robin:WdegOnDom-Rand  effs:4,789  asgs:(170,noefs=43,fails=60)  fails:324  wrgs:596  wck:0.11  ngds:31  sols:1  bounds:7..98
    run7  dpts:37..50  robin:FrbaOnDom-First  effs:5,840  asgs:(224,noefs=55,fails=63)  fails:387  wrgs:728  wck:0.13  ngds:35  sols:1  bounds:7..98
    run8  dpts:6..28  robin:Wdeg-Last  effs:6,863  asgs:(194,noefs=43,fails=67)  fails:454  wrgs:849  wck:0.14  ngds:43  sols:1  bounds:7..98
    run9  dpts:5..29  robin:PickOnDom-Rand  effs:7,864  asgs:(198,noefs=47,fails=70)  fails:524  wrgs:979  wck:0.16  ngds:48  sols:1  bounds:7..98
o 12   0.59  ham=14 (14 0 0)  opth=14
    run10  dpts:35..48  robin:WdegOnDom-First  effs:8,865  asgs:(255,noefs=56,fails=73)  fails:597  wrgs:1,127  wck:0.17  ngds:54  sols:2  bounds:13..98
    run11  dpts:12..32  robin:FrbaOnDom-Last  effs:9,427  asgs:(133,noefs=34,fails=50)  fails:647  wrgs:1,203  wck:0.18  ngds:63  sols:2  bounds:13..98
    run12  dpts:6..32  robin:Wdeg-Rand  effs:10,185  asgs:(159,noefs=43,fails=52)  fails:699  wrgs:1,301  wck:0.19  ngds:68  sols:2  bounds:13..98
    run13  dpts:20..32  robin:PickOnDom-First  effs:11,152  asgs:(187,noefs=42,fails=55)  fails:754  wrgs:1,416  wck:0.20  ngds:75  sols:2  bounds:13..98
 ...Starting SOS
    run14  dpts:18..28  robin:WdegOnDom-Last  effs:12,111  asgs:(189,noefs=43,fails=57)  fails:811  wrgs:1,533  wck:0.21  ngds:80  sols:2  bounds:13..98
    run15  dpts:29..43  robin:FrbaOnDom-Rand  effs:13,134  asgs:(225,noefs=75,fails=60)  fails:871  wrgs:1,670  wck:0.21  ngds:85  sols:2  bounds:13..98
o 14   0.64  ham=14 (14 0 0)  opth=14
    run16  dpts:21..36  robin:Wdeg-First  effs:14,084  asgs:(229,noefs=73,fails=63)  fails:934  wrgs:1,813  wck:0.22  ngds:88  sols:3  bounds:15..98
o 26   0.64  ham=12 (12 0 0)  opth=12
    run17  dpts:21..34  robin:PickOnDom-Last  effs:15,037  asgs:(178,noefs=64,fails=50)  fails:984  wrgs:1,923  wck:0.23  ngds:95  sols:4  bounds:27..98
    run41  dpts:13..35  robin:PickOnDom-Last  effs:50,912  asgs:(399,noefs=63,fails=126)  fails:2,834  wrgs:6,237  wck:0.44  ngds:205  sols:7  bounds:43..98
    run42  dpts:18..44  robin:WdegOnDom-Rand  effs:52,761  asgs:(392,noefs=117,fails=132)  fails:2,966  wrgs:6,491  wck:0.45  ngds:211  sols:7  bounds:43..98
    run43  dpts:14..36  robin:FrbaOnDom-First  effs:56,951  asgs:(453,noefs=155,fails=139)  fails:3,105  wrgs:6,824  wck:0.47  ngds:218  sols:7  bounds:43..98
    run44  dpts:20..39  robin:Wdeg-Last  effs:59,464  asgs:(481,noefs=121,fails=146)  fails:3,251  wrgs:7,142  wck:0.49  ngds:233  sols:7  bounds:43..98
    run45  dpts:19..37  robin:PickOnDom-Rand  effs:62,767  asgs:(531,noefs=137,fails=153)  fails:3,404  wrgs:7,515  wck:0.51  ngds:236  sols:7  bounds:43..98
    run46  dpts:23..43  robin:WdegOnDom-First  effs:65,627  asgs:(504,noefs=130,fails=161)  fails:3,565  wrgs:7,855  wck:0.52  ngds:239  sols:7  bounds:43..98
    run47  dpts:11..41  robin:FrbaOnDom-Last  effs:67,960  asgs:(487,noefs=132,fails=169)  fails:3,734  wrgs:8,216  wck:0.54  ngds:242  sols:7  bounds:43..98
    run48  dpts:33..53  robin:Wdeg-Rand  effs:70,682  asgs:(569,noefs=130,fails=177)  fails:3,911  wrgs:8,593  wck:0.55  ngds:247  sols:7  bounds:43..98
    run49  dpts:19..40  robin:PickOnDom-First  effs:73,242  asgs:(554,noefs=149,fails=186)  fails:4,097  wrgs:8,972  wck:0.57  ngds:252  sols:7  bounds:43..98
    run50  dpts:23..46  robin:WdegOnDom-Last  effs:77,325  asgs:(618,noefs=141,fails=196)  fails:4,293  wrgs:9,396  wck:0.59  ngds:258  sols:7  bounds:43..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run51  dpts:11..39  robin:FrbaOnDom-Rand  effs:81,198  asgs:(606,noefs=166,fails=205)  fails:4,498  wrgs:9,845  wck:0.61  ngds:263  sols:7  bounds:43..98
    run52  dpts:15..32  robin:Wdeg-First  effs:84,084  asgs:(628,noefs=134,fails=216)  fails:4,714  wrgs:10,261  wck:0.63  ngds:270  sols:7  bounds:43..98
    run53  dpts:14..33  robin:PickOnDom-Last  effs:87,931  asgs:(680,noefs=174,fails=226)  fails:4,940  wrgs:10,725  wck:0.65  ngds:276  sols:7  bounds:43..98
    run54  dpts:13..33  robin:WdegOnDom-Rand  effs:92,052  asgs:(717,noefs=163,fails=238)  fails:5,178  wrgs:11,215  wck:0.67  ngds:287  sols:7  bounds:43..98
    run55  dpts:19..40  robin:FrbaOnDom-First  effs:96,474  asgs:(727,noefs=170,fails=250)  fails:5,428  wrgs:11,723  wck:0.69  ngds:296  sols:7  bounds:43..98
    run56  dpts:6..37  robin:Wdeg-Last  effs:100,829  asgs:(813,noefs=194,fails=262)  fails:5,690  wrgs:12,293  wck:0.72  ngds:305  sols:7  bounds:43..98
    run57  dpts:16..42  robin:PickOnDom-Rand  effs:105,656  asgs:(835,noefs=212,fails=275)  fails:5,965  wrgs:12,891  wck:0.75  ngds:313  sols:7  bounds:43..98
    run58  dpts:8..37  robin:WdegOnDom-First  effs:110,409  asgs:(893,noefs=231,fails=289)  fails:6,254  wrgs:13,518  wck:0.77  ngds:325  sols:7  bounds:43..98
    run59  dpts:17..41  robin:FrbaOnDom-Last  effs:117,904  asgs:(1049,noefs=314,fails=304)  fails:6,558  wrgs:14,324  wck:0.81  ngds:332  sols:7  bounds:43..98
    run60  dpts:19..46  robin:Wdeg-Rand  effs:123,018  asgs:(961,noefs=195,fails=319)  fails:6,877  wrgs:14,964  wck:0.84  ngds:337  sols:7  bounds:43..98
    run61  dpts:19..45  robin:PickOnDom-First  effs:130,147  asgs:(1032,noefs=238,fails=335)  fails:7,212  wrgs:15,717  wck:0.88  ngds:341  sols:7  bounds:43..98
    run62  dpts:27..47  robin:WdegOnDom-Last  effs:135,532  asgs:(1064,noefs=270,fails=351)  fails:7,563  wrgs:16,453  wck:0.90  ngds:346  sols:7  bounds:43..98
    run63  dpts:9..43  robin:FrbaOnDom-Rand  effs:142,149  asgs:(1141,noefs=303,fails=369)  fails:7,932  wrgs:17,281  wck:0.94  ngds:357  sols:7  bounds:43..98
    run64  dpts:11..37  robin:Wdeg-First  effs:148,431  asgs:(1213,noefs=341,fails=388)  fails:8,320  wrgs:18,149  wck:0.97  ngds:366  sols:7  bounds:43..98
o 48   1.43  ham=38 (38 0 0)  opth=38
    run65  dpts:13..42  robin:PickOnDom-Last  effs:155,628  asgs:(1244,noefs=280,fails=407)  fails:8,727  wrgs:19,060  wck:1.01  ngds:372  sols:8  bounds:49..98
    run66  dpts:20..36  robin:WdegOnDom-Rand  effs:156,633  asgs:(179,noefs=61,fails=50)  fails:8,777  wrgs:19,187  wck:1.02  ngds:374  sols:8  bounds:49..98
    run67  dpts:24..41  robin:FrbaOnDom-First  effs:157,785  asgs:(178,noefs=63,fails=52)  fails:8,829  wrgs:19,295  wck:1.02  ngds:382  sols:8  bounds:49..98
    run68  dpts:20..41  robin:Wdeg-Last  effs:159,088  asgs:(196,noefs=67,fails=55)  fails:8,884  wrgs:19,433  wck:1.03  ngds:384  sols:8  bounds:49..98
    run69  dpts:17..34  robin:PickOnDom-Rand  effs:160,387  asgs:(203,noefs=62,fails=57)  fails:8,941  wrgs:19,578  wck:1.04  ngds:390  sols:8  bounds:49..98
    run70  dpts:19..39  robin:WdegOnDom-First  effs:161,335  asgs:(205,noefs=57,fails=60)  fails:9,001  wrgs:19,715  wck:1.04  ngds:397  sols:8  bounds:49..98
    run71  dpts:18..40  robin:FrbaOnDom-Last  effs:162,615  asgs:(196,noefs=68,fails=63)  fails:9,064  wrgs:19,842  wck:1.05  ngds:402  sols:8  bounds:49..98
    run72  dpts:12..32  robin:Wdeg-Rand  effs:163,817  asgs:(230,noefs=86,fails=67)  fails:9,131  wrgs:20,013  wck:1.06  ngds:409  sols:8  bounds:49..98
    run73  dpts:13..31  robin:PickOnDom-First  effs:165,181  asgs:(215,noefs=68,fails=70)  fails:9,201  wrgs:20,169  wck:1.07  ngds:413  sols:8  bounds:49..98
    run74  dpts:21..40  robin:WdegOnDom-Last  effs:166,288  asgs:(241,noefs=57,fails=73)  fails:9,274  wrgs:20,322  wck:1.07  ngds:419  sols:8  bounds:49..98
    run75  dpts:19..39  robin:FrbaOnDom-Rand  effs:167,952  asgs:(241,noefs=72,fails=77)  fails:9,351  wrgs:20,481  wck:1.08  ngds:425  sols:8  bounds:49..98
    run76  dpts:12..37  robin:Wdeg-First  effs:169,521  asgs:(299,noefs=93,fails=81)  fails:9,432  wrgs:20,685  wck:1.09  ngds:430  sols:8  bounds:49..98
    run77  dpts:15..33  robin:PickOnDom-Last  effs:170,816  asgs:(253,noefs=68,fails=85)  fails:9,517  wrgs:20,854  wck:1.10  ngds:433  sols:8  bounds:49..98
    run78  dpts:13..33  robin:WdegOnDom-Rand  effs:172,229  asgs:(298,noefs=68,fails=89)  fails:9,606  wrgs:21,043  wck:1.11  ngds:439  sols:8  bounds:49..98
    run79  dpts:14..40  robin:FrbaOnDom-First  effs:174,001  asgs:(296,noefs=110,fails=94)  fails:9,700  wrgs:21,248  wck:1.12  ngds:447  sols:8  bounds:49..98
    run80  dpts:10..33  robin:Wdeg-Last  effs:175,966  asgs:(322,noefs=101,fails=98)  fails:9,798  wrgs:21,478  wck:1.13  ngds:450  sols:8  bounds:49..98
    run81  dpts:16..37  robin:PickOnDom-Rand  effs:177,555  asgs:(286,noefs=65,fails=103)  fails:9,901  wrgs:21,667  wck:1.14  ngds:456  sols:8  bounds:49..98
    run82  dpts:10..29  robin:WdegOnDom-First  effs:179,226  asgs:(338,noefs=79,fails=109)  fails:10,010  wrgs:21,900  wck:1.15  ngds:465  sols:8  bounds:49..98
    run83  dpts:21..38  robin:FrbaOnDom-Last  effs:181,533  asgs:(358,noefs=100,fails=114)  fails:10,124  wrgs:22,138  wck:1.16  ngds:469  sols:8  bounds:49..98
    run84  dpts:6..35  robin:Wdeg-Rand  effs:183,188  asgs:(373,noefs=116,fails=120)  fails:10,244  wrgs:22,402  wck:1.17  ngds:481  sols:8  bounds:49..98
    run85  dpts:6..35  robin:PickOnDom-First  effs:185,469  asgs:(392,noefs=117,fails=126)  fails:10,370  wrgs:22,687  wck:1.18  ngds:489  sols:8  bounds:49..98
    run86  dpts:17..47  robin:WdegOnDom-Last  effs:187,505  asgs:(419,noefs=113,fails=132)  fails:10,502  wrgs:22,956  wck:1.20  ngds:494  sols:8  bounds:49..98
    run87  dpts:16..46  robin:FrbaOnDom-Rand  effs:190,408  asgs:(441,noefs=128,fails=139)  fails:10,641  wrgs:23,280  wck:1.21  ngds:501  sols:8  bounds:49..98
    run88  dpts:9..34  robin:Wdeg-First  effs:192,920  asgs:(439,noefs=76,fails=146)  fails:10,787  wrgs:23,583  wck:1.22  ngds:507  sols:8  bounds:49..98
    run89  dpts:12..43  robin:PickOnDom-Last  effs:195,191  asgs:(451,noefs=99,fails=153)  fails:10,940  wrgs:23,879  wck:1.24  ngds:516  sols:8  bounds:49..98
    run90  dpts:13..37  robin:WdegOnDom-Rand  effs:197,839  asgs:(513,noefs=118,fails=161)  fails:11,101  wrgs:24,226  wck:1.25  ngds:520  sols:8  bounds:49..98
 ...resetting restart cutoff to 55
    run91  dpts:18..38  robin:FrbaOnDom-First  effs:199,079  asgs:(181,noefs=63,fails=55)  fails:11,156  wrgs:24,348  wck:1.26  ngds:524  sols:8  bounds:49..98
    run92  dpts:13..38  robin:Wdeg-Last  effs:199,984  asgs:(183,noefs=50,fails=57)  fails:11,213  wrgs:24,469  wck:1.27  ngds:527  sols:8  bounds:49..98
    run93  dpts:13..40  robin:PickOnDom-Rand  effs:201,191  asgs:(206,noefs=70,fails=60)  fails:11,273  wrgs:24,602  wck:1.27  ngds:533  sols:8  bounds:49..98
    run94  dpts:13..30  robin:WdegOnDom-First  effs:202,520  asgs:(233,noefs=65,fails=63)  fails:11,336  wrgs:24,766  wck:1.28  ngds:537  sols:8  bounds:49..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run95  dpts:22..44  robin:FrbaOnDom-Last  effs:203,846  asgs:(224,noefs=77,fails=66)  fails:11,402  wrgs:24,916  wck:1.29  ngds:541  sols:8  bounds:49..98
    run96  dpts:10..32  robin:Wdeg-Rand  effs:204,918  asgs:(231,noefs=63,fails=70)  fails:11,472  wrgs:25,060  wck:1.30  ngds:551  sols:8  bounds:49..98
    run97  dpts:10..30  robin:PickOnDom-First  effs:206,141  asgs:(218,noefs=57,fails=73)  fails:11,545  wrgs:25,209  wck:1.30  ngds:557  sols:8  bounds:49..98
    run98  dpts:8..36  robin:WdegOnDom-Last  effs:207,527  asgs:(252,noefs=65,fails=77)  fails:11,622  wrgs:25,368  wck:1.31  ngds:565  sols:8  bounds:49..98
    run99  dpts:28..47  robin:FrbaOnDom-Rand  effs:209,481  asgs:(303,noefs=118,fails=81)  fails:11,703  wrgs:25,591  wck:1.32  ngds:566  sols:8  bounds:49..98
    run100  dpts:8..26  robin:Wdeg-First  effs:210,624  asgs:(245,noefs=51,fails=85)  fails:11,788  wrgs:25,751  wck:1.33  ngds:569  sols:8  bounds:49..98
    run101  dpts:23..40  robin:PickOnDom-Last  effs:211,893  asgs:(289,noefs=92,fails=89)  fails:11,877  wrgs:25,940  wck:1.34  ngds:578  sols:8  bounds:49..98
    run102  dpts:11..43  robin:WdegOnDom-Rand  effs:213,301  asgs:(309,noefs=83,fails=94)  fails:11,971  wrgs:26,131  wck:1.35  ngds:592  sols:8  bounds:49..98
    run103  dpts:27..46  robin:FrbaOnDom-First  effs:215,210  asgs:(349,noefs=130,fails=98)  fails:12,069  wrgs:26,370  wck:1.36  ngds:599  sols:8  bounds:49..98
    run104  dpts:9..37  robin:Wdeg-Last  effs:216,795  asgs:(309,noefs=69,fails=103)  fails:12,172  wrgs:26,564  wck:1.37  ngds:605  sols:8  bounds:49..98
    run105  dpts:11..34  robin:PickOnDom-Rand  effs:218,816  asgs:(347,noefs=86,fails=108)  fails:12,280  wrgs:26,802  wck:1.38  ngds:609  sols:8  bounds:49..98
    run106  dpts:9..25  robin:WdegOnDom-First  effs:220,399  asgs:(328,noefs=86,fails=114)  fails:12,394  wrgs:27,032  wck:1.39  ngds:613  sols:8  bounds:49..98
    run107  dpts:22..45  robin:FrbaOnDom-Last  effs:222,312  asgs:(364,noefs=99,fails=120)  fails:12,514  wrgs:27,279  wck:1.40  ngds:622  sols:8  bounds:49..98
    run108  dpts:10..32  robin:Wdeg-Rand  effs:224,532  asgs:(402,noefs=119,fails=126)  fails:12,640  wrgs:27,546  wck:1.41  ngds:629  sols:8  bounds:49..98
    run109  dpts:21..41  robin:PickOnDom-First  effs:227,361  asgs:(428,noefs=99,fails=132)  fails:12,772  wrgs:27,842  wck:1.43  ngds:635  sols:8  bounds:49..98
    run110  dpts:14..34  robin:WdegOnDom-Last  effs:229,555  asgs:(437,noefs=98,fails=138)  fails:12,910  wrgs:28,144  wck:1.44  ngds:640  sols:8  bounds:49..98
    run111  dpts:17..37  robin:FrbaOnDom-Rand  effs:233,172  asgs:(518,noefs=188,fails=145)  fails:13,055  wrgs:28,511  wck:1.46  ngds:647  sols:8  bounds:49..98
    run112  dpts:7..44  robin:Wdeg-First  effs:235,820  asgs:(498,noefs=131,fails=153)  fails:13,208  wrgs:28,853  wck:1.47  ngds:654  sols:8  bounds:49..98
    run113  dpts:13..30  robin:PickOnDom-Last  effs:238,182  asgs:(465,noefs=109,fails=160)  fails:13,368  wrgs:29,169  wck:1.49  ngds:656  sols:8  bounds:49..98
    run114  dpts:7..31  robin:WdegOnDom-Rand  effs:240,923  asgs:(491,noefs=94,fails=168)  fails:13,536  wrgs:29,491  wck:1.50  ngds:663  sols:8  bounds:49..98
    run115  dpts:23..46  robin:FrbaOnDom-First  effs:244,272  asgs:(563,noefs=205,fails=177)  fails:13,713  wrgs:29,888  wck:1.52  ngds:667  sols:8  bounds:49..98
    run116  dpts:22..51  robin:Wdeg-Last  effs:246,950  asgs:(561,noefs=96,fails=186)  fails:13,899  wrgs:30,251  wck:1.54  ngds:678  sols:8  bounds:49..98
