
ACE v2.6 

  instance
    name:Sonet-s3ring13_c23
    args:/work/19333224_825/Sonet-s3ring13_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333224_825/Sonet-s3ring13_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:14,7:16,8:17,9:11,10:15,11:4,12:10]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.676  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.696  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.697  mem:175M772

  search
    run1  dpts:58..70  robin:PickOnDom-First  effs:421  asgs:(170,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.01  ngds:3
    run2  dpts:3..21  robin:WdegOnDom-Last  effs:923  asgs:(133,noefs=5,fails=52)  fails:102  wrgs:140  wck:0.02  ngds:14
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=5 (5 0 0)  opth=5
o 33   0.31  ham=7 (7 0 0)  opth=7
o 32   0.31  ham=3 (3 0 0)  opth=3
o 31   0.31  ham=7 (7 0 0)  opth=7
    run3  dpts:8..50  robin:FrbaOnDom-Rand  effs:1,432  asgs:(201,noefs=69,fails=55)  fails:157  wrgs:252  wck:0.03  ngds:19  sols:5  bound:31
    run4  dpts:56..69  robin:Wdeg-First  effs:1,787  asgs:(166,noefs=63,fails=50)  fails:207  wrgs:312  wck:0.04  ngds:25  sols:5  bound:31
    run5  dpts:5..27  robin:PickOnDom-Last  effs:2,180  asgs:(145,noefs=19,fails=52)  fails:259  wrgs:394  wck:0.04  ngds:34  sols:5  bound:31
    run6  dpts:30..47  robin:WdegOnDom-Rand  effs:2,607  asgs:(189,noefs=73,fails=55)  fails:314  wrgs:506  wck:0.04  ngds:40  sols:5  bound:31
    run7  dpts:3..56  robin:FrbaOnDom-First  effs:3,188  asgs:(157,noefs=69,fails=57)  fails:371  wrgs:616  wck:0.04  ngds:47  sols:5  bound:31
    run8  dpts:12..29  robin:Wdeg-Last  effs:3,666  asgs:(165,noefs=33,fails=60)  fails:431  wrgs:712  wck:0.05  ngds:54  sols:5  bound:31
    run9  dpts:1..44  robin:PickOnDom-Rand  effs:4,233  asgs:(197,noefs=67,fails=63)  fails:494  wrgs:832  wck:0.05  ngds:59  sols:5  bound:31
o 28   0.34  ham=33 (33 0 0)  opth=33
o 27   0.34  ham=3 (3 0 0)  opth=3
    run10  dpts:30..47  robin:WdegOnDom-First  effs:4,977  asgs:(211,noefs=59,fails=67)  fails:561  wrgs:952  wck:0.06  ngds:65  sols:7  bound:27
    run11  dpts:15..25  robin:FrbaOnDom-Last  effs:5,176  asgs:(133,noefs=26,fails=50)  fails:611  wrgs:1,020  wck:0.06  ngds:70  sols:7  bound:27
    run12  dpts:12..47  robin:Wdeg-Rand  effs:5,791  asgs:(183,noefs=60,fails=52)  fails:663  wrgs:1,126  wck:0.06  ngds:78  sols:7  bound:27
    run13  dpts:3..34  robin:PickOnDom-First  effs:6,253  asgs:(189,noefs=57,fails=55)  fails:718  wrgs:1,244  wck:0.06  ngds:82  sols:7  bound:27
    run14  dpts:12..27  robin:WdegOnDom-Last  effs:6,592  asgs:(145,noefs=20,fails=57)  fails:775  wrgs:1,325  wck:0.06  ngds:87  sols:7  bound:27
    run15  dpts:12..40  robin:FrbaOnDom-Rand  effs:7,026  asgs:(196,noefs=71,fails=60)  fails:835  wrgs:1,449  wck:0.07  ngds:93  sols:7  bound:27
 ...Starting SOS
o 26   0.35  ham=3 (3 0 0)  opth=3
    run16  dpts:51..67  robin:Wdeg-First  effs:7,607  asgs:(264,noefs=120,fails=63)  fails:898  wrgs:1,605  wck:0.07  ngds:97  sols:8  bound:26
    run17  dpts:37..57  robin:PickOnDom-Last  effs:8,258  asgs:(203,noefs=77,fails=50)  fails:948  wrgs:1,723  wck:0.07  ngds:99  sols:8  bound:26
    run41  dpts:28..43  robin:PickOnDom-Last  effs:29,802  asgs:(546,noefs=170,fails=161)  fails:3,272  wrgs:7,489  wck:0.18  ngds:189  sols:8  bound:26
    run42  dpts:43..58  robin:WdegOnDom-Rand  effs:31,133  asgs:(589,noefs=204,fails=169)  fails:3,441  wrgs:7,894  wck:0.18  ngds:194  sols:8  bound:26
    run43  dpts:24..39  robin:FrbaOnDom-First  effs:33,146  asgs:(554,noefs=191,fails=177)  fails:3,618  wrgs:8,286  wck:0.19  ngds:200  sols:8  bound:26
    run44  dpts:32..51  robin:Wdeg-Last  effs:35,091  asgs:(700,noefs=317,fails=186)  fails:3,804  wrgs:8,819  wck:0.19  ngds:206  sols:8  bound:26
    run45  dpts:27..48  robin:PickOnDom-Rand  effs:37,321  asgs:(648,noefs=219,fails=196)  fails:4,000  wrgs:9,279  wck:0.20  ngds:211  sols:8  bound:26
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run46  dpts:45..64  robin:WdegOnDom-First  effs:39,291  asgs:(734,noefs=333,fails=205)  fails:4,205  wrgs:9,827  wck:0.20  ngds:214  sols:8  bound:26
    run47  dpts:31..48  robin:FrbaOnDom-Last  effs:41,037  asgs:(700,noefs=215,fails=216)  fails:4,421  wrgs:10,315  wck:0.21  ngds:217  sols:8  bound:26
    run48  dpts:42..58  robin:Wdeg-Rand  effs:43,300  asgs:(720,noefs=230,fails=226)  fails:4,647  wrgs:10,804  wck:0.21  ngds:221  sols:8  bound:26
o 25   0.50  ham=17 (17 0 0)  opth=17
    run49  dpts:41..64  robin:PickOnDom-First  effs:45,392  asgs:(778,noefs=236,fails=238)  fails:4,885  wrgs:11,318  wck:0.22  ngds:229  sols:9  bound:25
    run50  dpts:52..72  robin:WdegOnDom-Last  effs:45,877  asgs:(236,noefs=136,fails=50)  fails:4,935  wrgs:11,463  wck:0.22  ngds:233  sols:9  bound:25
    run51  dpts:30..48  robin:FrbaOnDom-Rand  effs:46,354  asgs:(198,noefs=82,fails=52)  fails:4,987  wrgs:11,591  wck:0.22  ngds:235  sols:9  bound:25
    run52  dpts:47..69  robin:Wdeg-First  effs:46,962  asgs:(258,noefs=136,fails=55)  fails:5,042  wrgs:11,755  wck:0.22  ngds:237  sols:9  bound:25
    run53  dpts:45..62  robin:PickOnDom-Last  effs:47,387  asgs:(212,noefs=76,fails=57)  fails:5,099  wrgs:11,872  wck:0.23  ngds:239  sols:9  bound:25
    run54  dpts:48..69  robin:WdegOnDom-Rand  effs:47,879  asgs:(256,noefs=128,fails=60)  fails:5,159  wrgs:12,034  wck:0.23  ngds:241  sols:9  bound:25
    run55  dpts:28..47  robin:FrbaOnDom-First  effs:48,543  asgs:(230,noefs=102,fails=63)  fails:5,222  wrgs:12,194  wck:0.23  ngds:245  sols:9  bound:25
    run56  dpts:42..57  robin:Wdeg-Last  effs:49,255  asgs:(276,noefs=132,fails=67)  fails:5,289  wrgs:12,373  wck:0.23  ngds:247  sols:9  bound:25
o 24   0.52  ham=9 (9 0 0)  opth=9
    run57  dpts:33..56  robin:PickOnDom-Rand  effs:49,774  asgs:(267,noefs=124,fails=70)  fails:5,359  wrgs:12,544  wck:0.23  ngds:249  sols:10  bound:24
    run58  dpts:48..69  robin:WdegOnDom-First  effs:50,227  asgs:(207,noefs=115,fails=50)  fails:5,409  wrgs:12,676  wck:0.23  ngds:251  sols:10  bound:24
    run59  dpts:28..46  robin:FrbaOnDom-Last  effs:50,707  asgs:(203,noefs=86,fails=52)  fails:5,461  wrgs:12,807  wck:0.24  ngds:256  sols:10  bound:24
    run60  dpts:41..61  robin:Wdeg-Rand  effs:51,145  asgs:(214,noefs=104,fails=55)  fails:5,516  wrgs:12,942  wck:0.24  ngds:258  sols:10  bound:24
    run61  dpts:36..47  robin:PickOnDom-First  effs:51,646  asgs:(212,noefs=91,fails=57)  fails:5,573  wrgs:13,071  wck:0.24  ngds:261  sols:10  bound:24
    run62  dpts:46..70  robin:WdegOnDom-Last  effs:52,144  asgs:(244,noefs=125,fails=60)  fails:5,633  wrgs:13,223  wck:0.24  ngds:262  sols:10  bound:24
    run63  dpts:24..38  robin:FrbaOnDom-Rand  effs:52,674  asgs:(201,noefs=74,fails=63)  fails:5,696  wrgs:13,347  wck:0.24  ngds:266  sols:10  bound:24
    run64  dpts:37..61  robin:Wdeg-First  effs:53,412  asgs:(248,noefs=124,fails=67)  fails:5,763  wrgs:13,522  wck:0.24  ngds:272  sols:10  bound:24
    run65  dpts:27..50  robin:PickOnDom-Last  effs:54,022  asgs:(275,noefs=120,fails=70)  fails:5,833  wrgs:13,712  wck:0.25  ngds:274  sols:10  bound:24
    run66  dpts:42..58  robin:WdegOnDom-Rand  effs:54,562  asgs:(270,noefs=122,fails=73)  fails:5,906  wrgs:13,878  wck:0.25  ngds:278  sols:10  bound:24
    run67  dpts:25..41  robin:FrbaOnDom-First  effs:55,268  asgs:(236,noefs=74,fails=77)  fails:5,983  wrgs:14,023  wck:0.25  ngds:282  sols:10  bound:24
    run68  dpts:39..62  robin:Wdeg-Last  effs:56,356  asgs:(336,noefs=153,fails=81)  fails:6,064  wrgs:14,252  wck:0.25  ngds:283  sols:10  bound:24
    run69  dpts:27..44  robin:PickOnDom-Rand  effs:57,105  asgs:(321,noefs=139,fails=85)  fails:6,149  wrgs:14,478  wck:0.25  ngds:288  sols:10  bound:24
    run70  dpts:43..59  robin:WdegOnDom-First  effs:57,971  asgs:(352,noefs=161,fails=89)  fails:6,238  wrgs:14,718  wck:0.26  ngds:292  sols:10  bound:24
    run71  dpts:19..39  robin:FrbaOnDom-Last  effs:58,776  asgs:(321,noefs=124,fails=94)  fails:6,332  wrgs:14,938  wck:0.26  ngds:296  sols:10  bound:24
    run72  dpts:37..54  robin:Wdeg-Rand  effs:60,400  asgs:(391,noefs=151,fails=98)  fails:6,430  wrgs:15,214  wck:0.26  ngds:300  sols:10  bound:24
    run73  dpts:26..41  robin:PickOnDom-First  effs:61,287  asgs:(366,noefs=155,fails=103)  fails:6,533  wrgs:15,472  wck:0.27  ngds:305  sols:10  bound:24
    run74  dpts:37..50  robin:WdegOnDom-Last  effs:62,013  asgs:(367,noefs=131,fails=109)  fails:6,642  wrgs:15,712  wck:0.27  ngds:310  sols:10  bound:24
    run75  dpts:19..35  robin:FrbaOnDom-Rand  effs:63,056  asgs:(425,noefs=163,fails=114)  fails:6,756  wrgs:16,014  wck:0.27  ngds:315  sols:10  bound:24
    run76  dpts:37..55  robin:Wdeg-First  effs:64,160  asgs:(455,noefs=224,fails=120)  fails:6,876  wrgs:16,339  wck:0.27  ngds:317  sols:10  bound:24
    run77  dpts:26..46  robin:PickOnDom-Last  effs:65,256  asgs:(410,noefs=128,fails=126)  fails:7,002  wrgs:16,623  wck:0.28  ngds:320  sols:10  bound:24
    run78  dpts:49..66  robin:WdegOnDom-Rand  effs:66,676  asgs:(475,noefs=188,fails=132)  fails:7,134  wrgs:16,955  wck:0.28  ngds:327  sols:10  bound:24
    run79  dpts:15..30  robin:FrbaOnDom-First  effs:67,667  asgs:(462,noefs=158,fails=139)  fails:7,273  wrgs:17,276  wck:0.28  ngds:330  sols:10  bound:24
    run80  dpts:34..54  robin:Wdeg-Last  effs:69,779  asgs:(551,noefs=233,fails=146)  fails:7,419  wrgs:17,674  wck:0.29  ngds:335  sols:10  bound:24
    run81  dpts:23..39  robin:PickOnDom-Rand  effs:71,376  asgs:(526,noefs=186,fails=153)  fails:7,572  wrgs:18,053  wck:0.29  ngds:338  sols:10  bound:24
o 23   0.58  ham=9 (9 0 0)  opth=9
    run82  dpts:38..53  robin:WdegOnDom-First  effs:72,523  asgs:(516,noefs=186,fails=161)  fails:7,733  wrgs:18,406  wck:0.29  ngds:340  sols:11  bound:23
    run83  dpts:21..35  robin:FrbaOnDom-Last  effs:72,928  asgs:(160,noefs=51,fails=50)  fails:7,783  wrgs:18,495  wck:0.30  ngds:343  sols:11  bound:23
    run84  dpts:38..52  robin:Wdeg-Rand  effs:73,501  asgs:(185,noefs=97,fails=52)  fails:7,835  wrgs:18,614  wck:0.30  ngds:347  sols:11  bound:23
    run85  dpts:24..40  robin:PickOnDom-First  effs:74,329  asgs:(202,noefs=73,fails=55)  fails:7,890  wrgs:18,747  wck:0.30  ngds:353  sols:11  bound:23
    run86  dpts:41..58  robin:WdegOnDom-Last  effs:75,087  asgs:(225,noefs=104,fails=57)  fails:7,947  wrgs:18,890  wck:0.30  ngds:355  sols:11  bound:23
    run87  dpts:17..33  robin:FrbaOnDom-Rand  effs:75,717  asgs:(213,noefs=88,fails=60)  fails:8,007  wrgs:19,030  wck:0.30  ngds:358  sols:11  bound:23
    run88  dpts:40..59  robin:Wdeg-First  effs:76,483  asgs:(271,noefs=99,fails=63)  fails:8,070  wrgs:19,199  wck:0.31  ngds:361  sols:11  bound:23
    run89  dpts:20..33  robin:PickOnDom-Last  effs:77,213  asgs:(221,noefs=63,fails=67)  fails:8,137  wrgs:19,344  wck:0.31  ngds:365  sols:11  bound:23
    run90  dpts:41..57  robin:WdegOnDom-Rand  effs:77,790  asgs:(272,noefs=139,fails=70)  fails:8,207  wrgs:19,530  wck:0.31  ngds:368  sols:11  bound:23
 ...resetting restart cutoff to 55
    run91  dpts:17..33  robin:FrbaOnDom-First  effs:78,235  asgs:(205,noefs=81,fails=55)  fails:8,262  wrgs:19,667  wck:0.31  ngds:370  sols:11  bound:23
    run92  dpts:37..50  robin:Wdeg-Last  effs:78,978  asgs:(222,noefs=98,fails=57)  fails:8,319  wrgs:19,814  wck:0.32  ngds:374  sols:11  bound:23
    run93  dpts:23..38  robin:PickOnDom-Rand  effs:79,512  asgs:(222,noefs=79,fails=60)  fails:8,379  wrgs:19,956  wck:0.32  ngds:377  sols:11  bound:23
    run94  dpts:46..65  robin:WdegOnDom-First  effs:80,715  asgs:(300,noefs=150,fails=63)  fails:8,442  wrgs:20,164  wck:0.32  ngds:381  sols:11  bound:23
    run95  dpts:18..33  robin:FrbaOnDom-Last  effs:81,290  asgs:(222,noefs=76,fails=66)  fails:8,508  wrgs:20,314  wck:0.32  ngds:386  sols:11  bound:23
    run96  dpts:31..51  robin:Wdeg-Rand  effs:82,343  asgs:(291,noefs=143,fails=70)  fails:8,578  wrgs:20,512  wck:0.32  ngds:388  sols:11  bound:23
    run97  dpts:25..40  robin:PickOnDom-First  effs:83,004  asgs:(263,noefs=93,fails=73)  fails:8,651  wrgs:20,677  wck:0.33  ngds:391  sols:11  bound:23
    run98  dpts:38..51  robin:WdegOnDom-Last  effs:83,523  asgs:(254,noefs=110,fails=77)  fails:8,728  wrgs:20,841  wck:0.33  ngds:394  sols:11  bound:23
    run99  dpts:17..30  robin:FrbaOnDom-Rand  effs:84,115  asgs:(245,noefs=73,fails=81)  fails:8,809  wrgs:21,003  wck:0.33  ngds:399  sols:11  bound:23
    run100  dpts:41..58  robin:Wdeg-First  effs:84,995  asgs:(346,noefs=157,fails=85)  fails:8,894  wrgs:21,235  wck:0.33  ngds:405  sols:11  bound:23
    run101  dpts:21..36  robin:PickOnDom-Last  effs:85,784  asgs:(313,noefs=113,fails=89)  fails:8,983  wrgs:21,453  wck:0.34  ngds:411  sols:11  bound:23
    run102  dpts:41..61  robin:WdegOnDom-Rand  effs:86,954  asgs:(360,noefs=167,fails=94)  fails:9,077  wrgs:21,702  wck:0.34  ngds:414  sols:11  bound:23
    run103  dpts:17..32  robin:FrbaOnDom-First  effs:87,826  asgs:(325,noefs=129,fails=98)  fails:9,175  wrgs:21,930  wck:0.34  ngds:419  sols:11  bound:23
    run104  dpts:30..51  robin:Wdeg-Last  effs:88,994  asgs:(352,noefs=143,fails=103)  fails:9,278  wrgs:22,179  wck:0.34  ngds:422  sols:11  bound:23
    run105  dpts:23..40  robin:PickOnDom-Rand  effs:90,291  asgs:(372,noefs=129,fails=108)  fails:9,386  wrgs:22,441  wck:0.35  ngds:426  sols:11  bound:23
    run106  dpts:40..54  robin:WdegOnDom-First  effs:91,148  asgs:(374,noefs=152,fails=114)  fails:9,500  wrgs:22,690  wck:0.35  ngds:431  sols:11  bound:23
    run107  dpts:20..34  robin:FrbaOnDom-Last  effs:91,843  asgs:(347,noefs=93,fails=120)  fails:9,620  wrgs:22,921  wck:0.35  ngds:440  sols:11  bound:23
    run108  dpts:30..56  robin:Wdeg-Rand  effs:92,902  asgs:(435,noefs=210,fails=126)  fails:9,746  wrgs:23,257  wck:0.35  ngds:445  sols:11  bound:23
    run109  dpts:20..39  robin:PickOnDom-First  effs:93,795  asgs:(453,noefs=178,fails=132)  fails:9,878  wrgs:23,580  wck:0.36  ngds:448  sols:11  bound:23
    run110  dpts:39..63  robin:WdegOnDom-Last  effs:95,251  asgs:(488,noefs=198,fails=138)  fails:10,016  wrgs:23,916  wck:0.36  ngds:452  sols:11  bound:23
    run111  dpts:19..34  robin:FrbaOnDom-Rand  effs:96,148  asgs:(408,noefs=105,fails=145)  fails:10,161  wrgs:24,165  wck:0.36  ngds:459  sols:11  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run112  dpts:49..68  robin:Wdeg-First  effs:97,988  asgs:(538,noefs=218,fails=153)  fails:10,314  wrgs:24,519  wck:0.37  ngds:465  sols:11  bound:23
    run113  dpts:47..60  robin:PickOnDom-Last  effs:99,690  asgs:(537,noefs=168,fails=160)  fails:10,474  wrgs:24,870  wck:0.37  ngds:466  sols:11  bound:23
    run114  dpts:49..69  robin:WdegOnDom-Rand  effs:101,538  asgs:(600,noefs=252,fails=168)  fails:10,642  wrgs:25,276  wck:0.38  ngds:470  sols:11  bound:23
    run115  dpts:33..50  robin:FrbaOnDom-First  effs:102,671  asgs:(599,noefs=222,fails=177)  fails:10,819  wrgs:25,693  wck:0.38  ngds:473  sols:11  bound:23
    run116  dpts:33..58  robin:Wdeg-Last  effs:103,889  asgs:(626,noefs=236,fails=186)  fails:11,005  wrgs:26,122  wck:0.38  ngds:476  sols:11  bound:23
o 22   0.67  ham=13 (13 0 0)  opth=13
    run117  dpts:39..59  robin:PickOnDom-Rand  effs:105,344  asgs:(657,noefs=245,fails=195)  fails:11,200  wrgs:26,569  wck:0.39  ngds:480  sols:12  bound:22
    run118  dpts:42..63  robin:WdegOnDom-First  effs:105,703  asgs:(209,noefs=99,fails=55)  fails:11,255  wrgs:26,695  wck:0.39  ngds:482  sols:12  bound:22
    run119  dpts:37..54  robin:FrbaOnDom-Last  effs:106,284  asgs:(276,noefs=144,fails=57)  fails:11,312  wrgs:26,883  wck:0.39  ngds:488  sols:12  bound:22
    run120  dpts:25..36  robin:Wdeg-Rand  effs:106,837  asgs:(211,noefs=76,fails=60)  fails:11,372  wrgs:27,018  wck:0.39  ngds:490  sols:12  bound:22
    run121  dpts:29..43  robin:PickOnDom-First  effs:107,355  asgs:(239,noefs=106,fails=63)  fails:11,435  wrgs:27,187  wck:0.39  ngds:492  sols:12  bound:22
