
ACE v2.6 

  instance
    name:SREFLP-sko042-2_c23
    args:/work/19332961_774/SREFLP-sko042-2_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332961_774/SREFLP-sko042-2_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:83  values:878,680  sizes:[11:820,19:42,21:40,40:40...1486:16,1495:15,1499:14,1501:13]
  variables
    count:2,544  omitted:944  auxiliary:820  arrays:[x:42,y:42,d:820,aux_gb:820,_ax_:820]  degrees:[1:2,2:1640,3:820,41:42...409:2,415:2,419:2,421:2]
  constraints
    count:2,505  specific:1,685  generic:820  backtrackable:1  postponable:2  groups:4  arities:[2:82,3:1679,4:38,5:37...40:2,41:1,42:1,820:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:820,Mul3EQ:820,STR0a-Table:42,Sub2EQ:40,SumWeightedEQ:780]
    tables:[42:42]  tuples:1,764
    extStructures:(821,shared:41)
    wck:1.85  cpu:2.217  mem:1308M622
  objective
    way:min  type:SumSimpleLE  arity:820  bounds:0..1,711,200

 ...Building solver

  solver
    nNotAC:1,640  reviser:Reviser3  decoder:Decoder1
    wck:1.91  cpu:2.278  mem:1400M508

  preprocessing
    effs:860  revisions:(2460,useless=1640)  entailed:2  values:875,300  removedByAC:3,380  unsat:false
    wck:0.096  cpu:2.375  mem:1400M508

  search
o 307614   2.49  ham=0 (0 0 0 0 0 0)  opth=0
    run5  dpts:77..118  robin:PickOnDom-Last  effs:406,051  asgs:(170,noefs=0,fails=52)  fails:254  wrgs:371  wck:2.05  ngds:67  sols:16  bound:289,716
    run6  dpts:95..99  robin:WdegOnDom-Rand  effs:458,450  asgs:(170,noefs=0,fails=55)  fails:309  wrgs:443  wck:2.36  ngds:104  sols:16  bound:289,716
    run7  dpts:645..668  robin:FrbaOnDom-First  effs:462,798  asgs:(728,noefs=0,fails=57)  fails:366  wrgs:502  wck:3.18  ngds:145  sols:16  bound:289,716
    run8  dpts:16..23  robin:Wdeg-Last  effs:805,215  asgs:(122,noefs=0,fails=60)  fails:426  wrgs:601  wck:5.28  ngds:152  sols:16  bound:289,716
    run9  dpts:85..89  robin:PickOnDom-Rand  effs:923,090  asgs:(166,noefs=1,fails=63)  fails:489  wrgs:680  wck:5.79  ngds:158  sols:16  bound:289,716
    run10  dpts:104..109  robin:WdegOnDom-First  effs:976,122  asgs:(176,noefs=0,fails=67)  fails:556  wrgs:752  wck:6.13  ngds:163  sols:16  bound:289,716
    run11  dpts:21..24  robin:FrbaOnDom-Last  effs:979,623  asgs:(94,noefs=0,fails=70)  fails:626  wrgs:825  wck:6.21  ngds:180  sols:16  bound:289,716
    run12  dpts:43..46  robin:Wdeg-Rand  effs:1,102,942  asgs:(166,noefs=0,fails=73)  fails:699  wrgs:939  wck:7.12  ngds:185  sols:16  bound:289,716
    run13  dpts:47..56  robin:PickOnDom-First  effs:1,111,204  asgs:(134,noefs=0,fails=77)  fails:776  wrgs:1,025  wck:7.26  ngds:198  sols:16  bound:289,716
 ...Starting SOS
o 287448   9.53  ham=299 (3 3 79 90 0 124)  opth=124
    run14  dpts:119..124  robin:WdegOnDom-Last  effs:1,166,575  asgs:(224,noefs=0,fails=81)  fails:857  wrgs:1,121  wck:7.54  ngds:220  sols:17  bound:287,448
o 285098   9.93  ham=280 (2 2 114 50 0 112)  opth=112
o 284446   9.93  ham=177 (2 2 40 64 0 69)  opth=69
    run15  dpts:112..118  robin:FrbaOnDom-Rand  effs:1,243,482  asgs:(187,noefs=0,fails=50)  fails:907  wrgs:1,188  wck:7.94  ngds:232  sols:19  bound:284,446
o 284386   10.2  ham=132 (2 0 0 65 0 65)  opth=65
o 280846   10.2  ham=130 (2 0 0 64 0 64)  opth=64
o 280463   10.2  ham=120 (2 0 0 59 0 59)  opth=59
o 276720   10.2  ham=130 (2 0 0 64 0 64)  opth=64
o 273759   10.2  ham=120 (2 0 0 59 0 59)  opth=59
    run16  dpts:57..64  robin:Wdeg-First  effs:1,298,326  asgs:(196,noefs=0,fails=50)  fails:957  wrgs:1,293  wck:8.23  ngds:236  sols:24  bound:273,759
o 269526   10.6  ham=768 (2 2 390 63 0 311)  opth=311
o 268551   10.6  ham=178 (2 2 40 65 0 69)  opth=69
o 267879   10.6  ham=770 (2 2 390 61 0 315)  opth=315
    run17  dpts:105..110  robin:PickOnDom-Last  effs:1,384,409  asgs:(171,noefs=0,fails=50)  fails:1,007  wrgs:1,353  wck:8.70  ngds:244  sols:27  bound:267,879
o 267333   10.9  ham=132 (2 0 0 65 0 65)  opth=65
o 267090   10.9  ham=172 (2 2 40 62 0 66)  opth=66
o 266752   10.9  ham=178 (2 2 40 66 0 68)  opth=68
    run18  dpts:114..120  robin:WdegOnDom-Rand  effs:1,443,356  asgs:(203,noefs=0,fails=50)  fails:1,057  wrgs:1,424  wck:8.96  ngds:261  sols:30  bound:266,752
o 265786   11.4  ham=616 (3 3 276 98 0 236)  opth=236
o 265348   11.4  ham=469 (2 2 210 68 0 187)  opth=187
o 265231   11.4  ham=303 (3 2 78 95 0 125)  opth=125
o 265090   11.4  ham=247 (2 2 78 67 0 98)  opth=98
o 264796   11.4  ham=167 (2 2 40 58 0 65)  opth=65
o 264644   11.4  ham=246 (2 2 78 66 0 98)  opth=98
    run19  dpts:116..123  robin:FrbaOnDom-First  effs:1,530,834  asgs:(199,noefs=0,fails=50)  fails:1,107  wrgs:1,492  wck:9.44  ngds:268  sols:36  bound:264,644
    run20  dpts:57..63  robin:Wdeg-Last  effs:1,589,262  asgs:(162,noefs=0,fails=50)  fails:1,157  wrgs:1,578  wck:9.72  ngds:275  sols:36  bound:264,644
o 264522   12.2  ham=231 (2 2 78 59 0 90)  opth=90
    run21  dpts:105..109  robin:PickOnDom-Rand  effs:1,656,590  asgs:(175,noefs=0,fails=52)  fails:1,209  wrgs:1,643  wck:10.2  ngds:290  sols:37  bound:264,522
o 264198   12.4  ham=288 (3 3 79 98 0 105)  opth=105
    run22  dpts:110..115  robin:WdegOnDom-First  effs:1,710,886  asgs:(186,noefs=0,fails=50)  fails:1,259  wrgs:1,711  wck:10.4  ngds:310  sols:38  bound:264,198
o 264066   12.8  ham=251 (2 2 78 68 0 101)  opth=101
    run23  dpts:113..122  robin:FrbaOnDom-Last  effs:1,816,077  asgs:(195,noefs=0,fails=50)  fails:1,309  wrgs:1,786  wck:10.9  ngds:342  sols:39  bound:264,066
o 264034   13.1  ham=128 (2 0 0 63 0 63)  opth=63
o 261297   13.1  ham=116 (2 0 0 57 0 57)  opth=57
o 258879   13.2  ham=118 (2 0 0 58 0 58)  opth=58
    run24  dpts:58..65  robin:Wdeg-Rand  effs:1,876,081  asgs:(189,noefs=0,fails=50)  fails:1,359  wrgs:1,885  wck:11.2  ngds:346  sols:42  bound:258,879
    run25  dpts:106..109  robin:PickOnDom-First  effs:1,955,508  asgs:(169,noefs=0,fails=50)  fails:1,409  wrgs:1,947  wck:11.6  ngds:367  sols:42  bound:258,879
    run26  dpts:118..122  robin:WdegOnDom-Last  effs:2,004,235  asgs:(182,noefs=0,fails=52)  fails:1,461  wrgs:2,008  wck:11.9  ngds:386  sols:42  bound:258,879
    run27  dpts:106..111  robin:FrbaOnDom-Rand  effs:2,080,655  asgs:(180,noefs=0,fails=55)  fails:1,516  wrgs:2,077  wck:12.3  ngds:409  sols:42  bound:258,879
    run28  dpts:56..64  robin:Wdeg-First  effs:2,146,004  asgs:(201,noefs=0,fails=57)  fails:1,573  wrgs:2,190  wck:12.6  ngds:412  sols:42  bound:258,879
o 258607   15.0  ham=236 (2 2 78 60 0 94)  opth=94
    run29  dpts:98..104  robin:PickOnDom-Last  effs:2,243,939  asgs:(229,noefs=0,fails=60)  fails:1,633  wrgs:2,297  wck:13.0  ngds:417  sols:43  bound:258,607
o 258603   15.3  ham=163 (2 2 40 58 0 61)  opth=61
    run30  dpts:108..116  robin:WdegOnDom-Rand  effs:2,294,684  asgs:(180,noefs=0,fails=50)  fails:1,683  wrgs:2,359  wck:13.3  ngds:424  sols:44  bound:258,603
o 258481   15.7  ham=225 (3 2 40 86 0 94)  opth=94
o 258261   15.7  ham=136 (2 0 0 67 0 67)  opth=67
o 258152   15.8  ham=307 (2 2 114 68 0 121)  opth=121
    run31  dpts:104..110  robin:FrbaOnDom-First  effs:2,379,264  asgs:(185,noefs=0,fails=50)  fails:1,733  wrgs:2,423  wck:13.8  ngds:451  sols:47  bound:258,152
    run32  dpts:56..63  robin:Wdeg-Last  effs:2,435,979  asgs:(187,noefs=0,fails=50)  fails:1,783  wrgs:2,528  wck:14.0  ngds:456  sols:47  bound:258,152
o 257498   16.5  ham=898 (3 3 439 88 0 365)  opth=365
o 257275   16.5  ham=296 (2 2 114 60 0 118)  opth=118
o 256358   16.5  ham=658 (3 3 296 87 0 269)  opth=269
o 255963   16.5  ham=296 (2 2 114 60 0 118)  opth=118
    run33  dpts:108..113  robin:PickOnDom-Rand  effs:2,515,525  asgs:(186,noefs=0,fails=52)  fails:1,835  wrgs:2,594  wck:14.5  ngds:468  sols:51  bound:255,963
o 255223   16.8  ham=161 (2 2 40 56 0 61)  opth=61
o 254109   16.8  ham=362 (4 4 117 111 0 126)  opth=126
o 254057   16.8  ham=132 (2 0 0 65 0 65)  opth=65
o 253641   16.8  ham=272 (3 2 78 91 0 98)  opth=98
    run34  dpts:105..113  robin:WdegOnDom-First  effs:2,578,319  asgs:(195,noefs=0,fails=50)  fails:1,885  wrgs:2,664  wck:14.8  ngds:469  sols:55  bound:253,641
    run35  dpts:104..106  robin:FrbaOnDom-Last  effs:2,632,482  asgs:(160,noefs=0,fails=50)  fails:1,935  wrgs:2,719  wck:15.2  ngds:504  sols:55  bound:253,641
o 252261   17.5  ham=130 (2 0 0 64 0 64)  opth=64
o 252211   17.5  ham=132 (2 0 0 65 0 65)  opth=65
    run36  dpts:57..65  robin:Wdeg-Rand  effs:2,682,081  asgs:(204,noefs=0,fails=52)  fails:1,987  wrgs:2,833  wck:15.5  ngds:511  sols:57  bound:252,211
o 251666   17.9  ham=231 (2 2 78 58 0 91)  opth=91
o 251500   17.9  ham=169 (2 2 40 59 0 66)  opth=66
o 251422   17.9  ham=244 (2 2 78 66 0 96)  opth=96
o 251002   17.9  ham=240 (2 2 78 64 0 94)  opth=94
o 250774   17.9  ham=169 (2 2 40 59 0 66)  opth=66
o 250359   17.9  ham=236 (2 2 78 62 0 92)  opth=92
o 250237   17.9  ham=184 (2 2 40 68 0 72)  opth=72
o 249778   17.9  ham=227 (2 2 78 56 0 89)  opth=89
o 249330   18.0  ham=449 (2 2 210 57 0 178)  opth=178
    run37  dpts:97..103  robin:PickOnDom-First  effs:2,805,701  asgs:(195,noefs=2,fails=50)  fails:2,037  wrgs:2,907  wck:16.0  ngds:518  sols:66  bound:249,330
    run38  dpts:112..119  robin:WdegOnDom-Last  effs:2,856,878  asgs:(186,noefs=0,fails=50)  fails:2,087  wrgs:2,972  wck:16.2  ngds:543  sols:66  bound:249,330
    run39  dpts:159..160  robin:FrbaOnDom-Rand  effs:2,898,230  asgs:(236,noefs=0,fails=52)  fails:2,139  wrgs:3,048  wck:17.3  ngds:574  sols:66  bound:249,330
o 247944   19.7  ham=130 (2 0 0 64 0 64)  opth=64
    run40  dpts:56..63  robin:Wdeg-First  effs:2,949,099  asgs:(199,noefs=0,fails=55)  fails:2,194  wrgs:3,160  wck:17.7  ngds:578  sols:67  bound:247,944
o 246594   20.1  ham=340 (2 2 148 53 0 135)  opth=135
o 246370   20.1  ham=177 (2 2 40 64 0 69)  opth=69
o 246025   20.1  ham=163 (2 2 40 56 0 63)  opth=63
o 245420   20.2  ham=407 (2 2 180 61 0 162)  opth=162
    run41  dpts:111..116  robin:PickOnDom-Last  effs:3,064,238  asgs:(192,noefs=0,fails=50)  fails:2,244  wrgs:3,232  wck:18.2  ngds:588  sols:71  bound:245,420
    run42  dpts:111..115  robin:WdegOnDom-Rand  effs:3,121,783  asgs:(174,noefs=0,fails=50)  fails:2,294  wrgs:3,293  wck:18.5  ngds:598  sols:71  bound:245,420
o 245354   20.9  ham=161 (2 2 40 56 0 61)  opth=61
o 244986   20.9  ham=126 (2 0 0 62 0 62)  opth=62
    run43  dpts:102..109  robin:FrbaOnDom-First  effs:3,194,331  asgs:(175,noefs=0,fails=52)  fails:2,346  wrgs:3,355  wck:18.9  ngds:602  sols:73  bound:244,986
o 244665   21.2  ham=122 (2 0 0 60 0 60)  opth=60
o 243131   21.2  ham=132 (2 0 0 65 0 65)  opth=65
o 242960   21.2  ham=138 (2 0 0 68 0 68)  opth=68
    run44  dpts:58..66  robin:Wdeg-Last  effs:3,241,697  asgs:(197,noefs=0,fails=50)  fails:2,396  wrgs:3,454  wck:19.2  ngds:604  sols:76  bound:242,960
o 242439   21.7  ham=366 (2 2 148 64 0 150)  opth=150
    run45  dpts:105..110  robin:PickOnDom-Rand  effs:3,312,051  asgs:(173,noefs=0,fails=50)  fails:2,446  wrgs:3,515  wck:19.7  ngds:616  sols:77  bound:242,439
o 242288   22.0  ham=165 (2 2 40 58 0 63)  opth=63
    run46  dpts:111..117  robin:WdegOnDom-First  effs:3,359,805  asgs:(183,noefs=0,fails=50)  fails:2,496  wrgs:3,576  wck:20.0  ngds:640  sols:78  bound:242,288
o 241867   22.5  ham=166 (2 2 40 58 0 64)  opth=64
o 241842   22.5  ham=138 (2 0 0 68 0 68)  opth=68
    run47  dpts:104..108  robin:FrbaOnDom-Last  effs:3,417,907  asgs:(165,noefs=0,fails=50)  fails:2,546  wrgs:3,630  wck:20.5  ngds:673  sols:80  bound:241,842
    run48  dpts:60..67  robin:Wdeg-Rand  effs:3,462,508  asgs:(187,noefs=0,fails=50)  fails:2,596  wrgs:3,728  wck:20.9  ngds:679  sols:80  bound:241,842
o 238640   23.3  ham=589 (2 2 288 59 0 238)  opth=238
o 238346   23.3  ham=173 (2 2 40 62 0 67)  opth=67
o 238075   23.3  ham=304 (2 2 114 66 0 120)  opth=120
o 237753   23.4  ham=227 (2 2 78 57 0 88)  opth=88
    run49  dpts:110..117  robin:PickOnDom-First  effs:3,542,589  asgs:(188,noefs=2,fails=52)  fails:2,648  wrgs:3,796  wck:21.4  ngds:685  sols:84  bound:237,753
    run50  dpts:117..123  robin:WdegOnDom-Last  effs:3,598,964  asgs:(184,noefs=0,fails=50)  fails:2,698  wrgs:3,855  wck:21.7  ngds:700  sols:84  bound:237,753
o 237208   24.1  ham=171 (2 2 40 61 0 66)  opth=66
o 236116   24.2  ham=229 (2 2 78 56 0 91)  opth=91
    run51  dpts:104..109  robin:FrbaOnDom-Rand  effs:3,678,445  asgs:(177,noefs=0,fails=52)  fails:2,750  wrgs:3,920  wck:22.2  ngds:704  sols:86  bound:236,116
o 235160   24.5  ham=130 (2 0 0 64 0 64)  opth=64
o 232902   24.5  ham=181 (3 0 0 89 0 89)  opth=89
o 232726   24.5  ham=126 (2 0 0 62 0 62)  opth=62
    run52  dpts:59..65  robin:Wdeg-First  effs:3,727,480  asgs:(187,noefs=0,fails=50)  fails:2,800  wrgs:4,016  wck:22.5  ngds:709  sols:89  bound:232,726
o 231508   25.0  ham=403 (2 2 180 60 0 159)  opth=159
o 231287   25.0  ham=299 (2 2 114 59 0 122)  opth=122
    run53  dpts:129..132  robin:PickOnDom-Last  effs:3,794,767  asgs:(193,noefs=0,fails=50)  fails:2,850  wrgs:4,074  wck:23.1  ngds:727  sols:91  bound:231,287
    run54  dpts:119..124  robin:WdegOnDom-Rand  effs:3,841,596  asgs:(182,noefs=0,fails=50)  fails:2,900  wrgs:4,130  wck:23.3  ngds:765  sols:91  bound:231,287
o 230113   25.8  ham=238 (2 2 78 62 0 94)  opth=94
o 229253   25.8  ham=175 (2 2 40 64 0 67)  opth=67
o 229127   25.8  ham=138 (2 0 0 68 0 68)  opth=68
o 228944   25.8  ham=167 (2 2 40 58 0 65)  opth=65
o 228683   25.8  ham=298 (3 2 78 92 0 123)  opth=123
o 228647   25.8  ham=142 (2 0 0 70 0 70)  opth=70
    run55  dpts:99..108  robin:FrbaOnDom-First  effs:3,910,968  asgs:(186,noefs=2,fails=52)  fails:2,952  wrgs:4,198  wck:23.8  ngds:768  sols:97  bound:228,647
o 228611   26.2  ham=177 (2 2 40 66 0 67)  opth=67
    run56  dpts:60..66  robin:Wdeg-Last  effs:3,944,756  asgs:(130,noefs=0,fails=50)  fails:3,002  wrgs:4,263  wck:24.2  ngds:808  sols:98  bound:228,611
o 228432   26.7  ham=173 (2 2 40 64 0 65)  opth=65
    run57  dpts:127..136  robin:PickOnDom-Rand  effs:4,019,657  asgs:(198,noefs=1,fails=50)  fails:3,052  wrgs:4,329  wck:24.7  ngds:827  sols:99  bound:228,432
    run58  dpts:110..115  robin:WdegOnDom-First  effs:4,082,486  asgs:(184,noefs=0,fails=50)  fails:3,102  wrgs:4,396  wck:25.0  ngds:839  sols:99  bound:228,432
o 228014   27.5  ham=241 (2 2 78 65 0 94)  opth=94
o 227742   27.5  ham=236 (2 2 78 64 0 90)  opth=90
o 227679   27.5  ham=551 (3 3 248 92 0 205)  opth=205
    run59  dpts:96..103  robin:FrbaOnDom-Last  effs:4,172,542  asgs:(167,noefs=0,fails=52)  fails:3,154  wrgs:4,456  wck:25.6  ngds:854  sols:102  bound:227,679
    run60  dpts:51..59  robin:Wdeg-Rand  effs:4,221,049  asgs:(176,noefs=0,fails=50)  fails:3,204  wrgs:4,554  wck:25.9  ngds:858  sols:102  bound:227,679
o 227388   28.4  ham=175 (2 2 40 64 0 67)  opth=67
    run61  dpts:108..112  robin:PickOnDom-First  effs:4,305,837  asgs:(187,noefs=2,fails=52)  fails:3,256  wrgs:4,626  wck:26.4  ngds:865  sols:103  bound:227,388
    run62  dpts:113..120  robin:WdegOnDom-Last  effs:4,365,795  asgs:(184,noefs=0,fails=50)  fails:3,306  wrgs:4,690  wck:26.7  ngds:877  sols:103  bound:227,388
o 227311   29.2  ham=213 (2 2 78 52 0 79)  opth=79
o 227029   29.2  ham=496 (3 3 218 85 0 187)  opth=187
    run63  dpts:108..113  robin:FrbaOnDom-Rand  effs:4,465,622  asgs:(188,noefs=0,fails=52)  fails:3,358  wrgs:4,760  wck:27.2  ngds:896  sols:105  bound:227,029
o 226450   29.6  ham=300 (2 2 114 61 0 121)  opth=121
    run64  dpts:51..59  robin:Wdeg-First  effs:4,517,758  asgs:(189,noefs=0,fails=50)  fails:3,408  wrgs:4,870  wck:27.6  ngds:900  sols:106  bound:226,450
o 224926   30.1  ham=812 (2 2 408 65 0 335)  opth=335
    run65  dpts:134..139  robin:PickOnDom-Last  effs:4,599,493  asgs:(214,noefs=0,fails=50)  fails:3,458  wrgs:4,936  wck:28.2  ngds:904  sols:107  bound:224,926
    run66  dpts:113..118  robin:WdegOnDom-Rand  effs:4,654,071  asgs:(176,noefs=0,fails=50)  fails:3,508  wrgs:4,994  wck:28.5  ngds:929  sols:107  bound:224,926
o 224870   30.9  ham=169 (2 2 40 60 0 65)  opth=65
o 224809   30.9  ham=245 (2 2 78 66 0 97)  opth=97
    run67  dpts:109..117  robin:FrbaOnDom-First  effs:4,803,660  asgs:(199,noefs=0,fails=52)  fails:3,560  wrgs:5,073  wck:29.0  ngds:937  sols:109  bound:224,809
o 223554   31.4  ham=355 (5 2 40 152 0 156)  opth=156
o 223066   31.4  ham=547 (2 2 264 61 0 218)  opth=218
    run68  dpts:55..61  robin:Wdeg-Last  effs:4,843,156  asgs:(137,noefs=0,fails=50)  fails:3,610  wrgs:5,145  wck:29.4  ngds:959  sols:111  bound:223,066
    run69  dpts:177..250  robin:PickOnDom-Rand  effs:4,875,830  asgs:(300,noefs=1,fails=50)  fails:3,660  wrgs:5,242  wck:30.1  ngds:962  sols:111  bound:223,066
    run70  dpts:115..121  robin:WdegOnDom-First  effs:4,937,274  asgs:(189,noefs=0,fails=52)  fails:3,712  wrgs:5,310  wck:30.4  ngds:978  sols:111  bound:223,066
o 222976   32.9  ham=172 (2 2 40 62 0 66)  opth=66
    run71  dpts:107..111  robin:FrbaOnDom-Last  effs:5,007,605  asgs:(176,noefs=0,fails=55)  fails:3,767  wrgs:5,375  wck:31.0  ngds:1,015  sols:112  bound:222,976
    run72  dpts:59..65  robin:Wdeg-Rand  effs:5,060,006  asgs:(170,noefs=0,fails=50)  fails:3,817  wrgs:5,471  wck:31.3  ngds:1,021  sols:112  bound:222,976
    run73  dpts:109..115  robin:PickOnDom-First  effs:5,189,523  asgs:(199,noefs=0,fails=52)  fails:3,869  wrgs:5,545  wck:31.9  ngds:1,029  sols:112  bound:222,976
    run74  dpts:111..117  robin:WdegOnDom-Last  effs:5,236,871  asgs:(187,noefs=0,fails=55)  fails:3,924  wrgs:5,611  wck:32.1  ngds:1,042  sols:112  bound:222,976
o 221798   34.6  ham=144 (2 0 0 71 0 71)  opth=71
    run75  dpts:117..120  robin:FrbaOnDom-Rand  effs:5,302,344  asgs:(181,noefs=0,fails=57)  fails:3,981  wrgs:5,672  wck:32.6  ngds:1,095  sols:113  bound:221,798
    run76  dpts:63..72  robin:Wdeg-First  effs:5,358,299  asgs:(184,noefs=0,fails=50)  fails:4,031  wrgs:5,766  wck:33.0  ngds:1,104  sols:113  bound:221,798
o 221714   35.5  ham=296 (2 2 114 59 0 119)  opth=119
o 221366   35.5  ham=568 (3 3 250 90 0 222)  opth=222
o 221348   35.5  ham=354 (2 2 148 59 0 143)  opth=143
    run77  dpts:107..146  robin:PickOnDom-Last  effs:5,537,665  asgs:(221,noefs=4,fails=52)  fails:4,083  wrgs:5,870  wck:33.6  ngds:1,107  sols:116  bound:221,348
    run78  dpts:106..112  robin:WdegOnDom-Rand  effs:5,602,665  asgs:(181,noefs=0,fails=50)  fails:4,133  wrgs:5,936  wck:33.9  ngds:1,111  sols:116  bound:221,348
    run79  dpts:107..112  robin:FrbaOnDom-First  effs:5,700,786  asgs:(183,noefs=0,fails=52)  fails:4,185  wrgs:6,005  wck:34.4  ngds:1,116  sols:116  bound:221,348
    run80  dpts:55..64  robin:Wdeg-Last  effs:5,766,813  asgs:(204,noefs=0,fails=55)  fails:4,240  wrgs:6,122  wck:34.7  ngds:1,119  sols:116  bound:221,348
o 219366   37.2  ham=398 (2 2 180 58 0 156)  opth=156
o 217432   37.2  ham=528 (2 2 264 49 0 211)  opth=211
    run81  dpts:117..120  robin:PickOnDom-Rand  effs:5,841,915  asgs:(186,noefs=0,fails=57)  fails:4,297  wrgs:6,187  wck:35.2  ngds:1,131  sols:118  bound:217,432
o 217368   37.5  ham=168 (2 2 40 62 0 62)  opth=62
    run82  dpts:110..116  robin:WdegOnDom-First  effs:5,909,812  asgs:(198,noefs=0,fails=50)  fails:4,347  wrgs:6,263  wck:35.5  ngds:1,134  sols:119  bound:217,368
o 217104   38.0  ham=159 (2 2 40 54 0 61)  opth=61
    run83  dpts:112..116  robin:FrbaOnDom-Last  effs:5,978,523  asgs:(174,noefs=0,fails=50)  fails:4,397  wrgs:6,319  wck:36.1  ngds:1,149  sols:120  bound:217,104
o 216624   38.4  ham=122 (2 0 0 60 0 60)  opth=60
    run84  dpts:66..75  robin:Wdeg-Rand  effs:6,038,502  asgs:(209,noefs=0,fails=50)  fails:4,447  wrgs:6,423  wck:36.4  ngds:1,155  sols:121  bound:216,624
o 216550   38.9  ham=421 (2 2 180 68 0 169)  opth=169
    run85  dpts:105..109  robin:PickOnDom-First  effs:6,126,239  asgs:(182,noefs=0,fails=50)  fails:4,497  wrgs:6,491  wck:36.9  ngds:1,184  sols:122  bound:216,550
o 216331   39.2  ham=175 (2 2 40 64 0 67)  opth=67
o 216270   39.2  ham=164 (2 2 40 57 0 63)  opth=63
    run86  dpts:123..128  robin:WdegOnDom-Last  effs:6,177,353  asgs:(195,noefs=0,fails=50)  fails:4,547  wrgs:6,553  wck:37.2  ngds:1,215  sols:124  bound:216,270
o 216244   39.7  ham=307 (2 2 114 65 0 124)  opth=124
    run87  dpts:113..117  robin:FrbaOnDom-Rand  effs:6,248,704  asgs:(172,noefs=0,fails=50)  fails:4,597  wrgs:6,607  wck:37.7  ngds:1,219  sols:125  bound:216,244
o 216068   40.1  ham=163 (2 2 40 56 0 63)  opth=63
    run88  dpts:50..57  robin:Wdeg-First  effs:6,318,949  asgs:(133,noefs=0,fails=50)  fails:4,647  wrgs:6,677  wck:38.2  ngds:1,238  sols:126  bound:216,068
o 215764   40.7  ham=241 (2 2 78 62 0 97)  opth=97
o 215100   40.7  ham=558 (2 2 264 68 0 222)  opth=222
o 214575   40.8  ham=793 (2 2 408 62 0 319)  opth=319
