
ACE v2.6 

  instance
    name:AlteredStates-08_c25
    args:/work/19327189_55/AlteredStates-08_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327189_55/AlteredStates-08_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:39,568  sizes:[2:412,26:476,64:412]
  variables
    count:1,300  omitted:238  arrays:[x:64,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:16,419:48]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  groups:5  arities:[2:1186,3:362,50:2,56:2,64:5,66:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.72  cpu:1.091  mem:369M98
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.76  cpu:1.132  mem:419M430

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:39,568  unsat:false
    wck:0.013  cpu:1.146  mem:419M430

  search
o 0   0.97  ham=0 (0 0 0 0 0 0)  opth=0
    run53  dpts:91..106  robin:PickOnDom-Last  effs:753,708  asgs:(183,noefs=2,fails=50)  fails:3,029  wrgs:4,639  wck:1.98  ngds:593  sols:22  bounds:96..412
    run54  dpts:106..116  robin:WdegOnDom-Rand  effs:768,272  asgs:(201,noefs=12,fails=52)  fails:3,081  wrgs:4,724  wck:2.02  ngds:606  sols:22  bounds:96..412
o 99   2.81  ham=23 (4 1 12 6 0 0)  opth=1
    run55  dpts:42..119  robin:FrbaOnDom-First  effs:782,061  asgs:(265,noefs=19,fails=55)  fails:3,136  wrgs:4,803  wck:2.04  ngds:615  sols:23  bounds:100..412
    run56  dpts:107..113  robin:Wdeg-Last  effs:786,602  asgs:(174,noefs=6,fails=50)  fails:3,186  wrgs:4,869  wck:2.06  ngds:620  sols:23  bounds:100..412
    run57  dpts:103..112  robin:PickOnDom-Rand  effs:794,930  asgs:(197,noefs=8,fails=52)  fails:3,238  wrgs:4,956  wck:2.08  ngds:631  sols:23  bounds:100..412
    run58  dpts:109..115  robin:WdegOnDom-First  effs:809,472  asgs:(182,noefs=10,fails=55)  fails:3,293  wrgs:5,023  wck:2.12  ngds:656  sols:23  bounds:100..412
    run59  dpts:67..95  robin:FrbaOnDom-Last  effs:818,277  asgs:(170,noefs=3,fails=57)  fails:3,350  wrgs:5,096  wck:2.13  ngds:671  sols:23  bounds:100..412
    run60  dpts:104..112  robin:Wdeg-Rand  effs:823,212  asgs:(182,noefs=4,fails=60)  fails:3,410  wrgs:5,170  wck:2.15  ngds:695  sols:23  bounds:100..412
    run61  dpts:110..119  robin:PickOnDom-First  effs:831,098  asgs:(216,noefs=9,fails=63)  fails:3,473  wrgs:5,267  wck:2.16  ngds:702  sols:23  bounds:100..412
    run62  dpts:109..115  robin:WdegOnDom-Last  effs:842,965  asgs:(193,noefs=9,fails=67)  fails:3,540  wrgs:5,346  wck:2.20  ngds:705  sols:23  bounds:100..412
    run63  dpts:178..186  robin:FrbaOnDom-Rand  effs:851,547  asgs:(277,noefs=82,fails=70)  fails:3,610  wrgs:5,439  wck:2.21  ngds:707  sols:23  bounds:100..412
    run64  dpts:100..112  robin:Wdeg-First  effs:874,303  asgs:(274,noefs=6,fails=73)  fails:3,683  wrgs:5,593  wck:2.26  ngds:726  sols:23  bounds:100..412
    run65  dpts:110..116  robin:PickOnDom-Last  effs:885,315  asgs:(250,noefs=5,fails=77)  fails:3,760  wrgs:5,719  wck:2.27  ngds:731  sols:23  bounds:100..412
    run66  dpts:108..127  robin:WdegOnDom-Rand  effs:901,106  asgs:(258,noefs=23,fails=81)  fails:3,841  wrgs:5,847  wck:2.31  ngds:737  sols:23  bounds:100..412
    run67  dpts:91..115  robin:FrbaOnDom-First  effs:913,777  asgs:(246,noefs=22,fails=85)  fails:3,926  wrgs:5,969  wck:2.33  ngds:745  sols:23  bounds:100..412
    run68  dpts:104..114  robin:Wdeg-Last  effs:926,941  asgs:(249,noefs=4,fails=89)  fails:4,015  wrgs:6,102  wck:2.37  ngds:751  sols:23  bounds:100..412
    run69  dpts:93..98  robin:PickOnDom-Rand  effs:940,149  asgs:(248,noefs=0,fails=94)  fails:4,109  wrgs:6,248  wck:2.38  ngds:763  sols:23  bounds:100..412
    run70  dpts:102..124  robin:WdegOnDom-First  effs:961,764  asgs:(482,noefs=48,fails=98)  fails:4,207  wrgs:6,558  wck:2.42  ngds:766  sols:23  bounds:100..412
    run71  dpts:96..105  robin:FrbaOnDom-Last  effs:976,567  asgs:(271,noefs=5,fails=103)  fails:4,310  wrgs:6,715  wck:2.44  ngds:780  sols:23  bounds:100..412
    run72  dpts:107..115  robin:Wdeg-Rand  effs:983,885  asgs:(250,noefs=5,fails=109)  fails:4,419  wrgs:6,855  wck:2.47  ngds:826  sols:23  bounds:100..412
    run73  dpts:98..102  robin:PickOnDom-First  effs:993,803  asgs:(254,noefs=0,fails=114)  fails:4,533  wrgs:7,006  wck:2.48  ngds:836  sols:23  bounds:100..412
    run74  dpts:101..118  robin:WdegOnDom-Last  effs:1,024,205  asgs:(411,noefs=15,fails=120)  fails:4,653  wrgs:7,242  wck:2.54  ngds:844  sols:23  bounds:100..412
o 104   3.33  ham=31 (7 1 15 8 0 0)  opth=1
    run75  dpts:54..137  robin:FrbaOnDom-Rand  effs:1,040,944  asgs:(375,noefs=34,fails=126)  fails:4,779  wrgs:7,426  wck:2.57  ngds:857  sols:24  bounds:105..412
    run76  dpts:93..107  robin:Wdeg-First  effs:1,054,110  asgs:(224,noefs=1,fails=50)  fails:4,829  wrgs:7,546  wck:2.61  ngds:878  sols:24  bounds:105..412
    run77  dpts:85..112  robin:PickOnDom-Last  effs:1,061,585  asgs:(192,noefs=12,fails=52)  fails:4,881  wrgs:7,627  wck:2.62  ngds:888  sols:24  bounds:105..412
o 108   3.41  ham=13 (1 1 4 7 0 0)  opth=1
    run78  dpts:99..118  robin:WdegOnDom-Rand  effs:1,068,536  asgs:(199,noefs=18,fails=55)  fails:4,936  wrgs:7,704  wck:2.64  ngds:902  sols:25  bounds:109..412
    run79  dpts:124..130  robin:FrbaOnDom-First  effs:1,075,569  asgs:(198,noefs=26,fails=50)  fails:4,986  wrgs:7,771  wck:2.65  ngds:909  sols:25  bounds:109..412
    run80  dpts:98..106  robin:Wdeg-Last  effs:1,080,969  asgs:(164,noefs=0,fails=52)  fails:5,038  wrgs:7,832  wck:2.68  ngds:961  sols:25  bounds:109..412
    run81  dpts:85..97  robin:PickOnDom-Rand  effs:1,091,808  asgs:(184,noefs=3,fails=55)  fails:5,093  wrgs:7,916  wck:2.69  ngds:977  sols:25  bounds:109..412
    run82  dpts:96..122  robin:WdegOnDom-First  effs:1,107,537  asgs:(300,noefs=36,fails=57)  fails:5,150  wrgs:8,081  wck:2.73  ngds:981  sols:25  bounds:109..412
    run83  dpts:118..122  robin:FrbaOnDom-Last  effs:1,118,579  asgs:(222,noefs=22,fails=60)  fails:5,210  wrgs:8,177  wck:2.74  ngds:987  sols:25  bounds:109..412
    run84  dpts:91..109  robin:Wdeg-Rand  effs:1,124,279  asgs:(190,noefs=0,fails=63)  fails:5,273  wrgs:8,272  wck:2.77  ngds:1,014  sols:25  bounds:109..412
    run85  dpts:103..116  robin:PickOnDom-First  effs:1,132,328  asgs:(210,noefs=13,fails=67)  fails:5,340  wrgs:8,371  wck:2.78  ngds:1,026  sols:25  bounds:109..412
    run86  dpts:102..126  robin:WdegOnDom-Last  effs:1,143,797  asgs:(230,noefs=19,fails=70)  fails:5,410  wrgs:8,489  wck:2.81  ngds:1,045  sols:25  bounds:109..412
    run87  dpts:107..113  robin:FrbaOnDom-Rand  effs:1,154,949  asgs:(217,noefs=27,fails=73)  fails:5,483  wrgs:8,589  wck:2.82  ngds:1,066  sols:25  bounds:109..412
    run88  dpts:90..110  robin:Wdeg-First  effs:1,167,426  asgs:(269,noefs=1,fails=77)  fails:5,560  wrgs:8,758  wck:2.87  ngds:1,077  sols:25  bounds:109..412
    run89  dpts:97..103  robin:PickOnDom-Last  effs:1,177,262  asgs:(211,noefs=6,fails=81)  fails:5,641  wrgs:8,865  wck:2.88  ngds:1,095  sols:25  bounds:109..412
    run90  dpts:105..106  robin:WdegOnDom-Rand  effs:1,194,631  asgs:(197,noefs=14,fails=85)  fails:5,726  wrgs:8,956  wck:2.92  ngds:1,108  sols:25  bounds:109..412
 ...resetting restart cutoff to 55
    run91  dpts:125..155  robin:FrbaOnDom-First  effs:1,203,658  asgs:(226,noefs=56,fails=55)  fails:5,781  wrgs:9,029  wck:2.94  ngds:1,120  sols:25  bounds:109..412
    run92  dpts:95..109  robin:Wdeg-Last  effs:1,214,624  asgs:(189,noefs=1,fails=57)  fails:5,838  wrgs:9,116  wck:2.97  ngds:1,136  sols:25  bounds:109..412
    run93  dpts:91..112  robin:PickOnDom-Rand  effs:1,225,218  asgs:(200,noefs=12,fails=60)  fails:5,898  wrgs:9,207  wck:2.99  ngds:1,141  sols:25  bounds:109..412
    run94  dpts:98..106  robin:WdegOnDom-First  effs:1,229,508  asgs:(173,noefs=8,fails=63)  fails:5,961  wrgs:9,281  wck:3.01  ngds:1,151  sols:25  bounds:109..412
    run95  dpts:110..118  robin:FrbaOnDom-Last  effs:1,237,644  asgs:(209,noefs=27,fails=66)  fails:6,027  wrgs:9,372  wck:3.02  ngds:1,165  sols:25  bounds:109..412
o 111   3.83  ham=32 (1 2 11 18 0 0)  opth=2
    run96  dpts:94..122  robin:Wdeg-Rand  effs:1,248,507  asgs:(248,noefs=9,fails=70)  fails:6,097  wrgs:9,512  wck:3.06  ngds:1,166  sols:26  bounds:112..412
    run97  dpts:93..106  robin:PickOnDom-First  effs:1,256,767  asgs:(167,noefs=7,fails=55)  fails:6,152  wrgs:9,582  wck:3.07  ngds:1,170  sols:26  bounds:112..412
    run98  dpts:107..130  robin:WdegOnDom-Last  effs:1,277,729  asgs:(249,noefs=21,fails=57)  fails:6,209  wrgs:9,704  wck:3.11  ngds:1,173  sols:26  bounds:112..412
    run99  dpts:119..124  robin:FrbaOnDom-Rand  effs:1,287,250  asgs:(213,noefs=25,fails=60)  fails:6,269  wrgs:9,794  wck:3.13  ngds:1,180  sols:26  bounds:112..412
    run100  dpts:89..108  robin:Wdeg-First  effs:1,308,328  asgs:(298,noefs=0,fails=63)  fails:6,332  wrgs:9,979  wck:3.17  ngds:1,190  sols:26  bounds:112..412
    run101  dpts:82..105  robin:PickOnDom-Last  effs:1,319,272  asgs:(195,noefs=3,fails=66)  fails:6,398  wrgs:10,069  wck:3.19  ngds:1,196  sols:26  bounds:112..412
    run102  dpts:105..129  robin:WdegOnDom-Rand  effs:1,334,369  asgs:(304,noefs=24,fails=70)  fails:6,468  wrgs:10,220  wck:3.22  ngds:1,207  sols:26  bounds:112..412
    run103  dpts:115..120  robin:FrbaOnDom-First  effs:1,348,273  asgs:(228,noefs=28,fails=73)  fails:6,541  wrgs:10,317  wck:3.24  ngds:1,219  sols:26  bounds:112..412
o 118   4.04  ham=19 (0 1 7 11 0 0)  opth=1
    run104  dpts:96..118  robin:Wdeg-Last  effs:1,365,752  asgs:(245,noefs=12,fails=77)  fails:6,618  wrgs:10,440  wck:3.28  ngds:1,227  sols:27  bounds:119..412
    run105  dpts:109..116  robin:PickOnDom-Rand  effs:1,376,889  asgs:(202,noefs=7,fails=55)  fails:6,673  wrgs:10,527  wck:3.30  ngds:1,239  sols:27  bounds:119..412
    run106  dpts:108..116  robin:WdegOnDom-First  effs:1,398,595  asgs:(184,noefs=11,fails=57)  fails:6,730  wrgs:10,593  wck:3.34  ngds:1,250  sols:27  bounds:119..412
    run107  dpts:119..123  robin:FrbaOnDom-Last  effs:1,408,511  asgs:(207,noefs=22,fails=60)  fails:6,790  wrgs:10,678  wck:3.36  ngds:1,258  sols:27  bounds:119..412
    run108  dpts:105..107  robin:Wdeg-Rand  effs:1,419,307  asgs:(174,noefs=0,fails=63)  fails:6,853  wrgs:10,746  wck:3.39  ngds:1,265  sols:27  bounds:119..412
    run109  dpts:109..126  robin:PickOnDom-First  effs:1,429,313  asgs:(215,noefs=16,fails=66)  fails:6,919  wrgs:10,844  wck:3.40  ngds:1,274  sols:27  bounds:119..412
    run110  dpts:110..118  robin:WdegOnDom-Last  effs:1,447,230  asgs:(202,noefs=11,fails=70)  fails:6,989  wrgs:10,933  wck:3.44  ngds:1,277  sols:27  bounds:119..412
    run111  dpts:149..155  robin:FrbaOnDom-Rand  effs:1,461,209  asgs:(266,noefs=59,fails=73)  fails:7,062  wrgs:11,036  wck:3.46  ngds:1,286  sols:27  bounds:119..412
    run112  dpts:102..108  robin:Wdeg-First  effs:1,471,448  asgs:(189,noefs=1,fails=77)  fails:7,139  wrgs:11,123  wck:3.48  ngds:1,289  sols:27  bounds:119..412
    run113  dpts:86..120  robin:PickOnDom-Last  effs:1,483,817  asgs:(261,noefs=22,fails=81)  fails:7,220  wrgs:11,260  wck:3.50  ngds:1,297  sols:27  bounds:119..412
    run114  dpts:112..115  robin:WdegOnDom-Rand  effs:1,504,669  asgs:(212,noefs=18,fails=85)  fails:7,305  wrgs:11,357  wck:3.55  ngds:1,310  sols:27  bounds:119..412
    run115  dpts:119..124  robin:FrbaOnDom-First  effs:1,524,487  asgs:(249,noefs=40,fails=89)  fails:7,394  wrgs:11,482  wck:3.57  ngds:1,321  sols:27  bounds:119..412
    run116  dpts:95..103  robin:Wdeg-Last  effs:1,531,374  asgs:(209,noefs=0,fails=94)  fails:7,488  wrgs:11,593  wck:3.60  ngds:1,341  sols:27  bounds:119..412
    run117  dpts:86..113  robin:PickOnDom-Rand  effs:1,547,046  asgs:(255,noefs=5,fails=98)  fails:7,586  wrgs:11,734  wck:3.62  ngds:1,349  sols:27  bounds:119..412
    run118  dpts:116..124  robin:WdegOnDom-First  effs:1,575,214  asgs:(239,noefs=15,fails=103)  fails:7,689  wrgs:11,849  wck:3.67  ngds:1,352  sols:27  bounds:119..412
    run119  dpts:101..113  robin:FrbaOnDom-Last  effs:1,590,899  asgs:(303,noefs=25,fails=108)  fails:7,797  wrgs:12,031  wck:3.70  ngds:1,360  sols:27  bounds:119..412
    run120  dpts:85..108  robin:Wdeg-Rand  effs:1,610,434  asgs:(357,noefs=2,fails=114)  fails:7,911  wrgs:12,266  wck:3.75  ngds:1,390  sols:27  bounds:119..412
    run121  dpts:100..112  robin:PickOnDom-First  effs:1,629,248  asgs:(314,noefs=7,fails=120)  fails:8,031  wrgs:12,457  wck:3.76  ngds:1,398  sols:27  bounds:119..412
    run122  dpts:118..123  robin:WdegOnDom-Last  effs:1,663,781  asgs:(316,noefs=24,fails=126)  fails:8,157  wrgs:12,651  wck:3.83  ngds:1,399  sols:27  bounds:119..412
    run123  dpts:106..115  robin:FrbaOnDom-Rand  effs:1,684,039  asgs:(300,noefs=23,fails=132)  fails:8,289  wrgs:12,831  wck:3.85  ngds:1,406  sols:27  bounds:119..412
    run124  dpts:92..109  robin:Wdeg-First  effs:1,714,384  asgs:(422,noefs=2,fails=138)  fails:8,427  wrgs:13,145  wck:3.92  ngds:1,418  sols:27  bounds:119..412
    run125  dpts:106..124  robin:PickOnDom-Last  effs:1,731,523  asgs:(312,noefs=16,fails=145)  fails:8,572  wrgs:13,340  wck:3.94  ngds:1,444  sols:27  bounds:119..412
