
ACE v2.6 

  instance
    name:SchedulingOS-gp-06-05_c25
    args:/work/19333092_803/SchedulingOS-gp-06-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333092_803/SchedulingOS-gp-06-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:10  values:439,435  sizes:[2:90,4:18,5:12,6:42,6001:72,6799:1]
  variables
    count:235  auxiliary:91  arrays:[s:36,d:36,mc:36,sd:36,_ax_:91]  degrees:[1:90,2:36,3:66,4:6,8:1,11:36]
  constraints
    count:212  specific:212  backtrackable:6  groups:15  arities:[1:2,2:42,3:126,6:6,8:36]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:6,AllDifferentComplete:6,DisjonctiveReified:90,ElementVar:36,STR0a-Table:36,SumWeightedLE:36]
    tables:[6:36]  tuples:216
    extStructures:(6,shared:30)
    wck:0.45  cpu:0.862  mem:218M103
  objective
    way:min  type:ObjVarLE  arity:1  bounds:6..6,804

 ...Building solver

  solver
    nNotAC:36  decoder:Decoder1
    wck:0.48  cpu:0.885  mem:259M658

  preprocessing
    effs:60  entailed:2  values:436,301  removedByAC:3,134  unsat:false
    wck:0.004  cpu:0.89  mem:259M658

  search
    run1  dpts:7..26  robin:PickOnDom-First  effs:610  asgs:(76,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,165  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
    run3  dpts:6..113  robin:FrbaOnDom-Rand  effs:8,224  asgs:(188,noefs=18,fails=55)  fails:157  wrgs:175  wck:0.20  ngds:75
    run4  dpts:14..20  robin:Wdeg-First  effs:8,537  asgs:(77,noefs=1,fails=57)  fails:214  wrgs:232  wck:0.21  ngds:132
    run5  dpts:8..8  robin:PickOnDom-Last  effs:9,421  asgs:(68,noefs=0,fails=60)  fails:274  wrgs:292  wck:0.26  ngds:192
o 6771   0.75  ham=0 (0 0 0 0 0 0)  opth=0
    run11  dpts:120..135  robin:FrbaOnDom-Last  effs:22,155  asgs:(242,noefs=28,fails=0)  fails:544  wrgs:589  wck:0.40  ngds:434  sols:18  bounds:6..5,492
    run12  dpts:6..26  robin:Wdeg-Rand  effs:22,504  asgs:(76,noefs=0,fails=50)  fails:594  wrgs:639  wck:0.41  ngds:484  sols:18  bounds:6..5,492
    run13  dpts:54..55  robin:PickOnDom-First  effs:23,189  asgs:(107,noefs=2,fails=52)  fails:646  wrgs:691  wck:0.41  ngds:536  sols:18  bounds:6..5,492
    run14  dpts:26..26  robin:WdegOnDom-Last  effs:24,147  asgs:(81,noefs=0,fails=55)  fails:701  wrgs:746  wck:0.43  ngds:591  sols:18  bounds:6..5,492
    run15  dpts:28..113  robin:FrbaOnDom-Rand  effs:36,861  asgs:(187,noefs=20,fails=57)  fails:758  wrgs:820  wck:0.47  ngds:614  sols:18  bounds:6..5,492
    run16  dpts:2..2  robin:Wdeg-First  effs:37,777  asgs:(62,noefs=0,fails=60)  fails:818  wrgs:880  wck:0.49  ngds:674  sols:18  bounds:6..5,492
    run17  dpts:36..36  robin:PickOnDom-Last  effs:38,952  asgs:(99,noefs=0,fails=63)  fails:881  wrgs:943  wck:0.51  ngds:737  sols:18  bounds:6..5,492
    run18  dpts:43..43  robin:WdegOnDom-Rand  effs:39,588  asgs:(110,noefs=0,fails=67)  fails:948  wrgs:1,010  wck:0.51  ngds:804  sols:18  bounds:6..5,492
 ...Starting SOS
o 4979   1.00  ham=73 (36 0 0 36 0 1)  opth=1
o 4978   1.00  ham=10 (4 0 2 3 0 1)  opth=1
o 4974   1.01  ham=11 (3 2 2 3 0 1)  opth=1
o 4941   1.01  ham=15 (4 2 3 5 0 1)  opth=1
    run19  dpts:119..136  robin:FrbaOnDom-First  effs:42,914  asgs:(315,noefs=40,fails=70)  fails:1,018  wrgs:1,161  wck:0.54  ngds:866  sols:22  bounds:6..4,940
o 4940   1.02  ham=15 (2 3 3 5 0 2)  opth=1
o 4939   1.03  ham=5 (2 0 0 2 0 1)  opth=1
o 4938   1.03  ham=5 (2 0 0 2 0 1)  opth=1
o 4937   1.04  ham=26 (2 6 6 7 0 5)  opth=1
o 4936   1.04  ham=1 (0 0 0 0 0 1)  opth=1
o 4935   1.04  ham=1 (0 0 0 0 0 1)  opth=1
o 4934   1.05  ham=1 (0 0 0 0 0 1)  opth=1
o 4933   1.05  ham=1 (0 0 0 0 0 1)  opth=1
o 4932   1.06  ham=1 (0 0 0 0 0 1)  opth=1
o 4931   1.06  ham=1 (0 0 0 0 0 1)  opth=1
o 4930   1.06  ham=1 (0 0 0 0 0 1)  opth=1
    run20  dpts:12..61  robin:Wdeg-Last  effs:47,145  asgs:(501,noefs=39,fails=0)  fails:1,018  wrgs:1,162  wck:0.58  ngds:874  sols:33  bounds:6..4,929
o 4837   1.07  ham=1 (0 0 0 0 0 1)  opth=1
o 4639   1.07  ham=1 (0 0 0 0 0 1)  opth=1
o 4552   1.07  ham=1 (0 0 0 0 0 1)  opth=1
o 4501   1.07  ham=1 (0 0 0 0 0 1)  opth=1
o 4328   1.07  ham=1 (0 0 0 0 0 1)  opth=1
o 4153   1.07  ham=1 (0 0 0 0 0 1)  opth=1
o 4143   1.07  ham=1 (0 0 0 0 0 1)  opth=1
o 4142   1.07  ham=1 (0 0 0 0 0 1)  opth=1
o 4141   1.07  ham=1 (0 0 0 0 0 1)  opth=1
o 4138   1.08  ham=42 (14 0 0 14 0 14)  opth=1
o 4135   1.08  ham=1 (0 0 0 0 0 1)  opth=1
    run21  dpts:32..65  robin:PickOnDom-Rand  effs:48,627  asgs:(134,noefs=8,fails=0)  fails:1,018  wrgs:1,164  wck:0.60  ngds:876  sols:44  bounds:6..4,134
o 4125   1.09  ham=46 (8 3 4 10 0 21)  opth=1
    run22  dpts:40..56  robin:WdegOnDom-First  effs:49,433  asgs:(107,noefs=1,fails=50)  fails:1,068  wrgs:1,215  wck:0.61  ngds:927  sols:45  bounds:6..4,124
o 4124   1.10  ham=3 (1 0 0 1 0 1)  opth=1
o 4123   1.10  ham=3 (1 0 0 1 0 1)  opth=1
o 4122   1.10  ham=3 (1 0 0 1 0 1)  opth=1
o 4121   1.10  ham=3 (1 0 0 1 0 1)  opth=1
o 4120   1.10  ham=3 (1 0 0 1 0 1)  opth=1
o 4119   1.10  ham=3 (1 0 0 1 0 1)  opth=1
o 4118   1.10  ham=3 (1 0 0 1 0 1)  opth=1
o 4117   1.10  ham=3 (1 0 0 1 0 1)  opth=1
o 4116   1.10  ham=3 (1 0 0 1 0 1)  opth=1
o 4115   1.10  ham=3 (1 0 0 1 0 1)  opth=1
o 4114   1.11  ham=3 (1 0 0 1 0 1)  opth=1
    run23  dpts:125..156  robin:FrbaOnDom-Last  effs:51,921  asgs:(411,noefs=36,fails=0)  fails:1,068  wrgs:1,215  wck:0.63  ngds:937  sols:56  bounds:6..4,113
o 3723   1.11  ham=34 (1 6 6 7 0 14)  opth=1
o 3039   1.12  ham=28 (5 5 5 6 0 7)  opth=1
o 3038   1.12  ham=1 (0 0 0 0 0 1)  opth=1
o 2972   1.12  ham=5 (2 0 0 2 0 1)  opth=1
o 2966   1.13  ham=1 (0 0 0 0 0 1)  opth=1
o 2962   1.14  ham=3 (1 0 0 1 0 1)  opth=1
o 2961   1.14  ham=1 (0 0 0 0 0 1)  opth=1
o 2723   1.15  ham=59 (10 8 9 16 0 16)  opth=1
o 2681   1.15  ham=5 (2 0 0 2 0 1)  opth=1
o 2515   1.15  ham=7 (3 0 0 3 0 1)  opth=1
o 2427   1.16  ham=10 (2 2 2 3 0 1)  opth=1
    run24  dpts:5..60  robin:Wdeg-Rand  effs:57,689  asgs:(533,noefs=12,fails=26)  fails:1,094  wrgs:1,242  wck:0.68  ngds:942  sols:67  bounds:6..2,426
o 2385   1.17  ham=1 (0 0 0 0 0 1)  opth=1
o 2302   1.17  ham=26 (10 0 0 10 0 6)  opth=1
o 2153   1.17  ham=11 (4 0 0 4 0 3)  opth=1
o 2118   1.17  ham=40 (14 0 0 14 0 12)  opth=1
o 2108   1.17  ham=45 (16 2 2 17 0 8)  opth=1
o 2098   1.17  ham=35 (14 0 0 14 0 7)  opth=1
o 1982   1.18  ham=8 (3 0 0 3 0 2)  opth=1
o 1980   1.19  ham=47 (19 0 0 19 0 9)  opth=1
    run25  dpts:36..66  robin:PickOnDom-First  effs:63,845  asgs:(271,noefs=12,fails=50)  fails:1,144  wrgs:1,312  wck:0.71  ngds:948  sols:75  bounds:6..1,979
    run26  dpts:54..54  robin:WdegOnDom-Last  effs:64,583  asgs:(104,noefs=1,fails=50)  fails:1,194  wrgs:1,362  wck:0.72  ngds:998  sols:75  bounds:6..1,979
o 1979   1.21  ham=56 (22 4 6 23 0 1)  opth=1
o 1978   1.21  ham=25 (12 0 0 12 0 1)  opth=1
o 1977   1.21  ham=1 (0 0 0 0 0 1)  opth=1
o 1974   1.21  ham=5 (2 0 0 2 0 1)  opth=1
o 1973   1.21  ham=3 (1 0 0 1 0 1)  opth=1
o 1972   1.21  ham=9 (4 0 0 4 0 1)  opth=1
o 1971   1.21  ham=1 (0 0 0 0 0 1)  opth=1
o 1970   1.21  ham=9 (4 0 0 4 0 1)  opth=1
o 1967   1.21  ham=27 (13 0 0 13 0 1)  opth=1
o 1966   1.21  ham=7 (3 0 0 3 0 1)  opth=1
o 1961   1.21  ham=13 (6 0 0 6 0 1)  opth=1
    run27  dpts:87..143  robin:FrbaOnDom-Rand  effs:68,326  asgs:(478,noefs=24,fails=41)  fails:1,235  wrgs:1,434  wck:0.73  ngds:1,007  sols:86  bounds:6..1,960
    run28  dpts:40..43  robin:Wdeg-First  effs:69,721  asgs:(93,noefs=0,fails=50)  fails:1,285  wrgs:1,484  wck:0.75  ngds:1,057  sols:86  bounds:6..1,960
o 1960   1.23  ham=19 (7 0 0 7 0 5)  opth=1
o 1959   1.24  ham=11 (5 0 0 5 0 1)  opth=1
o 1958   1.24  ham=11 (5 0 0 5 0 1)  opth=1
o 1957   1.24  ham=17 (8 0 0 8 0 1)  opth=1
o 1956   1.24  ham=17 (8 0 0 8 0 1)  opth=1
o 1955   1.24  ham=19 (9 0 0 9 0 1)  opth=1
o 1954   1.24  ham=21 (10 0 0 10 0 1)  opth=1
o 1953   1.24  ham=21 (10 0 0 10 0 1)  opth=1
o 1952   1.24  ham=21 (10 0 0 10 0 1)  opth=1
o 1951   1.24  ham=21 (10 0 0 10 0 1)  opth=1
o 1950   1.24  ham=21 (10 0 0 10 0 1)  opth=1
    run29  dpts:35..68  robin:PickOnDom-Last  effs:73,345  asgs:(343,noefs=9,fails=0)  fails:1,285  wrgs:1,487  wck:0.76  ngds:1,065  sols:97  bounds:6..1,949
    run30  dpts:30..57  robin:WdegOnDom-Rand  effs:74,406  asgs:(107,noefs=0,fails=50)  fails:1,335  wrgs:1,537  wck:0.77  ngds:1,115  sols:97  bounds:6..1,949
o 1944   1.26  ham=31 (15 0 0 15 0 1)  opth=1
o 1940   1.26  ham=17 (8 0 0 8 0 1)  opth=1
    run31  dpts:58..138  robin:FrbaOnDom-First  effs:77,592  asgs:(230,noefs=20,fails=52)  fails:1,387  wrgs:1,610  wck:0.79  ngds:1,167  sols:99  bounds:6..1,939
    run32  dpts:58..58  robin:Wdeg-Last  effs:79,261  asgs:(108,noefs=1,fails=50)  fails:1,437  wrgs:1,660  wck:0.81  ngds:1,217  sols:99  bounds:6..1,939
o 1937   1.29  ham=59 (23 0 0 23 0 13)  opth=1
o 1936   1.29  ham=11 (5 0 0 5 0 1)  opth=1
o 1932   1.29  ham=13 (6 0 0 6 0 1)  opth=1
o 1931   1.29  ham=1 (0 0 0 0 0 1)  opth=1
o 1930   1.29  ham=1 (0 0 0 0 0 1)  opth=1
o 1929   1.30  ham=1 (0 0 0 0 0 1)  opth=1
o 1928   1.30  ham=11 (5 0 0 5 0 1)  opth=1
o 1906   1.30  ham=17 (8 0 0 8 0 1)  opth=1
o 1904   1.30  ham=17 (8 0 0 8 0 1)  opth=1
o 1896   1.30  ham=22 (10 0 0 10 0 2)  opth=1
o 1892   1.30  ham=1 (0 0 0 0 0 1)  opth=1
    run33  dpts:32..71  robin:PickOnDom-Rand  effs:82,718  asgs:(343,noefs=14,fails=4)  fails:1,441  wrgs:1,667  wck:0.82  ngds:1,224  sols:110  bounds:6..1,891
    run34  dpts:58..58  robin:WdegOnDom-First  effs:83,612  asgs:(108,noefs=0,fails=50)  fails:1,491  wrgs:1,717  wck:0.82  ngds:1,274  sols:110  bounds:6..1,891
o 1891   1.31  ham=7 (3 0 0 3 0 1)  opth=1
o 1890   1.31  ham=11 (5 0 0 5 0 1)  opth=1
o 1889   1.31  ham=11 (5 0 0 5 0 1)  opth=1
o 1888   1.31  ham=17 (8 0 0 8 0 1)  opth=1
o 1887   1.31  ham=17 (8 0 0 8 0 1)  opth=1
o 1886   1.31  ham=17 (8 0 0 8 0 1)  opth=1
o 1885   1.31  ham=17 (8 0 0 8 0 1)  opth=1
o 1884   1.31  ham=17 (8 0 0 8 0 1)  opth=1
o 1883   1.31  ham=21 (10 0 0 10 0 1)  opth=1
o 1882   1.31  ham=21 (10 0 0 10 0 1)  opth=1
o 1881   1.31  ham=21 (10 0 0 10 0 1)  opth=1
    run35  dpts:112..145  robin:FrbaOnDom-Last  effs:86,166  asgs:(424,noefs=19,fails=0)  fails:1,491  wrgs:1,717  wck:0.83  ngds:1,284  sols:121  bounds:6..1,880
o 1877   1.33  ham=86 (25 4 5 26 0 26)  opth=1
o 1875   1.33  ham=1 (0 0 0 0 0 1)  opth=1
o 1872   1.33  ham=3 (1 0 0 1 0 1)  opth=1
o 1871   1.34  ham=1 (0 0 0 0 0 1)  opth=1
o 1860   1.34  ham=84 (21 8 9 24 0 22)  opth=1
o 1859   1.34  ham=1 (0 0 0 0 0 1)  opth=1
    run36  dpts:12..66  robin:Wdeg-Rand  effs:90,433  asgs:(387,noefs=2,fails=50)  fails:1,541  wrgs:1,801  wck:0.87  ngds:1,289  sols:127  bounds:6..1,858
o 1766   1.36  ham=21 (8 0 0 8 0 5)  opth=1
o 1676   1.36  ham=3 (1 0 0 1 0 1)  opth=1
o 1675   1.36  ham=14 (6 0 0 6 0 2)  opth=1
o 1665   1.36  ham=26 (12 0 0 12 0 2)  opth=1
o 1648   1.36  ham=52 (21 0 0 21 0 10)  opth=1
o 1638   1.36  ham=12 (5 0 0 5 0 2)  opth=1
o 1593   1.36  ham=41 (17 0 0 17 0 7)  opth=1
o 1500   1.37  ham=14 (6 0 0 6 0 2)  opth=1
    run37  dpts:29..66  robin:PickOnDom-First  effs:97,698  asgs:(287,noefs=11,fails=50)  fails:1,591  wrgs:1,873  wck:0.90  ngds:1,297  sols:135  bounds:6..1,499
    run38  dpts:60..60  robin:WdegOnDom-Last  effs:98,578  asgs:(110,noefs=1,fails=50)  fails:1,641  wrgs:1,923  wck:0.90  ngds:1,347  sols:135  bounds:6..1,499
    run39  dpts:50..101  robin:FrbaOnDom-Rand  effs:100,597  asgs:(180,noefs=16,fails=52)  fails:1,693  wrgs:2,039  wck:0.92  ngds:1,352  sols:135  bounds:6..1,499
o 1497   1.40  ham=37 (8 4 5 8 0 12)  opth=1
    run40  dpts:9..54  robin:Wdeg-First  effs:103,002  asgs:(110,noefs=1,fails=55)  fails:1,748  wrgs:2,095  wck:0.93  ngds:1,407  sols:136  bounds:6..1,496
o 1496   1.41  ham=3 (1 0 0 1 0 1)  opth=1
o 1495   1.42  ham=8 (3 0 2 2 0 1)  opth=1
o 1494   1.42  ham=17 (3 0 2 4 0 8)  opth=1
o 1493   1.42  ham=21 (9 0 0 9 0 3)  opth=1
o 1492   1.42  ham=19 (9 0 0 9 0 1)  opth=1
o 1491   1.42  ham=19 (9 0 0 9 0 1)  opth=1
o 1490   1.42  ham=20 (9 0 0 9 0 2)  opth=1
o 1489   1.42  ham=23 (11 0 0 11 0 1)  opth=1
o 1488   1.42  ham=23 (11 0 0 11 0 1)  opth=1
o 1487   1.42  ham=25 (12 0 0 12 0 1)  opth=1
o 1486   1.42  ham=25 (12 0 0 12 0 1)  opth=1
    run41  dpts:30..65  robin:PickOnDom-Last  effs:106,490  asgs:(362,noefs=27,fails=9)  fails:1,757  wrgs:2,106  wck:0.94  ngds:1,421  sols:147  bounds:6..1,485
    run42  dpts:44..59  robin:WdegOnDom-Rand  effs:107,459  asgs:(109,noefs=2,fails=50)  fails:1,807  wrgs:2,156  wck:0.95  ngds:1,471  sols:147  bounds:6..1,485
    run43  dpts:106..112  robin:FrbaOnDom-First  effs:108,934  asgs:(187,noefs=27,fails=52)  fails:1,859  wrgs:2,228  wck:0.96  ngds:1,474  sols:147  bounds:6..1,485
    run44  dpts:4..8  robin:Wdeg-Last  effs:110,058  asgs:(79,noefs=0,fails=55)  fails:1,914  wrgs:2,300  wck:0.97  ngds:1,509  sols:147  bounds:6..1,485
o 1485   1.45  ham=45 (17 2 2 17 0 7)  opth=1
o 1484   1.46  ham=5 (2 0 0 2 0 1)  opth=1
o 1483   1.46  ham=13 (6 0 0 6 0 1)  opth=1
o 1481   1.46  ham=8 (3 0 0 3 0 2)  opth=1
o 1480   1.46  ham=3 (1 0 0 1 0 1)  opth=1
o 1479   1.46  ham=5 (2 0 0 2 0 1)  opth=1
o 1477   1.46  ham=1 (0 0 0 0 0 1)  opth=1
o 1475   1.46  ham=3 (1 0 0 1 0 1)  opth=1
o 1474   1.47  ham=7 (3 0 0 3 0 1)  opth=1
o 1473   1.47  ham=1 (0 0 0 0 0 1)  opth=1
    run45  dpts:25..66  robin:PickOnDom-Rand  effs:114,215  asgs:(472,noefs=19,fails=57)  fails:1,971  wrgs:2,395  wck:1.00  ngds:1,519  sols:157  bounds:6..1,472
o 1472   1.48  ham=6 (2 0 0 2 0 2)  opth=1
o 1470   1.48  ham=11 (5 0 0 5 0 1)  opth=1
o 1465   1.49  ham=20 (5 2 2 6 0 5)  opth=1
o 1361   1.49  ham=11 (5 0 0 5 0 1)  opth=1
o 1360   1.49  ham=54 (25 0 0 25 0 4)  opth=1
o 1359   1.49  ham=38 (18 0 0 18 0 2)  opth=1
    run46  dpts:25..61  robin:WdegOnDom-First  effs:121,151  asgs:(255,noefs=20,fails=50)  fails:2,021  wrgs:2,465  wck:1.02  ngds:1,547  sols:163  bounds:6..1,358
    run47  dpts:71..93  robin:FrbaOnDom-Last  effs:122,733  asgs:(143,noefs=20,fails=50)  fails:2,071  wrgs:2,537  wck:1.03  ngds:1,549  sols:163  bounds:6..1,358
    run48  dpts:25..46  robin:Wdeg-Rand  effs:124,319  asgs:(117,noefs=0,fails=52)  fails:2,123  wrgs:2,610  wck:1.05  ngds:1,565  sols:163  bounds:6..1,358
o 1358   1.54  ham=44 (16 2 2 15 0 9)  opth=1
    run49  dpts:28..59  robin:PickOnDom-First  effs:126,615  asgs:(166,noefs=2,fails=55)  fails:2,178  wrgs:2,694  wck:1.06  ngds:1,569  sols:164  bounds:6..1,357
o 1357   1.55  ham=19 (8 0 0 8 0 3)  opth=1
o 1356   1.55  ham=1 (0 0 0 0 0 1)  opth=1
o 1355   1.55  ham=1 (0 0 0 0 0 1)  opth=1
o 1354   1.55  ham=1 (0 0 0 0 0 1)  opth=1
o 1353   1.55  ham=1 (0 0 0 0 0 1)  opth=1
o 1352   1.55  ham=1 (0 0 0 0 0 1)  opth=1
o 1351   1.55  ham=1 (0 0 0 0 0 1)  opth=1
o 1350   1.56  ham=3 (1 0 0 1 0 1)  opth=1
o 1349   1.56  ham=3 (1 0 0 1 0 1)  opth=1
o 1348   1.56  ham=3 (1 0 0 1 0 1)  opth=1
o 1347   1.56  ham=17 (2 2 2 3 0 8)  opth=1
    run50  dpts:29..60  robin:WdegOnDom-Last  effs:129,210  asgs:(270,noefs=29,fails=0)  fails:2,178  wrgs:2,699  wck:1.08  ngds:1,570  sols:175  bounds:6..1,346
o 1346   1.56  ham=3 (1 0 0 1 0 1)  opth=1
o 1345   1.56  ham=3 (1 0 0 1 0 1)  opth=1
o 1344   1.56  ham=1 (0 0 0 0 0 1)  opth=1
o 1342   1.57  ham=22 (9 0 2 8 0 3)  opth=1
o 1341   1.57  ham=1 (0 0 0 0 0 1)  opth=1
o 1335   1.57  ham=28 (13 0 0 13 0 2)  opth=1
o 1333   1.57  ham=1 (0 0 0 0 0 1)  opth=1
o 1328   1.57  ham=9 (4 0 0 4 0 1)  opth=1
o 1327   1.57  ham=3 (1 0 0 1 0 1)  opth=1
o 1326   1.57  ham=7 (3 0 0 3 0 1)  opth=1
o 1325   1.57  ham=45 (16 2 2 16 0 9)  opth=1
    run51  dpts:39..106  robin:FrbaOnDom-Rand  effs:132,048  asgs:(435,noefs=53,fails=3)  fails:2,181  wrgs:2,727  wck:1.09  ngds:1,571  sols:186  bounds:6..1,324
    run52  dpts:22..35  robin:Wdeg-First  effs:133,006  asgs:(85,noefs=0,fails=50)  fails:2,231  wrgs:2,777  wck:1.10  ngds:1,621  sols:186  bounds:6..1,324
    run53  dpts:35..41  robin:PickOnDom-Last  effs:134,584  asgs:(103,noefs=0,fails=52)  fails:2,283  wrgs:2,841  wck:1.11  ngds:1,635  sols:186  bounds:6..1,324
o 1324   1.60  ham=9 (4 0 0 4 0 1)  opth=1
o 1323   1.60  ham=14 (6 0 0 6 0 2)  opth=1
o 1322   1.60  ham=9 (4 0 0 4 0 1)  opth=1
o 1321   1.60  ham=22 (10 0 0 10 0 2)  opth=1
o 1318   1.60  ham=14 (4 2 2 4 0 2)  opth=1
o 1317   1.61  ham=7 (3 0 0 3 0 1)  opth=1
o 1316   1.61  ham=3 (1 0 0 1 0 1)  opth=1
o 1315   1.61  ham=13 (6 0 0 6 0 1)  opth=1
o 1314   1.61  ham=26 (12 0 0 12 0 2)  opth=1
o 1313   1.62  ham=9 (4 0 0 4 0 1)  opth=1
o 1312   1.63  ham=42 (15 2 3 17 0 5)  opth=1
    run54  dpts:19..67  robin:WdegOnDom-Rand  effs:140,264  asgs:(426,noefs=20,fails=43)  fails:2,326  wrgs:2,890  wck:1.15  ngds:1,636  sols:197  bounds:6..1,311
    run55  dpts:11..67  robin:FrbaOnDom-First  effs:141,828  asgs:(123,noefs=11,fails=50)  fails:2,376  wrgs:3,000  wck:1.16  ngds:1,640  sols:197  bounds:6..1,311
    run56  dpts:16..30  robin:Wdeg-Last  effs:143,036  asgs:(82,noefs=0,fails=52)  fails:2,428  wrgs:3,053  wck:1.17  ngds:1,653  sols:197  bounds:6..1,311
    run57  dpts:28..33  robin:PickOnDom-Rand  effs:144,500  asgs:(118,noefs=0,fails=55)  fails:2,483  wrgs:3,137  wck:1.18  ngds:1,660  sols:197  bounds:6..1,311
    run58  dpts:25..32  robin:WdegOnDom-First  effs:146,323  asgs:(127,noefs=0,fails=57)  fails:2,540  wrgs:3,232  wck:1.20  ngds:1,662  sols:197  bounds:6..1,311
    run59  dpts:17..55  robin:FrbaOnDom-Last  effs:147,764  asgs:(142,noefs=2,fails=60)  fails:2,600  wrgs:3,316  wck:1.21  ngds:1,671  sols:197  bounds:6..1,311
    run60  dpts:15..41  robin:Wdeg-Rand  effs:149,512  asgs:(135,noefs=0,fails=63)  fails:2,663  wrgs:3,421  wck:1.22  ngds:1,675  sols:197  bounds:6..1,311
    run61  dpts:14..21  robin:PickOnDom-First  effs:152,281  asgs:(126,noefs=1,fails=67)  fails:2,730  wrgs:3,521  wck:1.25  ngds:1,686  sols:197  bounds:6..1,311
o 1311   1.75  ham=28 (6 4 4 7 0 7)  opth=1
o 1310   1.75  ham=30 (9 2 2 9 0 8)  opth=1
