
ACE v2.6 

  instance
    name:HCPizza-15-15-2-7-00_c23
    args:/work/19331771_444/HCPizza-15-15-2-7-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331771_444/HCPizza-15-15-2-7-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:5,070  sizes:[2:2422,226:1]
  variables
    count:2,423  omitted:2,528  arrays:[x:1211,s:1211]  degrees:[2:1211,3:1,5:247,6:236,7:506,8:222]
  constraints
    count:1,439  specific:1,439  postponable:1  groups:5  arities:[1:2,2:1213,4:3,5:1...55:1,56:3,57:1,1212:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:1211,SumSimpleLE:225,SumWeightedEQ:1]
    tables:[2:1211]  tuples:2,422
    extStructures:(4,shared:1207)
    wck:0.55  cpu:0.935  mem:268M435
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..225

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.61  cpu:0.988  mem:285M212

  preprocessing
    entailed:2  values:5,070  unsat:false
    wck:0.006  cpu:0.995  mem:285M212

  search
o 0   0.70  ham=0 (0 0 0 0)  opth=0
o 4   0.71  ham=3 (1 1 1 0)  opth=1
o 5   0.71  ham=5 (2 2 1 0)  opth=1
o 6   0.71  ham=5 (2 2 1 0)  opth=1
o 7   0.71  ham=5 (2 2 1 0)  opth=1
o 8   0.71  ham=7 (3 3 1 0)  opth=1
o 9   0.71  ham=9 (4 4 1 0)  opth=1
o 10   0.72  ham=9 (4 4 1 0)  opth=1
o 11   0.72  ham=9 (4 4 1 0)  opth=1
o 12   0.72  ham=9 (4 4 1 0)  opth=1
o 13   0.73  ham=9 (4 4 1 0)  opth=1
    run1  dpts:1177..1211  robin:PickOnDom-First  effs:2,663  asgs:(1311,noefs=0,fails=8)  fails:8  wrgs:91  wck:0.12  ngds:2  sols:11  bounds:14..225
o 194   0.76  ham=75 (37 37 1 0)  opth=1
o 195   0.76  ham=5 (2 2 1 0)  opth=1
o 196   0.76  ham=5 (2 2 1 0)  opth=1
    run2  dpts:35..45  robin:WdegOnDom-Last  effs:4,923  asgs:(150,noefs=0,fails=50)  fails:58  wrgs:150  wck:0.15  ngds:12  sols:14  bounds:197..225
o 198   0.80  ham=137 (68 68 1 0)  opth=1
    run3  dpts:54..67  robin:FrbaOnDom-Rand  effs:7,605  asgs:(214,noefs=0,fails=50)  fails:108  wrgs:262  wck:0.19  ngds:17  sols:15  bounds:199..225
    run4  dpts:1122..1172  robin:Wdeg-First  effs:29,311  asgs:(1828,noefs=0,fails=50)  fails:158  wrgs:884  wck:0.31  ngds:19  sols:15  bounds:199..225
    run5  dpts:34..50  robin:PickOnDom-Last  effs:31,520  asgs:(147,noefs=0,fails=52)  fails:210  wrgs:946  wck:0.32  ngds:22  sols:15  bounds:199..225
    run6  dpts:64..93  robin:WdegOnDom-Rand  effs:34,730  asgs:(230,noefs=0,fails=55)  fails:265  wrgs:1,056  wck:0.34  ngds:27  sols:15  bounds:199..225
    run7  dpts:1147..1175  robin:FrbaOnDom-First  effs:42,527  asgs:(1511,noefs=0,fails=57)  fails:322  wrgs:1,362  wck:0.43  ngds:29  sols:15  bounds:199..225
    run8  dpts:34..52  robin:Wdeg-Last  effs:44,824  asgs:(160,noefs=0,fails=60)  fails:382  wrgs:1,427  wck:0.43  ngds:37  sols:15  bounds:199..225
    run9  dpts:61..93  robin:PickOnDom-Rand  effs:48,404  asgs:(278,noefs=0,fails=63)  fails:445  wrgs:1,576  wck:0.45  ngds:45  sols:15  bounds:199..225
    run10  dpts:1166..1177  robin:WdegOnDom-First  effs:51,154  asgs:(1350,noefs=0,fails=67)  fails:512  wrgs:1,706  wck:0.50  ngds:49  sols:15  bounds:199..225
    run11  dpts:25..36  robin:FrbaOnDom-Last  effs:53,641  asgs:(184,noefs=0,fails=70)  fails:582  wrgs:1,794  wck:0.51  ngds:55  sols:15  bounds:199..225
    run12  dpts:56..72  robin:Wdeg-Rand  effs:56,929  asgs:(281,noefs=0,fails=73)  fails:655  wrgs:1,942  wck:0.52  ngds:60  sols:15  bounds:199..225
    run13  dpts:1127..1171  robin:PickOnDom-First  effs:74,245  asgs:(1853,noefs=0,fails=77)  fails:732  wrgs:2,584  wck:0.59  ngds:61  sols:15  bounds:199..225
 ...Starting SOS
o 199   1.22  ham=5 (2 2 1 0)  opth=1
    run14  dpts:96..133  robin:WdegOnDom-Last  effs:79,769  asgs:(509,noefs=0,fails=81)  fails:813  wrgs:2,883  wck:0.62  ngds:65  sols:16  bounds:200..225
o 200   1.31  ham=5 (2 2 1 0)  opth=1
o 201   1.31  ham=5 (2 2 1 0)  opth=1
o 202   1.31  ham=5 (2 2 1 0)  opth=1
    run15  dpts:936..954  robin:FrbaOnDom-Rand  effs:82,507  asgs:(1091,noefs=0,fails=50)  fails:863  wrgs:3,004  wck:0.70  ngds:67  sols:19  bounds:203..225
o 203   1.34  ham=5 (2 2 1 0)  opth=1
    run16  dpts:250..259  robin:Wdeg-First  effs:85,181  asgs:(412,noefs=0,fails=50)  fails:913  wrgs:3,127  wck:0.73  ngds:72  sols:20  bounds:204..225
o 205   1.36  ham=5 (2 2 1 0)  opth=1
    run17  dpts:76..96  robin:PickOnDom-Last  effs:88,358  asgs:(307,noefs=0,fails=50)  fails:963  wrgs:3,299  wck:0.74  ngds:74  sols:21  bounds:206..225
    run74  dpts:928..962  robin:WdegOnDom-Last  effs:331,866  asgs:(1478,noefs=0,fails=120)  fails:5,461  wrgs:17,964  wck:2.39  ngds:294  sols:27  bounds:213..225
    run75  dpts:81..97  robin:FrbaOnDom-Rand  effs:336,562  asgs:(505,noefs=1,fails=126)  fails:5,587  wrgs:18,281  wck:2.42  ngds:296  sols:27  bounds:213..225
    run76  dpts:115..136  robin:Wdeg-First  effs:342,231  asgs:(649,noefs=0,fails=132)  fails:5,719  wrgs:18,674  wck:2.44  ngds:301  sols:27  bounds:213..225
    run77  dpts:107..137  robin:PickOnDom-Last  effs:349,129  asgs:(738,noefs=1,fails=139)  fails:5,858  wrgs:19,164  wck:2.47  ngds:304  sols:27  bounds:213..225
    run78  dpts:710..731  robin:WdegOnDom-Rand  effs:354,474  asgs:(1209,noefs=1,fails=146)  fails:6,004  wrgs:19,532  wck:2.52  ngds:307  sols:27  bounds:213..225
    run79  dpts:67..85  robin:FrbaOnDom-First  effs:360,705  asgs:(658,noefs=1,fails=153)  fails:6,157  wrgs:19,969  wck:2.54  ngds:308  sols:27  bounds:213..225
    run80  dpts:111..133  robin:Wdeg-Last  effs:367,064  asgs:(738,noefs=0,fails=161)  fails:6,318  wrgs:20,437  wck:2.57  ngds:311  sols:27  bounds:213..225
    run81  dpts:114..133  robin:PickOnDom-Rand  effs:373,658  asgs:(777,noefs=1,fails=169)  fails:6,487  wrgs:20,947  wck:2.60  ngds:316  sols:27  bounds:213..225
    run82  dpts:944..971  robin:WdegOnDom-First  effs:380,054  asgs:(1517,noefs=3,fails=177)  fails:6,664  wrgs:21,412  wck:2.66  ngds:318  sols:27  bounds:213..225
    run83  dpts:67..94  robin:FrbaOnDom-Last  effs:387,150  asgs:(707,noefs=5,fails=186)  fails:6,850  wrgs:21,901  wck:2.69  ngds:323  sols:27  bounds:213..225
    run84  dpts:114..142  robin:Wdeg-Rand  effs:398,973  asgs:(1112,noefs=0,fails=196)  fails:7,046  wrgs:22,702  wck:2.73  ngds:326  sols:27  bounds:213..225
 ...resetting heuristics data (nValues:4,857 - nSingletons:0 - nEntailed:2)
    run85  dpts:58..116  robin:PickOnDom-First  effs:417,093  asgs:(1471,noefs=0,fails=205)  fails:7,251  wrgs:23,848  wck:2.79  ngds:330  sols:27  bounds:213..225
    run86  dpts:68..111  robin:WdegOnDom-Last  effs:434,420  asgs:(1350,noefs=0,fails=216)  fails:7,467  wrgs:24,879  wck:2.84  ngds:334  sols:27  bounds:213..225
    run87  dpts:86..113  robin:FrbaOnDom-Rand  effs:445,294  asgs:(1087,noefs=0,fails=226)  fails:7,693  wrgs:25,652  wck:2.88  ngds:338  sols:27  bounds:213..225
    run88  dpts:64..108  robin:Wdeg-First  effs:462,687  asgs:(1469,noefs=0,fails=238)  fails:7,931  wrgs:26,745  wck:2.94  ngds:344  sols:27  bounds:213..225
    run89  dpts:85..112  robin:PickOnDom-Last  effs:472,155  asgs:(1098,noefs=0,fails=250)  fails:8,181  wrgs:27,532  wck:2.98  ngds:348  sols:27  bounds:213..225
    run90  dpts:60..107  robin:WdegOnDom-Rand  effs:490,481  asgs:(1568,noefs=0,fails=262)  fails:8,443  wrgs:28,719  wck:3.03  ngds:352  sols:27  bounds:213..225
 ...resetting restart cutoff to 55
    run91  dpts:893..920  robin:FrbaOnDom-First  effs:493,917  asgs:(1125,noefs=0,fails=55)  fails:8,498  wrgs:28,904  wck:3.10  ngds:357  sols:27  bounds:213..225
    run92  dpts:65..85  robin:Wdeg-Last  effs:497,398  asgs:(367,noefs=0,fails=57)  fails:8,555  wrgs:29,141  wck:3.11  ngds:362  sols:27  bounds:213..225
    run93  dpts:92..115  robin:PickOnDom-Rand  effs:502,229  asgs:(444,noefs=0,fails=60)  fails:8,615  wrgs:29,425  wck:3.13  ngds:366  sols:27  bounds:213..225
    run94  dpts:1140..1156  robin:WdegOnDom-First  effs:505,052  asgs:(1345,noefs=0,fails=63)  fails:8,678  wrgs:29,589  wck:3.18  ngds:368  sols:27  bounds:213..225
    run95  dpts:880..904  robin:FrbaOnDom-Last  effs:507,542  asgs:(1050,noefs=2,fails=66)  fails:8,744  wrgs:29,736  wck:3.25  ngds:376  sols:27  bounds:213..225
    run96  dpts:884..898  robin:Wdeg-Rand  effs:510,759  asgs:(1120,noefs=0,fails=70)  fails:8,814  wrgs:29,918  wck:3.30  ngds:380  sols:27  bounds:213..225
    run97  dpts:105..129  robin:PickOnDom-First  effs:515,070  asgs:(444,noefs=0,fails=73)  fails:8,887  wrgs:30,176  wck:3.32  ngds:385  sols:27  bounds:213..225
    run98  dpts:1164..1178  robin:WdegOnDom-Last  effs:518,137  asgs:(1436,noefs=0,fails=77)  fails:8,964  wrgs:30,370  wck:3.37  ngds:388  sols:27  bounds:213..225
    run99  dpts:353..367  robin:FrbaOnDom-Rand  effs:522,046  asgs:(605,noefs=8,fails=81)  fails:9,045  wrgs:30,578  wck:3.40  ngds:392  sols:27  bounds:213..225
    run100  dpts:370..388  robin:Wdeg-First  effs:525,455  asgs:(636,noefs=0,fails=85)  fails:9,130  wrgs:30,778  wck:3.42  ngds:395  sols:27  bounds:213..225
    run101  dpts:111..141  robin:PickOnDom-Last  effs:531,578  asgs:(596,noefs=0,fails=89)  fails:9,219  wrgs:31,171  wck:3.45  ngds:397  sols:27  bounds:213..225
    run102  dpts:1165..1187  robin:WdegOnDom-Rand  effs:536,183  asgs:(1505,noefs=0,fails=94)  fails:9,313  wrgs:31,461  wck:3.50  ngds:401  sols:27  bounds:213..225
    run103  dpts:322..345  robin:FrbaOnDom-First  effs:542,202  asgs:(768,noefs=13,fails=98)  fails:9,411  wrgs:31,807  wck:3.53  ngds:405  sols:27  bounds:213..225
    run104  dpts:132..170  robin:Wdeg-Last  effs:552,058  asgs:(868,noefs=0,fails=103)  fails:9,514  wrgs:32,421  wck:3.57  ngds:408  sols:27  bounds:213..225
    run105  dpts:119..155  robin:PickOnDom-Rand  effs:561,958  asgs:(866,noefs=0,fails=108)  fails:9,622  wrgs:33,027  wck:3.61  ngds:413  sols:27  bounds:213..225
