
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-200_c25
    args:/work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5,993  values:14,925,694  sizes:[1:12,2:95,3:31,4:21...3810:6,3812:6,3821:6,3825:6]
  variables
    count:8,268  fixed:12  arrays:[x:4000,d:4000,b:68,z:200]  degrees:[3:1400,4:2000,5:2200,6:1800,7:800,402:58,403:10]
  constraints
    count:18,647  specific:18,647  backtrackable:1,000  postponable:2  groups:12  arities:[2:13615,3:4014,4:6,5:10...26:200,28:400,32:200,200:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:1000,LogicTree:13600,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:4000]
    wck:2.98  cpu:3.365  mem:2785M17
  objective
    way:min  type:SumSimpleLE  arity:200  bounds:0..368,800

 ...Building solver

  solver
    nNotAC:1,000  decoder:Decoder1
    wck:3.27  cpu:3.642  mem:3472M883

  preprocessing
    effs:4,000  entailed:26  values:7,036,847  removedByAC:7,888,847  singletons:12  unsat:false
    wck:0.23  cpu:3.875  mem:3472M883

  search
 ...Discarding 12 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:10,778  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.10  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:38,531  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.23  ngds:79
    run3  dpts:205..207  robin:FrbaOnDom-Rand  effs:60,293  asgs:(262,noefs=28,fails=55)  fails:157  wrgs:160  wck:0.37  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:70,573  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.41  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:115,847  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.53  ngds:251
    run6  dpts:49..66  robin:WdegOnDom-Rand  effs:130,032  asgs:(129,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.59  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:151,299  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.67  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:175,319  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.77  ngds:451
    run9  dpts:5..885  robin:PickOnDom-Rand  effs:189,436  asgs:(958,noefs=28,fails=73)  fails:547  wrgs:551  wck:0.97  ngds:496
    run10  dpts:21..24  robin:WdegOnDom-First  effs:197,629  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:628  wck:1.01  ngds:573
    run11  dpts:21..32  robin:FrbaOnDom-Last  effs:219,337  asgs:(113,noefs=2,fails=81)  fails:705  wrgs:709  wck:1.08  ngds:654
    run12  dpts:32..33  robin:Wdeg-Rand  effs:234,053  asgs:(118,noefs=7,fails=85)  fails:790  wrgs:794  wck:1.14  ngds:739
    run13  dpts:9..878  robin:PickOnDom-First  effs:239,896  asgs:(967,noefs=694,fails=89)  fails:879  wrgs:883  wck:1.32  ngds:828
o 368800   5.04  ham=0 (0 0 0 0 0 0)  opth=0
o 368382   6.73  ham=1 (0 0 0 1 0 0)  opth=1
o 368375   6.74  ham=1 (0 0 0 1 0 0)  opth=1
o 368361   6.74  ham=8 (7 0 0 1 0 0)  opth=1
o 368360   6.74  ham=1 (0 0 0 1 0 0)  opth=1
o 368356   6.74  ham=1 (0 0 0 1 0 0)  opth=1
o 368354   6.74  ham=2 (1 0 0 1 0 0)  opth=1
    run27  dpts:2985..3028  robin:FrbaOnDom-Rand  effs:506,576  asgs:(3357,noefs=960,fails=0)  fails:1,669  wrgs:1,679  wck:3.31  ngds:1,630  sols:22  bound:368,354
o 368353   7.23  ham=1 (0 0 0 1 0 0)  opth=1
o 368304   7.24  ham=615 (8 600 6 1 0 0)  opth=1
    run28  dpts:4009..4027  robin:Wdeg-First  effs:526,641  asgs:(4100,noefs=2400,fails=50)  fails:1,719  wrgs:1,739  wck:3.81  ngds:1,637  sols:24  bound:368,304
o 368303   7.72  ham=4 (3 0 0 1 0 0)  opth=1
o 368302   7.72  ham=4 (3 0 0 1 0 0)  opth=1
o 368301   7.72  ham=4 (3 0 0 1 0 0)  opth=1
o 368300   7.73  ham=4 (3 0 0 1 0 0)  opth=1
o 368299   7.73  ham=4 (3 0 0 1 0 0)  opth=1
o 368298   7.73  ham=4 (3 0 0 1 0 0)  opth=1
o 368297   7.73  ham=4 (3 0 0 1 0 0)  opth=1
o 368296   7.73  ham=4 (3 0 0 1 0 0)  opth=1
o 368295   7.73  ham=4 (3 0 0 1 0 0)  opth=1
o 368294   7.73  ham=4 (3 0 0 1 0 0)  opth=1
o 368293   7.73  ham=4 (3 0 0 1 0 0)  opth=1
    run29  dpts:3994..3998  robin:PickOnDom-Last  effs:544,195  asgs:(4014,noefs=2349,fails=0)  fails:1,719  wrgs:1,739  wck:4.30  ngds:1,647  sols:35  bound:368,293
o 368289   8.14  ham=4 (3 0 0 1 0 0)  opth=1
o 368288   8.14  ham=1 (0 0 0 1 0 0)  opth=1
o 368272   8.14  ham=1 (0 0 0 1 0 0)  opth=1
o 368271   8.14  ham=1 (0 0 0 1 0 0)  opth=1
o 368269   8.14  ham=1 (0 0 0 1 0 0)  opth=1
o 368268   8.14  ham=1 (0 0 0 1 0 0)  opth=1
o 368250   8.14  ham=2 (1 0 0 1 0 0)  opth=1
o 368235   8.15  ham=2 (1 0 0 1 0 0)  opth=1
o 368230   8.15  ham=3 (2 0 0 1 0 0)  opth=1
o 368229   8.15  ham=2 (1 0 0 1 0 0)  opth=1
o 368228   8.15  ham=3 (2 0 0 1 0 0)  opth=1
    run30  dpts:4008..4020  robin:WdegOnDom-Rand  effs:562,129  asgs:(4055,noefs=2811,fails=2)  fails:1,721  wrgs:1,745  wck:4.72  ngds:1,651  sols:46  bound:368,228
o 368217   8.60  ham=2 (1 0 0 1 0 0)  opth=1
o 368185   8.89  ham=3 (2 0 0 1 0 0)  opth=1
o 368178   9.18  ham=4 (3 0 0 1 0 0)  opth=1
    run31  dpts:857..4187  robin:FrbaOnDom-First  effs:594,737  asgs:(13984,noefs=7934,fails=50)  fails:1,771  wrgs:1,804  wck:6.04  ngds:1,702  sols:49  bound:368,178
    run32  dpts:4220..4220  robin:Wdeg-Last  effs:611,481  asgs:(4270,noefs=2791,fails=50)  fails:1,821  wrgs:1,854  wck:6.56  ngds:1,752  sols:49  bound:368,178
o 368169   10.5  ham=4 (3 0 0 1 0 0)  opth=1
o 368166   10.5  ham=1 (0 0 0 1 0 0)  opth=1
o 368165   10.5  ham=1 (0 0 0 1 0 0)  opth=1
o 368159   10.5  ham=2 (1 0 0 1 0 0)  opth=1
o 368152   10.5  ham=2 (1 0 0 1 0 0)  opth=1
o 368151   10.5  ham=2 (1 0 0 1 0 0)  opth=1
o 368139   10.5  ham=2 (1 0 0 1 0 0)  opth=1
o 368138   10.5  ham=1 (0 0 0 1 0 0)  opth=1
o 368131   10.5  ham=2 (1 0 0 1 0 0)  opth=1
o 368130   10.5  ham=2 (1 0 0 1 0 0)  opth=1
o 368129   10.5  ham=2 (1 0 0 1 0 0)  opth=1
    run33  dpts:3966..4004  robin:PickOnDom-Rand  effs:633,770  asgs:(4213,noefs=2465,fails=10)  fails:1,831  wrgs:1,879  wck:7.06  ngds:1,756  sols:60  bound:368,129
    run34  dpts:232..232  robin:WdegOnDom-First  effs:646,031  asgs:(282,noefs=204,fails=50)  fails:1,881  wrgs:1,929  wck:7.17  ngds:1,806  sols:60  bound:368,129
o 368128   11.1  ham=5 (4 0 0 1 0 0)  opth=1
o 368127   11.3  ham=5 (4 0 0 1 0 0)  opth=1
o 368126   11.6  ham=5 (4 0 0 1 0 0)  opth=1
o 368125   11.9  ham=5 (4 0 0 1 0 0)  opth=1
o 368124   12.2  ham=5 (4 0 0 1 0 0)  opth=1
o 368123   12.5  ham=5 (4 0 0 1 0 0)  opth=1
o 368122   12.7  ham=5 (4 0 0 1 0 0)  opth=1
o 368121   13.0  ham=5 (4 0 0 1 0 0)  opth=1
o 368120   13.3  ham=5 (4 0 0 1 0 0)  opth=1
o 368119   13.6  ham=5 (4 0 0 1 0 0)  opth=1
o 368118   13.9  ham=5 (4 0 0 1 0 0)  opth=1
    run35  dpts:892..4222  robin:FrbaOnDom-Last  effs:709,562  asgs:(37447,noefs=23746,fails=0)  fails:1,881  wrgs:1,929  wck:10.5  ngds:1,816  sols:71  bound:368,118
    run36  dpts:3113..3114  robin:Wdeg-Rand  effs:724,349  asgs:(3164,noefs=2217,fails=50)  fails:1,931  wrgs:1,979  wck:10.9  ngds:1,866  sols:71  bound:368,118
o 368115   14.7  ham=2 (1 0 0 1 0 0)  opth=1
o 368098   14.8  ham=2 (1 0 0 1 0 0)  opth=1
o 368077   14.8  ham=2 (1 0 0 1 0 0)  opth=1
o 368054   14.8  ham=2 (1 0 0 1 0 0)  opth=1
o 368027   14.8  ham=2 (1 0 0 1 0 0)  opth=1
o 368014   14.8  ham=2 (1 0 0 1 0 0)  opth=1
o 367924   14.8  ham=206 (3 200 2 1 0 0)  opth=1
o 367679   14.8  ham=8 (7 0 0 1 0 0)  opth=1
o 367651   14.8  ham=208 (5 200 2 1 0 0)  opth=1
    run37  dpts:3911..4009  robin:PickOnDom-First  effs:749,899  asgs:(4668,noefs=2774,fails=52)  fails:1,983  wrgs:2,133  wck:11.4  ngds:1,920  sols:80  bound:367,651
o 367650   15.3  ham=3 (2 0 0 1 0 0)  opth=1
o 367649   15.6  ham=3 (2 0 0 1 0 0)  opth=1
o 367648   16.0  ham=3 (2 0 0 1 0 0)  opth=1
o 367647   16.4  ham=3 (2 0 0 1 0 0)  opth=1
o 367646   16.7  ham=3 (2 0 0 1 0 0)  opth=1
o 367645   17.1  ham=3 (2 0 0 1 0 0)  opth=1
o 367644   17.5  ham=4 (3 0 0 1 0 0)  opth=1
o 367643   17.9  ham=4 (3 0 0 1 0 0)  opth=1
o 367642   18.2  ham=4 (3 0 0 1 0 0)  opth=1
o 367641   18.6  ham=4 (3 0 0 1 0 0)  opth=1
o 367640   19.0  ham=5 (4 0 0 1 0 0)  opth=1
    run38  dpts:232..4197  robin:WdegOnDom-Last  effs:839,380  asgs:(43759,noefs=28374,fails=0)  fails:1,983  wrgs:2,133  wck:15.6  ngds:1,925  sols:91  bound:367,640
    run39  dpts:435..443  robin:FrbaOnDom-Rand  effs:850,212  asgs:(493,noefs=290,fails=50)  fails:2,033  wrgs:2,183  wck:15.7  ngds:1,975  sols:91  bound:367,640
    run40  dpts:237..708  robin:Wdeg-First  effs:867,192  asgs:(760,noefs=487,fails=52)  fails:2,085  wrgs:2,235  wck:15.8  ngds:2,027  sols:91  bound:367,640
o 367639   19.7  ham=3 (2 0 0 1 0 0)  opth=1
o 367638   19.7  ham=3 (2 0 0 1 0 0)  opth=1
o 367637   19.7  ham=3 (2 0 0 1 0 0)  opth=1
o 367636   19.7  ham=3 (2 0 0 1 0 0)  opth=1
o 367635   19.7  ham=3 (2 0 0 1 0 0)  opth=1
o 367634   19.7  ham=3 (2 0 0 1 0 0)  opth=1
o 367633   19.7  ham=3 (2 0 0 1 0 0)  opth=1
o 367632   19.7  ham=3 (2 0 0 1 0 0)  opth=1
o 367631   19.7  ham=3 (2 0 0 1 0 0)  opth=1
o 367630   19.7  ham=3 (2 0 0 1 0 0)  opth=1
o 367629   19.7  ham=3 (2 0 0 1 0 0)  opth=1
    run41  dpts:3914..3990  robin:PickOnDom-Last  effs:889,788  asgs:(4696,noefs=2831,fails=0)  fails:2,085  wrgs:2,235  wck:16.3  ngds:2,037  sols:102  bound:367,629
o 367343   20.2  ham=11 (10 0 0 1 0 0)  opth=1
o 367227   20.6  ham=11 (10 0 0 1 0 0)  opth=1
o 367219   20.9  ham=1 (0 0 0 1 0 0)  opth=1
o 367208   21.3  ham=2 (1 0 0 1 0 0)  opth=1
o 367207   21.7  ham=1 (0 0 0 1 0 0)  opth=1
o 367200   22.0  ham=3 (2 0 0 1 0 0)  opth=1
o 367198   22.4  ham=1 (0 0 0 1 0 0)  opth=1
o 367196   22.8  ham=1 (0 0 0 1 0 0)  opth=1
o 367195   23.2  ham=1 (0 0 0 1 0 0)  opth=1
o 367193   23.5  ham=4 (3 0 0 1 0 0)  opth=1
o 367191   23.9  ham=1 (0 0 0 1 0 0)  opth=1
    run42  dpts:232..4198  robin:WdegOnDom-Rand  effs:979,455  asgs:(43788,noefs=28352,fails=15)  fails:2,100  wrgs:2,250  wck:20.5  ngds:2,042  sols:113  bound:367,191
    run43  dpts:321..321  robin:FrbaOnDom-First  effs:990,441  asgs:(371,noefs=231,fails=50)  fails:2,150  wrgs:2,300  wck:20.6  ngds:2,092  sols:113  bound:367,191
o 367190   24.4  ham=5 (4 0 0 1 0 0)  opth=1
o 367189   24.7  ham=5 (4 0 0 1 0 0)  opth=1
o 367188   25.1  ham=5 (4 0 0 1 0 0)  opth=1
o 367187   25.4  ham=5 (4 0 0 1 0 0)  opth=1
o 367186   25.8  ham=5 (4 0 0 1 0 0)  opth=1
o 367185   26.1  ham=5 (4 0 0 1 0 0)  opth=1
o 367184   26.5  ham=5 (4 0 0 1 0 0)  opth=1
o 367183   26.8  ham=5 (4 0 0 1 0 0)  opth=1
o 367182   27.1  ham=5 (4 0 0 1 0 0)  opth=1
o 367181   27.5  ham=5 (4 0 0 1 0 0)  opth=1
o 367180   27.8  ham=5 (4 0 0 1 0 0)  opth=1
    run44  dpts:230..4211  robin:Wdeg-Last  effs:1,081,880  asgs:(43916,noefs=28424,fails=0)  fails:2,150  wrgs:2,300  wck:24.4  ngds:2,102  sols:124  bound:367,180
o 367175   28.3  ham=1 (0 0 0 1 0 0)  opth=1
o 367174   28.3  ham=1 (0 0 0 1 0 0)  opth=1
o 367172   28.3  ham=3 (2 0 0 1 0 0)  opth=1
o 367165   28.3  ham=2 (1 0 0 1 0 0)  opth=1
o 367157   28.3  ham=3 (2 0 0 1 0 0)  opth=1
o 367156   28.3  ham=2 (1 0 0 1 0 0)  opth=1
o 367155   28.3  ham=2 (1 0 0 1 0 0)  opth=1
o 367154   28.3  ham=1 (0 0 0 1 0 0)  opth=1
o 367152   28.3  ham=1 (0 0 0 1 0 0)  opth=1
o 367150   28.3  ham=2 (1 0 0 1 0 0)  opth=1
o 367149   28.3  ham=2 (1 0 0 1 0 0)  opth=1
    run45  dpts:3890..4002  robin:PickOnDom-Rand  effs:1,103,449  asgs:(4677,noefs=2813,fails=10)  fails:2,160  wrgs:2,373  wck:24.9  ngds:2,103  sols:135  bound:367,149
    run46  dpts:232..232  robin:WdegOnDom-First  effs:1,113,228  asgs:(282,noefs=200,fails=50)  fails:2,210  wrgs:2,423  wck:25.0  ngds:2,153  sols:135  bound:367,149
o 367148   28.9  ham=4 (3 0 0 1 0 0)  opth=1
o 367147   29.2  ham=4 (3 0 0 1 0 0)  opth=1
o 367146   29.6  ham=4 (3 0 0 1 0 0)  opth=1
o 367145   29.9  ham=4 (3 0 0 1 0 0)  opth=1
o 367144   30.3  ham=4 (3 0 0 1 0 0)  opth=1
o 367143   30.7  ham=4 (3 0 0 1 0 0)  opth=1
o 367142   31.0  ham=4 (3 0 0 1 0 0)  opth=1
o 367141   31.4  ham=4 (3 0 0 1 0 0)  opth=1
o 367140   31.7  ham=4 (3 0 0 1 0 0)  opth=1
o 367139   32.1  ham=4 (3 0 0 1 0 0)  opth=1
o 367138   32.5  ham=4 (3 0 0 1 0 0)  opth=1
    run47  dpts:309..4223  robin:FrbaOnDom-Last  effs:1,177,954  asgs:(43293,noefs=27780,fails=0)  fails:2,210  wrgs:2,423  wck:29.0  ngds:2,163  sols:146  bound:367,138
    run48  dpts:3129..3130  robin:Wdeg-Rand  effs:1,192,392  asgs:(3180,noefs=2076,fails=50)  fails:2,260  wrgs:2,474  wck:29.4  ngds:2,186  sols:146  bound:367,138
o 367125   33.3  ham=2 (1 0 0 1 0 0)  opth=1
o 367096   33.3  ham=2 (1 0 0 1 0 0)  opth=1
o 367071   33.3  ham=2 (1 0 0 1 0 0)  opth=1
o 367039   33.3  ham=2 (1 0 0 1 0 0)  opth=1
o 367001   33.3  ham=2 (1 0 0 1 0 0)  opth=1
o 366968   33.3  ham=2 (1 0 0 1 0 0)  opth=1
o 366942   33.3  ham=2 (1 0 0 1 0 0)  opth=1
o 366917   33.3  ham=2 (1 0 0 1 0 0)  opth=1
o 366887   33.3  ham=2 (1 0 0 1 0 0)  opth=1
o 366853   33.3  ham=2 (1 0 0 1 0 0)  opth=1
o 366828   33.4  ham=2 (1 0 0 1 0 0)  opth=1
    run49  dpts:3772..4013  robin:PickOnDom-First  effs:1,217,314  asgs:(5789,noefs=3650,fails=0)  fails:2,260  wrgs:2,694  wck:29.9  ngds:2,187  sols:157  bound:366,828
o 366827   33.8  ham=2 (1 0 0 1 0 0)  opth=1
o 366826   34.2  ham=2 (1 0 0 1 0 0)  opth=1
o 366825   34.5  ham=2 (1 0 0 1 0 0)  opth=1
o 366824   34.9  ham=2 (1 0 0 1 0 0)  opth=1
o 366823   35.3  ham=3 (2 0 0 1 0 0)  opth=1
o 366822   35.7  ham=5 (4 0 0 1 0 0)  opth=1
o 366821   36.0  ham=5 (4 0 0 1 0 0)  opth=1
o 366820   36.4  ham=5 (4 0 0 1 0 0)  opth=1
o 366819   36.8  ham=5 (4 0 0 1 0 0)  opth=1
o 366818   37.2  ham=5 (4 0 0 1 0 0)  opth=1
o 366817   37.5  ham=5 (4 0 0 1 0 0)  opth=1
    run50  dpts:232..4172  robin:WdegOnDom-Last  effs:1,307,097  asgs:(43469,noefs=28050,fails=0)  fails:2,260  wrgs:2,694  wck:34.1  ngds:2,196  sols:168  bound:366,817
o 366223   38.0  ham=14 (13 0 0 1 0 0)  opth=1
    run51  dpts:311..4227  robin:FrbaOnDom-Rand  effs:1,322,907  asgs:(4293,noefs=2773,fails=50)  fails:2,310  wrgs:2,746  wck:34.6  ngds:2,213  sols:169  bound:366,223
    run52  dpts:230..230  robin:Wdeg-First  effs:1,343,044  asgs:(280,noefs=193,fails=50)  fails:2,360  wrgs:2,796  wck:34.7  ngds:2,263  sols:169  bound:366,223
o 366222   38.5  ham=1 (0 0 0 1 0 0)  opth=1
o 366221   38.6  ham=2 (1 0 0 1 0 0)  opth=1
o 366220   38.6  ham=2 (1 0 0 1 0 0)  opth=1
o 366219   38.6  ham=2 (1 0 0 1 0 0)  opth=1
o 366218   38.6  ham=2 (1 0 0 1 0 0)  opth=1
o 366217   38.6  ham=2 (1 0 0 1 0 0)  opth=1
o 366216   38.6  ham=399 (2 392 4 1 0 0)  opth=1
o 366215   38.6  ham=2 (1 0 0 1 0 0)  opth=1
o 366214   38.6  ham=2 (1 0 0 1 0 0)  opth=1
o 366213   38.6  ham=2 (1 0 0 1 0 0)  opth=1
o 366212   38.6  ham=2 (1 0 0 1 0 0)  opth=1
    run53  dpts:3898..3989  robin:PickOnDom-Last  effs:1,366,189  asgs:(4842,noefs=2940,fails=0)  fails:2,360  wrgs:2,796  wck:35.2  ngds:2,273  sols:180  bound:366,212
    run54  dpts:232..4164  robin:WdegOnDom-Rand  effs:1,384,581  asgs:(4214,noefs=2714,fails=50)  fails:2,410  wrgs:2,846  wck:35.6  ngds:2,323  sols:180  bound:366,212
    run55  dpts:316..316  robin:FrbaOnDom-First  effs:1,397,921  asgs:(368,noefs=220,fails=52)  fails:2,462  wrgs:2,898  wck:35.7  ngds:2,375  sols:180  bound:366,212
o 366211   39.5  ham=5 (4 0 0 1 0 0)  opth=1
o 366210   39.9  ham=5 (4 0 0 1 0 0)  opth=1
o 366209   40.2  ham=5 (4 0 0 1 0 0)  opth=1
o 366208   40.5  ham=5 (4 0 0 1 0 0)  opth=1
o 366207   40.8  ham=5 (4 0 0 1 0 0)  opth=1
o 366206   41.2  ham=5 (4 0 0 1 0 0)  opth=1
o 366205   41.5  ham=5 (4 0 0 1 0 0)  opth=1
o 366204   41.8  ham=5 (4 0 0 1 0 0)  opth=1
o 366203   42.1  ham=5 (4 0 0 1 0 0)  opth=1
o 366202   42.5  ham=5 (4 0 0 1 0 0)  opth=1
o 366201   42.8  ham=5 (4 0 0 1 0 0)  opth=1
    run56  dpts:230..4185  robin:Wdeg-Last  effs:1,497,614  asgs:(43630,noefs=28044,fails=0)  fails:2,462  wrgs:2,898  wck:39.4  ngds:2,385  sols:191  bound:366,201
o 366198   43.2  ham=2 (1 0 0 1 0 0)  opth=1
o 366197   43.2  ham=1 (0 0 0 1 0 0)  opth=1
