
ACE v2.6 

  instance
    name:SREFLP-sko049-1_c23
    args:/work/19333024_778/SREFLP-sko049-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333024_778/SREFLP-sko049-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:95  values:28,394  sizes:[1:1177,11:2256,49:49]
  variables
    count:3,482  omitted:1,273  fixed:1,177  auxiliary:1,128  arrays:[x:49,y:49,d:1128,aux_gb:1128,_ax_:1128]  degrees:[1:2,2:2256,3:1128,48:49...568:2,573:2,576:2,577:1]
  constraints
    count:3,436  specific:2,308  generic:1,128  backtrackable:1  postponable:2  groups:4  arities:[2:96,3:2302,4:45,5:44...47:2,48:1,49:1,1128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:1128,Mul3EQ:1128,STR0a-Table:49,Sub2EQ:47,SumWeightedEQ:1081]
    tables:[49:49]  tuples:2,401
    extStructures:(1129,shared:48)
    wck:1.79  cpu:2.16  mem:1191M182
  objective
    way:min  type:SumSimpleLE  arity:1,128  bounds:0..184,240

 ...Building solver

  solver
    nNotAC:1,175  reviser:Reviser3  decoder:Decoder1
    wck:1.87  cpu:2.232  mem:1291M845

  preprocessing
    effs:2,256  revisions:(3384,useless=2256)  entailed:1,132  values:21,626  removedByAC:6,768  singletons:1,177  unsat:false
    wck:0.122  cpu:2.354  mem:1291M845

  search
 ...Discarding 1177 singleton variables
o 48143   2.24  ham=0 (0 0 0 0 0 0)  opth=0
    run12  dpts:47..55  robin:Wdeg-Rand  effs:211,312  asgs:(230,noefs=0,fails=70)  fails:681  wrgs:933  wck:1.42  ngds:167  sols:16  bound:46,766
    run13  dpts:201..202  robin:PickOnDom-First  effs:213,978  asgs:(252,noefs=0,fails=50)  fails:731  wrgs:984  wck:1.45  ngds:175  sols:16  bound:46,766
 ...Starting SOS
o 46756   3.48  ham=148 (2 0 0 73 0 73)  opth=73
o 46666   3.48  ham=124 (2 0 0 61 0 61)  opth=61
    run14  dpts:120..128  robin:WdegOnDom-Last  effs:248,702  asgs:(243,noefs=0,fails=52)  fails:783  wrgs:1,078  wck:1.50  ngds:176  sols:18  bound:46,666
o 46600   3.53  ham=140 (2 0 0 69 0 69)  opth=69
o 46583   3.53  ham=144 (2 0 0 71 0 71)  opth=71
o 46582   3.53  ham=211 (3 0 0 104 0 104)  opth=104
o 46573   3.53  ham=215 (3 0 0 106 0 106)  opth=106
o 46497   3.54  ham=140 (2 0 0 69 0 69)  opth=69
o 46487   3.54  ham=134 (2 0 0 66 0 66)  opth=66
    run15  dpts:122..129  robin:FrbaOnDom-Rand  effs:284,821  asgs:(256,noefs=0,fails=50)  fails:833  wrgs:1,172  wck:1.56  ngds:180  sols:24  bound:46,487
    run16  dpts:102..110  robin:Wdeg-First  effs:326,275  asgs:(225,noefs=0,fails=50)  fails:883  wrgs:1,272  wck:1.63  ngds:183  sols:24  bound:46,487
o 46435   3.67  ham=142 (2 0 0 70 0 70)  opth=70
o 46360   3.67  ham=144 (2 0 0 71 0 71)  opth=71
o 46314   3.67  ham=130 (2 0 0 64 0 64)  opth=64
o 46208   3.68  ham=140 (2 0 0 69 0 69)  opth=69
o 46206   3.69  ham=170 (2 0 0 84 0 84)  opth=84
    run17  dpts:126..133  robin:PickOnDom-Last  effs:370,346  asgs:(254,noefs=0,fails=52)  fails:935  wrgs:1,369  wck:1.70  ngds:185  sols:29  bound:46,206
o 46194   3.73  ham=140 (2 0 0 69 0 69)  opth=69
o 45560   3.73  ham=213 (3 0 0 105 0 105)  opth=105
o 45480   3.74  ham=150 (2 0 0 74 0 74)  opth=74
    run18  dpts:163..170  robin:WdegOnDom-Rand  effs:404,861  asgs:(286,noefs=0,fails=50)  fails:985  wrgs:1,465  wck:1.76  ngds:188  sols:32  bound:45,480
o 45432   3.78  ham=146 (2 0 0 72 0 72)  opth=72
o 45424   3.78  ham=144 (2 0 0 71 0 71)  opth=71
o 45382   3.78  ham=154 (2 0 0 76 0 76)  opth=76
o 45335   3.80  ham=205 (3 0 0 101 0 101)  opth=101
    run19  dpts:107..117  robin:FrbaOnDom-First  effs:446,570  asgs:(248,noefs=0,fails=50)  fails:1,035  wrgs:1,567  wck:1.81  ngds:191  sols:36  bound:45,335
o 45317   3.87  ham=213 (3 0 0 105 0 105)  opth=105
o 44629   3.87  ham=209 (3 0 0 103 0 103)  opth=103
o 44615   3.87  ham=138 (2 0 0 68 0 68)  opth=68
o 44611   3.87  ham=150 (2 0 0 74 0 74)  opth=74
    run20  dpts:105..113  robin:Wdeg-Last  effs:490,566  asgs:(233,noefs=0,fails=50)  fails:1,085  wrgs:1,665  wck:1.88  ngds:193  sols:40  bound:44,611
o 44569   3.90  ham=140 (2 0 0 69 0 69)  opth=69
o 44169   3.91  ham=136 (2 0 0 67 0 67)  opth=67
o 44075   3.91  ham=152 (2 0 0 75 0 75)  opth=75
o 43935   3.91  ham=215 (3 0 0 106 0 106)  opth=106
o 43923   3.91  ham=203 (3 0 0 100 0 100)  opth=100
o 43827   3.91  ham=140 (2 0 0 69 0 69)  opth=69
    run21  dpts:124..133  robin:PickOnDom-Rand  effs:531,234  asgs:(270,noefs=0,fails=50)  fails:1,135  wrgs:1,770  wck:1.93  ngds:195  sols:46  bound:43,827
o 43801   3.96  ham=164 (2 0 0 81 0 81)  opth=81
o 43761   3.96  ham=229 (3 0 0 113 0 113)  opth=113
o 43745   3.96  ham=154 (2 0 0 76 0 76)  opth=76
o 43741   3.97  ham=201 (3 0 0 99 0 99)  opth=99
o 43729   3.97  ham=140 (2 0 0 69 0 69)  opth=69
    run22  dpts:133..141  robin:WdegOnDom-First  effs:571,085  asgs:(263,noefs=0,fails=50)  fails:1,185  wrgs:1,867  wck:1.99  ngds:199  sols:51  bound:43,729
o 43703   4.01  ham=130 (2 0 0 64 0 64)  opth=64
    run23  dpts:139..292  robin:FrbaOnDom-Last  effs:587,596  asgs:(344,noefs=0,fails=50)  fails:1,235  wrgs:1,930  wck:2.15  ngds:233  sols:52  bound:43,703
    run24  dpts:89..96  robin:Wdeg-Rand  effs:624,960  asgs:(202,noefs=0,fails=50)  fails:1,285  wrgs:2,020  wck:2.21  ngds:238  sols:52  bound:43,703
o 43599   4.24  ham=138 (2 0 0 68 0 68)  opth=68
o 43229   4.24  ham=146 (2 0 0 72 0 72)  opth=72
    run25  dpts:156..164  robin:PickOnDom-First  effs:662,028  asgs:(294,noefs=0,fails=52)  fails:1,337  wrgs:2,131  wck:2.26  ngds:242  sols:54  bound:43,229
o 43215   4.30  ham=162 (2 0 0 80 0 80)  opth=80
o 43135   4.31  ham=150 (2 0 0 74 0 74)  opth=74
    run26  dpts:226..233  robin:WdegOnDom-Last  effs:697,057  asgs:(351,noefs=0,fails=50)  fails:1,387  wrgs:2,222  wck:2.32  ngds:247  sols:56  bound:43,135
o 42809   4.36  ham=134 (2 0 0 66 0 66)  opth=66
    run27  dpts:111..118  robin:FrbaOnDom-Rand  effs:741,428  asgs:(232,noefs=0,fails=50)  fails:1,437  wrgs:2,320  wck:2.38  ngds:253  sols:57  bound:42,809
o 42781   4.43  ham=148 (2 0 0 73 0 73)  opth=73
    run28  dpts:103..110  robin:Wdeg-First  effs:783,814  asgs:(232,noefs=0,fails=50)  fails:1,487  wrgs:2,415  wck:2.46  ngds:258  sols:58  bound:42,781
o 42699   4.50  ham=140 (2 0 0 69 0 69)  opth=69
    run29  dpts:135..143  robin:PickOnDom-Last  effs:828,299  asgs:(255,noefs=0,fails=50)  fails:1,537  wrgs:2,516  wck:2.52  ngds:264  sols:59  bound:42,699
    run30  dpts:183..188  robin:WdegOnDom-Rand  effs:866,987  asgs:(298,noefs=0,fails=50)  fails:1,587  wrgs:2,609  wck:2.57  ngds:272  sols:59  bound:42,699
    run31  dpts:108..120  robin:FrbaOnDom-First  effs:884,914  asgs:(181,noefs=0,fails=52)  fails:1,639  wrgs:2,673  wck:2.70  ngds:274  sols:59  bound:42,699
o 42696   4.75  ham=140 (2 0 0 69 0 69)  opth=69
    run32  dpts:102..111  robin:Wdeg-Last  effs:927,676  asgs:(253,noefs=0,fails=55)  fails:1,694  wrgs:2,782  wck:2.76  ngds:278  sols:60  bound:42,696
    run33  dpts:176..182  robin:PickOnDom-Rand  effs:967,068  asgs:(297,noefs=0,fails=50)  fails:1,744  wrgs:2,876  wck:2.81  ngds:284  sols:60  bound:42,696
o 42689   4.85  ham=140 (2 0 0 69 0 69)  opth=69
o 42477   4.85  ham=148 (2 0 0 73 0 73)  opth=73
o 42457   4.85  ham=134 (2 0 0 66 0 66)  opth=66
    run34  dpts:212..218  robin:WdegOnDom-First  effs:1,010,219  asgs:(341,noefs=0,fails=52)  fails:1,796  wrgs:2,976  wck:2.87  ngds:290  sols:63  bound:42,457
o 42413   4.90  ham=126 (2 0 0 62 0 62)  opth=62
o 42200   4.90  ham=341 (5 0 0 168 0 168)  opth=168
o 42131   4.90  ham=215 (3 0 0 106 0 106)  opth=106
o 42129   4.91  ham=134 (2 0 0 66 0 66)  opth=66
    run35  dpts:114..127  robin:FrbaOnDom-Last  effs:1,053,656  asgs:(237,noefs=0,fails=50)  fails:1,846  wrgs:3,066  wck:2.96  ngds:296  sols:67  bound:42,129
    run36  dpts:116..125  robin:Wdeg-Rand  effs:1,096,297  asgs:(272,noefs=0,fails=50)  fails:1,896  wrgs:3,179  wck:3.02  ngds:302  sols:67  bound:42,129
    run37  dpts:207..214  robin:PickOnDom-First  effs:1,135,471  asgs:(337,noefs=0,fails=52)  fails:1,948  wrgs:3,281  wck:3.08  ngds:308  sols:67  bound:42,129
    run38  dpts:205..214  robin:WdegOnDom-Last  effs:1,176,814  asgs:(344,noefs=0,fails=55)  fails:2,003  wrgs:3,389  wck:3.14  ngds:312  sols:67  bound:42,129
    run39  dpts:146..309  robin:FrbaOnDom-Rand  effs:1,195,296  asgs:(366,noefs=0,fails=57)  fails:2,060  wrgs:3,446  wck:3.31  ngds:369  sols:67  bound:42,129
    run40  dpts:161..171  robin:Wdeg-First  effs:1,236,782  asgs:(327,noefs=0,fails=60)  fails:2,120  wrgs:3,563  wck:3.37  ngds:374  sols:67  bound:42,129
    run41  dpts:213..222  robin:PickOnDom-Last  effs:1,283,142  asgs:(373,noefs=0,fails=63)  fails:2,183  wrgs:3,685  wck:3.43  ngds:377  sols:67  bound:42,129
    run42  dpts:116..127  robin:WdegOnDom-Rand  effs:1,331,047  asgs:(279,noefs=0,fails=67)  fails:2,250  wrgs:3,813  wck:3.49  ngds:380  sols:67  bound:42,129
    run43  dpts:94..99  robin:FrbaOnDom-First  effs:1,362,033  asgs:(172,noefs=0,fails=70)  fails:2,320  wrgs:3,891  wck:3.77  ngds:395  sols:67  bound:42,129
o 42055   5.80  ham=150 (2 0 0 74 0 74)  opth=74
    run44  dpts:106..115  robin:Wdeg-Last  effs:1,420,715  asgs:(307,noefs=0,fails=73)  fails:2,393  wrgs:4,033  wck:3.84  ngds:400  sols:68  bound:42,055
o 41922   5.88  ham=162 (2 0 0 80 0 80)  opth=80
    run45  dpts:145..151  robin:PickOnDom-Rand  effs:1,460,725  asgs:(268,noefs=0,fails=50)  fails:2,443  wrgs:4,123  wck:3.90  ngds:407  sols:69  bound:41,922
    run46  dpts:173..181  robin:WdegOnDom-First  effs:1,497,393  asgs:(285,noefs=0,fails=50)  fails:2,493  wrgs:4,217  wck:3.96  ngds:410  sols:69  bound:41,922
    run47  dpts:166..196  robin:FrbaOnDom-Last  effs:1,535,266  asgs:(248,noefs=0,fails=52)  fails:2,545  wrgs:4,299  wck:4.23  ngds:419  sols:69  bound:41,922
o 41908   6.29  ham=134 (2 0 0 66 0 66)  opth=66
    run48  dpts:156..164  robin:Wdeg-Rand  effs:1,576,597  asgs:(297,noefs=0,fails=55)  fails:2,600  wrgs:4,402  wck:4.30  ngds:423  sols:70  bound:41,908
o 41904   6.34  ham=146 (2 0 0 72 0 72)  opth=72
o 41694   6.35  ham=142 (2 0 0 70 0 70)  opth=70
    run49  dpts:140..147  robin:PickOnDom-First  effs:1,615,734  asgs:(264,noefs=0,fails=50)  fails:2,650  wrgs:4,497  wck:4.36  ngds:429  sols:72  bound:41,694
    run50  dpts:164..172  robin:WdegOnDom-Last  effs:1,650,662  asgs:(282,noefs=0,fails=50)  fails:2,700  wrgs:4,584  wck:4.41  ngds:436  sols:72  bound:41,694
    run51  dpts:146..148  robin:FrbaOnDom-Rand  effs:1,670,143  asgs:(200,noefs=0,fails=52)  fails:2,752  wrgs:4,638  wck:4.59  ngds:444  sols:72  bound:41,694
    run52  dpts:120..128  robin:Wdeg-First  effs:1,712,882  asgs:(257,noefs=0,fails=55)  fails:2,807  wrgs:4,744  wck:4.66  ngds:448  sols:72  bound:41,694
o 41587   6.69  ham=134 (2 0 0 66 0 66)  opth=66
o 41586   6.69  ham=134 (2 0 0 66 0 66)  opth=66
o 41425   6.70  ham=227 (3 0 0 112 0 112)  opth=112
o 41317   6.70  ham=213 (3 0 0 105 0 105)  opth=105
o 41257   6.70  ham=136 (2 0 0 67 0 67)  opth=67
o 41248   6.70  ham=148 (2 0 0 73 0 73)  opth=73
    run53  dpts:166..174  robin:PickOnDom-Last  effs:1,756,181  asgs:(304,noefs=0,fails=57)  fails:2,864  wrgs:4,848  wck:4.72  ngds:456  sols:78  bound:41,248
    run54  dpts:135..142  robin:WdegOnDom-Rand  effs:1,793,374  asgs:(261,noefs=0,fails=50)  fails:2,914  wrgs:4,944  wck:4.77  ngds:458  sols:78  bound:41,248
    run55  dpts:191..193  robin:FrbaOnDom-First  effs:1,805,348  asgs:(245,noefs=0,fails=52)  fails:2,966  wrgs:4,998  wck:4.89  ngds:478  sols:78  bound:41,248
o 41166   6.95  ham=150 (2 0 0 74 0 74)  opth=74
    run56  dpts:93..100  robin:Wdeg-Last  effs:1,848,573  asgs:(239,noefs=0,fails=55)  fails:3,021  wrgs:5,109  wck:4.96  ngds:481  sols:79  bound:41,166
    run57  dpts:140..147  robin:PickOnDom-Rand  effs:1,882,450  asgs:(236,noefs=0,fails=50)  fails:3,071  wrgs:5,191  wck:5.01  ngds:482  sols:79  bound:41,166
o 41078   7.04  ham=162 (2 0 0 80 0 80)  opth=80
o 41065   7.04  ham=150 (2 0 0 74 0 74)  opth=74
    run58  dpts:191..199  robin:WdegOnDom-First  effs:1,921,406  asgs:(320,noefs=0,fails=52)  fails:3,123  wrgs:5,290  wck:5.06  ngds:487  sols:81  bound:41,065
    run59  dpts:176..178  robin:FrbaOnDom-Last  effs:1,933,522  asgs:(228,noefs=0,fails=50)  fails:3,173  wrgs:5,342  wck:5.20  ngds:490  sols:81  bound:41,065
    run60  dpts:97..105  robin:Wdeg-Rand  effs:1,974,013  asgs:(226,noefs=0,fails=52)  fails:3,225  wrgs:5,445  wck:5.26  ngds:492  sols:81  bound:41,065
    run61  dpts:156..164  robin:PickOnDom-First  effs:2,012,933  asgs:(287,noefs=0,fails=55)  fails:3,280  wrgs:5,550  wck:5.31  ngds:496  sols:81  bound:41,065
    run62  dpts:254..557  robin:WdegOnDom-Last  effs:2,032,242  asgs:(615,noefs=0,fails=57)  fails:3,337  wrgs:5,608  wck:5.50  ngds:553  sols:81  bound:41,065
    run63  dpts:115..121  robin:FrbaOnDom-Rand  effs:2,081,699  asgs:(253,noefs=0,fails=60)  fails:3,397  wrgs:5,725  wck:5.59  ngds:562  sols:81  bound:41,065
o 41019   7.63  ham=126 (2 0 0 62 0 62)  opth=62
o 40987   7.64  ham=126 (2 0 0 62 0 62)  opth=62
    run64  dpts:109..122  robin:Wdeg-First  effs:2,133,447  asgs:(277,noefs=0,fails=63)  fails:3,460  wrgs:5,850  wck:5.65  ngds:565  sols:83  bound:40,987
    run65  dpts:204..333  robin:PickOnDom-Last  effs:2,146,278  asgs:(388,noefs=0,fails=50)  fails:3,510  wrgs:5,903  wck:5.78  ngds:613  sols:83  bound:40,987
    run66  dpts:255..559  robin:WdegOnDom-Rand  effs:2,166,528  asgs:(612,noefs=0,fails=52)  fails:3,562  wrgs:5,956  wck:5.98  ngds:665  sols:83  bound:40,987
o 40975   8.05  ham=142 (2 0 0 70 0 70)  opth=70
    run67  dpts:112..119  robin:FrbaOnDom-First  effs:2,210,952  asgs:(234,noefs=0,fails=55)  fails:3,617  wrgs:6,057  wck:6.07  ngds:671  sols:84  bound:40,975
o 40974   8.11  ham=168 (2 0 0 83 0 83)  opth=83
    run68  dpts:198..206  robin:Wdeg-Last  effs:2,244,997  asgs:(325,noefs=0,fails=50)  fails:3,667  wrgs:6,150  wck:6.12  ngds:678  sols:85  bound:40,974
    run69  dpts:191..271  robin:PickOnDom-Rand  effs:2,271,448  asgs:(357,noefs=0,fails=50)  fails:3,717  wrgs:6,224  wck:6.25  ngds:707  sols:85  bound:40,974
    run70  dpts:257..688  robin:WdegOnDom-First  effs:2,294,597  asgs:(741,noefs=0,fails=52)  fails:3,769  wrgs:6,277  wck:6.46  ngds:759  sols:85  bound:40,974
    run71  dpts:78..86  robin:FrbaOnDom-Last  effs:2,333,768  asgs:(194,noefs=0,fails=55)  fails:3,824  wrgs:6,373  wck:6.50  ngds:763  sols:85  bound:40,974
    run72  dpts:110..119  robin:Wdeg-Rand  effs:2,381,190  asgs:(263,noefs=0,fails=57)  fails:3,881  wrgs:6,484  wck:6.57  ngds:767  sols:85  bound:40,974
    run73  dpts:146..155  robin:PickOnDom-First  effs:2,424,258  asgs:(283,noefs=0,fails=60)  fails:3,941  wrgs:6,594  wck:6.62  ngds:771  sols:85  bound:40,974
    run74  dpts:275..545  robin:WdegOnDom-Last  effs:2,442,348  asgs:(608,noefs=0,fails=63)  fails:4,004  wrgs:6,657  wck:6.82  ngds:834  sols:85  bound:40,974
    run75  dpts:76..83  robin:FrbaOnDom-Rand  effs:2,464,723  asgs:(156,noefs=0,fails=67)  fails:4,071  wrgs:6,734  wck:7.00  ngds:840  sols:85  bound:40,974
    run76  dpts:110..117  robin:Wdeg-First  effs:2,514,219  asgs:(264,noefs=0,fails=70)  fails:4,141  wrgs:6,858  wck:7.07  ngds:849  sols:85  bound:40,974
    run77  dpts:218..312  robin:PickOnDom-Last  effs:2,538,953  asgs:(387,noefs=0,fails=73)  fails:4,214  wrgs:6,967  wck:7.25  ngds:868  sols:85  bound:40,974
    run78  dpts:282..715  robin:WdegOnDom-Rand  effs:2,561,116  asgs:(792,noefs=0,fails=77)  fails:4,291  wrgs:7,044  wck:7.51  ngds:945  sols:85  bound:40,974
    run79  dpts:104..112  robin:FrbaOnDom-First  effs:2,617,315  asgs:(278,noefs=0,fails=81)  fails:4,372  wrgs:7,189  wck:7.60  ngds:947  sols:85  bound:40,974
    run80  dpts:78..87  robin:Wdeg-Last  effs:2,677,419  asgs:(275,noefs=0,fails=85)  fails:4,457  wrgs:7,346  wck:7.68  ngds:950  sols:85  bound:40,974
    run81  dpts:126..134  robin:PickOnDom-Rand  effs:2,740,187  asgs:(347,noefs=0,fails=89)  fails:4,546  wrgs:7,515  wck:7.74  ngds:957  sols:85  bound:40,974
    run82  dpts:703..1128  robin:WdegOnDom-First  effs:2,767,732  asgs:(1222,noefs=0,fails=94)  fails:4,640  wrgs:7,632  wck:7.96  ngds:1,028  sols:85  bound:40,974
o 40863   10.0  ham=144 (2 0 0 71 0 71)  opth=71
    run83  dpts:110..118  robin:FrbaOnDom-Last  effs:2,831,618  asgs:(307,noefs=0,fails=98)  fails:4,738  wrgs:7,794  wck:8.06  ngds:1,034  sols:86  bound:40,863
    run84  dpts:91..98  robin:Wdeg-Rand  effs:2,871,085  asgs:(207,noefs=0,fails=50)  fails:4,788  wrgs:7,885  wck:8.13  ngds:1,040  sols:86  bound:40,863
    run85  dpts:126..134  robin:PickOnDom-First  effs:2,911,004  asgs:(242,noefs=0,fails=52)  fails:4,840  wrgs:7,978  wck:8.19  ngds:1,043  sols:86  bound:40,863
    run86  dpts:237..536  robin:WdegOnDom-Last  effs:2,928,891  asgs:(598,noefs=0,fails=55)  fails:4,895  wrgs:8,036  wck:8.36  ngds:1,096  sols:86  bound:40,863
o 40811   10.4  ham=211 (3 0 0 104 0 104)  opth=104
o 40796   10.4  ham=138 (2 0 0 68 0 68)  opth=68
    run87  dpts:107..113  robin:FrbaOnDom-Rand  effs:2,974,956  asgs:(253,noefs=0,fails=57)  fails:4,952  wrgs:8,147  wck:8.44  ngds:1,104  sols:88  bound:40,796
    run88  dpts:95..101  robin:Wdeg-First  effs:3,014,476  asgs:(207,noefs=0,fails=50)  fails:5,002  wrgs:8,235  wck:8.51  ngds:1,110  sols:88  bound:40,796
o 40708   10.5  ham=142 (2 0 0 70 0 70)  opth=70
    run89  dpts:136..143  robin:PickOnDom-Last  effs:3,051,772  asgs:(250,noefs=0,fails=52)  fails:5,054  wrgs:8,326  wck:8.56  ngds:1,117  sols:89  bound:40,708
    run90  dpts:256..536  robin:WdegOnDom-Rand  effs:3,070,640  asgs:(588,noefs=0,fails=50)  fails:5,104  wrgs:8,378  wck:8.74  ngds:1,166  sols:89  bound:40,708
 ...resetting restart cutoff to 55
o 40698   10.8  ham=162 (2 0 0 80 0 80)  opth=80
o 40686   10.8  ham=231 (3 0 0 114 0 114)  opth=114
    run91  dpts:94..102  robin:FrbaOnDom-First  effs:3,119,074  asgs:(226,noefs=0,fails=55)  fails:5,159  wrgs:8,483  wck:8.82  ngds:1,171  sols:91  bound:40,686
    run92  dpts:91..96  robin:Wdeg-Last  effs:3,159,745  asgs:(208,noefs=0,fails=55)  fails:5,214  wrgs:8,580  wck:8.90  ngds:1,178  sols:91  bound:40,686
o 40628   10.9  ham=150 (2 0 0 74 0 74)  opth=74
o 40602   10.9  ham=148 (2 0 0 73 0 73)  opth=73
o 40569   10.9  ham=144 (2 0 0 71 0 71)  opth=71
o 40563   10.9  ham=148 (2 0 0 73 0 73)  opth=73
    run93  dpts:160..168  robin:PickOnDom-Rand  effs:3,205,917  asgs:(299,noefs=0,fails=57)  fails:5,271  wrgs:8,694  wck:8.95  ngds:1,181  sols:95  bound:40,563
o 40438   11.0  ham=292 (4 0 0 144 0 144)  opth=144
o 40427   11.0  ham=158 (2 0 0 78 0 78)  opth=78
o 40397   11.0  ham=152 (2 0 0 75 0 75)  opth=75
o 40369   11.0  ham=154 (2 0 0 76 0 76)  opth=76
    run94  dpts:171..179  robin:WdegOnDom-First  effs:3,248,545  asgs:(314,noefs=0,fails=55)  fails:5,326  wrgs:8,796  wck:9.02  ngds:1,184  sols:99  bound:40,369
o 40324   11.1  ham=213 (3 0 0 105 0 105)  opth=105
    run95  dpts:95..106  robin:FrbaOnDom-Last  effs:3,289,966  asgs:(216,noefs=0,fails=55)  fails:5,381  wrgs:8,887  wck:9.09  ngds:1,190  sols:100  bound:40,324
o 40308   11.1  ham=142 (2 0 0 70 0 70)  opth=70
o 40137   11.1  ham=276 (4 0 0 136 0 136)  opth=136
o 40132   11.1  ham=122 (2 0 0 60 0 60)  opth=60
o 40052   11.1  ham=199 (3 0 0 98 0 98)  opth=98
o 40017   11.1  ham=156 (2 0 0 77 0 77)  opth=77
o 39997   11.1  ham=140 (2 0 0 69 0 69)  opth=69
