
ACE v2.6 

  instance
    name:Spot5-1502_c22
    args:/work/19333255_837/Spot5-1502_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333255_837/Spot5-1502_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:1,040  sizes:[2:316,4:102]
  variables
    count:418  auxiliary:209  arrays:[x:209,_ax_:209]  degrees:[1:22,2:108,3:224,4:24...7:9,8:7,9:1,10:1]
  constraints
    count:413  nNogoods:137  specific:413  postponable:2  groups:22  arities:[2:382,3:29,209:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:137,Reif2EQ:209,STR0a-Table:65]
    tables:[6:7,13:58]  tuples:796
    extStructures:(3,shared:62)
    wck:0.40  cpu:0.811  mem:201M326
  objective
    way:min  type:SumWeightedLE  arity:209  bounds:0..89,200

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.43  cpu:0.835  mem:218M103

  preprocessing
    entailed:2  values:1,040  unsat:false
    wck:0.001  cpu:0.838  mem:218M103

  search
o 89200   0.45  ham=0 (0 0 0)  opth=0
o 89199   0.45  ham=2 (1 0 1)  opth=1
o 89198   0.45  ham=2 (1 0 1)  opth=1
o 89197   0.45  ham=3 (2 0 1)  opth=1
o 89196   0.45  ham=4 (3 0 1)  opth=1
o 89195   0.45  ham=5 (4 0 1)  opth=1
o 89194   0.45  ham=4 (2 0 2)  opth=2
o 89193   0.45  ham=3 (2 0 1)  opth=1
o 89192   0.46  ham=4 (2 0 2)  opth=2
o 89191   0.46  ham=3 (2 0 1)  opth=1
o 89190   0.46  ham=12 (7 0 5)  opth=5
    run1  dpts:199..209  robin:PickOnDom-First  effs:340  asgs:(261,noefs=28,fails=3)  fails:3  wrgs:9  wck:0.03  ngds:2  sols:11  bound:89,190
o 28046   0.47  ham=318 (162 0 156)  opth=156
o 28045   0.48  ham=9 (6 0 3)  opth=3
    run2  dpts:117..164  robin:WdegOnDom-Last  effs:1,940  asgs:(281,noefs=19,fails=50)  fails:53  wrgs:122  wck:0.04  ngds:5  sols:13  bound:28,045
    run3  dpts:28..57  robin:FrbaOnDom-Rand  effs:3,270  asgs:(166,noefs=0,fails=50)  fails:103  wrgs:222  wck:0.05  ngds:8  sols:13  bound:28,045
    run4  dpts:19..25  robin:Wdeg-First  effs:4,628  asgs:(132,noefs=0,fails=52)  fails:155  wrgs:315  wck:0.06  ngds:14  sols:13  bound:28,045
    run5  dpts:98..115  robin:PickOnDom-Last  effs:5,961  asgs:(219,noefs=0,fails=55)  fails:210  wrgs:397  wck:0.07  ngds:16  sols:13  bound:28,045
    run6  dpts:28..40  robin:WdegOnDom-Rand  effs:7,424  asgs:(171,noefs=0,fails=57)  fails:267  wrgs:512  wck:0.07  ngds:20  sols:13  bound:28,045
    run7  dpts:48..156  robin:FrbaOnDom-First  effs:8,573  asgs:(236,noefs=0,fails=60)  fails:327  wrgs:593  wck:0.08  ngds:24  sols:13  bound:28,045
    run8  dpts:13..22  robin:Wdeg-Last  effs:10,480  asgs:(140,noefs=0,fails=63)  fails:390  wrgs:703  wck:0.08  ngds:29  sols:13  bound:28,045
    run9  dpts:59..67  robin:PickOnDom-Rand  effs:11,883  asgs:(229,noefs=0,fails=67)  fails:457  wrgs:832  wck:0.09  ngds:34  sols:13  bound:28,045
    run10  dpts:38..153  robin:WdegOnDom-First  effs:14,616  asgs:(336,noefs=0,fails=70)  fails:527  wrgs:1,035  wck:0.10  ngds:39  sols:13  bound:28,045
    run11  dpts:39..113  robin:FrbaOnDom-Last  effs:16,703  asgs:(229,noefs=0,fails=73)  fails:600  wrgs:1,153  wck:0.10  ngds:58  sols:13  bound:28,045
    run12  dpts:12..22  robin:Wdeg-Rand  effs:18,922  asgs:(208,noefs=0,fails=77)  fails:677  wrgs:1,306  wck:0.11  ngds:62  sols:13  bound:28,045
    run13  dpts:53..67  robin:PickOnDom-First  effs:21,547  asgs:(287,noefs=0,fails=81)  fails:758  wrgs:1,508  wck:0.11  ngds:66  sols:13  bound:28,045
 ...Starting SOS
o 28044   0.55  ham=5 (3 0 2)  opth=2
    run14  dpts:81..251  robin:WdegOnDom-Last  effs:27,561  asgs:(394,noefs=37,fails=85)  fails:843  wrgs:1,736  wck:0.12  ngds:68  sols:14  bound:28,044
    run15  dpts:39..64  robin:FrbaOnDom-Rand  effs:34,194  asgs:(188,noefs=0,fails=50)  fails:893  wrgs:1,859  wck:0.13  ngds:73  sols:14  bound:28,044
    run16  dpts:91..138  robin:Wdeg-First  effs:35,543  asgs:(203,noefs=0,fails=52)  fails:945  wrgs:1,966  wck:0.13  ngds:76  sols:14  bound:28,044
    run41  dpts:64..92  robin:PickOnDom-Last  effs:150,005  asgs:(311,noefs=0,fails=70)  fails:2,834  wrgs:6,178  wck:0.35  ngds:158  sols:15  bound:28,042
    run42  dpts:61..93  robin:WdegOnDom-Rand  effs:155,965  asgs:(313,noefs=0,fails=73)  fails:2,907  wrgs:6,383  wck:0.36  ngds:161  sols:15  bound:28,042
    run43  dpts:42..49  robin:FrbaOnDom-First  effs:163,162  asgs:(207,noefs=0,fails=77)  fails:2,984  wrgs:6,528  wck:0.37  ngds:165  sols:15  bound:28,042
    run44  dpts:36..46  robin:Wdeg-Last  effs:168,108  asgs:(239,noefs=0,fails=81)  fails:3,065  wrgs:6,695  wck:0.37  ngds:167  sols:15  bound:28,042
    run45  dpts:126..143  robin:PickOnDom-Rand  effs:170,351  asgs:(350,noefs=0,fails=85)  fails:3,150  wrgs:6,880  wck:0.38  ngds:168  sols:15  bound:28,042
    run46  dpts:115..163  robin:WdegOnDom-First  effs:175,428  asgs:(362,noefs=0,fails=89)  fails:3,239  wrgs:7,099  wck:0.38  ngds:172  sols:15  bound:28,042
    run47  dpts:37..46  robin:FrbaOnDom-Last  effs:189,153  asgs:(271,noefs=0,fails=94)  fails:3,333  wrgs:7,287  wck:0.39  ngds:176  sols:15  bound:28,042
    run48  dpts:41..51  robin:Wdeg-Rand  effs:198,728  asgs:(292,noefs=0,fails=98)  fails:3,431  wrgs:7,493  wck:0.40  ngds:179  sols:15  bound:28,042
    run49  dpts:100..124  robin:PickOnDom-First  effs:204,952  asgs:(463,noefs=0,fails=103)  fails:3,534  wrgs:7,803  wck:0.41  ngds:181  sols:15  bound:28,042
    run50  dpts:99..108  robin:WdegOnDom-Last  effs:211,504  asgs:(370,noefs=0,fails=109)  fails:3,643  wrgs:8,021  wck:0.41  ngds:185  sols:15  bound:28,042
    run51  dpts:40..49  robin:FrbaOnDom-Rand  effs:222,668  asgs:(308,noefs=0,fails=114)  fails:3,757  wrgs:8,242  wck:0.42  ngds:190  sols:15  bound:28,042
    run52  dpts:41..52  robin:Wdeg-First  effs:230,812  asgs:(338,noefs=0,fails=120)  fails:3,877  wrgs:8,499  wck:0.43  ngds:194  sols:15  bound:28,042
    run53  dpts:143..156  robin:PickOnDom-Last  effs:233,634  asgs:(451,noefs=1,fails=126)  fails:4,003  wrgs:8,757  wck:0.43  ngds:199  sols:15  bound:28,042
    run54  dpts:94..107  robin:WdegOnDom-Rand  effs:238,766  asgs:(429,noefs=0,fails=132)  fails:4,135  wrgs:9,027  wck:0.44  ngds:202  sols:15  bound:28,042
    run55  dpts:37..45  robin:FrbaOnDom-First  effs:250,041  asgs:(342,noefs=0,fails=139)  fails:4,274  wrgs:9,291  wck:0.45  ngds:207  sols:15  bound:28,042
    run56  dpts:40..52  robin:Wdeg-Last  effs:259,163  asgs:(419,noefs=0,fails=146)  fails:4,420  wrgs:9,605  wck:0.46  ngds:211  sols:15  bound:28,042
    run57  dpts:134..163  robin:PickOnDom-Rand  effs:265,041  asgs:(598,noefs=1,fails=153)  fails:4,573  wrgs:9,979  wck:0.47  ngds:215  sols:15  bound:28,042
    run58  dpts:75..95  robin:WdegOnDom-First  effs:272,260  asgs:(468,noefs=0,fails=161)  fails:4,734  wrgs:10,300  wck:0.47  ngds:216  sols:15  bound:28,042
    run59  dpts:38..45  robin:FrbaOnDom-Last  effs:283,674  asgs:(346,noefs=0,fails=169)  fails:4,903  wrgs:10,582  wck:0.48  ngds:222  sols:15  bound:28,042
    run60  dpts:39..51  robin:Wdeg-Rand  effs:289,871  asgs:(492,noefs=0,fails=177)  fails:5,080  wrgs:10,954  wck:0.49  ngds:226  sols:15  bound:28,042
    run61  dpts:83..130  robin:PickOnDom-First  effs:298,196  asgs:(733,noefs=1,fails=186)  fails:5,266  wrgs:11,504  wck:0.51  ngds:229  sols:15  bound:28,042
    run62  dpts:50..75  robin:WdegOnDom-Last  effs:310,054  asgs:(580,noefs=0,fails=196)  fails:5,462  wrgs:11,937  wck:0.52  ngds:231  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run63  dpts:41..179  robin:FrbaOnDom-Rand  effs:327,292  asgs:(666,noefs=6,fails=205)  fails:5,667  wrgs:12,464  wck:0.54  ngds:233  sols:15  bound:28,042
    run64  dpts:98..126  robin:Wdeg-First  effs:333,989  asgs:(706,noefs=0,fails=216)  fails:5,883  wrgs:12,944  wck:0.55  ngds:237  sols:15  bound:28,042
    run65  dpts:92..123  robin:PickOnDom-Last  effs:341,303  asgs:(748,noefs=0,fails=226)  fails:6,109  wrgs:13,461  wck:0.57  ngds:240  sols:15  bound:28,042
    run66  dpts:90..152  robin:WdegOnDom-Rand  effs:350,235  asgs:(893,noefs=0,fails=238)  fails:6,347  wrgs:14,100  wck:0.58  ngds:243  sols:15  bound:28,042
    run67  dpts:38..53  robin:FrbaOnDom-First  effs:364,363  asgs:(563,noefs=0,fails=250)  fails:6,597  wrgs:14,536  wck:0.59  ngds:247  sols:15  bound:28,042
    run68  dpts:82..109  robin:Wdeg-Last  effs:378,262  asgs:(680,noefs=0,fails=262)  fails:6,859  wrgs:15,035  wck:0.61  ngds:250  sols:15  bound:28,042
    run69  dpts:90..132  robin:PickOnDom-Rand  effs:393,846  asgs:(890,noefs=1,fails=275)  fails:7,134  wrgs:15,724  wck:0.62  ngds:254  sols:15  bound:28,042
    run70  dpts:80..112  robin:WdegOnDom-First  effs:410,664  asgs:(799,noefs=0,fails=289)  fails:7,423  wrgs:16,299  wck:0.64  ngds:257  sols:15  bound:28,042
    run71  dpts:42..59  robin:FrbaOnDom-Last  effs:423,399  asgs:(752,noefs=0,fails=304)  fails:7,727  wrgs:16,884  wck:0.65  ngds:262  sols:15  bound:28,042
    run72  dpts:41..107  robin:Wdeg-Rand  effs:443,446  asgs:(771,noefs=0,fails=319)  fails:8,046  wrgs:17,513  wck:0.67  ngds:267  sols:15  bound:28,042
    run73  dpts:142..178  robin:PickOnDom-First  effs:454,121  asgs:(1086,noefs=3,fails=335)  fails:8,381  wrgs:18,328  wck:0.68  ngds:273  sols:15  bound:28,042
    run74  dpts:38..158  robin:WdegOnDom-Last  effs:472,003  asgs:(825,noefs=0,fails=351)  fails:8,732  wrgs:19,062  wck:0.70  ngds:277  sols:15  bound:28,042
    run75  dpts:42..87  robin:FrbaOnDom-Rand  effs:480,438  asgs:(876,noefs=0,fails=369)  fails:9,101  wrgs:19,786  wck:0.71  ngds:280  sols:15  bound:28,042
    run76  dpts:45..57  robin:Wdeg-First  effs:493,689  asgs:(952,noefs=0,fails=388)  fails:9,489  wrgs:20,534  wck:0.72  ngds:283  sols:15  bound:28,042
    run77  dpts:173..189  robin:PickOnDom-Last  effs:503,547  asgs:(1226,noefs=4,fails=407)  fails:9,896  wrgs:21,378  wck:0.73  ngds:287  sols:15  bound:28,042
    run78  dpts:141..157  robin:WdegOnDom-Rand  effs:516,662  asgs:(1253,noefs=0,fails=427)  fails:10,323  wrgs:22,273  wck:0.75  ngds:292  sols:15  bound:28,042
    run79  dpts:41..58  robin:FrbaOnDom-First  effs:541,515  asgs:(1188,noefs=0,fails=449)  fails:10,772  wrgs:23,188  wck:0.77  ngds:296  sols:15  bound:28,042
    run80  dpts:40..82  robin:Wdeg-Last  effs:558,635  asgs:(1226,noefs=0,fails=471)  fails:11,243  wrgs:24,097  wck:0.79  ngds:301  sols:15  bound:28,042
    run81  dpts:176..190  robin:PickOnDom-Rand  effs:568,537  asgs:(1429,noefs=4,fails=495)  fails:11,738  wrgs:25,023  wck:0.80  ngds:304  sols:15  bound:28,042
    run82  dpts:129..164  robin:WdegOnDom-First  effs:581,604  asgs:(1447,noefs=0,fails=520)  fails:12,258  wrgs:26,087  wck:0.82  ngds:311  sols:15  bound:28,042
    run83  dpts:35..56  robin:FrbaOnDom-Last  effs:616,671  asgs:(1388,noefs=0,fails=546)  fails:12,804  wrgs:27,189  wck:0.85  ngds:315  sols:15  bound:28,042
    run84  dpts:34..50  robin:Wdeg-Rand  effs:659,842  asgs:(1627,noefs=0,fails=573)  fails:13,377  wrgs:28,417  wck:0.88  ngds:321  sols:15  bound:28,042
    run85  dpts:99..140  robin:PickOnDom-First  effs:691,661  asgs:(1968,noefs=5,fails=602)  fails:13,979  wrgs:30,057  wck:0.91  ngds:325  sols:15  bound:28,042
    run86  dpts:64..162  robin:WdegOnDom-Last  effs:725,551  asgs:(2261,noefs=0,fails=632)  fails:14,611  wrgs:31,876  wck:0.95  ngds:330  sols:15  bound:28,042
    run87  dpts:34..52  robin:FrbaOnDom-Rand  effs:794,598  asgs:(1491,noefs=0,fails=663)  fails:15,274  wrgs:33,102  wck:1.00  ngds:335  sols:15  bound:28,042
    run88  dpts:40..52  robin:Wdeg-First  effs:824,226  asgs:(1777,noefs=0,fails=696)  fails:15,970  wrgs:34,476  wck:1.03  ngds:339  sols:15  bound:28,042
    run89  dpts:82..109  robin:PickOnDom-Last  effs:862,266  asgs:(2054,noefs=1,fails=731)  fails:16,701  wrgs:36,128  wck:1.07  ngds:342  sols:15  bound:28,042
    run90  dpts:154..175  robin:WdegOnDom-Rand  effs:883,934  asgs:(2171,noefs=21,fails=768)  fails:17,469  wrgs:37,735  wck:1.09  ngds:348  sols:15  bound:28,042
 ...resetting restart cutoff to 55
    run91  dpts:38..46  robin:FrbaOnDom-First  effs:890,204  asgs:(184,noefs=0,fails=55)  fails:17,524  wrgs:37,851  wck:1.10  ngds:352  sols:15  bound:28,042
    run92  dpts:48..55  robin:Wdeg-Last  effs:892,424  asgs:(187,noefs=0,fails=57)  fails:17,581  wrgs:37,967  wck:1.10  ngds:355  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run93  dpts:103..115  robin:PickOnDom-Rand  effs:893,862  asgs:(247,noefs=0,fails=60)  fails:17,641  wrgs:38,075  wck:1.10  ngds:360  sols:15  bound:28,042
    run94  dpts:101..158  robin:WdegOnDom-First  effs:896,525  asgs:(342,noefs=0,fails=63)  fails:17,704  wrgs:38,267  wck:1.11  ngds:364  sols:15  bound:28,042
    run95  dpts:54..120  robin:FrbaOnDom-Last  effs:901,646  asgs:(299,noefs=0,fails=66)  fails:17,770  wrgs:38,476  wck:1.12  ngds:367  sols:15  bound:28,042
    run96  dpts:97..107  robin:Wdeg-Rand  effs:904,932  asgs:(296,noefs=0,fails=70)  fails:17,840  wrgs:38,632  wck:1.12  ngds:370  sols:15  bound:28,042
    run97  dpts:87..108  robin:PickOnDom-First  effs:906,882  asgs:(254,noefs=0,fails=73)  fails:17,913  wrgs:38,759  wck:1.12  ngds:373  sols:15  bound:28,042
    run98  dpts:95..117  robin:WdegOnDom-Last  effs:910,447  asgs:(326,noefs=0,fails=77)  fails:17,990  wrgs:38,938  wck:1.13  ngds:376  sols:15  bound:28,042
    run99  dpts:38..211  robin:FrbaOnDom-Rand  effs:915,971  asgs:(355,noefs=2,fails=81)  fails:18,071  wrgs:39,236  wck:1.14  ngds:380  sols:15  bound:28,042
    run100  dpts:88..109  robin:Wdeg-First  effs:918,741  asgs:(297,noefs=0,fails=85)  fails:18,156  wrgs:39,384  wck:1.14  ngds:382  sols:15  bound:28,042
    run101  dpts:135..146  robin:PickOnDom-Last  effs:921,559  asgs:(369,noefs=0,fails=89)  fails:18,245  wrgs:39,564  wck:1.15  ngds:384  sols:15  bound:28,042
    run102  dpts:83..144  robin:WdegOnDom-Rand  effs:927,503  asgs:(281,noefs=0,fails=94)  fails:18,339  wrgs:39,759  wck:1.15  ngds:387  sols:15  bound:28,042
    run103  dpts:39..50  robin:FrbaOnDom-First  effs:930,133  asgs:(268,noefs=0,fails=98)  fails:18,437  wrgs:39,947  wck:1.16  ngds:390  sols:15  bound:28,042
    run104  dpts:47..53  robin:Wdeg-Last  effs:936,357  asgs:(257,noefs=0,fails=103)  fails:18,540  wrgs:40,126  wck:1.16  ngds:393  sols:15  bound:28,042
    run105  dpts:147..171  robin:PickOnDom-Rand  effs:939,566  asgs:(434,noefs=2,fails=108)  fails:18,648  wrgs:40,360  wck:1.17  ngds:397  sols:15  bound:28,042
    run106  dpts:42..114  robin:WdegOnDom-First  effs:950,615  asgs:(442,noefs=0,fails=114)  fails:18,762  wrgs:40,734  wck:1.18  ngds:399  sols:15  bound:28,042
    run107  dpts:37..60  robin:FrbaOnDom-Last  effs:953,116  asgs:(327,noefs=0,fails=120)  fails:18,882  wrgs:40,977  wck:1.18  ngds:404  sols:15  bound:28,042
    run108  dpts:51..61  robin:Wdeg-Rand  effs:958,243  asgs:(369,noefs=0,fails=126)  fails:19,008  wrgs:41,230  wck:1.19  ngds:410  sols:15  bound:28,042
    run109  dpts:179..193  robin:PickOnDom-First  effs:961,729  asgs:(522,noefs=5,fails=132)  fails:19,140  wrgs:41,497  wck:1.19  ngds:415  sols:15  bound:28,042
    run110  dpts:104..117  robin:WdegOnDom-Last  effs:968,495  asgs:(457,noefs=0,fails=138)  fails:19,278  wrgs:41,783  wck:1.20  ngds:418  sols:15  bound:28,042
    run111  dpts:36..45  robin:FrbaOnDom-Rand  effs:982,049  asgs:(383,noefs=0,fails=145)  fails:19,423  wrgs:42,076  wck:1.21  ngds:423  sols:15  bound:28,042
    run112  dpts:58..70  robin:Wdeg-First  effs:987,748  asgs:(471,noefs=0,fails=153)  fails:19,576  wrgs:42,400  wck:1.22  ngds:427  sols:15  bound:28,042
    run113  dpts:163..199  robin:PickOnDom-Last  effs:990,418  asgs:(547,noefs=5,fails=160)  fails:19,736  wrgs:42,685  wck:1.23  ngds:430  sols:15  bound:28,042
    run114  dpts:121..133  robin:WdegOnDom-Rand  effs:995,546  asgs:(566,noefs=0,fails=168)  fails:19,904  wrgs:43,036  wck:1.23  ngds:436  sols:15  bound:28,042
    run115  dpts:38..47  robin:FrbaOnDom-First  effs:1,014,267  asgs:(502,noefs=0,fails=177)  fails:20,081  wrgs:43,412  wck:1.25  ngds:439  sols:15  bound:28,042
