
ACE v2.6 

  instance
    name:ClockTriplet-05-15_c22
    args:/work/19330519_223/ClockTriplet-05-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330519_223/ClockTriplet-05-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:291  sizes:[15:15,66:1]
  variables
    count:16  arrays:[x:15]  degrees:[6:12,7:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,6:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.657  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..65

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.26  cpu:0.675  mem:167M772

  preprocessing
    effs:7  entailed:3  values:250  removedByAC:41  singletons:1  unsat:false
    wck:0.001  cpu:0.677  mem:167M772

  search
 ...Discarding 1 singleton variables
o 65   0.27  ham=0 (0 0 0)  opth=0
o 61   0.28  ham=6 (5 1 0)  opth=1
o 60   0.28  ham=7 (6 1 0)  opth=1
    run1  dpts:7..14  robin:PickOnDom-First  effs:589  asgs:(106,noefs=2,fails=50)  fails:50  wrgs:90  wck:0.02  ngds:5  sols:3  bound:60
o 59   0.29  ham=13 (12 1 0)  opth=1
o 58   0.29  ham=9 (8 1 0)  opth=1
o 57   0.29  ham=8 (7 1 0)  opth=1
o 56   0.29  ham=7 (6 1 0)  opth=1
o 55   0.29  ham=6 (5 1 0)  opth=1
o 54   0.29  ham=10 (9 1 0)  opth=1
o 53   0.29  ham=10 (9 1 0)  opth=1
o 52   0.29  ham=8 (7 1 0)  opth=1
o 51   0.29  ham=8 (7 1 0)  opth=1
o 50   0.29  ham=7 (6 1 0)  opth=1
o 49   0.29  ham=7 (6 1 0)  opth=1
    run2  dpts:2..12  robin:WdegOnDom-Last  effs:701  asgs:(84,noefs=0,fails=0)  fails:50  wrgs:90  wck:0.03  ngds:11  sols:14  bound:49
    run3  dpts:7..10  robin:FrbaOnDom-Rand  effs:1,030  asgs:(79,noefs=0,fails=50)  fails:100  wrgs:157  wck:0.03  ngds:20  sols:14  bound:49
    run4  dpts:5..9  robin:Wdeg-First  effs:1,610  asgs:(92,noefs=0,fails=52)  fails:152  wrgs:243  wck:0.04  ngds:33  sols:14  bound:49
o 48   0.30  ham=15 (14 1 0)  opth=1
o 47   0.30  ham=8 (7 1 0)  opth=1
o 46   0.31  ham=10 (9 1 0)  opth=1
o 45   0.31  ham=10 (9 1 0)  opth=1
    run5  dpts:2..12  robin:PickOnDom-Last  effs:2,149  asgs:(105,noefs=2,fails=55)  fails:207  wrgs:320  wck:0.04  ngds:43  sols:18  bound:45
    run6  dpts:7..10  robin:WdegOnDom-Rand  effs:2,441  asgs:(74,noefs=0,fails=50)  fails:257  wrgs:384  wck:0.04  ngds:51  sols:18  bound:45
    run7  dpts:4..10  robin:FrbaOnDom-First  effs:3,004  asgs:(89,noefs=0,fails=52)  fails:309  wrgs:466  wck:0.05  ngds:60  sols:18  bound:45
    run8  dpts:2..8  robin:Wdeg-Last  effs:3,264  asgs:(84,noefs=0,fails=55)  fails:364  wrgs:546  wck:0.05  ngds:65  sols:18  bound:45
    run9  dpts:5..11  robin:PickOnDom-Rand  effs:3,697  asgs:(98,noefs=1,fails=57)  fails:421  wrgs:631  wck:0.05  ngds:70  sols:18  bound:45
    run10  dpts:3..8  robin:WdegOnDom-First  effs:4,225  asgs:(94,noefs=0,fails=60)  fails:481  wrgs:720  wck:0.06  ngds:77  sols:18  bound:45
o 44   0.32  ham=14 (13 1 0)  opth=1
    run11  dpts:4..11  robin:FrbaOnDom-Last  effs:4,764  asgs:(108,noefs=4,fails=63)  fails:544  wrgs:815  wck:0.06  ngds:88  sols:19  bound:44
    run12  dpts:3..10  robin:Wdeg-Rand  effs:5,065  asgs:(69,noefs=1,fails=50)  fails:594  wrgs:874  wck:0.06  ngds:94  sols:19  bound:44
    run13  dpts:4..9  robin:PickOnDom-First  effs:5,400  asgs:(82,noefs=0,fails=52)  fails:646  wrgs:946  wck:0.07  ngds:106  sols:19  bound:44
 ...Starting SOS
    run14  dpts:8..11  robin:WdegOnDom-Last  effs:5,845  asgs:(101,noefs=1,fails=55)  fails:701  wrgs:1,036  wck:0.07  ngds:112  sols:19  bound:44
    run15  dpts:8..11  robin:FrbaOnDom-Rand  effs:6,298  asgs:(97,noefs=0,fails=57)  fails:758  wrgs:1,123  wck:0.07  ngds:123  sols:19  bound:44
    run16  dpts:6..10  robin:Wdeg-First  effs:6,862  asgs:(97,noefs=1,fails=60)  fails:818  wrgs:1,212  wck:0.07  ngds:130  sols:19  bound:44
    run17  dpts:5..10  robin:PickOnDom-Last  effs:7,283  asgs:(108,noefs=0,fails=63)  fails:881  wrgs:1,310  wck:0.08  ngds:141  sols:19  bound:44
    run18  dpts:6..11  robin:WdegOnDom-Rand  effs:7,861  asgs:(115,noefs=2,fails=67)  fails:948  wrgs:1,410  wck:0.08  ngds:151  sols:19  bound:44
    run63  dpts:4..9  robin:FrbaOnDom-Rand  effs:45,539  asgs:(306,noefs=1,fails=205)  fails:5,238  wrgs:7,558  wck:0.22  ngds:591  sols:22  bound:41
    run64  dpts:4..8  robin:Wdeg-First  effs:47,224  asgs:(351,noefs=0,fails=216)  fails:5,454  wrgs:7,900  wck:0.23  ngds:606  sols:22  bound:41
    run65  dpts:3..9  robin:PickOnDom-Last  effs:48,463  asgs:(312,noefs=0,fails=226)  fails:5,680  wrgs:8,203  wck:0.23  ngds:614  sols:22  bound:41
    run66  dpts:4..8  robin:WdegOnDom-Rand  effs:49,951  asgs:(340,noefs=0,fails=238)  fails:5,918  wrgs:8,521  wck:0.24  ngds:621  sols:22  bound:41
    run67  dpts:3..9  robin:FrbaOnDom-First  effs:52,400  asgs:(406,noefs=0,fails=250)  fails:6,168  wrgs:8,902  wck:0.24  ngds:630  sols:22  bound:41
    run68  dpts:5..10  robin:Wdeg-Last  effs:54,175  asgs:(380,noefs=1,fails=262)  fails:6,430  wrgs:9,266  wck:0.25  ngds:643  sols:22  bound:41
    run69  dpts:3..9  robin:PickOnDom-Rand  effs:57,019  asgs:(437,noefs=5,fails=275)  fails:6,705  wrgs:9,664  wck:0.25  ngds:653  sols:22  bound:41
    run70  dpts:4..11  robin:WdegOnDom-First  effs:59,245  asgs:(471,noefs=0,fails=289)  fails:6,994  wrgs:10,097  wck:0.26  ngds:662  sols:22  bound:41
    run71  dpts:4..9  robin:FrbaOnDom-Last  effs:62,369  asgs:(451,noefs=0,fails=304)  fails:7,298  wrgs:10,532  wck:0.27  ngds:675  sols:22  bound:41
    run72  dpts:3..7  robin:Wdeg-Rand  effs:64,025  asgs:(390,noefs=1,fails=319)  fails:7,617  wrgs:10,910  wck:0.27  ngds:694  sols:22  bound:41
    run73  dpts:4..10  robin:PickOnDom-First  effs:67,475  asgs:(550,noefs=0,fails=335)  fails:7,952  wrgs:11,423  wck:0.28  ngds:705  sols:22  bound:41
    run74  dpts:5..11  robin:WdegOnDom-Last  effs:70,111  asgs:(576,noefs=1,fails=351)  fails:8,303  wrgs:11,961  wck:0.29  ngds:718  sols:22  bound:41
    run75  dpts:4..11  robin:FrbaOnDom-Rand  effs:73,189  asgs:(582,noefs=2,fails=369)  fails:8,672  wrgs:12,501  wck:0.30  ngds:733  sols:22  bound:41
    run76  dpts:4..11  robin:Wdeg-First  effs:76,397  asgs:(606,noefs=1,fails=388)  fails:9,060  wrgs:13,050  wck:0.32  ngds:759  sols:22  bound:41
    run77  dpts:4..9  robin:PickOnDom-Last  effs:80,540  asgs:(624,noefs=1,fails=407)  fails:9,467  wrgs:13,637  wck:0.33  ngds:778  sols:22  bound:41
    run78  dpts:2..9  robin:WdegOnDom-Rand  effs:84,556  asgs:(674,noefs=3,fails=427)  fails:9,894  wrgs:14,244  wck:0.34  ngds:790  sols:22  bound:41
    run79  dpts:4..10  robin:FrbaOnDom-First  effs:89,062  asgs:(779,noefs=2,fails=449)  fails:10,343  wrgs:14,995  wck:0.35  ngds:798  sols:22  bound:41
    run80  dpts:4..11  robin:Wdeg-Last  effs:92,066  asgs:(645,noefs=1,fails=471)  fails:10,814  wrgs:15,623  wck:0.36  ngds:824  sols:22  bound:41
    run81  dpts:4..11  robin:PickOnDom-Rand  effs:96,710  asgs:(738,noefs=1,fails=495)  fails:11,309  wrgs:16,319  wck:0.37  ngds:844  sols:22  bound:41
    run82  dpts:4..11  robin:WdegOnDom-First  effs:102,136  asgs:(901,noefs=3,fails=520)  fails:11,829  wrgs:17,183  wck:0.38  ngds:858  sols:22  bound:41
    run83  dpts:3..9  robin:FrbaOnDom-Last  effs:107,573  asgs:(877,noefs=4,fails=546)  fails:12,375  wrgs:17,999  wck:0.39  ngds:874  sols:22  bound:41
    run84  dpts:3..8  robin:Wdeg-Rand  effs:111,773  asgs:(772,noefs=0,fails=573)  fails:12,948  wrgs:18,751  wck:0.40  ngds:885  sols:22  bound:41
    run85  dpts:3..10  robin:PickOnDom-First  effs:118,147  asgs:(1032,noefs=3,fails=602)  fails:13,550  wrgs:19,732  wck:0.42  ngds:900  sols:22  bound:41
    run86  dpts:4..10  robin:WdegOnDom-Last  effs:123,083  asgs:(919,noefs=4,fails=632)  fails:14,182  wrgs:20,624  wck:0.43  ngds:920  sols:22  bound:41
    run87  dpts:4..11  robin:FrbaOnDom-Rand  effs:128,142  asgs:(1015,noefs=2,fails=663)  fails:14,845  wrgs:21,572  wck:0.44  ngds:934  sols:22  bound:41
    run88  dpts:4..10  robin:Wdeg-First  effs:133,396  asgs:(984,noefs=1,fails=696)  fails:15,541  wrgs:22,493  wck:0.45  ngds:959  sols:22  bound:41
    run89  dpts:2..9  robin:PickOnDom-Last  effs:140,030  asgs:(1143,noefs=9,fails=731)  fails:16,272  wrgs:23,582  wck:0.47  ngds:969  sols:22  bound:41
    run90  dpts:3..9  robin:WdegOnDom-Rand  effs:146,954  asgs:(1248,noefs=17,fails=768)  fails:17,040  wrgs:24,740  wck:0.48  ngds:986  sols:22  bound:41
 ...resetting restart cutoff to 55
    run91  dpts:4..11  robin:FrbaOnDom-First  effs:147,308  asgs:(96,noefs=0,fails=55)  fails:17,095  wrgs:24,814  wck:0.49  ngds:997  sols:22  bound:41
    run92  dpts:5..8  robin:Wdeg-Last  effs:147,756  asgs:(81,noefs=1,fails=57)  fails:17,152  wrgs:24,889  wck:0.49  ngds:1,012  sols:22  bound:41
 ...resetting heuristics data (nValues:212 - nSingletons:1 - nEntailed:3)
    run93  dpts:5..9  robin:PickOnDom-Rand  effs:148,154  asgs:(89,noefs=0,fails=60)  fails:17,212  wrgs:24,969  wck:0.49  ngds:1,016  sols:22  bound:41
    run94  dpts:3..8  robin:WdegOnDom-First  effs:148,672  asgs:(104,noefs=0,fails=63)  fails:17,275  wrgs:25,066  wck:0.49  ngds:1,021  sols:22  bound:41
    run95  dpts:3..8  robin:FrbaOnDom-Last  effs:149,380  asgs:(111,noefs=1,fails=66)  fails:17,341  wrgs:25,164  wck:0.49  ngds:1,030  sols:22  bound:41
    run96  dpts:5..8  robin:Wdeg-Rand  effs:149,794  asgs:(102,noefs=0,fails=70)  fails:17,411  wrgs:25,258  wck:0.50  ngds:1,035  sols:22  bound:41
    run97  dpts:4..10  robin:PickOnDom-First  effs:150,406  asgs:(109,noefs=0,fails=73)  fails:17,484  wrgs:25,359  wck:0.50  ngds:1,042  sols:22  bound:41
    run98  dpts:2..8  robin:WdegOnDom-Last  effs:151,267  asgs:(131,noefs=1,fails=77)  fails:17,561  wrgs:25,479  wck:0.50  ngds:1,049  sols:22  bound:41
    run99  dpts:5..9  robin:FrbaOnDom-Rand  effs:151,826  asgs:(132,noefs=0,fails=81)  fails:17,642  wrgs:25,598  wck:0.50  ngds:1,059  sols:22  bound:41
    run100  dpts:0..10  robin:Wdeg-First  effs:152,551  asgs:(128,noefs=0,fails=85)  fails:17,727  wrgs:25,715  wck:0.50  ngds:1,069  sols:22  bound:41
    run101  dpts:5..10  robin:PickOnDom-Last  effs:153,108  asgs:(134,noefs=0,fails=89)  fails:17,816  wrgs:25,837  wck:0.51  ngds:1,080  sols:22  bound:41
    run102  dpts:5..9  robin:WdegOnDom-Rand  effs:153,876  asgs:(155,noefs=0,fails=94)  fails:17,910  wrgs:25,979  wck:0.51  ngds:1,084  sols:22  bound:41
    run103  dpts:4..10  robin:FrbaOnDom-First  effs:154,904  asgs:(180,noefs=0,fails=98)  fails:18,008  wrgs:26,132  wck:0.51  ngds:1,094  sols:22  bound:41
    run104  dpts:5..9  robin:Wdeg-Last  effs:155,600  asgs:(142,noefs=1,fails=103)  fails:18,111  wrgs:26,262  wck:0.51  ngds:1,099  sols:22  bound:41
    run105  dpts:3..8  robin:PickOnDom-Rand  effs:156,509  asgs:(160,noefs=0,fails=108)  fails:18,219  wrgs:26,410  wck:0.51  ngds:1,107  sols:22  bound:41
    run106  dpts:3..9  robin:WdegOnDom-First  effs:157,554  asgs:(194,noefs=0,fails=114)  fails:18,333  wrgs:26,587  wck:0.52  ngds:1,114  sols:22  bound:41
    run107  dpts:4..10  robin:FrbaOnDom-Last  effs:158,508  asgs:(203,noefs=1,fails=120)  fails:18,453  wrgs:26,767  wck:0.52  ngds:1,122  sols:22  bound:41
    run108  dpts:5..8  robin:Wdeg-Rand  effs:159,475  asgs:(169,noefs=0,fails=126)  fails:18,579  wrgs:26,923  wck:0.52  ngds:1,141  sols:22  bound:41
    run109  dpts:4..11  robin:PickOnDom-First  effs:161,018  asgs:(235,noefs=0,fails=132)  fails:18,711  wrgs:27,145  wck:0.53  ngds:1,150  sols:22  bound:41
    run110  dpts:6..11  robin:WdegOnDom-Last  effs:161,927  asgs:(221,noefs=1,fails=138)  fails:18,849  wrgs:27,352  wck:0.53  ngds:1,157  sols:22  bound:41
    run111  dpts:3..8  robin:FrbaOnDom-Rand  effs:163,184  asgs:(217,noefs=0,fails=145)  fails:18,994  wrgs:27,552  wck:0.53  ngds:1,169  sols:22  bound:41
    run112  dpts:3..9  robin:Wdeg-First  effs:164,604  asgs:(223,noefs=1,fails=153)  fails:19,147  wrgs:27,761  wck:0.53  ngds:1,182  sols:22  bound:41
    run113  dpts:4..9  robin:PickOnDom-Last  effs:166,199  asgs:(229,noefs=1,fails=160)  fails:19,307  wrgs:27,978  wck:0.54  ngds:1,202  sols:22  bound:41
