
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-05_c25
    args:/work/19333098_807/SchedulingOS-gp-08-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333098_807/SchedulingOS-gp-08-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,207  sizes:[2:224,5:32,6:8,7:24,8:64,8001:128,8743:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.56  cpu:0.952  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,743

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.60  cpu:0.982  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,897  removedByAC:4,310  unsat:false
    wck:0.004  cpu:0.988  mem:326M767

  search
    run1  dpts:22..22  robin:PickOnDom-First  effs:468  asgs:(72,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,219  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,947  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:22..22  robin:Wdeg-First  effs:27,325  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.18  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,285  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.22  ngds:162
    run6  dpts:33..71  robin:WdegOnDom-Rand  effs:31,048  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:353  wck:0.27  ngds:194
o 7525   0.90  ham=0 (0 0 0 0 0 0)  opth=0
    run12  dpts:25..32  robin:Wdeg-Rand  effs:66,197  asgs:(102,noefs=0,fails=50)  fails:606  wrgs:748  wck:0.57  ngds:330  sols:19  bounds:1..6,840
    run13  dpts:37..63  robin:PickOnDom-First  effs:67,124  asgs:(115,noefs=2,fails=52)  fails:658  wrgs:800  wck:0.58  ngds:382  sols:19  bounds:1..6,840
    run14  dpts:37..37  robin:WdegOnDom-Last  effs:67,807  asgs:(92,noefs=0,fails=55)  fails:713  wrgs:855  wck:0.60  ngds:437  sols:19  bounds:1..6,840
    run15  dpts:5..236  robin:FrbaOnDom-Rand  effs:86,786  asgs:(293,noefs=67,fails=57)  fails:770  wrgs:912  wck:0.64  ngds:494  sols:19  bounds:1..6,840
    run16  dpts:1..1  robin:Wdeg-First  effs:88,238  asgs:(61,noefs=0,fails=60)  fails:830  wrgs:972  wck:0.68  ngds:554  sols:19  bounds:1..6,840
    run17  dpts:48..48  robin:PickOnDom-Last  effs:90,124  asgs:(111,noefs=0,fails=63)  fails:893  wrgs:1,035  wck:0.72  ngds:617  sols:19  bounds:1..6,840
    run18  dpts:33..48  robin:WdegOnDom-Rand  effs:90,989  asgs:(115,noefs=0,fails=67)  fails:960  wrgs:1,102  wck:0.73  ngds:684  sols:19  bounds:1..6,840
o 6404   1.35  ham=468 (64 54 61 64 0 225)  opth=1
o 5918   1.36  ham=130 (61 3 3 62 0 1)  opth=1
    run19  dpts:291..313  robin:FrbaOnDom-First  effs:109,433  asgs:(448,noefs=110,fails=70)  fails:1,030  wrgs:1,223  wck:0.82  ngds:687  sols:21  bounds:1..5,917
 ...Starting SOS
    run20  dpts:79..79  robin:Wdeg-Last  effs:110,454  asgs:(129,noefs=3,fails=50)  fails:1,080  wrgs:1,273  wck:0.83  ngds:737  sols:21  bounds:1..5,917
    run21  dpts:97..97  robin:PickOnDom-Rand  effs:112,075  asgs:(149,noefs=0,fails=52)  fails:1,132  wrgs:1,325  wck:0.84  ngds:789  sols:21  bounds:1..5,917
    run22  dpts:44..44  robin:WdegOnDom-First  effs:112,852  asgs:(99,noefs=0,fails=55)  fails:1,187  wrgs:1,380  wck:0.85  ngds:844  sols:21  bounds:1..5,917
o 5917   1.48  ham=56 (27 0 2 26 0 1)  opth=1
o 5916   1.48  ham=47 (23 0 0 23 0 1)  opth=1
o 5915   1.48  ham=47 (23 0 0 23 0 1)  opth=1
o 5914   1.48  ham=47 (23 0 0 23 0 1)  opth=1
o 5913   1.48  ham=47 (23 0 0 23 0 1)  opth=1
o 5912   1.48  ham=47 (23 0 0 23 0 1)  opth=1
o 5911   1.48  ham=47 (23 0 0 23 0 1)  opth=1
o 5910   1.49  ham=47 (23 0 0 23 0 1)  opth=1
o 5909   1.49  ham=47 (23 0 0 23 0 1)  opth=1
o 5908   1.49  ham=47 (23 0 0 23 0 1)  opth=1
o 5907   1.49  ham=47 (23 0 0 23 0 1)  opth=1
    run23  dpts:290..331  robin:FrbaOnDom-Last  effs:120,780  asgs:(629,noefs=108,fails=24)  fails:1,211  wrgs:1,423  wck:0.89  ngds:855  sols:32  bounds:1..5,906
o 5762   1.50  ham=26 (8 0 0 8 0 10)  opth=1
o 5703   1.51  ham=1 (0 0 0 0 0 1)  opth=1
o 5686   1.52  ham=1 (0 0 0 0 0 1)  opth=1
o 5435   1.53  ham=1 (0 0 0 0 0 1)  opth=1
    run24  dpts:38..112  robin:Wdeg-Rand  effs:125,493  asgs:(423,noefs=1,fails=50)  fails:1,261  wrgs:1,474  wck:0.94  ngds:903  sols:36  bounds:1..5,434
o 5418   1.55  ham=1 (0 0 0 0 0 1)  opth=1
o 5407   1.56  ham=5 (2 0 0 2 0 1)  opth=1
o 5218   1.57  ham=97 (21 0 0 21 0 55)  opth=1
o 5047   1.58  ham=3 (1 0 0 1 0 1)  opth=1
o 4947   1.58  ham=5 (2 0 0 2 0 1)  opth=1
    run25  dpts:54..119  robin:PickOnDom-First  effs:136,632  asgs:(381,noefs=4,fails=50)  fails:1,311  wrgs:1,532  wck:1.08  ngds:955  sols:41  bounds:1..4,946
o 4946   1.70  ham=7 (3 0 0 3 0 1)  opth=1
o 4945   1.71  ham=7 (3 0 0 3 0 1)  opth=1
o 4944   1.72  ham=7 (3 0 0 3 0 1)  opth=1
o 4943   1.73  ham=7 (3 0 0 3 0 1)  opth=1
o 4942   1.74  ham=7 (3 0 0 3 0 1)  opth=1
o 4941   1.75  ham=7 (3 0 0 3 0 1)  opth=1
o 4940   1.75  ham=7 (3 0 0 3 0 1)  opth=1
o 4939   1.76  ham=7 (3 0 0 3 0 1)  opth=1
o 4938   1.77  ham=7 (3 0 0 3 0 1)  opth=1
o 4937   1.78  ham=7 (3 0 0 3 0 1)  opth=1
o 4936   1.79  ham=7 (3 0 0 3 0 1)  opth=1
    run26  dpts:30..101  robin:WdegOnDom-Last  effs:146,939  asgs:(738,noefs=9,fails=0)  fails:1,311  wrgs:1,532  wck:1.19  ngds:965  sols:52  bounds:1..4,935
o 4893   1.80  ham=63 (31 0 0 31 0 1)  opth=1
o 4688   1.81  ham=1 (0 0 0 0 0 1)  opth=1
o 4493   1.81  ham=1 (0 0 0 0 0 1)  opth=1
o 3989   1.81  ham=39 (19 0 0 19 0 1)  opth=1
o 3987   1.81  ham=3 (1 0 0 1 0 1)  opth=1
o 3953   1.81  ham=5 (2 0 0 2 0 1)  opth=1
o 3937   1.81  ham=5 (2 0 0 2 0 1)  opth=1
o 3934   1.82  ham=19 (7 0 3 8 0 1)  opth=1
o 3933   1.82  ham=1 (0 0 0 0 0 1)  opth=1
o 3932   1.82  ham=1 (0 0 0 0 0 1)  opth=1
o 3930   1.82  ham=3 (1 0 0 1 0 1)  opth=1
    run27  dpts:289..352  robin:FrbaOnDom-Rand  effs:154,913  asgs:(784,noefs=98,fails=0)  fails:1,311  wrgs:1,535  wck:1.22  ngds:969  sols:63  bounds:1..3,929
    run28  dpts:32..41  robin:Wdeg-First  effs:156,607  asgs:(102,noefs=0,fails=50)  fails:1,361  wrgs:1,594  wck:1.24  ngds:1,008  sols:63  bounds:1..3,929
o 3929   1.85  ham=5 (2 0 0 2 0 1)  opth=1
o 3928   1.86  ham=17 (7 0 0 7 0 3)  opth=1
o 3927   1.86  ham=7 (3 0 0 3 0 1)  opth=1
o 3926   1.86  ham=7 (3 0 0 3 0 1)  opth=1
o 3925   1.87  ham=7 (3 0 0 3 0 1)  opth=1
o 3924   1.87  ham=7 (3 0 0 3 0 1)  opth=1
o 3923   1.88  ham=7 (3 0 0 3 0 1)  opth=1
o 3922   1.88  ham=7 (3 0 0 3 0 1)  opth=1
o 3921   1.88  ham=7 (3 0 0 3 0 1)  opth=1
o 3920   1.88  ham=7 (3 0 0 3 0 1)  opth=1
o 3919   1.89  ham=7 (3 0 0 3 0 1)  opth=1
    run29  dpts:67..106  robin:PickOnDom-Last  effs:163,172  asgs:(429,noefs=12,fails=0)  fails:1,361  wrgs:1,594  wck:1.28  ngds:1,018  sols:74  bounds:1..3,918
    run30  dpts:74..74  robin:WdegOnDom-Rand  effs:164,532  asgs:(124,noefs=0,fails=50)  fails:1,411  wrgs:1,644  wck:1.30  ngds:1,068  sols:74  bounds:1..3,918
o 3852   1.91  ham=33 (16 0 0 16 0 1)  opth=1
o 3074   1.92  ham=15 (7 0 0 7 0 1)  opth=1
o 2973   1.92  ham=35 (15 0 2 17 0 1)  opth=1
o 2953   1.92  ham=30 (14 0 2 13 0 1)  opth=1
o 2951   1.92  ham=13 (4 0 2 6 0 1)  opth=1
    run31  dpts:282..329  robin:FrbaOnDom-First  effs:174,444  asgs:(555,noefs=98,fails=52)  fails:1,463  wrgs:1,745  wck:1.35  ngds:1,074  sols:79  bounds:1..2,950
    run32  dpts:72..72  robin:Wdeg-Last  effs:175,644  asgs:(122,noefs=2,fails=50)  fails:1,513  wrgs:1,795  wck:1.36  ngds:1,124  sols:79  bounds:1..2,950
    run33  dpts:88..107  robin:PickOnDom-Rand  effs:177,881  asgs:(161,noefs=0,fails=52)  fails:1,565  wrgs:1,849  wck:1.38  ngds:1,176  sols:79  bounds:1..2,950
    run34  dpts:30..30  robin:WdegOnDom-First  effs:184,442  asgs:(85,noefs=0,fails=55)  fails:1,620  wrgs:1,904  wck:1.44  ngds:1,231  sols:79  bounds:1..2,950
    run35  dpts:282..297  robin:FrbaOnDom-Last  effs:188,021  asgs:(392,noefs=90,fails=57)  fails:1,677  wrgs:1,999  wck:1.46  ngds:1,237  sols:79  bounds:1..2,950
    run36  dpts:24..29  robin:Wdeg-Rand  effs:188,710  asgs:(91,noefs=0,fails=60)  fails:1,737  wrgs:2,064  wck:1.47  ngds:1,288  sols:79  bounds:1..2,950
o 2259   2.08  ham=144 (35 0 0 35 0 74)  opth=1
o 2258   2.09  ham=22 (10 0 0 10 0 2)  opth=1
    run37  dpts:67..114  robin:PickOnDom-First  effs:199,015  asgs:(224,noefs=1,fails=63)  fails:1,800  wrgs:2,128  wck:1.52  ngds:1,346  sols:81  bounds:1..2,257
    run38  dpts:81..81  robin:WdegOnDom-Last  effs:200,695  asgs:(131,noefs=2,fails=50)  fails:1,850  wrgs:2,178  wck:1.54  ngds:1,396  sols:81  bounds:1..2,257
o 2249   2.16  ham=37 (12 4 6 14 0 1)  opth=1
o 2174   2.16  ham=17 (8 0 0 8 0 1)  opth=1
o 2167   2.16  ham=1 (0 0 0 0 0 1)  opth=1
o 2146   2.16  ham=3 (1 0 0 1 0 1)  opth=1
o 2143   2.16  ham=1 (0 0 0 0 0 1)  opth=1
o 2126   2.16  ham=31 (15 0 0 15 0 1)  opth=1
o 2125   2.16  ham=21 (10 0 0 10 0 1)  opth=1
o 2123   2.16  ham=17 (8 0 0 8 0 1)  opth=1
    run39  dpts:238..321  robin:FrbaOnDom-Rand  effs:208,816  asgs:(718,noefs=83,fails=52)  fails:1,902  wrgs:2,266  wck:1.56  ngds:1,398  sols:89  bounds:1..2,122
    run40  dpts:1..1  robin:Wdeg-First  effs:209,399  asgs:(51,noefs=0,fails=50)  fails:1,952  wrgs:2,316  wck:1.57  ngds:1,448  sols:89  bounds:1..2,122
o 2122   2.19  ham=18 (7 0 0 7 0 4)  opth=1
o 2121   2.19  ham=15 (7 0 0 7 0 1)  opth=1
o 2120   2.20  ham=15 (7 0 0 7 0 1)  opth=1
o 2119   2.20  ham=15 (7 0 0 7 0 1)  opth=1
o 2118   2.20  ham=15 (7 0 0 7 0 1)  opth=1
o 2117   2.21  ham=15 (7 0 0 7 0 1)  opth=1
o 2116   2.21  ham=15 (7 0 0 7 0 1)  opth=1
o 2115   2.21  ham=15 (7 0 0 7 0 1)  opth=1
o 2114   2.21  ham=15 (7 0 0 7 0 1)  opth=1
o 2113   2.22  ham=22 (9 0 0 9 0 4)  opth=1
o 2112   2.22  ham=19 (9 0 0 9 0 1)  opth=1
    run41  dpts:63..119  robin:PickOnDom-Last  effs:219,149  asgs:(624,noefs=15,fails=0)  fails:1,952  wrgs:2,316  wck:1.62  ngds:1,458  sols:100  bounds:1..2,111
    run42  dpts:49..63  robin:WdegOnDom-Rand  effs:220,340  asgs:(113,noefs=0,fails=50)  fails:2,002  wrgs:2,366  wck:1.62  ngds:1,508  sols:100  bounds:1..2,111
o 2105   2.24  ham=21 (10 0 0 10 0 1)  opth=1
o 1910   2.24  ham=54 (26 0 0 26 0 2)  opth=1
o 1909   2.25  ham=12 (5 0 2 4 0 1)  opth=1
o 1889   2.26  ham=29 (13 0 0 13 0 3)  opth=1
o 1861   2.27  ham=22 (10 0 0 10 0 2)  opth=1
o 1856   2.29  ham=37 (16 0 2 17 0 2)  opth=1
o 1855   2.29  ham=36 (16 0 2 15 0 3)  opth=1
    run43  dpts:188..310  robin:FrbaOnDom-First  effs:238,881  asgs:(784,noefs=121,fails=52)  fails:2,054  wrgs:2,538  wck:1.69  ngds:1,515  sols:107  bounds:1..1,854
o 1854   2.30  ham=23 (6 3 3 8 0 3)  opth=1
o 1853   2.31  ham=11 (5 0 0 5 0 1)  opth=1
o 1852   2.32  ham=15 (7 0 0 7 0 1)  opth=1
o 1851   2.33  ham=15 (7 0 0 7 0 1)  opth=1
o 1850   2.34  ham=15 (7 0 0 7 0 1)  opth=1
o 1849   2.35  ham=15 (7 0 0 7 0 1)  opth=1
o 1848   2.36  ham=15 (7 0 0 7 0 1)  opth=1
o 1847   2.37  ham=15 (7 0 0 7 0 1)  opth=1
o 1846   2.38  ham=15 (7 0 0 7 0 1)  opth=1
o 1845   2.39  ham=15 (7 0 0 7 0 1)  opth=1
o 1844   2.40  ham=15 (7 0 0 7 0 1)  opth=1
    run44  dpts:1..99  robin:Wdeg-Last  effs:252,363  asgs:(1018,noefs=72,fails=1)  fails:2,055  wrgs:2,539  wck:1.80  ngds:1,525  sols:118  bounds:1..1,843
o 1590   2.42  ham=137 (53 0 0 53 0 31)  opth=1
o 1560   2.42  ham=68 (31 0 0 31 0 6)  opth=1
o 1559   2.42  ham=1 (0 0 0 0 0 1)  opth=1
o 1556   2.42  ham=5 (2 0 0 2 0 1)  opth=1
    run45  dpts:62..123  robin:PickOnDom-Rand  effs:264,461  asgs:(330,noefs=11,fails=50)  fails:2,105  wrgs:2,592  wck:1.84  ngds:1,570  sols:122  bounds:1..1,555
    run46  dpts:43..43  robin:WdegOnDom-First  effs:266,209  asgs:(93,noefs=0,fails=50)  fails:2,155  wrgs:2,642  wck:1.87  ngds:1,620  sols:122  bounds:1..1,555
    run47  dpts:219..228  robin:FrbaOnDom-Last  effs:268,809  asgs:(307,noefs=56,fails=52)  fails:2,207  wrgs:2,718  wck:1.88  ngds:1,630  sols:122  bounds:1..1,555
    run48  dpts:38..47  robin:Wdeg-Rand  effs:271,724  asgs:(139,noefs=0,fails=55)  fails:2,262  wrgs:2,803  wck:1.91  ngds:1,644  sols:122  bounds:1..1,555
    run49  dpts:37..80  robin:PickOnDom-First  effs:274,899  asgs:(151,noefs=3,fails=57)  fails:2,319  wrgs:2,875  wck:1.93  ngds:1,678  sols:122  bounds:1..1,555
    run50  dpts:100..101  robin:WdegOnDom-Last  effs:276,393  asgs:(162,noefs=1,fails=60)  fails:2,379  wrgs:2,936  wck:1.93  ngds:1,694  sols:122  bounds:1..1,555
    run51  dpts:183..187  robin:FrbaOnDom-Rand  effs:279,221  asgs:(291,noefs=41,fails=63)  fails:2,442  wrgs:3,030  wck:1.95  ngds:1,704  sols:122  bounds:1..1,555
    run52  dpts:1..1  robin:Wdeg-First  effs:279,911  asgs:(68,noefs=0,fails=67)  fails:2,509  wrgs:3,097  wck:1.96  ngds:1,771  sols:122  bounds:1..1,555
    run53  dpts:43..47  robin:PickOnDom-Last  effs:287,227  asgs:(129,noefs=0,fails=70)  fails:2,579  wrgs:3,180  wck:2.00  ngds:1,805  sols:122  bounds:1..1,555
    run54  dpts:42..71  robin:WdegOnDom-Rand  effs:289,300  asgs:(144,noefs=0,fails=73)  fails:2,652  wrgs:3,253  wck:2.02  ngds:1,878  sols:122  bounds:1..1,555
    run55  dpts:144..185  robin:FrbaOnDom-First  effs:299,109  asgs:(315,noefs=41,fails=77)  fails:2,729  wrgs:3,413  wck:2.05  ngds:1,881  sols:122  bounds:1..1,555
o 1555   2.67  ham=9 (2 0 2 4 0 1)  opth=1
    run56  dpts:2..107  robin:Wdeg-Last  effs:303,303  asgs:(223,noefs=5,fails=81)  fails:2,810  wrgs:3,495  wck:2.08  ngds:1,963  sols:123  bounds:1..1,554
    run57  dpts:47..47  robin:PickOnDom-Rand  effs:315,216  asgs:(97,noefs=0,fails=50)  fails:2,860  wrgs:3,545  wck:2.12  ngds:2,013  sols:123  bounds:1..1,554
    run58  dpts:42..84  robin:WdegOnDom-First  effs:317,723  asgs:(137,noefs=0,fails=52)  fails:2,912  wrgs:3,598  wck:2.13  ngds:2,064  sols:123  bounds:1..1,554
    run59  dpts:140..203  robin:FrbaOnDom-Last  effs:321,590  asgs:(286,noefs=58,fails=55)  fails:2,967  wrgs:3,691  wck:2.15  ngds:2,070  sols:123  bounds:1..1,554
    run60  dpts:26..37  robin:Wdeg-Rand  effs:323,396  asgs:(131,noefs=0,fails=57)  fails:3,024  wrgs:3,784  wck:2.17  ngds:2,078  sols:123  bounds:1..1,554
    run61  dpts:44..48  robin:PickOnDom-First  effs:332,220  asgs:(109,noefs=0,fails=60)  fails:3,084  wrgs:3,848  wck:2.20  ngds:2,102  sols:123  bounds:1..1,554
    run62  dpts:44..44  robin:WdegOnDom-Last  effs:339,531  asgs:(107,noefs=0,fails=63)  fails:3,147  wrgs:3,911  wck:2.23  ngds:2,165  sols:123  bounds:1..1,554
    run63  dpts:129..145  robin:FrbaOnDom-Rand  effs:347,132  asgs:(246,noefs=26,fails=67)  fails:3,214  wrgs:4,018  wck:2.28  ngds:2,170  sols:123  bounds:1..1,554
    run64  dpts:12..22  robin:Wdeg-First  effs:350,061  asgs:(112,noefs=0,fails=70)  fails:3,284  wrgs:4,118  wck:2.30  ngds:2,181  sols:123  bounds:1..1,554
    run65  dpts:46..46  robin:PickOnDom-Last  effs:356,130  asgs:(119,noefs=0,fails=73)  fails:3,357  wrgs:4,191  wck:2.33  ngds:2,254  sols:123  bounds:1..1,554
    run66  dpts:45..100  robin:WdegOnDom-Rand  effs:360,641  asgs:(177,noefs=1,fails=77)  fails:3,434  wrgs:4,268  wck:2.37  ngds:2,331  sols:123  bounds:1..1,554
o 1546   2.98  ham=92 (37 4 4 37 0 10)  opth=1
    run67  dpts:87..198  robin:FrbaOnDom-First  effs:368,373  asgs:(354,noefs=61,fails=81)  fails:3,515  wrgs:4,417  wck:2.40  ngds:2,335  sols:124  bounds:1..1,545
    run68  dpts:69..69  robin:Wdeg-Last  effs:370,441  asgs:(119,noefs=3,fails=50)  fails:3,565  wrgs:4,467  wck:2.42  ngds:2,385  sols:124  bounds:1..1,545
    run69  dpts:54..68  robin:PickOnDom-Rand  effs:372,985  asgs:(148,noefs=0,fails=52)  fails:3,617  wrgs:4,553  wck:2.44  ngds:2,388  sols:124  bounds:1..1,545
    run70  dpts:54..81  robin:WdegOnDom-First  effs:375,320  asgs:(136,noefs=1,fails=55)  fails:3,672  wrgs:4,608  wck:2.45  ngds:2,443  sols:124  bounds:1..1,545
    run71  dpts:104..109  robin:FrbaOnDom-Last  effs:378,321  asgs:(206,noefs=17,fails=57)  fails:3,729  wrgs:4,699  wck:2.48  ngds:2,450  sols:124  bounds:1..1,545
    run72  dpts:24..31  robin:Wdeg-Rand  effs:379,711  asgs:(100,noefs=0,fails=60)  fails:3,789  wrgs:4,771  wck:2.48  ngds:2,467  sols:124  bounds:1..1,545
    run73  dpts:47..47  robin:PickOnDom-First  effs:391,800  asgs:(110,noefs=0,fails=63)  fails:3,852  wrgs:4,834  wck:2.52  ngds:2,530  sols:124  bounds:1..1,545
    run74  dpts:109..109  robin:WdegOnDom-Last  effs:393,616  asgs:(176,noefs=2,fails=67)  fails:3,919  wrgs:4,901  wck:2.53  ngds:2,597  sols:124  bounds:1..1,545
o 1544   3.15  ham=67 (17 7 9 18 0 16)  opth=1
o 1530   3.15  ham=3 (1 0 0 1 0 1)  opth=1
o 1522   3.15  ham=17 (8 0 0 8 0 1)  opth=1
o 1521   3.15  ham=14 (6 0 0 6 0 2)  opth=1
o 1508   3.15  ham=15 (7 0 0 7 0 1)  opth=1
o 1507   3.15  ham=3 (1 0 0 1 0 1)  opth=1
    run75  dpts:55..202  robin:FrbaOnDom-Rand  effs:402,005  asgs:(665,noefs=110,fails=70)  fails:3,989  wrgs:5,056  wck:2.57  ngds:2,605  sols:130  bounds:1..1,506
    run76  dpts:11..16  robin:Wdeg-First  effs:406,357  asgs:(90,noefs=0,fails=50)  fails:4,039  wrgs:5,131  wck:2.58  ngds:2,612  sols:130  bounds:1..1,506
    run77  dpts:77..82  robin:PickOnDom-Last  effs:408,286  asgs:(141,noefs=0,fails=52)  fails:4,091  wrgs:5,194  wck:2.60  ngds:2,621  sols:130  bounds:1..1,506
    run78  dpts:51..83  robin:WdegOnDom-Rand  effs:412,314  asgs:(154,noefs=1,fails=55)  fails:4,146  wrgs:5,271  wck:2.64  ngds:2,623  sols:130  bounds:1..1,506
    run79  dpts:65..72  robin:FrbaOnDom-First  effs:417,050  asgs:(162,noefs=1,fails=57)  fails:4,203  wrgs:5,356  wck:2.66  ngds:2,631  sols:130  bounds:1..1,506
    run80  dpts:60..92  robin:Wdeg-Last  effs:419,091  asgs:(152,noefs=3,fails=60)  fails:4,263  wrgs:5,416  wck:2.68  ngds:2,691  sols:130  bounds:1..1,506
    run81  dpts:47..78  robin:PickOnDom-Rand  effs:422,565  asgs:(196,noefs=0,fails=63)  fails:4,326  wrgs:5,525  wck:2.71  ngds:2,693  sols:130  bounds:1..1,506
    run82  dpts:45..45  robin:WdegOnDom-First  effs:425,884  asgs:(112,noefs=1,fails=67)  fails:4,393  wrgs:5,592  wck:2.73  ngds:2,760  sols:130  bounds:1..1,506
o 1506   3.34  ham=31 (7 3 3 7 0 11)  opth=1
o 1505   3.35  ham=163 (49 8 13 49 0 44)  opth=1
o 1504   3.35  ham=11 (4 0 0 4 0 3)  opth=1
o 1503   3.35  ham=32 (15 0 0 15 0 2)  opth=1
o 1502   3.35  ham=47 (23 0 0 23 0 1)  opth=1
