
ACE v2.6 

  instance
    name:Spot5-0029_c22
    args:/work/19333246_830/Spot5-0029_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333246_830/Spot5-0029_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:366  sizes:[2:145,4:19]
  variables
    count:164  auxiliary:82  arrays:[x:82,_ax_:82]  degrees:[1:10,2:2,3:85,4:10...24:1,25:1,28:1,30:1]
  constraints
    count:464  nNogoods:229  specific:464  groups:6  arities:[2:462,82:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:229,Reif2EQ:82,STR0a-Table:151]
    tables:[6:72,13:79]  tuples:1,459
    extStructures:(3,shared:148)
    wck:0.36  cpu:0.772  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:82  bounds:0..20,091

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.39  cpu:0.792  mem:184M549

  preprocessing
    entailed:2  values:366  unsat:false
    wck:0.002  cpu:0.795  mem:184M549

  search
o 20091   0.40  ham=0 (0 0 0)  opth=0
o 20090   0.40  ham=2 (1 0 1)  opth=1
o 20089   0.40  ham=2 (1 0 1)  opth=1
o 19091   0.40  ham=6 (3 0 3)  opth=3
o 19090   0.40  ham=2 (1 0 1)  opth=1
o 19089   0.40  ham=2 (1 0 1)  opth=1
o 19088   0.40  ham=7 (4 0 3)  opth=3
o 18091   0.41  ham=8 (4 0 4)  opth=4
o 18090   0.41  ham=2 (1 0 1)  opth=1
o 18089   0.41  ham=2 (1 0 1)  opth=1
o 18088   0.41  ham=4 (3 0 1)  opth=1
    run1  dpts:74..82  robin:PickOnDom-First  effs:441  asgs:(137,noefs=4,fails=18)  fails:18  wrgs:36  wck:0.02  ngds:2  sols:11  bound:18,088
    run10  dpts:9..41  robin:WdegOnDom-First  effs:17,214  asgs:(183,noefs=0,fails=70)  fails:542  wrgs:1,082  wck:0.09  ngds:59  sols:15  bound:8,059
    run11  dpts:1..33  robin:FrbaOnDom-Last  effs:19,467  asgs:(247,noefs=0,fails=73)  fails:615  wrgs:1,248  wck:0.09  ngds:67  sols:15  bound:8,059
    run12  dpts:3..23  robin:Wdeg-Rand  effs:21,852  asgs:(227,noefs=0,fails=77)  fails:692  wrgs:1,411  wck:0.10  ngds:72  sols:15  bound:8,059
    run13  dpts:8..51  robin:PickOnDom-First  effs:26,361  asgs:(410,noefs=2,fails=81)  fails:773  wrgs:1,701  wck:0.11  ngds:78  sols:15  bound:8,059
 ...Starting SOS
    run14  dpts:10..39  robin:WdegOnDom-Last  effs:29,216  asgs:(313,noefs=0,fails=85)  fails:858  wrgs:1,935  wck:0.11  ngds:84  sols:15  bound:8,059
    run15  dpts:19..38  robin:FrbaOnDom-Rand  effs:32,481  asgs:(327,noefs=0,fails=89)  fails:947  wrgs:2,164  wck:0.12  ngds:87  sols:15  bound:8,059
    run16  dpts:18..38  robin:Wdeg-First  effs:37,820  asgs:(397,noefs=0,fails=94)  fails:1,041  wrgs:2,458  wck:0.14  ngds:89  sols:15  bound:8,059
    run17  dpts:20..42  robin:PickOnDom-Last  effs:40,840  asgs:(328,noefs=0,fails=98)  fails:1,139  wrgs:2,696  wck:0.15  ngds:93  sols:15  bound:8,059
    run18  dpts:29..49  robin:WdegOnDom-Rand  effs:44,169  asgs:(390,noefs=0,fails=103)  fails:1,242  wrgs:2,986  wck:0.16  ngds:95  sols:15  bound:8,059
    run19  dpts:9..24  robin:FrbaOnDom-First  effs:47,936  asgs:(338,noefs=0,fails=109)  fails:1,351  wrgs:3,231  wck:0.16  ngds:102  sols:15  bound:8,059
    run20  dpts:21..40  robin:Wdeg-Last  effs:52,905  asgs:(390,noefs=0,fails=114)  fails:1,465  wrgs:3,510  wck:0.17  ngds:104  sols:15  bound:8,059
    run21  dpts:22..41  robin:PickOnDom-Rand  effs:58,043  asgs:(439,noefs=0,fails=120)  fails:1,585  wrgs:3,843  wck:0.18  ngds:107  sols:15  bound:8,059
    run22  dpts:28..51  robin:WdegOnDom-First  effs:63,521  asgs:(524,noefs=0,fails=126)  fails:1,711  wrgs:4,223  wck:0.19  ngds:112  sols:15  bound:8,059
    run23  dpts:9..29  robin:FrbaOnDom-Last  effs:67,857  asgs:(352,noefs=0,fails=132)  fails:1,843  wrgs:4,485  wck:0.20  ngds:120  sols:15  bound:8,059
    run24  dpts:18..34  robin:Wdeg-Rand  effs:74,436  asgs:(470,noefs=0,fails=139)  fails:1,982  wrgs:4,829  wck:0.21  ngds:124  sols:15  bound:8,059
    run25  dpts:20..43  robin:PickOnDom-First  effs:80,517  asgs:(504,noefs=0,fails=146)  fails:2,128  wrgs:5,196  wck:0.22  ngds:127  sols:15  bound:8,059
    run26  dpts:18..38  robin:WdegOnDom-Last  effs:84,364  asgs:(506,noefs=0,fails=153)  fails:2,281  wrgs:5,594  wck:0.23  ngds:131  sols:15  bound:8,059
    run27  dpts:11..28  robin:FrbaOnDom-Rand  effs:90,519  asgs:(465,noefs=0,fails=161)  fails:2,442  wrgs:5,945  wck:0.24  ngds:141  sols:15  bound:8,059
    run28  dpts:27..45  robin:Wdeg-First  effs:97,228  asgs:(668,noefs=0,fails=169)  fails:2,611  wrgs:6,404  wck:0.24  ngds:144  sols:15  bound:8,059
    run29  dpts:15..39  robin:PickOnDom-Last  effs:104,030  asgs:(617,noefs=0,fails=177)  fails:2,788  wrgs:6,894  wck:0.25  ngds:146  sols:15  bound:8,059
    run30  dpts:27..49  robin:WdegOnDom-Rand  effs:109,493  asgs:(653,noefs=0,fails=186)  fails:2,974  wrgs:7,401  wck:0.26  ngds:150  sols:15  bound:8,059
    run31  dpts:14..29  robin:FrbaOnDom-First  effs:117,152  asgs:(547,noefs=2,fails=196)  fails:3,170  wrgs:7,853  wck:0.27  ngds:160  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run32  dpts:23..39  robin:Wdeg-Last  effs:123,966  asgs:(525,noefs=1,fails=205)  fails:3,375  wrgs:8,280  wck:0.28  ngds:163  sols:15  bound:8,059
    run33  dpts:21..37  robin:PickOnDom-Rand  effs:133,176  asgs:(656,noefs=0,fails=216)  fails:3,591  wrgs:8,820  wck:0.29  ngds:166  sols:15  bound:8,059
    run34  dpts:21..41  robin:WdegOnDom-First  effs:140,078  asgs:(635,noefs=0,fails=226)  fails:3,817  wrgs:9,275  wck:0.30  ngds:173  sols:15  bound:8,059
    run35  dpts:8..42  robin:FrbaOnDom-Last  effs:149,119  asgs:(857,noefs=0,fails=238)  fails:4,055  wrgs:9,961  wck:0.31  ngds:174  sols:15  bound:8,059
    run36  dpts:20..38  robin:Wdeg-Rand  effs:158,215  asgs:(942,noefs=0,fails=250)  fails:4,305  wrgs:10,655  wck:0.32  ngds:178  sols:15  bound:8,059
    run37  dpts:23..46  robin:PickOnDom-First  effs:167,141  asgs:(1002,noefs=2,fails=262)  fails:4,567  wrgs:11,389  wck:0.33  ngds:181  sols:15  bound:8,059
    run38  dpts:22..44  robin:WdegOnDom-Last  effs:174,258  asgs:(783,noefs=1,fails=275)  fails:4,842  wrgs:11,924  wck:0.34  ngds:185  sols:15  bound:8,059
    run39  dpts:9..28  robin:FrbaOnDom-Rand  effs:184,404  asgs:(1075,noefs=0,fails=289)  fails:5,131  wrgs:12,736  wck:0.35  ngds:187  sols:15  bound:8,059
    run40  dpts:14..40  robin:Wdeg-First  effs:194,389  asgs:(961,noefs=0,fails=304)  fails:5,435  wrgs:13,433  wck:0.35  ngds:192  sols:15  bound:8,059
    run41  dpts:23..41  robin:PickOnDom-Last  effs:205,868  asgs:(1069,noefs=0,fails=319)  fails:5,754  wrgs:14,228  wck:0.36  ngds:198  sols:15  bound:8,059
    run42  dpts:30..52  robin:WdegOnDom-Rand  effs:214,881  asgs:(1046,noefs=0,fails=335)  fails:6,089  wrgs:14,947  wck:0.38  ngds:207  sols:15  bound:8,059
    run43  dpts:7..30  robin:FrbaOnDom-First  effs:227,367  asgs:(1107,noefs=0,fails=351)  fails:6,440  wrgs:15,782  wck:0.39  ngds:213  sols:15  bound:8,059
    run44  dpts:13..30  robin:Wdeg-Last  effs:246,847  asgs:(1173,noefs=0,fails=369)  fails:6,809  wrgs:16,706  wck:0.41  ngds:217  sols:15  bound:8,059
    run45  dpts:9..37  robin:PickOnDom-Rand  effs:262,084  asgs:(1477,noefs=0,fails=388)  fails:7,197  wrgs:17,819  wck:0.43  ngds:222  sols:15  bound:8,059
    run46  dpts:22..47  robin:WdegOnDom-First  effs:273,205  asgs:(1356,noefs=0,fails=407)  fails:7,604  wrgs:18,882  wck:0.44  ngds:225  sols:15  bound:8,059
    run47  dpts:7..29  robin:FrbaOnDom-Last  effs:286,971  asgs:(1414,noefs=0,fails=427)  fails:8,031  wrgs:19,954  wck:0.45  ngds:232  sols:15  bound:8,059
    run48  dpts:19..45  robin:Wdeg-Rand  effs:303,483  asgs:(1623,noefs=1,fails=449)  fails:8,480  wrgs:21,106  wck:0.47  ngds:236  sols:15  bound:8,059
    run49  dpts:11..36  robin:PickOnDom-First  effs:315,748  asgs:(1497,noefs=0,fails=471)  fails:8,951  wrgs:22,215  wck:0.48  ngds:242  sols:15  bound:8,059
    run50  dpts:14..44  robin:WdegOnDom-Last  effs:333,042  asgs:(1862,noefs=0,fails=495)  fails:9,446  wrgs:23,762  wck:0.50  ngds:244  sols:15  bound:8,059
    run51  dpts:9..31  robin:FrbaOnDom-Rand  effs:352,706  asgs:(1834,noefs=0,fails=520)  fails:9,966  wrgs:25,187  wck:0.52  ngds:249  sols:15  bound:8,059
    run52  dpts:14..34  robin:Wdeg-First  effs:375,093  asgs:(1613,noefs=0,fails=546)  fails:10,512  wrgs:26,422  wck:0.55  ngds:254  sols:15  bound:8,059
    run53  dpts:14..34  robin:PickOnDom-Last  effs:398,081  asgs:(1672,noefs=0,fails=573)  fails:11,085  wrgs:27,745  wck:0.58  ngds:259  sols:15  bound:8,059
    run54  dpts:25..58  robin:WdegOnDom-Rand  effs:415,815  asgs:(1997,noefs=0,fails=602)  fails:11,687  wrgs:29,299  wck:0.60  ngds:263  sols:15  bound:8,059
    run55  dpts:6..32  robin:FrbaOnDom-First  effs:439,353  asgs:(2251,noefs=0,fails=632)  fails:12,319  wrgs:30,999  wck:0.63  ngds:267  sols:15  bound:8,059
    run56  dpts:9..33  robin:Wdeg-Last  effs:467,113  asgs:(2070,noefs=0,fails=663)  fails:12,982  wrgs:32,618  wck:0.66  ngds:273  sols:15  bound:8,059
    run57  dpts:14..44  robin:PickOnDom-Rand  effs:490,918  asgs:(2394,noefs=0,fails=696)  fails:13,678  wrgs:34,481  wck:0.68  ngds:279  sols:15  bound:8,059
    run58  dpts:14..48  robin:WdegOnDom-First  effs:519,315  asgs:(2365,noefs=0,fails=731)  fails:14,409  wrgs:36,241  wck:0.70  ngds:283  sols:15  bound:8,059
    run59  dpts:4..38  robin:FrbaOnDom-Last  effs:548,613  asgs:(2824,noefs=2,fails=768)  fails:15,177  wrgs:38,399  wck:0.74  ngds:292  sols:15  bound:8,059
    run60  dpts:16..39  robin:Wdeg-Rand  effs:575,305  asgs:(2758,noefs=0,fails=806)  fails:15,983  wrgs:40,401  wck:0.76  ngds:297  sols:15  bound:8,059
    run61  dpts:7..41  robin:PickOnDom-First  effs:601,937  asgs:(2664,noefs=0,fails=847)  fails:16,830  wrgs:42,448  wck:0.79  ngds:303  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run62  dpts:19..42  robin:WdegOnDom-Last  effs:632,552  asgs:(2543,noefs=0,fails=889)  fails:17,719  wrgs:44,323  wck:0.84  ngds:309  sols:15  bound:8,059
    run63  dpts:12..33  robin:FrbaOnDom-Rand  effs:663,509  asgs:(2765,noefs=0,fails=933)  fails:18,652  wrgs:46,388  wck:0.86  ngds:316  sols:15  bound:8,059
    run64  dpts:18..36  robin:Wdeg-First  effs:700,937  asgs:(2645,noefs=2,fails=980)  fails:19,632  wrgs:48,584  wck:0.91  ngds:321  sols:15  bound:8,059
    run65  dpts:17..36  robin:PickOnDom-Last  effs:741,843  asgs:(2988,noefs=1,fails=1029)  fails:20,661  wrgs:50,982  wck:0.96  ngds:326  sols:15  bound:8,059
    run66  dpts:19..45  robin:WdegOnDom-Rand  effs:770,558  asgs:(2796,noefs=0,fails=1081)  fails:21,742  wrgs:52,973  wck:1.00  ngds:329  sols:15  bound:8,059
    run67  dpts:8..33  robin:FrbaOnDom-First  effs:809,735  asgs:(3165,noefs=0,fails=1135)  fails:22,877  wrgs:55,484  wck:1.03  ngds:333  sols:15  bound:8,059
    run68  dpts:14..45  robin:Wdeg-Last  effs:859,102  asgs:(4544,noefs=9,fails=1191)  fails:24,068  wrgs:58,854  wck:1.07  ngds:339  sols:15  bound:8,059
    run69  dpts:18..52  robin:PickOnDom-Rand  effs:904,830  asgs:(4333,noefs=2,fails=1251)  fails:25,319  wrgs:62,150  wck:1.11  ngds:345  sols:15  bound:8,059
    run70  dpts:26..60  robin:WdegOnDom-First  effs:932,321  asgs:(3902,noefs=0,fails=1314)  fails:26,633  wrgs:64,830  wck:1.15  ngds:350  sols:15  bound:8,059
    run71  dpts:6..31  robin:FrbaOnDom-Last  effs:978,816  asgs:(3791,noefs=4,fails=1379)  fails:28,012  wrgs:67,767  wck:1.20  ngds:358  sols:15  bound:8,059
    run72  dpts:12..42  robin:Wdeg-Rand  effs:1,039,698  asgs:(4970,noefs=0,fails=1448)  fails:29,460  wrgs:71,522  wck:1.25  ngds:365  sols:15  bound:8,059
    run73  dpts:13..40  robin:PickOnDom-First  effs:1,093,430  asgs:(4922,noefs=1,fails=1521)  fails:30,981  wrgs:75,387  wck:1.31  ngds:370  sols:15  bound:8,059
    run74  dpts:17..47  robin:WdegOnDom-Last  effs:1,139,883  asgs:(5171,noefs=0,fails=1597)  fails:32,578  wrgs:79,355  wck:1.35  ngds:376  sols:15  bound:8,059
    run75  dpts:6..37  robin:FrbaOnDom-Rand  effs:1,196,178  asgs:(5254,noefs=0,fails=1677)  fails:34,255  wrgs:83,376  wck:1.41  ngds:382  sols:15  bound:8,059
    run76  dpts:12..40  robin:Wdeg-First  effs:1,274,263  asgs:(5025,noefs=1,fails=1761)  fails:36,016  wrgs:87,540  wck:1.50  ngds:390  sols:15  bound:8,059
    run77  dpts:16..37  robin:PickOnDom-Last  effs:1,322,605  asgs:(4989,noefs=1,fails=1849)  fails:37,865  wrgs:91,551  wck:1.55  ngds:396  sols:15  bound:8,059
    run78  dpts:12..48  robin:WdegOnDom-Rand  effs:1,389,993  asgs:(5755,noefs=0,fails=1941)  fails:39,806  wrgs:95,995  wck:1.61  ngds:404  sols:15  bound:8,059
    run79  dpts:8..41  robin:FrbaOnDom-First  effs:1,466,616  asgs:(6286,noefs=9,fails=2038)  fails:41,844  wrgs:100,888  wck:1.70  ngds:415  sols:15  bound:8,059
    run80  dpts:20..52  robin:Wdeg-Last  effs:1,557,842  asgs:(7701,noefs=2,fails=2140)  fails:43,984  wrgs:106,731  wck:1.77  ngds:421  sols:15  bound:8,059
    run81  dpts:12..43  robin:PickOnDom-Rand  effs:1,633,032  asgs:(7297,noefs=0,fails=2247)  fails:46,231  wrgs:112,597  wck:1.84  ngds:426  sols:15  bound:8,059
    run82  dpts:22..57  robin:WdegOnDom-First  effs:1,701,376  asgs:(7531,noefs=0,fails=2360)  fails:48,591  wrgs:118,434  wck:1.90  ngds:430  sols:15  bound:8,059
    run83  dpts:2..30  robin:FrbaOnDom-Last  effs:1,797,591  asgs:(6941,noefs=4,fails=2478)  fails:51,069  wrgs:123,797  wck:2.02  ngds:439  sols:15  bound:8,059
    run84  dpts:10..37  robin:Wdeg-Rand  effs:1,903,652  asgs:(7341,noefs=0,fails=2601)  fails:53,670  wrgs:129,486  wck:2.14  ngds:445  sols:15  bound:8,059
    run85  dpts:6..43  robin:PickOnDom-First  effs:2,016,104  asgs:(9178,noefs=0,fails=2732)  fails:56,402  wrgs:136,858  wck:2.27  ngds:449  sols:15  bound:8,059
    run86  dpts:8..43  robin:WdegOnDom-Last  effs:2,105,636  asgs:(9939,noefs=0,fails=2868)  fails:59,270  wrgs:144,545  wck:2.35  ngds:461  sols:15  bound:8,059
    run87  dpts:6..34  robin:FrbaOnDom-Rand  effs:2,215,815  asgs:(8635,noefs=11,fails=3012)  fails:62,282  wrgs:151,278  wck:2.48  ngds:468  sols:15  bound:8,059
    run88  dpts:10..41  robin:Wdeg-First  effs:2,353,094  asgs:(11698,noefs=0,fails=3162)  fails:65,444  wrgs:160,102  wck:2.59  ngds:476  sols:15  bound:8,059
    run89  dpts:13..50  robin:PickOnDom-Last  effs:2,434,580  asgs:(9366,noefs=0,fails=3320)  fails:68,764  wrgs:167,465  wck:2.66  ngds:483  sols:15  bound:8,059
    run90  dpts:21..59  robin:WdegOnDom-Rand  effs:2,546,613  asgs:(12293,noefs=0,fails=3486)  fails:72,250  wrgs:177,460  wck:2.77  ngds:491  sols:15  bound:8,059
 ...resetting restart cutoff to 55
    run91  dpts:5..27  robin:FrbaOnDom-First  effs:2,548,250  asgs:(178,noefs=0,fails=55)  fails:72,305  wrgs:177,582  wck:2.77  ngds:498  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run92  dpts:22..37  robin:Wdeg-Last  effs:2,551,069  asgs:(237,noefs=1,fails=57)  fails:72,362  wrgs:177,754  wck:2.78  ngds:503  sols:15  bound:8,059
    run93  dpts:23..36  robin:PickOnDom-Rand  effs:2,553,440  asgs:(189,noefs=0,fails=60)  fails:72,422  wrgs:177,894  wck:2.78  ngds:508  sols:15  bound:8,059
    run94  dpts:25..38  robin:WdegOnDom-First  effs:2,555,265  asgs:(185,noefs=0,fails=63)  fails:72,485  wrgs:178,007  wck:2.79  ngds:517  sols:15  bound:8,059
    run95  dpts:18..36  robin:FrbaOnDom-Last  effs:2,557,222  asgs:(238,noefs=0,fails=66)  fails:72,551  wrgs:178,167  wck:2.79  ngds:521  sols:15  bound:8,059
    run96  dpts:20..36  robin:Wdeg-Rand  effs:2,559,882  asgs:(265,noefs=0,fails=70)  fails:72,621  wrgs:178,350  wck:2.79  ngds:523  sols:15  bound:8,059
    run97  dpts:20..42  robin:PickOnDom-First  effs:2,562,691  asgs:(281,noefs=1,fails=73)  fails:72,694  wrgs:178,549  wck:2.79  ngds:527  sols:15  bound:8,059
    run98  dpts:25..40  robin:WdegOnDom-Last  effs:2,565,030  asgs:(205,noefs=0,fails=77)  fails:72,771  wrgs:178,693  wck:2.80  ngds:532  sols:15  bound:8,059
    run99  dpts:14..29  robin:FrbaOnDom-Rand  effs:2,567,512  asgs:(264,noefs=0,fails=81)  fails:72,852  wrgs:178,872  wck:2.80  ngds:537  sols:15  bound:8,059
    run100  dpts:20..40  robin:Wdeg-First  effs:2,570,043  asgs:(287,noefs=0,fails=85)  fails:72,937  wrgs:179,065  wck:2.80  ngds:542  sols:15  bound:8,059
    run101  dpts:8..42  robin:PickOnDom-Last  effs:2,573,559  asgs:(329,noefs=0,fails=89)  fails:73,026  wrgs:179,304  wck:2.81  ngds:545  sols:15  bound:8,059
    run102  dpts:24..43  robin:WdegOnDom-Rand  effs:2,577,042  asgs:(312,noefs=0,fails=94)  fails:73,120  wrgs:179,509  wck:2.81  ngds:554  sols:15  bound:8,059
    run103  dpts:13..32  robin:FrbaOnDom-First  effs:2,580,445  asgs:(320,noefs=0,fails=98)  fails:73,218  wrgs:179,735  wck:2.82  ngds:561  sols:15  bound:8,059
    run104  dpts:11..25  robin:Wdeg-Last  effs:2,584,737  asgs:(382,noefs=0,fails=103)  fails:73,321  wrgs:180,015  wck:2.82  ngds:564  sols:15  bound:8,059
    run105  dpts:18..36  robin:PickOnDom-Rand  effs:2,588,840  asgs:(369,noefs=0,fails=108)  fails:73,429  wrgs:180,289  wck:2.83  ngds:571  sols:15  bound:8,059
    run106  dpts:18..44  robin:WdegOnDom-First  effs:2,593,540  asgs:(482,noefs=0,fails=114)  fails:73,543  wrgs:180,638  wck:2.83  ngds:575  sols:15  bound:8,059
    run107  dpts:11..34  robin:FrbaOnDom-Last  effs:2,598,304  asgs:(402,noefs=0,fails=120)  fails:73,663  wrgs:180,937  wck:2.83  ngds:581  sols:15  bound:8,059
    run108  dpts:13..30  robin:Wdeg-Rand  effs:2,603,198  asgs:(420,noefs=0,fails=126)  fails:73,789  wrgs:181,221  wck:2.84  ngds:587  sols:15  bound:8,059
    run109  dpts:21..41  robin:PickOnDom-First  effs:2,608,802  asgs:(360,noefs=0,fails=132)  fails:73,921  wrgs:181,515  wck:2.85  ngds:594  sols:15  bound:8,059
    run110  dpts:16..42  robin:WdegOnDom-Last  effs:2,615,295  asgs:(450,noefs=0,fails=138)  fails:74,059  wrgs:181,878  wck:2.85  ngds:597  sols:15  bound:8,059
    run111  dpts:9..25  robin:FrbaOnDom-Rand  effs:2,619,503  asgs:(413,noefs=0,fails=145)  fails:74,204  wrgs:182,170  wck:2.86  ngds:602  sols:15  bound:8,059
    run112  dpts:16..39  robin:Wdeg-First  effs:2,626,038  asgs:(421,noefs=0,fails=153)  fails:74,357  wrgs:182,500  wck:2.87  ngds:605  sols:15  bound:8,059
    run113  dpts:22..39  robin:PickOnDom-Last  effs:2,631,810  asgs:(565,noefs=0,fails=160)  fails:74,517  wrgs:182,915  wck:2.87  ngds:611  sols:15  bound:8,059
    run114  dpts:23..44  robin:WdegOnDom-Rand  effs:2,638,646  asgs:(669,noefs=0,fails=168)  fails:74,685  wrgs:183,413  wck:2.88  ngds:616  sols:15  bound:8,059
    run115  dpts:11..36  robin:FrbaOnDom-First  effs:2,644,637  asgs:(657,noefs=0,fails=177)  fails:74,862  wrgs:183,895  wck:2.89  ngds:622  sols:15  bound:8,059
    run116  dpts:17..38  robin:Wdeg-Last  effs:2,650,535  asgs:(639,noefs=0,fails=186)  fails:75,048  wrgs:184,329  wck:2.90  ngds:626  sols:15  bound:8,059
    run117  dpts:5..37  robin:PickOnDom-Rand  effs:2,656,822  asgs:(590,noefs=0,fails=195)  fails:75,243  wrgs:184,783  wck:2.91  ngds:631  sols:15  bound:8,059
    run118  dpts:14..48  robin:WdegOnDom-First  effs:2,663,536  asgs:(768,noefs=0,fails=205)  fails:75,448  wrgs:185,368  wck:2.91  ngds:637  sols:15  bound:8,059
    run119  dpts:8..26  robin:FrbaOnDom-Last  effs:2,670,140  asgs:(636,noefs=0,fails=215)  fails:75,663  wrgs:185,820  wck:2.92  ngds:644  sols:15  bound:8,059
    run120  dpts:10..36  robin:Wdeg-Rand  effs:2,677,189  asgs:(695,noefs=0,fails=226)  fails:75,889  wrgs:186,291  wck:2.93  ngds:648  sols:15  bound:8,059
    run121  dpts:18..46  robin:PickOnDom-First  effs:2,687,150  asgs:(717,noefs=0,fails=237)  fails:76,126  wrgs:186,882  wck:2.94  ngds:654  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run122  dpts:21..44  robin:WdegOnDom-Last  effs:2,694,119  asgs:(649,noefs=0,fails=249)  fails:76,375  wrgs:187,344  wck:2.95  ngds:660  sols:15  bound:8,059
    run123  dpts:17..40  robin:FrbaOnDom-Rand  effs:2,701,588  asgs:(806,noefs=0,fails=262)  fails:76,637  wrgs:187,914  wck:2.96  ngds:669  sols:15  bound:8,059
    run124  dpts:20..36  robin:Wdeg-First  effs:2,711,758  asgs:(720,noefs=3,fails=275)  fails:76,912  wrgs:188,525  wck:2.98  ngds:674  sols:15  bound:8,059
    run125  dpts:19..40  robin:PickOnDom-Last  effs:2,722,138  asgs:(767,noefs=1,fails=288)  fails:77,200  wrgs:189,145  wck:2.99  ngds:681  sols:15  bound:8,059
    run126  dpts:23..43  robin:WdegOnDom-Rand  effs:2,730,050  asgs:(767,noefs=0,fails=303)  fails:77,503  wrgs:189,748  wck:3.00  ngds:685  sols:15  bound:8,059
    run127  dpts:15..34  robin:FrbaOnDom-First  effs:2,737,631  asgs:(895,noefs=1,fails=318)  fails:77,821  wrgs:190,394  wck:3.01  ngds:689  sols:15  bound:8,059
    run128  dpts:16..42  robin:Wdeg-Last  effs:2,751,415  asgs:(1318,noefs=0,fails=334)  fails:78,155  wrgs:191,377  wck:3.02  ngds:697  sols:15  bound:8,059
