
ACE v2.6 

  instance
    name:WarOrPeace-or-12_c22
    args:/work/19333926_961/WarOrPeace-or-12_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333926_961/WarOrPeace-or-12_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:132  sizes:[2:66]
  variables
    count:66  omitted:78  arrays:[x:66]  degrees:[12:66]
  constraints
    count:222  nNogoods:220  specific:222  groups:9  arities:[3:220,66:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:220]
    wck:0.38  cpu:0.793  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:66  bounds:0..66

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.40  cpu:0.811  mem:218M103

  preprocessing
    entailed:2  values:132  unsat:false
    wck:0.001  cpu:0.812  mem:218M103

  search
o 55   0.41  ham=0 (0 0 0)  opth=0
o 46   0.41  ham=11 (11 0 0)  opth=11
    run1  dpts:9..21  robin:PickOnDom-First  effs:378  asgs:(154,noefs=15,fails=50)  fails:50  wrgs:112  wck:0.02  ngds:5  sols:2  bound:46
    run2  dpts:40..47  robin:WdegOnDom-Last  effs:612  asgs:(167,noefs=79,fails=50)  fails:100  wrgs:200  wck:0.02  ngds:7  sols:2  bound:46
o 45   0.43  ham=33 (33 0 0)  opth=33
o 44   0.43  ham=1 (1 0 0)  opth=1
o 43   0.43  ham=1 (1 0 0)  opth=1
o 42   0.43  ham=7 (7 0 0)  opth=7
o 41   0.43  ham=1 (1 0 0)  opth=1
o 40   0.43  ham=1 (1 0 0)  opth=1
o 39   0.43  ham=1 (1 0 0)  opth=1
o 38   0.43  ham=3 (3 0 0)  opth=3
o 37   0.43  ham=1 (1 0 0)  opth=1
o 36   0.43  ham=3 (3 0 0)  opth=3
    run3  dpts:28..42  robin:FrbaOnDom-Rand  effs:1,076  asgs:(209,noefs=74,fails=52)  fails:152  wrgs:316  wck:0.03  ngds:12  sols:12  bound:36
o 34   0.43  ham=38 (38 0 0)  opth=38
    run4  dpts:7..35  robin:Wdeg-First  effs:1,462  asgs:(151,noefs=37,fails=50)  fails:202  wrgs:419  wck:0.03  ngds:18  sols:13  bound:34
    run5  dpts:26..36  robin:PickOnDom-Last  effs:1,802  asgs:(172,noefs=87,fails=50)  fails:252  wrgs:526  wck:0.03  ngds:22  sols:13  bound:34
    run6  dpts:23..35  robin:WdegOnDom-Rand  effs:2,233  asgs:(178,noefs=54,fails=52)  fails:304  wrgs:631  wck:0.04  ngds:27  sols:13  bound:34
    run7  dpts:14..22  robin:FrbaOnDom-First  effs:2,614  asgs:(160,noefs=11,fails=55)  fails:359  wrgs:727  wck:0.04  ngds:31  sols:13  bound:34
    run8  dpts:28..37  robin:Wdeg-Last  effs:2,908  asgs:(185,noefs=79,fails=57)  fails:416  wrgs:833  wck:0.04  ngds:35  sols:13  bound:34
    run9  dpts:21..31  robin:PickOnDom-Rand  effs:3,253  asgs:(183,noefs=48,fails=60)  fails:476  wrgs:940  wck:0.04  ngds:40  sols:13  bound:34
o 30   0.45  ham=36 (36 0 0)  opth=36
    run10  dpts:15..39  robin:WdegOnDom-First  effs:3,721  asgs:(196,noefs=27,fails=63)  fails:539  wrgs:1,068  wck:0.05  ngds:45  sols:14  bound:30
    run11  dpts:25..35  robin:FrbaOnDom-Last  effs:3,904  asgs:(147,noefs=52,fails=50)  fails:589  wrgs:1,142  wck:0.05  ngds:52  sols:14  bound:30
    run12  dpts:21..29  robin:Wdeg-Rand  effs:4,279  asgs:(170,noefs=45,fails=52)  fails:641  wrgs:1,242  wck:0.05  ngds:55  sols:14  bound:30
    run13  dpts:11..18  robin:PickOnDom-First  effs:4,641  asgs:(153,noefs=5,fails=55)  fails:696  wrgs:1,336  wck:0.05  ngds:59  sols:14  bound:30
 ...Starting SOS
    run14  dpts:26..37  robin:WdegOnDom-Last  effs:5,192  asgs:(222,noefs=98,fails=57)  fails:753  wrgs:1,488  wck:0.05  ngds:61  sols:14  bound:30
    run15  dpts:24..34  robin:FrbaOnDom-Rand  effs:5,679  asgs:(199,noefs=51,fails=60)  fails:813  wrgs:1,623  wck:0.06  ngds:63  sols:14  bound:30
    run16  dpts:22..33  robin:Wdeg-First  effs:6,272  asgs:(222,noefs=62,fails=63)  fails:876  wrgs:1,775  wck:0.06  ngds:68  sols:14  bound:30
    run17  dpts:18..28  robin:PickOnDom-Last  effs:6,851  asgs:(223,noefs=57,fails=67)  fails:943  wrgs:1,924  wck:0.06  ngds:72  sols:14  bound:30
    run42  dpts:11..28  robin:WdegOnDom-Rand  effs:33,623  asgs:(682,noefs=233,fails=226)  fails:4,288  wrgs:9,585  wck:0.13  ngds:179  sols:14  bound:30
    run43  dpts:19..45  robin:FrbaOnDom-First  effs:35,356  asgs:(694,noefs=186,fails=238)  fails:4,526  wrgs:10,073  wck:0.13  ngds:184  sols:14  bound:30
    run44  dpts:20..35  robin:Wdeg-Last  effs:37,304  asgs:(744,noefs=170,fails=250)  fails:4,776  wrgs:10,587  wck:0.14  ngds:191  sols:14  bound:30
    run45  dpts:10..27  robin:PickOnDom-Rand  effs:39,146  asgs:(787,noefs=214,fails=262)  fails:5,038  wrgs:11,160  wck:0.14  ngds:197  sols:14  bound:30
    run46  dpts:18..36  robin:WdegOnDom-First  effs:41,243  asgs:(862,noefs=285,fails=275)  fails:5,313  wrgs:11,771  wck:0.15  ngds:200  sols:14  bound:30
    run47  dpts:19..32  robin:FrbaOnDom-Last  effs:43,302  asgs:(843,noefs=205,fails=289)  fails:5,602  wrgs:12,376  wck:0.15  ngds:203  sols:14  bound:30
    run48  dpts:19..37  robin:Wdeg-Rand  effs:45,456  asgs:(911,noefs=262,fails=304)  fails:5,906  wrgs:13,045  wck:0.15  ngds:208  sols:14  bound:30
    run49  dpts:11..26  robin:PickOnDom-First  effs:47,588  asgs:(923,noefs=212,fails=319)  fails:6,225  wrgs:13,698  wck:0.16  ngds:214  sols:14  bound:30
    run50  dpts:21..38  robin:WdegOnDom-Last  effs:50,262  asgs:(1087,noefs=392,fails=335)  fails:6,560  wrgs:14,511  wck:0.16  ngds:218  sols:14  bound:30
    run51  dpts:19..34  robin:FrbaOnDom-Rand  effs:53,081  asgs:(1112,noefs=374,fails=351)  fails:6,911  wrgs:15,337  wck:0.17  ngds:226  sols:14  bound:30
    run52  dpts:13..28  robin:Wdeg-First  effs:56,095  asgs:(1151,noefs=323,fails=369)  fails:7,280  wrgs:16,193  wck:0.17  ngds:231  sols:14  bound:30
    run53  dpts:11..25  robin:PickOnDom-Last  effs:59,273  asgs:(1114,noefs=207,fails=388)  fails:7,668  wrgs:16,981  wck:0.17  ngds:240  sols:14  bound:30
    run54  dpts:18..33  robin:WdegOnDom-Rand  effs:61,910  asgs:(1122,noefs=212,fails=407)  fails:8,075  wrgs:17,787  wck:0.18  ngds:244  sols:14  bound:30
    run55  dpts:14..32  robin:FrbaOnDom-First  effs:65,564  asgs:(1270,noefs=420,fails=427)  fails:8,502  wrgs:18,708  wck:0.18  ngds:248  sols:14  bound:30
    run56  dpts:17..33  robin:Wdeg-Last  effs:68,908  asgs:(1285,noefs=278,fails=449)  fails:8,951  wrgs:19,615  wck:0.19  ngds:253  sols:14  bound:30
    run57  dpts:12..31  robin:PickOnDom-Rand  effs:72,458  asgs:(1344,noefs=284,fails=471)  fails:9,422  wrgs:20,563  wck:0.19  ngds:257  sols:14  bound:30
    run58  dpts:13..32  robin:WdegOnDom-First  effs:76,400  asgs:(1477,noefs=400,fails=495)  fails:9,917  wrgs:21,675  wck:0.20  ngds:261  sols:14  bound:30
    run59  dpts:20..35  robin:FrbaOnDom-Last  effs:80,106  asgs:(1489,noefs=324,fails=520)  fails:10,437  wrgs:22,730  wck:0.21  ngds:269  sols:14  bound:30
    run60  dpts:15..34  robin:Wdeg-Rand  effs:84,442  asgs:(1676,noefs=582,fails=546)  fails:10,983  wrgs:24,009  wck:0.21  ngds:273  sols:14  bound:30
    run61  dpts:14..29  robin:PickOnDom-First  effs:89,693  asgs:(1743,noefs=476,fails=573)  fails:11,556  wrgs:25,251  wck:0.22  ngds:278  sols:14  bound:30
    run62  dpts:21..39  robin:WdegOnDom-Last  effs:94,427  asgs:(1843,noefs=604,fails=602)  fails:12,158  wrgs:26,617  wck:0.23  ngds:284  sols:14  bound:30
    run63  dpts:17..32  robin:FrbaOnDom-Rand  effs:99,751  asgs:(1943,noefs=654,fails=632)  fails:12,790  wrgs:28,076  wck:0.23  ngds:291  sols:14  bound:30
    run64  dpts:17..33  robin:Wdeg-First  effs:104,546  asgs:(1891,noefs=394,fails=663)  fails:13,453  wrgs:29,406  wck:0.24  ngds:296  sols:14  bound:30
    run65  dpts:14..30  robin:PickOnDom-Last  effs:109,262  asgs:(1916,noefs=292,fails=696)  fails:14,149  wrgs:30,733  wck:0.25  ngds:302  sols:14  bound:30
    run66  dpts:15..33  robin:WdegOnDom-Rand  effs:114,367  asgs:(2068,noefs=434,fails=731)  fails:14,880  wrgs:32,252  wck:0.26  ngds:306  sols:14  bound:30
    run67  dpts:17..37  robin:FrbaOnDom-First  effs:120,341  asgs:(2339,noefs=716,fails=768)  fails:15,648  wrgs:33,997  wck:0.26  ngds:312  sols:14  bound:30
    run68  dpts:11..28  robin:Wdeg-Last  effs:126,182  asgs:(2336,noefs=547,fails=806)  fails:16,454  wrgs:35,675  wck:0.27  ngds:316  sols:14  bound:30
    run69  dpts:10..28  robin:PickOnDom-Rand  effs:132,873  asgs:(2406,noefs=420,fails=847)  fails:17,301  wrgs:37,330  wck:0.28  ngds:324  sols:14  bound:30
 ...resetting heuristics data (nValues:132 - nSingletons:0 - nEntailed:1)
    run70  dpts:9..39  robin:WdegOnDom-First  effs:138,320  asgs:(2533,noefs=740,fails=889)  fails:18,190  wrgs:39,179  wck:0.29  ngds:330  sols:14  bound:30
    run71  dpts:14..33  robin:FrbaOnDom-Last  effs:145,995  asgs:(2781,noefs=608,fails=933)  fails:19,123  wrgs:41,189  wck:0.30  ngds:336  sols:14  bound:30
    run72  dpts:12..29  robin:Wdeg-Rand  effs:152,504  asgs:(2843,noefs=758,fails=980)  fails:20,103  wrgs:43,271  wck:0.31  ngds:342  sols:14  bound:30
    run73  dpts:12..30  robin:PickOnDom-First  effs:158,701  asgs:(2926,noefs=737,fails=1029)  fails:21,132  wrgs:45,405  wck:0.32  ngds:351  sols:14  bound:30
    run74  dpts:15..36  robin:WdegOnDom-Last  effs:167,512  asgs:(3402,noefs=1122,fails=1081)  fails:22,213  wrgs:48,052  wck:0.33  ngds:357  sols:14  bound:30
    run75  dpts:15..35  robin:FrbaOnDom-Rand  effs:177,819  asgs:(3571,noefs=1230,fails=1135)  fails:23,348  wrgs:50,770  wck:0.34  ngds:366  sols:14  bound:30
    run76  dpts:18..37  robin:Wdeg-First  effs:186,943  asgs:(3510,noefs=958,fails=1191)  fails:24,539  wrgs:53,301  wck:0.35  ngds:370  sols:14  bound:30
    run77  dpts:13..28  robin:PickOnDom-Last  effs:195,595  asgs:(3489,noefs=583,fails=1251)  fails:25,790  wrgs:55,726  wck:0.36  ngds:377  sols:14  bound:30
    run78  dpts:20..39  robin:WdegOnDom-Rand  effs:205,854  asgs:(4029,noefs=1223,fails=1314)  fails:27,104  wrgs:58,806  wck:0.38  ngds:383  sols:14  bound:30
    run79  dpts:13..31  robin:FrbaOnDom-First  effs:216,044  asgs:(4031,noefs=1188,fails=1379)  fails:28,483  wrgs:61,817  wck:0.39  ngds:390  sols:14  bound:30
    run80  dpts:15..35  robin:Wdeg-Last  effs:227,152  asgs:(4219,noefs=1030,fails=1448)  fails:29,931  wrgs:64,930  wck:0.41  ngds:398  sols:14  bound:30
    run81  dpts:13..33  robin:PickOnDom-Rand  effs:238,650  asgs:(4292,noefs=696,fails=1521)  fails:31,452  wrgs:68,015  wck:0.42  ngds:406  sols:14  bound:30
    run82  dpts:16..39  robin:WdegOnDom-First  effs:250,522  asgs:(4801,noefs=1252,fails=1597)  fails:33,049  wrgs:71,622  wck:0.43  ngds:410  sols:14  bound:30
    run83  dpts:15..36  robin:FrbaOnDom-Last  effs:265,805  asgs:(5369,noefs=1926,fails=1677)  fails:34,726  wrgs:75,763  wck:0.45  ngds:413  sols:14  bound:30
    run84  dpts:15..35  robin:Wdeg-Rand  effs:278,871  asgs:(5142,noefs=1430,fails=1761)  fails:36,487  wrgs:79,454  wck:0.47  ngds:420  sols:14  bound:30
    run85  dpts:9..28  robin:PickOnDom-First  effs:292,843  asgs:(5222,noefs=996,fails=1849)  fails:38,336  wrgs:83,106  wck:0.48  ngds:425  sols:14  bound:30
    run86  dpts:15..33  robin:WdegOnDom-Last  effs:307,985  asgs:(5673,noefs=1352,fails=1941)  fails:40,277  wrgs:87,245  wck:0.51  ngds:428  sols:14  bound:30
    run87  dpts:11..30  robin:FrbaOnDom-Rand  effs:324,599  asgs:(6155,noefs=1662,fails=2038)  fails:42,315  wrgs:91,799  wck:0.53  ngds:431  sols:14  bound:30
    run88  dpts:13..34  robin:Wdeg-First  effs:341,010  asgs:(6310,noefs=1579,fails=2140)  fails:44,455  wrgs:96,493  wck:0.55  ngds:437  sols:14  bound:30
    run89  dpts:11..28  robin:PickOnDom-Last  effs:356,720  asgs:(6510,noefs=1400,fails=2247)  fails:46,702  wrgs:101,287  wck:0.56  ngds:447  sols:14  bound:30
    run90  dpts:15..34  robin:WdegOnDom-Rand  effs:374,893  asgs:(6914,noefs=1756,fails=2360)  fails:49,062  wrgs:106,280  wck:0.59  ngds:455  sols:14  bound:30
 ...resetting restart cutoff to 55
    run91  dpts:16..23  robin:FrbaOnDom-First  effs:375,216  asgs:(160,noefs=15,fails=55)  fails:49,117  wrgs:106,381  wck:0.59  ngds:460  sols:14  bound:30
    run92  dpts:21..30  robin:Wdeg-Last  effs:375,546  asgs:(180,noefs=34,fails=57)  fails:49,174  wrgs:106,492  wck:0.59  ngds:466  sols:14  bound:30
    run93  dpts:14..23  robin:PickOnDom-Rand  effs:375,923  asgs:(171,noefs=18,fails=60)  fails:49,234  wrgs:106,587  wck:0.59  ngds:470  sols:14  bound:30
    run94  dpts:22..34  robin:WdegOnDom-First  effs:376,383  asgs:(227,noefs=82,fails=63)  fails:49,297  wrgs:106,742  wck:0.59  ngds:474  sols:14  bound:30
    run95  dpts:15..26  robin:FrbaOnDom-Last  effs:376,956  asgs:(230,noefs=73,fails=66)  fails:49,363  wrgs:106,902  wck:0.59  ngds:477  sols:14  bound:30
    run96  dpts:19..29  robin:Wdeg-Rand  effs:377,435  asgs:(211,noefs=31,fails=70)  fails:49,433  wrgs:107,033  wck:0.60  ngds:482  sols:14  bound:30
    run97  dpts:13..24  robin:PickOnDom-First  effs:377,956  asgs:(212,noefs=32,fails=73)  fails:49,506  wrgs:107,160  wck:0.60  ngds:488  sols:14  bound:30
    run98  dpts:22..32  robin:WdegOnDom-Last  effs:378,530  asgs:(270,noefs=102,fails=77)  fails:49,583  wrgs:107,349  wck:0.60  ngds:492  sols:14  bound:30
    run99  dpts:12..26  robin:FrbaOnDom-Rand  effs:379,263  asgs:(279,noefs=99,fails=81)  fails:49,664  wrgs:107,551  wck:0.60  ngds:494  sols:14  bound:30
 ...resetting heuristics data (nValues:132 - nSingletons:0 - nEntailed:1)
    run100  dpts:15..28  robin:Wdeg-First  effs:379,718  asgs:(230,noefs=57,fails=85)  fails:49,749  wrgs:107,705  wck:0.60  ngds:498  sols:14  bound:30
    run101  dpts:14..24  robin:PickOnDom-Last  effs:380,282  asgs:(259,noefs=65,fails=89)  fails:49,838  wrgs:107,885  wck:0.60  ngds:503  sols:14  bound:30
    run102  dpts:13..27  robin:WdegOnDom-Rand  effs:380,848  asgs:(265,noefs=76,fails=94)  fails:49,932  wrgs:108,076  wck:0.60  ngds:509  sols:14  bound:30
    run103  dpts:18..33  robin:FrbaOnDom-First  effs:381,679  asgs:(322,noefs=95,fails=98)  fails:50,030  wrgs:108,298  wck:0.60  ngds:514  sols:14  bound:30
    run104  dpts:22..35  robin:Wdeg-Last  effs:382,595  asgs:(332,noefs=102,fails=103)  fails:50,133  wrgs:108,518  wck:0.61  ngds:515  sols:14  bound:30
    run105  dpts:15..26  robin:PickOnDom-Rand  effs:383,444  asgs:(339,noefs=81,fails=108)  fails:50,241  wrgs:108,758  wck:0.61  ngds:520  sols:14  bound:30
    run106  dpts:18..32  robin:WdegOnDom-First  effs:384,464  asgs:(390,noefs=141,fails=114)  fails:50,355  wrgs:109,032  wck:0.61  ngds:524  sols:14  bound:30
    run107  dpts:22..40  robin:FrbaOnDom-Last  effs:385,463  asgs:(397,noefs=138,fails=120)  fails:50,475  wrgs:109,307  wck:0.61  ngds:528  sols:14  bound:30
    run108  dpts:22..36  robin:Wdeg-Rand  effs:386,394  asgs:(379,noefs=90,fails=126)  fails:50,601  wrgs:109,566  wck:0.61  ngds:530  sols:14  bound:30
    run109  dpts:15..27  robin:PickOnDom-First  effs:387,261  asgs:(393,noefs=81,fails=132)  fails:50,733  wrgs:109,827  wck:0.61  ngds:534  sols:14  bound:30
    run110  dpts:24..37  robin:WdegOnDom-Last  effs:388,226  asgs:(437,noefs=167,fails=138)  fails:50,871  wrgs:110,147  wck:0.62  ngds:538  sols:14  bound:30
    run111  dpts:18..35  robin:FrbaOnDom-Rand  effs:389,353  asgs:(448,noefs=132,fails=145)  fails:51,016  wrgs:110,472  wck:0.62  ngds:543  sols:14  bound:30
    run112  dpts:19..34  robin:Wdeg-First  effs:390,466  asgs:(476,noefs=127,fails=153)  fails:51,169  wrgs:110,800  wck:0.62  ngds:549  sols:14  bound:30
    run113  dpts:15..26  robin:PickOnDom-Last  effs:391,445  asgs:(429,noefs=21,fails=160)  fails:51,329  wrgs:111,057  wck:0.62  ngds:555  sols:14  bound:30
    run114  dpts:15..28  robin:WdegOnDom-Rand  effs:392,643  asgs:(537,noefs=161,fails=168)  fails:51,497  wrgs:111,463  wck:0.62  ngds:558  sols:14  bound:30
    run115  dpts:22..34  robin:FrbaOnDom-First  effs:393,807  asgs:(543,noefs=130,fails=177)  fails:51,674  wrgs:111,855  wck:0.63  ngds:560  sols:14  bound:30
    run116  dpts:19..33  robin:Wdeg-Last  effs:395,221  asgs:(573,noefs=205,fails=186)  fails:51,860  wrgs:112,284  wck:0.63  ngds:566  sols:14  bound:30
    run117  dpts:13..29  robin:PickOnDom-Rand  effs:396,651  asgs:(541,noefs=74,fails=195)  fails:52,055  wrgs:112,634  wck:0.63  ngds:570  sols:14  bound:30
    run118  dpts:19..33  robin:WdegOnDom-First  effs:398,211  asgs:(623,noefs=174,fails=205)  fails:52,260  wrgs:113,100  wck:0.63  ngds:574  sols:14  bound:30
    run119  dpts:18..31  robin:FrbaOnDom-Last  effs:399,959  asgs:(654,noefs=205,fails=215)  fails:52,475  wrgs:113,580  wck:0.64  ngds:579  sols:14  bound:30
