
ACE v2.6 

  instance
    name:StillLife-10-10_c24
    args:/work/19333281_843/StillLife-10-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333281_843/StillLife-10-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,100  sizes:[2:100,9:100]
  variables
    count:200  arrays:[x:100,a:100]  degrees:[2:100,9:4,10:8,11:88]
  constraints
    count:236  nNogoods:32  specific:236  postponable:2  groups:4  arities:[2:102,3:32,4:4,6:32,9:64,100:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:32,STR0a-Table:104,Sub2LE:2,SumWeightedEQ:96]
    tables:[8:4,10:100]  tuples:1,032
    extStructures:(5,shared:99)
    wck:0.34  cpu:0.743  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:100  bounds:0..100

 ...Building solver

  solver
    nNotAC:96  decoder:Decoder1
    wck:0.37  cpu:0.764  mem:201M326

  preprocessing
    effs:36  entailed:2  values:984  removedByAC:116  unsat:false
    wck:0.003  cpu:0.768  mem:201M326

  search
o 0   0.39  ham=0 (0 0 0 0)  opth=0
o 4   0.39  ham=16 (4 12 0 0)  opth=4
o 6   0.39  ham=17 (4 13 0 0)  opth=4
o 8   0.40  ham=17 (4 13 0 0)  opth=4
    run1  dpts:82..92  robin:PickOnDom-First  effs:2,703  asgs:(228,noefs=1,fails=50)  fails:50  wrgs:93  wck:0.03  ngds:3  sols:4  bounds:9..100
    run23  dpts:40..58  robin:FrbaOnDom-Last  effs:125,550  asgs:(363,noefs=62,fails=132)  fails:1,875  wrgs:3,880  wck:0.31  ngds:119  sols:6  bounds:50..100
    run24  dpts:30..50  robin:Wdeg-Rand  effs:136,806  asgs:(476,noefs=0,fails=139)  fails:2,014  wrgs:4,225  wck:0.33  ngds:124  sols:6  bounds:50..100
o 51   0.71  ham=29 (10 19 0 0)  opth=10
    run25  dpts:36..57  robin:PickOnDom-First  effs:148,585  asgs:(501,noefs=1,fails=146)  fails:2,160  wrgs:4,571  wck:0.34  ngds:130  sols:7  bounds:52..100
    run26  dpts:36..52  robin:WdegOnDom-Last  effs:153,487  asgs:(223,noefs=0,fails=50)  fails:2,210  wrgs:4,715  wck:0.35  ngds:132  sols:7  bounds:52..100
    run27  dpts:45..59  robin:FrbaOnDom-Rand  effs:156,101  asgs:(175,noefs=30,fails=52)  fails:2,262  wrgs:4,823  wck:0.35  ngds:134  sols:7  bounds:52..100
    run28  dpts:40..54  robin:Wdeg-First  effs:162,024  asgs:(241,noefs=1,fails=55)  fails:2,317  wrgs:4,978  wck:0.36  ngds:139  sols:7  bounds:52..100
    run29  dpts:36..53  robin:PickOnDom-Last  effs:167,322  asgs:(231,noefs=5,fails=57)  fails:2,374  wrgs:5,122  wck:0.36  ngds:141  sols:7  bounds:52..100
    run30  dpts:39..59  robin:WdegOnDom-Rand  effs:173,036  asgs:(229,noefs=0,fails=60)  fails:2,434  wrgs:5,259  wck:0.37  ngds:145  sols:7  bounds:52..100
    run31  dpts:41..52  robin:FrbaOnDom-First  effs:175,698  asgs:(173,noefs=18,fails=63)  fails:2,497  wrgs:5,367  wck:0.37  ngds:149  sols:7  bounds:52..100
    run32  dpts:48..60  robin:Wdeg-Last  effs:180,406  asgs:(250,noefs=0,fails=67)  fails:2,564  wrgs:5,506  wck:0.38  ngds:151  sols:7  bounds:52..100
    run33  dpts:40..51  robin:PickOnDom-Rand  effs:185,514  asgs:(260,noefs=3,fails=70)  fails:2,634  wrgs:5,670  wck:0.38  ngds:154  sols:7  bounds:52..100
    run34  dpts:40..58  robin:WdegOnDom-First  effs:192,450  asgs:(326,noefs=0,fails=73)  fails:2,707  wrgs:5,894  wck:0.39  ngds:156  sols:7  bounds:52..100
    run35  dpts:40..56  robin:FrbaOnDom-Last  effs:196,809  asgs:(223,noefs=45,fails=77)  fails:2,784  wrgs:6,050  wck:0.39  ngds:160  sols:7  bounds:52..100
    run36  dpts:41..62  robin:Wdeg-Rand  effs:203,350  asgs:(339,noefs=0,fails=81)  fails:2,865  wrgs:6,284  wck:0.40  ngds:162  sols:7  bounds:52..100
    run37  dpts:36..50  robin:PickOnDom-First  effs:210,398  asgs:(283,noefs=3,fails=85)  fails:2,950  wrgs:6,467  wck:0.41  ngds:164  sols:7  bounds:52..100
    run38  dpts:37..53  robin:WdegOnDom-Last  effs:217,543  asgs:(311,noefs=0,fails=89)  fails:3,039  wrgs:6,669  wck:0.41  ngds:169  sols:7  bounds:52..100
    run39  dpts:44..57  robin:FrbaOnDom-Rand  effs:226,115  asgs:(256,noefs=30,fails=94)  fails:3,133  wrgs:6,833  wck:0.42  ngds:174  sols:7  bounds:52..100
    run40  dpts:40..60  robin:Wdeg-First  effs:234,936  asgs:(382,noefs=0,fails=98)  fails:3,231  wrgs:7,081  wck:0.43  ngds:180  sols:7  bounds:52..100
    run41  dpts:36..49  robin:PickOnDom-Last  effs:241,305  asgs:(334,noefs=18,fails=103)  fails:3,334  wrgs:7,299  wck:0.44  ngds:186  sols:7  bounds:52..100
    run42  dpts:35..50  robin:WdegOnDom-Rand  effs:249,240  asgs:(388,noefs=0,fails=109)  fails:3,443  wrgs:7,552  wck:0.44  ngds:189  sols:7  bounds:52..100
    run43  dpts:40..55  robin:FrbaOnDom-First  effs:255,954  asgs:(299,noefs=50,fails=114)  fails:3,557  wrgs:7,773  wck:0.45  ngds:196  sols:7  bounds:52..100
    run44  dpts:41..55  robin:Wdeg-Last  effs:263,554  asgs:(379,noefs=0,fails=120)  fails:3,677  wrgs:8,015  wck:0.46  ngds:198  sols:7  bounds:52..100
    run45  dpts:37..52  robin:PickOnDom-Rand  effs:272,609  asgs:(414,noefs=4,fails=126)  fails:3,803  wrgs:8,302  wck:0.47  ngds:200  sols:7  bounds:52..100
o 52   0.85  ham=21 (5 16 0 0)  opth=5
    run46  dpts:39..57  robin:WdegOnDom-First  effs:283,969  asgs:(475,noefs=0,fails=132)  fails:3,935  wrgs:8,628  wck:0.48  ngds:204  sols:8  bounds:53..100
    run47  dpts:43..56  robin:FrbaOnDom-Last  effs:286,764  asgs:(158,noefs=23,fails=50)  fails:3,985  wrgs:8,725  wck:0.48  ngds:206  sols:8  bounds:53..100
    run48  dpts:45..60  robin:Wdeg-Rand  effs:291,798  asgs:(213,noefs=0,fails=52)  fails:4,037  wrgs:8,850  wck:0.49  ngds:210  sols:8  bounds:53..100
    run49  dpts:33..44  robin:PickOnDom-First  effs:296,587  asgs:(234,noefs=0,fails=55)  fails:4,092  wrgs:9,000  wck:0.49  ngds:215  sols:8  bounds:53..100
    run50  dpts:44..60  robin:WdegOnDom-Last  effs:302,211  asgs:(242,noefs=0,fails=57)  fails:4,149  wrgs:9,145  wck:0.50  ngds:219  sols:8  bounds:53..100
    run51  dpts:39..54  robin:FrbaOnDom-Rand  effs:305,851  asgs:(179,noefs=26,fails=60)  fails:4,209  wrgs:9,259  wck:0.50  ngds:222  sols:8  bounds:53..100
    run52  dpts:44..59  robin:Wdeg-First  effs:312,144  asgs:(274,noefs=0,fails=63)  fails:4,272  wrgs:9,428  wck:0.51  ngds:224  sols:8  bounds:53..100
    run53  dpts:34..48  robin:PickOnDom-Last  effs:318,407  asgs:(239,noefs=0,fails=67)  fails:4,339  wrgs:9,592  wck:0.51  ngds:228  sols:8  bounds:53..100
    run54  dpts:44..55  robin:WdegOnDom-Rand  effs:324,388  asgs:(275,noefs=0,fails=70)  fails:4,409  wrgs:9,762  wck:0.52  ngds:231  sols:8  bounds:53..100
    run55  dpts:41..57  robin:FrbaOnDom-First  effs:332,085  asgs:(234,noefs=27,fails=73)  fails:4,482  wrgs:9,918  wck:0.52  ngds:233  sols:8  bounds:53..100
    run56  dpts:43..61  robin:Wdeg-Last  effs:339,218  asgs:(309,noefs=0,fails=77)  fails:4,559  wrgs:10,112  wck:0.53  ngds:239  sols:8  bounds:53..100
    run57  dpts:36..52  robin:PickOnDom-Rand  effs:346,007  asgs:(273,noefs=13,fails=81)  fails:4,640  wrgs:10,299  wck:0.54  ngds:241  sols:8  bounds:53..100
    run58  dpts:44..59  robin:WdegOnDom-First  effs:353,035  asgs:(330,noefs=0,fails=85)  fails:4,725  wrgs:10,510  wck:0.55  ngds:244  sols:8  bounds:53..100
    run59  dpts:35..51  robin:FrbaOnDom-Last  effs:358,385  asgs:(246,noefs=38,fails=89)  fails:4,814  wrgs:10,685  wck:0.55  ngds:248  sols:8  bounds:53..100
    run60  dpts:35..52  robin:Wdeg-Rand  effs:366,788  asgs:(344,noefs=0,fails=94)  fails:4,908  wrgs:10,920  wck:0.56  ngds:254  sols:8  bounds:53..100
    run61  dpts:40..58  robin:PickOnDom-First  effs:375,960  asgs:(388,noefs=2,fails=98)  fails:5,006  wrgs:11,176  wck:0.57  ngds:257  sols:8  bounds:53..100
    run62  dpts:32..49  robin:WdegOnDom-Last  effs:383,731  asgs:(337,noefs=0,fails=103)  fails:5,109  wrgs:11,399  wck:0.57  ngds:259  sols:8  bounds:53..100
    run63  dpts:37..52  robin:FrbaOnDom-Rand  effs:390,312  asgs:(290,noefs=34,fails=109)  fails:5,218  wrgs:11,603  wck:0.58  ngds:263  sols:8  bounds:53..100
    run64  dpts:33..51  robin:Wdeg-First  effs:400,202  asgs:(413,noefs=0,fails=114)  fails:5,332  wrgs:11,898  wck:0.59  ngds:267  sols:8  bounds:53..100
    run65  dpts:34..52  robin:PickOnDom-Last  effs:410,821  asgs:(427,noefs=9,fails=120)  fails:5,452  wrgs:12,200  wck:0.60  ngds:272  sols:8  bounds:53..100
    run66  dpts:42..58  robin:WdegOnDom-Rand  effs:420,541  asgs:(460,noefs=0,fails=126)  fails:5,578  wrgs:12,519  wck:0.61  ngds:277  sols:8  bounds:53..100
    run67  dpts:40..52  robin:FrbaOnDom-First  effs:426,992  asgs:(343,noefs=48,fails=132)  fails:5,710  wrgs:12,764  wck:0.62  ngds:282  sols:8  bounds:53..100
    run68  dpts:43..59  robin:Wdeg-Last  effs:440,417  asgs:(509,noefs=0,fails=139)  fails:5,849  wrgs:13,103  wck:0.63  ngds:285  sols:8  bounds:53..100
    run69  dpts:40..56  robin:PickOnDom-Rand  effs:450,636  asgs:(476,noefs=21,fails=146)  fails:5,995  wrgs:13,443  wck:0.64  ngds:290  sols:8  bounds:53..100
    run70  dpts:37..51  robin:WdegOnDom-First  effs:460,665  asgs:(504,noefs=0,fails=153)  fails:6,148  wrgs:13,779  wck:0.65  ngds:299  sols:8  bounds:53..100
    run71  dpts:33..51  robin:FrbaOnDom-Last  effs:470,700  asgs:(402,noefs=41,fails=161)  fails:6,309  wrgs:14,076  wck:0.66  ngds:310  sols:8  bounds:53..100
    run72  dpts:39..57  robin:Wdeg-Rand  effs:484,417  asgs:(597,noefs=0,fails=169)  fails:6,478  wrgs:14,481  wck:0.67  ngds:313  sols:8  bounds:53..100
    run73  dpts:38..53  robin:PickOnDom-First  effs:498,293  asgs:(587,noefs=1,fails=177)  fails:6,655  wrgs:14,887  wck:0.68  ngds:317  sols:8  bounds:53..100
    run74  dpts:34..53  robin:WdegOnDom-Last  effs:512,952  asgs:(612,noefs=0,fails=186)  fails:6,841  wrgs:15,337  wck:0.70  ngds:319  sols:8  bounds:53..100
    run75  dpts:37..52  robin:FrbaOnDom-Rand  effs:524,228  asgs:(457,noefs=48,fails=196)  fails:7,037  wrgs:15,674  wck:0.71  ngds:329  sols:8  bounds:53..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run76  dpts:30..42  robin:Wdeg-First  effs:535,368  asgs:(614,noefs=2,fails=205)  fails:7,242  wrgs:16,090  wck:0.72  ngds:336  sols:8  bounds:53..100
    run77  dpts:28..44  robin:PickOnDom-Last  effs:548,593  asgs:(636,noefs=3,fails=216)  fails:7,458  wrgs:16,504  wck:0.74  ngds:339  sols:8  bounds:53..100
    run78  dpts:26..43  robin:WdegOnDom-Rand  effs:564,468  asgs:(720,noefs=0,fails=226)  fails:7,684  wrgs:17,003  wck:0.75  ngds:344  sols:8  bounds:53..100
    run79  dpts:43..63  robin:FrbaOnDom-First  effs:575,783  asgs:(596,noefs=83,fails=238)  fails:7,922  wrgs:17,455  wck:0.76  ngds:349  sols:8  bounds:53..100
    run80  dpts:38..56  robin:Wdeg-Last  effs:593,896  asgs:(778,noefs=5,fails=250)  fails:8,172  wrgs:17,984  wck:0.78  ngds:356  sols:8  bounds:53..100
    run81  dpts:33..50  robin:PickOnDom-Rand  effs:613,012  asgs:(813,noefs=2,fails=262)  fails:8,434  wrgs:18,531  wck:0.80  ngds:365  sols:8  bounds:53..100
    run82  dpts:41..60  robin:WdegOnDom-First  effs:636,961  asgs:(882,noefs=0,fails=275)  fails:8,709  wrgs:19,138  wck:0.83  ngds:370  sols:8  bounds:53..100
    run83  dpts:44..60  robin:FrbaOnDom-Last  effs:650,859  asgs:(643,noefs=86,fails=289)  fails:8,998  wrgs:19,649  wck:0.84  ngds:380  sols:8  bounds:53..100
    run84  dpts:34..60  robin:Wdeg-Rand  effs:674,334  asgs:(1013,noefs=0,fails=304)  fails:9,302  wrgs:20,358  wck:0.86  ngds:385  sols:8  bounds:53..100
    run85  dpts:33..54  robin:PickOnDom-First  effs:695,490  asgs:(982,noefs=18,fails=319)  fails:9,621  wrgs:21,071  wck:0.88  ngds:390  sols:8  bounds:53..100
    run86  dpts:39..58  robin:WdegOnDom-Last  effs:722,572  asgs:(1088,noefs=0,fails=335)  fails:9,956  wrgs:21,839  wck:0.91  ngds:393  sols:8  bounds:53..100
    run87  dpts:33..52  robin:FrbaOnDom-Rand  effs:740,306  asgs:(785,noefs=86,fails=351)  fails:10,307  wrgs:22,461  wck:0.92  ngds:402  sols:8  bounds:53..100
    run88  dpts:45..62  robin:Wdeg-First  effs:767,890  asgs:(1223,noefs=0,fails=369)  fails:10,676  wrgs:23,320  wck:0.95  ngds:406  sols:8  bounds:53..100
    run89  dpts:32..52  robin:PickOnDom-Last  effs:799,451  asgs:(1167,noefs=13,fails=388)  fails:11,064  wrgs:24,164  wck:0.98  ngds:408  sols:8  bounds:53..100
    run90  dpts:39..60  robin:WdegOnDom-Rand  effs:832,589  asgs:(1294,noefs=0,fails=407)  fails:11,471  wrgs:25,067  wck:1.01  ngds:411  sols:8  bounds:53..100
 ...resetting restart cutoff to 55
    run91  dpts:42..53  robin:FrbaOnDom-First  effs:835,509  asgs:(138,noefs=14,fails=55)  fails:11,526  wrgs:25,154  wck:1.02  ngds:415  sols:8  bounds:53..100
    run92  dpts:47..60  robin:Wdeg-Last  effs:841,901  asgs:(242,noefs=1,fails=57)  fails:11,583  wrgs:25,304  wck:1.02  ngds:418  sols:8  bounds:53..100
    run93  dpts:46..59  robin:PickOnDom-Rand  effs:846,612  asgs:(247,noefs=2,fails=60)  fails:11,643  wrgs:25,453  wck:1.03  ngds:419  sols:8  bounds:53..100
    run94  dpts:43..55  robin:WdegOnDom-First  effs:851,284  asgs:(221,noefs=0,fails=63)  fails:11,706  wrgs:25,580  wck:1.03  ngds:422  sols:8  bounds:53..100
    run95  dpts:42..55  robin:FrbaOnDom-Last  effs:855,047  asgs:(178,noefs=26,fails=66)  fails:11,772  wrgs:25,694  wck:1.04  ngds:425  sols:8  bounds:53..100
    run96  dpts:40..55  robin:Wdeg-Rand  effs:861,105  asgs:(260,noefs=1,fails=70)  fails:11,842  wrgs:25,850  wck:1.04  ngds:428  sols:8  bounds:53..100
    run97  dpts:42..59  robin:PickOnDom-First  effs:866,750  asgs:(279,noefs=19,fails=73)  fails:11,915  wrgs:26,025  wck:1.05  ngds:431  sols:8  bounds:53..100
    run98  dpts:46..62  robin:WdegOnDom-Last  effs:873,348  asgs:(320,noefs=0,fails=77)  fails:11,992  wrgs:26,232  wck:1.06  ngds:434  sols:8  bounds:53..100
    run99  dpts:40..56  robin:FrbaOnDom-Rand  effs:879,348  asgs:(250,noefs=29,fails=81)  fails:12,073  wrgs:26,394  wck:1.06  ngds:441  sols:8  bounds:53..100
    run100  dpts:38..54  robin:Wdeg-First  effs:886,843  asgs:(317,noefs=5,fails=85)  fails:12,158  wrgs:26,600  wck:1.07  ngds:445  sols:8  bounds:53..100
    run101  dpts:34..55  robin:PickOnDom-Last  effs:894,317  asgs:(341,noefs=6,fails=89)  fails:12,247  wrgs:26,824  wck:1.08  ngds:447  sols:8  bounds:53..100
    run102  dpts:43..59  robin:WdegOnDom-Rand  effs:903,384  asgs:(355,noefs=0,fails=94)  fails:12,341  wrgs:27,059  wck:1.09  ngds:450  sols:8  bounds:53..100
    run103  dpts:38..49  robin:FrbaOnDom-First  effs:907,624  asgs:(224,noefs=23,fails=98)  fails:12,439  wrgs:27,222  wck:1.09  ngds:458  sols:8  bounds:53..100
    run104  dpts:41..56  robin:Wdeg-Last  effs:915,048  asgs:(358,noefs=0,fails=103)  fails:12,542  wrgs:27,449  wck:1.10  ngds:461  sols:8  bounds:53..100
    run105  dpts:41..53  robin:PickOnDom-Rand  effs:921,576  asgs:(306,noefs=11,fails=108)  fails:12,650  wrgs:27,637  wck:1.11  ngds:469  sols:8  bounds:53..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run106  dpts:27..41  robin:WdegOnDom-First  effs:927,056  asgs:(338,noefs=0,fails=114)  fails:12,764  wrgs:27,850  wck:1.11  ngds:474  sols:8  bounds:53..100
    run107  dpts:42..60  robin:FrbaOnDom-Last  effs:934,484  asgs:(338,noefs=42,fails=120)  fails:12,884  wrgs:28,076  wck:1.12  ngds:480  sols:8  bounds:53..100
    run108  dpts:26..44  robin:Wdeg-Rand  effs:941,770  asgs:(406,noefs=1,fails=126)  fails:13,010  wrgs:28,341  wck:1.13  ngds:484  sols:8  bounds:53..100
    run109  dpts:27..42  robin:PickOnDom-First  effs:950,413  asgs:(461,noefs=0,fails=132)  fails:13,142  wrgs:28,656  wck:1.14  ngds:487  sols:8  bounds:53..100
    run110  dpts:38..58  robin:WdegOnDom-Last  effs:962,841  asgs:(472,noefs=0,fails=138)  fails:13,280  wrgs:28,978  wck:1.15  ngds:490  sols:8  bounds:53..100
    run111  dpts:41..58  robin:FrbaOnDom-Rand  effs:969,524  asgs:(349,noefs=56,fails=145)  fails:13,425  wrgs:29,230  wck:1.16  ngds:494  sols:8  bounds:53..100
    run112  dpts:42..58  robin:Wdeg-First  effs:980,541  asgs:(467,noefs=1,fails=153)  fails:13,578  wrgs:29,532  wck:1.17  ngds:500  sols:8  bounds:53..100
    run113  dpts:27..46  robin:PickOnDom-Last  effs:994,326  asgs:(560,noefs=4,fails=160)  fails:13,738  wrgs:29,945  wck:1.18  ngds:503  sols:8  bounds:53..100
    run114  dpts:38..61  robin:WdegOnDom-Rand  effs:1,004,706  asgs:(539,noefs=0,fails=168)  fails:13,906  wrgs:30,329  wck:1.19  ngds:505  sols:8  bounds:53..100
    run115  dpts:33..48  robin:FrbaOnDom-First  effs:1,016,147  asgs:(434,noefs=64,fails=177)  fails:14,083  wrgs:30,657  wck:1.20  ngds:509  sols:8  bounds:53..100
    run116  dpts:38..57  robin:Wdeg-Last  effs:1,028,725  asgs:(587,noefs=0,fails=186)  fails:14,269  wrgs:31,032  wck:1.21  ngds:514  sols:8  bounds:53..100
    run117  dpts:38..54  robin:PickOnDom-Rand  effs:1,041,824  asgs:(649,noefs=17,fails=195)  fails:14,464  wrgs:31,488  wck:1.23  ngds:517  sols:8  bounds:53..100
    run118  dpts:36..56  robin:WdegOnDom-First  effs:1,059,554  asgs:(672,noefs=0,fails=205)  fails:14,669  wrgs:31,955  wck:1.24  ngds:519  sols:8  bounds:53..100
    run119  dpts:48..61  robin:FrbaOnDom-Last  effs:1,067,456  asgs:(485,noefs=54,fails=215)  fails:14,884  wrgs:32,309  wck:1.25  ngds:522  sols:8  bounds:53..100
    run120  dpts:44..60  robin:Wdeg-Rand  effs:1,086,741  asgs:(749,noefs=0,fails=226)  fails:15,110  wrgs:32,822  wck:1.27  ngds:526  sols:8  bounds:53..100
    run121  dpts:36..53  robin:PickOnDom-First  effs:1,103,079  asgs:(758,noefs=28,fails=237)  fails:15,347  wrgs:33,372  wck:1.28  ngds:528  sols:8  bounds:53..100
    run122  dpts:41..59  robin:WdegOnDom-Last  effs:1,121,053  asgs:(830,noefs=0,fails=249)  fails:15,596  wrgs:33,943  wck:1.30  ngds:532  sols:8  bounds:53..100
    run123  dpts:45..61  robin:FrbaOnDom-Rand  effs:1,133,420  asgs:(627,noefs=77,fails=262)  fails:15,858  wrgs:34,398  wck:1.32  ngds:541  sols:8  bounds:53..100
    run124  dpts:30..54  robin:Wdeg-First  effs:1,150,234  asgs:(921,noefs=0,fails=275)  fails:16,133  wrgs:35,060  wck:1.33  ngds:545  sols:8  bounds:53..100
    run125  dpts:29..52  robin:PickOnDom-Last  effs:1,169,354  asgs:(830,noefs=17,fails=288)  fails:16,421  wrgs:35,658  wck:1.35  ngds:549  sols:8  bounds:53..100
    run126  dpts:38..58  robin:WdegOnDom-Rand  effs:1,195,799  asgs:(1067,noefs=0,fails=303)  fails:16,724  wrgs:36,435  wck:1.38  ngds:554  sols:8  bounds:53..100
    run127  dpts:38..64  robin:FrbaOnDom-First  effs:1,212,825  asgs:(738,noefs=154,fails=318)  fails:17,042  wrgs:37,038  wck:1.39  ngds:557  sols:8  bounds:53..100
    run128  dpts:38..62  robin:Wdeg-Last  effs:1,239,802  asgs:(1107,noefs=0,fails=334)  fails:17,376  wrgs:37,817  wck:1.42  ngds:561  sols:8  bounds:53..100
    run129  dpts:36..52  robin:PickOnDom-Rand  effs:1,260,617  asgs:(1003,noefs=21,fails=351)  fails:17,727  wrgs:38,493  wck:1.44  ngds:570  sols:8  bounds:53..100
    run130  dpts:37..63  robin:WdegOnDom-First  effs:1,288,432  asgs:(1173,noefs=0,fails=368)  fails:18,095  wrgs:39,336  wck:1.47  ngds:574  sols:8  bounds:53..100
    run131  dpts:37..60  robin:FrbaOnDom-Last  effs:1,310,224  asgs:(853,noefs=135,fails=387)  fails:18,482  wrgs:40,015  wck:1.49  ngds:582  sols:8  bounds:53..100
    run132  dpts:43..66  robin:Wdeg-Rand  effs:1,342,394  asgs:(1353,noefs=0,fails=406)  fails:18,888  wrgs:40,975  wck:1.52  ngds:588  sols:8  bounds:53..100
