
ACE v2.6 

  instance
    name:KidneyExchange-4-051_c23
    args:/work/19332015_515/KidneyExchange-4-051_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332015_515/KidneyExchange-4-051_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:3,363  deleted:630  sizes:[1:1,2:1,3:34,36:108]
  variables
    count:144  fixed:2  auxiliary:36  arrays:[x:36,y:36,aux_gb:36,_ax_:36]  degrees:[2:36,3:36,11:1,14:1...34:10,35:1,38:1,39:36]
  constraints
    count:999  specific:999  backtrackable:3  groups:5  arities:[1:886,2:72,36:5,38:36]
    unary:[Extension1:886]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,BinPackingEnergetic:1,ElementVar:36,Precedence:1,STR0a-Table:36,Sub2EQ:36]
    tables:[36:36]  tuples:1,296
    extStructures:(36,shared:0)
    wck:0.46  cpu:0.841  mem:218M103
  objective
    way:max  type:SumSimpleGE  arity:36  bounds:-36..33

 ...Building solver

  solver
    nNotAC:74  decoder:Decoder1
    wck:0.49  cpu:0.864  mem:226M103

  preprocessing
    effs:895  entailed:892  values:1,785  removedByAC:1,578  singletons:10  unsat:false
    wck:0.016  cpu:0.879  mem:226M103

  search
 ...Discarding 10 singleton variables
o -36   0.53  ham=0 (0 0 0 0 0)  opth=0
    run1  dpts:26..55  robin:PickOnDom-First  effs:1,966  asgs:(122,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:30  sols:1  bounds:-35..33
    run9  dpts:15..29  robin:PickOnDom-Rand  effs:16,194  asgs:(118,noefs=0,fails=63)  fails:487  wrgs:710  wck:0.16  ngds:110  sols:4  bounds:-5..33
    run10  dpts:10..20  robin:WdegOnDom-First  effs:19,134  asgs:(153,noefs=0,fails=67)  fails:554  wrgs:827  wck:0.18  ngds:113  sols:4  bounds:-5..33
o -3   0.69  ham=102 (21 34 13 0 34)  opth=13
o -1   0.69  ham=62 (13 23 3 0 23)  opth=3
    run11  dpts:8..31  robin:FrbaOnDom-Last  effs:21,705  asgs:(158,noefs=0,fails=70)  fails:624  wrgs:929  wck:0.19  ngds:124  sols:6  bound:-1
    run12  dpts:12..23  robin:Wdeg-Rand  effs:24,203  asgs:(143,noefs=0,fails=50)  fails:674  wrgs:1,027  wck:0.20  ngds:128  sols:6  bound:-1
    run13  dpts:8..19  robin:PickOnDom-First  effs:25,634  asgs:(124,noefs=0,fails=52)  fails:726  wrgs:1,117  wck:0.21  ngds:133  sols:6  bound:-1
 ...Starting SOS
o 1   0.72  ham=18 (5 5 3 0 5)  opth=3
    run14  dpts:14..53  robin:WdegOnDom-Last  effs:28,284  asgs:(237,noefs=0,fails=55)  fails:781  wrgs:1,271  wck:0.23  ngds:140  sols:7  bounds:2..33
    run15  dpts:14..24  robin:FrbaOnDom-Rand  effs:30,304  asgs:(139,noefs=0,fails=50)  fails:831  wrgs:1,377  wck:0.24  ngds:148  sols:7  bounds:2..33
    run16  dpts:9..21  robin:Wdeg-First  effs:33,179  asgs:(126,noefs=0,fails=52)  fails:883  wrgs:1,484  wck:0.25  ngds:151  sols:7  bounds:2..33
    run17  dpts:21..35  robin:PickOnDom-Last  effs:35,547  asgs:(125,noefs=0,fails=55)  fails:938  wrgs:1,584  wck:0.26  ngds:152  sols:7  bounds:2..33
    run18  dpts:20..27  robin:WdegOnDom-Rand  effs:37,652  asgs:(134,noefs=0,fails=57)  fails:995  wrgs:1,691  wck:0.27  ngds:159  sols:7  bounds:2..33
    run19  dpts:9..19  robin:FrbaOnDom-First  effs:40,243  asgs:(198,noefs=0,fails=60)  fails:1,055  wrgs:1,851  wck:0.29  ngds:163  sols:7  bounds:2..33
    run20  dpts:8..16  robin:Wdeg-Last  effs:43,178  asgs:(184,noefs=0,fails=63)  fails:1,118  wrgs:1,994  wck:0.30  ngds:168  sols:7  bounds:2..33
    run21  dpts:10..31  robin:PickOnDom-Rand  effs:46,943  asgs:(276,noefs=0,fails=67)  fails:1,185  wrgs:2,220  wck:0.32  ngds:174  sols:7  bounds:2..33
    run22  dpts:20..28  robin:WdegOnDom-First  effs:49,552  asgs:(159,noefs=0,fails=70)  fails:1,255  wrgs:2,344  wck:0.33  ngds:178  sols:7  bounds:2..33
    run23  dpts:5..20  robin:FrbaOnDom-Last  effs:53,101  asgs:(248,noefs=0,fails=73)  fails:1,328  wrgs:2,542  wck:0.34  ngds:184  sols:7  bounds:2..33
    run24  dpts:10..16  robin:Wdeg-Rand  effs:56,033  asgs:(178,noefs=0,fails=77)  fails:1,405  wrgs:2,688  wck:0.35  ngds:191  sols:7  bounds:2..33
    run25  dpts:14..27  robin:PickOnDom-First  effs:59,475  asgs:(200,noefs=0,fails=81)  fails:1,486  wrgs:2,843  wck:0.36  ngds:196  sols:7  bounds:2..33
    run26  dpts:16..24  robin:WdegOnDom-Last  effs:62,871  asgs:(214,noefs=0,fails=85)  fails:1,571  wrgs:3,009  wck:0.38  ngds:197  sols:7  bounds:2..33
    run27  dpts:3..22  robin:FrbaOnDom-Rand  effs:68,959  asgs:(391,noefs=0,fails=89)  fails:1,660  wrgs:3,347  wck:0.40  ngds:203  sols:7  bounds:2..33
    run28  dpts:9..18  robin:Wdeg-First  effs:73,278  asgs:(255,noefs=0,fails=94)  fails:1,754  wrgs:3,558  wck:0.42  ngds:208  sols:7  bounds:2..33
    run29  dpts:11..22  robin:PickOnDom-Last  effs:78,158  asgs:(341,noefs=0,fails=98)  fails:1,852  wrgs:3,845  wck:0.44  ngds:215  sols:7  bounds:2..33
    run30  dpts:10..31  robin:WdegOnDom-Rand  effs:82,770  asgs:(348,noefs=0,fails=103)  fails:1,955  wrgs:4,134  wck:0.45  ngds:218  sols:7  bounds:2..33
    run31  dpts:9..21  robin:FrbaOnDom-First  effs:88,376  asgs:(318,noefs=0,fails=109)  fails:2,064  wrgs:4,407  wck:0.47  ngds:222  sols:7  bounds:2..33
    run32  dpts:8..18  robin:Wdeg-Last  effs:92,849  asgs:(371,noefs=0,fails=114)  fails:2,178  wrgs:4,689  wck:0.49  ngds:227  sols:7  bounds:2..33
    run33  dpts:13..24  robin:PickOnDom-Rand  effs:97,920  asgs:(246,noefs=0,fails=120)  fails:2,298  wrgs:4,900  wck:0.51  ngds:233  sols:7  bounds:2..33
    run34  dpts:12..32  robin:WdegOnDom-First  effs:104,302  asgs:(447,noefs=0,fails=126)  fails:2,424  wrgs:5,279  wck:0.54  ngds:238  sols:7  bounds:2..33
    run35  dpts:6..19  robin:FrbaOnDom-Last  effs:110,670  asgs:(418,noefs=0,fails=132)  fails:2,556  wrgs:5,595  wck:0.56  ngds:243  sols:7  bounds:2..33
    run36  dpts:7..16  robin:Wdeg-Rand  effs:116,031  asgs:(308,noefs=0,fails=139)  fails:2,695  wrgs:5,844  wck:0.58  ngds:248  sols:7  bounds:2..33
    run37  dpts:12..24  robin:PickOnDom-First  effs:122,044  asgs:(431,noefs=0,fails=146)  fails:2,841  wrgs:6,210  wck:0.60  ngds:254  sols:7  bounds:2..33
    run38  dpts:10..21  robin:WdegOnDom-Last  effs:127,666  asgs:(440,noefs=0,fails=153)  fails:2,994  wrgs:6,555  wck:0.63  ngds:262  sols:7  bounds:2..33
    run39  dpts:4..17  robin:FrbaOnDom-Rand  effs:137,334  asgs:(552,noefs=0,fails=161)  fails:3,155  wrgs:7,016  wck:0.67  ngds:267  sols:7  bounds:2..33
    run40  dpts:2..16  robin:Wdeg-First  effs:146,152  asgs:(628,noefs=0,fails=169)  fails:3,324  wrgs:7,556  wck:0.70  ngds:269  sols:7  bounds:2..33
    run41  dpts:21..30  robin:PickOnDom-Last  effs:151,202  asgs:(414,noefs=0,fails=177)  fails:3,501  wrgs:7,886  wck:0.72  ngds:276  sols:7  bounds:2..33
    run42  dpts:18..27  robin:WdegOnDom-Rand  effs:157,024  asgs:(464,noefs=0,fails=186)  fails:3,687  wrgs:8,274  wck:0.74  ngds:283  sols:7  bounds:2..33
    run43  dpts:6..19  robin:FrbaOnDom-First  effs:164,200  asgs:(413,noefs=0,fails=196)  fails:3,883  wrgs:8,633  wck:0.77  ngds:288  sols:7  bounds:2..33
 ...resetting heuristics data (nValues:1,785 - nSingletons:10 - nEntailed:891)
    run44  dpts:11..32  robin:Wdeg-Last  effs:170,592  asgs:(462,noefs=0,fails=205)  fails:4,088  wrgs:9,047  wck:0.80  ngds:295  sols:7  bounds:2..33
    run45  dpts:11..22  robin:PickOnDom-Rand  effs:178,569  asgs:(562,noefs=0,fails=216)  fails:4,304  wrgs:9,540  wck:0.82  ngds:297  sols:7  bounds:2..33
    run46  dpts:11..27  robin:WdegOnDom-First  effs:186,369  asgs:(646,noefs=0,fails=226)  fails:4,530  wrgs:10,077  wck:0.85  ngds:304  sols:7  bounds:2..33
    run47  dpts:3..21  robin:FrbaOnDom-Last  effs:197,457  asgs:(855,noefs=0,fails=238)  fails:4,768  wrgs:10,756  wck:0.89  ngds:309  sols:7  bounds:2..33
    run48  dpts:3..17  robin:Wdeg-Rand  effs:207,363  asgs:(677,noefs=0,fails=250)  fails:5,018  wrgs:11,346  wck:0.93  ngds:314  sols:7  bounds:2..33
    run49  dpts:13..29  robin:PickOnDom-First  effs:219,833  asgs:(719,noefs=0,fails=262)  fails:5,280  wrgs:12,015  wck:0.97  ngds:323  sols:7  bounds:2..33
    run50  dpts:16..27  robin:WdegOnDom-Last  effs:228,571  asgs:(609,noefs=0,fails=275)  fails:5,555  wrgs:12,533  wck:1.00  ngds:328  sols:7  bounds:2..33
    run51  dpts:3..20  robin:FrbaOnDom-Rand  effs:240,632  asgs:(751,noefs=0,fails=289)  fails:5,844  wrgs:13,157  wck:1.05  ngds:330  sols:7  bounds:2..33
    run52  dpts:6..22  robin:Wdeg-First  effs:257,991  asgs:(922,noefs=0,fails=304)  fails:6,148  wrgs:13,937  wck:1.11  ngds:336  sols:7  bounds:2..33
    run53  dpts:9..24  robin:PickOnDom-Last  effs:273,546  asgs:(999,noefs=0,fails=319)  fails:6,467  wrgs:14,840  wck:1.17  ngds:348  sols:7  bounds:2..33
    run54  dpts:12..31  robin:WdegOnDom-Rand  effs:285,711  asgs:(880,noefs=0,fails=335)  fails:6,802  wrgs:15,600  wck:1.21  ngds:351  sols:7  bounds:2..33
    run55  dpts:8..22  robin:FrbaOnDom-First  effs:297,767  asgs:(911,noefs=0,fails=351)  fails:7,153  wrgs:16,351  wck:1.26  ngds:357  sols:7  bounds:2..33
    run56  dpts:6..21  robin:Wdeg-Last  effs:315,226  asgs:(1013,noefs=0,fails=369)  fails:7,522  wrgs:17,203  wck:1.32  ngds:363  sols:7  bounds:2..33
    run57  dpts:14..26  robin:PickOnDom-Rand  effs:327,943  asgs:(1027,noefs=0,fails=388)  fails:7,910  wrgs:18,038  wck:1.37  ngds:370  sols:7  bounds:2..33
    run58  dpts:17..35  robin:WdegOnDom-First  effs:343,440  asgs:(961,noefs=0,fails=407)  fails:8,317  wrgs:18,860  wck:1.42  ngds:375  sols:7  bounds:2..33
    run59  dpts:7..21  robin:FrbaOnDom-Last  effs:358,742  asgs:(1104,noefs=0,fails=427)  fails:8,744  wrgs:19,729  wck:1.49  ngds:383  sols:7  bounds:2..33
    run60  dpts:9..22  robin:Wdeg-Rand  effs:374,483  asgs:(954,noefs=0,fails=449)  fails:9,193  wrgs:20,561  wck:1.54  ngds:389  sols:7  bounds:2..33
    run61  dpts:12..23  robin:PickOnDom-First  effs:395,891  asgs:(1130,noefs=0,fails=471)  fails:9,664  wrgs:21,576  wck:1.62  ngds:395  sols:7  bounds:2..33
    run62  dpts:9..21  robin:WdegOnDom-Last  effs:415,409  asgs:(1056,noefs=0,fails=495)  fails:10,159  wrgs:22,452  wck:1.69  ngds:399  sols:7  bounds:2..33
    run63  dpts:4..21  robin:FrbaOnDom-Rand  effs:438,497  asgs:(1556,noefs=0,fails=520)  fails:10,679  wrgs:23,739  wck:1.78  ngds:409  sols:7  bounds:2..33
    run64  dpts:4..16  robin:Wdeg-First  effs:462,919  asgs:(1527,noefs=0,fails=546)  fails:11,225  wrgs:25,137  wck:1.87  ngds:413  sols:7  bounds:2..33
    run65  dpts:6..20  robin:PickOnDom-Last  effs:488,569  asgs:(1808,noefs=0,fails=573)  fails:11,798  wrgs:26,667  wck:1.97  ngds:418  sols:7  bounds:2..33
    run66  dpts:3..28  robin:WdegOnDom-Rand  effs:520,190  asgs:(2269,noefs=0,fails=602)  fails:12,400  wrgs:28,609  wck:2.08  ngds:424  sols:7  bounds:2..33
    run67  dpts:5..20  robin:FrbaOnDom-First  effs:550,096  asgs:(2005,noefs=0,fails=632)  fails:13,032  wrgs:30,356  wck:2.20  ngds:433  sols:7  bounds:2..33
    run68  dpts:5..18  robin:Wdeg-Last  effs:570,280  asgs:(1425,noefs=0,fails=663)  fails:13,695  wrgs:31,520  wck:2.28  ngds:439  sols:7  bounds:2..33
    run69  dpts:11..23  robin:PickOnDom-Rand  effs:597,450  asgs:(1886,noefs=0,fails=696)  fails:14,391  wrgs:33,122  wck:2.39  ngds:443  sols:7  bounds:2..33
    run70  dpts:14..31  robin:WdegOnDom-First  effs:623,517  asgs:(1928,noefs=0,fails=731)  fails:15,122  wrgs:34,841  wck:2.49  ngds:450  sols:7  bounds:2..33
    run71  dpts:3..21  robin:FrbaOnDom-Last  effs:659,048  asgs:(2362,noefs=0,fails=768)  fails:15,890  wrgs:36,776  wck:2.62  ngds:454  sols:7  bounds:2..33
    run72  dpts:5..16  robin:Wdeg-Rand  effs:686,590  asgs:(1824,noefs=0,fails=806)  fails:16,696  wrgs:38,370  wck:2.73  ngds:461  sols:7  bounds:2..33
    run73  dpts:4..22  robin:PickOnDom-First  effs:729,673  asgs:(3022,noefs=0,fails=847)  fails:17,543  wrgs:41,134  wck:2.89  ngds:469  sols:7  bounds:2..33
 ...resetting heuristics data (nValues:1,785 - nSingletons:10 - nEntailed:891)
    run74  dpts:8..27  robin:WdegOnDom-Last  effs:760,301  asgs:(2583,noefs=0,fails=889)  fails:18,432  wrgs:43,243  wck:2.99  ngds:477  sols:7  bounds:2..33
    run75  dpts:6..30  robin:FrbaOnDom-Rand  effs:795,857  asgs:(2528,noefs=0,fails=933)  fails:19,365  wrgs:45,311  wck:3.12  ngds:489  sols:7  bounds:2..33
    run76  dpts:11..37  robin:Wdeg-First  effs:817,900  asgs:(1348,noefs=0,fails=980)  fails:20,345  wrgs:46,621  wck:3.19  ngds:502  sols:7  bounds:2..33
    run77  dpts:5..22  robin:PickOnDom-Last  effs:864,012  asgs:(2693,noefs=0,fails=1029)  fails:21,374  wrgs:48,965  wck:3.34  ngds:517  sols:7  bounds:2..33
    run78  dpts:12..25  robin:WdegOnDom-Rand  effs:905,286  asgs:(2677,noefs=0,fails=1081)  fails:22,455  wrgs:51,199  wck:3.49  ngds:525  sols:7  bounds:2..33
    run79  dpts:3..22  robin:FrbaOnDom-First  effs:972,768  asgs:(3557,noefs=0,fails=1135)  fails:23,590  wrgs:54,348  wck:3.72  ngds:531  sols:7  bounds:2..33
    run80  dpts:7..23  robin:Wdeg-Last  effs:1,041,844  asgs:(3245,noefs=0,fails=1191)  fails:24,781  wrgs:57,074  wck:3.93  ngds:539  sols:7  bounds:2..33
    run81  dpts:17..35  robin:PickOnDom-Rand  effs:1,082,827  asgs:(2685,noefs=0,fails=1251)  fails:26,032  wrgs:59,482  wck:4.08  ngds:550  sols:7  bounds:2..33
    run82  dpts:3..30  robin:WdegOnDom-First  effs:1,145,098  asgs:(3923,noefs=0,fails=1314)  fails:27,346  wrgs:62,881  wck:4.30  ngds:558  sols:7  bounds:2..33
    run83  dpts:4..19  robin:FrbaOnDom-Last  effs:1,200,768  asgs:(3307,noefs=0,fails=1379)  fails:28,725  wrgs:65,475  wck:4.51  ngds:569  sols:7  bounds:2..33
    run84  dpts:3..17  robin:Wdeg-Rand  effs:1,261,547  asgs:(3598,noefs=0,fails=1448)  fails:30,173  wrgs:68,602  wck:4.73  ngds:578  sols:7  bounds:2..33
    run85  dpts:4..23  robin:PickOnDom-First  effs:1,328,808  asgs:(4407,noefs=0,fails=1521)  fails:31,694  wrgs:72,486  wck:4.97  ngds:588  sols:7  bounds:2..33
    run86  dpts:8..28  robin:WdegOnDom-Last  effs:1,396,109  asgs:(3696,noefs=0,fails=1597)  fails:33,291  wrgs:75,539  wck:5.21  ngds:603  sols:7  bounds:2..33
    run87  dpts:3..27  robin:FrbaOnDom-Rand  effs:1,461,012  asgs:(4687,noefs=0,fails=1677)  fails:34,968  wrgs:79,316  wck:5.47  ngds:618  sols:7  bounds:2..33
    run88  dpts:5..25  robin:Wdeg-First  effs:1,534,696  asgs:(4520,noefs=0,fails=1761)  fails:36,729  wrgs:83,486  wck:5.74  ngds:623  sols:7  bounds:2..33
    run89  dpts:14..29  robin:PickOnDom-Last  effs:1,588,859  asgs:(4035,noefs=0,fails=1849)  fails:38,578  wrgs:87,093  wck:5.95  ngds:632  sols:7  bounds:2..33
    run90  dpts:8..32  robin:WdegOnDom-Rand  effs:1,664,279  asgs:(5148,noefs=0,fails=1941)  fails:40,519  wrgs:91,368  wck:6.24  ngds:641  sols:7  bounds:2..33
 ...resetting restart cutoff to 55
    run91  dpts:6..21  robin:FrbaOnDom-First  effs:1,667,077  asgs:(182,noefs=0,fails=55)  fails:40,574  wrgs:91,509  wck:6.25  ngds:646  sols:7  bounds:2..33
    run92  dpts:12..22  robin:Wdeg-Last  effs:1,668,874  asgs:(125,noefs=0,fails=57)  fails:40,631  wrgs:91,601  wck:6.26  ngds:650  sols:7  bounds:2..33
    run93  dpts:5..17  robin:PickOnDom-Rand  effs:1,672,618  asgs:(265,noefs=0,fails=60)  fails:40,691  wrgs:91,822  wck:6.28  ngds:654  sols:7  bounds:2..33
    run94  dpts:8..19  robin:WdegOnDom-First  effs:1,676,328  asgs:(218,noefs=0,fails=63)  fails:40,754  wrgs:92,002  wck:6.29  ngds:656  sols:7  bounds:2..33
    run95  dpts:7..22  robin:FrbaOnDom-Last  effs:1,678,857  asgs:(183,noefs=0,fails=66)  fails:40,820  wrgs:92,127  wck:6.30  ngds:664  sols:7  bounds:2..33
    run96  dpts:10..21  robin:Wdeg-Rand  effs:1,681,119  asgs:(166,noefs=0,fails=70)  fails:40,890  wrgs:92,247  wck:6.31  ngds:668  sols:7  bounds:2..33
    run97  dpts:6..19  robin:PickOnDom-First  effs:1,684,172  asgs:(237,noefs=0,fails=73)  fails:40,963  wrgs:92,456  wck:6.33  ngds:673  sols:7  bounds:2..33
    run98  dpts:6..22  robin:WdegOnDom-Last  effs:1,687,571  asgs:(196,noefs=0,fails=77)  fails:41,040  wrgs:92,611  wck:6.34  ngds:683  sols:7  bounds:2..33
    run99  dpts:3..21  robin:FrbaOnDom-Rand  effs:1,691,450  asgs:(218,noefs=0,fails=81)  fails:41,121  wrgs:92,780  wck:6.35  ngds:687  sols:7  bounds:2..33
    run100  dpts:9..24  robin:Wdeg-First  effs:1,695,461  asgs:(203,noefs=0,fails=85)  fails:41,206  wrgs:92,955  wck:6.37  ngds:692  sols:7  bounds:2..33
    run101  dpts:4..19  robin:PickOnDom-Last  effs:1,702,156  asgs:(367,noefs=0,fails=89)  fails:41,295  wrgs:93,267  wck:6.39  ngds:695  sols:7  bounds:2..33
    run102  dpts:11..20  robin:WdegOnDom-Rand  effs:1,705,390  asgs:(219,noefs=0,fails=94)  fails:41,389  wrgs:93,445  wck:6.40  ngds:701  sols:7  bounds:2..33
    run103  dpts:6..22  robin:FrbaOnDom-First  effs:1,710,859  asgs:(313,noefs=0,fails=98)  fails:41,487  wrgs:93,712  wck:6.42  ngds:708  sols:7  bounds:2..33
 ...resetting heuristics data (nValues:1,785 - nSingletons:10 - nEntailed:891)
    run104  dpts:5..18  robin:Wdeg-Last  effs:1,713,871  asgs:(218,noefs=0,fails=103)  fails:41,590  wrgs:93,900  wck:6.44  ngds:715  sols:7  bounds:2..33
    run105  dpts:7..18  robin:PickOnDom-Rand  effs:1,716,857  asgs:(249,noefs=0,fails=108)  fails:41,698  wrgs:94,113  wck:6.45  ngds:718  sols:7  bounds:2..33
    run106  dpts:12..35  robin:WdegOnDom-First  effs:1,719,127  asgs:(193,noefs=0,fails=114)  fails:41,812  wrgs:94,280  wck:6.46  ngds:721  sols:7  bounds:2..33
    run107  dpts:13..26  robin:FrbaOnDom-Last  effs:1,723,198  asgs:(286,noefs=0,fails=120)  fails:41,932  wrgs:94,512  wck:6.47  ngds:725  sols:7  bounds:2..33
    run108  dpts:4..18  robin:Wdeg-Rand  effs:1,728,446  asgs:(363,noefs=0,fails=126)  fails:42,058  wrgs:94,816  wck:6.50  ngds:727  sols:7  bounds:2..33
    run109  dpts:6..23  robin:PickOnDom-First  effs:1,733,420  asgs:(347,noefs=0,fails=132)  fails:42,190  wrgs:95,123  wck:6.51  ngds:732  sols:7  bounds:2..33
    run110  dpts:20..40  robin:WdegOnDom-Last  effs:1,740,587  asgs:(354,noefs=0,fails=138)  fails:42,328  wrgs:95,405  wck:6.54  ngds:734  sols:7  bounds:2..33
    run111  dpts:3..21  robin:FrbaOnDom-Rand  effs:1,748,832  asgs:(458,noefs=0,fails=145)  fails:42,473  wrgs:95,784  wck:6.57  ngds:735  sols:7  bounds:2..33
    run112  dpts:9..24  robin:Wdeg-First  effs:1,755,078  asgs:(393,noefs=0,fails=153)  fails:42,626  wrgs:96,138  wck:6.59  ngds:740  sols:7  bounds:2..33
    run113  dpts:14..27  robin:PickOnDom-Last  effs:1,760,754  asgs:(456,noefs=0,fails=160)  fails:42,786  wrgs:96,550  wck:6.61  ngds:742  sols:7  bounds:2..33
    run114  dpts:14..34  robin:WdegOnDom-Rand  effs:1,767,872  asgs:(530,noefs=0,fails=168)  fails:42,954  wrgs:96,966  wck:6.64  ngds:749  sols:7  bounds:2..33
    run115  dpts:6..26  robin:FrbaOnDom-First  effs:1,775,288  asgs:(447,noefs=0,fails=177)  fails:43,131  wrgs:97,331  wck:6.67  ngds:755  sols:7  bounds:2..33
    run116  dpts:8..18  robin:Wdeg-Last  effs:1,780,844  asgs:(393,noefs=0,fails=186)  fails:43,317  wrgs:97,658  wck:6.69  ngds:759  sols:7  bounds:2..33
    run117  dpts:9..20  robin:PickOnDom-Rand  effs:1,788,397  asgs:(449,noefs=0,fails=195)  fails:43,512  wrgs:98,026  wck:6.72  ngds:762  sols:7  bounds:2..33
    run118  dpts:15..33  robin:WdegOnDom-First  effs:1,796,212  asgs:(592,noefs=0,fails=205)  fails:43,717  wrgs:98,518  wck:6.75  ngds:767  sols:7  bounds:2..33
    run119  dpts:7..24  robin:FrbaOnDom-Last  effs:1,804,710  asgs:(568,noefs=0,fails=215)  fails:43,932  wrgs:98,992  wck:6.79  ngds:774  sols:7  bounds:2..33
    run120  dpts:9..18  robin:Wdeg-Rand  effs:1,810,797  asgs:(432,noefs=0,fails=226)  fails:44,158  wrgs:99,377  wck:6.81  ngds:777  sols:7  bounds:2..33
    run121  dpts:10..24  robin:PickOnDom-First  effs:1,823,850  asgs:(1077,noefs=0,fails=237)  fails:44,395  wrgs:100,354  wck:6.86  ngds:779  sols:7  bounds:2..33
    run122  dpts:11..25  robin:WdegOnDom-Last  effs:1,831,854  asgs:(579,noefs=0,fails=249)  fails:44,644  wrgs:100,839  wck:6.89  ngds:787  sols:7  bounds:2..33
    run123  dpts:4..24  robin:FrbaOnDom-Rand  effs:1,843,286  asgs:(755,noefs=0,fails=262)  fails:44,906  wrgs:101,457  wck:6.94  ngds:802  sols:7  bounds:2..33
    run124  dpts:5..18  robin:Wdeg-First  effs:1,853,866  asgs:(697,noefs=0,fails=275)  fails:45,181  wrgs:102,067  wck:6.98  ngds:811  sols:7  bounds:2..33
    run125  dpts:9..17  robin:PickOnDom-Last  effs:1,864,319  asgs:(577,noefs=0,fails=288)  fails:45,469  wrgs:102,555  wck:7.02  ngds:814  sols:7  bounds:2..33
    run126  dpts:15..32  robin:WdegOnDom-Rand  effs:1,878,438  asgs:(979,noefs=0,fails=303)  fails:45,772  wrgs:103,388  wck:7.07  ngds:818  sols:7  bounds:2..33
    run127  dpts:8..24  robin:FrbaOnDom-First  effs:1,892,356  asgs:(824,noefs=0,fails=318)  fails:46,090  wrgs:104,067  wck:7.13  ngds:823  sols:7  bounds:2..33
    run128  dpts:2..16  robin:Wdeg-Last  effs:1,905,350  asgs:(827,noefs=0,fails=334)  fails:46,424  wrgs:104,756  wck:7.18  ngds:834  sols:7  bounds:2..33
    run129  dpts:7..20  robin:PickOnDom-Rand  effs:1,920,137  asgs:(1237,noefs=0,fails=351)  fails:46,775  wrgs:105,848  wck:7.23  ngds:840  sols:7  bounds:2..33
