
ACE v2.6 

  instance
    name:SameQueensKnights-b-10_c24
    args:/work/19333034_784/SameQueensKnights-b-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333034_784/SameQueensKnights-b-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:7,954  sizes:[2:200,3:100,5:4,7:8...59:28,63:20,67:12,71:4]
  variables
    count:502  auxiliary:200  arrays:[x:100,aux_gb:200,_ax_:200]  degrees:[2:400,3:2,33:4,34:8...39:24,43:20,45:12,47:4]
  constraints
    count:604  specific:604  postponable:2  groups:2  arities:[2:402,3:4,4:8,5:28...32:20,34:12,36:4,101:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:200,Reif2EQ:200,STR0a-Table:12,SumWeightedEQ:190]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.49  cpu:0.894  mem:234M881
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..20

 ...Building solver

  solver
    nNotAC:190  decoder:Decoder1
    wck:0.52  cpu:0.92  mem:251M658

  preprocessing
    entailed:2  values:7,954  unsat:false
    wck:0.003  cpu:0.924  mem:251M658

  search
o 0   0.55  ham=0 (0 0 0 0)  opth=0
o 1   0.56  ham=32 (1 29 1 1)  opth=1
o 2   0.56  ham=56 (2 49 2 3)  opth=2
o 3   0.56  ham=34 (1 31 1 1)  opth=1
o 4   0.56  ham=34 (1 31 1 1)  opth=1
o 5   0.56  ham=34 (1 31 1 1)  opth=1
o 6   0.56  ham=34 (1 31 1 1)  opth=1
o 7   0.57  ham=34 (1 31 1 1)  opth=1
o 8   0.57  ham=34 (1 31 1 1)  opth=1
o 9   0.57  ham=33 (1 30 1 1)  opth=1
o 10   0.58  ham=32 (1 29 1 1)  opth=1
    run1  dpts:90..100  robin:PickOnDom-First  effs:7,463  asgs:(128,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.06  ngds:2  sols:11  bounds:11..20
    run17  dpts:17..29  robin:PickOnDom-Last  effs:513,293  asgs:(126,noefs=11,fails=55)  fails:1,006  wrgs:2,159  wck:0.78  ngds:89  sols:16  bounds:16..20
    run18  dpts:53..69  robin:WdegOnDom-Rand  effs:530,840  asgs:(196,noefs=10,fails=57)  fails:1,063  wrgs:2,256  wck:0.81  ngds:93  sols:16  bounds:16..20
    run19  dpts:9..36  robin:FrbaOnDom-First  effs:569,472  asgs:(223,noefs=3,fails=60)  fails:1,123  wrgs:2,420  wck:0.88  ngds:98  sols:16  bounds:16..20
    run20  dpts:36..53  robin:Wdeg-Last  effs:611,965  asgs:(225,noefs=0,fails=63)  fails:1,186  wrgs:2,550  wck:0.95  ngds:101  sols:16  bounds:16..20
    run21  dpts:15..27  robin:PickOnDom-Rand  effs:650,127  asgs:(214,noefs=1,fails=67)  fails:1,253  wrgs:2,711  wck:1.00  ngds:103  sols:16  bounds:16..20
    run22  dpts:62..81  robin:WdegOnDom-First  effs:688,445  asgs:(308,noefs=16,fails=70)  fails:1,323  wrgs:2,892  wck:1.04  ngds:105  sols:16  bounds:16..20
    run23  dpts:14..30  robin:FrbaOnDom-Last  effs:701,509  asgs:(138,noefs=13,fails=73)  fails:1,396  wrgs:2,980  wck:1.06  ngds:118  sols:16  bounds:16..20
    run24  dpts:31..44  robin:Wdeg-Rand  effs:747,210  asgs:(286,noefs=9,fails=77)  fails:1,473  wrgs:3,179  wck:1.11  ngds:123  sols:16  bounds:16..20
    run25  dpts:14..32  robin:PickOnDom-First  effs:779,446  asgs:(257,noefs=0,fails=81)  fails:1,554  wrgs:3,362  wck:1.15  ngds:132  sols:16  bounds:16..20
    run26  dpts:111..138  robin:WdegOnDom-Last  effs:830,731  asgs:(437,noefs=30,fails=85)  fails:1,639  wrgs:3,602  wck:1.21  ngds:139  sols:16  bounds:16..20
    run27  dpts:10..20  robin:FrbaOnDom-Rand  effs:851,913  asgs:(175,noefs=11,fails=89)  fails:1,728  wrgs:3,730  wck:1.23  ngds:155  sols:16  bounds:16..20
    run28  dpts:16..32  robin:Wdeg-First  effs:908,465  asgs:(270,noefs=0,fails=94)  fails:1,822  wrgs:3,940  wck:1.32  ngds:158  sols:16  bounds:16..20
    run29  dpts:8..19  robin:PickOnDom-Last  effs:935,282  asgs:(202,noefs=9,fails=98)  fails:1,920  wrgs:4,076  wck:1.34  ngds:167  sols:16  bounds:16..20
    run30  dpts:53..76  robin:WdegOnDom-Rand  effs:993,195  asgs:(417,noefs=36,fails=103)  fails:2,023  wrgs:4,334  wck:1.42  ngds:171  sols:16  bounds:16..20
    run31  dpts:7..30  robin:FrbaOnDom-First  effs:1,047,215  asgs:(320,noefs=17,fails=109)  fails:2,132  wrgs:4,600  wck:1.49  ngds:174  sols:16  bounds:16..20
    run32  dpts:7..24  robin:Wdeg-Last  effs:1,111,883  asgs:(313,noefs=29,fails=114)  fails:2,246  wrgs:4,829  wck:1.57  ngds:181  sols:16  bounds:16..20
    run33  dpts:12..38  robin:PickOnDom-Rand  effs:1,192,603  asgs:(368,noefs=6,fails=120)  fails:2,366  wrgs:5,109  wck:1.69  ngds:184  sols:16  bounds:16..20
    run34  dpts:43..90  robin:WdegOnDom-First  effs:1,318,594  asgs:(604,noefs=18,fails=126)  fails:2,492  wrgs:5,541  wck:1.88  ngds:189  sols:16  bounds:16..20
    run35  dpts:9..27  robin:FrbaOnDom-Last  effs:1,355,421  asgs:(260,noefs=12,fails=132)  fails:2,624  wrgs:5,721  wck:1.93  ngds:194  sols:16  bounds:16..20
    run36  dpts:7..22  robin:Wdeg-Rand  effs:1,443,820  asgs:(404,noefs=16,fails=139)  fails:2,763  wrgs:6,050  wck:2.04  ngds:197  sols:16  bounds:16..20
    run37  dpts:9..24  robin:PickOnDom-First  effs:1,499,848  asgs:(369,noefs=0,fails=146)  fails:2,909  wrgs:6,304  wck:2.09  ngds:201  sols:16  bounds:16..20
    run38  dpts:55..78  robin:WdegOnDom-Last  effs:1,568,297  asgs:(519,noefs=14,fails=153)  fails:3,062  wrgs:6,632  wck:2.17  ngds:202  sols:16  bounds:16..20
    run39  dpts:12..37  robin:FrbaOnDom-Rand  effs:1,632,492  asgs:(402,noefs=3,fails=161)  fails:3,223  wrgs:6,915  wck:2.28  ngds:213  sols:16  bounds:16..20
    run40  dpts:15..35  robin:Wdeg-First  effs:1,744,680  asgs:(537,noefs=54,fails=169)  fails:3,392  wrgs:7,352  wck:2.42  ngds:218  sols:16  bounds:16..20
    run41  dpts:7..29  robin:PickOnDom-Last  effs:1,852,515  asgs:(460,noefs=0,fails=177)  fails:3,569  wrgs:7,677  wck:2.61  ngds:224  sols:16  bounds:16..20
    run42  dpts:106..135  robin:WdegOnDom-Rand  effs:1,975,591  asgs:(792,noefs=27,fails=186)  fails:3,755  wrgs:8,195  wck:2.75  ngds:228  sols:16  bounds:16..20
    run43  dpts:7..19  robin:FrbaOnDom-First  effs:2,032,682  asgs:(425,noefs=27,fails=196)  fails:3,951  wrgs:8,526  wck:2.81  ngds:235  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run44  dpts:7..27  robin:Wdeg-Last  effs:2,166,838  asgs:(585,noefs=0,fails=205)  fails:4,156  wrgs:8,993  wck:3.08  ngds:239  sols:16  bounds:16..20
    run45  dpts:5..32  robin:PickOnDom-Rand  effs:2,312,209  asgs:(716,noefs=5,fails=216)  fails:4,372  wrgs:9,590  wck:3.36  ngds:244  sols:16  bounds:16..20
    run46  dpts:12..35  robin:WdegOnDom-First  effs:2,535,097  asgs:(990,noefs=1,fails=226)  fails:4,598  wrgs:10,316  wck:3.66  ngds:248  sols:16  bounds:16..20
    run47  dpts:6..25  robin:FrbaOnDom-Last  effs:2,627,511  asgs:(566,noefs=24,fails=238)  fails:4,836  wrgs:10,720  wck:3.76  ngds:261  sols:16  bounds:16..20
    run48  dpts:7..35  robin:Wdeg-Rand  effs:2,784,265  asgs:(918,noefs=52,fails=250)  fails:5,086  wrgs:11,488  wck:3.91  ngds:271  sols:16  bounds:16..20
    run49  dpts:13..27  robin:PickOnDom-First  effs:2,870,046  asgs:(639,noefs=21,fails=262)  fails:5,348  wrgs:11,977  wck:4.00  ngds:276  sols:16  bounds:16..20
    run50  dpts:53..77  robin:WdegOnDom-Last  effs:3,015,487  asgs:(870,noefs=4,fails=275)  fails:5,623  wrgs:12,511  wck:4.18  ngds:280  sols:16  bounds:16..20
    run51  dpts:60..75  robin:FrbaOnDom-Rand  effs:3,108,566  asgs:(668,noefs=28,fails=289)  fails:5,912  wrgs:12,952  wck:4.28  ngds:300  sols:16  bounds:16..20
    run52  dpts:11..36  robin:Wdeg-First  effs:3,294,415  asgs:(979,noefs=0,fails=304)  fails:6,216  wrgs:13,727  wck:4.48  ngds:305  sols:16  bounds:16..20
    run53  dpts:7..39  robin:PickOnDom-Last  effs:3,437,631  asgs:(890,noefs=6,fails=319)  fails:6,535  wrgs:14,370  wck:4.75  ngds:316  sols:16  bounds:16..20
    run54  dpts:22..67  robin:WdegOnDom-Rand  effs:3,659,410  asgs:(1421,noefs=42,fails=335)  fails:6,870  wrgs:15,451  wck:4.97  ngds:325  sols:16  bounds:16..20
    run55  dpts:39..66  robin:FrbaOnDom-First  effs:3,819,415  asgs:(987,noefs=74,fails=351)  fails:7,221  wrgs:16,270  wck:5.19  ngds:343  sols:16  bounds:16..20
    run56  dpts:12..38  robin:Wdeg-Last  effs:4,008,897  asgs:(977,noefs=24,fails=369)  fails:7,590  wrgs:16,982  wck:5.49  ngds:354  sols:16  bounds:16..20
    run57  dpts:7..28  robin:PickOnDom-Rand  effs:4,140,723  asgs:(913,noefs=9,fails=388)  fails:7,978  wrgs:17,638  wck:5.62  ngds:360  sols:16  bounds:16..20
    run58  dpts:123..148  robin:WdegOnDom-First  effs:4,391,294  asgs:(1638,noefs=21,fails=407)  fails:8,385  wrgs:18,795  wck:5.88  ngds:362  sols:16  bounds:16..20
    run59  dpts:7..25  robin:FrbaOnDom-Last  effs:4,510,881  asgs:(862,noefs=58,fails=427)  fails:8,812  wrgs:19,401  wck:6.00  ngds:369  sols:16  bounds:16..20
    run60  dpts:11..32  robin:Wdeg-Rand  effs:4,827,558  asgs:(1341,noefs=22,fails=449)  fails:9,261  wrgs:20,480  wck:6.49  ngds:374  sols:16  bounds:16..20
    run61  dpts:5..35  robin:PickOnDom-First  effs:5,257,394  asgs:(1979,noefs=4,fails=471)  fails:9,732  wrgs:22,220  wck:7.21  ngds:378  sols:16  bounds:16..20
    run62  dpts:34..81  robin:WdegOnDom-Last  effs:5,547,127  asgs:(1791,noefs=22,fails=495)  fails:10,227  wrgs:23,476  wck:7.51  ngds:382  sols:16  bounds:16..20
    run63  dpts:8..42  robin:FrbaOnDom-Rand  effs:5,795,113  asgs:(1421,noefs=26,fails=520)  fails:10,747  wrgs:24,516  wck:7.95  ngds:396  sols:16  bounds:16..20
    run64  dpts:14..45  robin:Wdeg-First  effs:6,182,037  asgs:(2158,noefs=89,fails=546)  fails:11,293  wrgs:26,293  wck:8.36  ngds:401  sols:16  bounds:16..20
    run65  dpts:5..23  robin:PickOnDom-Last  effs:6,336,287  asgs:(1296,noefs=73,fails=573)  fails:11,866  wrgs:27,151  wck:8.51  ngds:410  sols:16  bounds:16..20
    run66  dpts:133..167  robin:WdegOnDom-Rand  effs:6,668,626  asgs:(2301,noefs=30,fails=602)  fails:12,468  wrgs:28,745  wck:8.86  ngds:413  sols:16  bounds:16..20
    run67  dpts:8..34  robin:FrbaOnDom-First  effs:6,930,512  asgs:(1631,noefs=59,fails=632)  fails:13,100  wrgs:29,997  wck:9.22  ngds:420  sols:16  bounds:16..20
    run68  dpts:35..59  robin:Wdeg-Last  effs:7,262,711  asgs:(1926,noefs=73,fails=663)  fails:13,763  wrgs:31,487  wck:9.57  ngds:434  sols:16  bounds:16..20
    run69  dpts:6..25  robin:PickOnDom-Rand  effs:7,518,926  asgs:(1782,noefs=8,fails=696)  fails:14,459  wrgs:32,732  wck:9.82  ngds:440  sols:16  bounds:16..20
    run70  dpts:14..51  robin:WdegOnDom-First  effs:7,907,667  asgs:(2395,noefs=113,fails=731)  fails:15,190  wrgs:34,435  wck:10.2  ngds:447  sols:16  bounds:16..20
    run71  dpts:6..46  robin:FrbaOnDom-Last  effs:8,154,655  asgs:(1623,noefs=55,fails=768)  fails:15,958  wrgs:35,564  wck:10.6  ngds:452  sols:16  bounds:16..20
    run72  dpts:26..55  robin:Wdeg-Rand  effs:8,723,181  asgs:(2626,noefs=41,fails=806)  fails:16,764  wrgs:37,618  wck:11.6  ngds:458  sols:16  bounds:16..20
    run73  dpts:5..41  robin:PickOnDom-First  effs:9,425,813  asgs:(3500,noefs=0,fails=847)  fails:17,611  wrgs:40,704  wck:12.9  ngds:462  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run74  dpts:4..40  robin:WdegOnDom-Last  effs:9,988,479  asgs:(2844,noefs=6,fails=889)  fails:18,500  wrgs:42,590  wck:13.6  ngds:468  sols:16  bounds:16..20
    run75  dpts:15..50  robin:FrbaOnDom-Rand  effs:10,301,237  asgs:(2018,noefs=93,fails=933)  fails:19,433  wrgs:44,253  wck:14.1  ngds:478  sols:16  bounds:16..20
    run76  dpts:4..43  robin:Wdeg-First  effs:11,465,410  asgs:(3714,noefs=1,fails=980)  fails:20,413  wrgs:47,593  wck:16.0  ngds:484  sols:16  bounds:16..20
    run77  dpts:12..73  robin:PickOnDom-Last  effs:12,340,029  asgs:(3804,noefs=17,fails=1029)  fails:21,442  wrgs:50,629  wck:17.3  ngds:492  sols:16  bounds:16..20
    run78  dpts:60..94  robin:WdegOnDom-Rand  effs:13,133,473  asgs:(3781,noefs=6,fails=1081)  fails:22,523  wrgs:53,232  wck:18.4  ngds:495  sols:16  bounds:16..20
    run79  dpts:11..52  robin:FrbaOnDom-First  effs:13,675,242  asgs:(2821,noefs=161,fails=1135)  fails:23,658  wrgs:55,607  wck:19.2  ngds:514  sols:16  bounds:16..20
    run80  dpts:12..51  robin:Wdeg-Last  effs:14,446,376  asgs:(4423,noefs=307,fails=1191)  fails:24,849  wrgs:59,184  wck:19.9  ngds:516  sols:16  bounds:16..20
    run81  dpts:13..37  robin:PickOnDom-Rand  effs:14,906,332  asgs:(3149,noefs=49,fails=1251)  fails:26,100  wrgs:61,526  wck:20.4  ngds:526  sols:16  bounds:16..20
    run82  dpts:7..70  robin:WdegOnDom-First  effs:15,726,479  asgs:(4983,noefs=34,fails=1314)  fails:27,414  wrgs:65,189  wck:21.3  ngds:534  sols:16  bounds:16..20
    run83  dpts:5..56  robin:FrbaOnDom-Last  effs:16,192,090  asgs:(2904,noefs=132,fails=1379)  fails:28,793  wrgs:67,240  wck:22.1  ngds:548  sols:16  bounds:16..20
    run84  dpts:4..34  robin:Wdeg-Rand  effs:16,953,918  asgs:(4330,noefs=273,fails=1448)  fails:30,241  wrgs:70,809  wck:22.9  ngds:553  sols:16  bounds:16..20
    run85  dpts:11..71  robin:PickOnDom-First  effs:18,662,827  asgs:(7620,noefs=0,fails=1521)  fails:31,762  wrgs:77,659  wck:25.4  ngds:557  sols:16  bounds:16..20
    run86  dpts:122..170  robin:WdegOnDom-Last  effs:19,490,778  asgs:(5697,noefs=274,fails=1597)  fails:33,359  wrgs:81,823  wck:26.2  ngds:565  sols:16  bounds:16..20
    run87  dpts:6..37  robin:FrbaOnDom-Rand  effs:19,911,935  asgs:(3337,noefs=139,fails=1677)  fails:35,036  wrgs:84,264  wck:26.8  ngds:575  sols:16  bounds:16..20
    run88  dpts:46..83  robin:Wdeg-First  effs:21,210,511  asgs:(5649,noefs=184,fails=1761)  fails:36,797  wrgs:88,841  wck:28.5  ngds:581  sols:16  bounds:16..20
    run89  dpts:18..40  robin:PickOnDom-Last  effs:21,699,327  asgs:(4382,noefs=187,fails=1849)  fails:38,646  wrgs:92,000  wck:29.0  ngds:590  sols:16  bounds:16..20
    run90  dpts:28..68  robin:WdegOnDom-Rand  effs:22,790,350  asgs:(6410,noefs=185,fails=1941)  fails:40,587  wrgs:96,480  wck:30.3  ngds:598  sols:16  bounds:16..20
 ...resetting restart cutoff to 55
    run91  dpts:9..28  robin:FrbaOnDom-First  effs:22,807,045  asgs:(140,noefs=5,fails=55)  fails:40,642  wrgs:96,572  wck:30.3  ngds:611  sols:16  bounds:16..20
    run92  dpts:35..52  robin:Wdeg-Last  effs:22,839,533  asgs:(212,noefs=2,fails=57)  fails:40,699  wrgs:96,700  wck:30.3  ngds:612  sols:16  bounds:16..20
    run93  dpts:19..31  robin:PickOnDom-Rand  effs:22,862,830  asgs:(181,noefs=1,fails=60)  fails:40,759  wrgs:96,820  wck:30.3  ngds:617  sols:16  bounds:16..20
    run94  dpts:60..105  robin:WdegOnDom-First  effs:22,949,220  asgs:(522,noefs=0,fails=63)  fails:40,822  wrgs:97,206  wck:30.5  ngds:625  sols:16  bounds:16..20
    run95  dpts:8..40  robin:FrbaOnDom-Last  effs:22,990,797  asgs:(198,noefs=4,fails=66)  fails:40,888  wrgs:97,337  wck:30.5  ngds:640  sols:16  bounds:16..20
    run96  dpts:52..70  robin:Wdeg-Rand  effs:23,039,268  asgs:(313,noefs=2,fails=70)  fails:40,958  wrgs:97,521  wck:30.6  ngds:646  sols:16  bounds:16..20
    run97  dpts:17..30  robin:PickOnDom-First  effs:23,064,361  asgs:(211,noefs=0,fails=73)  fails:41,031  wrgs:97,651  wck:30.6  ngds:652  sols:16  bounds:16..20
    run98  dpts:64..95  robin:WdegOnDom-Last  effs:23,117,432  asgs:(437,noefs=5,fails=77)  fails:41,108  wrgs:97,938  wck:30.7  ngds:661  sols:16  bounds:16..20
    run99  dpts:8..33  robin:FrbaOnDom-Rand  effs:23,155,094  asgs:(215,noefs=2,fails=81)  fails:41,189  wrgs:98,088  wck:30.7  ngds:667  sols:16  bounds:16..20
    run100  dpts:54..72  robin:Wdeg-First  effs:23,233,226  asgs:(429,noefs=10,fails=85)  fails:41,274  wrgs:98,395  wck:30.8  ngds:671  sols:16  bounds:16..20
    run101  dpts:20..40  robin:PickOnDom-Last  effs:23,254,454  asgs:(229,noefs=8,fails=89)  fails:41,363  wrgs:98,534  wck:30.8  ngds:676  sols:16  bounds:16..20
    run102  dpts:69..94  robin:WdegOnDom-Rand  effs:23,311,361  asgs:(371,noefs=2,fails=94)  fails:41,457  wrgs:98,749  wck:30.9  ngds:679  sols:16  bounds:16..20
    run103  dpts:6..31  robin:FrbaOnDom-First  effs:23,382,394  asgs:(299,noefs=7,fails=98)  fails:41,555  wrgs:98,983  wck:31.0  ngds:683  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run104  dpts:24..49  robin:Wdeg-Last  effs:23,474,334  asgs:(319,noefs=19,fails=103)  fails:41,658  wrgs:99,225  wck:31.2  ngds:686  sols:16  bounds:16..20
    run105  dpts:17..48  robin:PickOnDom-Rand  effs:23,632,353  asgs:(495,noefs=0,fails=108)  fails:41,766  wrgs:99,626  wck:31.4  ngds:688  sols:16  bounds:16..20
    run106  dpts:13..37  robin:WdegOnDom-First  effs:23,759,763  asgs:(499,noefs=1,fails=114)  fails:41,880  wrgs:99,991  wck:31.5  ngds:692  sols:16  bounds:16..20
    run107  dpts:6..25  robin:FrbaOnDom-Last  effs:23,806,857  asgs:(303,noefs=9,fails=120)  fails:42,000  wrgs:100,195  wck:31.6  ngds:703  sols:16  bounds:16..20
    run108  dpts:40..58  robin:Wdeg-Rand  effs:23,873,467  asgs:(401,noefs=0,fails=126)  fails:42,126  wrgs:100,476  wck:31.7  ngds:705  sols:16  bounds:16..20
    run109  dpts:29..43  robin:PickOnDom-First  effs:23,937,662  asgs:(373,noefs=8,fails=132)  fails:42,258  wrgs:100,760  wck:31.7  ngds:708  sols:16  bounds:16..20
    run110  dpts:53..77  robin:WdegOnDom-Last  effs:24,047,072  asgs:(520,noefs=6,fails=138)  fails:42,396  wrgs:101,068  wck:31.9  ngds:711  sols:16  bounds:16..20
    run111  dpts:8..30  robin:FrbaOnDom-Rand  effs:24,100,935  asgs:(359,noefs=8,fails=145)  fails:42,541  wrgs:101,309  wck:31.9  ngds:722  sols:16  bounds:16..20
    run112  dpts:7..33  robin:Wdeg-First  effs:24,220,343  asgs:(544,noefs=0,fails=153)  fails:42,694  wrgs:101,758  wck:32.1  ngds:725  sols:16  bounds:16..20
    run113  dpts:17..47  robin:PickOnDom-Last  effs:24,326,652  asgs:(552,noefs=0,fails=160)  fails:42,854  wrgs:102,166  wck:32.2  ngds:727  sols:16  bounds:16..20
    run114  dpts:43..77  robin:WdegOnDom-Rand  effs:24,458,613  asgs:(763,noefs=38,fails=168)  fails:43,022  wrgs:102,720  wck:32.4  ngds:730  sols:16  bounds:16..20
    run115  dpts:48..66  robin:FrbaOnDom-First  effs:24,543,301  asgs:(481,noefs=27,fails=177)  fails:43,199  wrgs:103,046  wck:32.5  ngds:746  sols:16  bounds:16..20
    run116  dpts:44..65  robin:Wdeg-Last  effs:24,629,881  asgs:(548,noefs=12,fails=186)  fails:43,385  wrgs:103,424  wck:32.6  ngds:750  sols:16  bounds:16..20
    run117  dpts:10..28  robin:PickOnDom-Rand  effs:24,704,845  asgs:(477,noefs=1,fails=195)  fails:43,580  wrgs:103,755  wck:32.7  ngds:759  sols:16  bounds:16..20
    run118  dpts:49..68  robin:WdegOnDom-First  effs:24,806,102  asgs:(648,noefs=0,fails=205)  fails:43,785  wrgs:104,182  wck:32.8  ngds:766  sols:16  bounds:16..20
    run119  dpts:4..31  robin:FrbaOnDom-Last  effs:24,896,630  asgs:(455,noefs=10,fails=215)  fails:44,000  wrgs:104,516  wck:32.9  ngds:775  sols:16  bounds:16..20
    run120  dpts:38..61  robin:Wdeg-Rand  effs:25,009,051  asgs:(617,noefs=17,fails=226)  fails:44,226  wrgs:104,987  wck:33.1  ngds:778  sols:16  bounds:16..20
    run121  dpts:12..60  robin:PickOnDom-First  effs:25,325,502  asgs:(1294,noefs=0,fails=237)  fails:44,463  wrgs:106,158  wck:33.5  ngds:780  sols:16  bounds:16..20
    run122  dpts:43..73  robin:WdegOnDom-Last  effs:25,455,244  asgs:(843,noefs=31,fails=249)  fails:44,712  wrgs:106,715  wck:33.7  ngds:789  sols:16  bounds:16..20
    run123  dpts:7..39  robin:FrbaOnDom-Rand  effs:25,541,763  asgs:(501,noefs=38,fails=262)  fails:44,974  wrgs:107,124  wck:33.8  ngds:811  sols:16  bounds:16..20
    run124  dpts:16..34  robin:Wdeg-First  effs:25,751,279  asgs:(864,noefs=0,fails=275)  fails:45,249  wrgs:107,826  wck:34.1  ngds:818  sols:16  bounds:16..20
