
ACE v2.6 

  instance
    name:Sonet-s3ring01_c23
    args:/work/19333147_813/Sonet-s3ring01_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333147_813/Sonet-s3ring01_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:13,8:26...10:5,11:2,12:7,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.27  cpu:0.703  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.30  cpu:0.726  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.728  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:408  asgs:(177,noefs=65,fails=50)  fails:50  wrgs:68  wck:0.02  ngds:1
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:1,030  asgs:(150,noefs=22,fails=52)  fails:102  wrgs:166  wck:0.02  ngds:7
o 35   0.34  ham=0 (0 0 0)  opth=0
    run3  dpts:14..61  robin:FrbaOnDom-Rand  effs:1,788  asgs:(191,noefs=86,fails=55)  fails:157  wrgs:281  wck:0.04  ngds:18  sols:1  bound:35
    run4  dpts:59..69  robin:Wdeg-First  effs:2,236  asgs:(172,noefs=63,fails=50)  fails:207  wrgs:345  wck:0.04  ngds:24  sols:1  bound:35
    run5  dpts:11..27  robin:PickOnDom-Last  effs:2,773  asgs:(158,noefs=32,fails=52)  fails:259  wrgs:435  wck:0.04  ngds:29  sols:1  bound:35
    run6  dpts:36..51  robin:WdegOnDom-Rand  effs:3,323  asgs:(189,noefs=67,fails=55)  fails:314  wrgs:536  wck:0.05  ngds:35  sols:1  bound:35
o 31   0.35  ham=38 (38 0 0)  opth=38
    run7  dpts:2..48  robin:FrbaOnDom-First  effs:4,022  asgs:(177,noefs=67,fails=57)  fails:371  wrgs:644  wck:0.05  ngds:40  sols:2  bound:31
    run8  dpts:12..32  robin:Wdeg-Last  effs:4,561  asgs:(176,noefs=68,fails=50)  fails:421  wrgs:761  wck:0.05  ngds:46  sols:2  bound:31
    run9  dpts:4..46  robin:PickOnDom-Rand  effs:5,163  asgs:(164,noefs=64,fails=52)  fails:473  wrgs:867  wck:0.06  ngds:51  sols:2  bound:31
o 27   0.37  ham=32 (32 0 0)  opth=32
    run10  dpts:26..51  robin:WdegOnDom-First  effs:5,701  asgs:(172,noefs=63,fails=55)  fails:528  wrgs:967  wck:0.06  ngds:55  sols:3  bound:27
    run11  dpts:11..23  robin:FrbaOnDom-Last  effs:5,983  asgs:(148,noefs=41,fails=50)  fails:578  wrgs:1,051  wck:0.06  ngds:64  sols:3  bound:27
    run12  dpts:9..49  robin:Wdeg-Rand  effs:6,364  asgs:(170,noefs=60,fails=52)  fails:630  wrgs:1,150  wck:0.07  ngds:74  sols:3  bound:27
    run13  dpts:14..48  robin:PickOnDom-First  effs:7,091  asgs:(196,noefs=63,fails=55)  fails:685  wrgs:1,273  wck:0.07  ngds:83  sols:3  bound:27
    run14  dpts:14..27  robin:WdegOnDom-Last  effs:7,446  asgs:(170,noefs=50,fails=57)  fails:742  wrgs:1,375  wck:0.07  ngds:87  sols:3  bound:27
    run15  dpts:25..46  robin:FrbaOnDom-Rand  effs:8,035  asgs:(202,noefs=86,fails=60)  fails:802  wrgs:1,497  wck:0.08  ngds:92  sols:3  bound:27
 ...Starting SOS
o 26   0.39  ham=7 (7 0 0)  opth=7
    run16  dpts:35..49  robin:Wdeg-First  effs:8,561  asgs:(241,noefs=112,fails=63)  fails:865  wrgs:1,654  wck:0.08  ngds:96  sols:4  bound:26
o 25   0.39  ham=3 (3 0 0)  opth=3
    run17  dpts:42..59  robin:PickOnDom-Last  effs:8,978  asgs:(213,noefs=99,fails=50)  fails:915  wrgs:1,777  wck:0.09  ngds:98  sols:5  bound:25
o 24   0.39  ham=3 (3 0 0)  opth=3
o 23   0.39  ham=1 (1 0 0)  opth=1
    run18  dpts:41..60  robin:WdegOnDom-Rand  effs:9,376  asgs:(224,noefs=112,fails=50)  fails:965  wrgs:1,912  wck:0.09  ngds:101  sols:7  bound:23
    run43  dpts:21..41  robin:FrbaOnDom-First  effs:30,797  asgs:(412,noefs=134,fails=132)  fails:2,954  wrgs:6,897  wck:0.18  ngds:188  sols:8  bound:22
    run44  dpts:28..45  robin:Wdeg-Last  effs:32,002  asgs:(448,noefs=159,fails=139)  fails:3,093  wrgs:7,198  wck:0.18  ngds:191  sols:8  bound:22
    run45  dpts:23..38  robin:PickOnDom-Rand  effs:33,499  asgs:(468,noefs=126,fails=146)  fails:3,239  wrgs:7,535  wck:0.19  ngds:198  sols:8  bound:22
    run46  dpts:33..53  robin:WdegOnDom-First  effs:35,803  asgs:(608,noefs=266,fails=153)  fails:3,392  wrgs:7,991  wck:0.19  ngds:202  sols:8  bound:22
    run47  dpts:23..38  robin:FrbaOnDom-Last  effs:36,817  asgs:(510,noefs=175,fails=161)  fails:3,553  wrgs:8,332  wck:0.20  ngds:208  sols:8  bound:22
    run48  dpts:40..57  robin:Wdeg-Rand  effs:38,767  asgs:(614,noefs=260,fails=169)  fails:3,722  wrgs:8,775  wck:0.20  ngds:211  sols:8  bound:22
    run49  dpts:16..40  robin:PickOnDom-First  effs:41,526  asgs:(600,noefs=180,fails=177)  fails:3,899  wrgs:9,202  wck:0.21  ngds:218  sols:8  bound:22
    run50  dpts:35..56  robin:WdegOnDom-Last  effs:43,167  asgs:(645,noefs=269,fails=186)  fails:4,085  wrgs:9,676  wck:0.21  ngds:223  sols:8  bound:22
    run51  dpts:17..38  robin:FrbaOnDom-Rand  effs:45,491  asgs:(693,noefs=227,fails=196)  fails:4,281  wrgs:10,189  wck:0.22  ngds:227  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run52  dpts:55..74  robin:Wdeg-First  effs:47,641  asgs:(672,noefs=229,fails=205)  fails:4,486  wrgs:10,616  wck:0.23  ngds:232  sols:8  bound:22
    run53  dpts:54..70  robin:PickOnDom-Last  effs:49,434  asgs:(680,noefs=211,fails=216)  fails:4,702  wrgs:11,037  wck:0.23  ngds:236  sols:8  bound:22
    run54  dpts:53..71  robin:WdegOnDom-Rand  effs:51,696  asgs:(709,noefs=200,fails=226)  fails:4,928  wrgs:11,479  wck:0.23  ngds:242  sols:8  bound:22
    run55  dpts:29..50  robin:FrbaOnDom-First  effs:53,436  asgs:(780,noefs=287,fails=238)  fails:5,166  wrgs:12,017  wck:0.24  ngds:246  sols:8  bound:22
    run56  dpts:46..70  robin:Wdeg-Last  effs:55,566  asgs:(788,noefs=246,fails=250)  fails:5,416  wrgs:12,553  wck:0.24  ngds:251  sols:8  bound:22
    run57  dpts:39..64  robin:PickOnDom-Rand  effs:57,663  asgs:(832,noefs=286,fails=262)  fails:5,678  wrgs:13,128  wck:0.25  ngds:255  sols:8  bound:22
    run58  dpts:39..59  robin:WdegOnDom-First  effs:59,533  asgs:(840,noefs=280,fails=275)  fails:5,953  wrgs:13,712  wck:0.25  ngds:260  sols:8  bound:22
    run59  dpts:26..47  robin:FrbaOnDom-Last  effs:61,583  asgs:(952,noefs=338,fails=289)  fails:6,242  wrgs:14,374  wck:0.26  ngds:267  sols:8  bound:22
    run60  dpts:29..55  robin:Wdeg-Rand  effs:64,394  asgs:(1067,noefs=462,fails=304)  fails:6,546  wrgs:15,166  wck:0.27  ngds:273  sols:8  bound:22
    run61  dpts:27..51  robin:PickOnDom-First  effs:66,871  asgs:(1123,noefs=502,fails=319)  fails:6,865  wrgs:16,003  wck:0.27  ngds:278  sols:8  bound:22
    run62  dpts:30..55  robin:WdegOnDom-Last  effs:70,249  asgs:(1169,noefs=468,fails=335)  fails:7,200  wrgs:16,860  wck:0.28  ngds:281  sols:8  bound:22
    run63  dpts:24..45  robin:FrbaOnDom-Rand  effs:72,876  asgs:(1113,noefs=356,fails=351)  fails:7,551  wrgs:17,638  wck:0.29  ngds:288  sols:8  bound:22
    run64  dpts:35..58  robin:Wdeg-First  effs:76,591  asgs:(1209,noefs=428,fails=369)  fails:7,920  wrgs:18,505  wck:0.30  ngds:294  sols:8  bound:22
    run65  dpts:20..46  robin:PickOnDom-Last  effs:81,244  asgs:(1344,noefs=403,fails=388)  fails:8,308  wrgs:19,477  wck:0.31  ngds:298  sols:8  bound:22
    run66  dpts:40..60  robin:WdegOnDom-Rand  effs:84,182  asgs:(1300,noefs=427,fails=407)  fails:8,715  wrgs:20,414  wck:0.32  ngds:301  sols:8  bound:22
    run67  dpts:18..39  robin:FrbaOnDom-First  effs:88,116  asgs:(1327,noefs=354,fails=427)  fails:9,142  wrgs:21,350  wck:0.33  ngds:308  sols:8  bound:22
    run68  dpts:34..60  robin:Wdeg-Last  effs:92,141  asgs:(1582,noefs=672,fails=449)  fails:9,591  wrgs:22,561  wck:0.34  ngds:312  sols:8  bound:22
    run69  dpts:28..52  robin:PickOnDom-Rand  effs:96,091  asgs:(1720,noefs=696,fails=471)  fails:10,062  wrgs:23,894  wck:0.35  ngds:320  sols:8  bound:22
    run70  dpts:35..56  robin:WdegOnDom-First  effs:101,169  asgs:(1637,noefs=595,fails=495)  fails:10,557  wrgs:25,101  wck:0.36  ngds:325  sols:8  bound:22
    run71  dpts:19..37  robin:FrbaOnDom-Last  effs:106,097  asgs:(1552,noefs=434,fails=520)  fails:11,077  wrgs:26,203  wck:0.37  ngds:332  sols:8  bound:22
    run72  dpts:30..51  robin:Wdeg-Rand  effs:112,677  asgs:(1769,noefs=553,fails=546)  fails:11,623  wrgs:27,480  wck:0.39  ngds:336  sols:8  bound:22
    run73  dpts:21..46  robin:PickOnDom-First  effs:118,247  asgs:(1899,noefs=758,fails=573)  fails:12,196  wrgs:28,920  wck:0.40  ngds:338  sols:8  bound:22
    run74  dpts:36..59  robin:WdegOnDom-Last  effs:122,661  asgs:(1958,noefs=754,fails=602)  fails:12,798  wrgs:30,368  wck:0.41  ngds:343  sols:8  bound:22
    run75  dpts:19..39  robin:FrbaOnDom-Rand  effs:127,906  asgs:(1829,noefs=389,fails=632)  fails:13,430  wrgs:31,609  wck:0.42  ngds:350  sols:8  bound:22
    run76  dpts:33..58  robin:Wdeg-First  effs:134,052  asgs:(2410,noefs=1072,fails=663)  fails:14,093  wrgs:33,477  wck:0.44  ngds:355  sols:8  bound:22
    run77  dpts:25..45  robin:PickOnDom-Last  effs:141,075  asgs:(2140,noefs=520,fails=696)  fails:14,789  wrgs:35,057  wck:0.46  ngds:359  sols:8  bound:22
    run78  dpts:34..58  robin:WdegOnDom-Rand  effs:148,575  asgs:(2474,noefs=1005,fails=731)  fails:15,520  wrgs:36,996  wck:0.47  ngds:363  sols:8  bound:22
    run79  dpts:19..36  robin:FrbaOnDom-First  effs:153,171  asgs:(2313,noefs=732,fails=768)  fails:16,288  wrgs:38,592  wck:0.49  ngds:369  sols:8  bound:22
    run80  dpts:29..54  robin:Wdeg-Last  effs:162,549  asgs:(2709,noefs=922,fails=806)  fails:17,094  wrgs:40,656  wck:0.51  ngds:374  sols:8  bound:22
    run81  dpts:24..43  robin:PickOnDom-Rand  effs:168,818  asgs:(2608,noefs=760,fails=847)  fails:17,941  wrgs:42,566  wck:0.52  ngds:381  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run82  dpts:51..72  robin:WdegOnDom-First  effs:177,484  asgs:(2648,noefs=764,fails=889)  fails:18,830  wrgs:44,366  wck:0.54  ngds:386  sols:8  bound:22
    run83  dpts:25..51  robin:FrbaOnDom-Last  effs:184,121  asgs:(2734,noefs=695,fails=933)  fails:19,763  wrgs:46,293  wck:0.55  ngds:391  sols:8  bound:22
    run84  dpts:49..67  robin:Wdeg-Rand  effs:193,489  asgs:(2966,noefs=881,fails=980)  fails:20,743  wrgs:48,343  wck:0.57  ngds:397  sols:8  bound:22
    run85  dpts:50..71  robin:PickOnDom-First  effs:202,081  asgs:(2965,noefs=812,fails=1029)  fails:21,772  wrgs:50,340  wck:0.59  ngds:405  sols:8  bound:22
    run86  dpts:26..54  robin:WdegOnDom-Last  effs:208,676  asgs:(3317,noefs=1116,fails=1081)  fails:22,853  wrgs:52,729  wck:0.60  ngds:410  sols:8  bound:22
    run87  dpts:15..38  robin:FrbaOnDom-Rand  effs:217,721  asgs:(3451,noefs=951,fails=1135)  fails:23,988  wrgs:55,212  wck:0.62  ngds:418  sols:8  bound:22
    run88  dpts:25..59  robin:Wdeg-First  effs:225,546  asgs:(3568,noefs=1183,fails=1191)  fails:25,179  wrgs:57,766  wck:0.65  ngds:426  sols:8  bound:22
    run89  dpts:19..56  robin:PickOnDom-Last  effs:233,199  asgs:(3771,noefs=1162,fails=1251)  fails:26,430  wrgs:60,446  wck:0.66  ngds:428  sols:8  bound:22
    run90  dpts:29..56  robin:WdegOnDom-Rand  effs:245,344  asgs:(4059,noefs=1434,fails=1314)  fails:27,744  wrgs:63,489  wck:0.69  ngds:434  sols:8  bound:22
 ...resetting restart cutoff to 55
    run91  dpts:34..44  robin:FrbaOnDom-First  effs:245,724  asgs:(198,noefs=81,fails=55)  fails:27,799  wrgs:63,601  wck:0.69  ngds:439  sols:8  bound:22
    run92  dpts:33..48  robin:Wdeg-Last  effs:246,834  asgs:(220,noefs=102,fails=57)  fails:27,856  wrgs:63,744  wck:0.69  ngds:441  sols:8  bound:22
    run93  dpts:23..46  robin:PickOnDom-Rand  effs:247,598  asgs:(350,noefs=214,fails=60)  fails:27,916  wrgs:64,004  wck:0.70  ngds:445  sols:8  bound:22
    run94  dpts:42..56  robin:WdegOnDom-First  effs:248,018  asgs:(230,noefs=113,fails=63)  fails:27,979  wrgs:64,142  wck:0.70  ngds:448  sols:8  bound:22
    run95  dpts:31..48  robin:FrbaOnDom-Last  effs:248,438  asgs:(229,noefs=90,fails=66)  fails:28,045  wrgs:64,284  wck:0.70  ngds:452  sols:8  bound:22
    run96  dpts:33..48  robin:Wdeg-Rand  effs:249,533  asgs:(274,noefs=118,fails=70)  fails:28,115  wrgs:64,468  wck:0.70  ngds:458  sols:8  bound:22
    run97  dpts:19..41  robin:PickOnDom-First  effs:250,520  asgs:(344,noefs=202,fails=73)  fails:28,188  wrgs:64,730  wck:0.71  ngds:463  sols:8  bound:22
    run98  dpts:44..57  robin:WdegOnDom-Last  effs:250,996  asgs:(285,noefs=135,fails=77)  fails:28,265  wrgs:64,906  wck:0.71  ngds:467  sols:8  bound:22
    run99  dpts:25..40  robin:FrbaOnDom-Rand  effs:251,620  asgs:(273,noefs=104,fails=81)  fails:28,346  wrgs:65,090  wck:0.71  ngds:471  sols:8  bound:22
    run100  dpts:30..43  robin:Wdeg-First  effs:252,492  asgs:(302,noefs=114,fails=85)  fails:28,431  wrgs:65,292  wck:0.71  ngds:474  sols:8  bound:22
    run101  dpts:24..42  robin:PickOnDom-Last  effs:253,290  asgs:(366,noefs=181,fails=89)  fails:28,520  wrgs:65,572  wck:0.71  ngds:477  sols:8  bound:22
    run102  dpts:41..58  robin:WdegOnDom-Rand  effs:253,978  asgs:(348,noefs=166,fails=94)  fails:28,614  wrgs:65,821  wck:0.72  ngds:482  sols:8  bound:22
    run103  dpts:27..41  robin:FrbaOnDom-First  effs:254,503  asgs:(319,noefs=106,fails=98)  fails:28,712  wrgs:66,022  wck:0.72  ngds:485  sols:8  bound:22
    run104  dpts:30..46  robin:Wdeg-Last  effs:255,516  asgs:(336,noefs=136,fails=103)  fails:28,815  wrgs:66,241  wck:0.72  ngds:490  sols:8  bound:22
    run105  dpts:26..41  robin:PickOnDom-Rand  effs:256,371  asgs:(402,noefs=188,fails=108)  fails:28,923  wrgs:66,543  wck:0.72  ngds:494  sols:8  bound:22
    run106  dpts:46..63  robin:WdegOnDom-First  effs:257,222  asgs:(432,noefs=200,fails=114)  fails:29,037  wrgs:66,853  wck:0.73  ngds:499  sols:8  bound:22
    run107  dpts:21..36  robin:FrbaOnDom-Last  effs:257,971  asgs:(393,noefs=150,fails=120)  fails:29,157  wrgs:67,118  wck:0.73  ngds:506  sols:8  bound:22
    run108  dpts:34..51  robin:Wdeg-Rand  effs:259,455  asgs:(383,noefs=142,fails=126)  fails:29,283  wrgs:67,369  wck:0.73  ngds:508  sols:8  bound:22
    run109  dpts:24..42  robin:PickOnDom-First  effs:260,631  asgs:(492,noefs=241,fails=132)  fails:29,415  wrgs:67,759  wck:0.74  ngds:511  sols:8  bound:22
    run110  dpts:48..68  robin:WdegOnDom-Last  effs:261,686  asgs:(524,noefs=240,fails=138)  fails:29,553  wrgs:68,128  wck:0.74  ngds:515  sols:8  bound:22
    run111  dpts:19..41  robin:FrbaOnDom-Rand  effs:262,962  asgs:(439,noefs=151,fails=145)  fails:29,698  wrgs:68,430  wck:0.74  ngds:519  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run112  dpts:53..68  robin:Wdeg-First  effs:264,153  asgs:(486,noefs=150,fails=153)  fails:29,851  wrgs:68,718  wck:0.74  ngds:524  sols:8  bound:22
    run113  dpts:51..64  robin:PickOnDom-Last  effs:265,291  asgs:(482,noefs=127,fails=160)  fails:30,011  wrgs:68,995  wck:0.75  ngds:528  sols:8  bound:22
    run114  dpts:51..66  robin:WdegOnDom-Rand  effs:266,746  asgs:(538,noefs=168,fails=168)  fails:30,179  wrgs:69,337  wck:0.75  ngds:533  sols:8  bound:22
    run115  dpts:29..56  robin:FrbaOnDom-First  effs:268,336  asgs:(580,noefs=207,fails=177)  fails:30,356  wrgs:69,745  wck:0.76  ngds:539  sols:8  bound:22
    run116  dpts:39..54  robin:Wdeg-Last  effs:269,660  asgs:(540,noefs=153,fails=186)  fails:30,542  wrgs:70,085  wck:0.76  ngds:544  sols:8  bound:22
    run117  dpts:43..63  robin:PickOnDom-Rand  effs:271,106  asgs:(586,noefs=173,fails=195)  fails:30,737  wrgs:70,453  wck:0.76  ngds:550  sols:8  bound:22
    run118  dpts:28..62  robin:WdegOnDom-First  effs:272,641  asgs:(694,noefs=274,fails=205)  fails:30,942  wrgs:70,937  wck:0.77  ngds:555  sols:8  bound:22
    run119  dpts:28..50  robin:FrbaOnDom-Last  effs:274,286  asgs:(735,noefs=289,fails=215)  fails:31,157  wrgs:71,465  wck:0.77  ngds:560  sols:8  bound:22
    run120  dpts:25..44  robin:Wdeg-Rand  effs:276,236  asgs:(716,noefs=277,fails=226)  fails:31,383  wrgs:72,012  wck:0.78  ngds:564  sols:8  bound:22
    run121  dpts:17..46  robin:PickOnDom-First  effs:278,268  asgs:(924,noefs=510,fails=237)  fails:31,620  wrgs:72,767  wck:0.78  ngds:569  sols:8  bound:22
