
ACE v2.6 

  instance
    name:BusScheduling-r1_c25
    args:/work/19329941_130/BusScheduling-r1_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329941_130/BusScheduling-r1_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:5,006  sizes:[2:2503]
  variables
    count:2,503  arrays:[x:2503]  degrees:[3:8,4:48,5:145,6:711...8:521,9:255,10:45,11:2]
  constraints
    count:55  specific:55  postponable:2  groups:1  arities:[41:1,51:1,114:1,161:2...365:1,377:1,408:1,2503:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:53]
    wck:0.46  cpu:0.863  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:2,503  bounds:0..2,503

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.917  mem:218M103

  preprocessing
    entailed:2  values:5,006  unsat:false
    wck:0.004  cpu:0.923  mem:234M881

  search
    run1  dpts:385..445  robin:PickOnDom-First  effs:3,132  asgs:(848,noefs=727,fails=50)  fails:50  wrgs:398  wck:0.08  ngds:2
o 19   0.62  ham=0 (0 0 0)  opth=0
    run2  dpts:14..32  robin:WdegOnDom-Last  effs:3,704  asgs:(143,noefs=0,fails=52)  fails:102  wrgs:472  wck:0.11  ngds:19  sols:1  bound:19
    run21  dpts:121..199  robin:PickOnDom-Rand  effs:44,276  asgs:(602,noefs=441,fails=60)  fails:1,305  wrgs:5,008  wck:0.67  ngds:201  sols:3  bound:13
    run22  dpts:1190..1278  robin:WdegOnDom-First  effs:48,037  asgs:(1642,noefs=1494,fails=63)  fails:1,368  wrgs:5,369  wck:0.72  ngds:205  sols:3  bound:13
    run23  dpts:20..91  robin:FrbaOnDom-Last  effs:51,231  asgs:(476,noefs=307,fails=67)  fails:1,435  wrgs:5,742  wck:0.74  ngds:210  sols:3  bound:13
    run24  dpts:1177..1235  robin:Wdeg-Rand  effs:54,217  asgs:(1570,noefs=1400,fails=70)  fails:1,505  wrgs:6,053  wck:0.79  ngds:213  sols:3  bound:13
    run25  dpts:142..204  robin:PickOnDom-First  effs:57,391  asgs:(657,noefs=479,fails=73)  fails:1,578  wrgs:6,457  wck:0.81  ngds:218  sols:3  bound:13
    run26  dpts:1130..1170  robin:WdegOnDom-Last  effs:60,378  asgs:(1553,noefs=1361,fails=77)  fails:1,655  wrgs:6,788  wck:0.86  ngds:223  sols:3  bound:13
    run27  dpts:11..54  robin:FrbaOnDom-Rand  effs:63,247  asgs:(461,noefs=262,fails=81)  fails:1,736  wrgs:7,146  wck:0.87  ngds:229  sols:3  bound:13
    run28  dpts:808..866  robin:Wdeg-First  effs:67,309  asgs:(1330,noefs=1105,fails=85)  fails:1,821  wrgs:7,546  wck:0.92  ngds:233  sols:3  bound:13
    run29  dpts:101..140  robin:PickOnDom-Last  effs:70,306  asgs:(603,noefs=388,fails=89)  fails:1,910  wrgs:7,947  wck:0.93  ngds:238  sols:3  bound:13
    run30  dpts:962..1007  robin:WdegOnDom-Rand  effs:74,543  asgs:(1463,noefs=1237,fails=94)  fails:2,004  wrgs:8,350  wck:0.99  ngds:239  sols:3  bound:13
    run31  dpts:9..47  robin:FrbaOnDom-First  effs:77,991  asgs:(582,noefs=334,fails=98)  fails:2,102  wrgs:8,821  wck:1.00  ngds:244  sols:3  bound:13
    run32  dpts:986..1072  robin:Wdeg-Last  effs:82,178  asgs:(1592,noefs=1332,fails=103)  fails:2,205  wrgs:9,253  wck:1.06  ngds:249  sols:3  bound:13
    run33  dpts:28..105  robin:PickOnDom-Rand  effs:86,022  asgs:(703,noefs=443,fails=109)  fails:2,314  wrgs:9,778  wck:1.08  ngds:254  sols:3  bound:13
    run34  dpts:945..1013  robin:WdegOnDom-First  effs:90,193  asgs:(1596,noefs=1303,fails=114)  fails:2,428  wrgs:10,241  wck:1.13  ngds:256  sols:3  bound:13
    run35  dpts:12..83  robin:FrbaOnDom-Last  effs:96,269  asgs:(919,noefs=635,fails=120)  fails:2,548  wrgs:11,013  wck:1.16  ngds:262  sols:3  bound:13
    run36  dpts:895..966  robin:Wdeg-Rand  effs:101,954  asgs:(1707,noefs=1394,fails=126)  fails:2,674  wrgs:11,659  wck:1.22  ngds:266  sols:3  bound:13
    run37  dpts:18..66  robin:PickOnDom-First  effs:105,822  asgs:(666,noefs=362,fails=132)  fails:2,806  wrgs:12,176  wck:1.24  ngds:269  sols:3  bound:13
    run38  dpts:1284..1368  robin:WdegOnDom-Last  effs:113,385  asgs:(2227,noefs=1898,fails=139)  fails:2,945  wrgs:12,942  wck:1.31  ngds:271  sols:3  bound:13
    run39  dpts:8..71  robin:FrbaOnDom-Rand  effs:119,048  asgs:(972,noefs=608,fails=146)  fails:3,091  wrgs:13,729  wck:1.33  ngds:277  sols:3  bound:13
    run40  dpts:929..993  robin:Wdeg-First  effs:124,655  asgs:(1706,noefs=1333,fails=153)  fails:3,244  wrgs:14,315  wck:1.40  ngds:280  sols:3  bound:13
    run41  dpts:16..125  robin:PickOnDom-Last  effs:132,971  asgs:(1389,noefs=990,fails=161)  fails:3,405  wrgs:15,410  wck:1.43  ngds:288  sols:3  bound:13
    run42  dpts:643..695  robin:WdegOnDom-Rand  effs:138,840  asgs:(1434,noefs=1019,fails=169)  fails:3,574  wrgs:16,004  wck:1.48  ngds:290  sols:3  bound:13
    run43  dpts:6..47  robin:FrbaOnDom-First  effs:144,293  asgs:(900,noefs=480,fails=177)  fails:3,751  wrgs:16,683  wck:1.50  ngds:298  sols:3  bound:13
    run44  dpts:976..1057  robin:Wdeg-Last  effs:151,827  asgs:(2092,noefs=1610,fails=186)  fails:3,937  wrgs:17,534  wck:1.57  ngds:306  sols:3  bound:13
    run45  dpts:32..130  robin:PickOnDom-Rand  effs:160,008  asgs:(1178,noefs=729,fails=196)  fails:4,133  wrgs:18,494  wck:1.61  ngds:309  sols:3  bound:13
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run46  dpts:210..327  robin:WdegOnDom-First  effs:169,760  asgs:(1655,noefs=1129,fails=205)  fails:4,338  wrgs:19,625  wck:1.66  ngds:315  sols:3  bound:13
    run47  dpts:925..996  robin:FrbaOnDom-Last  effs:178,912  asgs:(2164,noefs=1660,fails=216)  fails:4,554  wrgs:20,647  wck:1.73  ngds:320  sols:3  bound:13
    run48  dpts:211..285  robin:Wdeg-Rand  effs:189,862  asgs:(1936,noefs=1361,fails=226)  fails:4,780  wrgs:22,021  wck:1.78  ngds:325  sols:3  bound:13
    run49  dpts:218..268  robin:PickOnDom-First  effs:199,260  asgs:(1932,noefs=1277,fails=238)  fails:5,018  wrgs:23,429  wck:1.82  ngds:327  sols:3  bound:13
    run50  dpts:1027..1100  robin:WdegOnDom-Last  effs:210,213  asgs:(2600,noefs=1991,fails=250)  fails:5,268  wrgs:24,687  wck:1.90  ngds:331  sols:3  bound:13
    run51  dpts:650..708  robin:FrbaOnDom-Rand  effs:220,365  asgs:(2004,noefs=1348,fails=262)  fails:5,530  wrgs:25,741  wck:1.98  ngds:336  sols:3  bound:13
    run52  dpts:324..374  robin:Wdeg-First  effs:230,526  asgs:(1831,noefs=1146,fails=275)  fails:5,805  wrgs:26,898  wck:2.04  ngds:340  sols:3  bound:13
    run53  dpts:138..240  robin:PickOnDom-Last  effs:242,803  asgs:(1996,noefs=1322,fails=289)  fails:6,094  wrgs:28,383  wck:2.09  ngds:344  sols:3  bound:13
    run54  dpts:1069..1171  robin:WdegOnDom-Rand  effs:256,313  asgs:(2645,noefs=1849,fails=304)  fails:6,398  wrgs:29,559  wck:2.18  ngds:349  sols:3  bound:13
    run55  dpts:7..107  robin:FrbaOnDom-First  effs:271,790  asgs:(2254,noefs=1481,fails=319)  fails:6,717  wrgs:31,394  wck:2.24  ngds:359  sols:3  bound:13
    run56  dpts:1297..1374  robin:Wdeg-Last  effs:286,337  asgs:(3337,noefs=2531,fails=335)  fails:7,052  wrgs:33,024  wck:2.35  ngds:361  sols:3  bound:13
    run57  dpts:74..135  robin:PickOnDom-Rand  effs:301,839  asgs:(2403,noefs=1523,fails=351)  fails:7,403  wrgs:34,927  wck:2.41  ngds:365  sols:3  bound:13
    run58  dpts:1198..1260  robin:WdegOnDom-First  effs:319,311  asgs:(3325,noefs=2465,fails=369)  fails:7,772  wrgs:36,635  wck:2.52  ngds:367  sols:3  bound:13
    run59  dpts:6..76  robin:FrbaOnDom-Last  effs:334,107  asgs:(2451,noefs=1555,fails=388)  fails:8,160  wrgs:38,646  wck:2.58  ngds:372  sols:3  bound:13
    run60  dpts:256..348  robin:Wdeg-Rand  effs:352,436  asgs:(2789,noefs=1770,fails=407)  fails:8,567  wrgs:40,663  wck:2.67  ngds:378  sols:3  bound:13
    run61  dpts:69..145  robin:PickOnDom-First  effs:369,861  asgs:(2603,noefs=1634,fails=427)  fails:8,994  wrgs:42,729  wck:2.75  ngds:382  sols:3  bound:13
    run62  dpts:1060..1201  robin:WdegOnDom-Last  effs:387,803  asgs:(4009,noefs=2912,fails=449)  fails:9,443  wrgs:45,008  wck:2.87  ngds:388  sols:3  bound:13
    run63  dpts:7..107  robin:FrbaOnDom-Rand  effs:408,855  asgs:(3170,noefs=2029,fails=471)  fails:9,914  wrgs:47,616  wck:2.95  ngds:394  sols:3  bound:13
    run64  dpts:938..1037  robin:Wdeg-First  effs:432,296  asgs:(4163,noefs=2908,fails=495)  fails:10,409  wrgs:50,169  wck:3.08  ngds:399  sols:3  bound:13
    run65  dpts:68..164  robin:PickOnDom-Last  effs:455,205  asgs:(3521,noefs=2325,fails=520)  fails:10,929  wrgs:53,002  wck:3.17  ngds:402  sols:3  bound:13
    run66  dpts:675..786  robin:WdegOnDom-Rand  effs:488,415  asgs:(4690,noefs=3371,fails=546)  fails:11,475  wrgs:56,314  wck:3.31  ngds:406  sols:3  bound:13
    run67  dpts:7..77  robin:FrbaOnDom-First  effs:511,614  asgs:(3574,noefs=2190,fails=573)  fails:12,048  wrgs:59,228  wck:3.39  ngds:415  sols:3  bound:13
    run68  dpts:685..835  robin:Wdeg-Last  effs:543,010  asgs:(5133,noefs=3610,fails=602)  fails:12,650  wrgs:62,852  wck:3.54  ngds:419  sols:3  bound:13
    run69  dpts:36..95  robin:PickOnDom-Rand  effs:564,434  asgs:(3388,noefs=1874,fails=632)  fails:13,282  wrgs:65,484  wck:3.63  ngds:423  sols:3  bound:13
    run70  dpts:800..906  robin:WdegOnDom-First  effs:587,205  asgs:(4367,noefs=2629,fails=663)  fails:13,945  wrgs:68,182  wck:3.75  ngds:427  sols:3  bound:13
    run71  dpts:6..96  robin:FrbaOnDom-Last  effs:614,141  asgs:(3883,noefs=2203,fails=696)  fails:14,641  wrgs:71,269  wck:3.87  ngds:435  sols:3  bound:13
    run72  dpts:941..1057  robin:Wdeg-Rand  effs:645,107  asgs:(5253,noefs=3472,fails=731)  fails:15,372  wrgs:74,720  wck:4.02  ngds:439  sols:3  bound:13
    run73  dpts:50..136  robin:PickOnDom-First  effs:674,613  asgs:(4437,noefs=2686,fails=768)  fails:16,140  wrgs:78,294  wck:4.14  ngds:446  sols:3  bound:13
    run74  dpts:1389..1558  robin:WdegOnDom-Last  effs:724,842  asgs:(7143,noefs=5148,fails=806)  fails:16,946  wrgs:83,043  wck:4.36  ngds:449  sols:3  bound:13
    run75  dpts:10..111  robin:FrbaOnDom-Rand  effs:759,939  asgs:(6404,noefs=4276,fails=847)  fails:17,793  wrgs:88,320  wck:4.51  ngds:457  sols:3  bound:13
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run76  dpts:208..356  robin:Wdeg-First  effs:797,436  asgs:(5408,noefs=3261,fails=889)  fails:18,682  wrgs:92,341  wck:4.70  ngds:465  sols:3  bound:13
    run77  dpts:206..304  robin:PickOnDom-Last  effs:835,274  asgs:(6314,noefs=4119,fails=933)  fails:19,615  wrgs:97,331  wck:4.86  ngds:470  sols:3  bound:13
    run78  dpts:202..316  robin:WdegOnDom-Rand  effs:875,219  asgs:(5782,noefs=3472,fails=980)  fails:20,595  wrgs:101,752  wck:5.01  ngds:474  sols:3  bound:13
    run79  dpts:870..949  robin:FrbaOnDom-First  effs:907,969  asgs:(5954,noefs=3508,fails=1029)  fails:21,624  wrgs:105,809  wck:5.18  ngds:477  sols:3  bound:13
    run80  dpts:445..585  robin:Wdeg-Last  effs:948,198  asgs:(6345,noefs=3652,fails=1081)  fails:22,705  wrgs:110,395  wck:5.38  ngds:480  sols:3  bound:13
    run81  dpts:48..156  robin:PickOnDom-Rand  effs:992,633  asgs:(7112,noefs=4351,fails=1135)  fails:23,840  wrgs:116,002  wck:5.58  ngds:484  sols:3  bound:13
    run82  dpts:529..649  robin:WdegOnDom-First  effs:1,044,390  asgs:(7842,noefs=4795,fails=1191)  fails:25,031  wrgs:121,793  wck:5.81  ngds:487  sols:3  bound:13
    run83  dpts:564..650  robin:FrbaOnDom-Last  effs:1,095,293  asgs:(8106,noefs=5040,fails=1251)  fails:26,282  wrgs:127,792  wck:6.04  ngds:494  sols:3  bound:13
    run84  dpts:688..812  robin:Wdeg-Rand  effs:1,142,172  asgs:(7731,noefs=4394,fails=1314)  fails:27,596  wrgs:133,284  wck:6.25  ngds:498  sols:3  bound:13
    run85  dpts:117..259  robin:PickOnDom-First  effs:1,203,218  asgs:(9080,noefs=5841,fails=1379)  fails:28,975  wrgs:140,703  wck:6.49  ngds:504  sols:3  bound:13
    run86  dpts:1217..1412  robin:WdegOnDom-Last  effs:1,277,040  asgs:(10322,noefs=6556,fails=1448)  fails:30,423  wrgs:148,016  wck:6.79  ngds:512  sols:3  bound:13
    run87  dpts:28..158  robin:FrbaOnDom-Rand  effs:1,350,609  asgs:(11294,noefs=7567,fails=1521)  fails:31,944  wrgs:157,315  wck:7.07  ngds:520  sols:3  bound:13
    run88  dpts:598..728  robin:Wdeg-First  effs:1,431,663  asgs:(11337,noefs=7465,fails=1597)  fails:33,541  wrgs:166,069  wck:7.41  ngds:525  sols:3  bound:13
    run89  dpts:59..144  robin:PickOnDom-Last  effs:1,503,617  asgs:(11567,noefs=7529,fails=1677)  fails:35,218  wrgs:175,581  wck:7.67  ngds:532  sols:3  bound:13
    run90  dpts:1156..1310  robin:WdegOnDom-Rand  effs:1,610,007  asgs:(13282,noefs=8848,fails=1761)  fails:36,979  wrgs:185,618  wck:8.09  ngds:536  sols:3  bound:13
 ...resetting restart cutoff to 55
    run91  dpts:11..53  robin:FrbaOnDom-First  effs:1,612,403  asgs:(340,noefs=201,fails=55)  fails:37,034  wrgs:185,888  wck:8.10  ngds:541  sols:3  bound:13
    run92  dpts:703..764  robin:Wdeg-Last  effs:1,614,336  asgs:(1027,noefs=898,fails=57)  fails:37,091  wrgs:186,136  wck:8.14  ngds:545  sols:3  bound:13
    run93  dpts:74..110  robin:PickOnDom-Rand  effs:1,616,183  asgs:(388,noefs=246,fails=60)  fails:37,151  wrgs:186,379  wck:8.15  ngds:546  sols:3  bound:13
    run94  dpts:844..902  robin:WdegOnDom-First  effs:1,618,489  asgs:(1256,noefs=1113,fails=63)  fails:37,214  wrgs:186,691  wck:8.20  ngds:548  sols:3  bound:13
    run95  dpts:15..77  robin:FrbaOnDom-Last  effs:1,620,832  asgs:(389,noefs=240,fails=66)  fails:37,280  wrgs:186,991  wck:8.21  ngds:553  sols:3  bound:13
    run96  dpts:742..780  robin:Wdeg-Rand  effs:1,623,557  asgs:(1158,noefs=991,fails=70)  fails:37,350  wrgs:187,304  wck:8.25  ngds:557  sols:3  bound:13
    run97  dpts:66..157  robin:PickOnDom-First  effs:1,626,179  asgs:(554,noefs=386,fails=73)  fails:37,423  wrgs:187,666  wck:8.27  ngds:560  sols:3  bound:13
    run98  dpts:938..1006  robin:WdegOnDom-Last  effs:1,629,843  asgs:(1523,noefs=1326,fails=77)  fails:37,500  wrgs:188,141  wck:8.32  ngds:564  sols:3  bound:13
    run99  dpts:14..51  robin:FrbaOnDom-Rand  effs:1,633,344  asgs:(531,noefs=324,fails=81)  fails:37,581  wrgs:188,546  wck:8.34  ngds:569  sols:3  bound:13
    run100  dpts:792..831  robin:Wdeg-First  effs:1,636,931  asgs:(1369,noefs=1132,fails=85)  fails:37,666  wrgs:188,995  wck:8.38  ngds:573  sols:3  bound:13
    run101  dpts:78..145  robin:PickOnDom-Last  effs:1,641,726  asgs:(869,noefs=641,fails=89)  fails:37,755  wrgs:189,660  wck:8.40  ngds:576  sols:3  bound:13
    run102  dpts:1107..1158  robin:WdegOnDom-Rand  effs:1,645,200  asgs:(1636,noefs=1396,fails=94)  fails:37,849  wrgs:190,060  wck:8.46  ngds:579  sols:3  bound:13
    run103  dpts:9..73  robin:FrbaOnDom-First  effs:1,649,109  asgs:(593,noefs=352,fails=98)  fails:37,947  wrgs:190,518  wck:8.48  ngds:585  sols:3  bound:13
    run104  dpts:894..961  robin:Wdeg-Last  effs:1,653,938  asgs:(1635,noefs=1368,fails=103)  fails:38,050  wrgs:191,133  wck:8.53  ngds:588  sols:3  bound:13
    run105  dpts:70..168  robin:PickOnDom-Rand  effs:1,660,201  asgs:(1075,noefs=810,fails=108)  fails:38,158  wrgs:191,957  wck:8.55  ngds:594  sols:3  bound:13
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run106  dpts:200..298  robin:WdegOnDom-First  effs:1,665,561  asgs:(964,noefs=683,fails=114)  fails:38,272  wrgs:192,573  wck:8.58  ngds:596  sols:3  bound:13
    run107  dpts:175..276  robin:FrbaOnDom-Last  effs:1,669,160  asgs:(679,noefs=414,fails=120)  fails:38,392  wrgs:192,948  wck:8.61  ngds:600  sols:3  bound:13
    run108  dpts:199..234  robin:Wdeg-Rand  effs:1,673,792  asgs:(880,noefs=569,fails=126)  fails:38,518  wrgs:193,480  wck:8.63  ngds:602  sols:3  bound:13
    run109  dpts:197..253  robin:PickOnDom-First  effs:1,678,024  asgs:(897,noefs=557,fails=132)  fails:38,650  wrgs:194,007  wck:8.66  ngds:606  sols:3  bound:13
    run110  dpts:449..566  robin:WdegOnDom-Last  effs:1,684,434  asgs:(1338,noefs=1009,fails=138)  fails:38,788  wrgs:194,704  wck:8.70  ngds:612  sols:3  bound:13
    run111  dpts:858..930  robin:FrbaOnDom-Rand  effs:1,689,690  asgs:(1599,noefs=1242,fails=145)  fails:38,933  wrgs:195,282  wck:8.76  ngds:616  sols:3  bound:13
    run112  dpts:227..295  robin:Wdeg-First  effs:1,695,688  asgs:(1120,noefs=735,fails=153)  fails:39,086  wrgs:195,963  wck:8.79  ngds:618  sols:3  bound:13
    run113  dpts:80..115  robin:PickOnDom-Last  effs:1,699,624  asgs:(715,noefs=347,fails=160)  fails:39,246  wrgs:196,412  wck:8.81  ngds:619  sols:3  bound:13
    run114  dpts:930..1067  robin:WdegOnDom-Rand  effs:1,707,284  asgs:(2044,noefs=1616,fails=168)  fails:39,414  wrgs:197,254  wck:8.88  ngds:623  sols:3  bound:13
    run115  dpts:8..60  robin:FrbaOnDom-First  effs:1,715,482  asgs:(1143,noefs=697,fails=177)  fails:39,591  wrgs:198,168  wck:8.91  ngds:630  sols:3  bound:13
    run116  dpts:785..862  robin:Wdeg-Last  effs:1,726,039  asgs:(2213,noefs=1727,fails=186)  fails:39,777  wrgs:199,369  wck:8.99  ngds:636  sols:3  bound:13
    run117  dpts:30..160  robin:PickOnDom-Rand  effs:1,735,182  asgs:(1568,noefs=1088,fails=195)  fails:39,972  wrgs:200,606  wck:9.03  ngds:644  sols:3  bound:13
    run118  dpts:781..832  robin:WdegOnDom-First  effs:1,744,288  asgs:(2054,noefs=1515,fails=205)  fails:40,177  wrgs:201,620  wck:9.09  ngds:649  sols:3  bound:13
    run119  dpts:10..95  robin:FrbaOnDom-Last  effs:1,755,009  asgs:(1580,noefs=1033,fails=215)  fails:40,392  wrgs:202,891  wck:9.14  ngds:655  sols:3  bound:13
    run120  dpts:639..710  robin:Wdeg-Rand  effs:1,764,451  asgs:(1866,noefs=1315,fails=226)  fails:40,618  wrgs:203,816  wck:9.20  ngds:660  sols:3  bound:13
    run121  dpts:58..130  robin:PickOnDom-First  effs:1,776,093  asgs:(1756,noefs=1182,fails=237)  fails:40,855  wrgs:205,212  wck:9.25  ngds:664  sols:3  bound:13
    run122  dpts:1273..1425  robin:WdegOnDom-Last  effs:1,787,945  asgs:(2813,noefs=2211,fails=249)  fails:41,104  wrgs:206,343  wck:9.34  ngds:671  sols:3  bound:13
    run123  dpts:9..92  robin:FrbaOnDom-Rand  effs:1,803,074  asgs:(2276,noefs=1641,fails=262)  fails:41,366  wrgs:208,268  wck:9.40  ngds:677  sols:3  bound:13
    run124  dpts:1196..1259  robin:Wdeg-First  effs:1,812,652  asgs:(2597,noefs=1940,fails=275)  fails:41,641  wrgs:209,352  wck:9.48  ngds:683  sols:3  bound:13
    run125  dpts:42..121  robin:PickOnDom-Last  effs:1,823,262  asgs:(1785,noefs=1138,fails=288)  fails:41,929  wrgs:210,757  wck:9.53  ngds:690  sols:3  bound:13
    run126  dpts:1237..1326  robin:WdegOnDom-Rand  effs:1,835,336  asgs:(2828,noefs=2100,fails=303)  fails:42,232  wrgs:211,990  wck:9.62  ngds:693  sols:3  bound:13
    run127  dpts:24..109  robin:FrbaOnDom-First  effs:1,850,207  asgs:(2293,noefs=1507,fails=318)  fails:42,550  wrgs:213,870  wck:9.69  ngds:700  sols:3  bound:13
    run128  dpts:522..639  robin:Wdeg-Last  effs:1,872,082  asgs:(3153,noefs=2297,fails=334)  fails:42,884  wrgs:216,072  wck:9.79  ngds:704  sols:3  bound:13
    run129  dpts:51..121  robin:PickOnDom-Rand  effs:1,886,031  asgs:(2118,noefs=1329,fails=351)  fails:43,235  wrgs:217,761  wck:9.86  ngds:708  sols:3  bound:13
    run130  dpts:532..596  robin:WdegOnDom-First  effs:1,900,708  asgs:(2607,noefs=1721,fails=368)  fails:43,603  wrgs:219,396  wck:9.94  ngds:713  sols:3  bound:13
    run131  dpts:12..78  robin:FrbaOnDom-Last  effs:1,917,910  asgs:(2627,noefs=1625,fails=387)  fails:43,990  wrgs:221,523  wck:10.0  ngds:719  sols:3  bound:13
    run132  dpts:958..1046  robin:Wdeg-Rand  effs:1,934,015  asgs:(3351,noefs=2287,fails=406)  fails:44,396  wrgs:223,388  wck:10.1  ngds:723  sols:3  bound:13
    run133  dpts:75..179  robin:PickOnDom-First  effs:1,949,249  asgs:(2581,noefs=1581,fails=426)  fails:44,822  wrgs:225,383  wck:10.2  ngds:727  sols:3  bound:13
    run134  dpts:1282..1389  robin:WdegOnDom-Last  effs:1,970,930  asgs:(4098,noefs=2986,fails=448)  fails:45,270  wrgs:227,603  wck:10.3  ngds:731  sols:3  bound:13
    run135  dpts:10..107  robin:FrbaOnDom-Rand  effs:1,993,166  asgs:(3275,noefs=2195,fails=470)  fails:45,740  wrgs:230,338  wck:10.4  ngds:741  sols:3  bound:13
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
