
ACE v2.6 

  instance
    name:SREFLP-Cl20_c23
    args:/work/19332936_771/SREFLP-Cl20_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332936_771/SREFLP-Cl20_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:39  values:319,759  sizes:[7:20,11:171,20:20,81:18...2395:8,2422:5,2450:7,2497:6]
  variables
    count:553  omitted:229  auxiliary:171  arrays:[x:20,y:20,d:171,aux_gb:171,_ax_:171]  degrees:[1:2,2:342,3:171,19:20...79:2,85:2,89:2,91:2]
  constraints
    count:536  specific:536  backtrackable:172  postponable:2  groups:4  arities:[2:38,3:359,4:16,5:15...18:2,19:1,20:1,171:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,CT-Table:171,Mul3EQ:171,STR0a-Table:20,Sub2EQ:18,SumWeightedEQ:153]
    tables:[20:20,400:171]  tuples:68,800
    extStructures:(172,shared:19)
    wck:0.77  cpu:1.202  mem:452M984
  objective
    way:min  type:SumSimpleLE  arity:171  bounds:0..627,500

 ...Building solver

  solver
    nNotAC:342  decoder:Decoder1
    wck:0.82  cpu:1.244  mem:495M641

  preprocessing
    effs:171  entailed:2  values:319,246  removedByAC:513  unsat:false
    wck:0.006  cpu:1.252  mem:495M641

  search
o 112070   0.92  ham=0 (0 0 0 0 0 0)  opth=0
    run15  dpts:45..49  robin:FrbaOnDom-Rand  effs:371,230  asgs:(100,noefs=0,fails=50)  fails:905  wrgs:1,336  wck:5.53  ngds:325  sols:13  bound:97,140
o 96540   6.39  ham=80 (2 2 18 28 0 30)  opth=30
    run16  dpts:24..29  robin:Wdeg-First  effs:378,003  asgs:(88,noefs=0,fails=50)  fails:955  wrgs:1,395  wck:5.57  ngds:327  sols:14  bound:96,540
o 96480   6.55  ham=205 (2 2 88 27 0 86)  opth=86
o 95570   6.56  ham=203 (2 2 84 30 0 85)  opth=85
o 91070   6.85  ham=207 (4 3 74 49 0 77)  opth=77
o 90720   6.92  ham=80 (2 2 18 28 0 30)  opth=30
    run17  dpts:37..44  robin:PickOnDom-Last  effs:428,709  asgs:(168,noefs=0,fails=50)  fails:1,005  wrgs:1,489  wck:6.11  ngds:333  sols:18  bound:90,720
o 89560   6.97  ham=62 (2 0 0 30 0 30)  opth=30
o 88670   6.97  ham=70 (2 2 18 23 0 25)  opth=25
o 88620   7.01  ham=122 (3 3 35 39 0 42)  opth=42
o 87650   7.01  ham=83 (2 2 18 30 0 31)  opth=31
    run18  dpts:37..44  robin:WdegOnDom-Rand  effs:436,498  asgs:(115,noefs=0,fails=50)  fails:1,055  wrgs:1,551  wck:6.19  ngds:344  sols:22  bound:87,650
    run19  dpts:39..46  robin:FrbaOnDom-First  effs:444,718  asgs:(103,noefs=0,fails=50)  fails:1,105  wrgs:1,611  wck:6.50  ngds:389  sols:22  bound:87,650
o 87370   7.37  ham=54 (2 0 0 26 0 26)  opth=26
    run20  dpts:24..30  robin:Wdeg-Last  effs:458,880  asgs:(145,noefs=0,fails=52)  fails:1,157  wrgs:1,707  wck:6.54  ngds:395  sols:23  bound:87,370
o 87030   7.53  ham=99 (2 2 34 22 0 39)  opth=39
    run21  dpts:31..39  robin:PickOnDom-Rand  effs:497,202  asgs:(144,noefs=0,fails=50)  fails:1,207  wrgs:1,794  wck:7.11  ngds:403  sols:24  bound:87,030
o 85490   8.00  ham=79 (2 2 18 27 0 30)  opth=30
o 84530   8.00  ham=83 (2 2 18 30 0 31)  opth=31
o 81990   8.01  ham=78 (2 2 18 27 0 29)  opth=29
o 81980   8.02  ham=103 (2 2 34 25 0 40)  opth=40
    run22  dpts:40..45  robin:WdegOnDom-First  effs:508,550  asgs:(112,noefs=0,fails=50)  fails:1,257  wrgs:1,857  wck:7.30  ngds:416  sols:28  bound:81,980
    run23  dpts:46..50  robin:FrbaOnDom-Last  effs:516,786  asgs:(107,noefs=0,fails=50)  fails:1,307  wrgs:1,915  wck:7.49  ngds:461  sols:28  bound:81,980
o 81560   8.35  ham=54 (2 0 0 26 0 26)  opth=26
    run24  dpts:25..32  robin:Wdeg-Rand  effs:531,028  asgs:(147,noefs=0,fails=52)  fails:1,359  wrgs:2,012  wck:7.53  ngds:463  sols:29  bound:81,560
o 81450   8.79  ham=145 (2 2 60 26 0 55)  opth=55
o 79890   9.21  ham=183 (2 2 84 19 0 76)  opth=76
    run25  dpts:31..38  robin:PickOnDom-First  effs:578,254  asgs:(161,noefs=0,fails=50)  fails:1,409  wrgs:2,111  wck:8.43  ngds:466  sols:31  bound:79,890
    run26  dpts:38..41  robin:WdegOnDom-Last  effs:584,507  asgs:(96,noefs=0,fails=50)  fails:1,459  wrgs:2,168  wck:8.51  ngds:510  sols:31  bound:79,890
    run27  dpts:34..39  robin:FrbaOnDom-Rand  effs:600,542  asgs:(105,noefs=0,fails=52)  fails:1,511  wrgs:2,233  wck:8.86  ngds:549  sols:31  bound:79,890
o 78130   9.73  ham=44 (2 0 0 21 0 21)  opth=21
o 78110   9.73  ham=54 (2 0 0 26 0 26)  opth=26
o 78070   9.74  ham=62 (2 0 0 30 0 30)  opth=30
o 78000   9.74  ham=58 (2 0 0 28 0 28)  opth=28
    run28  dpts:25..34  robin:Wdeg-First  effs:620,677  asgs:(165,noefs=0,fails=55)  fails:1,566  wrgs:2,345  wck:8.91  ngds:551  sols:35  bound:78,000
o 76350   9.86  ham=206 (2 2 90 26 0 86)  opth=86
    run29  dpts:34..40  robin:PickOnDom-Last  effs:663,877  asgs:(147,noefs=0,fails=50)  fails:1,616  wrgs:2,438  wck:9.26  ngds:558  sols:36  bound:76,350
    run30  dpts:44..46  robin:WdegOnDom-Rand  effs:668,192  asgs:(98,noefs=0,fails=50)  fails:1,666  wrgs:2,490  wck:9.32  ngds:608  sols:36  bound:76,350
o 76250   10.3  ham=152 (2 2 60 29 0 59)  opth=59
    run31  dpts:35..39  robin:FrbaOnDom-First  effs:679,107  asgs:(99,noefs=0,fails=52)  fails:1,718  wrgs:2,549  wck:9.46  ngds:635  sols:37  bound:76,250
o 75920   10.3  ham=58 (2 0 0 28 0 28)  opth=28
    run32  dpts:27..36  robin:Wdeg-Last  effs:695,633  asgs:(158,noefs=0,fails=50)  fails:1,768  wrgs:2,651  wck:9.52  ngds:638  sols:38  bound:75,920
    run33  dpts:34..40  robin:PickOnDom-Rand  effs:705,046  asgs:(99,noefs=0,fails=50)  fails:1,818  wrgs:2,714  wck:9.82  ngds:639  sols:38  bound:75,920
    run34  dpts:37..43  robin:WdegOnDom-First  effs:714,570  asgs:(110,noefs=0,fails=52)  fails:1,870  wrgs:2,778  wck:9.90  ngds:657  sols:38  bound:75,920
o 75860   10.9  ham=88 (2 2 18 33 0 33)  opth=33
    run35  dpts:35..43  robin:FrbaOnDom-Last  effs:737,733  asgs:(136,noefs=1,fails=55)  fails:1,925  wrgs:2,864  wck:10.1  ngds:685  sols:39  bound:75,860
    run36  dpts:25..32  robin:Wdeg-Rand  effs:754,043  asgs:(133,noefs=0,fails=50)  fails:1,975  wrgs:2,952  wck:10.2  ngds:689  sols:39  bound:75,860
    run37  dpts:36..45  robin:PickOnDom-First  effs:792,215  asgs:(172,noefs=0,fails=52)  fails:2,027  wrgs:3,056  wck:10.6  ngds:691  sols:39  bound:75,860
o 74770   11.5  ham=103 (2 2 34 25 0 40)  opth=40
    run38  dpts:40..44  robin:WdegOnDom-Last  effs:798,498  asgs:(110,noefs=0,fails=55)  fails:2,082  wrgs:3,119  wck:10.7  ngds:721  sols:40  bound:74,770
    run39  dpts:35..38  robin:FrbaOnDom-Rand  effs:809,576  asgs:(94,noefs=0,fails=50)  fails:2,132  wrgs:3,176  wck:10.8  ngds:768  sols:40  bound:74,770
    run40  dpts:23..31  robin:Wdeg-First  effs:825,502  asgs:(154,noefs=0,fails=52)  fails:2,184  wrgs:3,278  wck:10.9  ngds:774  sols:40  bound:74,770
o 74350   11.8  ham=162 (2 2 70 22 0 66)  opth=66
    run41  dpts:36..44  robin:PickOnDom-Last  effs:871,796  asgs:(163,noefs=0,fails=55)  fails:2,239  wrgs:3,382  wck:11.4  ngds:787  sols:41  bound:74,350
    run42  dpts:46..47  robin:WdegOnDom-Rand  effs:876,273  asgs:(97,noefs=0,fails=50)  fails:2,289  wrgs:3,433  wck:11.4  ngds:837  sols:41  bound:74,350
    run43  dpts:39..46  robin:FrbaOnDom-First  effs:888,785  asgs:(121,noefs=0,fails=52)  fails:2,341  wrgs:3,503  wck:11.5  ngds:838  sols:41  bound:74,350
o 74010   12.4  ham=83 (3 0 0 40 0 40)  opth=40
o 73110   12.4  ham=58 (2 0 0 28 0 28)  opth=28
o 72750   12.4  ham=54 (2 0 0 26 0 26)  opth=26
    run44  dpts:21..30  robin:Wdeg-Last  effs:906,408  asgs:(156,noefs=0,fails=55)  fails:2,396  wrgs:3,608  wck:11.6  ngds:841  sols:44  bound:72,750
    run45  dpts:29..37  robin:PickOnDom-Rand  effs:949,943  asgs:(137,noefs=0,fails=50)  fails:2,446  wrgs:3,699  wck:12.7  ngds:846  sols:44  bound:72,750
    run46  dpts:38..39  robin:WdegOnDom-First  effs:954,065  asgs:(91,noefs=0,fails=52)  fails:2,498  wrgs:3,752  wck:12.7  ngds:898  sols:44  bound:72,750
    run47  dpts:35..38  robin:FrbaOnDom-Last  effs:964,739  asgs:(105,noefs=0,fails=55)  fails:2,553  wrgs:3,818  wck:12.8  ngds:930  sols:44  bound:72,750
    run48  dpts:24..32  robin:Wdeg-Rand  effs:982,166  asgs:(163,noefs=0,fails=57)  fails:2,610  wrgs:3,932  wck:12.9  ngds:935  sols:44  bound:72,750
    run49  dpts:37..46  robin:PickOnDom-First  effs:1,026,716  asgs:(174,noefs=0,fails=60)  fails:2,670  wrgs:4,039  wck:13.7  ngds:937  sols:44  bound:72,750
    run50  dpts:36..41  robin:WdegOnDom-Last  effs:1,035,812  asgs:(120,noefs=0,fails=63)  fails:2,733  wrgs:4,116  wck:13.8  ngds:985  sols:44  bound:72,750
    run51  dpts:38..39  robin:FrbaOnDom-Rand  effs:1,040,137  asgs:(106,noefs=0,fails=67)  fails:2,800  wrgs:4,184  wck:13.9  ngds:1,052  sols:44  bound:72,750
    run52  dpts:21..30  robin:Wdeg-First  effs:1,061,780  asgs:(190,noefs=0,fails=70)  fails:2,870  wrgs:4,317  wck:14.0  ngds:1,055  sols:44  bound:72,750
    run53  dpts:41..49  robin:PickOnDom-Last  effs:1,114,761  asgs:(216,noefs=0,fails=73)  fails:2,943  wrgs:4,459  wck:14.7  ngds:1,059  sols:44  bound:72,750
    run54  dpts:33..38  robin:WdegOnDom-Rand  effs:1,123,722  asgs:(132,noefs=0,fails=77)  fails:3,020  wrgs:4,550  wck:14.8  ngds:1,122  sols:44  bound:72,750
    run55  dpts:36..42  robin:FrbaOnDom-First  effs:1,131,786  asgs:(127,noefs=0,fails=81)  fails:3,101  wrgs:4,638  wck:15.0  ngds:1,197  sols:44  bound:72,750
    run56  dpts:23..30  robin:Wdeg-Last  effs:1,169,514  asgs:(226,noefs=0,fails=85)  fails:3,186  wrgs:4,811  wck:15.2  ngds:1,202  sols:44  bound:72,750
o 72610   16.2  ham=247 (3 3 104 39 0 98)  opth=98
o 70940   16.2  ham=202 (2 2 90 24 0 84)  opth=84
    run57  dpts:27..36  robin:PickOnDom-Rand  effs:1,223,491  asgs:(197,noefs=0,fails=89)  fails:3,275  wrgs:4,952  wck:16.2  ngds:1,206  sols:46  bound:70,940
    run58  dpts:40..44  robin:WdegOnDom-First  effs:1,229,897  asgs:(103,noefs=0,fails=50)  fails:3,325  wrgs:5,009  wck:16.2  ngds:1,251  sols:46  bound:70,940
o 70920   17.2  ham=76 (2 2 18 25 0 29)  opth=29
    run59  dpts:32..38  robin:FrbaOnDom-Last  effs:1,240,033  asgs:(101,noefs=0,fails=52)  fails:3,377  wrgs:5,070  wck:16.4  ngds:1,265  sols:47  bound:70,920
    run60  dpts:27..32  robin:Wdeg-Rand  effs:1,247,169  asgs:(91,noefs=0,fails=50)  fails:3,427  wrgs:5,132  wck:16.5  ngds:1,303  sols:47  bound:70,920
    run61  dpts:37..44  robin:PickOnDom-First  effs:1,283,331  asgs:(157,noefs=0,fails=52)  fails:3,479  wrgs:5,238  wck:17.1  ngds:1,311  sols:47  bound:70,920
    run62  dpts:39..43  robin:WdegOnDom-Last  effs:1,289,547  asgs:(107,noefs=0,fails=55)  fails:3,534  wrgs:5,301  wck:17.2  ngds:1,359  sols:47  bound:70,920
    run63  dpts:37..43  robin:FrbaOnDom-Rand  effs:1,296,325  asgs:(107,noefs=0,fails=57)  fails:3,591  wrgs:5,364  wck:17.4  ngds:1,410  sols:47  bound:70,920
    run64  dpts:24..31  robin:Wdeg-First  effs:1,313,239  asgs:(171,noefs=0,fails=60)  fails:3,651  wrgs:5,483  wck:17.4  ngds:1,414  sols:47  bound:70,920
    run65  dpts:37..45  robin:PickOnDom-Last  effs:1,366,825  asgs:(187,noefs=0,fails=63)  fails:3,714  wrgs:5,604  wck:18.1  ngds:1,423  sols:47  bound:70,920
    run66  dpts:41..47  robin:WdegOnDom-Rand  effs:1,374,895  asgs:(122,noefs=0,fails=67)  fails:3,781  wrgs:5,682  wck:18.2  ngds:1,450  sols:47  bound:70,920
    run67  dpts:44..47  robin:FrbaOnDom-First  effs:1,382,356  asgs:(120,noefs=0,fails=70)  fails:3,851  wrgs:5,755  wck:18.3  ngds:1,516  sols:47  bound:70,920
o 70880   19.2  ham=86 (2 2 18 31 0 33)  opth=33
    run68  dpts:26..33  robin:Wdeg-Last  effs:1,400,258  asgs:(181,noefs=0,fails=73)  fails:3,924  wrgs:5,884  wck:18.4  ngds:1,539  sols:48  bound:70,880
    run69  dpts:34..42  robin:PickOnDom-Rand  effs:1,437,186  asgs:(133,noefs=0,fails=50)  fails:3,974  wrgs:5,969  wck:19.0  ngds:1,547  sols:48  bound:70,880
o 70550   19.9  ham=150 (5 2 18 62 0 63)  opth=63
o 69450   19.9  ham=60 (2 0 0 29 0 29)  opth=29
    run70  dpts:35..43  robin:WdegOnDom-First  effs:1,448,393  asgs:(109,noefs=0,fails=52)  fails:4,026  wrgs:6,034  wck:19.1  ngds:1,580  sols:50  bound:69,450
    run71  dpts:36..41  robin:FrbaOnDom-Last  effs:1,455,612  asgs:(94,noefs=0,fails=50)  fails:4,076  wrgs:6,088  wck:19.3  ngds:1,605  sols:50  bound:69,450
    run72  dpts:25..34  robin:Wdeg-Rand  effs:1,471,668  asgs:(148,noefs=0,fails=52)  fails:4,128  wrgs:6,194  wck:19.3  ngds:1,607  sols:50  bound:69,450
o 69430   20.3  ham=80 (2 2 18 28 0 30)  opth=30
    run73  dpts:25..34  robin:PickOnDom-First  effs:1,517,839  asgs:(156,noefs=0,fails=55)  fails:4,183  wrgs:6,295  wck:19.7  ngds:1,611  sols:51  bound:69,430
    run74  dpts:31..37  robin:WdegOnDom-Last  effs:1,528,423  asgs:(107,noefs=0,fails=50)  fails:4,233  wrgs:6,359  wck:19.9  ngds:1,643  sols:51  bound:69,430
o 68930   20.8  ham=83 (2 2 18 30 0 31)  opth=31
    run75  dpts:31..36  robin:FrbaOnDom-Rand  effs:1,536,813  asgs:(95,noefs=0,fails=52)  fails:4,285  wrgs:6,417  wck:19.9  ngds:1,677  sols:52  bound:68,930
    run76  dpts:25..31  robin:Wdeg-First  effs:1,551,261  asgs:(151,noefs=0,fails=50)  fails:4,335  wrgs:6,520  wck:20.0  ngds:1,684  sols:52  bound:68,930
    run77  dpts:37..45  robin:PickOnDom-Last  effs:1,597,469  asgs:(158,noefs=0,fails=52)  fails:4,387  wrgs:6,624  wck:20.4  ngds:1,686  sols:52  bound:68,930
    run78  dpts:34..38  robin:WdegOnDom-Rand  effs:1,602,518  asgs:(97,noefs=0,fails=55)  fails:4,442  wrgs:6,683  wck:20.5  ngds:1,739  sols:52  bound:68,930
    run79  dpts:37..41  robin:FrbaOnDom-First  effs:1,610,719  asgs:(109,noefs=0,fails=57)  fails:4,499  wrgs:6,748  wck:20.7  ngds:1,791  sols:52  bound:68,930
    run80  dpts:23..31  robin:Wdeg-Last  effs:1,626,393  asgs:(157,noefs=0,fails=60)  fails:4,559  wrgs:6,858  wck:20.7  ngds:1,796  sols:52  bound:68,930
o 68530   21.7  ham=188 (2 2 78 27 0 79)  opth=79
    run81  dpts:33..42  robin:PickOnDom-Rand  effs:1,671,388  asgs:(180,noefs=0,fails=63)  fails:4,622  wrgs:6,977  wck:21.0  ngds:1,799  sols:53  bound:68,530
    run82  dpts:37..40  robin:WdegOnDom-First  effs:1,678,678  asgs:(100,noefs=0,fails=50)  fails:4,672  wrgs:7,037  wck:21.1  ngds:1,806  sols:53  bound:68,530
    run83  dpts:35..39  robin:FrbaOnDom-Last  effs:1,691,171  asgs:(98,noefs=0,fails=52)  fails:4,724  wrgs:7,095  wck:21.2  ngds:1,810  sols:53  bound:68,530
    run84  dpts:21..29  robin:Wdeg-Rand  effs:1,707,695  asgs:(151,noefs=0,fails=55)  fails:4,779  wrgs:7,201  wck:21.3  ngds:1,815  sols:53  bound:68,530
    run85  dpts:37..45  robin:PickOnDom-First  effs:1,760,863  asgs:(178,noefs=0,fails=57)  fails:4,836  wrgs:7,325  wck:22.4  ngds:1,820  sols:53  bound:68,530
    run86  dpts:39..43  robin:WdegOnDom-Last  effs:1,767,592  asgs:(111,noefs=0,fails=60)  fails:4,896  wrgs:7,393  wck:22.4  ngds:1,877  sols:53  bound:68,530
    run87  dpts:37..41  robin:FrbaOnDom-Rand  effs:1,776,086  asgs:(114,noefs=0,fails=63)  fails:4,959  wrgs:7,466  wck:22.5  ngds:1,934  sols:53  bound:68,530
    run88  dpts:25..33  robin:Wdeg-First  effs:1,786,270  asgs:(130,noefs=0,fails=67)  fails:5,026  wrgs:7,559  wck:22.6  ngds:1,952  sols:53  bound:68,530
    run89  dpts:34..42  robin:PickOnDom-Last  effs:1,833,572  asgs:(202,noefs=0,fails=70)  fails:5,096  wrgs:7,685  wck:22.9  ngds:1,955  sols:53  bound:68,530
    run90  dpts:36..39  robin:WdegOnDom-Rand  effs:1,841,087  asgs:(122,noefs=0,fails=73)  fails:5,169  wrgs:7,768  wck:22.9  ngds:1,984  sols:53  bound:68,530
 ...resetting restart cutoff to 55
    run91  dpts:39..42  robin:FrbaOnDom-First  effs:1,851,755  asgs:(104,noefs=0,fails=55)  fails:5,224  wrgs:7,830  wck:23.1  ngds:2,016  sols:53  bound:68,530
    run92  dpts:23..30  robin:Wdeg-Last  effs:1,868,881  asgs:(161,noefs=0,fails=57)  fails:5,281  wrgs:7,941  wck:23.1  ngds:2,020  sols:53  bound:68,530
    run93  dpts:36..43  robin:PickOnDom-Rand  effs:1,920,273  asgs:(169,noefs=0,fails=60)  fails:5,341  wrgs:8,046  wck:23.7  ngds:2,026  sols:53  bound:68,530
    run94  dpts:37..41  robin:WdegOnDom-First  effs:1,928,306  asgs:(115,noefs=0,fails=63)  fails:5,404  wrgs:8,118  wck:23.8  ngds:2,033  sols:53  bound:68,530
    run95  dpts:37..41  robin:FrbaOnDom-Last  effs:1,932,802  asgs:(107,noefs=0,fails=66)  fails:5,470  wrgs:8,186  wck:24.0  ngds:2,096  sols:53  bound:68,530
    run96  dpts:22..29  robin:Wdeg-Rand  effs:1,952,141  asgs:(171,noefs=0,fails=70)  fails:5,540  wrgs:8,304  wck:24.0  ngds:2,099  sols:53  bound:68,530
    run97  dpts:37..45  robin:PickOnDom-First  effs:2,002,002  asgs:(214,noefs=0,fails=73)  fails:5,613  wrgs:8,445  wck:24.9  ngds:2,102  sols:53  bound:68,530
    run98  dpts:35..39  robin:WdegOnDom-Last  effs:2,007,702  asgs:(120,noefs=0,fails=77)  fails:5,690  wrgs:8,528  wck:25.0  ngds:2,176  sols:53  bound:68,530
    run99  dpts:34..38  robin:FrbaOnDom-Rand  effs:2,014,833  asgs:(125,noefs=0,fails=81)  fails:5,771  wrgs:8,614  wck:25.1  ngds:2,213  sols:53  bound:68,530
    run100  dpts:24..30  robin:Wdeg-First  effs:2,025,931  asgs:(150,noefs=0,fails=85)  fails:5,856  wrgs:8,724  wck:25.2  ngds:2,270  sols:53  bound:68,530
    run101  dpts:28..39  robin:PickOnDom-Last  effs:2,082,024  asgs:(242,noefs=0,fails=89)  fails:5,945  wrgs:8,893  wck:26.0  ngds:2,272  sols:53  bound:68,530
    run102  dpts:36..41  robin:WdegOnDom-Rand  effs:2,090,799  asgs:(154,noefs=0,fails=94)  fails:6,039  wrgs:9,003  wck:26.1  ngds:2,300  sols:53  bound:68,530
    run103  dpts:32..41  robin:FrbaOnDom-First  effs:2,121,676  asgs:(167,noefs=0,fails=98)  fails:6,137  wrgs:9,129  wck:26.3  ngds:2,302  sols:53  bound:68,530
    run104  dpts:24..32  robin:Wdeg-Last  effs:2,149,787  asgs:(281,noefs=0,fails=103)  fails:6,240  wrgs:9,331  wck:26.4  ngds:2,306  sols:53  bound:68,530
    run105  dpts:30..39  robin:PickOnDom-Rand  effs:2,173,829  asgs:(170,noefs=0,fails=108)  fails:6,348  wrgs:9,463  wck:27.0  ngds:2,316  sols:53  bound:68,530
    run106  dpts:35..39  robin:WdegOnDom-First  effs:2,183,849  asgs:(173,noefs=0,fails=114)  fails:6,462  wrgs:9,592  wck:27.0  ngds:2,373  sols:53  bound:68,530
    run107  dpts:38..40  robin:FrbaOnDom-Last  effs:2,189,087  asgs:(160,noefs=0,fails=120)  fails:6,582  wrgs:9,714  wck:27.1  ngds:2,491  sols:53  bound:68,530
    run108  dpts:22..31  robin:Wdeg-Rand  effs:2,217,755  asgs:(276,noefs=0,fails=126)  fails:6,708  wrgs:9,920  wck:27.2  ngds:2,530  sols:53  bound:68,530
    run109  dpts:27..35  robin:PickOnDom-First  effs:2,246,919  asgs:(181,noefs=0,fails=132)  fails:6,840  wrgs:10,068  wck:28.3  ngds:2,539  sols:53  bound:68,530
    run110  dpts:32..36  robin:WdegOnDom-Last  effs:2,255,265  asgs:(184,noefs=0,fails=138)  fails:6,978  wrgs:10,216  wck:28.5  ngds:2,672  sols:53  bound:68,530
 ...resetting heuristics data (nValues:319,246 - nSingletons:0 - nEntailed:1)
    run111  dpts:43..49  robin:FrbaOnDom-Rand  effs:2,283,453  asgs:(246,noefs=0,fails=145)  fails:7,123  wrgs:10,390  wck:29.1  ngds:2,697  sols:53  bound:68,530
    run112  dpts:15..19  robin:Wdeg-First  effs:2,292,195  asgs:(183,noefs=0,fails=153)  fails:7,276  wrgs:10,553  wck:29.2  ngds:2,758  sols:53  bound:68,530
    run113  dpts:14..23  robin:PickOnDom-Last  effs:2,365,431  asgs:(324,noefs=0,fails=160)  fails:7,436  wrgs:10,821  wck:29.5  ngds:2,770  sols:53  bound:68,530
    run114  dpts:16..18  robin:WdegOnDom-Rand  effs:2,372,861  asgs:(193,noefs=0,fails=168)  fails:7,604  wrgs:10,996  wck:29.5  ngds:2,897  sols:53  bound:68,530
