
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-020_c25
    args:/work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:769  values:1,483,219  sizes:[1:2,2:74,3:2,4:2...3743:6,3746:6,3748:7,3821:6]
  variables
    count:888  fixed:2  arrays:[x:400,d:400,b:68,z:20]  degrees:[3:140,4:200,5:220,6:180,7:80,42:58,43:10]
  constraints
    count:1,907  specific:1,907  backtrackable:100  groups:12  arities:[2:1375,3:414,4:6,5:10...22:20,26:20,28:40,32:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:100,LogicTree:1360,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:400]
    wck:0.74  cpu:1.14  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..36,880

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.185  mem:486M539

  preprocessing
    effs:400  entailed:6  values:704,212  removedByAC:779,007  singletons:2  unsat:false
    wck:0.035  cpu:1.22  mem:486M539

  search
 ...Discarding 2 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:1,400  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:3,793  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.06  ngds:79
    run3  dpts:55..55  robin:FrbaOnDom-Rand  effs:6,074  asgs:(110,noefs=14,fails=55)  fails:157  wrgs:160  wck:0.08  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:7,578  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.10  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:9,730  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.12  ngds:251
    run6  dpts:27..52  robin:WdegOnDom-Rand  effs:11,729  asgs:(115,noefs=10,fails=63)  fails:337  wrgs:340  wck:0.14  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:14,300  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.15  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:17,116  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.17  ngds:451
    run9  dpts:4..42  robin:PickOnDom-Rand  effs:18,684  asgs:(115,noefs=5,fails=73)  fails:547  wrgs:550  wck:0.17  ngds:524
    run10  dpts:27..27  robin:WdegOnDom-First  effs:20,227  asgs:(104,noefs=18,fails=77)  fails:624  wrgs:627  wck:0.18  ngds:601
    run11  dpts:22..28  robin:FrbaOnDom-Last  effs:22,794  asgs:(109,noefs=0,fails=81)  fails:705  wrgs:708  wck:0.19  ngds:682
    run12  dpts:25..35  robin:Wdeg-Rand  effs:24,448  asgs:(120,noefs=9,fails=85)  fails:790  wrgs:793  wck:0.20  ngds:767
    run13  dpts:11..21  robin:PickOnDom-First  effs:25,327  asgs:(110,noefs=8,fails=89)  fails:879  wrgs:882  wck:0.20  ngds:856
o 36880   1.06  ham=0 (0 0 0 0 0 0)  opth=0
o 36862   1.23  ham=21 (20 0 0 1 0 0)  opth=1
o 36861   1.23  ham=21 (20 0 0 1 0 0)  opth=1
o 36860   1.23  ham=21 (20 0 0 1 0 0)  opth=1
o 36859   1.24  ham=21 (20 0 0 1 0 0)  opth=1
    run26  dpts:80..87  robin:WdegOnDom-Last  effs:53,494  asgs:(142,noefs=18,fails=0)  fails:1,584  wrgs:1,600  wck:0.40  ngds:1,524  sols:22  bound:36,859
 ...Starting SOS
o 36703   1.29  ham=10 (9 0 0 1 0 0)  opth=1
o 36264   1.31  ham=12 (11 0 0 1 0 0)  opth=1
o 36247   1.32  ham=1 (0 0 0 1 0 0)  opth=1
o 36244   1.34  ham=1 (0 0 0 1 0 0)  opth=1
o 36229   1.37  ham=1 (0 0 0 1 0 0)  opth=1
o 36228   1.39  ham=1 (0 0 0 1 0 0)  opth=1
o 36226   1.40  ham=1 (0 0 0 1 0 0)  opth=1
o 36223   1.41  ham=1 (0 0 0 1 0 0)  opth=1
o 36195   1.42  ham=15 (14 0 0 1 0 0)  opth=1
o 36193   1.42  ham=1 (0 0 0 1 0 0)  opth=1
o 36192   1.43  ham=1 (0 0 0 1 0 0)  opth=1
    run27  dpts:221..389  robin:FrbaOnDom-Rand  effs:58,718  asgs:(1825,noefs=643,fails=0)  fails:1,584  wrgs:1,606  wck:0.60  ngds:1,527  sols:33  bound:36,192
o 36190   1.45  ham=1 (0 0 0 1 0 0)  opth=1
    run28  dpts:415..435  robin:Wdeg-First  effs:60,824  asgs:(492,noefs=263,fails=50)  fails:1,634  wrgs:1,660  wck:0.62  ngds:1,578  sols:34  bound:36,190
    run29  dpts:406..407  robin:PickOnDom-Last  effs:63,302  asgs:(457,noefs=219,fails=50)  fails:1,684  wrgs:1,710  wck:0.64  ngds:1,628  sols:34  bound:36,190
o 36173   1.49  ham=9 (8 0 0 1 0 0)  opth=1
o 36169   1.49  ham=1 (0 0 0 1 0 0)  opth=1
o 36168   1.49  ham=1 (0 0 0 1 0 0)  opth=1
o 36167   1.49  ham=1 (0 0 0 1 0 0)  opth=1
o 36164   1.49  ham=1 (0 0 0 1 0 0)  opth=1
o 36162   1.49  ham=1 (0 0 0 1 0 0)  opth=1
o 36159   1.49  ham=1 (0 0 0 1 0 0)  opth=1
o 36156   1.49  ham=1 (0 0 0 1 0 0)  opth=1
o 36155   1.49  ham=1 (0 0 0 1 0 0)  opth=1
o 36141   1.49  ham=3 (2 0 0 1 0 0)  opth=1
o 36136   1.50  ham=2 (1 0 0 1 0 0)  opth=1
    run30  dpts:103..119  robin:WdegOnDom-Rand  effs:66,005  asgs:(154,noefs=24,fails=0)  fails:1,684  wrgs:1,714  wck:0.67  ngds:1,629  sols:45  bound:36,136
o 36130   1.52  ham=3 (2 0 0 1 0 0)  opth=1
o 36117   1.54  ham=3 (2 0 0 1 0 0)  opth=1
o 36083   1.55  ham=6 (5 0 0 1 0 0)  opth=1
o 35961   1.57  ham=12 (11 0 0 1 0 0)  opth=1
o 35910   1.58  ham=7 (6 0 0 1 0 0)  opth=1
o 35789   1.60  ham=20 (19 0 0 1 0 0)  opth=1
    run31  dpts:139..424  robin:FrbaOnDom-First  effs:72,326  asgs:(1827,noefs=613,fails=50)  fails:1,734  wrgs:1,791  wck:0.77  ngds:1,652  sols:51  bound:35,789
o 35788   1.62  ham=25 (2 20 2 1 0 0)  opth=1
o 35787   1.63  ham=3 (2 0 0 1 0 0)  opth=1
o 35786   1.65  ham=3 (2 0 0 1 0 0)  opth=1
o 35785   1.66  ham=3 (2 0 0 1 0 0)  opth=1
o 35784   1.68  ham=3 (2 0 0 1 0 0)  opth=1
o 35783   1.69  ham=3 (2 0 0 1 0 0)  opth=1
o 35782   1.71  ham=3 (2 0 0 1 0 0)  opth=1
o 35781   1.72  ham=3 (2 0 0 1 0 0)  opth=1
o 35780   1.74  ham=3 (2 0 0 1 0 0)  opth=1
o 35779   1.75  ham=3 (2 0 0 1 0 0)  opth=1
o 35778   1.77  ham=3 (2 0 0 1 0 0)  opth=1
    run32  dpts:29..452  robin:Wdeg-Last  effs:85,498  asgs:(4585,noefs=3481,fails=0)  fails:1,734  wrgs:1,791  wck:0.94  ngds:1,662  sols:62  bound:35,778
o 35776   1.78  ham=1 (0 0 0 1 0 0)  opth=1
o 35775   1.78  ham=1 (0 0 0 1 0 0)  opth=1
o 35772   1.78  ham=2 (1 0 0 1 0 0)  opth=1
o 35758   1.79  ham=1 (0 0 0 1 0 0)  opth=1
o 35756   1.79  ham=1 (0 0 0 1 0 0)  opth=1
o 35744   1.79  ham=1 (0 0 0 1 0 0)  opth=1
o 35742   1.79  ham=2 (1 0 0 1 0 0)  opth=1
o 35732   1.79  ham=2 (1 0 0 1 0 0)  opth=1
o 35731   1.79  ham=1 (0 0 0 1 0 0)  opth=1
o 35730   1.79  ham=3 (2 0 0 1 0 0)  opth=1
o 35729   1.79  ham=2 (1 0 0 1 0 0)  opth=1
    run33  dpts:396..418  robin:PickOnDom-Rand  effs:88,819  asgs:(588,noefs=275,fails=0)  fails:1,734  wrgs:1,794  wck:0.96  ngds:1,664  sols:73  bound:35,729
    run34  dpts:49..49  robin:WdegOnDom-First  effs:91,313  asgs:(99,noefs=21,fails=50)  fails:1,784  wrgs:1,844  wck:0.99  ngds:1,714  sols:73  bound:35,729
o 35728   1.84  ham=3 (2 0 0 1 0 0)  opth=1
o 35727   1.85  ham=3 (2 0 0 1 0 0)  opth=1
o 35726   1.86  ham=3 (2 0 0 1 0 0)  opth=1
o 35725   1.88  ham=3 (2 0 0 1 0 0)  opth=1
o 35724   1.89  ham=3 (2 0 0 1 0 0)  opth=1
o 35723   1.90  ham=3 (2 0 0 1 0 0)  opth=1
o 35722   1.91  ham=3 (2 0 0 1 0 0)  opth=1
o 35721   1.92  ham=3 (2 0 0 1 0 0)  opth=1
o 35720   1.94  ham=3 (2 0 0 1 0 0)  opth=1
o 35719   1.95  ham=3 (2 0 0 1 0 0)  opth=1
o 35718   1.96  ham=3 (2 0 0 1 0 0)  opth=1
    run35  dpts:111..446  robin:FrbaOnDom-Last  effs:97,369  asgs:(3721,noefs=1996,fails=0)  fails:1,784  wrgs:1,844  wck:1.13  ngds:1,724  sols:84  bound:35,718
    run36  dpts:60..79  robin:Wdeg-Rand  effs:98,799  asgs:(129,noefs=51,fails=50)  fails:1,834  wrgs:1,894  wck:1.14  ngds:1,774  sols:84  bound:35,718
o 35717   1.98  ham=2 (1 0 0 1 0 0)  opth=1
o 35645   1.99  ham=3 (2 0 0 1 0 0)  opth=1
    run37  dpts:396..419  robin:PickOnDom-First  effs:100,958  asgs:(498,noefs=235,fails=52)  fails:1,886  wrgs:1,950  wck:1.16  ngds:1,822  sols:86  bound:35,645
o 35644   2.00  ham=2 (1 0 0 1 0 0)  opth=1
o 35643   2.01  ham=2 (1 0 0 1 0 0)  opth=1
o 35642   2.02  ham=2 (1 0 0 1 0 0)  opth=1
o 35641   2.04  ham=2 (1 0 0 1 0 0)  opth=1
o 35640   2.05  ham=2 (1 0 0 1 0 0)  opth=1
o 35639   2.06  ham=2 (1 0 0 1 0 0)  opth=1
o 35638   2.07  ham=2 (1 0 0 1 0 0)  opth=1
o 35637   2.08  ham=2 (1 0 0 1 0 0)  opth=1
o 35636   2.09  ham=2 (1 0 0 1 0 0)  opth=1
o 35635   2.10  ham=2 (1 0 0 1 0 0)  opth=1
o 35634   2.11  ham=2 (1 0 0 1 0 0)  opth=1
    run38  dpts:53..432  robin:WdegOnDom-Last  effs:106,862  asgs:(4175,noefs=3459,fails=0)  fails:1,886  wrgs:1,950  wck:1.28  ngds:1,832  sols:97  bound:35,634
    run39  dpts:164..165  robin:FrbaOnDom-Rand  effs:108,736  asgs:(215,noefs=72,fails=50)  fails:1,936  wrgs:2,000  wck:1.29  ngds:1,882  sols:97  bound:35,634
    run40  dpts:39..69  robin:Wdeg-First  effs:111,545  asgs:(121,noefs=39,fails=52)  fails:1,988  wrgs:2,075  wck:1.30  ngds:1,896  sols:97  bound:35,634
o 35633   2.15  ham=2 (1 0 0 1 0 0)  opth=1
o 35632   2.15  ham=2 (1 0 0 1 0 0)  opth=1
o 35631   2.15  ham=2 (1 0 0 1 0 0)  opth=1
o 35630   2.15  ham=2 (1 0 0 1 0 0)  opth=1
o 35629   2.15  ham=2 (1 0 0 1 0 0)  opth=1
o 35628   2.15  ham=2 (1 0 0 1 0 0)  opth=1
o 35627   2.15  ham=2 (1 0 0 1 0 0)  opth=1
    run41  dpts:403..416  robin:PickOnDom-Last  effs:113,958  asgs:(536,noefs=235,fails=55)  fails:2,043  wrgs:2,131  wck:1.32  ngds:1,929  sols:104  bound:35,627
    run42  dpts:185..193  robin:WdegOnDom-Rand  effs:115,825  asgs:(243,noefs=130,fails=50)  fails:2,093  wrgs:2,181  wck:1.33  ngds:1,979  sols:104  bound:35,627
    run43  dpts:116..116  robin:FrbaOnDom-First  effs:118,452  asgs:(168,noefs=53,fails=52)  fails:2,145  wrgs:2,233  wck:1.37  ngds:2,031  sols:104  bound:35,627
o 35626   2.21  ham=3 (2 0 0 1 0 0)  opth=1
o 35625   2.23  ham=3 (2 0 0 1 0 0)  opth=1
o 35624   2.24  ham=3 (2 0 0 1 0 0)  opth=1
o 35623   2.26  ham=3 (2 0 0 1 0 0)  opth=1
o 35622   2.27  ham=3 (2 0 0 1 0 0)  opth=1
o 35621   2.28  ham=3 (2 0 0 1 0 0)  opth=1
o 35620   2.29  ham=3 (2 0 0 1 0 0)  opth=1
o 35619   2.31  ham=3 (2 0 0 1 0 0)  opth=1
o 35618   2.32  ham=3 (2 0 0 1 0 0)  opth=1
o 35617   2.33  ham=3 (2 0 0 1 0 0)  opth=1
o 35616   2.34  ham=3 (2 0 0 1 0 0)  opth=1
    run44  dpts:31..451  robin:Wdeg-Last  effs:131,088  asgs:(4546,noefs=3513,fails=0)  fails:2,145  wrgs:2,233  wck:1.51  ngds:2,041  sols:115  bound:35,616
o 35608   2.36  ham=25 (2 20 2 1 0 0)  opth=1
o 35589   2.36  ham=1 (0 0 0 1 0 0)  opth=1
o 35584   2.36  ham=1 (0 0 0 1 0 0)  opth=1
o 35581   2.36  ham=1 (0 0 0 1 0 0)  opth=1
o 35579   2.36  ham=1 (0 0 0 1 0 0)  opth=1
o 35578   2.36  ham=1 (0 0 0 1 0 0)  opth=1
o 35577   2.36  ham=1 (0 0 0 1 0 0)  opth=1
o 35569   2.36  ham=2 (1 0 0 1 0 0)  opth=1
o 35568   2.37  ham=2 (1 0 0 1 0 0)  opth=1
o 35567   2.37  ham=1 (0 0 0 1 0 0)  opth=1
o 35565   2.37  ham=2 (1 0 0 1 0 0)  opth=1
    run45  dpts:403..420  robin:PickOnDom-Rand  effs:133,662  asgs:(471,noefs=247,fails=3)  fails:2,148  wrgs:2,245  wck:1.54  ngds:2,043  sols:126  bound:35,565
    run46  dpts:53..53  robin:WdegOnDom-First  effs:136,301  asgs:(103,noefs=22,fails=50)  fails:2,198  wrgs:2,295  wck:1.57  ngds:2,093  sols:126  bound:35,565
o 35564   2.42  ham=3 (2 0 0 1 0 0)  opth=1
o 35563   2.43  ham=3 (2 0 0 1 0 0)  opth=1
o 35562   2.44  ham=3 (2 0 0 1 0 0)  opth=1
o 35561   2.45  ham=3 (2 0 0 1 0 0)  opth=1
o 35560   2.46  ham=3 (2 0 0 1 0 0)  opth=1
o 35559   2.47  ham=3 (2 0 0 1 0 0)  opth=1
o 35558   2.48  ham=3 (2 0 0 1 0 0)  opth=1
o 35557   2.49  ham=3 (2 0 0 1 0 0)  opth=1
o 35556   2.50  ham=3 (2 0 0 1 0 0)  opth=1
o 35555   2.51  ham=3 (2 0 0 1 0 0)  opth=1
o 35554   2.52  ham=3 (2 0 0 1 0 0)  opth=1
    run47  dpts:116..442  robin:FrbaOnDom-Last  effs:141,789  asgs:(3594,noefs=2408,fails=0)  fails:2,198  wrgs:2,295  wck:1.69  ngds:2,103  sols:137  bound:35,554
    run48  dpts:63..80  robin:Wdeg-Rand  effs:143,117  asgs:(130,noefs=48,fails=50)  fails:2,248  wrgs:2,345  wck:1.70  ngds:2,153  sols:137  bound:35,554
    run49  dpts:404..404  robin:PickOnDom-First  effs:145,033  asgs:(456,noefs=226,fails=52)  fails:2,300  wrgs:2,397  wck:1.72  ngds:2,205  sols:137  bound:35,554
o 35553   2.56  ham=2 (1 0 0 1 0 0)  opth=1
o 35552   2.57  ham=2 (1 0 0 1 0 0)  opth=1
o 35551   2.58  ham=2 (1 0 0 1 0 0)  opth=1
o 35550   2.60  ham=2 (1 0 0 1 0 0)  opth=1
o 35549   2.60  ham=2 (1 0 0 1 0 0)  opth=1
o 35548   2.62  ham=2 (1 0 0 1 0 0)  opth=1
o 35547   2.63  ham=2 (1 0 0 1 0 0)  opth=1
o 35546   2.64  ham=2 (1 0 0 1 0 0)  opth=1
o 35545   2.65  ham=2 (1 0 0 1 0 0)  opth=1
o 35544   2.66  ham=2 (1 0 0 1 0 0)  opth=1
o 35543   2.67  ham=2 (1 0 0 1 0 0)  opth=1
    run50  dpts:57..431  robin:WdegOnDom-Last  effs:150,977  asgs:(4122,noefs=3413,fails=0)  fails:2,300  wrgs:2,397  wck:1.84  ngds:2,215  sols:148  bound:35,543
o 35064   2.69  ham=14 (13 0 0 1 0 0)  opth=1
o 35063   2.70  ham=1 (0 0 0 1 0 0)  opth=1
o 34666   2.71  ham=14 (13 0 0 1 0 0)  opth=1
o 34525   2.72  ham=16 (15 0 0 1 0 0)  opth=1
    run51  dpts:132..440  robin:FrbaOnDom-Rand  effs:154,561  asgs:(1407,noefs=864,fails=50)  fails:2,350  wrgs:2,447  wck:1.89  ngds:2,227  sols:152  bound:34,525
    run52  dpts:33..109  robin:Wdeg-First  effs:159,859  asgs:(159,noefs=60,fails=50)  fails:2,400  wrgs:2,497  wck:1.91  ngds:2,277  sols:152  bound:34,525
o 34524   2.76  ham=1 (0 0 0 1 0 0)  opth=1
o 34523   2.76  ham=3 (2 0 0 1 0 0)  opth=1
o 34522   2.76  ham=3 (2 0 0 1 0 0)  opth=1
o 34521   2.76  ham=3 (2 0 0 1 0 0)  opth=1
o 34520   2.76  ham=3 (2 0 0 1 0 0)  opth=1
o 34519   2.76  ham=3 (2 0 0 1 0 0)  opth=1
o 34518   2.76  ham=3 (2 0 0 1 0 0)  opth=1
o 34517   2.76  ham=3 (2 0 0 1 0 0)  opth=1
o 34516   2.77  ham=3 (2 0 0 1 0 0)  opth=1
o 34515   2.77  ham=3 (2 0 0 1 0 0)  opth=1
o 34514   2.77  ham=3 (2 0 0 1 0 0)  opth=1
    run53  dpts:379..415  robin:PickOnDom-Last  effs:162,890  asgs:(604,noefs=298,fails=0)  fails:2,400  wrgs:2,497  wck:1.94  ngds:2,281  sols:163  bound:34,514
    run54  dpts:57..287  robin:WdegOnDom-Rand  effs:165,068  asgs:(337,noefs=199,fails=50)  fails:2,450  wrgs:2,547  wck:1.95  ngds:2,331  sols:163  bound:34,514
    run55  dpts:147..147  robin:FrbaOnDom-First  effs:167,980  asgs:(199,noefs=61,fails=52)  fails:2,502  wrgs:2,599  wck:1.99  ngds:2,383  sols:163  bound:34,514
o 34513   2.84  ham=3 (2 0 0 1 0 0)  opth=1
o 34512   2.85  ham=3 (2 0 0 1 0 0)  opth=1
o 34511   2.86  ham=3 (2 0 0 1 0 0)  opth=1
o 34510   2.88  ham=3 (2 0 0 1 0 0)  opth=1
o 34509   2.89  ham=3 (2 0 0 1 0 0)  opth=1
o 34508   2.90  ham=3 (2 0 0 1 0 0)  opth=1
o 34507   2.91  ham=3 (2 0 0 1 0 0)  opth=1
o 34506   2.93  ham=3 (2 0 0 1 0 0)  opth=1
o 34505   2.94  ham=3 (2 0 0 1 0 0)  opth=1
o 34504   2.95  ham=3 (2 0 0 1 0 0)  opth=1
o 34503   2.96  ham=3 (2 0 0 1 0 0)  opth=1
    run56  dpts:33..450  robin:Wdeg-Last  effs:181,386  asgs:(4515,noefs=3368,fails=0)  fails:2,502  wrgs:2,599  wck:2.13  ngds:2,393  sols:174  bound:34,503
o 34492   2.98  ham=25 (2 20 2 1 0 0)  opth=1
o 34491   2.98  ham=1 (0 0 0 1 0 0)  opth=1
o 34490   2.98  ham=2 (1 0 0 1 0 0)  opth=1
o 34485   2.98  ham=1 (0 0 0 1 0 0)  opth=1
o 34459   2.98  ham=5 (4 0 0 1 0 0)  opth=1
o 34454   2.99  ham=5 (4 0 0 1 0 0)  opth=1
o 34447   2.99  ham=2 (1 0 0 1 0 0)  opth=1
o 34446   2.99  ham=3 (2 0 0 1 0 0)  opth=1
o 34442   2.99  ham=8 (7 0 0 1 0 0)  opth=1
o 34433   2.99  ham=1 (0 0 0 1 0 0)  opth=1
o 34335   2.99  ham=2 (1 0 0 1 0 0)  opth=1
    run57  dpts:373..421  robin:PickOnDom-Rand  effs:185,177  asgs:(733,noefs=378,fails=16)  fails:2,518  wrgs:2,653  wck:2.16  ngds:2,395  sols:185  bound:34,335
    run58  dpts:57..57  robin:WdegOnDom-First  effs:187,688  asgs:(107,noefs=24,fails=50)  fails:2,568  wrgs:2,703  wck:2.18  ngds:2,445  sols:185  bound:34,335
o 34334   3.03  ham=2 (1 0 0 1 0 0)  opth=1
o 34333   3.04  ham=2 (1 0 0 1 0 0)  opth=1
o 34332   3.05  ham=2 (1 0 0 1 0 0)  opth=1
o 34331   3.06  ham=2 (1 0 0 1 0 0)  opth=1
o 34330   3.07  ham=2 (1 0 0 1 0 0)  opth=1
o 34329   3.08  ham=2 (1 0 0 1 0 0)  opth=1
o 34328   3.08  ham=2 (1 0 0 1 0 0)  opth=1
o 34327   3.09  ham=2 (1 0 0 1 0 0)  opth=1
o 34326   3.10  ham=2 (1 0 0 1 0 0)  opth=1
