
ACE v2.6 

  instance
    name:StillLife-08-08_c24
    args:/work/19333258_839/StillLife-08-08_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333258_839/StillLife-08-08_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:704  sizes:[2:64,9:64]
  variables
    count:128  arrays:[x:64,a:64]  degrees:[2:64,9:4,10:8,11:52]
  constraints
    count:156  nNogoods:24  specific:156  groups:4  arities:[2:66,3:24,4:4,6:24,9:36,64:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:24,STR0a-Table:68,Sub2LE:2,SumWeightedEQ:60]
    tables:[8:4,10:64]  tuples:672
    extStructures:(5,shared:63)
    wck:0.31  cpu:0.723  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:64  bounds:0..64

 ...Building solver

  solver
    nNotAC:60  decoder:Decoder1
    wck:0.34  cpu:0.742  mem:192M549

  preprocessing
    effs:28  entailed:2  values:612  removedByAC:92  unsat:false
    wck:0.002  cpu:0.745  mem:192M549

  search
o 0   0.35  ham=0 (0 0 0 0)  opth=0
o 4   0.35  ham=16 (4 12 0 0)  opth=4
o 6   0.35  ham=17 (4 13 0 0)  opth=4
o 8   0.36  ham=17 (4 13 0 0)  opth=4
o 10   0.36  ham=32 (12 20 0 0)  opth=12
    run1  dpts:45..58  robin:PickOnDom-First  effs:2,436  asgs:(197,noefs=5,fails=50)  fails:50  wrgs:101  wck:0.03  ngds:1  sols:5  bounds:11..64
    run12  dpts:11..30  robin:Wdeg-Rand  effs:36,246  asgs:(248,noefs=0,fails=77)  fails:724  wrgs:1,318  wck:0.12  ngds:71  sols:7  bounds:35..64
    run13  dpts:18..29  robin:PickOnDom-First  effs:40,293  asgs:(235,noefs=0,fails=81)  fails:805  wrgs:1,462  wck:0.13  ngds:75  sols:7  bounds:35..64
 ...Starting SOS
    run14  dpts:21..36  robin:WdegOnDom-Last  effs:46,942  asgs:(301,noefs=0,fails=85)  fails:890  wrgs:1,670  wck:0.14  ngds:79  sols:7  bounds:35..64
    run15  dpts:23..37  robin:FrbaOnDom-Rand  effs:51,873  asgs:(242,noefs=29,fails=89)  fails:979  wrgs:1,849  wck:0.15  ngds:83  sols:7  bounds:35..64
    run16  dpts:22..39  robin:Wdeg-First  effs:58,262  asgs:(295,noefs=1,fails=94)  fails:1,073  wrgs:2,054  wck:0.16  ngds:89  sols:7  bounds:35..64
    run17  dpts:16..34  robin:PickOnDom-Last  effs:65,323  asgs:(325,noefs=0,fails=98)  fails:1,171  wrgs:2,279  wck:0.17  ngds:93  sols:7  bounds:35..64
    run18  dpts:20..33  robin:WdegOnDom-Rand  effs:71,794  asgs:(343,noefs=0,fails=103)  fails:1,274  wrgs:2,507  wck:0.19  ngds:97  sols:7  bounds:35..64
    run19  dpts:12..29  robin:FrbaOnDom-First  effs:77,173  asgs:(278,noefs=25,fails=109)  fails:1,383  wrgs:2,709  wck:0.20  ngds:100  sols:7  bounds:35..64
    run20  dpts:18..35  robin:Wdeg-Last  effs:84,648  asgs:(392,noefs=0,fails=114)  fails:1,497  wrgs:2,967  wck:0.21  ngds:105  sols:7  bounds:35..64
    run21  dpts:15..33  robin:PickOnDom-Rand  effs:93,863  asgs:(417,noefs=1,fails=120)  fails:1,617  wrgs:3,272  wck:0.22  ngds:108  sols:7  bounds:35..64
    run22  dpts:21..38  robin:WdegOnDom-First  effs:100,751  asgs:(373,noefs=0,fails=126)  fails:1,743  wrgs:3,518  wck:0.23  ngds:114  sols:7  bounds:35..64
    run23  dpts:17..35  robin:FrbaOnDom-Last  effs:107,218  asgs:(383,noefs=43,fails=132)  fails:1,875  wrgs:3,777  wck:0.24  ngds:122  sols:7  bounds:35..64
    run24  dpts:18..37  robin:Wdeg-Rand  effs:117,354  asgs:(515,noefs=0,fails=139)  fails:2,014  wrgs:4,153  wck:0.26  ngds:128  sols:7  bounds:35..64
    run25  dpts:17..32  robin:PickOnDom-First  effs:126,528  asgs:(434,noefs=0,fails=146)  fails:2,160  wrgs:4,449  wck:0.27  ngds:132  sols:7  bounds:35..64
    run26  dpts:12..29  robin:WdegOnDom-Last  effs:137,515  asgs:(507,noefs=0,fails=153)  fails:2,313  wrgs:4,802  wck:0.29  ngds:142  sols:7  bounds:35..64
    run27  dpts:15..29  robin:FrbaOnDom-Rand  effs:145,349  asgs:(419,noefs=38,fails=161)  fails:2,474  wrgs:5,125  wck:0.30  ngds:151  sols:7  bounds:35..64
    run28  dpts:14..32  robin:Wdeg-First  effs:158,538  asgs:(577,noefs=0,fails=169)  fails:2,643  wrgs:5,540  wck:0.32  ngds:160  sols:7  bounds:35..64
    run29  dpts:19..38  robin:PickOnDom-Last  effs:170,808  asgs:(586,noefs=0,fails=177)  fails:2,820  wrgs:5,965  wck:0.33  ngds:167  sols:7  bounds:35..64
    run30  dpts:17..33  robin:WdegOnDom-Rand  effs:182,361  asgs:(605,noefs=0,fails=186)  fails:3,006  wrgs:6,385  wck:0.34  ngds:172  sols:7  bounds:35..64
    run31  dpts:12..31  robin:FrbaOnDom-First  effs:191,668  asgs:(521,noefs=50,fails=196)  fails:3,202  wrgs:6,764  wck:0.35  ngds:175  sols:7  bounds:35..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run32  dpts:14..31  robin:Wdeg-Last  effs:202,271  asgs:(626,noefs=0,fails=205)  fails:3,407  wrgs:7,197  wck:0.36  ngds:178  sols:7  bounds:35..64
    run33  dpts:11..28  robin:PickOnDom-Rand  effs:213,216  asgs:(607,noefs=1,fails=216)  fails:3,623  wrgs:7,615  wck:0.37  ngds:182  sols:7  bounds:35..64
    run34  dpts:11..28  robin:WdegOnDom-First  effs:225,300  asgs:(654,noefs=0,fails=226)  fails:3,849  wrgs:8,083  wck:0.38  ngds:190  sols:7  bounds:35..64
    run35  dpts:20..41  robin:FrbaOnDom-Last  effs:236,131  asgs:(575,noefs=72,fails=238)  fails:4,087  wrgs:8,553  wck:0.39  ngds:192  sols:7  bounds:35..64
    run36  dpts:14..32  robin:Wdeg-Rand  effs:250,632  asgs:(807,noefs=0,fails=250)  fails:4,337  wrgs:9,117  wck:0.41  ngds:195  sols:7  bounds:35..64
    run37  dpts:13..31  robin:PickOnDom-First  effs:265,630  asgs:(762,noefs=7,fails=262)  fails:4,599  wrgs:9,655  wck:0.42  ngds:199  sols:7  bounds:35..64
    run38  dpts:15..35  robin:WdegOnDom-Last  effs:284,999  asgs:(868,noefs=0,fails=275)  fails:4,874  wrgs:10,273  wck:0.44  ngds:205  sols:7  bounds:35..64
    run39  dpts:14..29  robin:FrbaOnDom-Rand  effs:300,833  asgs:(670,noefs=63,fails=289)  fails:5,163  wrgs:10,787  wck:0.46  ngds:218  sols:7  bounds:35..64
    run40  dpts:14..32  robin:Wdeg-First  effs:320,804  asgs:(979,noefs=0,fails=304)  fails:5,467  wrgs:11,491  wck:0.47  ngds:223  sols:7  bounds:35..64
    run41  dpts:13..32  robin:PickOnDom-Last  effs:341,859  asgs:(984,noefs=10,fails=319)  fails:5,786  wrgs:12,190  wck:0.49  ngds:227  sols:7  bounds:35..64
    run42  dpts:14..37  robin:WdegOnDom-Rand  effs:365,167  asgs:(1078,noefs=0,fails=335)  fails:6,121  wrgs:12,972  wck:0.52  ngds:238  sols:7  bounds:35..64
    run43  dpts:14..35  robin:FrbaOnDom-First  effs:382,701  asgs:(856,noefs=74,fails=351)  fails:6,472  wrgs:13,624  wck:0.53  ngds:248  sols:7  bounds:35..64
    run44  dpts:12..34  robin:Wdeg-Last  effs:403,408  asgs:(1094,noefs=0,fails=369)  fails:6,841  wrgs:14,413  wck:0.55  ngds:256  sols:7  bounds:35..64
    run45  dpts:11..30  robin:PickOnDom-Rand  effs:425,964  asgs:(1156,noefs=8,fails=388)  fails:7,229  wrgs:15,248  wck:0.57  ngds:262  sols:7  bounds:35..64
    run46  dpts:14..38  robin:WdegOnDom-First  effs:446,891  asgs:(1187,noefs=0,fails=407)  fails:7,636  wrgs:16,090  wck:0.59  ngds:270  sols:7  bounds:35..64
    run47  dpts:9..33  robin:FrbaOnDom-Last  effs:467,690  asgs:(1104,noefs=95,fails=427)  fails:8,063  wrgs:16,946  wck:0.61  ngds:281  sols:7  bounds:35..64
    run48  dpts:15..33  robin:Wdeg-Rand  effs:494,739  asgs:(1415,noefs=0,fails=449)  fails:8,512  wrgs:17,957  wck:0.64  ngds:286  sols:7  bounds:35..64
    run49  dpts:12..33  robin:PickOnDom-First  effs:525,033  asgs:(1411,noefs=7,fails=471)  fails:8,983  wrgs:18,971  wck:0.67  ngds:293  sols:7  bounds:35..64
    run50  dpts:17..36  robin:WdegOnDom-Last  effs:553,634  asgs:(1494,noefs=0,fails=495)  fails:9,478  wrgs:20,034  wck:0.70  ngds:296  sols:7  bounds:35..64
    run51  dpts:9..32  robin:FrbaOnDom-Rand  effs:579,527  asgs:(1251,noefs=113,fails=520)  fails:9,998  wrgs:21,026  wck:0.72  ngds:305  sols:7  bounds:35..64
    run52  dpts:12..34  robin:Wdeg-First  effs:611,111  asgs:(1623,noefs=0,fails=546)  fails:10,544  wrgs:22,160  wck:0.75  ngds:311  sols:7  bounds:35..64
    run53  dpts:15..33  robin:PickOnDom-Last  effs:645,555  asgs:(1588,noefs=22,fails=573)  fails:11,117  wrgs:23,283  wck:0.78  ngds:320  sols:7  bounds:35..64
    run54  dpts:15..35  robin:WdegOnDom-Rand  effs:683,976  asgs:(1856,noefs=0,fails=602)  fails:11,719  wrgs:24,595  wck:0.82  ngds:327  sols:7  bounds:35..64
    run55  dpts:14..36  robin:FrbaOnDom-First  effs:715,469  asgs:(1554,noefs=150,fails=632)  fails:12,351  wrgs:25,782  wck:0.85  ngds:334  sols:7  bounds:35..64
    run56  dpts:16..39  robin:Wdeg-Last  effs:748,336  asgs:(1885,noefs=0,fails=663)  fails:13,014  wrgs:27,097  wck:0.88  ngds:341  sols:7  bounds:35..64
    run57  dpts:11..32  robin:PickOnDom-Rand  effs:794,752  asgs:(2036,noefs=10,fails=696)  fails:13,710  wrgs:28,498  wck:0.93  ngds:346  sols:7  bounds:35..64
o 36   1.28  ham=58 (18 40 0 0)  opth=18
    run58  dpts:14..35  robin:WdegOnDom-First  effs:836,750  asgs:(2225,noefs=0,fails=731)  fails:14,441  wrgs:30,091  wck:0.97  ngds:354  sols:8  bounds:37..64
    run59  dpts:22..42  robin:FrbaOnDom-Last  effs:839,609  asgs:(178,noefs=28,fails=50)  fails:14,491  wrgs:30,213  wck:0.97  ngds:362  sols:8  bounds:37..64
    run60  dpts:14..25  robin:Wdeg-Rand  effs:842,779  asgs:(181,noefs=0,fails=52)  fails:14,543  wrgs:30,335  wck:0.98  ngds:363  sols:8  bounds:37..64
    run61  dpts:15..29  robin:PickOnDom-First  effs:846,307  asgs:(184,noefs=1,fails=55)  fails:14,598  wrgs:30,460  wck:0.98  ngds:367  sols:8  bounds:37..64
    run62  dpts:19..35  robin:WdegOnDom-Last  effs:850,315  asgs:(195,noefs=0,fails=57)  fails:14,655  wrgs:30,591  wck:0.98  ngds:369  sols:8  bounds:37..64
    run63  dpts:18..35  robin:FrbaOnDom-Rand  effs:853,534  asgs:(167,noefs=14,fails=60)  fails:14,715  wrgs:30,699  wck:0.99  ngds:374  sols:8  bounds:37..64
    run64  dpts:19..34  robin:Wdeg-First  effs:858,336  asgs:(220,noefs=0,fails=63)  fails:14,778  wrgs:30,840  wck:0.99  ngds:379  sols:8  bounds:37..64
    run65  dpts:15..29  robin:PickOnDom-Last  effs:862,140  asgs:(166,noefs=0,fails=67)  fails:14,845  wrgs:30,963  wck:0.99  ngds:382  sols:8  bounds:37..64
    run66  dpts:21..35  robin:WdegOnDom-Rand  effs:867,729  asgs:(247,noefs=0,fails=70)  fails:14,915  wrgs:31,132  wck:1.00  ngds:388  sols:8  bounds:37..64
    run67  dpts:18..31  robin:FrbaOnDom-First  effs:871,457  asgs:(186,noefs=20,fails=73)  fails:14,988  wrgs:31,267  wck:1.00  ngds:393  sols:8  bounds:37..64
    run68  dpts:15..30  robin:Wdeg-Last  effs:876,712  asgs:(247,noefs=0,fails=77)  fails:15,065  wrgs:31,433  wck:1.01  ngds:396  sols:8  bounds:37..64
    run69  dpts:16..33  robin:PickOnDom-Rand  effs:883,586  asgs:(259,noefs=2,fails=81)  fails:15,146  wrgs:31,615  wck:1.01  ngds:400  sols:8  bounds:37..64
    run70  dpts:19..35  robin:WdegOnDom-First  effs:889,816  asgs:(285,noefs=0,fails=85)  fails:15,231  wrgs:31,810  wck:1.02  ngds:404  sols:8  bounds:37..64
    run71  dpts:16..30  robin:FrbaOnDom-Last  effs:895,376  asgs:(254,noefs=38,fails=89)  fails:15,320  wrgs:31,998  wck:1.03  ngds:411  sols:8  bounds:37..64
    run72  dpts:18..32  robin:Wdeg-Rand  effs:902,218  asgs:(307,noefs=0,fails=94)  fails:15,414  wrgs:32,217  wck:1.03  ngds:415  sols:8  bounds:37..64
    run73  dpts:10..22  robin:PickOnDom-First  effs:907,808  asgs:(296,noefs=1,fails=98)  fails:15,512  wrgs:32,412  wck:1.04  ngds:420  sols:8  bounds:37..64
    run74  dpts:18..32  robin:WdegOnDom-Last  effs:915,847  asgs:(331,noefs=0,fails=103)  fails:15,615  wrgs:32,643  wck:1.05  ngds:424  sols:8  bounds:37..64
    run75  dpts:13..27  robin:FrbaOnDom-Rand  effs:921,021  asgs:(298,noefs=14,fails=109)  fails:15,724  wrgs:32,846  wck:1.05  ngds:426  sols:8  bounds:37..64
    run76  dpts:14..30  robin:Wdeg-First  effs:927,867  asgs:(365,noefs=0,fails=114)  fails:15,838  wrgs:33,102  wck:1.06  ngds:430  sols:8  bounds:37..64
    run77  dpts:13..29  robin:PickOnDom-Last  effs:935,623  asgs:(395,noefs=1,fails=120)  fails:15,958  wrgs:33,371  wck:1.07  ngds:433  sols:8  bounds:37..64
    run78  dpts:17..34  robin:WdegOnDom-Rand  effs:945,898  asgs:(426,noefs=0,fails=126)  fails:16,084  wrgs:33,676  wck:1.08  ngds:438  sols:8  bounds:37..64
    run79  dpts:13..31  robin:FrbaOnDom-First  effs:953,139  asgs:(335,noefs=24,fails=132)  fails:16,216  wrgs:33,920  wck:1.08  ngds:443  sols:8  bounds:37..64
    run80  dpts:14..35  robin:Wdeg-Last  effs:961,632  asgs:(431,noefs=0,fails=139)  fails:16,355  wrgs:34,206  wck:1.09  ngds:455  sols:8  bounds:37..64
    run81  dpts:13..30  robin:PickOnDom-Rand  effs:971,173  asgs:(434,noefs=5,fails=146)  fails:16,501  wrgs:34,523  wck:1.10  ngds:458  sols:8  bounds:37..64
    run82  dpts:16..33  robin:WdegOnDom-First  effs:981,432  asgs:(508,noefs=0,fails=153)  fails:16,654  wrgs:34,892  wck:1.11  ngds:459  sols:8  bounds:37..64
    run83  dpts:13..33  robin:FrbaOnDom-Last  effs:988,453  asgs:(378,noefs=22,fails=161)  fails:16,815  wrgs:35,179  wck:1.12  ngds:461  sols:8  bounds:37..64
    run84  dpts:18..39  robin:Wdeg-Rand  effs:997,936  asgs:(524,noefs=0,fails=169)  fails:16,984  wrgs:35,539  wck:1.13  ngds:467  sols:8  bounds:37..64
    run85  dpts:11..31  robin:PickOnDom-First  effs:1,010,014  asgs:(507,noefs=7,fails=177)  fails:17,161  wrgs:35,902  wck:1.14  ngds:474  sols:8  bounds:37..64
    run86  dpts:18..36  robin:WdegOnDom-Last  effs:1,023,463  asgs:(611,noefs=0,fails=186)  fails:17,347  wrgs:36,307  wck:1.16  ngds:476  sols:8  bounds:37..64
    run87  dpts:16..32  robin:FrbaOnDom-Rand  effs:1,032,518  asgs:(427,noefs=23,fails=196)  fails:17,543  wrgs:36,647  wck:1.16  ngds:482  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run88  dpts:10..22  robin:Wdeg-First  effs:1,041,347  asgs:(598,noefs=1,fails=205)  fails:17,748  wrgs:37,066  wck:1.17  ngds:485  sols:8  bounds:37..64
    run89  dpts:9..29  robin:PickOnDom-Last  effs:1,050,792  asgs:(602,noefs=35,fails=216)  fails:17,964  wrgs:37,501  wck:1.18  ngds:489  sols:8  bounds:37..64
    run90  dpts:12..31  robin:WdegOnDom-Rand  effs:1,061,561  asgs:(676,noefs=0,fails=226)  fails:18,190  wrgs:37,973  wck:1.19  ngds:496  sols:8  bounds:37..64
 ...resetting restart cutoff to 55
    run91  dpts:22..41  robin:FrbaOnDom-First  effs:1,063,714  asgs:(149,noefs=12,fails=55)  fails:18,245  wrgs:38,067  wck:1.20  ngds:503  sols:8  bounds:37..64
    run92  dpts:16..30  robin:Wdeg-Last  effs:1,068,514  asgs:(217,noefs=0,fails=57)  fails:18,302  wrgs:38,216  wck:1.21  ngds:507  sols:8  bounds:37..64
    run93  dpts:15..30  robin:PickOnDom-Rand  effs:1,071,911  asgs:(194,noefs=0,fails=60)  fails:18,362  wrgs:38,344  wck:1.21  ngds:512  sols:8  bounds:37..64
    run94  dpts:15..33  robin:WdegOnDom-First  effs:1,076,027  asgs:(205,noefs=0,fails=63)  fails:18,425  wrgs:38,483  wck:1.21  ngds:515  sols:8  bounds:37..64
    run95  dpts:19..37  robin:FrbaOnDom-Last  effs:1,079,718  asgs:(192,noefs=21,fails=66)  fails:18,491  wrgs:38,618  wck:1.22  ngds:522  sols:8  bounds:37..64
    run96  dpts:14..35  robin:Wdeg-Rand  effs:1,084,876  asgs:(232,noefs=0,fails=70)  fails:18,561  wrgs:38,773  wck:1.22  ngds:527  sols:8  bounds:37..64
    run97  dpts:14..28  robin:PickOnDom-First  effs:1,089,080  asgs:(236,noefs=1,fails=73)  fails:18,634  wrgs:38,928  wck:1.23  ngds:533  sols:8  bounds:37..64
    run98  dpts:18..36  robin:WdegOnDom-Last  effs:1,093,541  asgs:(242,noefs=0,fails=77)  fails:18,711  wrgs:39,091  wck:1.23  ngds:541  sols:8  bounds:37..64
    run99  dpts:22..38  robin:FrbaOnDom-Rand  effs:1,097,130  asgs:(210,noefs=29,fails=81)  fails:18,792  wrgs:39,246  wck:1.24  ngds:548  sols:8  bounds:37..64
    run100  dpts:14..34  robin:Wdeg-First  effs:1,104,057  asgs:(293,noefs=0,fails=85)  fails:18,877  wrgs:39,451  wck:1.24  ngds:553  sols:8  bounds:37..64
    run101  dpts:12..24  robin:PickOnDom-Last  effs:1,109,672  asgs:(259,noefs=11,fails=89)  fails:18,966  wrgs:39,629  wck:1.25  ngds:555  sols:8  bounds:37..64
    run102  dpts:14..35  robin:WdegOnDom-Rand  effs:1,118,067  asgs:(322,noefs=0,fails=94)  fails:19,060  wrgs:39,859  wck:1.26  ngds:561  sols:8  bounds:37..64
    run103  dpts:14..29  robin:FrbaOnDom-First  effs:1,124,613  asgs:(270,noefs=18,fails=98)  fails:19,158  wrgs:40,068  wck:1.26  ngds:566  sols:8  bounds:37..64
    run104  dpts:15..32  robin:Wdeg-Last  effs:1,131,377  asgs:(336,noefs=0,fails=103)  fails:19,261  wrgs:40,303  wck:1.27  ngds:574  sols:8  bounds:37..64
    run105  dpts:15..29  robin:PickOnDom-Rand  effs:1,137,606  asgs:(293,noefs=8,fails=108)  fails:19,369  wrgs:40,515  wck:1.28  ngds:577  sols:8  bounds:37..64
    run106  dpts:14..33  robin:WdegOnDom-First  effs:1,144,214  asgs:(355,noefs=0,fails=114)  fails:19,483  wrgs:40,757  wck:1.28  ngds:585  sols:8  bounds:37..64
    run107  dpts:16..36  robin:FrbaOnDom-Last  effs:1,150,316  asgs:(311,noefs=41,fails=120)  fails:19,603  wrgs:40,992  wck:1.29  ngds:588  sols:8  bounds:37..64
    run108  dpts:11..27  robin:Wdeg-Rand  effs:1,157,758  asgs:(381,noefs=0,fails=126)  fails:19,729  wrgs:41,256  wck:1.30  ngds:594  sols:8  bounds:37..64
    run109  dpts:17..32  robin:PickOnDom-First  effs:1,165,458  asgs:(389,noefs=2,fails=132)  fails:19,861  wrgs:41,520  wck:1.30  ngds:597  sols:8  bounds:37..64
    run110  dpts:20..35  robin:WdegOnDom-Last  effs:1,176,234  asgs:(467,noefs=0,fails=138)  fails:19,999  wrgs:41,863  wck:1.31  ngds:603  sols:8  bounds:37..64
    run111  dpts:13..28  robin:FrbaOnDom-Rand  effs:1,184,594  asgs:(356,noefs=31,fails=145)  fails:20,144  wrgs:42,129  wck:1.32  ngds:606  sols:8  bounds:37..64
    run112  dpts:16..30  robin:Wdeg-First  effs:1,194,700  asgs:(494,noefs=0,fails=153)  fails:20,297  wrgs:42,474  wck:1.33  ngds:609  sols:8  bounds:37..64
    run113  dpts:18..34  robin:PickOnDom-Last  effs:1,204,336  asgs:(475,noefs=34,fails=160)  fails:20,457  wrgs:42,822  wck:1.34  ngds:616  sols:8  bounds:37..64
    run114  dpts:16..35  robin:WdegOnDom-Rand  effs:1,215,455  asgs:(534,noefs=0,fails=168)  fails:20,625  wrgs:43,189  wck:1.35  ngds:622  sols:8  bounds:37..64
    run115  dpts:13..33  robin:FrbaOnDom-First  effs:1,224,058  asgs:(419,noefs=54,fails=177)  fails:20,802  wrgs:43,510  wck:1.36  ngds:624  sols:8  bounds:37..64
    run116  dpts:14..35  robin:Wdeg-Last  effs:1,235,759  asgs:(575,noefs=0,fails=186)  fails:20,988  wrgs:43,897  wck:1.37  ngds:630  sols:8  bounds:37..64
    run117  dpts:12..27  robin:PickOnDom-Rand  effs:1,247,822  asgs:(567,noefs=23,fails=195)  fails:21,183  wrgs:44,285  wck:1.39  ngds:636  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run118  dpts:11..30  robin:WdegOnDom-First  effs:1,258,795  asgs:(607,noefs=0,fails=205)  fails:21,388  wrgs:44,725  wck:1.40  ngds:641  sols:8  bounds:37..64
    run119  dpts:19..36  robin:FrbaOnDom-Last  effs:1,267,232  asgs:(506,noefs=65,fails=215)  fails:21,603  wrgs:45,122  wck:1.41  ngds:644  sols:8  bounds:37..64
    run120  dpts:13..30  robin:Wdeg-Rand  effs:1,276,822  asgs:(655,noefs=12,fails=226)  fails:21,829  wrgs:45,562  wck:1.42  ngds:652  sols:8  bounds:37..64
    run121  dpts:9..31  robin:PickOnDom-First  effs:1,289,001  asgs:(673,noefs=15,fails=237)  fails:22,066  wrgs:46,044  wck:1.43  ngds:657  sols:8  bounds:37..64
    run122  dpts:17..33  robin:WdegOnDom-Last  effs:1,304,263  asgs:(774,noefs=0,fails=249)  fails:22,315  wrgs:46,574  wck:1.44  ngds:664  sols:8  bounds:37..64
    run123  dpts:13..31  robin:FrbaOnDom-Rand  effs:1,314,010  asgs:(588,noefs=68,fails=262)  fails:22,577  wrgs:47,009  wck:1.46  ngds:677  sols:8  bounds:37..64
    run124  dpts:11..30  robin:Wdeg-First  effs:1,332,981  asgs:(918,noefs=0,fails=275)  fails:22,852  wrgs:47,670  wck:1.47  ngds:682  sols:8  bounds:37..64
    run125  dpts:13..31  robin:PickOnDom-Last  effs:1,352,673  asgs:(864,noefs=12,fails=288)  fails:23,140  wrgs:48,260  wck:1.49  ngds:688  sols:8  bounds:37..64
    run126  dpts:18..35  robin:WdegOnDom-Rand  effs:1,370,104  asgs:(921,noefs=0,fails=303)  fails:23,443  wrgs:48,911  wck:1.51  ngds:692  sols:8  bounds:37..64
    run127  dpts:14..34  robin:FrbaOnDom-First  effs:1,383,870  asgs:(765,noefs=90,fails=318)  fails:23,761  wrgs:49,517  wck:1.52  ngds:701  sols:8  bounds:37..64
    run128  dpts:19..36  robin:Wdeg-Last  effs:1,405,825  asgs:(1028,noefs=0,fails=334)  fails:24,095  wrgs:50,253  wck:1.55  ngds:707  sols:8  bounds:37..64
    run129  dpts:12..31  robin:PickOnDom-Rand  effs:1,427,172  asgs:(1023,noefs=36,fails=351)  fails:24,446  wrgs:51,000  wck:1.57  ngds:711  sols:8  bounds:37..64
    run130  dpts:15..35  robin:WdegOnDom-First  effs:1,448,841  asgs:(1117,noefs=0,fails=368)  fails:24,814  wrgs:51,782  wck:1.59  ngds:717  sols:8  bounds:37..64
    run131  dpts:13..30  robin:FrbaOnDom-Last  effs:1,461,769  asgs:(903,noefs=124,fails=387)  fails:25,201  wrgs:52,447  wck:1.60  ngds:731  sols:8  bounds:37..64
