
ACE v2.6 

  instance
    name:Sonet-s3ring07_c23
    args:/work/19333213_819/Sonet-s3ring07_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333213_819/Sonet-s3ring07_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[6:12,7:32,8:7,9:9,10:14,11:12,12:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.27  cpu:0.679  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.30  cpu:0.699  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.701  mem:175M772

  search
    run1  dpts:60..71  robin:PickOnDom-First  effs:386  asgs:(176,noefs=65,fails=50)  fails:50  wrgs:66  wck:0.01  ngds:4
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:958  asgs:(146,noefs=19,fails=52)  fails:102  wrgs:154  wck:0.02  ngds:10
    run3  dpts:15..39  robin:FrbaOnDom-Rand  effs:1,723  asgs:(152,noefs=65,fails=55)  fails:157  wrgs:263  wck:0.03  ngds:17
    run4  dpts:58..71  robin:Wdeg-First  effs:2,170  asgs:(185,noefs=65,fails=57)  fails:214  wrgs:335  wck:0.03  ngds:22
    run5  dpts:9..28  robin:PickOnDom-Last  effs:2,695  asgs:(163,noefs=30,fails=60)  fails:274  wrgs:429  wck:0.03  ngds:34
    run6  dpts:35..52  robin:WdegOnDom-Rand  effs:3,380  asgs:(219,noefs=79,fails=63)  fails:337  wrgs:555  wck:0.04  ngds:41
    run7  dpts:8..53  robin:FrbaOnDom-First  effs:4,302  asgs:(207,noefs=69,fails=67)  fails:404  wrgs:682  wck:0.04  ngds:48
    run8  dpts:4..28  robin:Wdeg-Last  effs:4,968  asgs:(176,noefs=36,fails=70)  fails:474  wrgs:807  wck:0.04  ngds:52
o 34   0.35  ham=0 (0 0 0)  opth=0
o 33   0.35  ham=1 (1 0 0)  opth=1
o 32   0.35  ham=9 (9 0 0)  opth=9
o 31   0.35  ham=1 (1 0 0)  opth=1
o 30   0.36  ham=13 (13 0 0)  opth=13
o 29   0.36  ham=9 (9 0 0)  opth=9
    run9  dpts:22..41  robin:PickOnDom-Rand  effs:5,679  asgs:(242,noefs=88,fails=73)  fails:547  wrgs:962  wck:0.06  ngds:58  sols:6  bound:29
    run10  dpts:32..46  robin:WdegOnDom-First  effs:6,209  asgs:(178,noefs=55,fails=50)  fails:597  wrgs:1,061  wck:0.06  ngds:63  sols:6  bound:29
    run11  dpts:15..28  robin:FrbaOnDom-Last  effs:6,417  asgs:(129,noefs=17,fails=52)  fails:649  wrgs:1,126  wck:0.06  ngds:69  sols:6  bound:29
o 28   0.36  ham=27 (27 0 0)  opth=27
o 27   0.36  ham=1 (1 0 0)  opth=1
    run12  dpts:11..28  robin:Wdeg-Rand  effs:6,808  asgs:(187,noefs=72,fails=55)  fails:704  wrgs:1,250  wck:0.06  ngds:74  sols:8  bound:27
    run13  dpts:14..48  robin:PickOnDom-First  effs:7,399  asgs:(181,noefs=62,fails=50)  fails:754  wrgs:1,358  wck:0.07  ngds:79  sols:8  bound:27
    run14  dpts:10..31  robin:WdegOnDom-Last  effs:7,701  asgs:(159,noefs=54,fails=52)  fails:806  wrgs:1,452  wck:0.07  ngds:89  sols:8  bound:27
    run15  dpts:23..40  robin:FrbaOnDom-Rand  effs:8,149  asgs:(181,noefs=58,fails=55)  fails:861  wrgs:1,560  wck:0.07  ngds:92  sols:8  bound:27
o 26   0.38  ham=27 (27 0 0)  opth=27
o 25   0.38  ham=3 (3 0 0)  opth=3
    run16  dpts:20..38  robin:Wdeg-First  effs:8,566  asgs:(186,noefs=65,fails=57)  fails:918  wrgs:1,672  wck:0.08  ngds:100  sols:10  bound:25
    run17  dpts:15..31  robin:PickOnDom-Last  effs:8,914  asgs:(138,noefs=35,fails=50)  fails:968  wrgs:1,745  wck:0.08  ngds:106  sols:10  bound:25
    run1,140  dpts:23..52  robin:Wdeg-Rand  effs:11,790,560  asgs:(6294,noefs=2281,fails=1956)  fails:1,373,631  wrgs:3,330,775  wck:36.2  ngds:6,031  sols:14  bound:21
    run1,141  dpts:22..53  robin:PickOnDom-First  effs:11,808,235  asgs:(7272,noefs=3144,fails=2054)  fails:1,375,685  wrgs:3,336,597  wck:36.2  ngds:6,038  sols:14  bound:21
    run1,142  dpts:29..59  robin:WdegOnDom-Last  effs:11,830,478  asgs:(7013,noefs=2737,fails=2157)  fails:1,377,842  wrgs:3,342,224  wck:36.3  ngds:6,042  sols:14  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,143  dpts:21..54  robin:FrbaOnDom-Rand  effs:11,854,076  asgs:(6992,noefs=1630,fails=2265)  fails:1,380,107  wrgs:3,347,202  wck:36.4  ngds:6,047  sols:14  bound:21
    run1,144  dpts:39..61  robin:Wdeg-First  effs:11,875,367  asgs:(6956,noefs=1851,fails=2378)  fails:1,382,485  wrgs:3,352,111  wck:36.5  ngds:6,053  sols:14  bound:21
    run1,145  dpts:39..61  robin:PickOnDom-Last  effs:11,896,887  asgs:(7154,noefs=1601,fails=2497)  fails:1,384,982  wrgs:3,356,978  wck:36.5  ngds:6,062  sols:14  bound:21
    run1,146  dpts:38..61  robin:WdegOnDom-Rand  effs:11,921,778  asgs:(8074,noefs=2614,fails=2622)  fails:1,387,604  wrgs:3,362,861  wck:36.6  ngds:6,069  sols:14  bound:21
    run1,147  dpts:19..51  robin:FrbaOnDom-First  effs:11,941,790  asgs:(8817,noefs=2761,fails=2753)  fails:1,390,357  wrgs:3,369,330  wck:36.7  ngds:6,075  sols:14  bound:21
    run1,148  dpts:21..52  robin:Wdeg-Last  effs:11,964,556  asgs:(9721,noefs=4094,fails=2891)  fails:1,393,248  wrgs:3,377,038  wck:36.8  ngds:6,081  sols:14  bound:21
    run1,149  dpts:20..46  robin:PickOnDom-Rand  effs:11,991,769  asgs:(10810,noefs=4453,fails=3035)  fails:1,396,283  wrgs:3,385,680  wck:36.9  ngds:6,087  sols:14  bound:21
    run1,150  dpts:29..56  robin:WdegOnDom-First  effs:12,014,894  asgs:(9828,noefs=3416,fails=3187)  fails:1,399,470  wrgs:3,393,203  wck:36.9  ngds:6,094  sols:14  bound:21
    run1,151  dpts:24..53  robin:FrbaOnDom-Last  effs:12,037,875  asgs:(10087,noefs=2788,fails=3346)  fails:1,402,816  wrgs:3,400,413  wck:37.0  ngds:6,104  sols:14  bound:21
    run1,152  dpts:20..54  robin:Wdeg-Rand  effs:12,082,292  asgs:(11350,noefs=4054,fails=3514)  fails:1,406,330  wrgs:3,409,154  wck:37.2  ngds:6,109  sols:14  bound:21
    run1,153  dpts:27..54  robin:PickOnDom-First  effs:12,112,597  asgs:(11147,noefs=3278,fails=3689)  fails:1,410,019  wrgs:3,417,160  wck:37.3  ngds:6,118  sols:14  bound:21
    run1,154  dpts:26..56  robin:WdegOnDom-Last  effs:12,142,841  asgs:(12249,noefs=4780,fails=3874)  fails:1,413,893  wrgs:3,426,672  wck:37.4  ngds:6,125  sols:14  bound:21
    run1,155  dpts:14..44  robin:FrbaOnDom-Rand  effs:12,171,978  asgs:(14045,noefs=5552,fails=4068)  fails:1,417,961  wrgs:3,437,239  wck:37.5  ngds:6,132  sols:14  bound:21
    run1,156  dpts:27..56  robin:Wdeg-First  effs:12,209,218  asgs:(13777,noefs=5219,fails=4271)  fails:1,422,232  wrgs:3,447,981  wck:37.6  ngds:6,140  sols:14  bound:21
    run1,157  dpts:22..52  robin:PickOnDom-Last  effs:12,247,894  asgs:(15465,noefs=6167,fails=4485)  fails:1,426,717  wrgs:3,460,134  wck:37.7  ngds:6,150  sols:14  bound:21
    run1,158  dpts:30..61  robin:WdegOnDom-Rand  effs:12,293,898  asgs:(16168,noefs=7117,fails=4709)  fails:1,431,426  wrgs:3,473,127  wck:37.9  ngds:6,160  sols:14  bound:21
    run1,159  dpts:14..40  robin:FrbaOnDom-First  effs:12,329,978  asgs:(14423,noefs=3179,fails=4944)  fails:1,436,370  wrgs:3,483,113  wck:38.0  ngds:6,172  sols:14  bound:21
    run1,160  dpts:26..64  robin:Wdeg-Last  effs:12,370,592  asgs:(15779,noefs=6185,fails=5192)  fails:1,441,562  wrgs:3,495,432  wck:38.2  ngds:6,178  sols:14  bound:21
    run1,161  dpts:22..57  robin:PickOnDom-Rand  effs:12,420,830  asgs:(17400,noefs=5656,fails=5451)  fails:1,447,013  wrgs:3,508,496  wck:38.3  ngds:6,183  sols:14  bound:21
    run1,162  dpts:25..60  robin:WdegOnDom-First  effs:12,474,657  asgs:(17649,noefs=7215,fails=5724)  fails:1,452,737  wrgs:3,522,652  wck:38.5  ngds:6,187  sols:14  bound:21
    run1,163  dpts:14..46  robin:FrbaOnDom-Last  effs:12,515,021  asgs:(18967,noefs=5567,fails=6010)  fails:1,458,747  wrgs:3,536,282  wck:38.7  ngds:6,196  sols:14  bound:21
    run1,164  dpts:12..47  robin:Wdeg-Rand  effs:12,557,641  asgs:(20545,noefs=7894,fails=6311)  fails:1,465,058  wrgs:3,552,088  wck:38.8  ngds:6,202  sols:14  bound:21
    run1,165  dpts:21..52  robin:PickOnDom-First  effs:12,606,979  asgs:(22404,noefs=8780,fails=6626)  fails:1,471,684  wrgs:3,569,325  wck:39.0  ngds:6,208  sols:14  bound:21
    run1,166  dpts:25..60  robin:WdegOnDom-Last  effs:12,669,569  asgs:(23139,noefs=9337,fails=6957)  fails:1,478,641  wrgs:3,587,372  wck:39.2  ngds:6,214  sols:14  bound:21
    run1,167  dpts:13..41  robin:FrbaOnDom-Rand  effs:12,719,085  asgs:(22392,noefs=5908,fails=7305)  fails:1,485,946  wrgs:3,603,164  wck:39.4  ngds:6,222  sols:14  bound:21
    run1,168  dpts:24..59  robin:Wdeg-First  effs:12,792,823  asgs:(23589,noefs=8746,fails=7671)  fails:1,493,617  wrgs:3,621,702  wck:39.6  ngds:6,225  sols:14  bound:21
    run1,169  dpts:24..53  robin:PickOnDom-Last  effs:12,866,451  asgs:(25616,noefs=8473,fails=8054)  fails:1,501,671  wrgs:3,641,069  wck:39.8  ngds:6,238  sols:14  bound:21
    run1,170  dpts:25..55  robin:WdegOnDom-Rand  effs:12,924,756  asgs:(25945,noefs=8897,fails=8457)  fails:1,510,128  wrgs:3,660,208  wck:40.0  ngds:6,244  sols:14  bound:21
 ...resetting restart cutoff to 115
    run1,171  dpts:16..35  robin:FrbaOnDom-First  effs:12,925,521  asgs:(364,noefs=89,fails=115)  fails:1,510,243  wrgs:3,660,450  wck:40.0  ngds:6,253  sols:14  bound:21
    run1,172  dpts:30..49  robin:Wdeg-Last  effs:12,926,625  asgs:(492,noefs=260,fails=120)  fails:1,510,363  wrgs:3,660,841  wck:40.0  ngds:6,257  sols:14  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,173  dpts:39..56  robin:PickOnDom-Rand  effs:12,927,957  asgs:(425,noefs=154,fails=126)  fails:1,510,489  wrgs:3,661,122  wck:40.0  ngds:6,261  sols:14  bound:21
    run1,174  dpts:38..60  robin:WdegOnDom-First  effs:12,929,176  asgs:(461,noefs=176,fails=133)  fails:1,510,622  wrgs:3,661,428  wck:40.0  ngds:6,264  sols:14  bound:21
    run1,175  dpts:32..50  robin:FrbaOnDom-Last  effs:12,930,038  asgs:(414,noefs=118,fails=139)  fails:1,510,761  wrgs:3,661,709  wck:40.1  ngds:6,271  sols:14  bound:21
    run1,176  dpts:39..54  robin:Wdeg-Rand  effs:12,931,298  asgs:(457,noefs=147,fails=146)  fails:1,510,907  wrgs:3,662,001  wck:40.1  ngds:6,276  sols:14  bound:21
    run1,177  dpts:24..54  robin:PickOnDom-First  effs:12,932,297  asgs:(460,noefs=150,fails=154)  fails:1,511,061  wrgs:3,662,321  wck:40.1  ngds:6,280  sols:14  bound:21
    run1,178  dpts:36..52  robin:WdegOnDom-Last  effs:12,933,384  asgs:(559,noefs=210,fails=161)  fails:1,511,222  wrgs:3,662,707  wck:40.1  ngds:6,286  sols:14  bound:21
    run1,179  dpts:29..45  robin:FrbaOnDom-Rand  effs:12,934,591  asgs:(528,noefs=158,fails=169)  fails:1,511,391  wrgs:3,663,060  wck:40.1  ngds:6,291  sols:14  bound:21
    run1,180  dpts:25..45  robin:Wdeg-First  effs:12,935,732  asgs:(552,noefs=182,fails=178)  fails:1,511,569  wrgs:3,663,437  wck:40.1  ngds:6,294  sols:14  bound:21
    run1,181  dpts:25..47  robin:PickOnDom-Last  effs:12,937,037  asgs:(635,noefs=201,fails=187)  fails:1,511,756  wrgs:3,663,874  wck:40.1  ngds:6,298  sols:14  bound:21
    run1,182  dpts:32..52  robin:WdegOnDom-Rand  effs:12,938,842  asgs:(629,noefs=255,fails=196)  fails:1,511,952  wrgs:3,664,336  wck:40.1  ngds:6,303  sols:14  bound:21
    run1,183  dpts:23..39  robin:FrbaOnDom-First  effs:12,939,981  asgs:(617,noefs=155,fails=206)  fails:1,512,158  wrgs:3,664,753  wck:40.1  ngds:6,307  sols:14  bound:21
    run1,184  dpts:34..51  robin:Wdeg-Last  effs:12,941,485  asgs:(689,noefs=234,fails=216)  fails:1,512,374  wrgs:3,665,232  wck:40.1  ngds:6,310  sols:14  bound:21
    run1,185  dpts:28..49  robin:PickOnDom-Rand  effs:12,943,234  asgs:(721,noefs=233,fails=227)  fails:1,512,601  wrgs:3,665,739  wck:40.1  ngds:6,316  sols:14  bound:21
    run1,186  dpts:45..64  robin:WdegOnDom-First  effs:12,945,024  asgs:(760,noefs=286,fails=239)  fails:1,512,840  wrgs:3,666,303  wck:40.1  ngds:6,322  sols:14  bound:21
    run1,187  dpts:17..43  robin:FrbaOnDom-Last  effs:12,947,217  asgs:(849,noefs=342,fails=251)  fails:1,513,091  wrgs:3,666,940  wck:40.2  ngds:6,329  sols:14  bound:21
    run1,188  dpts:22..46  robin:Wdeg-Rand  effs:12,949,188  asgs:(890,noefs=360,fails=263)  fails:1,513,354  wrgs:3,667,614  wck:40.2  ngds:6,333  sols:14  bound:21
    run1,189  dpts:19..50  robin:PickOnDom-First  effs:12,952,003  asgs:(967,noefs=409,fails=276)  fails:1,513,630  wrgs:3,668,357  wck:40.2  ngds:6,337  sols:14  bound:21
    run1,190  dpts:36..58  robin:WdegOnDom-Last  effs:12,954,963  asgs:(910,noefs=313,fails=290)  fails:1,513,920  wrgs:3,669,003  wck:40.2  ngds:6,345  sols:14  bound:21
    run1,191  dpts:18..48  robin:FrbaOnDom-Rand  effs:12,956,871  asgs:(1020,noefs=357,fails=305)  fails:1,514,225  wrgs:3,669,736  wck:40.2  ngds:6,354  sols:14  bound:21
    run1,192  dpts:34..53  robin:Wdeg-First  effs:12,959,298  asgs:(1031,noefs=370,fails=320)  fails:1,514,545  wrgs:3,670,491  wck:40.2  ngds:6,358  sols:14  bound:21
    run1,193  dpts:25..44  robin:PickOnDom-Last  effs:12,961,691  asgs:(1037,noefs=257,fails=336)  fails:1,514,881  wrgs:3,671,185  wck:40.2  ngds:6,362  sols:14  bound:21
    run1,194  dpts:38..56  robin:WdegOnDom-Rand  effs:12,964,257  asgs:(1128,noefs=421,fails=353)  fails:1,515,234  wrgs:3,672,030  wck:40.2  ngds:6,368  sols:14  bound:21
    run1,195  dpts:15..48  robin:FrbaOnDom-First  effs:12,967,075  asgs:(1279,noefs=505,fails=370)  fails:1,515,604  wrgs:3,672,966  wck:40.3  ngds:6,376  sols:14  bound:21
    run1,196  dpts:25..52  robin:Wdeg-Last  effs:12,971,614  asgs:(1256,noefs=442,fails=389)  fails:1,515,993  wrgs:3,673,891  wck:40.3  ngds:6,381  sols:14  bound:21
    run1,197  dpts:17..38  robin:PickOnDom-Rand  effs:12,974,918  asgs:(1521,noefs=671,fails=408)  fails:1,516,401  wrgs:3,675,079  wck:40.3  ngds:6,388  sols:14  bound:21
    run1,198  dpts:35..62  robin:WdegOnDom-First  effs:12,980,505  asgs:(1403,noefs=600,fails=429)  fails:1,516,830  wrgs:3,676,159  wck:40.3  ngds:6,392  sols:14  bound:21
    run1,199  dpts:20..40  robin:FrbaOnDom-Last  effs:12,982,874  asgs:(1357,noefs=401,fails=450)  fails:1,517,280  wrgs:3,677,069  wck:40.3  ngds:6,399  sols:14  bound:21
    run1,200  dpts:22..47  robin:Wdeg-Rand  effs:12,988,006  asgs:(1588,noefs=554,fails=473)  fails:1,517,753  wrgs:3,678,276  wck:40.4  ngds:6,405  sols:14  bound:21
    run1,201  dpts:23..43  robin:PickOnDom-First  effs:12,992,185  asgs:(1453,noefs=351,fails=497)  fails:1,518,250  wrgs:3,679,280  wck:40.4  ngds:6,412  sols:14  bound:21
    run1,202  dpts:32..59  robin:WdegOnDom-Last  effs:12,996,962  asgs:(1792,noefs=689,fails=521)  fails:1,518,771  wrgs:3,680,681  wck:40.4  ngds:6,418  sols:14  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,203  dpts:21..49  robin:FrbaOnDom-Rand  effs:13,004,618  asgs:(1733,noefs=492,fails=547)  fails:1,519,318  wrgs:3,681,926  wck:40.4  ngds:6,425  sols:14  bound:21
    run1,204  dpts:37..62  robin:Wdeg-First  effs:13,010,531  asgs:(1707,noefs=403,fails=575)  fails:1,519,893  wrgs:3,683,080  wck:40.5  ngds:6,428  sols:14  bound:21
    run1,205  dpts:42..62  robin:PickOnDom-Last  effs:13,017,010  asgs:(1881,noefs=525,fails=604)  fails:1,520,497  wrgs:3,684,405  wck:40.5  ngds:6,431  sols:14  bound:21
    run1,206  dpts:42..63  robin:WdegOnDom-Rand  effs:13,022,721  asgs:(1898,noefs=534,fails=634)  fails:1,521,131  wrgs:3,685,723  wck:40.5  ngds:6,439  sols:14  bound:21
    run1,207  dpts:23..42  robin:FrbaOnDom-First  effs:13,026,866  asgs:(1969,noefs=462,fails=666)  fails:1,521,797  wrgs:3,687,073  wck:40.5  ngds:6,447  sols:14  bound:21
    run1,208  dpts:34..56  robin:Wdeg-Last  effs:13,031,271  asgs:(2202,noefs=803,fails=699)  fails:1,522,496  wrgs:3,688,661  wck:40.5  ngds:6,454  sols:14  bound:21
    run1,209  dpts:28..54  robin:PickOnDom-Rand  effs:13,036,711  asgs:(2434,noefs=776,fails=734)  fails:1,523,230  wrgs:3,690,439  wck:40.6  ngds:6,462  sols:14  bound:21
    run1,210  dpts:25..45  robin:WdegOnDom-First  effs:13,041,443  asgs:(2262,noefs=676,fails=771)  fails:1,524,001  wrgs:3,692,042  wck:40.6  ngds:6,470  sols:14  bound:21
    run1,211  dpts:21..46  robin:FrbaOnDom-Last  effs:13,047,607  asgs:(2350,noefs=641,fails=809)  fails:1,524,810  wrgs:3,693,676  wck:40.6  ngds:6,475  sols:14  bound:21
    run1,212  dpts:27..50  robin:Wdeg-Rand  effs:13,055,036  asgs:(2634,noefs=839,fails=850)  fails:1,525,660  wrgs:3,695,609  wck:40.6  ngds:6,480  sols:14  bound:21
    run1,213  dpts:18..54  robin:PickOnDom-First  effs:13,063,029  asgs:(3682,noefs=1794,fails=892)  fails:1,526,552  wrgs:3,698,634  wck:40.7  ngds:6,484  sols:14  bound:21
    run1,214  dpts:25..54  robin:WdegOnDom-Last  effs:13,070,626  asgs:(2945,noefs=1146,fails=937)  fails:1,527,489  wrgs:3,700,911  wck:40.7  ngds:6,489  sols:14  bound:21
    run1,215  dpts:17..44  robin:FrbaOnDom-Rand  effs:13,076,823  asgs:(2861,noefs=639,fails=984)  fails:1,528,473  wrgs:3,702,896  wck:40.7  ngds:6,495  sols:14  bound:21
    run1,216  dpts:25..54  robin:Wdeg-First  effs:13,085,945  asgs:(3825,noefs=1777,fails=1033)  fails:1,529,506  wrgs:3,705,889  wck:40.8  ngds:6,499  sols:14  bound:21
    run1,217  dpts:27..51  robin:PickOnDom-Last  effs:13,097,686  asgs:(3525,noefs=1161,fails=1084)  fails:1,530,590  wrgs:3,708,543  wck:40.8  ngds:6,503  sols:14  bound:21
    run1,218  dpts:31..62  robin:WdegOnDom-Rand  effs:13,108,835  asgs:(3593,noefs=1444,fails=1139)  fails:1,531,729  wrgs:3,711,362  wck:40.9  ngds:6,508  sols:14  bound:21
    run1,219  dpts:14..35  robin:FrbaOnDom-First  effs:13,116,058  asgs:(3500,noefs=910,fails=1196)  fails:1,532,925  wrgs:3,713,734  wck:40.9  ngds:6,516  sols:14  bound:21
    run1,220  dpts:26..51  robin:Wdeg-Last  effs:13,126,506  asgs:(4126,noefs=1607,fails=1255)  fails:1,534,180  wrgs:3,716,910  wck:40.9  ngds:6,520  sols:14  bound:21
    run1,221  dpts:22..50  robin:PickOnDom-Rand  effs:13,137,151  asgs:(4237,noefs=1364,fails=1318)  fails:1,535,498  wrgs:3,720,206  wck:41.0  ngds:6,526  sols:14  bound:21
    run1,222  dpts:26..55  robin:WdegOnDom-First  effs:13,147,777  asgs:(4476,noefs=1779,fails=1384)  fails:1,536,882  wrgs:3,723,711  wck:41.0  ngds:6,529  sols:14  bound:21
    run1,223  dpts:16..47  robin:FrbaOnDom-Last  effs:13,157,143  asgs:(5104,noefs=1986,fails=1453)  fails:1,538,335  wrgs:3,727,487  wck:41.1  ngds:6,534  sols:14  bound:21
    run1,224  dpts:30..55  robin:Wdeg-Rand  effs:13,168,832  asgs:(5253,noefs=2044,fails=1526)  fails:1,539,861  wrgs:3,731,466  wck:41.1  ngds:6,537  sols:14  bound:21
    run1,225  dpts:21..48  robin:PickOnDom-First  effs:13,185,276  asgs:(5134,noefs=1679,fails=1602)  fails:1,541,463  wrgs:3,735,391  wck:41.2  ngds:6,543  sols:14  bound:21
    run1,226  dpts:24..57  robin:WdegOnDom-Last  effs:13,199,660  asgs:(5717,noefs=2490,fails=1683)  fails:1,543,146  wrgs:3,739,949  wck:41.2  ngds:6,549  sols:14  bound:21
    run1,227  dpts:16..48  robin:FrbaOnDom-Rand  effs:13,210,087  asgs:(5390,noefs=1597,fails=1767)  fails:1,544,913  wrgs:3,743,753  wck:41.3  ngds:6,556  sols:14  bound:21
    run1,228  dpts:19..47  robin:Wdeg-First  effs:13,230,594  asgs:(5880,noefs=2254,fails=1855)  fails:1,546,768  wrgs:3,748,406  wck:41.3  ngds:6,563  sols:14  bound:21
    run1,229  dpts:19..50  robin:PickOnDom-Last  effs:13,247,274  asgs:(7063,noefs=2881,fails=1948)  fails:1,548,716  wrgs:3,754,037  wck:41.4  ngds:6,571  sols:14  bound:21
    run1,230  dpts:25..54  robin:WdegOnDom-Rand  effs:13,261,342  asgs:(6635,noefs=2738,fails=2045)  fails:1,550,761  wrgs:3,759,254  wck:41.5  ngds:6,577  sols:14  bound:21
    run1,231  dpts:18..42  robin:FrbaOnDom-First  effs:13,276,013  asgs:(6770,noefs=2210,fails=2148)  fails:1,552,909  wrgs:3,764,150  wck:41.5  ngds:6,584  sols:14  bound:21
    run1,232  dpts:23..51  robin:Wdeg-Last  effs:13,293,160  asgs:(7143,noefs=2502,fails=2255)  fails:1,555,164  wrgs:3,769,597  wck:41.6  ngds:6,590  sols:14  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,233  dpts:39..62  robin:PickOnDom-Rand  effs:13,318,292  asgs:(7208,noefs=1853,fails=2368)  fails:1,557,532  wrgs:3,774,670  wck:41.7  ngds:6,597  sols:14  bound:21
    run1,234  dpts:39..63  robin:WdegOnDom-First  effs:13,345,056  asgs:(7509,noefs=2296,fails=2486)  fails:1,560,018  wrgs:3,780,151  wck:41.8  ngds:6,603  sols:14  bound:21
    run1,235  dpts:15..46  robin:FrbaOnDom-Last  effs:13,368,194  asgs:(7945,noefs=2186,fails=2611)  fails:1,562,629  wrgs:3,785,898  wck:41.8  ngds:6,611  sols:14  bound:21
    run1,236  dpts:38..62  robin:Wdeg-Rand  effs:13,395,483  asgs:(7857,noefs=1839,fails=2741)  fails:1,565,370  wrgs:3,791,342  wck:42.0  ngds:6,618  sols:14  bound:21
    run1,237  dpts:25..48  robin:PickOnDom-First  effs:13,413,708  asgs:(8702,noefs=2678,fails=2878)  fails:1,568,248  wrgs:3,797,952  wck:42.0  ngds:6,623  sols:14  bound:21
    run1,238  dpts:31..53  robin:WdegOnDom-Last  effs:13,431,619  asgs:(9042,noefs=2962,fails=3022)  fails:1,571,270  wrgs:3,804,657  wck:42.1  ngds:6,628  sols:14  bound:21
    run1,239  dpts:20..45  robin:FrbaOnDom-Rand  effs:13,462,562  asgs:(9947,noefs=2895,fails=3173)  fails:1,574,443  wrgs:3,811,908  wck:42.2  ngds:6,635  sols:14  bound:21
    run1,240  dpts:24..57  robin:Wdeg-First  effs:13,486,050  asgs:(9822,noefs=3186,fails=3332)  fails:1,577,775  wrgs:3,819,182  wck:42.3  ngds:6,644  sols:14  bound:21
    run1,241  dpts:21..51  robin:PickOnDom-Last  effs:13,516,911  asgs:(12677,noefs=5228,fails=3499)  fails:1,581,274  wrgs:3,829,354  wck:42.4  ngds:6,650  sols:14  bound:21
    run1,242  dpts:20..51  robin:WdegOnDom-Rand  effs:13,544,459  asgs:(11501,noefs=4296,fails=3673)  fails:1,584,947  wrgs:3,838,158  wck:42.5  ngds:6,656  sols:14  bound:21
    run1,243  dpts:16..50  robin:FrbaOnDom-First  effs:13,570,424  asgs:(12431,noefs=4271,fails=3857)  fails:1,588,804  wrgs:3,847,433  wck:42.6  ngds:6,665  sols:14  bound:21
    run1,244  dpts:24..51  robin:Wdeg-Last  effs:13,603,476  asgs:(12657,noefs=4550,fails=4050)  fails:1,592,854  wrgs:3,857,083  wck:42.7  ngds:6,672  sols:14  bound:21
    run1,245  dpts:22..54  robin:PickOnDom-Rand  effs:13,648,470  asgs:(12719,noefs=3349,fails=4253)  fails:1,597,107  wrgs:3,866,256  wck:42.9  ngds:6,678  sols:14  bound:21
    run1,246  dpts:25..59  robin:WdegOnDom-First  effs:13,701,539  asgs:(15708,noefs=6643,fails=4465)  fails:1,601,572  wrgs:3,878,760  wck:43.1  ngds:6,688  sols:14  bound:21
    run1,247  dpts:15..43  robin:FrbaOnDom-Last  effs:13,733,207  asgs:(13647,noefs=3258,fails=4689)  fails:1,606,261  wrgs:3,888,249  wck:43.2  ngds:6,698  sols:14  bound:21
    run1,248  dpts:24..55  robin:Wdeg-Rand  effs:13,773,198  asgs:(16283,noefs=6430,fails=4923)  fails:1,611,184  wrgs:3,900,797  wck:43.3  ngds:6,706  sols:14  bound:21
    run1,249  dpts:22..54  robin:PickOnDom-First  effs:13,815,041  asgs:(18107,noefs=6883,fails=5169)  fails:1,616,353  wrgs:3,914,877  wck:43.5  ngds:6,713  sols:14  bound:21
    run1,250  dpts:26..58  robin:WdegOnDom-Last  effs:13,866,279  asgs:(16804,noefs=6571,fails=5428)  fails:1,621,781  wrgs:3,928,170  wck:43.7  ngds:6,719  sols:14  bound:21
    run1,251  dpts:14..47  robin:FrbaOnDom-Rand  effs:13,904,659  asgs:(18083,noefs=5314,fails=5699)  fails:1,627,480  wrgs:3,941,309  wck:43.8  ngds:6,728  sols:14  bound:21
    run1,252  dpts:22..54  robin:Wdeg-First  effs:13,963,900  asgs:(18238,noefs=6098,fails=5984)  fails:1,633,464  wrgs:3,954,908  wck:44.0  ngds:6,736  sols:14  bound:21
