
ACE v2.6 

  instance
    name:BeerJugs-dec-07_c23
    args:/work/19328841_82/BeerJugs-dec-07_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328841_82/BeerJugs-dec-07_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:12,391  sizes:[1:3,2:4899,7:70,13:70,16:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,1155:69]  tuples:79,698
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.36  cpu:1.747  mem:1040M187
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.52  cpu:1.893  mem:1258M291

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:12,269  removedByAC:122  singletons:6  unsat:false
    wck:0.015  cpu:1.911  mem:1258M291

  search
 ...Discarding 6 singleton variables
o 0   1.56  ham=0 (0 0 0 0)  opth=0
o 1   1.57  ham=143 (2 1 1 139)  opth=1
o 2   1.58  ham=141 (2 1 1 137)  opth=1
o 3   1.59  ham=141 (2 1 1 137)  opth=1
o 4   1.59  ham=137 (2 1 1 133)  opth=1
o 5   1.60  ham=137 (2 1 1 133)  opth=1
o 6   1.60  ham=134 (2 1 1 130)  opth=1
o 7   1.61  ham=134 (2 1 1 130)  opth=1
o 8   1.61  ham=130 (2 1 1 126)  opth=1
o 9   1.61  ham=130 (2 1 1 126)  opth=1
o 10   1.62  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,401  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.09  ngds:18  sols:11  bounds:11..69
    run13  dpts:2..23  robin:PickOnDom-First  effs:134,169  asgs:(129,noefs=0,fails=81)  fails:764  wrgs:962  wck:0.34  ngds:335  sols:12  bounds:50..69
 ...Starting SOS
    run14  dpts:5..57  robin:WdegOnDom-Last  effs:145,185  asgs:(183,noefs=19,fails=85)  fails:849  wrgs:1,104  wck:0.36  ngds:344  sols:12  bounds:50..69
    run15  dpts:5..116  robin:FrbaOnDom-Rand  effs:156,634  asgs:(305,noefs=5,fails=89)  fails:938  wrgs:1,275  wck:0.40  ngds:362  sols:12  bounds:50..69
    run16  dpts:9..48  robin:Wdeg-First  effs:167,535  asgs:(201,noefs=27,fails=94)  fails:1,032  wrgs:1,457  wck:0.42  ngds:368  sols:12  bounds:50..69
    run17  dpts:14..49  robin:PickOnDom-Last  effs:183,249  asgs:(199,noefs=2,fails=98)  fails:1,130  wrgs:1,628  wck:0.44  ngds:376  sols:12  bounds:50..69
    run18  dpts:7..15  robin:WdegOnDom-Rand  effs:189,604  asgs:(145,noefs=1,fails=103)  fails:1,233  wrgs:1,757  wck:0.45  ngds:385  sols:12  bounds:50..69
    run19  dpts:23..83  robin:FrbaOnDom-First  effs:218,263  asgs:(240,noefs=0,fails=109)  fails:1,342  wrgs:1,946  wck:0.50  ngds:391  sols:12  bounds:50..69
    run20  dpts:2..43  robin:Wdeg-Last  effs:229,489  asgs:(201,noefs=13,fails=114)  fails:1,456  wrgs:2,100  wck:0.52  ngds:415  sols:12  bounds:50..69
    run21  dpts:3..12  robin:PickOnDom-Rand  effs:235,418  asgs:(172,noefs=0,fails=120)  fails:1,576  wrgs:2,254  wck:0.53  ngds:428  sols:12  bounds:50..69
    run22  dpts:10..40  robin:WdegOnDom-First  effs:250,838  asgs:(211,noefs=5,fails=126)  fails:1,702  wrgs:2,440  wck:0.55  ngds:440  sols:12  bounds:50..69
    run23  dpts:41..85  robin:FrbaOnDom-Last  effs:279,711  asgs:(305,noefs=1,fails=132)  fails:1,834  wrgs:2,651  wck:0.59  ngds:457  sols:12  bounds:50..69
    run24  dpts:3..24  robin:Wdeg-Rand  effs:292,832  asgs:(233,noefs=0,fails=139)  fails:1,973  wrgs:2,850  wck:0.61  ngds:475  sols:12  bounds:50..69
    run25  dpts:2..14  robin:PickOnDom-First  effs:300,435  asgs:(262,noefs=1,fails=146)  fails:2,119  wrgs:3,067  wck:0.63  ngds:486  sols:12  bounds:50..69
    run26  dpts:13..53  robin:WdegOnDom-Last  effs:320,813  asgs:(253,noefs=14,fails=153)  fails:2,272  wrgs:3,282  wck:0.66  ngds:496  sols:12  bounds:50..69
    run27  dpts:59..129  robin:FrbaOnDom-Rand  effs:369,068  asgs:(460,noefs=2,fails=161)  fails:2,433  wrgs:3,646  wck:0.72  ngds:499  sols:12  bounds:50..69
    run28  dpts:6..37  robin:Wdeg-First  effs:381,502  asgs:(282,noefs=3,fails=169)  fails:2,602  wrgs:3,877  wck:0.74  ngds:512  sols:12  bounds:50..69
    run29  dpts:7..34  robin:PickOnDom-Last  effs:396,179  asgs:(258,noefs=3,fails=177)  fails:2,779  wrgs:4,096  wck:0.76  ngds:532  sols:12  bounds:50..69
    run30  dpts:13..29  robin:WdegOnDom-Rand  effs:415,121  asgs:(277,noefs=6,fails=186)  fails:2,965  wrgs:4,341  wck:0.78  ngds:552  sols:12  bounds:50..69
    run31  dpts:3613..3639  robin:FrbaOnDom-First  effs:477,248  asgs:(3860,noefs=3312,fails=196)  fails:3,161  wrgs:4,563  wck:1.16  ngds:558  sols:12  bounds:50..69
 ...resetting heuristics data (nValues:11,919 - nSingletons:156 - nEntailed:254)
    run32  dpts:11..34  robin:Wdeg-Last  effs:505,171  asgs:(340,noefs=15,fails=205)  fails:3,366  wrgs:4,871  wck:1.20  ngds:566  sols:12  bounds:50..69
    run33  dpts:1..59  robin:PickOnDom-Rand  effs:535,661  asgs:(365,noefs=1,fails=216)  fails:3,582  wrgs:5,174  wck:1.23  ngds:570  sols:12  bounds:50..69
    run34  dpts:27..43  robin:WdegOnDom-First  effs:561,271  asgs:(347,noefs=0,fails=226)  fails:3,808  wrgs:5,475  wck:1.25  ngds:589  sols:12  bounds:50..69
    run35  dpts:24..58  robin:FrbaOnDom-Last  effs:599,650  asgs:(483,noefs=15,fails=238)  fails:4,046  wrgs:5,854  wck:1.32  ngds:600  sols:12  bounds:50..69
    run36  dpts:22..33  robin:Wdeg-Rand  effs:629,651  asgs:(333,noefs=5,fails=250)  fails:4,296  wrgs:6,157  wck:1.34  ngds:621  sols:12  bounds:50..69
    run37  dpts:25..76  robin:PickOnDom-First  effs:664,560  asgs:(484,noefs=6,fails=262)  fails:4,558  wrgs:6,578  wck:1.38  ngds:633  sols:12  bounds:50..69
    run38  dpts:28..44  robin:WdegOnDom-Last  effs:696,898  asgs:(439,noefs=17,fails=275)  fails:4,833  wrgs:6,968  wck:1.42  ngds:650  sols:12  bounds:50..69
    run39  dpts:4..72  robin:FrbaOnDom-Rand  effs:729,922  asgs:(449,noefs=3,fails=289)  fails:5,122  wrgs:7,360  wck:1.47  ngds:660  sols:12  bounds:50..69
    run40  dpts:25..33  robin:Wdeg-First  effs:775,947  asgs:(445,noefs=3,fails=304)  fails:5,426  wrgs:7,754  wck:1.50  ngds:667  sols:12  bounds:50..69
    run41  dpts:12..43  robin:PickOnDom-Last  effs:811,590  asgs:(565,noefs=8,fails=319)  fails:5,745  wrgs:8,271  wck:1.55  ngds:672  sols:12  bounds:50..69
    run42  dpts:19..41  robin:WdegOnDom-Rand  effs:858,092  asgs:(611,noefs=5,fails=335)  fails:6,080  wrgs:8,814  wck:1.61  ngds:691  sols:12  bounds:50..69
    run43  dpts:4..118  robin:FrbaOnDom-First  effs:902,255  asgs:(579,noefs=0,fails=351)  fails:6,431  wrgs:9,292  wck:1.67  ngds:702  sols:12  bounds:50..69
    run44  dpts:13..26  robin:Wdeg-Last  effs:943,578  asgs:(523,noefs=0,fails=369)  fails:6,800  wrgs:9,781  wck:1.72  ngds:708  sols:12  bounds:50..69
    run45  dpts:20..43  robin:PickOnDom-Rand  effs:988,759  asgs:(576,noefs=2,fails=388)  fails:7,188  wrgs:10,311  wck:1.76  ngds:739  sols:12  bounds:50..69
    run46  dpts:18..28  robin:WdegOnDom-First  effs:1,030,766  asgs:(652,noefs=4,fails=407)  fails:7,595  wrgs:10,886  wck:1.81  ngds:755  sols:12  bounds:50..69
    run47  dpts:6..107  robin:FrbaOnDom-Last  effs:1,114,715  asgs:(720,noefs=0,fails=427)  fails:8,022  wrgs:11,565  wck:1.89  ngds:776  sols:12  bounds:50..69
    run48  dpts:8..22  robin:Wdeg-Rand  effs:1,146,766  asgs:(598,noefs=0,fails=449)  fails:8,471  wrgs:12,140  wck:1.93  ngds:783  sols:12  bounds:50..69
    run49  dpts:4..27  robin:PickOnDom-First  effs:1,179,074  asgs:(689,noefs=1,fails=471)  fails:8,942  wrgs:12,778  wck:1.98  ngds:796  sols:12  bounds:50..69
    run50  dpts:6..33  robin:WdegOnDom-Last  effs:1,222,964  asgs:(741,noefs=7,fails=495)  fails:9,437  wrgs:13,456  wck:2.04  ngds:815  sols:12  bounds:50..69
    run51  dpts:2..108  robin:FrbaOnDom-Rand  effs:1,269,847  asgs:(879,noefs=0,fails=520)  fails:9,957  wrgs:14,195  wck:2.13  ngds:820  sols:12  bounds:50..69
    run52  dpts:4..22  robin:Wdeg-First  effs:1,313,258  asgs:(899,noefs=0,fails=546)  fails:10,503  wrgs:15,011  wck:2.20  ngds:827  sols:12  bounds:50..69
    run53  dpts:6..16  robin:PickOnDom-Last  effs:1,349,580  asgs:(728,noefs=0,fails=573)  fails:11,076  wrgs:15,704  wck:2.25  ngds:867  sols:12  bounds:50..69
    run54  dpts:8..51  robin:WdegOnDom-Rand  effs:1,416,737  asgs:(912,noefs=9,fails=602)  fails:11,678  wrgs:16,528  wck:2.31  ngds:903  sols:12  bounds:50..69
    run55  dpts:4..104  robin:FrbaOnDom-First  effs:1,474,701  asgs:(1042,noefs=0,fails=632)  fails:12,310  wrgs:17,456  wck:2.42  ngds:913  sols:12  bounds:50..69
    run56  dpts:1..21  robin:Wdeg-Last  effs:1,529,044  asgs:(1205,noefs=0,fails=663)  fails:12,973  wrgs:18,561  wck:2.53  ngds:925  sols:12  bounds:50..69
    run57  dpts:2..23  robin:PickOnDom-Rand  effs:1,575,891  asgs:(1226,noefs=0,fails=696)  fails:13,669  wrgs:19,638  wck:2.63  ngds:949  sols:12  bounds:50..69
    run58  dpts:10..35  robin:WdegOnDom-First  effs:1,648,440  asgs:(1285,noefs=5,fails=731)  fails:14,400  wrgs:20,747  wck:2.73  ngds:966  sols:12  bounds:50..69
    run59  dpts:2..249  robin:FrbaOnDom-Last  effs:1,702,131  asgs:(1193,noefs=176,fails=768)  fails:15,168  wrgs:21,855  wck:2.84  ngds:980  sols:12  bounds:50..69
    run60  dpts:1..37  robin:Wdeg-Rand  effs:1,781,162  asgs:(1148,noefs=0,fails=806)  fails:15,974  wrgs:22,944  wck:2.93  ngds:996  sols:12  bounds:50..69
    run61  dpts:2..18  robin:PickOnDom-First  effs:1,832,773  asgs:(1156,noefs=0,fails=847)  fails:16,821  wrgs:23,984  wck:3.00  ngds:1,009  sols:12  bounds:50..69
 ...resetting heuristics data (nValues:11,919 - nSingletons:156 - nEntailed:254)
    run62  dpts:1..49  robin:WdegOnDom-Last  effs:1,910,351  asgs:(1512,noefs=31,fails=889)  fails:17,710  wrgs:25,367  wck:3.13  ngds:1,023  sols:12  bounds:50..69
    run63  dpts:16..119  robin:FrbaOnDom-Rand  effs:2,065,635  asgs:(1576,noefs=21,fails=933)  fails:18,643  wrgs:26,669  wck:3.35  ngds:1,043  sols:12  bounds:50..69
    run64  dpts:1..56  robin:Wdeg-First  effs:2,190,525  asgs:(1448,noefs=16,fails=980)  fails:19,623  wrgs:27,953  wck:3.45  ngds:1,085  sols:12  bounds:50..69
    run65  dpts:1..23  robin:PickOnDom-Last  effs:2,265,064  asgs:(1574,noefs=0,fails=1029)  fails:20,652  wrgs:29,359  wck:3.58  ngds:1,122  sols:12  bounds:50..69
    run66  dpts:6..48  robin:WdegOnDom-Rand  effs:2,393,914  asgs:(1631,noefs=40,fails=1081)  fails:21,733  wrgs:30,862  wck:3.69  ngds:1,155  sols:12  bounds:50..69
    run67  dpts:5..124  robin:FrbaOnDom-First  effs:2,538,280  asgs:(2118,noefs=5,fails=1135)  fails:22,868  wrgs:32,633  wck:3.90  ngds:1,196  sols:12  bounds:50..69
    run68  dpts:5..38  robin:Wdeg-Last  effs:2,655,474  asgs:(1779,noefs=4,fails=1191)  fails:24,059  wrgs:34,316  wck:4.03  ngds:1,216  sols:12  bounds:50..69
    run69  dpts:2..20  robin:PickOnDom-Rand  effs:2,753,401  asgs:(1950,noefs=1,fails=1251)  fails:25,310  wrgs:36,071  wck:4.18  ngds:1,224  sols:12  bounds:50..69
    run70  dpts:10..38  robin:WdegOnDom-First  effs:2,878,640  asgs:(1983,noefs=3,fails=1314)  fails:26,624  wrgs:37,852  wck:4.34  ngds:1,231  sols:12  bounds:50..69
    run71  dpts:8..141  robin:FrbaOnDom-Last  effs:3,130,444  asgs:(2671,noefs=7,fails=1379)  fails:28,003  wrgs:40,081  wck:4.61  ngds:1,286  sols:12  bounds:50..69
    run72  dpts:6..28  robin:Wdeg-Rand  effs:3,235,723  asgs:(2027,noefs=0,fails=1448)  fails:29,451  wrgs:42,037  wck:4.73  ngds:1,292  sols:12  bounds:50..69
    run73  dpts:2..45  robin:PickOnDom-First  effs:3,425,220  asgs:(2291,noefs=5,fails=1521)  fails:30,972  wrgs:44,085  wck:4.90  ngds:1,348  sols:12  bounds:50..69
    run74  dpts:5..38  robin:WdegOnDom-Last  effs:3,590,766  asgs:(2400,noefs=10,fails=1597)  fails:32,569  wrgs:46,244  wck:5.06  ngds:1,370  sols:12  bounds:50..69
    run75  dpts:5..101  robin:FrbaOnDom-Rand  effs:3,771,265  asgs:(2616,noefs=9,fails=1677)  fails:34,246  wrgs:48,623  wck:5.29  ngds:1,402  sols:12  bounds:50..69
    run76  dpts:1..35  robin:Wdeg-First  effs:3,975,172  asgs:(2749,noefs=0,fails=1761)  fails:36,007  wrgs:51,101  wck:5.50  ngds:1,438  sols:12  bounds:50..69
    run77  dpts:3..42  robin:PickOnDom-Last  effs:4,181,133  asgs:(2581,noefs=0,fails=1849)  fails:37,856  wrgs:53,457  wck:5.67  ngds:1,485  sols:12  bounds:50..69
    run78  dpts:1..38  robin:WdegOnDom-Rand  effs:4,455,994  asgs:(2979,noefs=9,fails=1941)  fails:39,797  wrgs:56,121  wck:5.94  ngds:1,514  sols:12  bounds:50..69
    run79  dpts:5..120  robin:FrbaOnDom-First  effs:4,779,666  asgs:(3519,noefs=17,fails=2038)  fails:41,835  wrgs:59,115  wck:6.27  ngds:1,552  sols:12  bounds:50..69
    run80  dpts:1..35  robin:Wdeg-Last  effs:4,991,475  asgs:(3532,noefs=0,fails=2140)  fails:43,975  wrgs:62,246  wck:6.54  ngds:1,587  sols:12  bounds:50..69
    run81  dpts:1..39  robin:PickOnDom-Rand  effs:5,248,813  asgs:(3163,noefs=0,fails=2247)  fails:46,222  wrgs:65,193  wck:6.77  ngds:1,642  sols:12  bounds:50..69
    run82  dpts:5..34  robin:WdegOnDom-First  effs:5,533,851  asgs:(3739,noefs=11,fails=2360)  fails:48,582  wrgs:68,493  wck:7.08  ngds:1,692  sols:12  bounds:50..69
    run83  dpts:6..125  robin:FrbaOnDom-Last  effs:5,926,536  asgs:(4250,noefs=228,fails=2478)  fails:51,060  wrgs:72,230  wck:7.50  ngds:1,712  sols:12  bounds:50..69
    run84  dpts:3..36  robin:Wdeg-Rand  effs:6,142,179  asgs:(3928,noefs=0,fails=2601)  fails:53,661  wrgs:75,805  wck:7.77  ngds:1,749  sols:12  bounds:50..69
    run85  dpts:1..31  robin:PickOnDom-First  effs:6,428,776  asgs:(3993,noefs=0,fails=2732)  fails:56,393  wrgs:79,419  wck:8.08  ngds:1,783  sols:12  bounds:50..69
    run86  dpts:7..42  robin:WdegOnDom-Last  effs:6,768,232  asgs:(4659,noefs=11,fails=2868)  fails:59,261  wrgs:83,605  wck:8.45  ngds:1,813  sols:12  bounds:50..69
    run87  dpts:8..165  robin:FrbaOnDom-Rand  effs:7,136,894  asgs:(3747,noefs=200,fails=3012)  fails:62,273  wrgs:87,222  wck:8.71  ngds:1,854  sols:12  bounds:50..69
    run88  dpts:3..36  robin:Wdeg-First  effs:7,455,395  asgs:(4973,noefs=0,fails=3162)  fails:65,435  wrgs:91,647  wck:9.11  ngds:1,868  sols:12  bounds:50..69
    run89  dpts:2..30  robin:PickOnDom-Last  effs:7,789,408  asgs:(4697,noefs=0,fails=3320)  fails:68,755  wrgs:95,926  wck:9.43  ngds:1,908  sols:12  bounds:50..69
    run90  dpts:2..35  robin:WdegOnDom-Rand  effs:8,227,612  asgs:(5184,noefs=17,fails=3486)  fails:72,241  wrgs:100,581  wck:9.87  ngds:1,917  sols:12  bounds:50..69
 ...resetting restart cutoff to 55
    run91  dpts:5..32  robin:FrbaOnDom-First  effs:8,235,373  asgs:(133,noefs=4,fails=55)  fails:72,296  wrgs:100,677  wck:9.89  ngds:1,930  sols:12  bounds:50..69
 ...resetting heuristics data (nValues:11,919 - nSingletons:156 - nEntailed:254)
    run92  dpts:2..25  robin:Wdeg-Last  effs:8,242,413  asgs:(100,noefs=3,fails=57)  fails:72,353  wrgs:100,753  wck:9.90  ngds:1,957  sols:12  bounds:50..69
    run93  dpts:1..14  robin:PickOnDom-Rand  effs:8,248,165  asgs:(93,noefs=0,fails=60)  fails:72,413  wrgs:100,835  wck:9.91  ngds:1,959  sols:12  bounds:50..69
    run94  dpts:1..28  robin:WdegOnDom-First  effs:8,254,643  asgs:(120,noefs=4,fails=63)  fails:72,476  wrgs:100,927  wck:9.93  ngds:1,988  sols:12  bounds:50..69
    run95  dpts:5..39  robin:FrbaOnDom-Last  effs:8,268,989  asgs:(107,noefs=11,fails=66)  fails:72,542  wrgs:101,002  wck:9.95  ngds:1,995  sols:12  bounds:50..69
    run96  dpts:2..35  robin:Wdeg-Rand  effs:8,274,462  asgs:(125,noefs=13,fails=70)  fails:72,612  wrgs:101,090  wck:9.96  ngds:2,011  sols:12  bounds:50..69
    run97  dpts:4..23  robin:PickOnDom-First  effs:8,278,215  asgs:(115,noefs=0,fails=73)  fails:72,685  wrgs:101,188  wck:9.97  ngds:2,028  sols:12  bounds:50..69
    run98  dpts:5..42  robin:WdegOnDom-Last  effs:8,292,621  asgs:(155,noefs=14,fails=77)  fails:72,762  wrgs:101,308  wck:9.98  ngds:2,037  sols:12  bounds:50..69
    run99  dpts:33..109  robin:FrbaOnDom-Rand  effs:8,321,336  asgs:(203,noefs=39,fails=81)  fails:72,843  wrgs:101,433  wck:10.0  ngds:2,040  sols:12  bounds:50..69
    run100  dpts:3..17  robin:Wdeg-First  effs:8,326,485  asgs:(148,noefs=2,fails=85)  fails:72,928  wrgs:101,557  wck:10.0  ngds:2,050  sols:12  bounds:50..69
    run101  dpts:2..22  robin:PickOnDom-Last  effs:8,334,468  asgs:(163,noefs=2,fails=89)  fails:73,017  wrgs:101,689  wck:10.1  ngds:2,058  sols:12  bounds:50..69
    run102  dpts:7..21  robin:WdegOnDom-Rand  effs:8,343,654  asgs:(148,noefs=7,fails=94)  fails:73,111  wrgs:101,817  wck:10.1  ngds:2,065  sols:12  bounds:50..69
    run103  dpts:1..38  robin:FrbaOnDom-First  effs:8,355,677  asgs:(152,noefs=9,fails=98)  fails:73,209  wrgs:101,931  wck:10.1  ngds:2,075  sols:12  bounds:50..69
    run104  dpts:4..22  robin:Wdeg-Last  effs:8,362,591  asgs:(159,noefs=3,fails=103)  fails:73,312  wrgs:102,068  wck:10.1  ngds:2,093  sols:12  bounds:50..69
    run105  dpts:2..17  robin:PickOnDom-Rand  effs:8,371,682  asgs:(190,noefs=0,fails=108)  fails:73,420  wrgs:102,222  wck:10.1  ngds:2,116  sols:12  bounds:50..69
    run106  dpts:6..30  robin:WdegOnDom-First  effs:8,387,045  asgs:(215,noefs=7,fails=114)  fails:73,534  wrgs:102,392  wck:10.1  ngds:2,140  sols:12  bounds:50..69
    run107  dpts:3..59  robin:FrbaOnDom-Last  effs:8,400,423  asgs:(269,noefs=8,fails=120)  fails:73,654  wrgs:102,549  wck:10.2  ngds:2,175  sols:12  bounds:50..69
    run108  dpts:3..17  robin:Wdeg-Rand  effs:8,409,028  asgs:(176,noefs=0,fails=126)  fails:73,780  wrgs:102,717  wck:10.2  ngds:2,179  sols:12  bounds:50..69
    run109  dpts:1..22  robin:PickOnDom-First  effs:8,419,095  asgs:(228,noefs=0,fails=132)  fails:73,912  wrgs:102,902  wck:10.2  ngds:2,189  sols:12  bounds:50..69
    run110  dpts:5..25  robin:WdegOnDom-Last  effs:8,434,601  asgs:(207,noefs=7,fails=138)  fails:74,050  wrgs:103,076  wck:10.2  ngds:2,210  sols:12  bounds:50..69
    run111  dpts:7..37  robin:FrbaOnDom-Rand  effs:8,451,853  asgs:(230,noefs=2,fails=145)  fails:74,195  wrgs:103,266  wck:10.2  ngds:2,217  sols:12  bounds:50..69
    run112  dpts:2..15  robin:Wdeg-First  effs:8,459,464  asgs:(214,noefs=3,fails=153)  fails:74,348  wrgs:103,461  wck:10.3  ngds:2,224  sols:12  bounds:50..69
    run113  dpts:1..15  robin:PickOnDom-Last  effs:8,477,807  asgs:(286,noefs=0,fails=160)  fails:74,508  wrgs:103,714  wck:10.3  ngds:2,243  sols:12  bounds:50..69
    run114  dpts:4..36  robin:WdegOnDom-Rand  effs:8,494,398  asgs:(252,noefs=11,fails=168)  fails:74,676  wrgs:103,924  wck:10.3  ngds:2,263  sols:12  bounds:50..69
    run115  dpts:4..51  robin:FrbaOnDom-First  effs:8,511,355  asgs:(309,noefs=6,fails=177)  fails:74,853  wrgs:104,153  wck:10.3  ngds:2,282  sols:12  bounds:50..69
    run116  dpts:1..29  robin:Wdeg-Last  effs:8,518,601  asgs:(252,noefs=1,fails=186)  fails:75,039  wrgs:104,374  wck:10.3  ngds:2,300  sols:12  bounds:50..69
    run117  dpts:3..34  robin:PickOnDom-Rand  effs:8,545,861  asgs:(308,noefs=2,fails=195)  fails:75,234  wrgs:104,634  wck:10.4  ngds:2,336  sols:12  bounds:50..69
    run118  dpts:7..28  robin:WdegOnDom-First  effs:8,565,205  asgs:(330,noefs=1,fails=205)  fails:75,439  wrgs:104,914  wck:10.4  ngds:2,344  sols:12  bounds:50..69
    run119  dpts:7..37  robin:FrbaOnDom-Last  effs:8,586,375  asgs:(396,noefs=2,fails=215)  fails:75,654  wrgs:105,223  wck:10.4  ngds:2,380  sols:12  bounds:50..69
    run120  dpts:2..28  robin:Wdeg-Rand  effs:8,603,524  asgs:(327,noefs=0,fails=226)  fails:75,880  wrgs:105,512  wck:10.5  ngds:2,384  sols:12  bounds:50..69
    run121  dpts:4..28  robin:PickOnDom-First  effs:8,637,126  asgs:(375,noefs=5,fails=237)  fails:76,117  wrgs:105,820  wck:10.5  ngds:2,406  sols:12  bounds:50..69
 ...resetting heuristics data (nValues:11,919 - nSingletons:156 - nEntailed:254)
