
ACE v2.6 

  instance
    name:ItemsetMining-k2-hepatitis_c22
    args:/work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:18,154  sizes:[2:544,6:4,8:2,12:2...99:6,100:2,104:2,106:4]
  variables
    count:950  arrays:[x:136,tp:220,tn:52,jtp:110,jtn:26,aux_gb:406]  degrees:[2:404,3:190,14:2,15:2...120:6,121:2,122:2,123:2]
  constraints
    count:954  specific:818  generic:136  postponable:3  groups:6  arities:[2:408,3:136,6:4,8:2...104:2,106:4,136:2,220:1]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:406,Intension:136,LexicographicLT:2,Reif2LE:408]
    intStructures:(1,shared:135)
    wck:0.61  cpu:1.01  mem:301M989
  objective
    way:max  type:SumWeightedGE  arity:136  bounds:-26..110

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:0.66  cpu:1.047  mem:335M544

  preprocessing
    revisions:(408,useless=408)  entailed:2  values:18,154  unsat:false
    wck:0.007  cpu:1.055  mem:335M544

  search
o 84   0.69  ham=0 (0 0 0 0 0 0 0 0)  opth=0
o 86   0.84  ham=491 (4 130 37 9 11 300 0 0)  opth=20
o 89   0.84  ham=96 (1 13 0 3 0 79 0 0)  opth=3
    run1  dpts:64..136  robin:PickOnDom-First  effs:104,006  asgs:(381,noefs=24,fails=50)  fails:50  wrgs:239  wck:0.24  ngds:9  sols:3  bounds:90..110
    run12  dpts:12..47  robin:Wdeg-Rand  effs:688,589  asgs:(140,noefs=15,fails=50)  fails:697  wrgs:1,450  wck:0.64  ngds:134  sols:5  bounds:93..110
    run13  dpts:130..141  robin:PickOnDom-First  effs:746,549  asgs:(294,noefs=15,fails=52)  fails:749  wrgs:1,577  wck:0.70  ngds:138  sols:5  bounds:93..110
 ...Starting SOS
    run14  dpts:109..218  robin:WdegOnDom-Last  effs:2,022,590  asgs:(1720,noefs=117,fails=55)  fails:804  wrgs:3,114  wck:1.27  ngds:140  sols:5  bounds:93..110
o 95   1.93  ham=79 (1 3 4 1 4 66 0 0)  opth=5
    run15  dpts:19..39  robin:FrbaOnDom-Rand  effs:2,077,098  asgs:(195,noefs=12,fails=57)  fails:861  wrgs:3,248  wck:1.30  ngds:146  sols:6  bounds:96..110
    run16  dpts:18..37  robin:Wdeg-First  effs:2,152,507  asgs:(205,noefs=14,fails=50)  fails:911  wrgs:3,385  wck:1.36  ngds:149  sols:6  bounds:96..110
    run17  dpts:20..39  robin:PickOnDom-Last  effs:2,207,911  asgs:(208,noefs=3,fails=52)  fails:963  wrgs:3,526  wck:1.40  ngds:151  sols:6  bounds:96..110
    run18  dpts:91..123  robin:WdegOnDom-Rand  effs:2,353,752  asgs:(352,noefs=124,fails=55)  fails:1,018  wrgs:3,737  wck:1.47  ngds:153  sols:6  bounds:96..110
    run19  dpts:21..37  robin:FrbaOnDom-First  effs:2,426,606  asgs:(193,noefs=20,fails=57)  fails:1,075  wrgs:3,882  wck:1.50  ngds:159  sols:6  bounds:96..110
    run20  dpts:15..39  robin:Wdeg-Last  effs:2,527,741  asgs:(249,noefs=17,fails=60)  fails:1,135  wrgs:4,062  wck:1.55  ngds:161  sols:6  bounds:96..110
    run21  dpts:18..32  robin:PickOnDom-Rand  effs:2,574,457  asgs:(178,noefs=12,fails=63)  fails:1,198  wrgs:4,176  wck:1.59  ngds:163  sols:6  bounds:96..110
    run22  dpts:118..159  robin:WdegOnDom-First  effs:2,727,179  asgs:(416,noefs=179,fails=67)  fails:1,265  wrgs:4,412  wck:1.71  ngds:168  sols:6  bounds:96..110
    run23  dpts:30..43  robin:FrbaOnDom-Last  effs:2,803,952  asgs:(213,noefs=13,fails=70)  fails:1,335  wrgs:4,541  wck:1.77  ngds:171  sols:6  bounds:96..110
    run24  dpts:21..44  robin:Wdeg-Rand  effs:2,923,233  asgs:(340,noefs=10,fails=73)  fails:1,408  wrgs:4,797  wck:1.85  ngds:175  sols:6  bounds:96..110
    run25  dpts:21..44  robin:PickOnDom-First  effs:3,053,214  asgs:(302,noefs=16,fails=77)  fails:1,485  wrgs:5,007  wck:1.91  ngds:180  sols:6  bounds:96..110
    run26  dpts:105..138  robin:WdegOnDom-Last  effs:3,319,807  asgs:(484,noefs=181,fails=81)  fails:1,566  wrgs:5,322  wck:2.01  ngds:182  sols:6  bounds:96..110
    run27  dpts:21..39  robin:FrbaOnDom-Rand  effs:3,406,924  asgs:(223,noefs=14,fails=85)  fails:1,651  wrgs:5,460  wck:2.05  ngds:193  sols:6  bounds:96..110
    run28  dpts:33..88  robin:Wdeg-First  effs:3,607,275  asgs:(428,noefs=138,fails=89)  fails:1,740  wrgs:5,777  wck:2.14  ngds:197  sols:6  bounds:96..110
    run29  dpts:23..37  robin:PickOnDom-Last  effs:3,678,343  asgs:(269,noefs=4,fails=94)  fails:1,834  wrgs:5,955  wck:2.17  ngds:206  sols:6  bounds:96..110
    run30  dpts:98..181  robin:WdegOnDom-Rand  effs:4,772,089  asgs:(1661,noefs=96,fails=98)  fails:1,932  wrgs:7,419  wck:2.67  ngds:209  sols:6  bounds:96..110
    run31  dpts:15..28  robin:FrbaOnDom-First  effs:4,871,360  asgs:(295,noefs=26,fails=103)  fails:2,035  wrgs:7,633  wck:2.73  ngds:215  sols:6  bounds:96..110
    run32  dpts:53..85  robin:Wdeg-Last  effs:5,097,794  asgs:(477,noefs=64,fails=109)  fails:2,144  wrgs:7,961  wck:2.82  ngds:218  sols:6  bounds:96..110
    run33  dpts:22..43  robin:PickOnDom-Rand  effs:5,203,358  asgs:(384,noefs=1,fails=114)  fails:2,258  wrgs:8,217  wck:2.88  ngds:222  sols:6  bounds:96..110
    run34  dpts:61..99  robin:WdegOnDom-First  effs:5,439,050  asgs:(542,noefs=180,fails=120)  fails:2,378  wrgs:8,617  wck:2.98  ngds:226  sols:6  bounds:96..110
    run35  dpts:22..39  robin:FrbaOnDom-Last  effs:5,568,908  asgs:(367,noefs=16,fails=126)  fails:2,504  wrgs:8,895  wck:3.04  ngds:228  sols:6  bounds:96..110
    run36  dpts:111..181  robin:Wdeg-Rand  effs:5,977,406  asgs:(577,noefs=108,fails=132)  fails:2,636  wrgs:9,268  wck:3.21  ngds:230  sols:6  bounds:96..110
    run37  dpts:17..39  robin:PickOnDom-First  effs:6,059,377  asgs:(420,noefs=29,fails=139)  fails:2,775  wrgs:9,563  wck:3.25  ngds:245  sols:6  bounds:96..110
    run38  dpts:89..199  robin:WdegOnDom-Last  effs:6,464,582  asgs:(583,noefs=235,fails=146)  fails:2,921  wrgs:9,963  wck:3.41  ngds:247  sols:6  bounds:96..110
    run39  dpts:11..31  robin:FrbaOnDom-Rand  effs:6,626,055  asgs:(442,noefs=26,fails=153)  fails:3,074  wrgs:10,280  wck:3.50  ngds:253  sols:6  bounds:96..110
    run40  dpts:34..75  robin:Wdeg-First  effs:6,947,677  asgs:(599,noefs=163,fails=161)  fails:3,235  wrgs:10,744  wck:3.64  ngds:257  sols:6  bounds:96..110
    run41  dpts:22..45  robin:PickOnDom-Last  effs:7,069,876  asgs:(573,noefs=1,fails=169)  fails:3,404  wrgs:11,139  wck:3.71  ngds:263  sols:6  bounds:96..110
    run42  dpts:124..190  robin:WdegOnDom-Rand  effs:7,480,060  asgs:(865,noefs=232,fails=177)  fails:3,581  wrgs:11,738  wck:3.89  ngds:271  sols:6  bounds:96..110
    run43  dpts:8..26  robin:FrbaOnDom-First  effs:7,743,122  asgs:(575,noefs=47,fails=186)  fails:3,767  wrgs:12,182  wck:4.02  ngds:276  sols:6  bounds:96..110
    run44  dpts:65..111  robin:Wdeg-Last  effs:8,121,099  asgs:(788,noefs=154,fails=196)  fails:3,963  wrgs:12,746  wck:4.19  ngds:278  sols:6  bounds:96..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run45  dpts:67..132  robin:PickOnDom-Rand  effs:8,254,439  asgs:(764,noefs=22,fails=205)  fails:4,168  wrgs:13,215  wck:4.26  ngds:284  sols:6  bounds:96..110
    run46  dpts:64..122  robin:WdegOnDom-First  effs:8,500,167  asgs:(842,noefs=114,fails=216)  fails:4,384  wrgs:13,775  wck:4.37  ngds:292  sols:6  bounds:96..110
    run47  dpts:29..116  robin:FrbaOnDom-Last  effs:8,643,666  asgs:(607,noefs=26,fails=226)  fails:4,610  wrgs:14,154  wck:4.44  ngds:305  sols:6  bounds:96..110
    run48  dpts:55..97  robin:Wdeg-Rand  effs:8,899,282  asgs:(786,noefs=64,fails=238)  fails:4,848  wrgs:14,661  wck:4.56  ngds:314  sols:6  bounds:96..110
    run49  dpts:16..43  robin:PickOnDom-First  effs:9,152,235  asgs:(963,noefs=10,fails=250)  fails:5,098  wrgs:15,376  wck:4.69  ngds:322  sols:6  bounds:96..110
    run50  dpts:53..205  robin:WdegOnDom-Last  effs:13,619,681  asgs:(6121,noefs=208,fails=262)  fails:5,360  wrgs:21,191  wck:6.79  ngds:323  sols:6  bounds:96..110
    run51  dpts:18..35  robin:FrbaOnDom-Rand  effs:13,869,499  asgs:(739,noefs=38,fails=275)  fails:5,635  wrgs:21,748  wck:6.91  ngds:328  sols:6  bounds:96..110
    run52  dpts:41..95  robin:Wdeg-First  effs:14,303,508  asgs:(1077,noefs=171,fails=289)  fails:5,924  wrgs:22,552  wck:7.12  ngds:338  sols:6  bounds:96..110
    run53  dpts:18..47  robin:PickOnDom-Last  effs:14,490,923  asgs:(1033,noefs=33,fails=304)  fails:6,228  wrgs:23,314  wck:7.21  ngds:344  sols:6  bounds:96..110
    run54  dpts:90..140  robin:WdegOnDom-Rand  effs:15,250,320  asgs:(1729,noefs=766,fails=319)  fails:6,547  wrgs:24,689  wck:7.57  ngds:348  sols:6  bounds:96..110
    run55  dpts:14..38  robin:FrbaOnDom-First  effs:15,626,762  asgs:(892,noefs=86,fails=335)  fails:6,882  wrgs:25,386  wck:7.75  ngds:351  sols:6  bounds:96..110
    run56  dpts:29..89  robin:Wdeg-Last  effs:16,286,831  asgs:(1227,noefs=90,fails=351)  fails:7,233  wrgs:26,245  wck:8.04  ngds:357  sols:6  bounds:96..110
    run57  dpts:14..42  robin:PickOnDom-Rand  effs:16,625,108  asgs:(1341,noefs=0,fails=369)  fails:7,602  wrgs:27,234  wck:8.22  ngds:367  sols:6  bounds:96..110
    run58  dpts:91..174  robin:WdegOnDom-First  effs:17,265,210  asgs:(1621,noefs=742,fails=388)  fails:7,990  wrgs:28,578  wck:8.54  ngds:370  sols:6  bounds:96..110
    run59  dpts:12..33  robin:FrbaOnDom-Last  effs:17,610,850  asgs:(1051,noefs=42,fails=407)  fails:8,397  wrgs:29,334  wck:8.72  ngds:378  sols:6  bounds:96..110
    run60  dpts:39..79  robin:Wdeg-Rand  effs:18,618,017  asgs:(1928,noefs=448,fails=427)  fails:8,824  wrgs:30,858  wck:9.18  ngds:383  sols:6  bounds:96..110
    run61  dpts:18..57  robin:PickOnDom-First  effs:18,995,629  asgs:(1634,noefs=105,fails=449)  fails:9,273  wrgs:32,116  wck:9.37  ngds:392  sols:6  bounds:96..110
    run62  dpts:66..193  robin:WdegOnDom-Last  effs:21,620,972  asgs:(4217,noefs=490,fails=471)  fails:9,744  wrgs:35,833  wck:10.6  ngds:395  sols:6  bounds:96..110
    run63  dpts:13..38  robin:FrbaOnDom-Rand  effs:22,044,628  asgs:(1322,noefs=97,fails=495)  fails:10,239  wrgs:36,816  wck:10.8  ngds:403  sols:6  bounds:96..110
    run64  dpts:76..139  robin:Wdeg-First  effs:23,391,905  asgs:(2168,noefs=539,fails=520)  fails:10,759  wrgs:38,517  wck:11.4  ngds:408  sols:6  bounds:96..110
    run65  dpts:9..37  robin:PickOnDom-Last  effs:23,828,688  asgs:(1896,noefs=1,fails=546)  fails:11,305  wrgs:39,931  wck:11.6  ngds:412  sols:6  bounds:96..110
    run66  dpts:63..110  robin:WdegOnDom-Rand  effs:24,536,264  asgs:(2200,noefs=781,fails=573)  fails:11,878  wrgs:41,593  wck:12.0  ngds:420  sols:6  bounds:96..110
    run67  dpts:19..44  robin:FrbaOnDom-First  effs:25,122,814  asgs:(1554,noefs=114,fails=602)  fails:12,480  wrgs:42,630  wck:12.2  ngds:427  sols:6  bounds:96..110
    run68  dpts:60..123  robin:Wdeg-Last  effs:26,946,371  asgs:(2763,noefs=209,fails=632)  fails:13,112  wrgs:44,808  wck:13.1  ngds:432  sols:6  bounds:96..110
    run69  dpts:15..39  robin:PickOnDom-Rand  effs:27,324,735  asgs:(1901,noefs=31,fails=663)  fails:13,775  wrgs:46,162  wck:13.3  ngds:437  sols:6  bounds:96..110
    run70  dpts:118..227  robin:WdegOnDom-First  effs:30,671,701  asgs:(4911,noefs=199,fails=696)  fails:14,471  wrgs:50,291  wck:14.7  ngds:441  sols:6  bounds:96..110
    run71  dpts:10..33  robin:FrbaOnDom-Last  effs:31,160,228  asgs:(1742,noefs=62,fails=731)  fails:15,202  wrgs:51,484  wck:15.0  ngds:451  sols:6  bounds:96..110
    run72  dpts:63..119  robin:Wdeg-Rand  effs:33,036,832  asgs:(3495,noefs=464,fails=768)  fails:15,970  wrgs:54,267  wck:15.8  ngds:455  sols:6  bounds:96..110
    run73  dpts:14..44  robin:PickOnDom-First  effs:33,664,216  asgs:(2880,noefs=101,fails=806)  fails:16,776  wrgs:56,466  wck:16.1  ngds:462  sols:6  bounds:96..110
    run74  dpts:59..108  robin:WdegOnDom-Last  effs:35,018,367  asgs:(2877,noefs=758,fails=847)  fails:17,623  wrgs:58,754  wck:16.8  ngds:469  sols:6  bounds:96..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run75  dpts:43..94  robin:FrbaOnDom-Rand  effs:36,239,226  asgs:(2249,noefs=152,fails=889)  fails:18,512  wrgs:60,316  wck:17.4  ngds:480  sols:6  bounds:96..110
    run76  dpts:53..140  robin:Wdeg-First  effs:37,447,523  asgs:(3347,noefs=338,fails=933)  fails:19,445  wrgs:62,737  wck:17.9  ngds:484  sols:6  bounds:96..110
    run77  dpts:63..95  robin:PickOnDom-Last  effs:37,954,781  asgs:(2574,noefs=56,fails=980)  fails:20,425  wrgs:64,388  wck:18.2  ngds:497  sols:6  bounds:96..110
    run78  dpts:50..132  robin:WdegOnDom-Rand  effs:39,409,986  asgs:(3786,noefs=845,fails=1029)  fails:21,454  wrgs:67,179  wck:18.8  ngds:502  sols:6  bounds:96..110
    run79  dpts:12..57  robin:FrbaOnDom-First  effs:40,354,115  asgs:(2666,noefs=251,fails=1081)  fails:22,535  wrgs:69,063  wck:19.3  ngds:505  sols:6  bounds:96..110
    run80  dpts:55..157  robin:Wdeg-Last  effs:42,581,049  asgs:(4093,noefs=463,fails=1135)  fails:23,670  wrgs:72,144  wck:20.3  ngds:510  sols:6  bounds:96..110
    run81  dpts:10..41  robin:PickOnDom-Rand  effs:43,437,458  asgs:(3949,noefs=29,fails=1191)  fails:24,861  wrgs:74,978  wck:20.7  ngds:524  sols:6  bounds:96..110
    run82  dpts:71..217  robin:WdegOnDom-First  effs:54,737,337  asgs:(13575,noefs=1388,fails=1251)  fails:26,112  wrgs:87,525  wck:25.8  ngds:526  sols:6  bounds:96..110
    run83  dpts:10..57  robin:FrbaOnDom-Last  effs:55,746,021  asgs:(3119,noefs=102,fails=1314)  fails:27,426  wrgs:89,628  wck:26.3  ngds:541  sols:6  bounds:96..110
    run84  dpts:33..103  robin:Wdeg-Rand  effs:58,486,023  asgs:(4969,noefs=823,fails=1379)  fails:28,805  wrgs:93,414  wck:27.5  ngds:547  sols:6  bounds:96..110
    run85  dpts:15..46  robin:PickOnDom-First  effs:59,548,068  asgs:(4480,noefs=372,fails=1448)  fails:30,253  wrgs:96,885  wck:28.1  ngds:553  sols:6  bounds:96..110
    run86  dpts:85..136  robin:WdegOnDom-Last  effs:62,283,929  asgs:(6181,noefs=2329,fails=1521)  fails:31,774  wrgs:101,872  wck:29.4  ngds:557  sols:6  bounds:96..110
    run87  dpts:11..36  robin:FrbaOnDom-Rand  effs:63,904,942  asgs:(4125,noefs=159,fails=1597)  fails:33,371  wrgs:104,803  wck:30.2  ngds:565  sols:6  bounds:96..110
    run88  dpts:48..125  robin:Wdeg-First  effs:69,395,288  asgs:(7532,noefs=618,fails=1677)  fails:35,048  wrgs:110,817  wck:32.6  ngds:570  sols:6  bounds:96..110
    run89  dpts:9..48  robin:PickOnDom-Last  effs:71,171,585  asgs:(7296,noefs=7,fails=1761)  fails:36,809  wrgs:116,593  wck:33.5  ngds:575  sols:6  bounds:96..110
    run90  dpts:74..227  robin:WdegOnDom-Rand  effs:86,516,722  asgs:(24289,noefs=960,fails=1849)  fails:38,658  wrgs:139,306  wck:40.7  ngds:580  sols:6  bounds:96..110
 ...resetting restart cutoff to 55
    run91  dpts:10..25  robin:FrbaOnDom-First  effs:86,576,712  asgs:(174,noefs=4,fails=55)  fails:38,713  wrgs:139,421  wck:40.7  ngds:584  sols:6  bounds:96..110
    run92  dpts:63..89  robin:Wdeg-Last  effs:86,659,184  asgs:(264,noefs=55,fails=57)  fails:38,770  wrgs:139,581  wck:40.8  ngds:589  sols:6  bounds:96..110
    run93  dpts:23..40  robin:PickOnDom-Rand  effs:86,694,069  asgs:(180,noefs=8,fails=60)  fails:38,830  wrgs:139,689  wck:40.8  ngds:591  sols:6  bounds:96..110
    run94  dpts:83..114  robin:WdegOnDom-First  effs:86,827,776  asgs:(403,noefs=159,fails=63)  fails:38,893  wrgs:139,956  wck:40.8  ngds:594  sols:6  bounds:96..110
    run95  dpts:16..32  robin:FrbaOnDom-Last  effs:86,900,287  asgs:(194,noefs=4,fails=66)  fails:38,959  wrgs:140,081  wck:40.9  ngds:597  sols:6  bounds:96..110
    run96  dpts:77..103  robin:Wdeg-Rand  effs:86,977,965  asgs:(305,noefs=64,fails=70)  fails:39,029  wrgs:140,264  wck:40.9  ngds:604  sols:6  bounds:96..110
    run97  dpts:23..39  robin:PickOnDom-First  effs:87,025,345  asgs:(229,noefs=13,fails=73)  fails:39,102  wrgs:140,411  wck:40.9  ngds:608  sols:6  bounds:96..110
    run98  dpts:94..164  robin:WdegOnDom-Last  effs:87,170,220  asgs:(491,noefs=246,fails=77)  fails:39,179  wrgs:140,727  wck:41.0  ngds:615  sols:6  bounds:96..110
    run99  dpts:13..29  robin:FrbaOnDom-Rand  effs:87,245,717  asgs:(231,noefs=4,fails=81)  fails:39,260  wrgs:140,885  wck:41.1  ngds:622  sols:6  bounds:96..110
    run100  dpts:90..108  robin:Wdeg-First  effs:87,329,570  asgs:(359,noefs=55,fails=85)  fails:39,345  wrgs:141,089  wck:41.1  ngds:625  sols:6  bounds:96..110
    run101  dpts:23..39  robin:PickOnDom-Last  effs:87,396,630  asgs:(307,noefs=1,fails=89)  fails:39,434  wrgs:141,313  wck:41.1  ngds:633  sols:6  bounds:96..110
    run102  dpts:113..176  robin:WdegOnDom-Rand  effs:87,592,466  asgs:(596,noefs=311,fails=94)  fails:39,528  wrgs:141,713  wck:41.2  ngds:638  sols:6  bounds:96..110
    run103  dpts:8..23  robin:FrbaOnDom-First  effs:87,716,873  asgs:(285,noefs=18,fails=98)  fails:39,626  wrgs:141,921  wck:41.3  ngds:648  sols:6  bounds:96..110
    run104  dpts:93..136  robin:Wdeg-Last  effs:87,899,465  asgs:(502,noefs=84,fails=103)  fails:39,729  wrgs:142,229  wck:41.4  ngds:652  sols:6  bounds:96..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run105  dpts:66..119  robin:PickOnDom-Rand  effs:87,981,687  asgs:(469,noefs=10,fails=108)  fails:39,837  wrgs:142,501  wck:41.4  ngds:659  sols:6  bounds:96..110
    run106  dpts:63..138  robin:WdegOnDom-First  effs:88,144,441  asgs:(487,noefs=91,fails=114)  fails:39,951  wrgs:142,827  wck:41.5  ngds:661  sols:6  bounds:96..110
    run107  dpts:41..66  robin:FrbaOnDom-Last  effs:88,252,482  asgs:(324,noefs=32,fails=120)  fails:40,071  wrgs:143,014  wck:41.5  ngds:666  sols:6  bounds:96..110
    run108  dpts:61..123  robin:Wdeg-Rand  effs:88,461,558  asgs:(577,noefs=31,fails=126)  fails:40,197  wrgs:143,405  wck:41.6  ngds:671  sols:6  bounds:96..110
    run109  dpts:11..42  robin:PickOnDom-First  effs:88,588,187  asgs:(470,noefs=23,fails=132)  fails:40,329  wrgs:143,756  wck:41.7  ngds:673  sols:6  bounds:96..110
    run110  dpts:77..171  robin:WdegOnDom-Last  effs:89,586,723  asgs:(1561,noefs=231,fails=138)  fails:40,467  wrgs:145,124  wck:42.2  ngds:675  sols:6  bounds:96..110
    run111  dpts:13..31  robin:FrbaOnDom-Rand  effs:89,815,805  asgs:(402,noefs=15,fails=145)  fails:40,612  wrgs:145,428  wck:42.3  ngds:679  sols:6  bounds:96..110
    run112  dpts:35..68  robin:Wdeg-First  effs:90,099,906  asgs:(523,noefs=101,fails=153)  fails:40,765  wrgs:145,782  wck:42.4  ngds:685  sols:6  bounds:96..110
    run113  dpts:23..53  robin:PickOnDom-Last  effs:90,215,009  asgs:(548,noefs=17,fails=160)  fails:40,925  wrgs:146,176  wck:42.5  ngds:689  sols:6  bounds:96..110
    run114  dpts:72..120  robin:WdegOnDom-Rand  effs:90,656,903  asgs:(1057,noefs=541,fails=168)  fails:41,093  wrgs:147,022  wck:42.7  ngds:692  sols:6  bounds:96..110
    run115  dpts:15..32  robin:FrbaOnDom-First  effs:90,833,748  asgs:(452,noefs=41,fails=177)  fails:41,270  wrgs:147,343  wck:42.8  ngds:704  sols:6  bounds:96..110
    run116  dpts:14..47  robin:Wdeg-Last  effs:91,160,300  asgs:(760,noefs=132,fails=186)  fails:41,456  wrgs:147,915  wck:42.9  ngds:707  sols:6  bounds:96..110
    run117  dpts:12..38  robin:PickOnDom-Rand  effs:91,315,872  asgs:(586,noefs=2,fails=195)  fails:41,651  wrgs:148,303  wck:43.0  ngds:714  sols:6  bounds:96..110
    run118  dpts:134..198  robin:WdegOnDom-First  effs:92,256,426  asgs:(1759,noefs=211,fails=205)  fails:41,856  wrgs:149,745  wck:43.4  ngds:720  sols:6  bounds:96..110
    run119  dpts:10..36  robin:FrbaOnDom-Last  effs:92,461,994  asgs:(607,noefs=23,fails=215)  fails:42,071  wrgs:150,211  wck:43.6  ngds:729  sols:6  bounds:96..110
    run120  dpts:80..119  robin:Wdeg-Rand  effs:93,060,771  asgs:(832,noefs=152,fails=226)  fails:42,297  wrgs:150,802  wck:43.8  ngds:733  sols:6  bounds:96..110
    run121  dpts:14..46  robin:PickOnDom-First  effs:93,214,362  asgs:(744,noefs=22,fails=237)  fails:42,534  wrgs:151,318  wck:43.9  ngds:748  sols:6  bounds:96..110
    run122  dpts:124..178  robin:WdegOnDom-Last  effs:93,774,512  asgs:(1105,noefs=493,fails=249)  fails:42,783  wrgs:152,156  wck:44.2  ngds:750  sols:6  bounds:96..110
    run123  dpts:16..39  robin:FrbaOnDom-Rand  effs:94,004,190  asgs:(706,noefs=43,fails=262)  fails:43,045  wrgs:152,664  wck:44.3  ngds:764  sols:6  bounds:96..110
    run124  dpts:31..77  robin:Wdeg-First  effs:94,364,060  asgs:(1187,noefs=71,fails=275)  fails:43,320  wrgs:153,543  wck:44.5  ngds:766  sols:6  bounds:96..110
    run125  dpts:11..29  robin:PickOnDom-Last  effs:94,563,526  asgs:(760,noefs=17,fails=288)  fails:43,608  wrgs:154,083  wck:44.6  ngds:775  sols:6  bounds:96..110
    run126  dpts:76..163  robin:WdegOnDom-Rand  effs:96,471,807  asgs:(2298,noefs=91,fails=303)  fails:43,911  wrgs:156,023  wck:45.4  ngds:779  sols:6  bounds:96..110
    run127  dpts:15..33  robin:FrbaOnDom-First  effs:96,802,334  asgs:(871,noefs=60,fails=318)  fails:44,229  wrgs:156,703  wck:45.6  ngds:788  sols:6  bounds:96..110
    run128  dpts:75..133  robin:Wdeg-Last  effs:97,849,942  asgs:(1475,noefs=126,fails=334)  fails:44,563  wrgs:157,821  wck:46.0  ngds:790  sols:6  bounds:96..110
