
ACE v2.6 

  instance
    name:BeerJugs-dec-06_c23
    args:/work/19328840_81/BeerJugs-dec-06_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328840_81/BeerJugs-dec-06_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:12,251  sizes:[1:3,2:4899,7:70,13:70,14:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,995:69]  tuples:68,658
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.25  cpu:1.644  mem:1056M964
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.40  cpu:1.781  mem:1275M68

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:12,141  removedByAC:110  singletons:6  unsat:false
    wck:0.011  cpu:1.794  mem:1275M68

  search
 ...Discarding 6 singleton variables
o 0   1.43  ham=0 (0 0 0 0)  opth=0
o 1   1.44  ham=143 (2 1 1 139)  opth=1
o 2   1.45  ham=141 (2 1 1 137)  opth=1
o 3   1.46  ham=141 (2 1 1 137)  opth=1
o 4   1.46  ham=137 (2 1 1 133)  opth=1
o 5   1.47  ham=137 (2 1 1 133)  opth=1
o 6   1.47  ham=134 (2 1 1 130)  opth=1
o 7   1.47  ham=134 (2 1 1 130)  opth=1
o 8   1.48  ham=130 (2 1 1 126)  opth=1
o 9   1.48  ham=130 (2 1 1 126)  opth=1
o 10   1.48  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,402  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.08  ngds:18  sols:11  bounds:11..69
    run40  dpts:15..25  robin:Wdeg-First  effs:667,315  asgs:(423,noefs=1,fails=304)  fails:5,426  wrgs:7,884  wck:1.36  ngds:571  sols:12  bounds:46..69
    run41  dpts:14..44  robin:PickOnDom-Last  effs:705,431  asgs:(541,noefs=9,fails=319)  fails:5,745  wrgs:8,371  wck:1.40  ngds:580  sols:12  bounds:46..69
    run42  dpts:15..36  robin:WdegOnDom-Rand  effs:746,162  asgs:(589,noefs=3,fails=335)  fails:6,080  wrgs:8,886  wck:1.45  ngds:596  sols:12  bounds:46..69
    run43  dpts:8..120  robin:FrbaOnDom-First  effs:815,334  asgs:(744,noefs=3,fails=351)  fails:6,431  wrgs:9,493  wck:1.53  ngds:609  sols:12  bounds:46..69
    run44  dpts:11..25  robin:Wdeg-Last  effs:856,152  asgs:(595,noefs=0,fails=369)  fails:6,800  wrgs:10,032  wck:1.57  ngds:613  sols:12  bounds:46..69
    run45  dpts:8..27  robin:PickOnDom-Rand  effs:886,575  asgs:(587,noefs=3,fails=388)  fails:7,188  wrgs:10,576  wck:1.62  ngds:620  sols:12  bounds:46..69
    run46  dpts:11..24  robin:WdegOnDom-First  effs:923,590  asgs:(567,noefs=2,fails=407)  fails:7,595  wrgs:11,104  wck:1.67  ngds:632  sols:12  bounds:46..69
    run47  dpts:8..147  robin:FrbaOnDom-Last  effs:1,043,796  asgs:(907,noefs=4,fails=427)  fails:8,022  wrgs:11,861  wck:1.78  ngds:645  sols:12  bounds:46..69
    run48  dpts:9..25  robin:Wdeg-Rand  effs:1,097,005  asgs:(841,noefs=0,fails=449)  fails:8,471  wrgs:12,608  wck:1.86  ngds:666  sols:12  bounds:46..69
    run49  dpts:8..24  robin:PickOnDom-First  effs:1,142,974  asgs:(831,noefs=0,fails=471)  fails:8,942  wrgs:13,319  wck:1.93  ngds:676  sols:12  bounds:46..69
    run50  dpts:9..46  robin:WdegOnDom-Last  effs:1,210,110  asgs:(1034,noefs=22,fails=495)  fails:9,437  wrgs:14,207  wck:2.03  ngds:694  sols:12  bounds:46..69
    run51  dpts:7..208  robin:FrbaOnDom-Rand  effs:1,329,578  asgs:(904,noefs=5,fails=520)  fails:9,957  wrgs:14,876  wck:2.14  ngds:731  sols:12  bounds:46..69
    run52  dpts:6..20  robin:Wdeg-First  effs:1,368,751  asgs:(777,noefs=0,fails=546)  fails:10,503  wrgs:15,594  wck:2.20  ngds:749  sols:12  bounds:46..69
    run53  dpts:3..35  robin:PickOnDom-Last  effs:1,432,828  asgs:(848,noefs=3,fails=573)  fails:11,076  wrgs:16,352  wck:2.26  ngds:770  sols:12  bounds:46..69
    run54  dpts:17..26  robin:WdegOnDom-Rand  effs:1,486,249  asgs:(861,noefs=7,fails=602)  fails:11,678  wrgs:17,150  wck:2.33  ngds:792  sols:12  bounds:46..69
    run55  dpts:8..177  robin:FrbaOnDom-First  effs:1,597,607  asgs:(1124,noefs=7,fails=632)  fails:12,310  wrgs:18,104  wck:2.45  ngds:808  sols:12  bounds:46..69
    run56  dpts:3..21  robin:Wdeg-Last  effs:1,647,446  asgs:(1042,noefs=0,fails=663)  fails:12,973  wrgs:19,061  wck:2.53  ngds:813  sols:12  bounds:46..69
    run57  dpts:6..36  robin:PickOnDom-Rand  effs:1,722,686  asgs:(1006,noefs=0,fails=696)  fails:13,669  wrgs:19,982  wck:2.59  ngds:840  sols:12  bounds:46..69
    run58  dpts:2..26  robin:WdegOnDom-First  effs:1,773,752  asgs:(1062,noefs=8,fails=731)  fails:14,400  wrgs:20,959  wck:2.67  ngds:871  sols:12  bounds:46..69
    run59  dpts:10..167  robin:FrbaOnDom-Last  effs:1,891,304  asgs:(1150,noefs=58,fails=768)  fails:15,168  wrgs:21,968  wck:2.80  ngds:878  sols:12  bounds:46..69
    run60  dpts:1..29  robin:Wdeg-Rand  effs:1,944,972  asgs:(1233,noefs=0,fails=806)  fails:15,974  wrgs:23,104  wck:2.88  ngds:904  sols:12  bounds:46..69
    run61  dpts:3..32  robin:PickOnDom-First  effs:2,031,087  asgs:(1253,noefs=0,fails=847)  fails:16,821  wrgs:24,252  wck:2.96  ngds:931  sols:12  bounds:46..69
 ...resetting heuristics data (nValues:11,819 - nSingletons:144 - nEntailed:234)
    run62  dpts:5..24  robin:WdegOnDom-Last  effs:2,087,274  asgs:(1308,noefs=2,fails=889)  fails:17,710  wrgs:25,483  wck:3.05  ngds:939  sols:12  bounds:46..69
    run63  dpts:13..78  robin:FrbaOnDom-Rand  effs:2,208,067  asgs:(1684,noefs=37,fails=933)  fails:18,643  wrgs:26,890  wck:3.27  ngds:967  sols:12  bounds:46..69
    run64  dpts:1..40  robin:Wdeg-First  effs:2,293,465  asgs:(1471,noefs=25,fails=980)  fails:19,623  wrgs:28,243  wck:3.37  ngds:984  sols:12  bounds:46..69
    run65  dpts:4..43  robin:PickOnDom-Last  effs:2,409,352  asgs:(1475,noefs=0,fails=1029)  fails:20,652  wrgs:29,602  wck:3.47  ngds:1,010  sols:12  bounds:46..69
    run66  dpts:2..20  robin:WdegOnDom-Rand  effs:2,493,236  asgs:(2185,noefs=20,fails=1081)  fails:21,733  wrgs:31,400  wck:3.67  ngds:1,019  sols:12  bounds:46..69
    run67  dpts:3..110  robin:FrbaOnDom-First  effs:2,671,972  asgs:(2193,noefs=4,fails=1135)  fails:22,868  wrgs:33,261  wck:3.86  ngds:1,041  sols:12  bounds:46..69
    run68  dpts:3..33  robin:Wdeg-Last  effs:2,763,771  asgs:(1698,noefs=45,fails=1191)  fails:24,059  wrgs:34,851  wck:3.97  ngds:1,053  sols:12  bounds:46..69
    run69  dpts:2..52  robin:PickOnDom-Rand  effs:2,910,127  asgs:(2080,noefs=1,fails=1251)  fails:25,310  wrgs:36,664  wck:4.13  ngds:1,089  sols:12  bounds:46..69
    run70  dpts:11..53  robin:WdegOnDom-First  effs:3,045,533  asgs:(2005,noefs=34,fails=1314)  fails:26,624  wrgs:38,439  wck:4.28  ngds:1,132  sols:12  bounds:46..69
    run71  dpts:4..117  robin:FrbaOnDom-Last  effs:3,236,304  asgs:(2464,noefs=10,fails=1379)  fails:28,003  wrgs:40,486  wck:4.52  ngds:1,168  sols:12  bounds:46..69
    run72  dpts:0..24  robin:Wdeg-Rand  effs:3,314,213  asgs:(2161,noefs=0,fails=1448)  fails:29,451  wrgs:42,499  wck:4.67  ngds:1,176  sols:12  bounds:46..69
    run73  dpts:2..32  robin:PickOnDom-First  effs:3,456,348  asgs:(2514,noefs=0,fails=1521)  fails:30,972  wrgs:44,590  wck:4.86  ngds:1,224  sols:12  bounds:46..69
    run74  dpts:9..50  robin:WdegOnDom-Last  effs:3,662,899  asgs:(2686,noefs=32,fails=1597)  fails:32,569  wrgs:46,914  wck:5.07  ngds:1,263  sols:12  bounds:46..69
    run75  dpts:4..106  robin:FrbaOnDom-Rand  effs:3,910,379  asgs:(2916,noefs=7,fails=1677)  fails:34,246  wrgs:49,587  wck:5.35  ngds:1,284  sols:12  bounds:46..69
    run76  dpts:0..36  robin:Wdeg-First  effs:4,053,338  asgs:(2603,noefs=11,fails=1761)  fails:36,007  wrgs:51,954  wck:5.52  ngds:1,297  sols:12  bounds:46..69
    run77  dpts:2..25  robin:PickOnDom-Last  effs:4,214,472  asgs:(2574,noefs=1,fails=1849)  fails:37,856  wrgs:54,354  wck:5.69  ngds:1,321  sols:12  bounds:46..69
    run78  dpts:10..46  robin:WdegOnDom-Rand  effs:4,468,953  asgs:(2956,noefs=30,fails=1941)  fails:39,797  wrgs:57,052  wck:5.96  ngds:1,336  sols:12  bounds:46..69
    run79  dpts:2..152  robin:FrbaOnDom-First  effs:4,728,438  asgs:(3569,noefs=73,fails=2038)  fails:41,835  wrgs:60,208  wck:6.30  ngds:1,362  sols:12  bounds:46..69
    run80  dpts:3..24  robin:Wdeg-Last  effs:4,895,089  asgs:(3211,noefs=7,fails=2140)  fails:43,975  wrgs:63,056  wck:6.52  ngds:1,398  sols:12  bounds:46..69
    run81  dpts:2..33  robin:PickOnDom-Rand  effs:5,107,055  asgs:(3639,noefs=1,fails=2247)  fails:46,222  wrgs:66,228  wck:6.79  ngds:1,423  sols:12  bounds:46..69
    run82  dpts:8..47  robin:WdegOnDom-First  effs:5,430,728  asgs:(3885,noefs=37,fails=2360)  fails:48,582  wrgs:69,570  wck:7.09  ngds:1,449  sols:12  bounds:46..69
    run83  dpts:5..1617  robin:FrbaOnDom-Last  effs:7,220,100  asgs:(4552,noefs=1274,fails=2478)  fails:51,060  wrgs:73,874  wck:8.01  ngds:1,455  sols:12  bounds:46..69
    run84  dpts:3..29  robin:Wdeg-Rand  effs:7,412,842  asgs:(4039,noefs=3,fails=2601)  fails:53,661  wrgs:77,517  wck:8.31  ngds:1,479  sols:12  bounds:46..69
    run85  dpts:2..38  robin:PickOnDom-First  effs:7,686,012  asgs:(4024,noefs=0,fails=2732)  fails:56,393  wrgs:81,166  wck:8.60  ngds:1,503  sols:12  bounds:46..69
    run86  dpts:13..45  robin:WdegOnDom-Last  effs:7,970,336  asgs:(4452,noefs=9,fails=2868)  fails:59,261  wrgs:85,122  wck:8.95  ngds:1,525  sols:12  bounds:46..69
    run87  dpts:5..374  robin:FrbaOnDom-Rand  effs:8,647,093  asgs:(4292,noefs=85,fails=3012)  fails:62,273  wrgs:89,215  wck:9.48  ngds:1,551  sols:12  bounds:46..69
    run88  dpts:0..32  robin:Wdeg-First  effs:8,898,495  asgs:(4792,noefs=0,fails=3162)  fails:65,435  wrgs:93,529  wck:9.81  ngds:1,559  sols:12  bounds:46..69
    run89  dpts:1..31  robin:PickOnDom-Last  effs:9,224,756  asgs:(4991,noefs=0,fails=3320)  fails:68,755  wrgs:98,022  wck:10.2  ngds:1,572  sols:12  bounds:46..69
    run90  dpts:8..50  robin:WdegOnDom-Rand  effs:9,649,412  asgs:(5414,noefs=31,fails=3486)  fails:72,241  wrgs:102,965  wck:10.6  ngds:1,611  sols:12  bounds:46..69
 ...resetting restart cutoff to 55
    run91  dpts:6..29  robin:FrbaOnDom-First  effs:9,657,235  asgs:(93,noefs=0,fails=55)  fails:72,296  wrgs:103,033  wck:10.6  ngds:1,634  sols:12  bounds:46..69
 ...resetting heuristics data (nValues:11,813 - nSingletons:144 - nEntailed:234)
    run92  dpts:1..42  robin:Wdeg-Last  effs:9,661,705  asgs:(101,noefs=0,fails=57)  fails:72,353  wrgs:103,093  wck:10.7  ngds:1,686  sols:12  bounds:46..69
    run93  dpts:3..25  robin:PickOnDom-Rand  effs:9,667,479  asgs:(107,noefs=1,fails=60)  fails:72,413  wrgs:103,176  wck:10.7  ngds:1,692  sols:12  bounds:46..69
    run94  dpts:1..51  robin:WdegOnDom-First  effs:9,674,864  asgs:(125,noefs=1,fails=63)  fails:72,476  wrgs:103,253  wck:10.7  ngds:1,724  sols:12  bounds:46..69
    run95  dpts:3..53  robin:FrbaOnDom-Last  effs:9,680,444  asgs:(139,noefs=10,fails=66)  fails:72,542  wrgs:103,361  wck:10.7  ngds:1,734  sols:12  bounds:46..69
    run96  dpts:5..43  robin:Wdeg-Rand  effs:9,683,448  asgs:(129,noefs=34,fails=70)  fails:72,612  wrgs:103,453  wck:10.7  ngds:1,740  sols:12  bounds:46..69
    run97  dpts:2..18  robin:PickOnDom-First  effs:9,687,135  asgs:(107,noefs=1,fails=73)  fails:72,685  wrgs:103,541  wck:10.7  ngds:1,753  sols:12  bounds:46..69
    run98  dpts:3..74  robin:WdegOnDom-Last  effs:9,692,224  asgs:(160,noefs=36,fails=77)  fails:72,762  wrgs:103,641  wck:10.7  ngds:1,764  sols:12  bounds:46..69
    run99  dpts:38..67  robin:FrbaOnDom-Rand  effs:9,700,575  asgs:(151,noefs=25,fails=81)  fails:72,843  wrgs:103,751  wck:10.7  ngds:1,765  sols:12  bounds:46..69
    run100  dpts:4..52  robin:Wdeg-First  effs:9,710,417  asgs:(164,noefs=25,fails=85)  fails:72,928  wrgs:103,858  wck:10.8  ngds:1,784  sols:12  bounds:46..69
    run101  dpts:0..10  robin:PickOnDom-Last  effs:9,718,241  asgs:(175,noefs=2,fails=89)  fails:73,017  wrgs:103,999  wck:10.8  ngds:1,791  sols:12  bounds:46..69
    run102  dpts:0..21  robin:WdegOnDom-Rand  effs:9,725,198  asgs:(186,noefs=8,fails=94)  fails:73,111  wrgs:104,164  wck:10.8  ngds:1,806  sols:12  bounds:46..69
    run103  dpts:11..49  robin:FrbaOnDom-First  effs:9,738,970  asgs:(206,noefs=2,fails=98)  fails:73,209  wrgs:104,317  wck:10.8  ngds:1,822  sols:12  bounds:46..69
    run104  dpts:6..26  robin:Wdeg-Last  effs:9,751,479  asgs:(176,noefs=1,fails=103)  fails:73,312  wrgs:104,461  wck:10.8  ngds:1,838  sols:12  bounds:46..69
    run105  dpts:2..40  robin:PickOnDom-Rand  effs:9,766,729  asgs:(193,noefs=1,fails=108)  fails:73,420  wrgs:104,611  wck:10.8  ngds:1,854  sols:12  bounds:46..69
    run106  dpts:3..39  robin:WdegOnDom-First  effs:9,777,537  asgs:(203,noefs=4,fails=114)  fails:73,534  wrgs:104,776  wck:10.9  ngds:1,868  sols:12  bounds:46..69
    run107  dpts:4..46  robin:FrbaOnDom-Last  effs:9,792,510  asgs:(243,noefs=5,fails=120)  fails:73,654  wrgs:104,959  wck:10.9  ngds:1,893  sols:12  bounds:46..69
    run108  dpts:5..21  robin:Wdeg-Rand  effs:9,804,417  asgs:(182,noefs=2,fails=126)  fails:73,780  wrgs:105,118  wck:10.9  ngds:1,910  sols:12  bounds:46..69
    run109  dpts:4..28  robin:PickOnDom-First  effs:9,817,985  asgs:(218,noefs=3,fails=132)  fails:73,912  wrgs:105,299  wck:10.9  ngds:1,943  sols:12  bounds:46..69
    run110  dpts:11..35  robin:WdegOnDom-Last  effs:9,838,498  asgs:(265,noefs=8,fails=138)  fails:74,050  wrgs:105,528  wck:10.9  ngds:1,953  sols:12  bounds:46..69
    run111  dpts:7..101  robin:FrbaOnDom-Rand  effs:9,898,431  asgs:(372,noefs=3,fails=145)  fails:74,195  wrgs:105,803  wck:11.0  ngds:1,968  sols:12  bounds:46..69
    run112  dpts:6..14  robin:Wdeg-First  effs:9,909,257  asgs:(242,noefs=0,fails=153)  fails:74,348  wrgs:106,009  wck:11.0  ngds:1,977  sols:12  bounds:46..69
    run113  dpts:6..31  robin:PickOnDom-Last  effs:9,927,309  asgs:(222,noefs=3,fails=160)  fails:74,508  wrgs:106,204  wck:11.0  ngds:1,991  sols:12  bounds:46..69
    run114  dpts:6..37  robin:WdegOnDom-Rand  effs:9,949,162  asgs:(321,noefs=12,fails=168)  fails:74,676  wrgs:106,474  wck:11.1  ngds:2,008  sols:12  bounds:46..69
    run115  dpts:8..109  robin:FrbaOnDom-First  effs:9,974,266  asgs:(410,noefs=3,fails=177)  fails:74,853  wrgs:106,778  wck:11.1  ngds:2,029  sols:12  bounds:46..69
    run116  dpts:3..20  robin:Wdeg-Last  effs:9,985,413  asgs:(273,noefs=1,fails=186)  fails:75,039  wrgs:107,012  wck:11.1  ngds:2,065  sols:12  bounds:46..69
    run117  dpts:6..20  robin:PickOnDom-Rand  effs:10,003,162  asgs:(289,noefs=1,fails=195)  fails:75,234  wrgs:107,267  wck:11.1  ngds:2,086  sols:12  bounds:46..69
    run118  dpts:5..39  robin:WdegOnDom-First  effs:10,027,173  asgs:(323,noefs=7,fails=205)  fails:75,439  wrgs:107,555  wck:11.2  ngds:2,092  sols:12  bounds:46..69
    run119  dpts:5..123  robin:FrbaOnDom-Last  effs:10,054,665  asgs:(391,noefs=2,fails=215)  fails:75,654  wrgs:107,888  wck:11.2  ngds:2,119  sols:12  bounds:46..69
    run120  dpts:1..33  robin:Wdeg-Rand  effs:10,074,370  asgs:(365,noefs=2,fails=226)  fails:75,880  wrgs:108,208  wck:11.2  ngds:2,144  sols:12  bounds:46..69
    run121  dpts:9..29  robin:PickOnDom-First  effs:10,101,295  asgs:(341,noefs=1,fails=237)  fails:76,117  wrgs:108,504  wck:11.3  ngds:2,174  sols:12  bounds:46..69
 ...resetting heuristics data (nValues:11,810 - nSingletons:144 - nEntailed:234)
