
ACE v2.6 

  instance
    name:BusScheduling-r4_c25
    args:/work/19329969_134/BusScheduling-r4_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329969_134/BusScheduling-r4_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:4,968  sizes:[2:2484]
  variables
    count:2,484  arrays:[x:2484]  degrees:[5:6,6:90,7:297,8:531...12:19,13:33,14:25,15:2]
  constraints
    count:205  specific:205  postponable:2  groups:1  arities:[6:3,10:4,16:2,23:1...175:1,192:1,211:1,2484:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:203]
    wck:0.54  cpu:0.965  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:2,484  bounds:0..2,484

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.61  cpu:1.02  mem:234M881

  preprocessing
    entailed:2  values:4,968  unsat:false
    wck:0.005  cpu:1.026  mem:234M881

  search
    run1  dpts:96..293  robin:PickOnDom-First  effs:1,539  asgs:(529,noefs=418,fails=50)  fails:50  wrgs:203  wck:0.08  ngds:7
    run2  dpts:2..48  robin:WdegOnDom-Last  effs:2,091  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:263  wck:0.10  ngds:23
    run3  dpts:4..106  robin:FrbaOnDom-Rand  effs:2,669  asgs:(188,noefs=61,fails=55)  fails:157  wrgs:332  wck:0.11  ngds:65
    run4  dpts:227..279  robin:Wdeg-First  effs:6,126  asgs:(664,noefs=530,fails=57)  fails:214  wrgs:684  wck:0.18  ngds:71
    run5  dpts:1..51  robin:PickOnDom-Last  effs:6,658  asgs:(140,noefs=0,fails=60)  fails:274  wrgs:753  wck:0.20  ngds:99
    run6  dpts:3..72  robin:WdegOnDom-Rand  effs:7,885  asgs:(229,noefs=78,fails=63)  fails:337  wrgs:870  wck:0.21  ngds:120
    run7  dpts:2016..2107  robin:FrbaOnDom-First  effs:10,494  asgs:(2380,noefs=2273,fails=67)  fails:404  wrgs:1,144  wck:0.36  ngds:128
    run8  dpts:0..31  robin:Wdeg-Last  effs:11,221  asgs:(154,noefs=0,fails=70)  fails:474  wrgs:1,220  wck:0.40  ngds:144
    run9  dpts:7..70  robin:PickOnDom-Rand  effs:12,215  asgs:(237,noefs=68,fails=73)  fails:547  wrgs:1,352  wck:0.42  ngds:166
    run10  dpts:775..887  robin:WdegOnDom-First  effs:13,804  asgs:(966,noefs=885,fails=77)  fails:624  wrgs:1,542  wck:0.47  ngds:167
 ...Discarding 1 singleton variables
    run11  dpts:0..69  robin:FrbaOnDom-Last  effs:14,429  asgs:(181,noefs=0,fails=81)  fails:705  wrgs:1,628  wck:0.47  ngds:199
    run12  dpts:24..65  robin:Wdeg-Rand  effs:16,035  asgs:(304,noefs=94,fails=85)  fails:790  wrgs:1,810  wck:0.48  ngds:216
    run13  dpts:299..421  robin:PickOnDom-First  effs:20,687  asgs:(1102,noefs=888,fails=89)  fails:879  wrgs:2,462  wck:0.53  ngds:223
o 28   1.15  ham=0 (0 0 0)  opth=0
    run14  dpts:7..35  robin:WdegOnDom-Last  effs:21,853  asgs:(222,noefs=0,fails=94)  fails:973  wrgs:2,581  wck:0.55  ngds:237  sols:1  bound:28
    run32  dpts:569..612  robin:Wdeg-Last  effs:74,507  asgs:(1372,noefs=1069,fails=114)  fails:2,370  wrgs:8,581  wck:1.07  ngds:475  sols:1  bound:28
    run33  dpts:139..174  robin:PickOnDom-Rand  effs:78,352  asgs:(672,noefs=327,fails=120)  fails:2,490  wrgs:8,983  wck:1.09  ngds:481  sols:1  bound:28
    run34  dpts:549..609  robin:WdegOnDom-First  effs:84,618  asgs:(1424,noefs=1084,fails=126)  fails:2,616  wrgs:9,695  wck:1.12  ngds:485  sols:1  bound:28
    run35  dpts:136..187  robin:FrbaOnDom-Last  effs:90,981  asgs:(938,noefs=531,fails=132)  fails:2,748  wrgs:10,339  wck:1.15  ngds:491  sols:1  bound:28
    run36  dpts:737..789  robin:Wdeg-Rand  effs:96,401  asgs:(1465,noefs=1093,fails=139)  fails:2,887  wrgs:10,916  wck:1.19  ngds:495  sols:1  bound:28
    run37  dpts:64..100  robin:PickOnDom-First  effs:101,478  asgs:(771,noefs=353,fails=146)  fails:3,033  wrgs:11,475  wck:1.21  ngds:500  sols:1  bound:28
    run38  dpts:937..997  robin:WdegOnDom-Last  effs:109,502  asgs:(2041,noefs=1657,fails=153)  fails:3,186  wrgs:12,419  wck:1.27  ngds:505  sols:1  bound:28
    run39  dpts:79..121  robin:FrbaOnDom-Rand  effs:115,374  asgs:(850,noefs=390,fails=161)  fails:3,347  wrgs:13,033  wck:1.29  ngds:510  sols:1  bound:28
    run40  dpts:553..626  robin:Wdeg-First  effs:122,900  asgs:(1612,noefs=1184,fails=169)  fails:3,516  wrgs:13,894  wck:1.33  ngds:512  sols:1  bound:28
    run41  dpts:45..88  robin:PickOnDom-Last  effs:127,853  asgs:(799,noefs=312,fails=177)  fails:3,693  wrgs:14,473  wck:1.35  ngds:519  sols:1  bound:28
    run42  dpts:732..766  robin:WdegOnDom-Rand  effs:135,379  asgs:(1650,noefs=1166,fails=186)  fails:3,879  wrgs:15,174  wck:1.39  ngds:522  sols:1  bound:28
    run43  dpts:48..98  robin:FrbaOnDom-First  effs:143,034  asgs:(1091,noefs=532,fails=196)  fails:4,075  wrgs:16,002  wck:1.42  ngds:528  sols:1  bound:28
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run44  dpts:227..287  robin:Wdeg-Last  effs:150,472  asgs:(1347,noefs=824,fails=205)  fails:4,280  wrgs:16,888  wck:1.46  ngds:531  sols:1  bound:28
    run45  dpts:223..301  robin:PickOnDom-Rand  effs:156,910  asgs:(1368,noefs=838,fails=216)  fails:4,496  wrgs:17,753  wck:1.49  ngds:536  sols:1  bound:28
    run46  dpts:236..305  robin:WdegOnDom-First  effs:165,792  asgs:(1492,noefs=912,fails=226)  fails:4,722  wrgs:18,722  wck:1.52  ngds:544  sols:1  bound:28
    run47  dpts:1231..1279  robin:FrbaOnDom-Last  effs:173,189  asgs:(2436,noefs=1820,fails=238)  fails:4,960  wrgs:19,665  wck:1.59  ngds:551  sols:1  bound:28
    run48  dpts:518..668  robin:Wdeg-Rand  effs:182,943  asgs:(1707,noefs=1046,fails=250)  fails:5,210  wrgs:20,605  wck:1.64  ngds:555  sols:1  bound:28
    run49  dpts:111..164  robin:PickOnDom-First  effs:192,684  asgs:(1686,noefs=969,fails=262)  fails:5,472  wrgs:21,883  wck:1.68  ngds:559  sols:1  bound:28
    run50  dpts:454..526  robin:WdegOnDom-Last  effs:203,041  asgs:(2008,noefs=1291,fails=275)  fails:5,747  wrgs:23,113  wck:1.72  ngds:565  sols:1  bound:28
    run51  dpts:737..779  robin:FrbaOnDom-Rand  effs:210,919  asgs:(1916,noefs=1142,fails=289)  fails:6,036  wrgs:24,037  wck:1.78  ngds:567  sols:1  bound:28
    run52  dpts:378..434  robin:Wdeg-First  effs:225,073  asgs:(2168,noefs=1407,fails=304)  fails:6,340  wrgs:25,473  wck:1.83  ngds:574  sols:1  bound:28
    run53  dpts:64..103  robin:PickOnDom-Last  effs:234,844  asgs:(1488,noefs=625,fails=319)  fails:6,659  wrgs:26,584  wck:1.87  ngds:577  sols:1  bound:28
    run54  dpts:673..744  robin:WdegOnDom-Rand  effs:254,750  asgs:(2864,noefs=2048,fails=335)  fails:6,994  wrgs:28,464  wck:1.96  ngds:581  sols:1  bound:28
    run55  dpts:222..268  robin:FrbaOnDom-First  effs:266,739  asgs:(1912,noefs=1002,fails=351)  fails:7,345  wrgs:29,796  wck:2.00  ngds:588  sols:1  bound:28
    run56  dpts:492..544  robin:Wdeg-Last  effs:280,016  asgs:(2377,noefs=1450,fails=369)  fails:7,714  wrgs:31,284  wck:2.06  ngds:592  sols:1  bound:28
    run57  dpts:50..126  robin:PickOnDom-Rand  effs:295,148  asgs:(2465,noefs=1497,fails=388)  fails:8,102  wrgs:33,250  wck:2.11  ngds:602  sols:1  bound:28
    run58  dpts:572..670  robin:WdegOnDom-First  effs:309,344  asgs:(2695,noefs=1683,fails=407)  fails:8,509  wrgs:34,987  wck:2.17  ngds:606  sols:1  bound:28
    run59  dpts:125..182  robin:FrbaOnDom-Last  effs:322,501  asgs:(2191,noefs=1018,fails=427)  fails:8,936  wrgs:36,615  wck:2.21  ngds:613  sols:1  bound:28
    run60  dpts:642..693  robin:Wdeg-Rand  effs:338,632  asgs:(2685,noefs=1516,fails=449)  fails:9,385  wrgs:38,189  wck:2.28  ngds:619  sols:1  bound:28
    run61  dpts:61..104  robin:PickOnDom-First  effs:352,993  asgs:(2137,noefs=961,fails=471)  fails:9,856  wrgs:39,817  wck:2.33  ngds:625  sols:1  bound:28
    run62  dpts:1009..1101  robin:WdegOnDom-Last  effs:372,652  asgs:(3924,noefs=2667,fails=495)  fails:10,351  wrgs:42,247  wck:2.43  ngds:631  sols:1  bound:28
    run63  dpts:109..156  robin:FrbaOnDom-Rand  effs:389,106  asgs:(2540,noefs=1122,fails=520)  fails:10,871  wrgs:44,177  wck:2.49  ngds:635  sols:1  bound:28
    run64  dpts:498..563  robin:Wdeg-First  effs:407,303  asgs:(3207,noefs=1858,fails=546)  fails:11,417  wrgs:46,290  wck:2.58  ngds:642  sols:1  bound:28
    run65  dpts:36..87  robin:PickOnDom-Last  effs:426,573  asgs:(2818,noefs=1374,fails=573)  fails:11,990  wrgs:48,502  wck:2.64  ngds:651  sols:1  bound:28
    run66  dpts:615..696  robin:WdegOnDom-Rand  effs:452,140  asgs:(4044,noefs=2475,fails=602)  fails:12,592  wrgs:51,285  wck:2.72  ngds:652  sols:1  bound:28
    run67  dpts:80..142  robin:FrbaOnDom-First  effs:470,639  asgs:(2821,noefs=1113,fails=632)  fails:13,224  wrgs:53,407  wck:2.80  ngds:662  sols:1  bound:28
    run68  dpts:608..670  robin:Wdeg-Last  effs:498,883  asgs:(4382,noefs=2606,fails=663)  fails:13,887  wrgs:56,495  wck:2.90  ngds:665  sols:1  bound:28
o 27   3.52  ham=9 (9 0 0)  opth=9
    run69  dpts:52..101  robin:PickOnDom-Rand  effs:524,491  asgs:(4142,noefs=2389,fails=696)  fails:14,583  wrgs:59,828  wck:2.98  ngds:670  sols:2  bound:27
    run70  dpts:756..781  robin:WdegOnDom-First  effs:526,245  asgs:(1023,noefs=873,fails=50)  fails:14,633  wrgs:60,031  wck:3.01  ngds:674  sols:2  bound:27
    run71  dpts:60..89  robin:FrbaOnDom-Last  effs:528,366  asgs:(340,noefs=164,fails=52)  fails:14,685  wrgs:60,257  wck:3.02  ngds:679  sols:2  bound:27
    run72  dpts:286..308  robin:Wdeg-Rand  effs:530,079  asgs:(513,noefs=352,fails=55)  fails:14,740  wrgs:60,435  wck:3.04  ngds:684  sols:2  bound:27
    run73  dpts:51..120  robin:PickOnDom-First  effs:531,814  asgs:(343,noefs=194,fails=57)  fails:14,797  wrgs:60,659  wck:3.04  ngds:690  sols:2  bound:27
    run74  dpts:889..920  robin:WdegOnDom-Last  effs:533,951  asgs:(1194,noefs=1025,fails=60)  fails:14,857  wrgs:60,895  wck:3.08  ngds:695  sols:2  bound:27
    run75  dpts:67..91  robin:FrbaOnDom-Rand  effs:535,745  asgs:(327,noefs=139,fails=63)  fails:14,920  wrgs:61,086  wck:3.09  ngds:704  sols:2  bound:27
    run76  dpts:301..337  robin:Wdeg-First  effs:537,541  asgs:(579,noefs=397,fails=67)  fails:14,987  wrgs:61,294  wck:3.11  ngds:709  sols:2  bound:27
    run77  dpts:54..113  robin:PickOnDom-Last  effs:540,011  asgs:(498,noefs=313,fails=70)  fails:15,057  wrgs:61,653  wck:3.12  ngds:716  sols:2  bound:27
    run78  dpts:1045..1073  robin:WdegOnDom-Rand  effs:542,721  asgs:(1419,noefs=1229,fails=73)  fails:15,130  wrgs:61,939  wck:3.16  ngds:720  sols:2  bound:27
    run79  dpts:50..83  robin:FrbaOnDom-First  effs:545,249  asgs:(421,noefs=197,fails=77)  fails:15,207  wrgs:62,221  wck:3.17  ngds:726  sols:2  bound:27
    run80  dpts:309..342  robin:Wdeg-Last  effs:547,966  asgs:(675,noefs=461,fails=81)  fails:15,288  wrgs:62,516  wck:3.19  ngds:729  sols:2  bound:27
    run81  dpts:48..103  robin:PickOnDom-Rand  effs:550,768  asgs:(511,noefs=275,fails=85)  fails:15,373  wrgs:62,867  wck:3.20  ngds:734  sols:2  bound:27
    run82  dpts:1204..1244  robin:WdegOnDom-First  effs:554,217  asgs:(1658,noefs=1428,fails=89)  fails:15,462  wrgs:63,219  wck:3.25  ngds:736  sols:2  bound:27
    run83  dpts:40..72  robin:FrbaOnDom-Last  effs:557,448  asgs:(505,noefs=216,fails=94)  fails:15,556  wrgs:63,594  wck:3.26  ngds:744  sols:2  bound:27
    run84  dpts:320..348  robin:Wdeg-Rand  effs:560,813  asgs:(766,noefs=523,fails=98)  fails:15,654  wrgs:63,931  wck:3.28  ngds:749  sols:2  bound:27
    run85  dpts:50..77  robin:PickOnDom-First  effs:563,650  asgs:(530,noefs=243,fails=103)  fails:15,757  wrgs:64,303  wck:3.30  ngds:752  sols:2  bound:27
    run86  dpts:1286..1327  robin:WdegOnDom-Last  effs:566,956  asgs:(1765,noefs=1472,fails=109)  fails:15,866  wrgs:64,669  wck:3.35  ngds:758  sols:2  bound:27
    run87  dpts:38..64  robin:FrbaOnDom-Rand  effs:569,654  asgs:(451,noefs=149,fails=114)  fails:15,980  wrgs:64,969  wck:3.36  ngds:760  sols:2  bound:27
    run88  dpts:331..367  robin:Wdeg-First  effs:574,121  asgs:(955,noefs=603,fails=120)  fails:16,100  wrgs:65,459  wck:3.38  ngds:765  sols:2  bound:27
    run89  dpts:48..93  robin:PickOnDom-Last  effs:579,148  asgs:(831,noefs=499,fails=126)  fails:16,226  wrgs:66,107  wck:3.40  ngds:770  sols:2  bound:27
    run90  dpts:1245..1281  robin:WdegOnDom-Rand  effs:584,574  asgs:(1931,noefs=1561,fails=132)  fails:16,358  wrgs:66,649  wck:3.46  ngds:776  sols:2  bound:27
 ...resetting restart cutoff to 55
    run91  dpts:46..74  robin:FrbaOnDom-First  effs:586,162  asgs:(295,noefs=117,fails=55)  fails:16,413  wrgs:66,841  wck:3.47  ngds:778  sols:2  bound:27
    run92  dpts:438..467  robin:Wdeg-Last  effs:587,615  asgs:(668,noefs=514,fails=57)  fails:16,470  wrgs:67,002  wck:3.49  ngds:783  sols:2  bound:27
    run93  dpts:61..103  robin:PickOnDom-Rand  effs:589,437  asgs:(346,noefs=165,fails=60)  fails:16,530  wrgs:67,223  wck:3.50  ngds:786  sols:2  bound:27
    run94  dpts:1103..1140  robin:WdegOnDom-First  effs:591,602  asgs:(1418,noefs=1232,fails=63)  fails:16,593  wrgs:67,458  wck:3.54  ngds:792  sols:2  bound:27
    run95  dpts:31..53  robin:FrbaOnDom-Last  effs:593,421  asgs:(294,noefs=98,fails=66)  fails:16,659  wrgs:67,645  wck:3.56  ngds:796  sols:2  bound:27
    run96  dpts:471..512  robin:Wdeg-Rand  effs:596,328  asgs:(846,noefs=646,fails=70)  fails:16,729  wrgs:67,940  wck:3.58  ngds:798  sols:2  bound:27
    run97  dpts:60..103  robin:PickOnDom-First  effs:599,106  asgs:(413,noefs=199,fails=73)  fails:16,802  wrgs:68,214  wck:3.60  ngds:804  sols:2  bound:27
    run98  dpts:1231..1258  robin:WdegOnDom-Last  effs:601,721  asgs:(1608,noefs=1391,fails=77)  fails:16,879  wrgs:68,507  wck:3.65  ngds:807  sols:2  bound:27
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run99  dpts:27..76  robin:FrbaOnDom-Rand  effs:605,556  asgs:(569,noefs=355,fails=81)  fails:16,960  wrgs:68,963  wck:3.66  ngds:812  sols:2  bound:27
    run100  dpts:252..299  robin:Wdeg-First  effs:609,608  asgs:(870,noefs=627,fails=85)  fails:17,045  wrgs:69,486  wck:3.68  ngds:815  sols:2  bound:27
    run101  dpts:245..295  robin:PickOnDom-Last  effs:613,031  asgs:(779,noefs=550,fails=89)  fails:17,134  wrgs:69,908  wck:3.70  ngds:821  sols:2  bound:27
    run102  dpts:236..294  robin:WdegOnDom-Rand  effs:617,634  asgs:(895,noefs=637,fails=94)  fails:17,228  wrgs:70,444  wck:3.72  ngds:826  sols:2  bound:27
    run103  dpts:1892..1931  robin:FrbaOnDom-First  effs:621,454  asgs:(2441,noefs=2169,fails=98)  fails:17,326  wrgs:70,900  wck:3.82  ngds:833  sols:2  bound:27
    run104  dpts:575..629  robin:Wdeg-Last  effs:625,926  asgs:(1164,noefs=879,fails=103)  fails:17,429  wrgs:71,385  wck:3.85  ngds:836  sols:2  bound:27
    run105  dpts:100..143  robin:PickOnDom-Rand  effs:629,954  asgs:(708,noefs=417,fails=108)  fails:17,537  wrgs:71,889  wck:3.86  ngds:839  sols:2  bound:27
    run106  dpts:494..584  robin:WdegOnDom-First  effs:636,212  asgs:(1265,noefs=912,fails=114)  fails:17,651  wrgs:72,528  wck:3.90  ngds:844  sols:2  bound:27
    run107  dpts:342..411  robin:FrbaOnDom-Last  effs:642,392  asgs:(1203,noefs=877,fails=120)  fails:17,771  wrgs:73,247  wck:3.92  ngds:848  sols:2  bound:27
    run108  dpts:410..456  robin:Wdeg-Rand  effs:648,163  asgs:(1198,noefs=861,fails=126)  fails:17,897  wrgs:73,894  wck:3.96  ngds:850  sols:2  bound:27
    run109  dpts:57..105  robin:PickOnDom-First  effs:652,263  asgs:(724,noefs=359,fails=132)  fails:18,029  wrgs:74,409  wck:3.97  ngds:861  sols:2  bound:27
    run110  dpts:806..862  robin:WdegOnDom-Last  effs:658,639  asgs:(1742,noefs=1384,fails=138)  fails:18,167  wrgs:75,181  wck:4.02  ngds:866  sols:2  bound:27
    run111  dpts:161..232  robin:FrbaOnDom-Rand  effs:663,931  asgs:(835,noefs=423,fails=145)  fails:18,312  wrgs:75,709  wck:4.04  ngds:869  sols:2  bound:27
    run112  dpts:612..658  robin:Wdeg-First  effs:670,236  asgs:(1484,noefs=1060,fails=153)  fails:18,465  wrgs:76,389  wck:4.08  ngds:872  sols:2  bound:27
    run113  dpts:58..95  robin:PickOnDom-Last  effs:674,389  asgs:(690,noefs=265,fails=160)  fails:18,625  wrgs:76,848  wck:4.10  ngds:877  sols:2  bound:27
    run114  dpts:721..774  robin:WdegOnDom-Rand  effs:680,198  asgs:(1604,noefs=1125,fails=168)  fails:18,793  wrgs:77,564  wck:4.14  ngds:878  sols:2  bound:27
    run115  dpts:101..139  robin:FrbaOnDom-First  effs:684,728  asgs:(808,noefs=327,fails=177)  fails:18,970  wrgs:78,095  wck:4.16  ngds:883  sols:2  bound:27
    run116  dpts:385..426  robin:Wdeg-Last  effs:691,478  asgs:(1314,noefs=802,fails=186)  fails:19,156  wrgs:78,816  wck:4.19  ngds:888  sols:2  bound:27
    run117  dpts:34..78  robin:PickOnDom-Rand  effs:697,634  asgs:(970,noefs=453,fails=195)  fails:19,351  wrgs:79,556  wck:4.21  ngds:894  sols:2  bound:27
    run118  dpts:704..774  robin:WdegOnDom-First  effs:704,152  asgs:(1694,noefs=1187,fails=205)  fails:19,556  wrgs:80,299  wck:4.26  ngds:898  sols:2  bound:27
    run119  dpts:85..134  robin:FrbaOnDom-Last  effs:709,749  asgs:(872,noefs=292,fails=215)  fails:19,771  wrgs:80,885  wck:4.29  ngds:900  sols:2  bound:27
    run120  dpts:411..458  robin:Wdeg-Rand  effs:719,068  asgs:(1714,noefs=1103,fails=226)  fails:19,997  wrgs:81,939  wck:4.33  ngds:903  sols:2  bound:27
    run121  dpts:25..68  robin:PickOnDom-First  effs:725,934  asgs:(1102,noefs=469,fails=237)  fails:20,234  wrgs:82,793  wck:4.36  ngds:908  sols:2  bound:27
    run122  dpts:1087..1162  robin:WdegOnDom-Last  effs:736,993  asgs:(2694,noefs=2059,fails=249)  fails:20,483  wrgs:84,113  wck:4.43  ngds:911  sols:2  bound:27
    run123  dpts:52..109  robin:FrbaOnDom-Rand  effs:744,731  asgs:(1125,noefs=441,fails=262)  fails:20,745  wrgs:84,939  wck:4.46  ngds:920  sols:2  bound:27
    run124  dpts:446..496  robin:Wdeg-First  effs:754,583  asgs:(1858,noefs=1130,fails=275)  fails:21,020  wrgs:86,072  wck:4.50  ngds:926  sols:2  bound:27
    run125  dpts:28..85  robin:PickOnDom-Last  effs:762,573  asgs:(1374,noefs=615,fails=288)  fails:21,308  wrgs:87,122  wck:4.53  ngds:935  sols:2  bound:27
    run126  dpts:440..524  robin:WdegOnDom-Rand  effs:774,713  asgs:(2035,noefs=1313,fails=303)  fails:21,611  wrgs:88,422  wck:4.58  ngds:938  sols:2  bound:27
    run127  dpts:45..81  robin:FrbaOnDom-First  effs:783,270  asgs:(1386,noefs=561,fails=318)  fails:21,929  wrgs:89,456  wck:4.62  ngds:942  sols:2  bound:27
    run128  dpts:598..658  robin:Wdeg-Last  effs:796,974  asgs:(2453,noefs=1608,fails=334)  fails:22,263  wrgs:90,962  wck:4.68  ngds:950  sols:2  bound:27
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run129  dpts:226..277  robin:PickOnDom-Rand  effs:807,422  asgs:(1867,noefs=989,fails=351)  fails:22,614  wrgs:92,228  wck:4.73  ngds:954  sols:2  bound:27
