
ACE v2.6 

  instance
    name:Triangular-10_c22
    args:/work/19333740_933/Triangular-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333740_933/Triangular-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:110  sizes:[2:55]
  variables
    count:55  omitted:45  arrays:[x:55]  degrees:[11:3,19:6,25:6,26:3...34:6,35:6,37:6,38:1]
  constraints
    count:497  nNogoods:495  specific:497  groups:1  arities:[3:495,55:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:495]
    wck:0.38  cpu:0.779  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:55  bounds:0..55

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.42  cpu:0.801  mem:209M326

  preprocessing
    entailed:2  values:110  unsat:false
    wck:0.001  cpu:0.803  mem:209M326

  search
o 0   0.42  ham=0 (0 0 0)  opth=0
o 1   0.43  ham=1 (1 0 0)  opth=1
o 2   0.43  ham=1 (1 0 0)  opth=1
o 3   0.43  ham=1 (1 0 0)  opth=1
o 4   0.43  ham=1 (1 0 0)  opth=1
o 5   0.43  ham=1 (1 0 0)  opth=1
o 6   0.43  ham=1 (1 0 0)  opth=1
o 7   0.43  ham=1 (1 0 0)  opth=1
o 8   0.43  ham=1 (1 0 0)  opth=1
o 9   0.43  ham=1 (1 0 0)  opth=1
o 10   0.43  ham=1 (1 0 0)  opth=1
    run1  dpts:45..54  robin:PickOnDom-First  effs:9  asgs:(74,noefs=55,fails=0)  wck:0.01  ngds:1  sols:11  bounds:11..55
o 18   0.44  ham=10 (10 0 0)  opth=10
o 19   0.44  ham=11 (11 0 0)  opth=11
    run2  dpts:7..19  robin:WdegOnDom-Last  effs:389  asgs:(177,noefs=41,fails=50)  fails:50  wrgs:118  wck:0.02  ngds:4  sols:13  bounds:20..55
    run3  dpts:13..26  robin:FrbaOnDom-Rand  effs:883  asgs:(173,noefs=48,fails=50)  fails:100  wrgs:231  wck:0.03  ngds:6  sols:13  bounds:20..55
    run4  dpts:30..38  robin:Wdeg-First  effs:1,153  asgs:(176,noefs=74,fails=52)  fails:152  wrgs:327  wck:0.03  ngds:9  sols:13  bounds:20..55
    run5  dpts:9..17  robin:PickOnDom-Last  effs:1,549  asgs:(150,noefs=9,fails=55)  fails:207  wrgs:419  wck:0.03  ngds:14  sols:13  bounds:20..55
    run6  dpts:12..22  robin:WdegOnDom-Rand  effs:2,015  asgs:(182,noefs=49,fails=57)  fails:264  wrgs:542  wck:0.04  ngds:18  sols:13  bounds:20..55
    run7  dpts:29..38  robin:FrbaOnDom-First  effs:2,379  asgs:(202,noefs=95,fails=60)  fails:324  wrgs:666  wck:0.04  ngds:21  sols:13  bounds:20..55
    run8  dpts:6..15  robin:Wdeg-Last  effs:2,810  asgs:(172,noefs=20,fails=63)  fails:387  wrgs:777  wck:0.04  ngds:28  sols:13  bounds:20..55
    run9  dpts:13..23  robin:PickOnDom-Rand  effs:3,384  asgs:(207,noefs=50,fails=67)  fails:454  wrgs:912  wck:0.05  ngds:35  sols:13  bounds:20..55
    run10  dpts:30..39  robin:WdegOnDom-First  effs:3,715  asgs:(216,noefs=85,fails=70)  fails:524  wrgs:1,035  wck:0.05  ngds:39  sols:13  bounds:20..55
    run11  dpts:7..17  robin:FrbaOnDom-Last  effs:4,267  asgs:(186,noefs=3,fails=73)  fails:597  wrgs:1,145  wck:0.05  ngds:45  sols:13  bounds:20..55
    run12  dpts:15..26  robin:Wdeg-Rand  effs:4,935  asgs:(237,noefs=59,fails=77)  fails:674  wrgs:1,298  wck:0.06  ngds:49  sols:13  bounds:20..55
    run13  dpts:29..38  robin:PickOnDom-First  effs:5,386  asgs:(252,noefs=107,fails=81)  fails:755  wrgs:1,455  wck:0.06  ngds:52  sols:13  bounds:20..55
 ...Starting SOS
    run14  dpts:16..31  robin:WdegOnDom-Last  effs:6,275  asgs:(299,noefs=114,fails=85)  fails:840  wrgs:1,666  wck:0.06  ngds:58  sols:13  bounds:20..55
    run15  dpts:16..29  robin:FrbaOnDom-Rand  effs:7,064  asgs:(302,noefs=101,fails=89)  fails:929  wrgs:1,866  wck:0.06  ngds:64  sols:13  bounds:20..55
    run38  dpts:12..24  robin:WdegOnDom-Last  effs:36,045  asgs:(177,noefs=58,fails=52)  fails:4,389  wrgs:9,389  wck:0.14  ngds:163  sols:14  bounds:21..55
    run39  dpts:18..30  robin:FrbaOnDom-Rand  effs:36,538  asgs:(195,noefs=67,fails=55)  fails:4,444  wrgs:9,518  wck:0.14  ngds:166  sols:14  bounds:21..55
    run40  dpts:16..27  robin:Wdeg-First  effs:37,013  asgs:(186,noefs=47,fails=57)  fails:4,501  wrgs:9,634  wck:0.14  ngds:168  sols:14  bounds:21..55
    run41  dpts:18..26  robin:PickOnDom-Last  effs:37,409  asgs:(179,noefs=31,fails=60)  fails:4,561  wrgs:9,745  wck:0.14  ngds:174  sols:14  bounds:21..55
    run42  dpts:29..40  robin:WdegOnDom-Rand  effs:37,943  asgs:(222,noefs=99,fails=63)  fails:4,624  wrgs:9,892  wck:0.15  ngds:177  sols:14  bounds:21..55
    run43  dpts:17..29  robin:FrbaOnDom-First  effs:38,482  asgs:(207,noefs=47,fails=67)  fails:4,691  wrgs:10,029  wck:0.15  ngds:180  sols:14  bounds:21..55
    run44  dpts:17..26  robin:Wdeg-Last  effs:39,044  asgs:(217,noefs=50,fails=70)  fails:4,761  wrgs:10,166  wck:0.15  ngds:184  sols:14  bounds:21..55
    run45  dpts:17..28  robin:PickOnDom-Rand  effs:39,622  asgs:(235,noefs=72,fails=73)  fails:4,834  wrgs:10,321  wck:0.15  ngds:190  sols:14  bounds:21..55
    run46  dpts:28..38  robin:WdegOnDom-First  effs:40,192  asgs:(247,noefs=93,fails=77)  fails:4,911  wrgs:10,486  wck:0.15  ngds:193  sols:14  bounds:21..55
    run47  dpts:19..30  robin:FrbaOnDom-Last  effs:40,812  asgs:(264,noefs=50,fails=81)  fails:4,992  wrgs:10,657  wck:0.15  ngds:197  sols:14  bounds:21..55
    run48  dpts:16..26  robin:Wdeg-Rand  effs:41,462  asgs:(264,noefs=50,fails=85)  fails:5,077  wrgs:10,827  wck:0.15  ngds:200  sols:14  bounds:21..55
    run49  dpts:17..29  robin:PickOnDom-First  effs:42,153  asgs:(283,noefs=75,fails=89)  fails:5,166  wrgs:11,004  wck:0.15  ngds:206  sols:14  bounds:21..55
    run50  dpts:15..29  robin:WdegOnDom-Last  effs:43,204  asgs:(336,noefs=114,fails=94)  fails:5,260  wrgs:11,234  wck:0.16  ngds:212  sols:14  bounds:21..55
    run51  dpts:16..25  robin:FrbaOnDom-Rand  effs:43,914  asgs:(283,noefs=38,fails=98)  fails:5,358  wrgs:11,421  wck:0.16  ngds:217  sols:14  bounds:21..55
    run52  dpts:11..22  robin:Wdeg-First  effs:44,911  asgs:(337,noefs=97,fails=103)  fails:5,461  wrgs:11,658  wck:0.16  ngds:221  sols:14  bounds:21..55
    run53  dpts:18..30  robin:PickOnDom-Last  effs:45,691  asgs:(317,noefs=59,fails=109)  fails:5,570  wrgs:11,849  wck:0.16  ngds:226  sols:14  bounds:21..55
    run54  dpts:25..37  robin:WdegOnDom-Rand  effs:46,639  asgs:(381,noefs=143,fails=114)  fails:5,684  wrgs:12,119  wck:0.16  ngds:231  sols:14  bounds:21..55
    run55  dpts:17..28  robin:FrbaOnDom-First  effs:47,486  asgs:(345,noefs=47,fails=120)  fails:5,804  wrgs:12,342  wck:0.17  ngds:236  sols:14  bounds:21..55
    run56  dpts:14..27  robin:Wdeg-Last  effs:48,728  asgs:(404,noefs=119,fails=126)  fails:5,930  wrgs:12,625  wck:0.17  ngds:240  sols:14  bounds:21..55
    run57  dpts:13..25  robin:PickOnDom-Rand  effs:49,810  asgs:(399,noefs=78,fails=132)  fails:6,062  wrgs:12,887  wck:0.17  ngds:245  sols:14  bounds:21..55
    run58  dpts:18..32  robin:WdegOnDom-First  effs:51,060  asgs:(454,noefs=121,fails=139)  fails:6,201  wrgs:13,198  wck:0.17  ngds:250  sols:14  bounds:21..55
    run59  dpts:12..22  robin:FrbaOnDom-Last  effs:52,021  asgs:(406,noefs=51,fails=146)  fails:6,347  wrgs:13,457  wck:0.17  ngds:257  sols:14  bounds:21..55
    run60  dpts:14..25  robin:Wdeg-Rand  effs:53,204  asgs:(469,noefs=132,fails=153)  fails:6,500  wrgs:13,784  wck:0.18  ngds:261  sols:14  bounds:21..55
    run61  dpts:13..26  robin:PickOnDom-First  effs:54,608  asgs:(474,noefs=85,fails=161)  fails:6,661  wrgs:14,105  wck:0.18  ngds:268  sols:14  bounds:21..55
    run62  dpts:20..35  robin:WdegOnDom-Last  effs:56,028  asgs:(537,noefs=171,fails=169)  fails:6,830  wrgs:14,477  wck:0.18  ngds:270  sols:14  bounds:21..55
    run63  dpts:11..22  robin:FrbaOnDom-Rand  effs:57,317  asgs:(488,noefs=69,fails=177)  fails:7,007  wrgs:14,788  wck:0.18  ngds:279  sols:14  bounds:21..55
    run64  dpts:16..30  robin:Wdeg-First  effs:58,914  asgs:(561,noefs=125,fails=186)  fails:7,193  wrgs:15,154  wck:0.19  ngds:282  sols:14  bounds:21..55
    run65  dpts:12..26  robin:PickOnDom-Last  effs:60,537  asgs:(572,noefs=114,fails=196)  fails:7,389  wrgs:15,545  wck:0.19  ngds:285  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run66  dpts:10..26  robin:WdegOnDom-Rand  effs:62,508  asgs:(682,noefs=226,fails=205)  fails:7,594  wrgs:16,028  wck:0.19  ngds:291  sols:14  bounds:21..55
    run67  dpts:23..37  robin:FrbaOnDom-First  effs:64,287  asgs:(709,noefs=239,fails=216)  fails:7,810  wrgs:16,547  wck:0.20  ngds:295  sols:14  bounds:21..55
    run68  dpts:10..26  robin:Wdeg-Last  effs:66,364  asgs:(713,noefs=231,fails=226)  fails:8,036  wrgs:17,053  wck:0.20  ngds:297  sols:14  bounds:21..55
    run69  dpts:9..27  robin:PickOnDom-Rand  effs:68,685  asgs:(785,noefs=261,fails=238)  fails:8,274  wrgs:17,625  wck:0.20  ngds:302  sols:14  bounds:21..55
    run70  dpts:19..34  robin:WdegOnDom-First  effs:70,853  asgs:(796,noefs=275,fails=250)  fails:8,524  wrgs:18,196  wck:0.21  ngds:308  sols:14  bounds:21..55
    run71  dpts:13..28  robin:FrbaOnDom-Last  effs:73,150  asgs:(831,noefs=238,fails=262)  fails:8,786  wrgs:18,777  wck:0.21  ngds:313  sols:14  bounds:21..55
    run72  dpts:17..30  robin:Wdeg-Rand  effs:75,057  asgs:(809,noefs=194,fails=275)  fails:9,061  wrgs:19,338  wck:0.21  ngds:319  sols:14  bounds:21..55
    run73  dpts:16..31  robin:PickOnDom-First  effs:77,879  asgs:(946,noefs=322,fails=289)  fails:9,350  wrgs:20,031  wck:0.22  ngds:322  sols:14  bounds:21..55
    run74  dpts:20..36  robin:WdegOnDom-Last  effs:80,166  asgs:(927,noefs=212,fails=304)  fails:9,654  wrgs:20,673  wck:0.22  ngds:326  sols:14  bounds:21..55
    run75  dpts:12..26  robin:FrbaOnDom-Rand  effs:82,738  asgs:(925,noefs=170,fails=319)  fails:9,973  wrgs:21,302  wck:0.23  ngds:334  sols:14  bounds:21..55
    run76  dpts:12..26  robin:Wdeg-First  effs:85,427  asgs:(996,noefs=201,fails=335)  fails:10,308  wrgs:21,973  wck:0.23  ngds:339  sols:14  bounds:21..55
    run77  dpts:17..32  robin:PickOnDom-Last  effs:89,000  asgs:(1153,noefs=365,fails=351)  fails:10,659  wrgs:22,821  wck:0.24  ngds:345  sols:14  bounds:21..55
    run78  dpts:15..31  robin:WdegOnDom-Rand  effs:92,087  asgs:(1139,noefs=314,fails=369)  fails:11,028  wrgs:23,616  wck:0.24  ngds:350  sols:14  bounds:21..55
    run79  dpts:10..26  robin:FrbaOnDom-First  effs:95,282  asgs:(1136,noefs=207,fails=388)  fails:11,416  wrgs:24,375  wck:0.25  ngds:355  sols:14  bounds:21..55
    run80  dpts:13..32  robin:Wdeg-Last  effs:99,055  asgs:(1289,noefs=364,fails=407)  fails:11,823  wrgs:25,298  wck:0.25  ngds:359  sols:14  bounds:21..55
    run81  dpts:15..32  robin:PickOnDom-Rand  effs:103,312  asgs:(1401,noefs=434,fails=427)  fails:12,250  wrgs:26,271  wck:0.26  ngds:365  sols:14  bounds:21..55
    run82  dpts:16..32  robin:WdegOnDom-First  effs:107,583  asgs:(1465,noefs=482,fails=449)  fails:12,699  wrgs:27,331  wck:0.27  ngds:371  sols:14  bounds:21..55
    run83  dpts:10..27  robin:FrbaOnDom-Last  effs:110,905  asgs:(1306,noefs=180,fails=471)  fails:13,170  wrgs:28,207  wck:0.27  ngds:376  sols:14  bounds:21..55
    run84  dpts:15..30  robin:Wdeg-Rand  effs:114,674  asgs:(1481,noefs=367,fails=495)  fails:13,665  wrgs:29,253  wck:0.28  ngds:380  sols:14  bounds:21..55
    run85  dpts:13..31  robin:PickOnDom-First  effs:119,745  asgs:(1641,noefs=487,fails=520)  fails:14,185  wrgs:30,432  wck:0.29  ngds:384  sols:14  bounds:21..55
    run86  dpts:15..33  robin:WdegOnDom-Last  effs:124,174  asgs:(1673,noefs=476,fails=546)  fails:14,731  wrgs:31,631  wck:0.29  ngds:391  sols:14  bounds:21..55
    run87  dpts:9..26  robin:FrbaOnDom-Rand  effs:128,315  asgs:(1526,noefs=134,fails=573)  fails:15,304  wrgs:32,614  wck:0.30  ngds:398  sols:14  bounds:21..55
    run88  dpts:13..30  robin:Wdeg-First  effs:133,849  asgs:(1924,noefs=507,fails=602)  fails:15,906  wrgs:33,986  wck:0.31  ngds:404  sols:14  bounds:21..55
    run89  dpts:13..29  robin:PickOnDom-Last  effs:139,280  asgs:(1892,noefs=468,fails=632)  fails:16,538  wrgs:35,291  wck:0.32  ngds:411  sols:14  bounds:21..55
    run90  dpts:14..34  robin:WdegOnDom-Rand  effs:144,881  asgs:(2040,noefs=572,fails=663)  fails:17,201  wrgs:36,758  wck:0.33  ngds:416  sols:14  bounds:21..55
 ...resetting restart cutoff to 55
    run91  dpts:13..23  robin:FrbaOnDom-First  effs:145,257  asgs:(152,noefs=14,fails=55)  fails:17,256  wrgs:36,846  wck:0.33  ngds:420  sols:14  bounds:21..55
    run92  dpts:18..28  robin:Wdeg-Last  effs:145,680  asgs:(184,noefs=44,fails=57)  fails:17,313  wrgs:36,956  wck:0.33  ngds:424  sols:14  bounds:21..55
    run93  dpts:16..27  robin:PickOnDom-Rand  effs:146,218  asgs:(192,noefs=48,fails=60)  fails:17,373  wrgs:37,081  wck:0.33  ngds:425  sols:14  bounds:21..55
    run94  dpts:19..33  robin:WdegOnDom-First  effs:146,962  asgs:(237,noefs=85,fails=63)  fails:17,436  wrgs:37,247  wck:0.33  ngds:428  sols:14  bounds:21..55
    run95  dpts:13..23  robin:FrbaOnDom-Last  effs:147,380  asgs:(177,noefs=20,fails=66)  fails:17,502  wrgs:37,354  wck:0.34  ngds:431  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run96  dpts:10..25  robin:Wdeg-Rand  effs:147,957  asgs:(221,noefs=52,fails=70)  fails:17,572  wrgs:37,496  wck:0.34  ngds:434  sols:14  bounds:21..55
    run97  dpts:14..25  robin:PickOnDom-First  effs:148,515  asgs:(216,noefs=46,fails=73)  fails:17,645  wrgs:37,633  wck:0.34  ngds:436  sols:14  bounds:21..55
    run98  dpts:14..25  robin:WdegOnDom-Last  effs:149,228  asgs:(261,noefs=77,fails=77)  fails:17,722  wrgs:37,810  wck:0.34  ngds:440  sols:14  bounds:21..55
    run99  dpts:19..34  robin:FrbaOnDom-Rand  effs:149,863  asgs:(262,noefs=77,fails=81)  fails:17,803  wrgs:37,981  wck:0.34  ngds:443  sols:14  bounds:21..55
    run100  dpts:15..29  robin:Wdeg-First  effs:150,591  asgs:(285,noefs=80,fails=85)  fails:17,888  wrgs:38,167  wck:0.34  ngds:448  sols:14  bounds:21..55
    run101  dpts:15..27  robin:PickOnDom-Last  effs:151,313  asgs:(276,noefs=75,fails=89)  fails:17,977  wrgs:38,346  wck:0.34  ngds:453  sols:14  bounds:21..55
    run102  dpts:18..31  robin:WdegOnDom-Rand  effs:152,064  asgs:(321,noefs=121,fails=94)  fails:18,071  wrgs:38,571  wck:0.35  ngds:456  sols:14  bounds:21..55
    run103  dpts:12..24  robin:FrbaOnDom-First  effs:152,856  asgs:(300,noefs=86,fails=98)  fails:18,169  wrgs:38,786  wck:0.35  ngds:460  sols:14  bounds:21..55
    run104  dpts:19..32  robin:Wdeg-Last  effs:153,729  asgs:(337,noefs=100,fails=103)  fails:18,272  wrgs:39,011  wck:0.35  ngds:463  sols:14  bounds:21..55
    run105  dpts:10..27  robin:PickOnDom-Rand  effs:154,836  asgs:(364,noefs=125,fails=108)  fails:18,380  wrgs:39,262  wck:0.35  ngds:470  sols:14  bounds:21..55
    run106  dpts:20..37  robin:WdegOnDom-First  effs:155,780  asgs:(369,noefs=118,fails=114)  fails:18,494  wrgs:39,521  wck:0.35  ngds:476  sols:14  bounds:21..55
    run107  dpts:9..22  robin:FrbaOnDom-Last  effs:156,730  asgs:(360,noefs=89,fails=120)  fails:18,614  wrgs:39,770  wck:0.35  ngds:482  sols:14  bounds:21..55
    run108  dpts:14..30  robin:Wdeg-Rand  effs:157,925  asgs:(424,noefs=130,fails=126)  fails:18,740  wrgs:40,064  wck:0.36  ngds:487  sols:14  bounds:21..55
    run109  dpts:16..27  robin:PickOnDom-First  effs:158,836  asgs:(386,noefs=74,fails=132)  fails:18,872  wrgs:40,312  wck:0.36  ngds:492  sols:14  bounds:21..55
    run110  dpts:21..35  robin:WdegOnDom-Last  effs:159,925  asgs:(447,noefs=137,fails=138)  fails:19,010  wrgs:40,637  wck:0.36  ngds:497  sols:14  bounds:21..55
    run111  dpts:11..23  robin:FrbaOnDom-Rand  effs:161,081  asgs:(417,noefs=73,fails=145)  fails:19,155  wrgs:40,906  wck:0.36  ngds:504  sols:14  bounds:21..55
    run112  dpts:12..23  robin:Wdeg-First  effs:162,310  asgs:(482,noefs=135,fails=153)  fails:19,308  wrgs:41,241  wck:0.37  ngds:510  sols:14  bounds:21..55
    run113  dpts:12..25  robin:PickOnDom-Last  effs:163,594  asgs:(465,noefs=100,fails=160)  fails:19,468  wrgs:41,550  wck:0.37  ngds:513  sols:14  bounds:21..55
    run114  dpts:13..30  robin:WdegOnDom-Rand  effs:165,221  asgs:(560,noefs=184,fails=168)  fails:19,636  wrgs:41,947  wck:0.37  ngds:519  sols:14  bounds:21..55
    run115  dpts:9..20  robin:FrbaOnDom-First  effs:166,396  asgs:(474,noefs=49,fails=177)  fails:19,813  wrgs:42,244  wck:0.38  ngds:526  sols:14  bounds:21..55
    run116  dpts:18..32  robin:Wdeg-Last  effs:167,951  asgs:(595,noefs=169,fails=186)  fails:19,999  wrgs:42,651  wck:0.38  ngds:529  sols:14  bounds:21..55
    run117  dpts:9..22  robin:PickOnDom-Rand  effs:169,541  asgs:(558,noefs=122,fails=195)  fails:20,194  wrgs:43,032  wck:0.38  ngds:534  sols:14  bounds:21..55
