
ACE v2.6 

  instance
    name:Sonet-s3ring03_c23
    args:/work/19333188_815/Sonet-s3ring03_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333188_815/Sonet-s3ring03_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:11,7:19,8:14,9:16,10:19,11:10]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.666  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.687  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:379  asgs:(172,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.01  ngds:3
    run2  dpts:3..22  robin:WdegOnDom-Last  effs:944  asgs:(142,noefs=14,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:11
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=5 (5 0 0)  opth=5
    run3  dpts:15..52  robin:FrbaOnDom-Rand  effs:1,643  asgs:(205,noefs=84,fails=55)  fails:157  wrgs:272  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:57..70  robin:Wdeg-First  effs:2,032  asgs:(169,noefs=64,fails=50)  fails:207  wrgs:335  wck:0.04  ngds:20  sols:2  bound:34
    run5  dpts:8..25  robin:PickOnDom-Last  effs:2,421  asgs:(142,noefs=25,fails=52)  fails:259  wrgs:422  wck:0.04  ngds:26  sols:2  bound:34
    run6  dpts:1..42  robin:WdegOnDom-Rand  effs:3,017  asgs:(152,noefs=70,fails=55)  fails:314  wrgs:530  wck:0.04  ngds:31  sols:2  bound:34
    run7  dpts:13..50  robin:FrbaOnDom-First  effs:3,699  asgs:(178,noefs=56,fails=57)  fails:371  wrgs:627  wck:0.04  ngds:38  sols:2  bound:34
    run8  dpts:11..31  robin:Wdeg-Last  effs:4,348  asgs:(180,noefs=42,fails=60)  fails:431  wrgs:739  wck:0.05  ngds:45  sols:2  bound:34
o 33   0.33  ham=37 (37 0 0)  opth=37
o 32   0.33  ham=1 (1 0 0)  opth=1
    run9  dpts:28..45  robin:PickOnDom-Rand  effs:5,183  asgs:(208,noefs=65,fails=63)  fails:494  wrgs:862  wck:0.05  ngds:50  sols:4  bound:32
    run10  dpts:39..52  robin:WdegOnDom-First  effs:5,779  asgs:(173,noefs=63,fails=50)  fails:544  wrgs:954  wck:0.06  ngds:53  sols:4  bound:32
    run11  dpts:12..25  robin:FrbaOnDom-Last  effs:6,160  asgs:(154,noefs=48,fails=52)  fails:596  wrgs:1,048  wck:0.06  ngds:59  sols:4  bound:32
    run12  dpts:9..45  robin:Wdeg-Rand  effs:6,773  asgs:(172,noefs=62,fails=55)  fails:651  wrgs:1,152  wck:0.06  ngds:62  sols:4  bound:32
o 28   0.34  ham=36 (36 0 0)  opth=36
o 26   0.34  ham=16 (16 0 0)  opth=16
    run13  dpts:20..45  robin:PickOnDom-First  effs:7,340  asgs:(202,noefs=66,fails=57)  fails:708  wrgs:1,272  wck:0.07  ngds:67  sols:6  bound:26
    run14  dpts:15..32  robin:WdegOnDom-Last  effs:7,534  asgs:(134,noefs=29,fails=50)  fails:758  wrgs:1,342  wck:0.07  ngds:70  sols:6  bound:26
    run15  dpts:14..41  robin:FrbaOnDom-Rand  effs:7,869  asgs:(169,noefs=55,fails=52)  fails:810  wrgs:1,439  wck:0.07  ngds:76  sols:6  bound:26
 ...Starting SOS
o 25   0.36  ham=13 (13 0 0)  opth=13
    run16  dpts:27..46  robin:Wdeg-First  effs:8,766  asgs:(236,noefs=98,fails=55)  fails:865  wrgs:1,597  wck:0.08  ngds:78  sols:7  bound:25
o 24   0.36  ham=1 (1 0 0)  opth=1
o 23   0.36  ham=3 (3 0 0)  opth=3
o 22   0.36  ham=1 (1 0 0)  opth=1
    run17  dpts:17..44  robin:PickOnDom-Last  effs:9,605  asgs:(200,noefs=87,fails=50)  fails:915  wrgs:1,729  wck:0.08  ngds:83  sols:10  bound:22
    run18  dpts:34..49  robin:WdegOnDom-Rand  effs:10,214  asgs:(197,noefs=97,fails=50)  fails:965  wrgs:1,853  wck:0.09  ngds:87  sols:10  bound:22
    run44  dpts:28..55  robin:Wdeg-Last  effs:38,641  asgs:(599,noefs=223,fails=177)  fails:3,635  wrgs:7,961  wck:0.19  ngds:194  sols:10  bound:22
    run45  dpts:16..35  robin:PickOnDom-Rand  effs:40,469  asgs:(621,noefs=217,fails=186)  fails:3,821  wrgs:8,424  wck:0.20  ngds:197  sols:10  bound:22
    run46  dpts:42..63  robin:WdegOnDom-First  effs:43,045  asgs:(634,noefs=200,fails=196)  fails:4,017  wrgs:8,860  wck:0.20  ngds:202  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run47  dpts:24..41  robin:FrbaOnDom-Last  effs:44,674  asgs:(655,noefs=198,fails=205)  fails:4,222  wrgs:9,306  wck:0.21  ngds:207  sols:10  bound:22
    run48  dpts:52..68  robin:Wdeg-Rand  effs:47,470  asgs:(765,noefs=279,fails=216)  fails:4,438  wrgs:9,824  wck:0.21  ngds:213  sols:10  bound:22
    run49  dpts:53..68  robin:PickOnDom-First  effs:49,941  asgs:(728,noefs=205,fails=226)  fails:4,664  wrgs:10,290  wck:0.22  ngds:219  sols:10  bound:22
    run50  dpts:50..71  robin:WdegOnDom-Last  effs:53,139  asgs:(816,noefs=322,fails=238)  fails:4,902  wrgs:10,862  wck:0.23  ngds:223  sols:10  bound:22
    run51  dpts:16..36  robin:FrbaOnDom-Rand  effs:54,935  asgs:(852,noefs=328,fails=250)  fails:5,152  wrgs:11,475  wck:0.23  ngds:228  sols:10  bound:22
    run52  dpts:28..52  robin:Wdeg-First  effs:56,629  asgs:(826,noefs=282,fails=262)  fails:5,414  wrgs:12,044  wck:0.23  ngds:232  sols:10  bound:22
    run53  dpts:18..46  robin:PickOnDom-Last  effs:59,076  asgs:(880,noefs=232,fails=275)  fails:5,689  wrgs:12,679  wck:0.24  ngds:239  sols:10  bound:22
    run54  dpts:17..54  robin:WdegOnDom-Rand  effs:61,433  asgs:(831,noefs=286,fails=289)  fails:5,978  wrgs:13,280  wck:0.24  ngds:246  sols:10  bound:22
    run55  dpts:18..34  robin:FrbaOnDom-First  effs:63,643  asgs:(947,noefs=336,fails=304)  fails:6,282  wrgs:13,937  wck:0.25  ngds:252  sols:10  bound:22
    run56  dpts:23..52  robin:Wdeg-Last  effs:68,143  asgs:(1034,noefs=399,fails=319)  fails:6,601  wrgs:14,709  wck:0.26  ngds:254  sols:10  bound:22
    run57  dpts:18..41  robin:PickOnDom-Rand  effs:71,691  asgs:(1105,noefs=330,fails=335)  fails:6,936  wrgs:15,494  wck:0.27  ngds:261  sols:10  bound:22
    run58  dpts:31..61  robin:WdegOnDom-First  effs:75,000  asgs:(1153,noefs=418,fails=351)  fails:7,287  wrgs:16,330  wck:0.28  ngds:267  sols:10  bound:22
    run59  dpts:16..43  robin:FrbaOnDom-Last  effs:79,281  asgs:(1103,noefs=329,fails=369)  fails:7,656  wrgs:17,107  wck:0.29  ngds:274  sols:10  bound:22
    run60  dpts:27..53  robin:Wdeg-Rand  effs:83,826  asgs:(1198,noefs=396,fails=388)  fails:8,044  wrgs:17,993  wck:0.30  ngds:277  sols:10  bound:22
    run61  dpts:20..38  robin:PickOnDom-First  effs:87,321  asgs:(1193,noefs=235,fails=407)  fails:8,451  wrgs:18,819  wck:0.31  ngds:280  sols:10  bound:22
    run62  dpts:25..50  robin:WdegOnDom-Last  effs:91,472  asgs:(1373,noefs=599,fails=427)  fails:8,878  wrgs:19,908  wck:0.32  ngds:284  sols:10  bound:22
    run63  dpts:16..33  robin:FrbaOnDom-Rand  effs:94,418  asgs:(1332,noefs=406,fails=449)  fails:9,327  wrgs:20,839  wck:0.33  ngds:289  sols:10  bound:22
    run64  dpts:22..55  robin:Wdeg-First  effs:99,998  asgs:(1593,noefs=645,fails=471)  fails:9,798  wrgs:22,067  wck:0.34  ngds:294  sols:10  bound:22
    run65  dpts:22..49  robin:PickOnDom-Last  effs:104,995  asgs:(1485,noefs=437,fails=495)  fails:10,293  wrgs:23,125  wck:0.35  ngds:300  sols:10  bound:22
    run66  dpts:30..55  robin:WdegOnDom-Rand  effs:111,879  asgs:(1570,noefs=512,fails=520)  fails:10,813  wrgs:24,291  wck:0.37  ngds:304  sols:10  bound:22
    run67  dpts:12..33  robin:FrbaOnDom-First  effs:115,868  asgs:(1745,noefs=524,fails=546)  fails:11,359  wrgs:25,536  wck:0.38  ngds:312  sols:10  bound:22
    run68  dpts:26..57  robin:Wdeg-Last  effs:122,371  asgs:(1805,noefs=634,fails=573)  fails:11,932  wrgs:26,906  wck:0.39  ngds:315  sols:10  bound:22
    run69  dpts:13..35  robin:PickOnDom-Rand  effs:127,378  asgs:(1786,noefs=599,fails=602)  fails:12,534  wrgs:28,264  wck:0.41  ngds:320  sols:10  bound:22
    run70  dpts:27..55  robin:WdegOnDom-First  effs:133,183  asgs:(1939,noefs=784,fails=632)  fails:13,166  wrgs:29,734  wck:0.42  ngds:324  sols:10  bound:22
    run71  dpts:10..28  robin:FrbaOnDom-Last  effs:137,194  asgs:(2004,noefs=603,fails=663)  fails:13,829  wrgs:31,142  wck:0.43  ngds:331  sols:10  bound:22
    run72  dpts:24..49  robin:Wdeg-Rand  effs:144,254  asgs:(2213,noefs=804,fails=696)  fails:14,525  wrgs:32,814  wck:0.45  ngds:336  sols:10  bound:22
    run73  dpts:21..43  robin:PickOnDom-First  effs:150,728  asgs:(2312,noefs=837,fails=731)  fails:15,256  wrgs:34,534  wck:0.47  ngds:340  sols:10  bound:22
    run74  dpts:41..59  robin:WdegOnDom-Last  effs:159,952  asgs:(2428,noefs=788,fails=768)  fails:16,024  wrgs:36,265  wck:0.48  ngds:346  sols:10  bound:22
    run75  dpts:12..32  robin:FrbaOnDom-Rand  effs:165,689  asgs:(2429,noefs=600,fails=806)  fails:16,830  wrgs:37,944  wck:0.50  ngds:352  sols:10  bound:22
    run76  dpts:24..48  robin:Wdeg-First  effs:176,635  asgs:(2638,noefs=853,fails=847)  fails:17,677  wrgs:39,946  wck:0.53  ngds:357  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run77  dpts:48..65  robin:PickOnDom-Last  effs:187,278  asgs:(2610,noefs=637,fails=889)  fails:18,566  wrgs:41,727  wck:0.54  ngds:367  sols:10  bound:22
    run78  dpts:46..71  robin:WdegOnDom-Rand  effs:198,345  asgs:(2917,noefs=998,fails=933)  fails:19,499  wrgs:43,836  wck:0.56  ngds:372  sols:10  bound:22
    run79  dpts:12..40  robin:FrbaOnDom-First  effs:205,041  asgs:(2994,noefs=921,fails=980)  fails:20,479  wrgs:45,998  wck:0.58  ngds:375  sols:10  bound:22
    run80  dpts:46..68  robin:Wdeg-Last  effs:218,293  asgs:(3201,noefs=945,fails=1029)  fails:21,508  wrgs:48,235  wck:0.60  ngds:379  sols:10  bound:22
    run81  dpts:17..49  robin:PickOnDom-Rand  effs:226,500  asgs:(3196,noefs=827,fails=1081)  fails:22,589  wrgs:50,465  wck:0.62  ngds:385  sols:10  bound:22
    run82  dpts:31..55  robin:WdegOnDom-First  effs:234,365  asgs:(3342,noefs=1130,fails=1135)  fails:23,724  wrgs:52,907  wck:0.64  ngds:389  sols:10  bound:22
    run83  dpts:11..37  robin:FrbaOnDom-Last  effs:244,584  asgs:(3958,noefs=1345,fails=1191)  fails:24,915  wrgs:55,841  wck:0.67  ngds:394  sols:10  bound:22
    run84  dpts:12..38  robin:Wdeg-Rand  effs:253,689  asgs:(3628,noefs=1042,fails=1251)  fails:26,166  wrgs:58,432  wck:0.69  ngds:400  sols:10  bound:22
    run85  dpts:12..37  robin:PickOnDom-First  effs:264,838  asgs:(3762,noefs=1055,fails=1314)  fails:27,480  wrgs:61,103  wck:0.71  ngds:407  sols:10  bound:22
    run86  dpts:31..59  robin:WdegOnDom-Last  effs:281,346  asgs:(4516,noefs=1614,fails=1379)  fails:28,859  wrgs:64,489  wck:0.75  ngds:410  sols:10  bound:22
    run87  dpts:11..33  robin:FrbaOnDom-Rand  effs:290,559  asgs:(4528,noefs=1447,fails=1448)  fails:30,307  wrgs:67,736  wck:0.78  ngds:419  sols:10  bound:22
    run88  dpts:29..52  robin:Wdeg-First  effs:303,956  asgs:(4643,noefs=1638,fails=1521)  fails:31,828  wrgs:71,113  wck:0.81  ngds:422  sols:10  bound:22
    run89  dpts:21..49  robin:PickOnDom-Last  effs:318,182  asgs:(4552,noefs=1177,fails=1597)  fails:33,425  wrgs:74,278  wck:0.84  ngds:430  sols:10  bound:22
    run90  dpts:30..56  robin:WdegOnDom-Rand  effs:333,658  asgs:(5353,noefs=1834,fails=1677)  fails:35,102  wrgs:78,297  wck:0.87  ngds:438  sols:10  bound:22
 ...resetting restart cutoff to 55
    run91  dpts:10..38  robin:FrbaOnDom-First  effs:334,273  asgs:(222,noefs=102,fails=55)  fails:35,157  wrgs:78,456  wck:0.88  ngds:441  sols:10  bound:22
    run92  dpts:41..55  robin:Wdeg-Last  effs:335,152  asgs:(216,noefs=111,fails=57)  fails:35,214  wrgs:78,593  wck:0.88  ngds:443  sols:10  bound:22
    run93  dpts:27..45  robin:PickOnDom-Rand  effs:335,809  asgs:(241,noefs=105,fails=60)  fails:35,274  wrgs:78,751  wck:0.88  ngds:446  sols:10  bound:22
    run94  dpts:42..56  robin:WdegOnDom-First  effs:336,690  asgs:(245,noefs=126,fails=63)  fails:35,337  wrgs:78,923  wck:0.88  ngds:451  sols:10  bound:22
    run95  dpts:12..30  robin:FrbaOnDom-Last  effs:337,124  asgs:(218,noefs=81,fails=66)  fails:35,403  wrgs:79,066  wck:0.88  ngds:459  sols:10  bound:22
    run96  dpts:38..54  robin:Wdeg-Rand  effs:338,089  asgs:(254,noefs=146,fails=70)  fails:35,473  wrgs:79,248  wck:0.89  ngds:461  sols:10  bound:22
    run97  dpts:29..46  robin:PickOnDom-First  effs:338,812  asgs:(283,noefs=110,fails=73)  fails:35,546  wrgs:79,440  wck:0.89  ngds:467  sols:10  bound:22
    run98  dpts:41..55  robin:WdegOnDom-Last  effs:339,669  asgs:(267,noefs=131,fails=77)  fails:35,623  wrgs:79,626  wck:0.89  ngds:472  sols:10  bound:22
    run99  dpts:13..29  robin:FrbaOnDom-Rand  effs:340,176  asgs:(244,noefs=64,fails=81)  fails:35,704  wrgs:79,783  wck:0.89  ngds:479  sols:10  bound:22
    run100  dpts:35..52  robin:Wdeg-First  effs:341,291  asgs:(274,noefs=136,fails=85)  fails:35,789  wrgs:79,978  wck:0.90  ngds:484  sols:10  bound:22
    run101  dpts:23..41  robin:PickOnDom-Last  effs:342,196  asgs:(338,noefs=131,fails=89)  fails:35,878  wrgs:80,207  wck:0.90  ngds:489  sols:10  bound:22
    run102  dpts:42..57  robin:WdegOnDom-Rand  effs:343,206  asgs:(314,noefs=136,fails=94)  fails:35,972  wrgs:80,421  wck:0.90  ngds:492  sols:10  bound:22
    run103  dpts:10..29  robin:FrbaOnDom-First  effs:343,748  asgs:(277,noefs=77,fails=98)  fails:36,070  wrgs:80,598  wck:0.90  ngds:499  sols:10  bound:22
    run104  dpts:34..56  robin:Wdeg-Last  effs:345,191  asgs:(373,noefs=186,fails=103)  fails:36,173  wrgs:80,865  wck:0.91  ngds:505  sols:10  bound:22
    run105  dpts:30..50  robin:PickOnDom-Rand  effs:346,167  asgs:(380,noefs=151,fails=108)  fails:36,281  wrgs:81,126  wck:0.91  ngds:509  sols:10  bound:22
    run106  dpts:41..58  robin:WdegOnDom-First  effs:347,329  asgs:(369,noefs=170,fails=114)  fails:36,395  wrgs:81,392  wck:0.91  ngds:515  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run107  dpts:23..45  robin:FrbaOnDom-Last  effs:348,541  asgs:(374,noefs=112,fails=120)  fails:36,515  wrgs:81,651  wck:0.92  ngds:518  sols:10  bound:22
    run108  dpts:50..65  robin:Wdeg-Rand  effs:350,186  asgs:(463,noefs=172,fails=126)  fails:36,641  wrgs:81,944  wck:0.92  ngds:525  sols:10  bound:22
    run109  dpts:51..65  robin:PickOnDom-First  effs:351,324  asgs:(408,noefs=133,fails=132)  fails:36,773  wrgs:82,186  wck:0.92  ngds:528  sols:10  bound:22
    run110  dpts:48..64  robin:WdegOnDom-Last  effs:353,015  asgs:(451,noefs=160,fails=138)  fails:36,911  wrgs:82,479  wck:0.92  ngds:531  sols:10  bound:22
    run111  dpts:17..34  robin:FrbaOnDom-Rand  effs:353,920  asgs:(425,noefs=108,fails=145)  fails:37,056  wrgs:82,759  wck:0.93  ngds:538  sols:10  bound:22
    run112  dpts:27..50  robin:Wdeg-First  effs:355,046  asgs:(472,noefs=157,fails=153)  fails:37,209  wrgs:83,068  wck:0.93  ngds:540  sols:10  bound:22
    run113  dpts:25..60  robin:PickOnDom-Last  effs:356,238  asgs:(466,noefs=104,fails=160)  fails:37,369  wrgs:83,350  wck:0.93  ngds:545  sols:10  bound:22
    run114  dpts:31..55  robin:WdegOnDom-Rand  effs:357,246  asgs:(506,noefs=174,fails=168)  fails:37,537  wrgs:83,691  wck:0.94  ngds:550  sols:10  bound:22
    run115  dpts:20..49  robin:FrbaOnDom-First  effs:358,764  asgs:(518,noefs=171,fails=177)  fails:37,714  wrgs:84,043  wck:0.94  ngds:561  sols:10  bound:22
    run116  dpts:27..45  robin:Wdeg-Last  effs:360,045  asgs:(602,noefs=181,fails=186)  fails:37,900  wrgs:84,451  wck:0.94  ngds:566  sols:10  bound:22
    run117  dpts:23..49  robin:PickOnDom-Rand  effs:361,754  asgs:(587,noefs=156,fails=195)  fails:38,095  wrgs:84,834  wck:0.95  ngds:569  sols:10  bound:22
    run118  dpts:35..59  robin:WdegOnDom-First  effs:364,132  asgs:(650,noefs=247,fails=205)  fails:38,300  wrgs:85,304  wck:0.96  ngds:571  sols:10  bound:22
    run119  dpts:11..30  robin:FrbaOnDom-Last  effs:366,169  asgs:(655,noefs=174,fails=215)  fails:38,515  wrgs:85,772  wck:0.96  ngds:574  sols:10  bound:22
