
ACE v2.6 

  instance
    name:SameQueensKnights-b-50_c24
    args:/work/19333079_792/SameQueensKnights-b-50_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333079_792/SameQueensKnights-b-50_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:33  values:873,634  sizes:[2:5000,3:2500,5:4,7:8...379:28,383:20,387:12,391:4]
  variables
    count:12,502  auxiliary:5,000  arrays:[x:2500,aux_gb:5000,_ax_:5000]  degrees:[2:10000,3:2,153:4,154:8...201:28,203:20,205:12,207:4]
  constraints
    count:15,004  specific:15,004  postponable:2,502  groups:2  arities:[2:10002,3:4,4:8,5:188...192:20,194:12,196:4,2501:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:5000,Reif2EQ:5000,STR0a-Table:12,SumWeightedEQ:4990]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:3.64  cpu:4.002  mem:2936M12
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..100

 ...Building solver

  solver
    nNotAC:4,990  decoder:Decoder1
    wck:3.77  cpu:4.123  mem:3044M676

  preprocessing
    entailed:2  values:873,634  unsat:false
    wck:0.029  cpu:4.157  mem:3044M676

  search
o 0   7.74  ham=0 (0 0 0 0)  opth=0
o 1   7.75  ham=152 (1 149 1 1)  opth=1
o 2   7.76  ham=256 (2 249 2 3)  opth=2
o 3   7.77  ham=154 (1 151 1 1)  opth=1
o 4   7.78  ham=154 (1 151 1 1)  opth=1
o 5   7.79  ham=154 (1 151 1 1)  opth=1
o 6   7.79  ham=154 (1 151 1 1)  opth=1
o 7   7.80  ham=154 (1 151 1 1)  opth=1
o 8   7.81  ham=154 (1 151 1 1)  opth=1
o 9   7.82  ham=154 (1 151 1 1)  opth=1
o 10   7.82  ham=154 (1 151 1 1)  opth=1
    run1  dpts:2490..2500  robin:PickOnDom-First  effs:440,837  asgs:(2528,noefs=0,fails=9)  fails:9  wrgs:10  wck:4.06  ngds:2  sols:11  bounds:11..100
o 50   8.83  ham=2559 (60 2438 1 60)  opth=1
o 51   8.93  ham=394 (3 387 1 3)  opth=1
o 52   9.27  ham=766 (8 748 1 9)  opth=1
o 53   9.62  ham=972 (11 949 1 11)  opth=1
o 54   10.0  ham=858 (11 835 1 11)  opth=1
    run2  dpts:45..55  robin:WdegOnDom-Last  effs:778,331  asgs:(183,noefs=0,fails=50)  fails:59  wrgs:84  wck:7.52  ngds:9  sols:16  bounds:55..100
    run3  dpts:64..85  robin:FrbaOnDom-Rand  effs:927,307  asgs:(211,noefs=2,fails=50)  fails:109  wrgs:180  wck:8.88  ngds:13  sols:16  bounds:55..100
    run4  dpts:2448..2490  robin:Wdeg-First  effs:1,503,952  asgs:(2790,noefs=38,fails=52)  fails:161  wrgs:515  wck:13.8  ngds:21  sols:16  bounds:55..100
    run5  dpts:46..62  robin:PickOnDom-Last  effs:1,862,737  asgs:(143,noefs=1,fails=55)  fails:216  wrgs:580  wck:15.9  ngds:31  sols:16  bounds:55..100
    run6  dpts:61..82  robin:WdegOnDom-Rand  effs:2,044,823  asgs:(241,noefs=0,fails=57)  fails:273  wrgs:704  wck:17.0  ngds:39  sols:16  bounds:55..100
    run7  dpts:4905..4944  robin:FrbaOnDom-First  effs:2,580,526  asgs:(5109,noefs=1,fails=60)  fails:333  wrgs:865  wck:24.2  ngds:43  sols:16  bounds:55..100
    run8  dpts:47..66  robin:Wdeg-Last  effs:2,790,218  asgs:(177,noefs=2,fails=63)  fails:396  wrgs:933  wck:26.7  ngds:47  sols:16  bounds:55..100
o 66   31.8  ham=2893 (119 2653 1 120)  opth=1
o 67   31.8  ham=168 (1 165 1 1)  opth=1
o 68   31.8  ham=170 (1 167 1 1)  opth=1
o 69   31.8  ham=539 (5 528 1 5)  opth=1
o 70   31.9  ham=564 (7 549 1 7)  opth=1
    run9  dpts:129..140  robin:PickOnDom-Rand  effs:2,966,322  asgs:(331,noefs=0,fails=67)  fails:463  wrgs:1,059  wck:28.2  ngds:51  sols:21  bounds:71..100
    run10  dpts:4913..4928  robin:WdegOnDom-First  effs:3,628,884  asgs:(5138,noefs=0,fails=50)  fails:513  wrgs:1,247  wck:35.2  ngds:52  sols:21  bounds:71..100
o 84   39.9  ham=3482 (154 3173 1 154)  opth=1
    run11  dpts:55..86  robin:FrbaOnDom-Last  effs:3,816,357  asgs:(195,noefs=4,fails=52)  fails:565  wrgs:1,322  wck:36.4  ngds:68  sols:22  bounds:85..100
    run12  dpts:83..101  robin:Wdeg-Rand  effs:4,078,824  asgs:(250,noefs=1,fails=50)  fails:615  wrgs:1,429  wck:38.6  ngds:73  sols:22  bounds:85..100
    run13  dpts:4538..4571  robin:PickOnDom-First  effs:5,104,420  asgs:(4905,noefs=18,fails=52)  fails:667  wrgs:1,757  wck:47.3  ngds:77  sols:22  bounds:85..100
 ...Starting SOS
    run14  dpts:422..471  robin:WdegOnDom-Last  effs:5,272,613  asgs:(636,noefs=1,fails=55)  fails:722  wrgs:1,893  wck:48.8  ngds:83  sols:22  bounds:85..100
    run15  dpts:155..189  robin:FrbaOnDom-Rand  effs:5,427,208  asgs:(284,noefs=15,fails=57)  fails:779  wrgs:1,972  wck:50.0  ngds:99  sols:22  bounds:85..100
    run16  dpts:579..628  robin:Wdeg-First  effs:5,645,730  asgs:(833,noefs=2,fails=60)  fails:839  wrgs:2,135  wck:52.1  ngds:103  sols:22  bounds:85..100
    run17  dpts:1443..1459  robin:PickOnDom-Last  effs:6,131,537  asgs:(1599,noefs=24,fails=63)  fails:902  wrgs:2,252  wck:56.8  ngds:112  sols:22  bounds:85..100
    run18  dpts:422..445  robin:WdegOnDom-Rand  effs:6,306,979  asgs:(655,noefs=0,fails=67)  fails:969  wrgs:2,427  wck:58.3  ngds:114  sols:22  bounds:85..100
    run49  dpts:154..185  robin:PickOnDom-First  effs:17,943,411  asgs:(346,noefs=8,fails=98)  fails:3,696  wrgs:8,891  wck:160.9  ngds:267  sols:23  bounds:86..100
    run50  dpts:4685..4722  robin:WdegOnDom-Last  effs:18,764,576  asgs:(5073,noefs=10,fails=103)  fails:3,799  wrgs:9,197  wck:173.0  ngds:270  sols:23  bounds:86..100
    run51  dpts:264..310  robin:FrbaOnDom-Rand  effs:19,002,812  asgs:(508,noefs=15,fails=109)  fails:3,908  wrgs:9,387  wck:174.9  ngds:294  sols:23  bounds:86..100
    run52  dpts:1439..1465  robin:Wdeg-First  effs:19,695,077  asgs:(1941,noefs=2,fails=114)  fails:4,022  wrgs:9,833  wck:180.3  ngds:295  sols:23  bounds:86..100
    run53  dpts:148..163  robin:PickOnDom-Last  effs:19,999,485  asgs:(458,noefs=20,fails=120)  fails:4,142  wrgs:10,069  wck:182.6  ngds:304  sols:23  bounds:86..100
    run54  dpts:959..1016  robin:WdegOnDom-Rand  effs:20,671,284  asgs:(1483,noefs=2,fails=126)  fails:4,268  wrgs:10,439  wck:185.9  ngds:318  sols:23  bounds:86..100
    run55  dpts:154..182  robin:FrbaOnDom-First  effs:20,899,143  asgs:(427,noefs=40,fails=132)  fails:4,400  wrgs:10,667  wck:187.7  ngds:332  sols:23  bounds:86..100
    run56  dpts:1395..1422  robin:Wdeg-Last  effs:21,467,847  asgs:(1953,noefs=2,fails=139)  fails:4,539  wrgs:11,137  wck:192.5  ngds:335  sols:23  bounds:86..100
    run57  dpts:132..151  robin:PickOnDom-Rand  effs:21,858,250  asgs:(474,noefs=3,fails=146)  fails:4,685  wrgs:11,404  wck:195.0  ngds:341  sols:23  bounds:86..100
    run58  dpts:4231..4246  robin:WdegOnDom-First  effs:22,882,002  asgs:(4794,noefs=60,fails=153)  fails:4,838  wrgs:11,854  wck:207.8  ngds:346  sols:23  bounds:86..100
    run59  dpts:144..181  robin:FrbaOnDom-Last  effs:23,118,774  asgs:(481,noefs=40,fails=161)  fails:4,999  wrgs:12,114  wck:209.6  ngds:356  sols:23  bounds:86..100
    run60  dpts:1174..1199  robin:Wdeg-Rand  effs:23,838,111  asgs:(1824,noefs=2,fails=169)  fails:5,168  wrgs:12,663  wck:214.9  ngds:361  sols:23  bounds:86..100
    run61  dpts:127..151  robin:PickOnDom-First  effs:24,348,731  asgs:(606,noefs=6,fails=177)  fails:5,345  wrgs:13,084  wck:217.8  ngds:366  sols:23  bounds:86..100
    run62  dpts:4415..4435  robin:WdegOnDom-Last  effs:25,356,775  asgs:(4980,noefs=71,fails=186)  fails:5,531  wrgs:13,564  wck:230.6  ngds:369  sols:23  bounds:86..100
    run63  dpts:107..162  robin:FrbaOnDom-Rand  effs:25,611,032  asgs:(514,noefs=46,fails=196)  fails:5,727  wrgs:13,879  wck:232.2  ngds:379  sols:23  bounds:86..100
 ...resetting heuristics data (nValues:873,562 - nSingletons:0 - nEntailed:1)
    run64  dpts:462..498  robin:Wdeg-First  effs:26,658,134  asgs:(1332,noefs=1,fails=205)  fails:5,932  wrgs:14,691  wck:237.5  ngds:382  sols:23  bounds:86..100
    run65  dpts:459..488  robin:PickOnDom-Last  effs:27,377,159  asgs:(1242,noefs=0,fails=216)  fails:6,148  wrgs:15,297  wck:241.6  ngds:390  sols:23  bounds:86..100
    run66  dpts:457..510  robin:WdegOnDom-Rand  effs:28,258,202  asgs:(1295,noefs=0,fails=226)  fails:6,374  wrgs:15,909  wck:246.1  ngds:392  sols:23  bounds:86..100
    run67  dpts:79..149  robin:FrbaOnDom-First  effs:29,003,881  asgs:(815,noefs=15,fails=238)  fails:6,612  wrgs:16,518  wck:249.9  ngds:400  sols:23  bounds:86..100
    run68  dpts:317..341  robin:Wdeg-Last  effs:29,437,230  asgs:(1072,noefs=1,fails=250)  fails:6,862  wrgs:17,076  wck:252.4  ngds:407  sols:23  bounds:86..100
    run69  dpts:287..321  robin:PickOnDom-Rand  effs:30,257,490  asgs:(1248,noefs=0,fails=262)  fails:7,124  wrgs:17,866  wck:256.9  ngds:411  sols:23  bounds:86..100
    run70  dpts:577..601  robin:WdegOnDom-First  effs:31,620,958  asgs:(1679,noefs=0,fails=275)  fails:7,399  wrgs:18,665  wck:263.6  ngds:416  sols:23  bounds:86..100
    run71  dpts:1925..1948  robin:FrbaOnDom-Last  effs:32,182,919  asgs:(2497,noefs=23,fails=289)  fails:7,688  wrgs:19,101  wck:268.2  ngds:427  sols:23  bounds:86..100
    run72  dpts:520..552  robin:Wdeg-Rand  effs:34,909,121  asgs:(2165,noefs=2,fails=304)  fails:7,992  wrgs:20,508  wck:289.9  ngds:433  sols:23  bounds:86..100
    run73  dpts:244..278  robin:PickOnDom-First  effs:36,329,815  asgs:(1548,noefs=10,fails=319)  fails:8,311  wrgs:21,686  wck:296.1  ngds:436  sols:23  bounds:86..100
    run74  dpts:2247..2276  robin:WdegOnDom-Last  effs:36,800,464  asgs:(3355,noefs=14,fails=335)  fails:8,646  wrgs:22,548  wck:299.4  ngds:441  sols:23  bounds:86..100
    run75  dpts:1708..1742  robin:FrbaOnDom-Rand  effs:37,381,668  asgs:(2409,noefs=35,fails=351)  fails:8,997  wrgs:23,119  wck:305.5  ngds:451  sols:23  bounds:86..100
    run76  dpts:433..465  robin:Wdeg-First  effs:38,573,000  asgs:(1763,noefs=6,fails=369)  fails:9,366  wrgs:24,286  wck:311.5  ngds:454  sols:23  bounds:86..100
    run77  dpts:193..231  robin:PickOnDom-Last  effs:40,603,741  asgs:(2196,noefs=15,fails=388)  fails:9,754  wrgs:25,983  wck:320.6  ngds:459  sols:23  bounds:86..100
    run78  dpts:2214..2235  robin:WdegOnDom-Rand  effs:41,158,431  asgs:(3443,noefs=60,fails=407)  fails:10,161  wrgs:26,930  wck:324.2  ngds:464  sols:23  bounds:86..100
    run79  dpts:1517..1553  robin:FrbaOnDom-First  effs:42,071,538  asgs:(2491,noefs=75,fails=427)  fails:10,588  wrgs:27,803  wck:331.1  ngds:469  sols:23  bounds:86..100
    run80  dpts:458..492  robin:Wdeg-Last  effs:43,696,940  asgs:(2107,noefs=2,fails=449)  fails:11,037  wrgs:29,102  wck:340.5  ngds:474  sols:23  bounds:86..100
    run81  dpts:86..128  robin:PickOnDom-Rand  effs:44,549,970  asgs:(1270,noefs=15,fails=471)  fails:11,508  wrgs:30,050  wck:344.2  ngds:477  sols:23  bounds:86..100
    run82  dpts:4521..4549  robin:WdegOnDom-First  effs:45,911,968  asgs:(6258,noefs=244,fails=495)  fails:12,003  wrgs:31,440  wck:353.3  ngds:482  sols:23  bounds:86..100
    run83  dpts:167..198  robin:FrbaOnDom-Last  effs:46,589,505  asgs:(1114,noefs=52,fails=520)  fails:12,523  wrgs:32,214  wck:356.6  ngds:502  sols:23  bounds:86..100
    run84  dpts:521..541  robin:Wdeg-Rand  effs:47,750,502  asgs:(2152,noefs=2,fails=546)  fails:13,069  wrgs:33,516  wck:362.3  ngds:507  sols:23  bounds:86..100
    run85  dpts:73..96  robin:PickOnDom-First  effs:48,428,891  asgs:(1358,noefs=0,fails=573)  fails:13,642  wrgs:34,423  wck:365.3  ngds:515  sols:23  bounds:86..100
    run86  dpts:1050..1312  robin:WdegOnDom-Last  effs:50,303,120  asgs:(2734,noefs=24,fails=602)  fails:14,244  wrgs:35,598  wck:375.1  ngds:518  sols:23  bounds:86..100
    run87  dpts:173..202  robin:FrbaOnDom-Rand  effs:50,966,625  asgs:(1349,noefs=127,fails=632)  fails:14,876  wrgs:36,625  wck:378.5  ngds:528  sols:23  bounds:86..100
    run88  dpts:759..799  robin:Wdeg-First  effs:53,995,892  asgs:(3608,noefs=2,fails=663)  fails:15,539  wrgs:39,171  wck:392.3  ngds:533  sols:23  bounds:86..100
    run89  dpts:98..118  robin:PickOnDom-Last  effs:55,334,746  asgs:(1766,noefs=27,fails=696)  fails:16,235  wrgs:40,322  wck:398.8  ngds:541  sols:23  bounds:86..100
o 86   404.7  ham=1526 (22 1480 1 23)  opth=1
    run90  dpts:1899..1935  robin:WdegOnDom-Rand  effs:56,787,701  asgs:(4115,noefs=39,fails=731)  fails:16,966  wrgs:41,961  wck:404.8  ngds:547  sols:24  bounds:87..100
 ...resetting restart cutoff to 55
    run91  dpts:179..196  robin:FrbaOnDom-First  effs:57,032,816  asgs:(315,noefs=16,fails=55)  fails:17,021  wrgs:42,088  wck:406.8  ngds:552  sols:24  bounds:87..100
    run92  dpts:645..666  robin:Wdeg-Last  effs:57,595,585  asgs:(991,noefs=2,fails=57)  fails:17,078  wrgs:42,380  wck:411.0  ngds:556  sols:24  bounds:87..100
    run93  dpts:74..94  robin:PickOnDom-Rand  effs:57,821,373  asgs:(228,noefs=1,fails=60)  fails:17,138  wrgs:42,504  wck:412.4  ngds:561  sols:24  bounds:87..100
    run94  dpts:3711..3728  robin:WdegOnDom-First  effs:58,257,068  asgs:(3918,noefs=31,fails=63)  fails:17,201  wrgs:42,669  wck:417.6  ngds:563  sols:24  bounds:87..100
    run95  dpts:89..109  robin:FrbaOnDom-Last  effs:58,431,353  asgs:(235,noefs=13,fails=66)  fails:17,267  wrgs:42,781  wck:419.0  ngds:571  sols:24  bounds:87..100
    run96  dpts:734..760  robin:Wdeg-Rand  effs:59,070,073  asgs:(1149,noefs=2,fails=70)  fails:17,337  wrgs:43,126  wck:423.7  ngds:573  sols:24  bounds:87..100
    run97  dpts:72..87  robin:PickOnDom-First  effs:59,289,387  asgs:(234,noefs=0,fails=73)  fails:17,410  wrgs:43,256  wck:425.1  ngds:577  sols:24  bounds:87..100
    run98  dpts:3696..3707  robin:WdegOnDom-Last  effs:59,746,158  asgs:(3918,noefs=11,fails=77)  fails:17,487  wrgs:43,416  wck:430.3  ngds:579  sols:24  bounds:87..100
    run99  dpts:157..188  robin:FrbaOnDom-Rand  effs:59,950,964  asgs:(349,noefs=14,fails=81)  fails:17,568  wrgs:43,562  wck:432.1  ngds:611  sols:24  bounds:87..100
    run100  dpts:801..824  robin:Wdeg-First  effs:60,441,920  asgs:(1117,noefs=2,fails=85)  fails:17,653  wrgs:43,831  wck:435.8  ngds:614  sols:24  bounds:87..100
