
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-005_c25
    args:/work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:162  values:303,022  sizes:[2:55,7:1,9:1,14:1...3686:6,3689:6,3697:6,3699:6]
  variables
    count:220  arrays:[x:80,d:80,b:55,z:5]  degrees:[3:10,4:40,5:80,6:35,12:51,13:4]
  constraints
    count:416  specific:416  backtrackable:25  groups:12  arities:[2:281,3:90,4:18,5:2,14:5,20:5,24:10,28:5]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:25,LogicTree:275,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:80]
    wck:0.53  cpu:0.946  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:5  bounds:0..8,255

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.57  cpu:0.976  mem:234M881

  preprocessing
    effs:80  entailed:2  values:126,739  removedByAC:176,283  unsat:false
    wck:0.017  cpu:0.993  mem:234M881

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:656  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:1,472  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:68..71  robin:FrbaOnDom-Rand  effs:2,052  asgs:(126,noefs=16,fails=55)  fails:157  wrgs:157  wck:0.05  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:2,544  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.06  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:3,415  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.08  ngds:274
    run6  dpts:44..51  robin:WdegOnDom-Rand  effs:3,846  asgs:(114,noefs=13,fails=63)  fails:337  wrgs:337  wck:0.08  ngds:337
    run7  dpts:43..43  robin:FrbaOnDom-First  effs:4,558  asgs:(110,noefs=24,fails=67)  fails:404  wrgs:404  wck:0.10  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:5,099  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.11  ngds:474
    run9  dpts:7..20  robin:PickOnDom-Rand  effs:5,832  asgs:(93,noefs=1,fails=73)  fails:547  wrgs:548  wck:0.11  ngds:534
    run10  dpts:29..32  robin:WdegOnDom-First  effs:6,548  asgs:(109,noefs=22,fails=77)  fails:624  wrgs:625  wck:0.12  ngds:611
    run11  dpts:19..20  robin:FrbaOnDom-Last  effs:7,267  asgs:(101,noefs=0,fails=81)  fails:705  wrgs:707  wck:0.13  ngds:687
    run12  dpts:25..68  robin:Wdeg-Rand  effs:7,919  asgs:(155,noefs=12,fails=85)  fails:790  wrgs:794  wck:0.14  ngds:727
    run13  dpts:19..30  robin:PickOnDom-First  effs:9,159  asgs:(119,noefs=19,fails=89)  fails:879  wrgs:883  wck:0.15  ngds:816
    run14  dpts:16..19  robin:WdegOnDom-Last  effs:9,891  asgs:(115,noefs=1,fails=94)  fails:973  wrgs:978  wck:0.17  ngds:893
    run15  dpts:78..105  robin:FrbaOnDom-Rand  effs:10,693  asgs:(203,noefs=27,fails=98)  fails:1,071  wrgs:1,076  wck:0.18  ngds:991
    run16  dpts:16..69  robin:Wdeg-First  effs:11,358  asgs:(172,noefs=57,fails=103)  fails:1,174  wrgs:1,179  wck:0.18  ngds:1,094
    run17  dpts:15..15  robin:PickOnDom-Last  effs:11,860  asgs:(124,noefs=1,fails=109)  fails:1,283  wrgs:1,288  wck:0.19  ngds:1,203
    run18  dpts:29..79  robin:WdegOnDom-Rand  effs:12,675  asgs:(196,noefs=19,fails=114)  fails:1,397  wrgs:1,408  wck:0.20  ngds:1,220
    run19  dpts:45..47  robin:FrbaOnDom-First  effs:13,410  asgs:(167,noefs=25,fails=120)  fails:1,517  wrgs:1,528  wck:0.20  ngds:1,340
    run20  dpts:13..13  robin:Wdeg-Last  effs:14,406  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,654  wck:0.21  ngds:1,466
o 8244   0.80  ham=0 (0 0 0 0 0 0)  opth=0
    run35  dpts:61..113  robin:FrbaOnDom-Last  effs:24,595  asgs:(589,noefs=190,fails=0)  fails:2,586  wrgs:2,620  wck:0.31  ngds:2,376  sols:26  bound:8,212
o 8205   0.90  ham=15 (8 4 2 1 0 0)  opth=1
o 8204   0.90  ham=1 (0 0 0 1 0 0)  opth=1
o 8203   0.90  ham=1 (0 0 0 1 0 0)  opth=1
o 8154   0.90  ham=4 (3 0 0 1 0 0)  opth=1
o 8150   0.90  ham=1 (0 0 0 1 0 0)  opth=1
o 8137   0.90  ham=2 (1 0 0 1 0 0)  opth=1
o 8136   0.90  ham=2 (1 0 0 1 0 0)  opth=1
o 8135   0.90  ham=1 (0 0 0 1 0 0)  opth=1
o 8133   0.90  ham=2 (1 0 0 1 0 0)  opth=1
o 8132   0.91  ham=3 (2 0 0 1 0 0)  opth=1
o 8131   0.91  ham=4 (3 0 0 1 0 0)  opth=1
    run36  dpts:83..103  robin:Wdeg-Rand  effs:25,409  asgs:(202,noefs=61,fails=5)  fails:2,591  wrgs:2,648  wck:0.32  ngds:2,378  sols:37  bound:8,131
o 8124   0.91  ham=3 (2 0 0 1 0 0)  opth=1
o 8121   0.91  ham=2 (1 0 0 1 0 0)  opth=1
o 8114   0.91  ham=3 (2 0 0 1 0 0)  opth=1
o 8113   0.91  ham=3 (2 0 0 1 0 0)  opth=1
o 8100   0.91  ham=6 (5 0 0 1 0 0)  opth=1
o 7995   0.91  ham=7 (6 0 0 1 0 0)  opth=1
o 7946   0.91  ham=3 (2 0 0 1 0 0)  opth=1
o 7879   0.91  ham=4 (3 0 0 1 0 0)  opth=1
o 7839   0.92  ham=5 (4 0 0 1 0 0)  opth=1
o 7361   0.92  ham=6 (5 0 0 1 0 0)  opth=1
    run37  dpts:75..107  robin:PickOnDom-First  effs:26,653  asgs:(350,noefs=108,fails=50)  fails:2,641  wrgs:2,747  wck:0.33  ngds:2,411  sols:47  bound:7,361
o 7360   0.92  ham=6 (5 0 0 1 0 0)  opth=1
o 7359   0.92  ham=6 (5 0 0 1 0 0)  opth=1
o 7358   0.93  ham=7 (6 0 0 1 0 0)  opth=1
o 7357   0.93  ham=7 (6 0 0 1 0 0)  opth=1
o 7356   0.93  ham=7 (6 0 0 1 0 0)  opth=1
o 7355   0.93  ham=7 (6 0 0 1 0 0)  opth=1
o 7354   0.93  ham=7 (6 0 0 1 0 0)  opth=1
o 7353   0.94  ham=7 (6 0 0 1 0 0)  opth=1
o 7352   0.94  ham=7 (6 0 0 1 0 0)  opth=1
o 7351   0.94  ham=7 (6 0 0 1 0 0)  opth=1
o 7350   0.94  ham=7 (6 0 0 1 0 0)  opth=1
    run38  dpts:33..103  robin:WdegOnDom-Last  effs:28,686  asgs:(738,noefs=251,fails=0)  fails:2,641  wrgs:2,747  wck:0.36  ngds:2,421  sols:58  bound:7,350
o 7321   0.95  ham=5 (4 0 0 1 0 0)  opth=1
o 7227   0.95  ham=2 (1 0 0 1 0 0)  opth=1
o 7214   0.95  ham=2 (1 0 0 1 0 0)  opth=1
o 7167   0.95  ham=2 (1 0 0 1 0 0)  opth=1
    run39  dpts:76..109  robin:FrbaOnDom-Rand  effs:29,437  asgs:(257,noefs=85,fails=50)  fails:2,691  wrgs:2,797  wck:0.36  ngds:2,445  sols:62  bound:7,167
    run40  dpts:10..20  robin:Wdeg-First  effs:30,438  asgs:(70,noefs=9,fails=50)  fails:2,741  wrgs:2,854  wck:0.37  ngds:2,452  sols:62  bound:7,167
o 7166   0.96  ham=1 (0 0 0 1 0 0)  opth=1
o 7165   0.96  ham=1 (0 0 0 1 0 0)  opth=1
o 7164   0.96  ham=1 (0 0 0 1 0 0)  opth=1
o 7163   0.96  ham=1 (0 0 0 1 0 0)  opth=1
o 7162   0.96  ham=1 (0 0 0 1 0 0)  opth=1
o 7161   0.96  ham=1 (0 0 0 1 0 0)  opth=1
o 7160   0.96  ham=1 (0 0 0 1 0 0)  opth=1
o 7159   0.96  ham=1 (0 0 0 1 0 0)  opth=1
o 7158   0.96  ham=1 (0 0 0 1 0 0)  opth=1
o 7157   0.96  ham=1 (0 0 0 1 0 0)  opth=1
o 7156   0.96  ham=1 (0 0 0 1 0 0)  opth=1
    run41  dpts:97..98  robin:PickOnDom-Last  effs:30,974  asgs:(108,noefs=27,fails=0)  fails:2,741  wrgs:2,854  wck:0.38  ngds:2,462  sols:73  bound:7,156
o 7104   0.96  ham=10 (9 0 0 1 0 0)  opth=1
o 6800   0.97  ham=11 (10 0 0 1 0 0)  opth=1
    run42  dpts:33..106  robin:WdegOnDom-Rand  effs:31,917  asgs:(249,noefs=65,fails=50)  fails:2,791  wrgs:2,904  wck:0.38  ngds:2,514  sols:75  bound:6,800
o 6773   0.97  ham=1 (0 0 0 1 0 0)  opth=1
o 6763   0.97  ham=2 (1 0 0 1 0 0)  opth=1
o 6710   0.98  ham=4 (3 0 0 1 0 0)  opth=1
    run43  dpts:67..110  robin:FrbaOnDom-First  effs:32,788  asgs:(239,noefs=75,fails=50)  fails:2,841  wrgs:2,964  wck:0.39  ngds:2,565  sols:78  bound:6,710
o 6709   0.98  ham=6 (5 0 0 1 0 0)  opth=1
o 6708   0.98  ham=6 (5 0 0 1 0 0)  opth=1
o 6707   0.99  ham=6 (5 0 0 1 0 0)  opth=1
o 6706   0.99  ham=6 (5 0 0 1 0 0)  opth=1
o 6705   0.99  ham=6 (5 0 0 1 0 0)  opth=1
o 6704   0.99  ham=6 (5 0 0 1 0 0)  opth=1
o 6703   1.00  ham=6 (5 0 0 1 0 0)  opth=1
o 6702   1.00  ham=6 (5 0 0 1 0 0)  opth=1
o 6701   1.00  ham=6 (5 0 0 1 0 0)  opth=1
o 6700   1.00  ham=6 (5 0 0 1 0 0)  opth=1
o 6699   1.00  ham=6 (5 0 0 1 0 0)  opth=1
    run44  dpts:10..97  robin:Wdeg-Last  effs:36,390  asgs:(855,noefs=270,fails=0)  fails:2,841  wrgs:2,964  wck:0.42  ngds:2,575  sols:89  bound:6,699
o 6694   1.01  ham=5 (4 0 0 1 0 0)  opth=1
o 6693   1.01  ham=1 (0 0 0 1 0 0)  opth=1
o 6689   1.01  ham=1 (0 0 0 1 0 0)  opth=1
o 6688   1.01  ham=2 (1 0 0 1 0 0)  opth=1
o 6683   1.01  ham=2 (1 0 0 1 0 0)  opth=1
o 6682   1.01  ham=1 (0 0 0 1 0 0)  opth=1
o 6681   1.01  ham=1 (0 0 0 1 0 0)  opth=1
o 6680   1.01  ham=3 (2 0 0 1 0 0)  opth=1
o 6679   1.01  ham=1 (0 0 0 1 0 0)  opth=1
o 6674   1.01  ham=1 (0 0 0 1 0 0)  opth=1
o 6673   1.01  ham=1 (0 0 0 1 0 0)  opth=1
    run45  dpts:68..97  robin:PickOnDom-Rand  effs:37,133  asgs:(176,noefs=54,fails=0)  fails:2,841  wrgs:2,976  wck:0.43  ngds:2,580  sols:100  bound:6,673
    run46  dpts:33..81  robin:WdegOnDom-First  effs:37,950  asgs:(176,noefs=37,fails=50)  fails:2,891  wrgs:3,071  wck:0.43  ngds:2,586  sols:100  bound:6,673
o 6672   1.02  ham=2 (1 0 0 1 0 0)  opth=1
o 6671   1.02  ham=2 (1 0 0 1 0 0)  opth=1
o 6670   1.02  ham=3 (2 0 0 1 0 0)  opth=1
o 6669   1.02  ham=3 (2 0 0 1 0 0)  opth=1
o 6668   1.02  ham=3 (2 0 0 1 0 0)  opth=1
o 6667   1.02  ham=3 (2 0 0 1 0 0)  opth=1
o 6666   1.03  ham=3 (2 0 0 1 0 0)  opth=1
o 6665   1.03  ham=3 (2 0 0 1 0 0)  opth=1
o 6664   1.03  ham=3 (2 0 0 1 0 0)  opth=1
o 6663   1.03  ham=3 (2 0 0 1 0 0)  opth=1
o 6662   1.03  ham=3 (2 0 0 1 0 0)  opth=1
    run47  dpts:72..109  robin:FrbaOnDom-Last  effs:38,943  asgs:(433,noefs=228,fails=0)  fails:2,891  wrgs:3,071  wck:0.44  ngds:2,596  sols:111  bound:6,662
o 6259   1.03  ham=21 (13 5 2 1 0 0)  opth=1
    run48  dpts:10..101  robin:Wdeg-Rand  effs:39,963  asgs:(236,noefs=54,fails=50)  fails:2,941  wrgs:3,121  wck:0.45  ngds:2,647  sols:112  bound:6,259
o 6254   1.04  ham=1 (0 0 0 1 0 0)  opth=1
o 6252   1.04  ham=3 (2 0 0 1 0 0)  opth=1
o 6249   1.04  ham=3 (2 0 0 1 0 0)  opth=1
o 6247   1.04  ham=6 (5 0 0 1 0 0)  opth=1
o 6244   1.04  ham=4 (3 0 0 1 0 0)  opth=1
o 6239   1.04  ham=2 (1 0 0 1 0 0)  opth=1
o 6231   1.04  ham=3 (2 0 0 1 0 0)  opth=1
o 6222   1.05  ham=5 (4 0 0 1 0 0)  opth=1
    run49  dpts:50..99  robin:PickOnDom-First  effs:41,310  asgs:(406,noefs=113,fails=50)  fails:2,991  wrgs:3,215  wck:0.46  ngds:2,696  sols:120  bound:6,222
o 6221   1.05  ham=12 (4 5 2 1 0 0)  opth=1
o 6220   1.05  ham=5 (4 0 0 1 0 0)  opth=1
o 6219   1.05  ham=5 (4 0 0 1 0 0)  opth=1
o 6218   1.06  ham=5 (4 0 0 1 0 0)  opth=1
o 6217   1.06  ham=5 (4 0 0 1 0 0)  opth=1
o 6216   1.06  ham=5 (4 0 0 1 0 0)  opth=1
o 6215   1.06  ham=5 (4 0 0 1 0 0)  opth=1
o 6214   1.06  ham=5 (4 0 0 1 0 0)  opth=1
o 6213   1.06  ham=5 (4 0 0 1 0 0)  opth=1
o 6212   1.07  ham=5 (4 0 0 1 0 0)  opth=1
o 6211   1.07  ham=5 (4 0 0 1 0 0)  opth=1
    run50  dpts:32..107  robin:WdegOnDom-Last  effs:43,395  asgs:(812,noefs=346,fails=1)  fails:2,992  wrgs:3,216  wck:0.48  ngds:2,706  sols:131  bound:6,211
o 6172   1.07  ham=9 (8 0 0 1 0 0)  opth=1
o 6154   1.07  ham=1 (0 0 0 1 0 0)  opth=1
o 6145   1.07  ham=5 (4 0 0 1 0 0)  opth=1
o 6144   1.07  ham=4 (3 0 0 1 0 0)  opth=1
o 6143   1.07  ham=3 (2 0 0 1 0 0)  opth=1
o 6142   1.08  ham=2 (1 0 0 1 0 0)  opth=1
o 6141   1.08  ham=1 (0 0 0 1 0 0)  opth=1
o 6140   1.08  ham=1 (0 0 0 1 0 0)  opth=1
o 6139   1.08  ham=2 (1 0 0 1 0 0)  opth=1
o 6138   1.08  ham=1 (0 0 0 1 0 0)  opth=1
o 6137   1.08  ham=2 (1 0 0 1 0 0)  opth=1
    run51  dpts:68..115  robin:FrbaOnDom-Rand  effs:44,748  asgs:(494,noefs=253,fails=0)  fails:2,992  wrgs:3,239  wck:0.49  ngds:2,709  sols:142  bound:6,137
    run52  dpts:24..88  robin:Wdeg-First  effs:45,332  asgs:(138,noefs=36,fails=50)  fails:3,042  wrgs:3,289  wck:0.50  ngds:2,759  sols:142  bound:6,137
o 6136   1.09  ham=4 (3 0 0 1 0 0)  opth=1
o 6135   1.09  ham=4 (3 0 0 1 0 0)  opth=1
o 6134   1.09  ham=5 (4 0 0 1 0 0)  opth=1
o 6133   1.09  ham=5 (4 0 0 1 0 0)  opth=1
o 6132   1.09  ham=5 (4 0 0 1 0 0)  opth=1
o 6131   1.09  ham=5 (4 0 0 1 0 0)  opth=1
o 6130   1.09  ham=5 (4 0 0 1 0 0)  opth=1
o 6129   1.09  ham=5 (4 0 0 1 0 0)  opth=1
o 6128   1.09  ham=5 (4 0 0 1 0 0)  opth=1
o 6127   1.09  ham=5 (4 0 0 1 0 0)  opth=1
o 6126   1.10  ham=3 (2 0 0 1 0 0)  opth=1
    run53  dpts:52..90  robin:PickOnDom-Last  effs:46,570  asgs:(425,noefs=101,fails=0)  fails:3,042  wrgs:3,289  wck:0.51  ngds:2,760  sols:153  bound:6,126
o 6089   1.10  ham=14 (13 0 0 1 0 0)  opth=1
o 5994   1.10  ham=12 (11 0 0 1 0 0)  opth=1
o 5916   1.10  ham=13 (12 0 0 1 0 0)  opth=1
o 5909   1.10  ham=9 (8 0 0 1 0 0)  opth=1
o 5907   1.11  ham=3 (2 0 0 1 0 0)  opth=1
o 5905   1.11  ham=4 (3 0 0 1 0 0)  opth=1
o 5904   1.11  ham=8 (7 0 0 1 0 0)  opth=1
o 5902   1.11  ham=7 (6 0 0 1 0 0)  opth=1
o 5565   1.11  ham=13 (12 0 0 1 0 0)  opth=1
o 5530   1.12  ham=10 (9 0 0 1 0 0)  opth=1
o 5292   1.12  ham=12 (11 0 0 1 0 0)  opth=1
    run54  dpts:32..104  robin:WdegOnDom-Rand  effs:49,119  asgs:(769,noefs=215,fails=18)  fails:3,060  wrgs:3,310  wck:0.53  ngds:2,763  sols:164  bound:5,292
o 5246   1.12  ham=15 (14 0 0 1 0 0)  opth=1
    run55  dpts:89..103  robin:FrbaOnDom-First  effs:49,814  asgs:(157,noefs=43,fails=50)  fails:3,110  wrgs:3,366  wck:0.54  ngds:2,814  sols:165  bound:5,246
o 5245   1.13  ham=5 (4 0 0 1 0 0)  opth=1
o 5244   1.13  ham=7 (6 0 0 1 0 0)  opth=1
o 5243   1.13  ham=7 (6 0 0 1 0 0)  opth=1
o 5242   1.13  ham=9 (8 0 0 1 0 0)  opth=1
o 5241   1.14  ham=9 (8 0 0 1 0 0)  opth=1
o 5240   1.14  ham=9 (8 0 0 1 0 0)  opth=1
o 5239   1.14  ham=9 (8 0 0 1 0 0)  opth=1
o 5238   1.15  ham=9 (8 0 0 1 0 0)  opth=1
o 5237   1.15  ham=9 (8 0 0 1 0 0)  opth=1
o 5236   1.15  ham=9 (8 0 0 1 0 0)  opth=1
o 5235   1.15  ham=9 (8 0 0 1 0 0)  opth=1
    run56  dpts:12..88  robin:Wdeg-Last  effs:52,932  asgs:(766,noefs=287,fails=0)  fails:3,110  wrgs:3,366  wck:0.57  ngds:2,824  sols:176  bound:5,235
o 5193   1.16  ham=4 (3 0 0 1 0 0)  opth=1
o 5114   1.16  ham=1 (0 0 0 1 0 0)  opth=1
o 5113   1.16  ham=1 (0 0 0 1 0 0)  opth=1
o 5110   1.16  ham=1 (0 0 0 1 0 0)  opth=1
o 5073   1.16  ham=2 (1 0 0 1 0 0)  opth=1
o 5059   1.16  ham=2 (1 0 0 1 0 0)  opth=1
o 5057   1.16  ham=2 (1 0 0 1 0 0)  opth=1
o 5056   1.16  ham=3 (2 0 0 1 0 0)  opth=1
o 5055   1.16  ham=2 (1 0 0 1 0 0)  opth=1
o 5050   1.16  ham=1 (0 0 0 1 0 0)  opth=1
o 5048   1.16  ham=1 (0 0 0 1 0 0)  opth=1
