
ACE v2.6 

  instance
    name:AlteredStates-05_c25
    args:/work/19326759_53/AlteredStates-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19326759_53/AlteredStates-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:22,486  sizes:[2:412,25:412,26:437]
  variables
    count:1,261  omitted:238  arrays:[x:25,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...40:3,412:1,418:16,419:8]
  constraints
    count:1,969  nNogoods:362  specific:1,969  backtrackable:362  groups:5  arities:[2:1186,3:362,20:4,24:3,27:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[CT-Table:362,ElementVar:412,LexicographicLE:7,LogicTree:824,Nogood:362]
    tables:[625:362]  tuples:226,250
    extStructures:(1,shared:361)
    wck:0.74  cpu:1.126  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  decoder:Decoder1
    wck:0.83  cpu:1.2  mem:385M875

  preprocessing
    entailed:2  values:22,486  unsat:false
    wck:0.01  cpu:1.21  mem:385M875

  search
o 0   0.89  ham=0 (0 0 0 0 0 0)  opth=0
    run19  dpts:61..67  robin:FrbaOnDom-First  effs:430,156  asgs:(155,noefs=2,fails=63)  fails:1,061  wrgs:1,456  wck:0.88  ngds:190  sols:9  bounds:26..412
    run20  dpts:31..47  robin:Wdeg-Last  effs:470,409  asgs:(166,noefs=6,fails=67)  fails:1,128  wrgs:1,567  wck:0.92  ngds:200  sols:9  bounds:26..412
    run21  dpts:62..68  robin:PickOnDom-Rand  effs:475,234  asgs:(170,noefs=3,fails=70)  fails:1,198  wrgs:1,663  wck:0.93  ngds:208  sols:9  bounds:26..412
    run22  dpts:64..70  robin:WdegOnDom-First  effs:487,037  asgs:(164,noefs=2,fails=73)  fails:1,271  wrgs:1,755  wck:0.94  ngds:219  sols:9  bounds:26..412
o 29   1.79  ham=429 (18 1 21 389 0 0)  opth=1
    run23  dpts:52..78  robin:FrbaOnDom-Last  effs:492,612  asgs:(227,noefs=15,fails=77)  fails:1,348  wrgs:1,876  wck:0.95  ngds:231  sols:10  bounds:30..412
    run24  dpts:36..57  robin:Wdeg-Rand  effs:506,533  asgs:(163,noefs=11,fails=50)  fails:1,398  wrgs:1,991  wck:0.97  ngds:240  sols:10  bounds:30..412
    run25  dpts:66..71  robin:PickOnDom-First  effs:520,225  asgs:(151,noefs=3,fails=52)  fails:1,450  wrgs:2,070  wck:0.98  ngds:248  sols:10  bounds:30..412
    run26  dpts:68..77  robin:WdegOnDom-Last  effs:529,026  asgs:(149,noefs=14,fails=55)  fails:1,505  wrgs:2,145  wck:0.99  ngds:250  sols:10  bounds:30..412
    run27  dpts:74..78  robin:FrbaOnDom-Rand  effs:532,556  asgs:(172,noefs=11,fails=57)  fails:1,562  wrgs:2,236  wck:1.00  ngds:261  sols:10  bounds:30..412
    run28  dpts:36..60  robin:Wdeg-First  effs:554,864  asgs:(299,noefs=7,fails=60)  fails:1,622  wrgs:2,483  wck:1.03  ngds:268  sols:10  bounds:30..412
    run29  dpts:65..70  robin:PickOnDom-Last  effs:559,844  asgs:(173,noefs=3,fails=63)  fails:1,685  wrgs:2,579  wck:1.03  ngds:277  sols:10  bounds:30..412
    run30  dpts:72..80  robin:WdegOnDom-Rand  effs:563,141  asgs:(175,noefs=12,fails=67)  fails:1,752  wrgs:2,667  wck:1.04  ngds:285  sols:10  bounds:30..412
o 34   1.89  ham=415 (13 1 15 386 0 0)  opth=1
    run31  dpts:50..81  robin:FrbaOnDom-First  effs:578,119  asgs:(220,noefs=21,fails=70)  fails:1,822  wrgs:2,783  wck:1.05  ngds:291  sols:11  bounds:35..412
    run32  dpts:58..64  robin:Wdeg-Last  effs:596,481  asgs:(132,noefs=12,fails=50)  fails:1,872  wrgs:2,848  wck:1.07  ngds:300  sols:11  bounds:35..412
    run33  dpts:60..65  robin:PickOnDom-Rand  effs:601,938  asgs:(144,noefs=1,fails=52)  fails:1,924  wrgs:2,923  wck:1.08  ngds:311  sols:11  bounds:35..412
o 40   1.92  ham=15 (0 1 5 9 0 0)  opth=1
    run34  dpts:60..77  robin:WdegOnDom-First  effs:613,583  asgs:(227,noefs=5,fails=55)  fails:1,979  wrgs:3,045  wck:1.09  ngds:315  sols:12  bounds:41..412
    run35  dpts:64..69  robin:FrbaOnDom-Last  effs:618,579  asgs:(146,noefs=5,fails=50)  fails:2,029  wrgs:3,117  wck:1.10  ngds:330  sols:12  bounds:41..412
    run36  dpts:58..65  robin:Wdeg-Rand  effs:636,842  asgs:(143,noefs=11,fails=52)  fails:2,081  wrgs:3,189  wck:1.12  ngds:339  sols:12  bounds:41..412
    run37  dpts:61..66  robin:PickOnDom-First  effs:651,964  asgs:(141,noefs=2,fails=55)  fails:2,136  wrgs:3,266  wck:1.13  ngds:349  sols:12  bounds:41..412
    run38  dpts:59..71  robin:WdegOnDom-Last  effs:655,123  asgs:(140,noefs=2,fails=57)  fails:2,193  wrgs:3,346  wck:1.14  ngds:352  sols:12  bounds:41..412
o 44   1.98  ham=21 (4 1 9 7 0 0)  opth=1
    run39  dpts:42..69  robin:FrbaOnDom-Rand  effs:661,459  asgs:(188,noefs=3,fails=60)  fails:2,253  wrgs:3,438  wck:1.14  ngds:363  sols:13  bounds:45..412
    run40  dpts:55..64  robin:Wdeg-First  effs:673,539  asgs:(139,noefs=11,fails=50)  fails:2,303  wrgs:3,514  wck:1.16  ngds:369  sols:13  bounds:45..412
    run41  dpts:60..68  robin:PickOnDom-Last  effs:679,540  asgs:(159,noefs=0,fails=52)  fails:2,355  wrgs:3,606  wck:1.17  ngds:379  sols:13  bounds:45..412
    run42  dpts:60..75  robin:WdegOnDom-Rand  effs:690,856  asgs:(241,noefs=1,fails=55)  fails:2,410  wrgs:3,760  wck:1.18  ngds:383  sols:13  bounds:45..412
    run43  dpts:60..66  robin:FrbaOnDom-First  effs:695,550  asgs:(150,noefs=2,fails=57)  fails:2,467  wrgs:3,845  wck:1.19  ngds:394  sols:13  bounds:45..412
    run44  dpts:57..68  robin:Wdeg-Last  effs:710,377  asgs:(153,noefs=14,fails=60)  fails:2,527  wrgs:3,935  wck:1.21  ngds:411  sols:13  bounds:45..412
    run45  dpts:61..67  robin:PickOnDom-Rand  effs:716,324  asgs:(163,noefs=0,fails=63)  fails:2,590  wrgs:4,031  wck:1.21  ngds:421  sols:13  bounds:45..412
    run46  dpts:60..73  robin:WdegOnDom-First  effs:731,736  asgs:(232,noefs=5,fails=67)  fails:2,657  wrgs:4,186  wck:1.23  ngds:432  sols:13  bounds:45..412
    run47  dpts:79..88  robin:FrbaOnDom-Last  effs:735,639  asgs:(176,noefs=21,fails=70)  fails:2,727  wrgs:4,275  wck:1.23  ngds:444  sols:13  bounds:45..412
    run48  dpts:59..64  robin:Wdeg-Rand  effs:752,145  asgs:(148,noefs=12,fails=73)  fails:2,800  wrgs:4,360  wck:1.25  ngds:462  sols:13  bounds:45..412
    run49  dpts:63..73  robin:PickOnDom-First  effs:759,427  asgs:(217,noefs=12,fails=77)  fails:2,877  wrgs:4,495  wck:1.26  ngds:470  sols:13  bounds:45..412
    run50  dpts:66..76  robin:WdegOnDom-Last  effs:775,274  asgs:(192,noefs=3,fails=81)  fails:2,958  wrgs:4,607  wck:1.28  ngds:478  sols:13  bounds:45..412
    run51  dpts:77..83  robin:FrbaOnDom-Rand  effs:783,172  asgs:(221,noefs=20,fails=85)  fails:3,043  wrgs:4,740  wck:1.28  ngds:485  sols:13  bounds:45..412
    run52  dpts:60..67  robin:Wdeg-First  effs:804,971  asgs:(166,noefs=13,fails=89)  fails:3,132  wrgs:4,842  wck:1.31  ngds:500  sols:13  bounds:45..412
    run53  dpts:55..68  robin:PickOnDom-Last  effs:828,770  asgs:(216,noefs=0,fails=94)  fails:3,226  wrgs:4,986  wck:1.32  ngds:513  sols:13  bounds:45..412
    run54  dpts:63..78  robin:WdegOnDom-Rand  effs:849,968  asgs:(248,noefs=3,fails=98)  fails:3,324  wrgs:5,140  wck:1.34  ngds:529  sols:13  bounds:45..412
    run55  dpts:60..66  robin:FrbaOnDom-First  effs:858,597  asgs:(244,noefs=3,fails=103)  fails:3,427  wrgs:5,301  wck:1.35  ngds:538  sols:13  bounds:45..412
    run56  dpts:62..72  robin:Wdeg-Last  effs:874,073  asgs:(221,noefs=3,fails=109)  fails:3,536  wrgs:5,451  wck:1.37  ngds:542  sols:13  bounds:45..412
    run57  dpts:62..71  robin:PickOnDom-Rand  effs:879,517  asgs:(233,noefs=3,fails=114)  fails:3,650  wrgs:5,606  wck:1.38  ngds:567  sols:13  bounds:45..412
    run58  dpts:68..71  robin:WdegOnDom-First  effs:899,042  asgs:(199,noefs=1,fails=120)  fails:3,770  wrgs:5,735  wck:1.40  ngds:574  sols:13  bounds:45..412
    run59  dpts:69..75  robin:FrbaOnDom-Last  effs:911,010  asgs:(281,noefs=11,fails=126)  fails:3,896  wrgs:5,940  wck:1.41  ngds:582  sols:13  bounds:45..412
    run60  dpts:49..70  robin:Wdeg-Rand  effs:941,048  asgs:(425,noefs=3,fails=132)  fails:4,028  wrgs:6,304  wck:1.45  ngds:596  sols:13  bounds:45..412
    run61  dpts:64..74  robin:PickOnDom-First  effs:950,756  asgs:(319,noefs=12,fails=139)  fails:4,167  wrgs:6,539  wck:1.47  ngds:609  sols:13  bounds:45..412
o 45   2.32  ham=26 (1 2 9 14 0 0)  opth=2
    run62  dpts:68..77  robin:WdegOnDom-Last  effs:963,789  asgs:(259,noefs=6,fails=146)  fails:4,313  wrgs:6,718  wck:1.48  ngds:613  sols:14  bounds:46..412
    run63  dpts:65..70  robin:FrbaOnDom-Rand  effs:967,890  asgs:(148,noefs=5,fails=50)  fails:4,363  wrgs:6,793  wck:1.49  ngds:618  sols:14  bounds:46..412
    run64  dpts:50..64  robin:Wdeg-First  effs:983,934  asgs:(166,noefs=8,fails=52)  fails:4,415  wrgs:6,893  wck:1.51  ngds:627  sols:14  bounds:46..412
    run65  dpts:69..77  robin:PickOnDom-Last  effs:988,613  asgs:(161,noefs=3,fails=55)  fails:4,470  wrgs:6,978  wck:1.51  ngds:633  sols:14  bounds:46..412
    run66  dpts:74..82  robin:WdegOnDom-Rand  effs:995,726  asgs:(155,noefs=4,fails=57)  fails:4,527  wrgs:7,047  wck:1.52  ngds:636  sols:14  bounds:46..412
    run67  dpts:66..71  robin:FrbaOnDom-First  effs:1,005,767  asgs:(173,noefs=11,fails=60)  fails:4,587  wrgs:7,148  wck:1.53  ngds:642  sols:14  bounds:46..412
    run68  dpts:52..61  robin:Wdeg-Last  effs:1,022,096  asgs:(153,noefs=7,fails=63)  fails:4,650  wrgs:7,240  wck:1.55  ngds:649  sols:14  bounds:46..412
    run69  dpts:70..77  robin:PickOnDom-Rand  effs:1,032,727  asgs:(197,noefs=6,fails=67)  fails:4,717  wrgs:7,354  wck:1.56  ngds:659  sols:14  bounds:46..412
    run70  dpts:72..80  robin:WdegOnDom-First  effs:1,044,123  asgs:(182,noefs=3,fails=70)  fails:4,787  wrgs:7,449  wck:1.57  ngds:673  sols:14  bounds:46..412
    run71  dpts:77..83  robin:FrbaOnDom-Last  effs:1,050,889  asgs:(198,noefs=21,fails=73)  fails:4,860  wrgs:7,556  wck:1.58  ngds:678  sols:14  bounds:46..412
    run72  dpts:59..65  robin:Wdeg-Rand  effs:1,067,090  asgs:(157,noefs=12,fails=77)  fails:4,937  wrgs:7,648  wck:1.60  ngds:690  sols:14  bounds:46..412
    run73  dpts:66..75  robin:PickOnDom-First  effs:1,080,387  asgs:(207,noefs=3,fails=81)  fails:5,018  wrgs:7,776  wck:1.61  ngds:693  sols:14  bounds:46..412
    run74  dpts:71..80  robin:WdegOnDom-Last  effs:1,089,808  asgs:(206,noefs=4,fails=85)  fails:5,103  wrgs:7,899  wck:1.62  ngds:696  sols:14  bounds:46..412
    run75  dpts:67..74  robin:FrbaOnDom-Rand  effs:1,096,952  asgs:(221,noefs=10,fails=89)  fails:5,192  wrgs:8,039  wck:1.63  ngds:703  sols:14  bounds:46..412
    run76  dpts:64..66  robin:Wdeg-First  effs:1,111,810  asgs:(164,noefs=8,fails=94)  fails:5,286  wrgs:8,139  wck:1.65  ngds:708  sols:14  bounds:46..412
    run77  dpts:68..77  robin:PickOnDom-Last  effs:1,128,780  asgs:(233,noefs=5,fails=98)  fails:5,384  wrgs:8,289  wck:1.66  ngds:722  sols:14  bounds:46..412
o 51   2.52  ham=15 (0 1 6 8 0 0)  opth=1
    run78  dpts:62..75  robin:WdegOnDom-Rand  effs:1,143,522  asgs:(291,noefs=3,fails=103)  fails:5,487  wrgs:8,470  wck:1.68  ngds:728  sols:15  bounds:52..412
    run79  dpts:76..81  robin:FrbaOnDom-First  effs:1,147,740  asgs:(160,noefs=17,fails=50)  fails:5,537  wrgs:8,548  wck:1.69  ngds:734  sols:15  bounds:52..412
    run80  dpts:54..67  robin:Wdeg-Last  effs:1,166,192  asgs:(165,noefs=12,fails=52)  fails:5,589  wrgs:8,645  wck:1.71  ngds:740  sols:15  bounds:52..412
    run81  dpts:68..79  robin:PickOnDom-Rand  effs:1,173,332  asgs:(214,noefs=9,fails=55)  fails:5,644  wrgs:8,761  wck:1.72  ngds:743  sols:15  bounds:52..412
    run82  dpts:65..72  robin:WdegOnDom-First  effs:1,178,948  asgs:(146,noefs=2,fails=57)  fails:5,701  wrgs:8,836  wck:1.73  ngds:748  sols:15  bounds:52..412
    run83  dpts:59..64  robin:FrbaOnDom-Last  effs:1,184,325  asgs:(155,noefs=3,fails=60)  fails:5,761  wrgs:8,927  wck:1.73  ngds:752  sols:15  bounds:52..412
o 54   2.58  ham=35 (1 2 12 20 0 0)  opth=2
    run84  dpts:60..70  robin:Wdeg-Rand  effs:1,195,937  asgs:(150,noefs=9,fails=63)  fails:5,824  wrgs:9,006  wck:1.75  ngds:763  sols:16  bounds:55..412
o 60   2.59  ham=20 (2 1 8 9 0 0)  opth=1
    run85  dpts:76..89  robin:PickOnDom-First  effs:1,200,299  asgs:(186,noefs=12,fails=50)  fails:5,874  wrgs:9,092  wck:1.75  ngds:766  sols:17  bounds:61..412
    run86  dpts:64..76  robin:WdegOnDom-Last  effs:1,211,186  asgs:(177,noefs=5,fails=50)  fails:5,924  wrgs:9,189  wck:1.77  ngds:768  sols:17  bounds:61..412
    run87  dpts:76..83  robin:FrbaOnDom-Rand  effs:1,215,738  asgs:(161,noefs=22,fails=52)  fails:5,976  wrgs:9,266  wck:1.77  ngds:774  sols:17  bounds:61..412
    run88  dpts:55..65  robin:Wdeg-First  effs:1,230,682  asgs:(159,noefs=3,fails=55)  fails:6,031  wrgs:9,361  wck:1.79  ngds:780  sols:17  bounds:61..412
    run89  dpts:67..82  robin:PickOnDom-Last  effs:1,235,639  asgs:(156,noefs=8,fails=57)  fails:6,088  wrgs:9,448  wck:1.80  ngds:789  sols:17  bounds:61..412
    run90  dpts:59..72  robin:WdegOnDom-Rand  effs:1,247,754  asgs:(178,noefs=7,fails=60)  fails:6,148  wrgs:9,547  wck:1.81  ngds:797  sols:17  bounds:61..412
 ...resetting restart cutoff to 55
    run91  dpts:73..78  robin:FrbaOnDom-First  effs:1,257,551  asgs:(170,noefs=17,fails=55)  fails:6,203  wrgs:9,638  wck:1.82  ngds:813  sols:17  bounds:61..412
    run92  dpts:60..64  robin:Wdeg-Last  effs:1,271,642  asgs:(135,noefs=6,fails=57)  fails:6,260  wrgs:9,710  wck:1.84  ngds:824  sols:17  bounds:61..412
    run93  dpts:66..70  robin:PickOnDom-Rand  effs:1,278,961  asgs:(169,noefs=2,fails=60)  fails:6,320  wrgs:9,809  wck:1.85  ngds:836  sols:17  bounds:61..412
    run94  dpts:65..79  robin:WdegOnDom-First  effs:1,292,223  asgs:(185,noefs=11,fails=63)  fails:6,383  wrgs:9,901  wck:1.86  ngds:858  sols:17  bounds:61..412
    run95  dpts:60..64  robin:FrbaOnDom-Last  effs:1,302,192  asgs:(163,noefs=6,fails=66)  fails:6,449  wrgs:9,997  wck:1.87  ngds:868  sols:17  bounds:61..412
    run96  dpts:60..66  robin:Wdeg-Rand  effs:1,318,681  asgs:(144,noefs=5,fails=70)  fails:6,519  wrgs:10,076  wck:1.89  ngds:899  sols:17  bounds:61..412
    run97  dpts:68..78  robin:PickOnDom-First  effs:1,326,318  asgs:(210,noefs=7,fails=73)  fails:6,592  wrgs:10,203  wck:1.90  ngds:908  sols:17  bounds:61..412
    run98  dpts:65..76  robin:WdegOnDom-Last  effs:1,340,110  asgs:(222,noefs=18,fails=77)  fails:6,669  wrgs:10,325  wck:1.91  ngds:918  sols:17  bounds:61..412
    run99  dpts:56..61  robin:FrbaOnDom-Rand  effs:1,350,943  asgs:(188,noefs=3,fails=81)  fails:6,750  wrgs:10,447  wck:1.92  ngds:921  sols:17  bounds:61..412
    run100  dpts:63..66  robin:Wdeg-First  effs:1,366,202  asgs:(156,noefs=9,fails=85)  fails:6,835  wrgs:10,538  wck:1.94  ngds:956  sols:17  bounds:61..412
    run101  dpts:67..72  robin:PickOnDom-Last  effs:1,375,642  asgs:(212,noefs=2,fails=89)  fails:6,924  wrgs:10,674  wck:1.95  ngds:966  sols:17  bounds:61..412
    run102  dpts:69..80  robin:WdegOnDom-Rand  effs:1,389,218  asgs:(214,noefs=8,fails=94)  fails:7,018  wrgs:10,797  wck:1.97  ngds:977  sols:17  bounds:61..412
    run103  dpts:57..62  robin:FrbaOnDom-First  effs:1,401,050  asgs:(199,noefs=3,fails=98)  fails:7,116  wrgs:10,928  wck:1.97  ngds:981  sols:17  bounds:61..412
    run104  dpts:59..66  robin:Wdeg-Last  effs:1,418,511  asgs:(209,noefs=11,fails=103)  fails:7,219  wrgs:11,071  wck:2.00  ngds:986  sols:17  bounds:61..412
    run105  dpts:75..85  robin:PickOnDom-Rand  effs:1,426,012  asgs:(264,noefs=10,fails=108)  fails:7,327  wrgs:11,242  wck:2.00  ngds:1,007  sols:17  bounds:61..412
    run106  dpts:66..74  robin:WdegOnDom-First  effs:1,450,770  asgs:(230,noefs=5,fails=114)  fails:7,441  wrgs:11,398  wck:2.03  ngds:1,020  sols:17  bounds:61..412
    run107  dpts:56..62  robin:FrbaOnDom-Last  effs:1,466,690  asgs:(256,noefs=3,fails=120)  fails:7,561  wrgs:11,573  wck:2.04  ngds:1,026  sols:17  bounds:61..412
    run108  dpts:60..65  robin:Wdeg-Rand  effs:1,481,306  asgs:(202,noefs=8,fails=126)  fails:7,687  wrgs:11,709  wck:2.06  ngds:1,045  sols:17  bounds:61..412
    run109  dpts:78..93  robin:PickOnDom-First  effs:1,492,394  asgs:(377,noefs=15,fails=132)  fails:7,819  wrgs:11,980  wck:2.07  ngds:1,052  sols:17  bounds:61..412
    run110  dpts:62..76  robin:WdegOnDom-Last  effs:1,515,884  asgs:(308,noefs=18,fails=138)  fails:7,957  wrgs:12,187  wck:2.10  ngds:1,054  sols:17  bounds:61..412
    run111  dpts:75..81  robin:FrbaOnDom-Rand  effs:1,533,194  asgs:(324,noefs=20,fails=145)  fails:8,102  wrgs:12,416  wck:2.11  ngds:1,061  sols:17  bounds:61..412
    run112  dpts:58..66  robin:Wdeg-First  effs:1,561,159  asgs:(247,noefs=9,fails=153)  fails:8,255  wrgs:12,600  wck:2.14  ngds:1,075  sols:17  bounds:61..412
    run113  dpts:76..91  robin:PickOnDom-Last  effs:1,571,396  asgs:(341,noefs=24,fails=160)  fails:8,415  wrgs:12,855  wck:2.16  ngds:1,077  sols:17  bounds:61..412
    run114  dpts:68..76  robin:WdegOnDom-Rand  effs:1,593,369  asgs:(278,noefs=9,fails=168)  fails:8,583  wrgs:13,051  wck:2.18  ngds:1,097  sols:17  bounds:61..412
 ...resetting heuristics data (nValues:22,486 - nSingletons:0 - nEntailed:1)
    run115  dpts:70..81  robin:FrbaOnDom-First  effs:1,629,697  asgs:(349,noefs=14,fails=177)  fails:8,760  wrgs:13,314  wck:2.20  ngds:1,104  sols:17  bounds:61..412
    run116  dpts:23..60  robin:Wdeg-Last  effs:1,716,293  asgs:(549,noefs=24,fails=186)  fails:8,946  wrgs:13,801  wck:2.29  ngds:1,126  sols:17  bounds:61..412
    run117  dpts:22..72  robin:PickOnDom-Rand  effs:1,867,261  asgs:(977,noefs=34,fails=195)  fails:9,141  wrgs:14,665  wck:2.42  ngds:1,131  sols:17  bounds:61..412
    run118  dpts:23..53  robin:WdegOnDom-First  effs:1,917,709  asgs:(578,noefs=20,fails=205)  fails:9,346  wrgs:15,090  wck:2.47  ngds:1,153  sols:17  bounds:61..412
    run119  dpts:111..120  robin:FrbaOnDom-Last  effs:1,927,840  asgs:(466,noefs=56,fails=215)  fails:9,561  wrgs:15,416  wck:2.49  ngds:1,156  sols:17  bounds:61..412
    run120  dpts:62..69  robin:Wdeg-Rand  effs:1,957,896  asgs:(400,noefs=31,fails=226)  fails:9,787  wrgs:15,734  wck:2.53  ngds:1,174  sols:17  bounds:61..412
    run121  dpts:66..79  robin:PickOnDom-First  effs:1,981,959  asgs:(455,noefs=5,fails=237)  fails:10,024  wrgs:16,095  wck:2.54  ngds:1,187  sols:17  bounds:61..412
    run122  dpts:53..64  robin:WdegOnDom-Last  effs:2,035,986  asgs:(432,noefs=1,fails=249)  fails:10,273  wrgs:16,454  wck:2.60  ngds:1,193  sols:17  bounds:61..412
    run123  dpts:80..92  robin:FrbaOnDom-Rand  effs:2,072,786  asgs:(458,noefs=28,fails=262)  fails:10,535  wrgs:16,811  wck:2.63  ngds:1,204  sols:17  bounds:61..412
    run124  dpts:71..76  robin:Wdeg-First  effs:2,086,647  asgs:(426,noefs=11,fails=275)  fails:10,810  wrgs:17,152  wck:2.65  ngds:1,218  sols:17  bounds:61..412
    run125  dpts:61..70  robin:PickOnDom-Last  effs:2,115,661  asgs:(518,noefs=0,fails=288)  fails:11,098  wrgs:17,570  wck:2.66  ngds:1,224  sols:17  bounds:61..412
    run126  dpts:63..70  robin:WdegOnDom-Rand  effs:2,128,054  asgs:(479,noefs=17,fails=303)  fails:11,401  wrgs:17,971  wck:2.68  ngds:1,230  sols:17  bounds:61..412
    run127  dpts:57..75  robin:FrbaOnDom-First  effs:2,156,865  asgs:(571,noefs=14,fails=318)  fails:11,719  wrgs:18,456  wck:2.70  ngds:1,234  sols:17  bounds:61..412
    run128  dpts:65..71  robin:Wdeg-Last  effs:2,177,743  asgs:(491,noefs=11,fails=334)  fails:12,053  wrgs:18,870  wck:2.73  ngds:1,257  sols:17  bounds:61..412
    run129  dpts:66..72  robin:PickOnDom-Rand  effs:2,202,167  asgs:(562,noefs=0,fails=351)  fails:12,404  wrgs:19,350  wck:2.75  ngds:1,269  sols:17  bounds:61..412
