
ACE v2.6 

  instance
    name:Drinking-020000_c24
    args:/work/19331017_317/Drinking-020000_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331017_317/Drinking-020000_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:219,991  sizes:[2:20000,9:19999]
  variables
    count:39,999  omitted:1  arrays:[x:20000,y:19999]  degrees:[1:13714,2:6285,3:2,4:1...7:2,8:1,10:13711,11:6282]
  constraints
    count:26,286  specific:26,286  postponable:2  groups:2  arities:[2:6286,3:1,4:1,5:1...7:1,8:1,9:19992,20000:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Reif2EQ:6285,STR0a-Table:3,Sub2EQ:1,SumWeightedEQ:19995]
    tables:[4:1,8:1,16:1]  tuples:28
    extStructures:(3,shared:0)
    wck:8.74  cpu:9.103  mem:2197M815
  objective
    way:min  type:SumSimpleLE  arity:20,000  bounds:0..20,000

 ...Building solver

  solver
    nNotAC:19,996  decoder:Decoder1
    wck:8.99  cpu:9.342  mem:2382M364

  preprocessing
    effs:7  entailed:2  values:219,963  removedByAC:28  unsat:false
    wck:0.039  cpu:9.393  mem:2399M141

  search
o 2000   16.1  ham=0 (0 0 0 0)  opth=0
    run1  dpts:13689..13715  robin:PickOnDom-First  effs:178,886  asgs:(14140,noefs=43,fails=50)  fails:50  wrgs:413  wck:7.33  ngds:2  sols:1  bound:2,000
    run2  dpts:1997..2020  robin:WdegOnDom-Last  effs:205,596  asgs:(2100,noefs=0,fails=50)  fails:100  wrgs:466  wck:9.74  ngds:16  sols:1  bound:2,000
    run3  dpts:18..3726  robin:FrbaOnDom-Rand  effs:290,718  asgs:(3800,noefs=5,fails=52)  fails:152  wrgs:536  wck:13.1  ngds:54  sols:1  bound:2,000
    run4  dpts:13688..13710  robin:Wdeg-First  effs:465,274  asgs:(13995,noefs=24,fails=55)  fails:207  wrgs:803  wck:20.3  ngds:57  sols:1  bound:2,000
    run5  dpts:1993..2019  robin:PickOnDom-Last  effs:491,897  asgs:(2110,noefs=2,fails=57)  fails:264  wrgs:865  wck:22.5  ngds:66  sols:1  bound:2,000
    run6  dpts:37..3925  robin:WdegOnDom-Rand  effs:548,879  asgs:(4049,noefs=0,fails=60)  fails:324  wrgs:962  wck:26.0  ngds:99  sols:1  bound:2,000
    run7  dpts:17188..17209  robin:FrbaOnDom-First  effs:704,403  asgs:(17346,noefs=584,fails=63)  fails:387  wrgs:1,114  wck:36.2  ngds:104  sols:1  bound:2,000
    run8  dpts:1992..2017  robin:Wdeg-Last  effs:793,334  asgs:(2121,noefs=13,fails=67)  fails:454  wrgs:1,204  wck:37.2  ngds:122  sols:1  bound:2,000
    run9  dpts:12..4087  robin:PickOnDom-Rand  effs:847,891  asgs:(4253,noefs=21,fails=70)  fails:524  wrgs:1,340  wck:41.6  ngds:132  sols:1  bound:2,000
    run10  dpts:15091..15113  robin:WdegOnDom-First  effs:1,019,380  asgs:(15612,noefs=2,fails=73)  fails:597  wrgs:1,791  wck:48.0  ngds:135  sols:1  bound:2,000
    run11  dpts:13..2028  robin:FrbaOnDom-Last  effs:1,076,637  asgs:(2105,noefs=0,fails=77)  fails:674  wrgs:1,868  wck:49.7  ngds:212  sols:1  bound:2,000
    run12  dpts:53..3483  robin:Wdeg-Rand  effs:1,158,756  asgs:(3641,noefs=2,fails=81)  fails:755  wrgs:1,997  wck:51.6  ngds:251  sols:1  bound:2,000
    run13  dpts:4225..13779  robin:PickOnDom-First  effs:1,351,381  asgs:(14504,noefs=132,fails=85)  fails:840  wrgs:2,714  wck:57.6  ngds:254  sols:1  bound:2,000
 ...Starting SOS
    run14  dpts:4359..4377  robin:WdegOnDom-Last  effs:1,568,693  asgs:(4803,noefs=5,fails=89)  fails:929  wrgs:3,074  wck:59.4  ngds:256  sols:1  bound:2,000
    run34  dpts:13682..13716  robin:WdegOnDom-First  effs:17,106,211  asgs:(15013,noefs=12,fails=238)  fails:4,037  wrgs:12,981  wck:184.6  ngds:346  sols:1  bound:2,000
    run35  dpts:4052..4077  robin:FrbaOnDom-Last  effs:17,219,739  asgs:(4695,noefs=96,fails=250)  fails:4,287  wrgs:13,484  wck:186.8  ngds:354  sols:1  bound:2,000
    run36  dpts:2016..2049  robin:Wdeg-Rand  effs:19,070,231  asgs:(3391,noefs=20,fails=262)  fails:4,549  wrgs:14,629  wck:189.2  ngds:361  sols:1  bound:2,000
    run37  dpts:13672..13701  robin:PickOnDom-First  effs:19,282,696  asgs:(15234,noefs=102,fails=275)  fails:4,824  wrgs:15,956  wck:196.6  ngds:364  sols:1  bound:2,000
    run38  dpts:2020..2051  robin:WdegOnDom-Last  effs:20,442,351  asgs:(3626,noefs=7,fails=289)  fails:5,113  wrgs:17,342  wck:199.0  ngds:370  sols:1  bound:2,000
    run39  dpts:17827..17852  robin:FrbaOnDom-Rand  effs:20,602,617  asgs:(18514,noefs=151,fails=304)  fails:5,417  wrgs:17,905  wck:210.3  ngds:377  sols:1  bound:2,000
    run40  dpts:6301..6327  robin:Wdeg-First  effs:26,625,244  asgs:(7791,noefs=0,fails=319)  fails:5,736  wrgs:19,119  wck:217.8  ngds:383  sols:1  bound:2,000
    run41  dpts:13668..13702  robin:PickOnDom-Last  effs:26,835,318  asgs:(15301,noefs=142,fails=335)  fails:6,071  wrgs:20,473  wck:224.1  ngds:393  sols:1  bound:2,000
    run42  dpts:6303..7732  robin:WdegOnDom-Rand  effs:27,098,532  asgs:(9684,noefs=0,fails=351)  fails:6,422  wrgs:23,545  wck:229.8  ngds:398  sols:1  bound:2,000
    run43  dpts:13357..13393  robin:FrbaOnDom-First  effs:27,263,436  asgs:(14366,noefs=360,fails=369)  fails:6,791  wrgs:24,512  wck:237.3  ngds:408  sols:1  bound:2,000
    run44  dpts:6310..6338  robin:Wdeg-Last  effs:27,620,774  asgs:(8534,noefs=7,fails=388)  fails:7,179  wrgs:26,384  wck:242.4  ngds:412  sols:1  bound:2,000
    run45  dpts:13653..13683  robin:PickOnDom-Rand  effs:27,841,005  asgs:(15497,noefs=92,fails=407)  fails:7,586  wrgs:27,934  wck:248.7  ngds:416  sols:1  bound:2,000
    run46  dpts:6318..6344  robin:WdegOnDom-First  effs:34,227,872  asgs:(8620,noefs=0,fails=427)  fails:8,013  wrgs:29,859  wck:257.0  ngds:419  sols:1  bound:2,000
    run47  dpts:14760..14786  robin:FrbaOnDom-Last  effs:34,385,557  asgs:(15696,noefs=2111,fails=449)  fails:8,462  wrgs:30,639  wck:264.7  ngds:431  sols:1  bound:2,000
    run48  dpts:6323..6346  robin:Wdeg-Rand  effs:43,409,185  asgs:(8564,noefs=3,fails=471)  fails:8,933  wrgs:32,504  wck:274.3  ngds:435  sols:1  bound:2,000
    run49  dpts:13647..13677  robin:PickOnDom-First  effs:43,642,147  asgs:(16050,noefs=186,fails=495)  fails:9,428  wrgs:34,547  wck:281.5  ngds:442  sols:1  bound:2,000
    run50  dpts:17880..17907  robin:WdegOnDom-Last  effs:43,862,484  asgs:(20299,noefs=0,fails=520)  fails:9,948  wrgs:36,537  wck:290.4  ngds:448  sols:1  bound:2,000
    run51  dpts:14073..14096  robin:FrbaOnDom-Rand  effs:44,024,623  asgs:(15318,noefs=2107,fails=546)  fails:10,494  wrgs:37,551  wck:298.0  ngds:459  sols:1  bound:2,000
    run52  dpts:16460..16487  robin:Wdeg-First  effs:44,354,282  asgs:(19419,noefs=0,fails=573)  fails:11,067  wrgs:39,989  wck:309.5  ngds:466  sols:1  bound:2,000
    run53  dpts:13630..13663  robin:PickOnDom-Last  effs:44,585,634  asgs:(16069,noefs=158,fails=602)  fails:11,669  wrgs:42,007  wck:315.9  ngds:470  sols:1  bound:2,000
    run54  dpts:2110..2138  robin:WdegOnDom-Rand  effs:47,670,037  asgs:(4534,noefs=0,fails=632)  fails:12,301  wrgs:44,056  wck:319.4  ngds:476  sols:1  bound:2,000
    run55  dpts:12787..12806  robin:FrbaOnDom-First  effs:47,856,428  asgs:(14522,noefs=536,fails=663)  fails:12,964  wrgs:45,636  wck:326.6  ngds:482  sols:1  bound:2,000
    run56  dpts:2119..3531  robin:Wdeg-Last  effs:48,613,845  asgs:(7540,noefs=79,fails=696)  fails:13,660  wrgs:50,471  wck:330.6  ngds:487  sols:1  bound:2,000
    run57  dpts:13617..13654  robin:PickOnDom-Rand  effs:48,886,900  asgs:(17056,noefs=174,fails=731)  fails:14,391  wrgs:53,369  wck:337.4  ngds:494  sols:1  bound:2,000
    run58  dpts:17844..17869  robin:WdegOnDom-First  effs:49,150,243  asgs:(21270,noefs=0,fails=768)  fails:15,159  wrgs:56,196  wck:346.4  ngds:500  sols:1  bound:2,000
    run59  dpts:14467..14485  robin:FrbaOnDom-Last  effs:49,327,401  asgs:(16196,noefs=2314,fails=806)  fails:15,965  wrgs:57,539  wck:354.4  ngds:515  sols:1  bound:2,000
    run60  dpts:2143..2174  robin:Wdeg-Rand  effs:49,559,018  asgs:(6639,noefs=17,fails=847)  fails:16,812  wrgs:61,291  wck:357.9  ngds:520  sols:1  bound:2,000
 ...resetting heuristics data (nValues:219,963 - nSingletons:0 - nEntailed:1)
    run61  dpts:13679..13716  robin:PickOnDom-First  effs:49,858,368  asgs:(18511,noefs=417,fails=889)  fails:17,701  wrgs:65,463  wck:367.3  ngds:528  sols:1  bound:2,000
    run62  dpts:13676..13715  robin:WdegOnDom-Last  effs:50,198,866  asgs:(19117,noefs=20,fails=933)  fails:18,634  wrgs:70,078  wck:374.4  ngds:534  sols:1  bound:2,000
    run63  dpts:2181..3592  robin:FrbaOnDom-Rand  effs:50,361,512  asgs:(6956,noefs=253,fails=980)  fails:19,614  wrgs:73,209  wck:378.1  ngds:537  sols:1  bound:2,000
    run64  dpts:13681..13712  robin:Wdeg-First  effs:50,660,498  asgs:(18787,noefs=169,fails=1029)  fails:20,643  wrgs:77,480  wck:385.1  ngds:542  sols:1  bound:2,000
    run65  dpts:13671..13708  robin:PickOnDom-Last  effs:50,953,019  asgs:(18085,noefs=237,fails=1081)  fails:21,724  wrgs:81,143  wck:391.9  ngds:549  sols:1  bound:2,000
    run66  dpts:2014..3458  robin:WdegOnDom-Rand  effs:51,408,652  asgs:(9423,noefs=0,fails=1135)  fails:22,859  wrgs:87,567  wck:396.8  ngds:554  sols:1  bound:2,000
    run67  dpts:7888..7910  robin:FrbaOnDom-First  effs:51,553,164  asgs:(11072,noefs=1228,fails=1191)  fails:24,050  wrgs:90,278  wck:403.7  ngds:565  sols:1  bound:2,000
    run68  dpts:2008..3443  robin:Wdeg-Last  effs:52,166,988  asgs:(9896,noefs=92,fails=1251)  fails:25,301  wrgs:97,254  wck:409.0  ngds:570  sols:1  bound:2,000
    run69  dpts:13660..13696  robin:PickOnDom-Rand  effs:52,499,638  asgs:(19585,noefs=253,fails=1314)  fails:26,615  wrgs:102,079  wck:416.2  ngds:578  sols:1  bound:2,000
    run70  dpts:6317..6348  robin:WdegOnDom-First  effs:71,817,026  asgs:(13276,noefs=0,fails=1379)  fails:27,994  wrgs:108,002  wck:433.6  ngds:583  sols:1  bound:2,000
    run71  dpts:4598..4621  robin:FrbaOnDom-Last  effs:71,941,225  asgs:(7695,noefs=1398,fails=1448)  fails:29,442  wrgs:110,491  wck:436.9  ngds:595  sols:1  bound:2,000
    run72  dpts:6308..6340  robin:Wdeg-Rand  effs:85,861,013  asgs:(15053,noefs=1,fails=1521)  fails:30,963  wrgs:117,894  wck:451.6  ngds:599  sols:1  bound:2,000
    run73  dpts:13645..13685  robin:PickOnDom-First  effs:86,287,492  asgs:(21955,noefs=375,fails=1597)  fails:32,560  wrgs:124,951  wck:459.4  ngds:603  sols:1  bound:2,000
    run74  dpts:16484..16516  robin:WdegOnDom-Last  effs:108,324,297  asgs:(25128,noefs=1,fails=1677)  fails:34,237  wrgs:132,228  wck:481.4  ngds:607  sols:1  bound:2,000
    run75  dpts:5982..6019  robin:FrbaOnDom-Rand  effs:108,447,452  asgs:(10032,noefs=3149,fails=1761)  fails:35,998  wrgs:135,706  wck:485.2  ngds:620  sols:1  bound:2,000
    run76  dpts:6311..6344  robin:Wdeg-First  effs:170,927,639  asgs:(16134,noefs=23,fails=1849)  fails:37,847  wrgs:144,101  wck:534.4  ngds:625  sols:1  bound:2,000
    run77  dpts:13638..13674  robin:PickOnDom-Last  effs:171,348,917  asgs:(21815,noefs=325,fails=1941)  fails:39,788  wrgs:150,972  wck:542.4  ngds:628  sols:1  bound:2,000
    run78  dpts:3489..3526  robin:WdegOnDom-Rand  effs:171,832,945  asgs:(13923,noefs=0,fails=2038)  fails:41,826  wrgs:159,805  wck:548.0  ngds:634  sols:1  bound:2,000
    run79  dpts:9007..9030  robin:FrbaOnDom-First  effs:172,008,473  asgs:(14475,noefs=5724,fails=2140)  fails:43,966  wrgs:164,781  wck:553.9  ngds:645  sols:1  bound:2,000
    run80  dpts:16458..16487  robin:Wdeg-Last  effs:184,648,963  asgs:(26689,noefs=11,fails=2247)  fails:46,213  wrgs:173,152  wck:572.1  ngds:651  sols:1  bound:2,000
    run81  dpts:13625..13661  robin:PickOnDom-Rand  effs:185,115,349  asgs:(24245,noefs=438,fails=2360)  fails:48,573  wrgs:181,923  wck:580.3  ngds:655  sols:1  bound:2,000
    run82  dpts:16455..16488  robin:WdegOnDom-First  effs:213,580,666  asgs:(29541,noefs=0,fails=2478)  fails:51,051  wrgs:192,927  wck:607.3  ngds:660  sols:1  bound:2,000
    run83  dpts:10214..10233  robin:FrbaOnDom-Last  effs:213,826,044  asgs:(15822,noefs=1309,fails=2601)  fails:53,652  wrgs:197,377  wck:614.5  ngds:671  sols:1  bound:2,000
    run84  dpts:2123..2164  robin:Wdeg-Rand  effs:250,345,454  asgs:(13968,noefs=403,fails=2732)  fails:56,384  wrgs:207,263  wck:644.7  ngds:679  sols:1  bound:2,000
    run85  dpts:13613..13652  robin:PickOnDom-First  effs:250,980,500  asgs:(28923,noefs=519,fails=2868)  fails:59,252  wrgs:220,281  wck:653.8  ngds:686  sols:1  bound:2,000
    run86  dpts:7770..7800  robin:WdegOnDom-Last  effs:251,408,181  asgs:(20330,noefs=0,fails=3012)  fails:62,264  wrgs:230,615  wck:662.5  ngds:692  sols:1  bound:2,000
    run87  dpts:13764..13803  robin:FrbaOnDom-Rand  effs:251,644,854  asgs:(20768,noefs=3167,fails=3162)  fails:65,426  wrgs:236,442  wck:671.0  ngds:716  sols:1  bound:2,000
    run88  dpts:6351..6387  robin:Wdeg-First  effs:258,339,736  asgs:(22425,noefs=58,fails=3320)  fails:68,746  wrgs:250,074  wck:685.7  ngds:723  sols:1  bound:2,000
    run89  dpts:13601..13645  robin:PickOnDom-Last  effs:259,026,592  asgs:(31102,noefs=462,fails=3486)  fails:72,232  wrgs:264,669  wck:695.3  ngds:726  sols:1  bound:2,000
    run90  dpts:12203..13651  robin:WdegOnDom-Rand  effs:260,752,757  asgs:(28409,noefs=0,fails=3661)  fails:75,893  wrgs:278,408  wck:708.7  ngds:733  sols:1  bound:2,000
 ...resetting restart cutoff to 55
 ...resetting heuristics data (nValues:219,963 - nSingletons:0 - nEntailed:1)
    run91  dpts:13292..13307  robin:FrbaOnDom-First  effs:260,918,349  asgs:(13478,noefs=26,fails=55)  fails:75,948  wrgs:278,565  wck:716.1  ngds:741  sols:1  bound:2,000
    run92  dpts:13692..13708  robin:Wdeg-Last  effs:261,088,830  asgs:(13872,noefs=12,fails=57)  fails:76,005  wrgs:278,726  wck:721.9  ngds:748  sols:1  bound:2,000
    run93  dpts:13687..13713  robin:PickOnDom-Rand  effs:261,262,150  asgs:(13963,noefs=26,fails=60)  fails:76,065  wrgs:278,951  wck:727.9  ngds:751  sols:1  bound:2,000
    run94  dpts:13683..13709  robin:WdegOnDom-First  effs:261,443,203  asgs:(14111,noefs=1,fails=63)  fails:76,128  wrgs:279,307  wck:733.9  ngds:753  sols:1  bound:2,000
    run95  dpts:4125..4148  robin:FrbaOnDom-Last  effs:261,546,965  asgs:(4292,noefs=26,fails=66)  fails:76,194  wrgs:279,431  wck:736.1  ngds:756  sols:1  bound:2,000
    run96  dpts:2000..2027  robin:Wdeg-Rand  effs:261,754,597  asgs:(2300,noefs=12,fails=70)  fails:76,264  wrgs:279,670  wck:737.3  ngds:761  sols:1  bound:2,000
    run97  dpts:13668..13694  robin:PickOnDom-First  effs:261,929,311  asgs:(13984,noefs=46,fails=73)  fails:76,337  wrgs:279,932  wck:743.3  ngds:764  sols:1  bound:2,000
    run98  dpts:2008..2031  robin:WdegOnDom-Last  effs:262,071,166  asgs:(2297,noefs=0,fails=77)  fails:76,414  wrgs:280,162  wck:744.5  ngds:768  sols:1  bound:2,000
    run99  dpts:17661..17674  robin:FrbaOnDom-Rand  effs:262,223,879  asgs:(17842,noefs=74,fails=81)  fails:76,495  wrgs:280,301  wck:755.3  ngds:771  sols:1  bound:2,000
    run100  dpts:6290..6312  robin:Wdeg-First  effs:263,769,955  asgs:(6782,noefs=6,fails=85)  fails:76,580  wrgs:280,713  wck:760.3  ngds:775  sols:1  bound:2,000
    run101  dpts:13652..13682  robin:PickOnDom-Last  effs:263,947,903  asgs:(14058,noefs=22,fails=89)  fails:76,669  wrgs:281,046  wck:766.4  ngds:776  sols:1  bound:2,000
    run102  dpts:6301..7726  robin:WdegOnDom-Rand  effs:264,083,830  asgs:(8150,noefs=0,fails=94)  fails:76,763  wrgs:282,824  wck:771.3  ngds:780  sols:1  bound:2,000
    run103  dpts:13078..13096  robin:FrbaOnDom-First  effs:264,238,164  asgs:(13380,noefs=171,fails=98)  fails:76,861  wrgs:283,085  wck:778.3  ngds:786  sols:1  bound:2,000
    run104  dpts:6291..6314  robin:Wdeg-Last  effs:264,387,281  asgs:(6787,noefs=3,fails=103)  fails:76,964  wrgs:283,488  wck:784.2  ngds:790  sols:1  bound:2,000
    run105  dpts:13646..13672  robin:PickOnDom-Rand  effs:264,566,715  asgs:(14098,noefs=38,fails=108)  fails:77,072  wrgs:283,861  wck:791.3  ngds:793  sols:1  bound:2,000
    run106  dpts:6310..6329  robin:WdegOnDom-First  effs:266,259,169  asgs:(6766,noefs=0,fails=114)  fails:77,186  wrgs:284,224  wck:796.5  ngds:797  sols:1  bound:2,000
    run107  dpts:14671..14685  robin:FrbaOnDom-Last  effs:266,402,854  asgs:(14922,noefs=1993,fails=120)  fails:77,306  wrgs:284,423  wck:804.1  ngds:806  sols:1  bound:2,000
    run108  dpts:6299..6322  robin:Wdeg-Rand  effs:268,859,177  asgs:(6912,noefs=3,fails=126)  fails:77,432  wrgs:284,938  wck:809.6  ngds:811  sols:1  bound:2,000
    run109  dpts:13628..13656  robin:PickOnDom-First  effs:269,046,218  asgs:(14326,noefs=61,fails=132)  fails:77,564  wrgs:285,513  wck:815.6  ngds:813  sols:1  bound:2,000
    run110  dpts:17915..17936  robin:WdegOnDom-Last  effs:269,223,046  asgs:(18681,noefs=0,fails=138)  fails:77,702  wrgs:286,156  wck:824.3  ngds:816  sols:1  bound:2,000
    run111  dpts:13833..13850  robin:FrbaOnDom-Rand  effs:269,362,397  asgs:(14190,noefs=2013,fails=145)  fails:77,847  wrgs:286,461  wck:831.4  ngds:823  sols:1  bound:2,000
    run112  dpts:16470..16488  robin:Wdeg-First  effs:269,526,738  asgs:(17153,noefs=5,fails=153)  fails:78,000  wrgs:287,011  wck:840.7  ngds:826  sols:1  bound:2,000
    run113  dpts:13611..13654  robin:PickOnDom-Last  effs:269,708,490  asgs:(14194,noefs=34,fails=160)  fails:78,160  wrgs:287,492  wck:846.7  ngds:832  sols:1  bound:2,000
    run114  dpts:6339..7764  robin:WdegOnDom-Rand  effs:269,876,456  asgs:(8646,noefs=0,fails=168)  fails:78,328  wrgs:289,650  wck:852.0  ngds:836  sols:1  bound:2,000
    run115  dpts:12410..12424  robin:FrbaOnDom-First  effs:270,025,554  asgs:(12877,noefs=328,fails=177)  fails:78,505  wrgs:290,073  wck:858.5  ngds:841  sols:1  bound:2,000
    run116  dpts:2091..2117  robin:Wdeg-Last  effs:270,182,332  asgs:(3050,noefs=21,fails=186)  fails:78,691  wrgs:290,864  wck:860.1  ngds:844  sols:1  bound:2,000
