
ACE v2.6 

  instance
    name:Triangular-20_c22
    args:/work/19333789_935/Triangular-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333789_935/Triangular-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:420  sizes:[2:210]
  variables
    count:210  omitted:190  arrays:[x:210]  degrees:[21:3,39:6,55:6,56:3...137:6,139:6,140:3,141:3]
  constraints
    count:7,317  nNogoods:7,315  specific:7,317  postponable:2  groups:1  arities:[3:7315,210:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:7315]
    wck:0.89  cpu:1.268  mem:671M88
  objective
    way:max  type:SumSimpleGE  arity:210  bounds:0..210

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.94  cpu:1.311  mem:695M865

  preprocessing
    entailed:2  values:420  unsat:false
    wck:0.006  cpu:1.318  mem:695M865

  search
o 0   0.96  ham=0 (0 0 0)  opth=0
o 1   0.96  ham=1 (1 0 0)  opth=1
o 2   0.97  ham=1 (1 0 0)  opth=1
o 3   0.97  ham=1 (1 0 0)  opth=1
o 4   0.97  ham=1 (1 0 0)  opth=1
o 5   0.97  ham=1 (1 0 0)  opth=1
o 6   0.97  ham=1 (1 0 0)  opth=1
o 7   0.97  ham=1 (1 0 0)  opth=1
o 8   0.97  ham=1 (1 0 0)  opth=1
o 9   0.97  ham=1 (1 0 0)  opth=1
o 10   0.97  ham=1 (1 0 0)  opth=1
    run1  dpts:200..209  robin:PickOnDom-First  effs:9  asgs:(229,noefs=210,fails=0)  wck:0.03  ngds:1  sols:11  bounds:11..210
o 20   0.98  ham=30 (30 0 0)  opth=30
o 38   0.98  ham=20 (20 0 0)  opth=20
o 39   0.99  ham=31 (31 0 0)  opth=31
o 40   0.99  ham=3 (3 0 0)  opth=3
    run2  dpts:18..39  robin:WdegOnDom-Last  effs:569  asgs:(220,noefs=73,fails=50)  fails:50  wrgs:145  wck:0.05  ngds:5  sols:15  bounds:41..210
    run3  dpts:50..62  robin:FrbaOnDom-Rand  effs:1,101  asgs:(202,noefs=65,fails=50)  fails:100  wrgs:246  wck:0.06  ngds:12  sols:15  bounds:41..210
    run4  dpts:164..173  robin:Wdeg-First  effs:1,378  asgs:(313,noefs=211,fails=52)  fails:152  wrgs:343  wck:0.07  ngds:15  sols:15  bounds:41..210
    run5  dpts:26..36  robin:PickOnDom-Last  effs:1,963  asgs:(196,noefs=40,fails=55)  fails:207  wrgs:465  wck:0.07  ngds:19  sols:15  bounds:41..210
    run6  dpts:50..59  robin:WdegOnDom-Rand  effs:2,521  asgs:(209,noefs=55,fails=57)  fails:264  wrgs:571  wck:0.08  ngds:25  sols:15  bounds:41..210
    run7  dpts:163..172  robin:FrbaOnDom-First  effs:2,881  asgs:(336,noefs=226,fails=60)  fails:324  wrgs:692  wck:0.10  ngds:30  sols:15  bounds:41..210
    run8  dpts:21..31  robin:Wdeg-Last  effs:3,463  asgs:(196,noefs=13,fails=63)  fails:387  wrgs:809  wck:0.11  ngds:32  sols:15  bounds:41..210
    run9  dpts:50..61  robin:PickOnDom-Rand  effs:4,126  asgs:(239,noefs=74,fails=67)  fails:454  wrgs:948  wck:0.12  ngds:36  sols:15  bounds:41..210
    run10  dpts:163..172  robin:WdegOnDom-First  effs:4,556  asgs:(370,noefs=240,fails=70)  fails:524  wrgs:1,092  wck:0.13  ngds:41  sols:15  bounds:41..210
o 41   1.08  ham=71 (71 0 0)  opth=71
    run11  dpts:29..40  robin:FrbaOnDom-Last  effs:5,201  asgs:(212,noefs=6,fails=73)  fails:597  wrgs:1,208  wck:0.14  ngds:46  sols:16  bounds:42..210
    run12  dpts:55..65  robin:Wdeg-Rand  effs:5,770  asgs:(206,noefs=67,fails=50)  fails:647  wrgs:1,313  wck:0.14  ngds:48  sols:16  bounds:42..210
    run13  dpts:163..171  robin:PickOnDom-First  effs:6,054  asgs:(304,noefs=214,fails=52)  fails:699  wrgs:1,415  wck:0.15  ngds:51  sols:16  bounds:42..210
 ...Starting SOS
    run14  dpts:77..90  robin:WdegOnDom-Last  effs:6,681  asgs:(279,noefs=134,fails=55)  fails:754  wrgs:1,570  wck:0.15  ngds:53  sols:16  bounds:42..210
    run15  dpts:53..63  robin:FrbaOnDom-Rand  effs:7,243  asgs:(214,noefs=58,fails=57)  fails:811  wrgs:1,683  wck:0.16  ngds:60  sols:16  bounds:42..210
    run16  dpts:76..91  robin:Wdeg-First  effs:7,901  asgs:(261,noefs=116,fails=60)  fails:871  wrgs:1,827  wck:0.16  ngds:62  sols:16  bounds:42..210
    run17  dpts:67..79  robin:PickOnDom-Last  effs:8,499  asgs:(254,noefs=80,fails=63)  fails:934  wrgs:1,957  wck:0.17  ngds:68  sols:16  bounds:42..210
    run42  dpts:115..130  robin:WdegOnDom-Rand  effs:23,894  asgs:(354,noefs=180,fails=73)  fails:2,472  wrgs:5,341  wck:0.26  ngds:156  sols:19  bounds:45..210
    run43  dpts:45..53  robin:FrbaOnDom-First  effs:24,544  asgs:(251,noefs=36,fails=77)  fails:2,549  wrgs:5,474  wck:0.27  ngds:161  sols:19  bounds:45..210
    run44  dpts:37..49  robin:Wdeg-Last  effs:25,341  asgs:(276,noefs=67,fails=81)  fails:2,630  wrgs:5,651  wck:0.27  ngds:165  sols:19  bounds:45..210
    run45  dpts:40..48  robin:PickOnDom-Rand  effs:26,088  asgs:(273,noefs=32,fails=85)  fails:2,715  wrgs:5,803  wck:0.27  ngds:170  sols:19  bounds:45..210
    run46  dpts:117..131  robin:WdegOnDom-First  effs:27,037  asgs:(420,noefs=205,fails=89)  fails:2,804  wrgs:6,022  wck:0.28  ngds:173  sols:19  bounds:45..210
    run47  dpts:43..53  robin:FrbaOnDom-Last  effs:27,814  asgs:(301,noefs=45,fails=94)  fails:2,898  wrgs:6,202  wck:0.28  ngds:179  sols:19  bounds:45..210
    run48  dpts:46..56  robin:Wdeg-Rand  effs:28,702  asgs:(320,noefs=60,fails=98)  fails:2,996  wrgs:6,390  wck:0.28  ngds:183  sols:19  bounds:45..210
    run49  dpts:33..45  robin:PickOnDom-First  effs:29,584  asgs:(343,noefs=73,fails=103)  fails:3,099  wrgs:6,627  wck:0.29  ngds:190  sols:19  bounds:45..210
    run50  dpts:107..125  robin:WdegOnDom-Last  effs:30,727  asgs:(494,noefs=237,fails=109)  fails:3,208  wrgs:6,923  wck:0.29  ngds:194  sols:19  bounds:45..210
    run51  dpts:44..53  robin:FrbaOnDom-Rand  effs:31,594  asgs:(338,noefs=39,fails=114)  fails:3,322  wrgs:7,121  wck:0.29  ngds:196  sols:19  bounds:45..210
    run52  dpts:45..53  robin:Wdeg-First  effs:32,552  asgs:(351,noefs=33,fails=120)  fails:3,442  wrgs:7,322  wck:0.30  ngds:201  sols:19  bounds:45..210
    run53  dpts:33..43  robin:PickOnDom-Last  effs:33,542  asgs:(379,noefs=46,fails=126)  fails:3,568  wrgs:7,555  wck:0.30  ngds:205  sols:19  bounds:45..210
    run54  dpts:108..122  robin:WdegOnDom-Rand  effs:34,582  asgs:(503,noefs=240,fails=132)  fails:3,700  wrgs:7,868  wck:0.31  ngds:207  sols:19  bounds:45..210
    run55  dpts:39..54  robin:FrbaOnDom-First  effs:35,733  asgs:(436,noefs=79,fails=139)  fails:3,839  wrgs:8,144  wck:0.31  ngds:209  sols:19  bounds:45..210
    run56  dpts:44..58  robin:Wdeg-Last  effs:36,942  asgs:(462,noefs=96,fails=146)  fails:3,985  wrgs:8,436  wck:0.32  ngds:214  sols:19  bounds:45..210
    run57  dpts:33..45  robin:PickOnDom-Rand  effs:38,172  asgs:(457,noefs=56,fails=153)  fails:4,138  wrgs:8,737  wck:0.32  ngds:220  sols:19  bounds:45..210
    run58  dpts:93..106  robin:WdegOnDom-First  effs:39,670  asgs:(588,noefs=214,fails=161)  fails:4,299  wrgs:9,097  wck:0.33  ngds:222  sols:19  bounds:45..210
    run59  dpts:38..52  robin:FrbaOnDom-Last  effs:41,182  asgs:(534,noefs=93,fails=169)  fails:4,468  wrgs:9,442  wck:0.33  ngds:226  sols:19  bounds:45..210
    run60  dpts:36..46  robin:Wdeg-Rand  effs:42,729  asgs:(549,noefs=82,fails=177)  fails:4,645  wrgs:9,803  wck:0.34  ngds:228  sols:19  bounds:45..210
    run61  dpts:34..48  robin:PickOnDom-First  effs:44,283  asgs:(543,noefs=62,fails=186)  fails:4,831  wrgs:10,131  wck:0.34  ngds:236  sols:19  bounds:45..210
    run62  dpts:114..130  robin:WdegOnDom-Last  effs:46,223  asgs:(749,noefs=303,fails=196)  fails:5,027  wrgs:10,609  wck:0.35  ngds:240  sols:19  bounds:45..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run63  dpts:40..55  robin:FrbaOnDom-Rand  effs:48,046  asgs:(650,noefs=182,fails=205)  fails:5,232  wrgs:11,053  wck:0.36  ngds:243  sols:19  bounds:45..210
    run64  dpts:79..93  robin:Wdeg-First  effs:49,933  asgs:(728,noefs=205,fails=216)  fails:5,448  wrgs:11,504  wck:0.37  ngds:245  sols:19  bounds:45..210
    run65  dpts:77..91  robin:PickOnDom-Last  effs:51,742  asgs:(740,noefs=190,fails=226)  fails:5,674  wrgs:11,973  wck:0.37  ngds:251  sols:19  bounds:45..210
    run66  dpts:76..96  robin:WdegOnDom-Rand  effs:53,866  asgs:(797,noefs=236,fails=238)  fails:5,912  wrgs:12,483  wck:0.38  ngds:257  sols:19  bounds:45..210
    run67  dpts:132..144  robin:FrbaOnDom-First  effs:55,541  asgs:(817,noefs=211,fails=250)  fails:6,162  wrgs:12,974  wck:0.39  ngds:263  sols:19  bounds:45..210
    run68  dpts:113..132  robin:Wdeg-Last  effs:57,937  asgs:(954,noefs=390,fails=262)  fails:6,424  wrgs:13,602  wck:0.40  ngds:268  sols:19  bounds:45..210
    run69  dpts:56..70  robin:PickOnDom-Rand  effs:60,340  asgs:(896,noefs=214,fails=275)  fails:6,699  wrgs:14,219  wck:0.40  ngds:274  sols:19  bounds:45..210
    run70  dpts:131..145  robin:WdegOnDom-First  effs:62,787  asgs:(991,noefs=361,fails=289)  fails:6,988  wrgs:14,839  wck:0.41  ngds:280  sols:19  bounds:45..210
    run71  dpts:39..51  robin:FrbaOnDom-Last  effs:64,871  asgs:(842,noefs=129,fails=304)  fails:7,292  wrgs:15,396  wck:0.42  ngds:287  sols:19  bounds:45..210
    run72  dpts:53..67  robin:Wdeg-Rand  effs:67,665  asgs:(1060,noefs=328,fails=319)  fails:7,611  wrgs:16,123  wck:0.43  ngds:292  sols:19  bounds:45..210
    run73  dpts:44..58  robin:PickOnDom-First  effs:70,560  asgs:(990,noefs=219,fails=335)  fails:7,946  wrgs:16,787  wck:0.43  ngds:298  sols:19  bounds:45..210
    run74  dpts:68..88  robin:WdegOnDom-Last  effs:73,327  asgs:(1106,noefs=326,fails=351)  fails:8,297  wrgs:17,584  wck:0.44  ngds:302  sols:19  bounds:45..210
    run75  dpts:43..55  robin:FrbaOnDom-Rand  effs:75,705  asgs:(980,noefs=53,fails=369)  fails:8,666  wrgs:18,216  wck:0.45  ngds:309  sols:19  bounds:45..210
    run76  dpts:48..64  robin:Wdeg-First  effs:79,117  asgs:(1194,noefs=254,fails=388)  fails:9,054  wrgs:19,027  wck:0.46  ngds:312  sols:19  bounds:45..210
    run77  dpts:39..56  robin:PickOnDom-Last  effs:82,343  asgs:(1218,noefs=312,fails=407)  fails:9,461  wrgs:19,851  wck:0.47  ngds:317  sols:19  bounds:45..210
    run78  dpts:150..167  robin:WdegOnDom-Rand  effs:86,079  asgs:(1492,noefs=597,fails=427)  fails:9,888  wrgs:20,886  wck:0.48  ngds:323  sols:19  bounds:45..210
    run79  dpts:44..59  robin:FrbaOnDom-First  effs:89,650  asgs:(1255,noefs=128,fails=449)  fails:10,337  wrgs:21,693  wck:0.49  ngds:325  sols:19  bounds:45..210
    run80  dpts:56..71  robin:Wdeg-Last  effs:93,069  asgs:(1421,noefs=320,fails=471)  fails:10,808  wrgs:22,673  wck:0.51  ngds:331  sols:19  bounds:45..210
    run81  dpts:42..56  robin:PickOnDom-Rand  effs:96,804  asgs:(1413,noefs=223,fails=495)  fails:11,303  wrgs:23,626  wck:0.52  ngds:337  sols:19  bounds:45..210
    run82  dpts:46..66  robin:WdegOnDom-First  effs:101,798  asgs:(1745,noefs=616,fails=520)  fails:11,823  wrgs:24,932  wck:0.53  ngds:341  sols:19  bounds:45..210
    run83  dpts:43..59  robin:FrbaOnDom-Last  effs:105,523  asgs:(1451,noefs=126,fails=546)  fails:12,369  wrgs:25,855  wck:0.54  ngds:348  sols:19  bounds:45..210
    run84  dpts:53..69  robin:Wdeg-Rand  effs:110,186  asgs:(1656,noefs=288,fails=573)  fails:12,942  wrgs:26,932  wck:0.56  ngds:356  sols:19  bounds:45..210
    run85  dpts:41..58  robin:PickOnDom-First  effs:114,590  asgs:(1766,noefs=286,fails=602)  fails:13,544  wrgs:28,164  wck:0.57  ngds:362  sols:19  bounds:45..210
    run86  dpts:149..167  robin:WdegOnDom-Last  effs:120,756  asgs:(2228,noefs=821,fails=632)  fails:14,176  wrgs:29,761  wck:0.59  ngds:367  sols:19  bounds:45..210
    run87  dpts:39..54  robin:FrbaOnDom-Rand  effs:125,452  asgs:(1829,noefs=197,fails=663)  fails:14,839  wrgs:30,991  wck:0.60  ngds:371  sols:19  bounds:45..210
    run88  dpts:43..59  robin:Wdeg-First  effs:131,209  asgs:(2086,noefs=412,fails=696)  fails:15,535  wrgs:32,451  wck:0.62  ngds:378  sols:19  bounds:45..210
    run89  dpts:35..49  robin:PickOnDom-Last  effs:136,315  asgs:(1971,noefs=273,fails=731)  fails:16,266  wrgs:33,807  wck:0.63  ngds:383  sols:19  bounds:45..210
    run90  dpts:46..64  robin:WdegOnDom-Rand  effs:142,798  asgs:(2433,noefs=770,fails=768)  fails:17,034  wrgs:35,600  wck:0.65  ngds:390  sols:19  bounds:45..210
 ...resetting restart cutoff to 55
    run91  dpts:45..54  robin:FrbaOnDom-First  effs:143,265  asgs:(186,noefs=26,fails=55)  fails:17,089  wrgs:35,705  wck:0.65  ngds:395  sols:19  bounds:45..210
    run92  dpts:48..58  robin:Wdeg-Last  effs:143,735  asgs:(203,noefs=52,fails=57)  fails:17,146  wrgs:35,813  wck:0.66  ngds:399  sols:19  bounds:45..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run93  dpts:80..90  robin:PickOnDom-Rand  effs:144,184  asgs:(243,noefs=81,fails=60)  fails:17,206  wrgs:35,921  wck:0.66  ngds:405  sols:19  bounds:45..210
    run94  dpts:79..91  robin:WdegOnDom-First  effs:144,871  asgs:(288,noefs=115,fails=63)  fails:17,269  wrgs:36,067  wck:0.66  ngds:410  sols:19  bounds:45..210
    run95  dpts:137..151  robin:FrbaOnDom-Last  effs:145,541  asgs:(344,noefs=181,fails=66)  fails:17,335  wrgs:36,213  wck:0.67  ngds:413  sols:19  bounds:45..210
    run96  dpts:79..91  robin:Wdeg-Rand  effs:146,254  asgs:(285,noefs=99,fails=70)  fails:17,405  wrgs:36,360  wck:0.67  ngds:415  sols:19  bounds:45..210
    run97  dpts:63..75  robin:PickOnDom-First  effs:146,876  asgs:(274,noefs=82,fails=73)  fails:17,478  wrgs:36,505  wck:0.67  ngds:419  sols:19  bounds:45..210
    run98  dpts:148..164  robin:WdegOnDom-Last  effs:147,566  asgs:(386,noefs=212,fails=77)  fails:17,555  wrgs:36,683  wck:0.68  ngds:422  sols:19  bounds:45..210
    run99  dpts:88..105  robin:FrbaOnDom-Rand  effs:148,197  asgs:(327,noefs=145,fails=81)  fails:17,636  wrgs:36,852  wck:0.68  ngds:426  sols:19  bounds:45..210
    run100  dpts:123..136  robin:Wdeg-First  effs:148,911  asgs:(378,noefs=190,fails=85)  fails:17,721  wrgs:37,036  wck:0.68  ngds:429  sols:19  bounds:45..210
    run101  dpts:52..61  robin:PickOnDom-Last  effs:149,631  asgs:(295,noefs=50,fails=89)  fails:17,810  wrgs:37,190  wck:0.69  ngds:434  sols:19  bounds:45..210
    run102  dpts:104..124  robin:WdegOnDom-Rand  effs:150,479  asgs:(452,noefs=254,fails=94)  fails:17,904  wrgs:37,468  wck:0.69  ngds:437  sols:19  bounds:45..210
    run103  dpts:50..64  robin:FrbaOnDom-First  effs:151,722  asgs:(406,noefs=181,fails=98)  fails:18,002  wrgs:37,741  wck:0.69  ngds:440  sols:19  bounds:45..210
    run104  dpts:57..71  robin:Wdeg-Last  effs:152,665  asgs:(377,noefs=163,fails=103)  fails:18,105  wrgs:37,989  wck:0.70  ngds:444  sols:19  bounds:45..210
    run105  dpts:41..52  robin:PickOnDom-Rand  effs:153,686  asgs:(354,noefs=90,fails=108)  fails:18,213  wrgs:38,215  wck:0.70  ngds:447  sols:19  bounds:45..210
    run106  dpts:92..108  robin:WdegOnDom-First  effs:154,879  asgs:(463,noefs=193,fails=114)  fails:18,327  wrgs:38,499  wck:0.71  ngds:450  sols:19  bounds:45..210
    run107  dpts:60..72  robin:FrbaOnDom-Last  effs:155,954  asgs:(418,noefs=118,fails=120)  fails:18,447  wrgs:38,752  wck:0.71  ngds:456  sols:19  bounds:45..210
    run108  dpts:48..60  robin:Wdeg-Rand  effs:157,235  asgs:(444,noefs=150,fails=126)  fails:18,573  wrgs:39,051  wck:0.72  ngds:459  sols:19  bounds:45..210
    run109  dpts:39..53  robin:PickOnDom-First  effs:158,344  asgs:(421,noefs=97,fails=132)  fails:18,705  wrgs:39,327  wck:0.72  ngds:461  sols:19  bounds:45..210
    run110  dpts:109..127  robin:WdegOnDom-Last  effs:159,691  asgs:(557,noefs=250,fails=138)  fails:18,843  wrgs:39,671  wck:0.72  ngds:465  sols:19  bounds:45..210
    run111  dpts:51..65  robin:FrbaOnDom-Rand  effs:160,975  asgs:(478,noefs=104,fails=145)  fails:18,988  wrgs:39,979  wck:0.73  ngds:471  sols:19  bounds:45..210
    run112  dpts:56..70  robin:Wdeg-First  effs:162,281  asgs:(506,noefs=135,fails=153)  fails:19,141  wrgs:40,304  wck:0.73  ngds:476  sols:19  bounds:45..210
    run113  dpts:39..50  robin:PickOnDom-Last  effs:163,612  asgs:(496,noefs=104,fails=160)  fails:19,301  wrgs:40,641  wck:0.74  ngds:479  sols:19  bounds:45..210
