
ACE v2.6 

  instance
    name:ItemsetMining-k1-vehicle_c22
    args:/work/19331882_491/ItemsetMining-k1-vehicle_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331882_491/ItemsetMining-k1-vehicle_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:146  values:134,368  sizes:[2:1097,4:1,6:2,9:1...211:1,214:2,216:1,219:1]
  variables
    count:2,167  arrays:[x:252,tp:218,tn:627,aux_gb:1070]  degrees:[2:1059,3:633,4:2,5:2...770:1,772:1,801:1,803:1]
  constraints
    count:2,163  specific:2,163  postponable:2  groups:4  arities:[2:1091,4:1,6:2,9:1...214:2,216:1,219:1,845:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:1070,Reif2LE:1091]
    wck:1.11  cpu:1.51  mem:721M420
  objective
    way:max  type:SumWeightedGE  arity:845  bounds:-627..218

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.19  cpu:1.569  mem:754M974

  preprocessing
    entailed:2  values:134,368  unsat:false
    wck:0.012  cpu:1.583  mem:754M974

  search
o -409   1.35  ham=0 (0 0 0 0 0 0)  opth=0
o -322   1.39  ham=421 (1 19 106 295 0 0)  opth=125
o -272   1.48  ham=325 (1 8 58 258 0 0)  opth=66
    run1  dpts:201..232  robin:PickOnDom-First  effs:381,434  asgs:(403,noefs=44,fails=50)  fails:50  wrgs:161  wck:0.45  ngds:24  sols:3  bounds:-271..218
o 0   1.70  ham=1972 (250 191 463 1068 0 0)  opth=654
o 46   1.71  ham=1269 (196 47 1 1025 0 0)  opth=48
    run2  dpts:0..31  robin:WdegOnDom-Last  effs:694,799  asgs:(161,noefs=0,fails=50)  fails:100  wrgs:253  wck:0.66  ngds:35  sols:5  bounds:47..218
o 84   1.88  ham=1194 (60 111 19 1004 0 0)  opth=130
o 85   1.88  ham=380 (3 3 2 372 0 0)  opth=5
o 90   1.89  ham=307 (3 7 2 295 0 0)  opth=9
o 92   1.90  ham=503 (5 8 10 480 0 0)  opth=18
o 94   1.90  ham=196 (2 3 1 190 0 0)  opth=4
o 96   1.90  ham=309 (2 4 2 301 0 0)  opth=6
o 97   1.92  ham=545 (5 15 14 511 0 0)  opth=29
o 98   1.92  ham=122 (1 0 1 120 0 0)  opth=1
o 99   1.92  ham=197 (5 0 1 191 0 0)  opth=1
o 102   1.93  ham=479 (6 9 14 450 0 0)  opth=23
o 103   1.93  ham=181 (3 0 1 177 0 0)  opth=1
    run3  dpts:15..29  robin:FrbaOnDom-Rand  effs:800,502  asgs:(177,noefs=9,fails=39)  fails:139  wrgs:333  wck:0.73  ngds:40  sols:16  bounds:104..218
    run4  dpts:175..234  robin:Wdeg-First  effs:1,728,068  asgs:(642,noefs=0,fails=50)  fails:189  wrgs:717  wck:1.32  ngds:42  sols:16  bounds:104..218
    run5  dpts:7..29  robin:PickOnDom-Last  effs:1,954,640  asgs:(93,noefs=21,fails=52)  fails:241  wrgs:789  wck:1.44  ngds:48  sols:16  bounds:104..218
    run6  dpts:18..68  robin:WdegOnDom-Rand  effs:2,098,767  asgs:(181,noefs=0,fails=55)  fails:296  wrgs:900  wck:1.55  ngds:51  sols:16  bounds:104..218
    run7  dpts:721..749  robin:FrbaOnDom-First  effs:2,556,258  asgs:(1089,noefs=49,fails=57)  fails:353  wrgs:1,215  wck:2.02  ngds:54  sols:16  bounds:104..218
    run8  dpts:0..39  robin:Wdeg-Last  effs:2,840,510  asgs:(135,noefs=3,fails=60)  fails:413  wrgs:1,287  wck:2.24  ngds:83  sols:16  bounds:104..218
o 105   3.46  ham=923 (14 74 40 795 0 0)  opth=114
o 109   3.47  ham=465 (3 9 13 440 0 0)  opth=22
o 112   3.47  ham=266 (1 3 0 262 0 0)  opth=3
    run9  dpts:19..44  robin:PickOnDom-Rand  effs:3,044,122  asgs:(190,noefs=10,fails=63)  fails:476  wrgs:1,403  wck:2.35  ngds:91  sols:19  bounds:113..218
    run10  dpts:708..733  robin:WdegOnDom-First  effs:3,652,839  asgs:(992,noefs=0,fails=50)  fails:526  wrgs:1,639  wck:2.81  ngds:93  sols:19  bounds:113..218
 ...Discarding 25 singleton variables
    run11  dpts:8..19  robin:FrbaOnDom-Last  effs:3,748,490  asgs:(130,noefs=5,fails=52)  fails:578  wrgs:1,714  wck:2.88  ngds:107  sols:19  bounds:113..218
    run12  dpts:0..21  robin:Wdeg-Rand  effs:3,962,928  asgs:(155,noefs=14,fails=55)  fails:633  wrgs:1,818  wck:3.06  ngds:115  sols:19  bounds:113..218
    run13  dpts:156..189  robin:PickOnDom-First  effs:4,045,295  asgs:(246,noefs=34,fails=57)  fails:690  wrgs:1,899  wck:3.15  ngds:126  sols:19  bounds:113..218
 ...Starting SOS
o 118   4.39  ham=286 (1 8 2 275 0 0)  opth=10
o 125   4.39  ham=237 (1 2 9 225 0 0)  opth=11
o 130   4.40  ham=349 (1 2 7 339 0 0)  opth=9
o 131   4.40  ham=310 (2 2 1 305 0 0)  opth=3
    run14  dpts:90..142  robin:WdegOnDom-Last  effs:4,385,158  asgs:(365,noefs=0,fails=60)  fails:750  wrgs:2,082  wck:3.35  ngds:130  sols:23  bounds:132..218
o 147   4.57  ham=443 (4 19 3 417 0 0)  opth=22
o 148   4.57  ham=126 (4 0 1 121 0 0)  opth=1
    run15  dpts:13..34  robin:FrbaOnDom-Rand  effs:4,628,359  asgs:(174,noefs=10,fails=50)  fails:800  wrgs:2,202  wck:3.49  ngds:132  sols:25  bounds:149..218
    run16  dpts:29..60  robin:Wdeg-First  effs:4,937,371  asgs:(305,noefs=2,fails=50)  fails:850  wrgs:2,422  wck:3.66  ngds:155  sols:25  bounds:149..218
    run17  dpts:35..48  robin:PickOnDom-Last  effs:5,066,070  asgs:(148,noefs=4,fails=52)  fails:902  wrgs:2,513  wck:3.74  ngds:156  sols:25  bounds:149..218
    run18  dpts:22..122  robin:WdegOnDom-Rand  effs:5,493,065  asgs:(638,noefs=0,fails=55)  fails:957  wrgs:3,075  wck:3.98  ngds:161  sols:25  bounds:149..218
    run50  dpts:43..80  robin:WdegOnDom-Last  effs:21,273,233  asgs:(745,noefs=0,fails=262)  fails:5,299  wrgs:14,160  wck:13.4  ngds:433  sols:25  bounds:149..218
    run51  dpts:9..32  robin:FrbaOnDom-Rand  effs:22,108,857  asgs:(705,noefs=54,fails=275)  fails:5,574  wrgs:14,687  wck:13.9  ngds:443  sols:25  bounds:149..218
    run52  dpts:63..99  robin:Wdeg-First  effs:23,094,005  asgs:(1086,noefs=6,fails=289)  fails:5,863  wrgs:15,421  wck:14.5  ngds:453  sols:25  bounds:149..218
    run53  dpts:17..59  robin:PickOnDom-Last  effs:24,020,386  asgs:(729,noefs=57,fails=304)  fails:6,167  wrgs:15,974  wck:15.1  ngds:462  sols:25  bounds:149..218
    run54  dpts:15..177  robin:WdegOnDom-Rand  effs:25,396,535  asgs:(1731,noefs=0,fails=319)  fails:6,486  wrgs:17,261  wck:15.9  ngds:468  sols:25  bounds:149..218
    run55  dpts:7..67  robin:FrbaOnDom-First  effs:26,371,374  asgs:(912,noefs=66,fails=335)  fails:6,821  wrgs:17,948  wck:16.5  ngds:478  sols:25  bounds:149..218
    run56  dpts:73..99  robin:Wdeg-Last  effs:27,798,322  asgs:(1132,noefs=0,fails=351)  fails:7,172  wrgs:18,658  wck:17.3  ngds:495  sols:25  bounds:149..218
    run57  dpts:20..38  robin:PickOnDom-Rand  effs:28,903,955  asgs:(932,noefs=64,fails=369)  fails:7,541  wrgs:19,389  wck:18.0  ngds:507  sols:25  bounds:149..218
    run58  dpts:269..337  robin:WdegOnDom-First  effs:30,157,705  asgs:(1790,noefs=0,fails=388)  fails:7,929  wrgs:20,519  wck:18.8  ngds:532  sols:25  bounds:149..218
    run59  dpts:10..27  robin:FrbaOnDom-Last  effs:31,198,995  asgs:(925,noefs=42,fails=407)  fails:8,336  wrgs:21,177  wck:19.4  ngds:546  sols:25  bounds:149..218
    run60  dpts:54..92  robin:Wdeg-Rand  effs:32,236,916  asgs:(1203,noefs=17,fails=427)  fails:8,763  wrgs:21,922  wck:20.1  ngds:559  sols:25  bounds:149..218
    run61  dpts:10..52  robin:PickOnDom-First  effs:34,475,114  asgs:(1426,noefs=277,fails=449)  fails:9,212  wrgs:23,238  wck:21.4  ngds:569  sols:25  bounds:149..218
    run62  dpts:37..158  robin:WdegOnDom-Last  effs:37,175,874  asgs:(3346,noefs=0,fails=471)  fails:9,683  wrgs:26,071  wck:22.8  ngds:575  sols:25  bounds:149..218
    run63  dpts:7..25  robin:FrbaOnDom-Rand  effs:39,235,380  asgs:(1264,noefs=103,fails=495)  fails:10,178  wrgs:27,047  wck:24.0  ngds:585  sols:25  bounds:149..218
    run64  dpts:129..178  robin:Wdeg-First  effs:41,107,272  asgs:(1975,noefs=0,fails=520)  fails:10,698  wrgs:28,402  wck:25.2  ngds:589  sols:25  bounds:149..218
    run65  dpts:11..36  robin:PickOnDom-Last  effs:43,147,725  asgs:(1390,noefs=89,fails=546)  fails:11,244  wrgs:29,485  wck:26.4  ngds:596  sols:25  bounds:149..218
    run66  dpts:39..136  robin:WdegOnDom-Rand  effs:43,893,079  asgs:(1901,noefs=0,fails=573)  fails:11,817  wrgs:30,731  wck:26.9  ngds:600  sols:25  bounds:149..218
    run67  dpts:8..39  robin:FrbaOnDom-First  effs:45,856,027  asgs:(1593,noefs=172,fails=602)  fails:12,419  wrgs:31,965  wck:28.1  ngds:608  sols:25  bounds:149..218
    run68  dpts:152..202  robin:Wdeg-Last  effs:48,112,854  asgs:(2245,noefs=0,fails=632)  fails:13,051  wrgs:33,433  wck:29.6  ngds:619  sols:25  bounds:149..218
    run69  dpts:10..54  robin:PickOnDom-Rand  effs:50,690,367  asgs:(1818,noefs=190,fails=663)  fails:13,714  wrgs:34,952  wck:31.1  ngds:639  sols:25  bounds:149..218
    run70  dpts:71..124  robin:WdegOnDom-First  effs:51,858,108  asgs:(2133,noefs=0,fails=696)  fails:14,410  wrgs:36,310  wck:31.8  ngds:647  sols:25  bounds:149..218
    run71  dpts:21..51  robin:FrbaOnDom-Last  effs:53,323,598  asgs:(1639,noefs=71,fails=731)  fails:15,141  wrgs:37,343  wck:32.7  ngds:653  sols:25  bounds:149..218
    run72  dpts:74..162  robin:Wdeg-Rand  effs:57,202,520  asgs:(3101,noefs=0,fails=768)  fails:15,909  wrgs:39,618  wck:35.2  ngds:655  sols:25  bounds:149..218
    run73  dpts:3..34  robin:PickOnDom-First  effs:60,208,253  asgs:(2153,noefs=387,fails=806)  fails:16,715  wrgs:41,607  wck:37.1  ngds:665  sols:25  bounds:149..218
    run74  dpts:166..280  robin:WdegOnDom-Last  effs:62,213,996  asgs:(2980,noefs=0,fails=847)  fails:17,562  wrgs:43,483  wck:38.3  ngds:675  sols:25  bounds:149..218
 ...resetting heuristics data (nValues:116,559 - nSingletons:26 - nEntailed:27)
    run75  dpts:9..60  robin:FrbaOnDom-Rand  effs:64,086,797  asgs:(2025,noefs=36,fails=889)  fails:18,451  wrgs:44,690  wck:39.5  ngds:718  sols:25  bounds:149..218
    run76  dpts:133..210  robin:Wdeg-First  effs:67,452,774  asgs:(2944,noefs=18,fails=933)  fails:19,384  wrgs:46,558  wck:41.6  ngds:730  sols:25  bounds:149..218
    run77  dpts:141..233  robin:PickOnDom-Last  effs:68,846,591  asgs:(1869,noefs=246,fails=980)  fails:20,364  wrgs:47,993  wck:42.6  ngds:771  sols:25  bounds:149..218
    run78  dpts:134..211  robin:WdegOnDom-Rand  effs:71,624,308  asgs:(2759,noefs=0,fails=1029)  fails:21,393  wrgs:49,611  wck:44.5  ngds:778  sols:25  bounds:149..218
    run79  dpts:9..152  robin:FrbaOnDom-First  effs:76,014,108  asgs:(2983,noefs=273,fails=1081)  fails:22,474  wrgs:51,886  wck:46.9  ngds:796  sols:25  bounds:149..218
    run80  dpts:32..90  robin:Wdeg-Last  effs:79,389,846  asgs:(3216,noefs=0,fails=1135)  fails:23,609  wrgs:53,938  wck:49.1  ngds:801  sols:25  bounds:149..218
    run81  dpts:12..46  robin:PickOnDom-Rand  effs:82,071,561  asgs:(2495,noefs=338,fails=1191)  fails:24,800  wrgs:55,899  wck:50.7  ngds:810  sols:25  bounds:149..218
    run82  dpts:11..208  robin:WdegOnDom-First  effs:86,104,595  asgs:(3872,noefs=0,fails=1251)  fails:26,051  wrgs:58,396  wck:53.0  ngds:816  sols:25  bounds:149..218
    run83  dpts:5..143  robin:FrbaOnDom-Last  effs:90,565,069  asgs:(3212,noefs=154,fails=1314)  fails:27,365  wrgs:60,840  wck:55.6  ngds:832  sols:25  bounds:149..218
    run84  dpts:103..176  robin:Wdeg-Rand  effs:96,437,924  asgs:(4355,noefs=0,fails=1379)  fails:28,744  wrgs:63,787  wck:59.3  ngds:843  sols:25  bounds:149..218
    run85  dpts:16..54  robin:PickOnDom-First  effs:100,065,026  asgs:(3567,noefs=427,fails=1448)  fails:30,192  wrgs:66,370  wck:61.7  ngds:875  sols:25  bounds:149..218
    run86  dpts:135..479  robin:WdegOnDom-Last  effs:104,986,218  asgs:(6179,noefs=0,fails=1521)  fails:31,713  wrgs:70,923  wck:64.8  ngds:878  sols:25  bounds:149..218
    run87  dpts:4..41  robin:FrbaOnDom-Rand  effs:108,982,028  asgs:(3581,noefs=161,fails=1597)  fails:33,310  wrgs:73,234  wck:67.3  ngds:905  sols:25  bounds:149..218
    run88  dpts:40..142  robin:Wdeg-First  effs:119,294,780  asgs:(6836,noefs=0,fails=1677)  fails:34,987  wrgs:78,418  wck:73.4  ngds:916  sols:25  bounds:149..218
    run89  dpts:15..36  robin:PickOnDom-Last  effs:122,792,711  asgs:(3622,noefs=334,fails=1761)  fails:36,748  wrgs:81,174  wck:75.4  ngds:923  sols:25  bounds:149..218
    run90  dpts:61..230  robin:WdegOnDom-Rand  effs:130,331,361  asgs:(9749,noefs=0,fails=1849)  fails:38,597  wrgs:89,012  wck:79.9  ngds:959  sols:25  bounds:149..218
 ...resetting restart cutoff to 55
    run91  dpts:7..29  robin:FrbaOnDom-First  effs:130,521,324  asgs:(176,noefs=14,fails=55)  fails:38,652  wrgs:89,139  wck:80.0  ngds:970  sols:25  bounds:149..218
    run92  dpts:122..147  robin:Wdeg-Last  effs:130,797,690  asgs:(316,noefs=0,fails=57)  fails:38,709  wrgs:89,275  wck:80.2  ngds:972  sols:25  bounds:149..218
    run93  dpts:7..20  robin:PickOnDom-Rand  effs:131,013,475  asgs:(139,noefs=19,fails=60)  fails:38,769  wrgs:89,385  wck:80.3  ngds:976  sols:25  bounds:149..218
    run94  dpts:79..149  robin:WdegOnDom-First  effs:131,360,341  asgs:(382,noefs=0,fails=63)  fails:38,832  wrgs:89,630  wck:80.5  ngds:978  sols:25  bounds:149..218
    run95  dpts:5..26  robin:FrbaOnDom-Last  effs:131,547,894  asgs:(155,noefs=11,fails=66)  fails:38,898  wrgs:89,732  wck:80.7  ngds:991  sols:25  bounds:149..218
    run96  dpts:127..162  robin:Wdeg-Rand  effs:131,900,536  asgs:(374,noefs=0,fails=70)  fails:38,968  wrgs:89,898  wck:80.9  ngds:997  sols:25  bounds:149..218
    run97  dpts:6..68  robin:PickOnDom-First  effs:132,111,730  asgs:(181,noefs=37,fails=73)  fails:39,041  wrgs:90,007  wck:81.0  ngds:1,043  sols:25  bounds:149..218
    run98  dpts:82..166  robin:WdegOnDom-Last  effs:132,355,066  asgs:(389,noefs=0,fails=77)  fails:39,118  wrgs:90,207  wck:81.2  ngds:1,054  sols:25  bounds:149..218
