
ACE v2.6 

  instance
    name:Pyramid-11-5000_c24
    args:/work/19332546_668/Pyramid-11-5000_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332546_668/Pyramid-11-5000_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:330,066  sizes:[5001:66]
  variables
    count:66  omitted:55  arrays:[x:66]  degrees:[2:2,3:27,4:36,5:1]
  constraints
    count:59  specific:59  groups:1  arities:[1:3,3:55,66:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add3EQ:55,AllDifferentWeak:1]
    wck:0.31  cpu:0.722  mem:184M549
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..5,000

 ...Building solver

  solver
    nNotAC:56  decoder:Decoder1
    wck:0.34  cpu:0.743  mem:201M326

  preprocessing
    effs:1  entailed:3  values:330,065  removedByAC:1  unsat:false
    wck:0.001  cpu:0.744  mem:201M326

  search
    run1  dpts:0..2  robin:PickOnDom-First  effs:2,625  asgs:(91,noefs=0,fails=50)  fails:50  wrgs:90  wck:0.07  ngds:44
    run2  dpts:1..2  robin:WdegOnDom-Last  effs:4,725  asgs:(54,noefs=0,fails=52)  fails:102  wrgs:143  wck:0.11  ngds:96
    run3  dpts:0..2  robin:FrbaOnDom-Rand  effs:5,801  asgs:(57,noefs=0,fails=55)  fails:157  wrgs:198  wck:0.13  ngds:149
    run4  dpts:0..2  robin:Wdeg-First  effs:11,605  asgs:(71,noefs=0,fails=57)  fails:214  wrgs:268  wck:0.17  ngds:150
    run5  dpts:1..2  robin:PickOnDom-Last  effs:14,017  asgs:(62,noefs=1,fails=60)  fails:274  wrgs:329  wck:0.19  ngds:210
    run6  dpts:1..3  robin:WdegOnDom-Rand  effs:15,610  asgs:(67,noefs=0,fails=63)  fails:337  wrgs:395  wck:0.20  ngds:219
    run7  dpts:0..5  robin:FrbaOnDom-First  effs:26,532  asgs:(78,noefs=0,fails=67)  fails:404  wrgs:468  wck:0.23  ngds:257
    run8  dpts:0..0  robin:Wdeg-Last  effs:27,506  asgs:(70,noefs=0,fails=70)  fails:474  wrgs:538  wck:0.25  ngds:257
    run9  dpts:0..4  robin:PickOnDom-Rand  effs:28,633  asgs:(77,noefs=0,fails=73)  fails:547  wrgs:611  wck:0.26  ngds:327
    run10  dpts:0..4  robin:WdegOnDom-First  effs:36,928  asgs:(88,noefs=0,fails=77)  fails:624  wrgs:695  wck:0.31  ngds:386
    run11  dpts:0..1  robin:FrbaOnDom-Last  effs:38,375  asgs:(82,noefs=0,fails=81)  fails:705  wrgs:777  wck:0.34  ngds:386
    run12  dpts:1..1  robin:Wdeg-Rand  effs:40,347  asgs:(86,noefs=0,fails=85)  fails:790  wrgs:862  wck:0.36  ngds:471
    run13  dpts:0..3  robin:PickOnDom-First  effs:63,234  asgs:(142,noefs=0,fails=89)  fails:879  wrgs:1,003  wck:0.39  ngds:498
    run14  dpts:0..0  robin:WdegOnDom-Last  effs:64,173  asgs:(94,noefs=0,fails=94)  fails:973  wrgs:1,097  wck:0.41  ngds:498
    run15  dpts:0..1  robin:FrbaOnDom-Rand  effs:70,127  asgs:(99,noefs=0,fails=98)  fails:1,071  wrgs:1,195  wck:0.45  ngds:570
o 4597   0.83  ham=0 (0 0 0)  opth=0
    run16  dpts:0..9  robin:Wdeg-First  effs:85,631  asgs:(141,noefs=0,fails=103)  fails:1,174  wrgs:1,331  wck:0.49  ngds:585  sols:1  bound:4,597
    run17  dpts:0..0  robin:PickOnDom-Last  effs:87,438  asgs:(50,noefs=0,fails=50)  fails:1,224  wrgs:1,381  wck:0.50  ngds:585  sols:1  bound:4,597
    run18  dpts:0..4  robin:WdegOnDom-Rand  effs:91,963  asgs:(59,noefs=0,fails=52)  fails:1,276  wrgs:1,438  wck:0.53  ngds:599  sols:1  bound:4,597
    run19  dpts:1..4  robin:FrbaOnDom-First  effs:109,433  asgs:(91,noefs=0,fails=55)  fails:1,331  wrgs:1,527  wck:0.55  ngds:620  sols:1  bound:4,597
    run20  dpts:0..0  robin:Wdeg-Last  effs:110,785  asgs:(57,noefs=0,fails=57)  fails:1,388  wrgs:1,584  wck:0.56  ngds:620  sols:1  bound:4,597
    run21  dpts:0..3  robin:PickOnDom-Rand  effs:112,508  asgs:(64,noefs=0,fails=60)  fails:1,448  wrgs:1,647  wck:0.57  ngds:671  sols:1  bound:4,597
    run22  dpts:0..6  robin:WdegOnDom-First  effs:121,776  asgs:(81,noefs=0,fails=63)  fails:1,511  wrgs:1,723  wck:0.59  ngds:715  sols:1  bound:4,597
    run23  dpts:0..1  robin:FrbaOnDom-Last  effs:123,680  asgs:(77,noefs=0,fails=67)  fails:1,578  wrgs:1,799  wck:0.63  ngds:724  sols:1  bound:4,597
    run24  dpts:0..4  robin:Wdeg-Rand  effs:126,816  asgs:(77,noefs=0,fails=70)  fails:1,648  wrgs:1,873  wck:0.64  ngds:753  sols:1  bound:4,597
    run25  dpts:0..4  robin:PickOnDom-First  effs:143,646  asgs:(103,noefs=0,fails=73)  fails:1,721  wrgs:1,973  wck:0.68  ngds:779  sols:1  bound:4,597
    run26  dpts:0..0  robin:WdegOnDom-Last  effs:144,951  asgs:(77,noefs=0,fails=77)  fails:1,798  wrgs:2,050  wck:0.70  ngds:779  sols:1  bound:4,597
    run27  dpts:0..1  robin:FrbaOnDom-Rand  effs:149,123  asgs:(82,noefs=0,fails=81)  fails:1,879  wrgs:2,131  wck:0.71  ngds:859  sols:1  bound:4,597
o 4572   1.08  ham=63 (63 0 0)  opth=1
    run28  dpts:0..9  robin:Wdeg-First  effs:162,797  asgs:(122,noefs=0,fails=85)  fails:1,964  wrgs:2,248  wck:0.74  ngds:896  sols:2  bound:4,572
 ...Starting SOS
o 4571   1.09  ham=37 (37 0 0)  opth=1
o 4562   1.09  ham=11 (11 0 0)  opth=1
    run29  dpts:5..9  robin:PickOnDom-Last  effs:165,412  asgs:(69,noefs=9,fails=50)  fails:2,014  wrgs:2,307  wck:0.75  ngds:906  sols:4  bound:4,562
    run30  dpts:4..7  robin:WdegOnDom-Rand  effs:167,909  asgs:(61,noefs=0,fails=50)  fails:2,064  wrgs:2,361  wck:0.76  ngds:924  sols:4  bound:4,562
    run31  dpts:2..5  robin:FrbaOnDom-First  effs:180,907  asgs:(85,noefs=0,fails=52)  fails:2,116  wrgs:2,444  wck:0.77  ngds:926  sols:4  bound:4,562
    run32  dpts:4..6  robin:Wdeg-Last  effs:184,088  asgs:(63,noefs=0,fails=55)  fails:2,171  wrgs:2,503  wck:0.78  ngds:970  sols:4  bound:4,562
    run33  dpts:3..6  robin:PickOnDom-Rand  effs:187,446  asgs:(67,noefs=0,fails=57)  fails:2,228  wrgs:2,565  wck:0.79  ngds:978  sols:4  bound:4,562
    run34  dpts:2..6  robin:WdegOnDom-First  effs:199,670  asgs:(81,noefs=0,fails=60)  fails:2,288  wrgs:2,641  wck:0.80  ngds:995  sols:4  bound:4,562
    run71  dpts:3..3  robin:FrbaOnDom-Last  effs:655,278  asgs:(70,noefs=0,fails=67)  fails:6,917  wrgs:8,069  wck:1.45  ngds:3,012  sols:6  bound:4,560
    run72  dpts:3..6  robin:Wdeg-Rand  effs:660,780  asgs:(90,noefs=0,fails=70)  fails:6,987  wrgs:8,154  wck:1.46  ngds:3,028  sols:6  bound:4,560
    run73  dpts:2..5  robin:PickOnDom-First  effs:676,064  asgs:(100,noefs=0,fails=73)  fails:7,060  wrgs:8,250  wck:1.48  ngds:3,057  sols:6  bound:4,560
    run74  dpts:2..5  robin:WdegOnDom-Last  effs:690,221  asgs:(91,noefs=0,fails=77)  fails:7,137  wrgs:8,339  wck:1.50  ngds:3,077  sols:6  bound:4,560
    run75  dpts:2..2  robin:FrbaOnDom-Rand  effs:691,709  asgs:(83,noefs=0,fails=81)  fails:7,218  wrgs:8,420  wck:1.51  ngds:3,158  sols:6  bound:4,560
    run76  dpts:3..6  robin:Wdeg-First  effs:704,312  asgs:(105,noefs=0,fails=85)  fails:7,303  wrgs:8,520  wck:1.52  ngds:3,200  sols:6  bound:4,560
    run77  dpts:2..4  robin:PickOnDom-Last  effs:716,239  asgs:(123,noefs=0,fails=89)  fails:7,392  wrgs:8,639  wck:1.54  ngds:3,231  sols:6  bound:4,560
    run78  dpts:2..5  robin:WdegOnDom-Rand  effs:725,942  asgs:(113,noefs=0,fails=94)  fails:7,486  wrgs:8,750  wck:1.55  ngds:3,240  sols:6  bound:4,560
    run79  dpts:2..7  robin:FrbaOnDom-First  effs:736,801  asgs:(115,noefs=0,fails=98)  fails:7,584  wrgs:8,861  wck:1.57  ngds:3,267  sols:6  bound:4,560
    run80  dpts:3..3  robin:Wdeg-Last  effs:738,383  asgs:(106,noefs=0,fails=103)  fails:7,687  wrgs:8,964  wck:1.58  ngds:3,370  sols:6  bound:4,560
    run81  dpts:3..5  robin:PickOnDom-Rand  effs:745,903  asgs:(124,noefs=0,fails=109)  fails:7,796  wrgs:9,084  wck:1.59  ngds:3,393  sols:6  bound:4,560
    run82  dpts:2..6  robin:WdegOnDom-First  effs:784,218  asgs:(221,noefs=0,fails=114)  fails:7,910  wrgs:9,302  wck:1.61  ngds:3,503  sols:6  bound:4,560
    run83  dpts:2..2  robin:FrbaOnDom-Last  effs:785,853  asgs:(122,noefs=0,fails=120)  fails:8,030  wrgs:9,422  wck:1.62  ngds:3,623  sols:6  bound:4,560
    run84  dpts:3..5  robin:Wdeg-Rand  effs:791,868  asgs:(141,noefs=0,fails=126)  fails:8,156  wrgs:9,558  wck:1.63  ngds:3,652  sols:6  bound:4,560
    run85  dpts:2..5  robin:PickOnDom-First  effs:818,800  asgs:(185,noefs=0,fails=132)  fails:8,288  wrgs:9,734  wck:1.66  ngds:3,683  sols:6  bound:4,560
    run86  dpts:3..4  robin:WdegOnDom-Last  effs:822,958  asgs:(143,noefs=0,fails=139)  fails:8,427  wrgs:9,873  wck:1.69  ngds:3,822  sols:6  bound:4,560
    run87  dpts:1..6  robin:FrbaOnDom-Rand  effs:835,483  asgs:(181,noefs=0,fails=146)  fails:8,573  wrgs:10,048  wck:1.71  ngds:3,873  sols:6  bound:4,560
    run88  dpts:3..8  robin:Wdeg-First  effs:858,557  asgs:(196,noefs=0,fails=153)  fails:8,726  wrgs:10,238  wck:1.73  ngds:3,885  sols:6  bound:4,560
    run89  dpts:2..5  robin:PickOnDom-Last  effs:893,325  asgs:(234,noefs=0,fails=161)  fails:8,887  wrgs:10,470  wck:1.77  ngds:3,914  sols:6  bound:4,560
    run90  dpts:2..5  robin:WdegOnDom-Rand  effs:896,700  asgs:(174,noefs=0,fails=169)  fails:9,056  wrgs:10,640  wck:1.78  ngds:4,083  sols:6  bound:4,560
 ...resetting restart cutoff to 55
    run91  dpts:0..7  robin:FrbaOnDom-First  effs:908,590  asgs:(82,noefs=0,fails=55)  fails:9,111  wrgs:10,716  wck:1.79  ngds:4,090  sols:6  bound:4,560
    run92  dpts:3..6  robin:Wdeg-Last  effs:911,825  asgs:(67,noefs=0,fails=57)  fails:9,168  wrgs:10,779  wck:1.80  ngds:4,127  sols:6  bound:4,560
    run93  dpts:1..4  robin:PickOnDom-Rand  effs:917,768  asgs:(80,noefs=0,fails=60)  fails:9,228  wrgs:10,854  wck:1.81  ngds:4,147  sols:6  bound:4,560
 ...resetting heuristics data (nValues:220,857 - nSingletons:0 - nEntailed:3)
    run94  dpts:0..2  robin:WdegOnDom-First  effs:920,726  asgs:(67,noefs=0,fails=63)  fails:9,291  wrgs:10,919  wck:1.84  ngds:4,208  sols:6  bound:4,560
    run95  dpts:4..8  robin:FrbaOnDom-Last  effs:922,436  asgs:(74,noefs=1,fails=66)  fails:9,357  wrgs:10,987  wck:1.85  ngds:4,249  sols:6  bound:4,560
    run96  dpts:3..5  robin:Wdeg-Rand  effs:923,599  asgs:(76,noefs=0,fails=70)  fails:9,427  wrgs:11,058  wck:1.85  ngds:4,304  sols:6  bound:4,560
    run97  dpts:0..3  robin:PickOnDom-First  effs:927,890  asgs:(80,noefs=0,fails=73)  fails:9,500  wrgs:11,135  wck:1.87  ngds:4,374  sols:6  bound:4,560
    run98  dpts:3..7  robin:WdegOnDom-Last  effs:938,208  asgs:(110,noefs=0,fails=77)  fails:9,577  wrgs:11,238  wck:1.89  ngds:4,390  sols:6  bound:4,560
    run99  dpts:1..2  robin:FrbaOnDom-Rand  effs:940,994  asgs:(83,noefs=0,fails=81)  fails:9,658  wrgs:11,319  wck:1.89  ngds:4,471  sols:6  bound:4,560
    run100  dpts:5..8  robin:Wdeg-First  effs:947,244  asgs:(104,noefs=0,fails=85)  fails:9,743  wrgs:11,416  wck:1.90  ngds:4,510  sols:6  bound:4,560
    run101  dpts:1..5  robin:PickOnDom-Last  effs:960,220  asgs:(109,noefs=0,fails=89)  fails:9,832  wrgs:11,522  wck:1.92  ngds:4,544  sols:6  bound:4,560
    run102  dpts:2..5  robin:WdegOnDom-Rand  effs:968,281  asgs:(110,noefs=0,fails=94)  fails:9,926  wrgs:11,629  wck:1.94  ngds:4,618  sols:6  bound:4,560
    run103  dpts:2..7  robin:FrbaOnDom-First  effs:995,696  asgs:(143,noefs=0,fails=98)  fails:10,024  wrgs:11,764  wck:1.98  ngds:4,638  sols:6  bound:4,560
    run104  dpts:4..7  robin:Wdeg-Last  effs:1,002,614  asgs:(124,noefs=0,fails=103)  fails:10,127  wrgs:11,882  wck:1.99  ngds:4,654  sols:6  bound:4,560
    run105  dpts:0..1  robin:PickOnDom-Rand  effs:1,010,044  asgs:(109,noefs=0,fails=108)  fails:10,235  wrgs:11,990  wck:2.02  ngds:4,756  sols:6  bound:4,560
    run106  dpts:3..6  robin:WdegOnDom-First  effs:1,038,420  asgs:(166,noefs=0,fails=114)  fails:10,349  wrgs:12,151  wck:2.05  ngds:4,767  sols:6  bound:4,560
    run107  dpts:3..6  robin:FrbaOnDom-Last  effs:1,041,643  asgs:(126,noefs=1,fails=120)  fails:10,469  wrgs:12,271  wck:2.05  ngds:4,887  sols:6  bound:4,560
    run108  dpts:3..6  robin:Wdeg-Rand  effs:1,045,765  asgs:(136,noefs=0,fails=126)  fails:10,595  wrgs:12,404  wck:2.06  ngds:4,923  sols:6  bound:4,560
o 4530   2.42  ham=59 (59 0 0)  opth=1
    run109  dpts:2..9  robin:PickOnDom-First  effs:1,075,969  asgs:(193,noefs=0,fails=132)  fails:10,727  wrgs:12,589  wck:2.09  ngds:4,944  sols:7  bound:4,530
    run110  dpts:3..6  robin:WdegOnDom-Last  effs:1,080,343  asgs:(69,noefs=0,fails=55)  fails:10,782  wrgs:12,651  wck:2.10  ngds:4,982  sols:7  bound:4,530
    run111  dpts:4..7  robin:FrbaOnDom-Rand  effs:1,082,625  asgs:(65,noefs=0,fails=57)  fails:10,839  wrgs:12,712  wck:2.11  ngds:5,038  sols:7  bound:4,530
    run112  dpts:2..8  robin:Wdeg-First  effs:1,097,331  asgs:(88,noefs=0,fails=60)  fails:10,899  wrgs:12,792  wck:2.13  ngds:5,060  sols:7  bound:4,530
    run113  dpts:2..3  robin:PickOnDom-Last  effs:1,098,624  asgs:(66,noefs=0,fails=63)  fails:10,962  wrgs:12,855  wck:2.13  ngds:5,123  sols:7  bound:4,530
    run114  dpts:2..6  robin:WdegOnDom-Rand  effs:1,107,019  asgs:(87,noefs=0,fails=66)  fails:11,028  wrgs:12,934  wck:2.15  ngds:5,133  sols:7  bound:4,530
    run115  dpts:3..5  robin:FrbaOnDom-First  effs:1,119,117  asgs:(95,noefs=0,fails=70)  fails:11,098  wrgs:13,025  wck:2.16  ngds:5,157  sols:7  bound:4,530
    run116  dpts:2..3  robin:Wdeg-Last  effs:1,120,569  asgs:(76,noefs=0,fails=73)  fails:11,171  wrgs:13,098  wck:2.17  ngds:5,230  sols:7  bound:4,530
    run117  dpts:2..5  robin:PickOnDom-Rand  effs:1,125,828  asgs:(89,noefs=0,fails=77)  fails:11,248  wrgs:13,182  wck:2.17  ngds:5,294  sols:7  bound:4,530
    run118  dpts:4..8  robin:WdegOnDom-First  effs:1,141,111  asgs:(115,noefs=0,fails=81)  fails:11,329  wrgs:13,289  wck:2.19  ngds:5,299  sols:7  bound:4,530
    run119  dpts:6..7  robin:FrbaOnDom-Last  effs:1,143,351  asgs:(92,noefs=0,fails=85)  fails:11,414  wrgs:13,375  wck:2.20  ngds:5,384  sols:7  bound:4,530
    run120  dpts:1..4  robin:Wdeg-Rand  effs:1,151,646  asgs:(109,noefs=0,fails=89)  fails:11,503  wrgs:13,479  wck:2.21  ngds:5,442  sols:7  bound:4,530
    run121  dpts:1..4  robin:PickOnDom-First  effs:1,173,540  asgs:(130,noefs=0,fails=94)  fails:11,597  wrgs:13,604  wck:2.23  ngds:5,452  sols:7  bound:4,530
    run122  dpts:4..6  robin:WdegOnDom-Last  effs:1,180,932  asgs:(112,noefs=0,fails=98)  fails:11,695  wrgs:13,709  wck:2.24  ngds:5,508  sols:7  bound:4,530
    run123  dpts:5..6  robin:FrbaOnDom-Rand  effs:1,185,798  asgs:(109,noefs=0,fails=103)  fails:11,798  wrgs:13,813  wck:2.25  ngds:5,545  sols:7  bound:4,530
    run124  dpts:1..6  robin:Wdeg-First  effs:1,208,246  asgs:(155,noefs=0,fails=108)  fails:11,906  wrgs:13,967  wck:2.27  ngds:5,552  sols:7  bound:4,530
    run125  dpts:2..2  robin:PickOnDom-Last  effs:1,210,493  asgs:(116,noefs=0,fails=114)  fails:12,020  wrgs:14,081  wck:2.30  ngds:5,666  sols:7  bound:4,530
    run126  dpts:5..6  robin:WdegOnDom-Rand  effs:1,213,194  asgs:(127,noefs=0,fails=120)  fails:12,140  wrgs:14,202  wck:2.31  ngds:5,785  sols:7  bound:4,530
    run127  dpts:2..5  robin:FrbaOnDom-First  effs:1,242,098  asgs:(171,noefs=0,fails=126)  fails:12,266  wrgs:14,368  wck:2.35  ngds:5,815  sols:7  bound:4,530
    run128  dpts:2..4  robin:Wdeg-Last  effs:1,247,367  asgs:(138,noefs=0,fails=132)  fails:12,398  wrgs:14,502  wck:2.36  ngds:5,940  sols:7  bound:4,530
    run129  dpts:1..5  robin:PickOnDom-Rand  effs:1,257,199  asgs:(157,noefs=0,fails=138)  fails:12,536  wrgs:14,653  wck:2.38  ngds:5,970  sols:7  bound:4,530
    run130  dpts:1..5  robin:WdegOnDom-First  effs:1,283,594  asgs:(202,noefs=0,fails=145)  fails:12,681  wrgs:14,849  wck:2.40  ngds:5,973  sols:7  bound:4,530
    run131  dpts:4..4  robin:FrbaOnDom-Last  effs:1,286,081  asgs:(157,noefs=0,fails=153)  fails:12,834  wrgs:15,002  wck:2.41  ngds:6,126  sols:7  bound:4,530
    run132  dpts:2..4  robin:Wdeg-Rand  effs:1,304,248  asgs:(202,noefs=0,fails=160)  fails:12,994  wrgs:15,200  wck:2.44  ngds:6,150  sols:7  bound:4,530
    run133  dpts:1..5  robin:PickOnDom-First  effs:1,343,162  asgs:(259,noefs=0,fails=168)  fails:13,162  wrgs:15,450  wck:2.49  ngds:6,172  sols:7  bound:4,530
    run134  dpts:2..5  robin:WdegOnDom-Last  effs:1,360,884  asgs:(204,noefs=0,fails=177)  fails:13,339  wrgs:15,647  wck:2.50  ngds:6,270  sols:7  bound:4,530
    run135  dpts:2..5  robin:FrbaOnDom-Rand  effs:1,378,631  asgs:(229,noefs=0,fails=186)  fails:13,525  wrgs:15,870  wck:2.52  ngds:6,282  sols:7  bound:4,530
    run136  dpts:1..4  robin:Wdeg-First  effs:1,424,287  asgs:(286,noefs=0,fails=195)  fails:13,720  wrgs:16,151  wck:2.57  ngds:6,292  sols:7  bound:4,530
    run137  dpts:3..3  robin:PickOnDom-Last  effs:1,426,846  asgs:(208,noefs=0,fails=205)  fails:13,925  wrgs:16,356  wck:2.58  ngds:6,497  sols:7  bound:4,530
    run138  dpts:1..6  robin:WdegOnDom-Rand  effs:1,445,296  asgs:(275,noefs=0,fails=215)  fails:14,140  wrgs:16,627  wck:2.61  ngds:6,507  sols:7  bound:4,530
 ...resetting heuristics data (nValues:218,869 - nSingletons:0 - nEntailed:3)
    run139  dpts:2..7  robin:FrbaOnDom-First  effs:1,515,723  asgs:(322,noefs=0,fails=226)  fails:14,366  wrgs:16,941  wck:2.70  ngds:6,545  sols:7  bound:4,530
    run140  dpts:6..9  robin:Wdeg-Last  effs:1,527,405  asgs:(277,noefs=1,fails=237)  fails:14,603  wrgs:17,211  wck:2.71  ngds:6,665  sols:7  bound:4,530
    run141  dpts:2..7  robin:PickOnDom-Rand  effs:1,536,774  asgs:(287,noefs=0,fails=249)  fails:14,852  wrgs:17,493  wck:2.72  ngds:6,736  sols:7  bound:4,530
    run142  dpts:0..3  robin:WdegOnDom-First  effs:1,549,748  asgs:(269,noefs=0,fails=262)  fails:15,114  wrgs:17,759  wck:2.95  ngds:6,993  sols:7  bound:4,530
    run143  dpts:4..6  robin:FrbaOnDom-Last  effs:1,555,311  asgs:(281,noefs=1,fails=275)  fails:15,389  wrgs:18,036  wck:2.96  ngds:7,082  sols:7  bound:4,530
    run144  dpts:2..5  robin:Wdeg-Rand  effs:1,576,280  asgs:(331,noefs=0,fails=288)  fails:15,677  wrgs:18,364  wck:2.99  ngds:7,100  sols:7  bound:4,530
    run145  dpts:1..4  robin:PickOnDom-First  effs:1,653,192  asgs:(421,noefs=0,fails=303)  fails:15,980  wrgs:18,782  wck:3.06  ngds:7,111  sols:7  bound:4,530
    run146  dpts:2..5  robin:WdegOnDom-Last  effs:1,689,842  asgs:(386,noefs=0,fails=318)  fails:16,298  wrgs:19,161  wck:3.11  ngds:7,199  sols:7  bound:4,530
 ...Increasing the capacity of the set of decisions
    run147  dpts:3..6  robin:FrbaOnDom-Rand  effs:1,696,272  asgs:(340,noefs=0,fails=334)  fails:16,632  wrgs:19,496  wck:3.14  ngds:7,524  sols:7  bound:4,530
    run148  dpts:1..5  robin:Wdeg-First  effs:1,778,723  asgs:(503,noefs=0,fails=351)  fails:16,983  wrgs:19,993  wck:3.22  ngds:7,541  sols:7  bound:4,530
    run149  dpts:4..4  robin:PickOnDom-Last  effs:1,785,787  asgs:(372,noefs=0,fails=368)  fails:17,351  wrgs:20,361  wck:3.25  ngds:7,909  sols:7  bound:4,530
    run150  dpts:2..6  robin:WdegOnDom-Rand  effs:1,805,999  asgs:(430,noefs=0,fails=387)  fails:17,738  wrgs:20,781  wck:3.27  ngds:7,915  sols:7  bound:4,530
    run151  dpts:1..8  robin:FrbaOnDom-First  effs:1,898,819  asgs:(605,noefs=0,fails=406)  fails:18,144  wrgs:21,381  wck:3.35  ngds:8,036  sols:7  bound:4,530
    run152  dpts:2..2  robin:Wdeg-Last  effs:1,903,787  asgs:(428,noefs=0,fails=426)  fails:18,570  wrgs:21,807  wck:3.43  ngds:8,462  sols:7  bound:4,530
    run153  dpts:1..3  robin:PickOnDom-Rand  effs:1,919,668  asgs:(477,noefs=0,fails=448)  fails:19,018  wrgs:22,281  wck:3.53  ngds:8,772  sols:7  bound:4,530
o 4497   3.96  ham=56 (56 0 0)  opth=1
    run154  dpts:0..11  robin:WdegOnDom-First  effs:2,003,737  asgs:(661,noefs=1,fails=470)  fails:19,488  wrgs:22,923  wck:3.62  ngds:8,791  sols:8  bound:4,497
    run155  dpts:2..5  robin:FrbaOnDom-Last  effs:2,014,372  asgs:(77,noefs=0,fails=55)  fails:19,543  wrgs:22,996  wck:3.63  ngds:8,800  sols:8  bound:4,497
    run156  dpts:2..4  robin:Wdeg-Rand  effs:2,016,428  asgs:(62,noefs=0,fails=57)  fails:19,600  wrgs:23,055  wck:3.63  ngds:8,829  sols:8  bound:4,497
    run157  dpts:1..5  robin:PickOnDom-First  effs:2,033,263  asgs:(96,noefs=0,fails=60)  fails:19,660  wrgs:23,148  wck:3.65  ngds:8,837  sols:8  bound:4,497
    run158  dpts:2..2  robin:WdegOnDom-Last  effs:2,034,550  asgs:(65,noefs=0,fails=63)  fails:19,723  wrgs:23,211  wck:3.67  ngds:8,900  sols:8  bound:4,497
    run159  dpts:2..3  robin:FrbaOnDom-Rand  effs:2,036,652  asgs:(69,noefs=0,fails=66)  fails:19,789  wrgs:23,277  wck:3.67  ngds:8,966  sols:8  bound:4,497
    run160  dpts:1..4  robin:Wdeg-First  effs:2,053,225  asgs:(110,noefs=0,fails=70)  fails:19,859  wrgs:23,385  wck:3.69  ngds:8,984  sols:8  bound:4,497
    run161  dpts:3..3  robin:PickOnDom-Last  effs:2,054,736  asgs:(76,noefs=0,fails=73)  fails:19,932  wrgs:23,458  wck:3.69  ngds:9,057  sols:8  bound:4,497
    run162  dpts:2..4  robin:WdegOnDom-Rand  effs:2,058,648  asgs:(86,noefs=0,fails=77)  fails:20,009  wrgs:23,540  wck:3.70  ngds:9,123  sols:8  bound:4,497
    run163  dpts:2..5  robin:FrbaOnDom-First  effs:2,072,142  asgs:(109,noefs=0,fails=81)  fails:20,090  wrgs:23,645  wck:3.72  ngds:9,139  sols:8  bound:4,497
    run164  dpts:2..2  robin:Wdeg-Last  effs:2,073,291  asgs:(87,noefs=0,fails=85)  fails:20,175  wrgs:23,730  wck:3.72  ngds:9,224  sols:8  bound:4,497
    run165  dpts:3..3  robin:PickOnDom-Rand  effs:2,075,209  asgs:(92,noefs=0,fails=89)  fails:20,264  wrgs:23,819  wck:3.73  ngds:9,313  sols:8  bound:4,497
    run166  dpts:2..5  robin:WdegOnDom-First  effs:2,099,365  asgs:(152,noefs=0,fails=94)  fails:20,358  wrgs:23,966  wck:3.76  ngds:9,339  sols:8  bound:4,497
    run167  dpts:4..4  robin:FrbaOnDom-Last  effs:2,101,212  asgs:(102,noefs=0,fails=98)  fails:20,456  wrgs:24,064  wck:3.77  ngds:9,437  sols:8  bound:4,497
    run168  dpts:1..3  robin:Wdeg-Rand  effs:2,106,214  asgs:(113,noefs=0,fails=103)  fails:20,559  wrgs:24,174  wck:3.78  ngds:9,524  sols:8  bound:4,497
    run169  dpts:1..5  robin:PickOnDom-First  effs:2,137,488  asgs:(167,noefs=0,fails=108)  fails:20,667  wrgs:24,334  wck:3.81  ngds:9,547  sols:8  bound:4,497
    run170  dpts:1..4  robin:WdegOnDom-Last  effs:2,148,025  asgs:(133,noefs=0,fails=114)  fails:20,781  wrgs:24,462  wck:3.83  ngds:9,623  sols:8  bound:4,497
    run171  dpts:2..5  robin:FrbaOnDom-Rand  effs:2,162,318  asgs:(161,noefs=0,fails=120)  fails:20,901  wrgs:24,617  wck:3.85  ngds:9,640  sols:8  bound:4,497
    run172  dpts:1..4  robin:Wdeg-First  effs:2,200,654  asgs:(182,noefs=0,fails=126)  fails:21,027  wrgs:24,795  wck:3.90  ngds:9,659  sols:8  bound:4,497
    run173  dpts:3..3  robin:PickOnDom-Last  effs:2,202,837  asgs:(135,noefs=0,fails=132)  fails:21,159  wrgs:24,927  wck:3.90  ngds:9,791  sols:8  bound:4,497
    run174  dpts:1..5  robin:WdegOnDom-Rand  effs:2,218,462  asgs:(168,noefs=0,fails=138)  fails:21,297  wrgs:25,088  wck:3.93  ngds:9,818  sols:8  bound:4,497
    run175  dpts:2..5  robin:FrbaOnDom-First  effs:2,257,480  asgs:(203,noefs=0,fails=145)  fails:21,442  wrgs:25,285  wck:3.98  ngds:9,861  sols:8  bound:4,497
    run176  dpts:1..1  robin:Wdeg-Last  effs:2,259,127  asgs:(154,noefs=0,fails=153)  fails:21,595  wrgs:25,438  wck:4.00  ngds:10,014  sols:8  bound:4,497
    run177  dpts:1..4  robin:PickOnDom-Rand  effs:2,262,990  asgs:(166,noefs=0,fails=160)  fails:21,755  wrgs:25,600  wck:4.01  ngds:10,174  sols:8  bound:4,497
