
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-01_c25
    args:/work/19333099_808/SchedulingOS-gp-09-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333099_808/SchedulingOS-gp-09-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,725  sizes:[2:324,5:9,6:27,7:27,8:9,9:90,9001:162,9637:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.68  cpu:1.101  mem:335M544
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..9,637

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.72  cpu:1.137  mem:385M875

  preprocessing
    effs:136  entailed:2  values:1,464,085  removedByAC:5,640  unsat:false
    wck:0.007  cpu:1.144  mem:385M875

  search
    run1  dpts:31..33  robin:PickOnDom-First  effs:783  asgs:(83,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,638  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.10  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:20,128  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.20  ngds:105
    run4  dpts:33..38  robin:Wdeg-First  effs:20,860  asgs:(95,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.22  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:21,820  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.27  ngds:162
    run6  dpts:24..66  robin:WdegOnDom-Rand  effs:23,522  asgs:(131,noefs=3,fails=63)  fails:337  wrgs:339  wck:0.30  ngds:209
o 8366   1.07  ham=0 (0 0 0 0 0 0)  opth=0
    run15  dpts:25..265  robin:FrbaOnDom-Rand  effs:86,263  asgs:(322,noefs=69,fails=57)  fails:775  wrgs:801  wck:0.69  ngds:589  sols:12  bounds:1..8,354
    run16  dpts:6..8  robin:Wdeg-First  effs:87,300  asgs:(70,noefs=0,fails=60)  fails:835  wrgs:863  wck:0.71  ngds:644  sols:12  bounds:1..8,354
    run17  dpts:20..20  robin:PickOnDom-Last  effs:89,088  asgs:(83,noefs=0,fails=63)  fails:898  wrgs:926  wck:0.76  ngds:707  sols:12  bounds:1..8,354
    run18  dpts:49..58  robin:WdegOnDom-Rand  effs:92,338  asgs:(148,noefs=0,fails=67)  fails:965  wrgs:1,013  wck:0.80  ngds:719  sols:12  bounds:1..8,354
o 7275   1.55  ham=609 (81 55 67 81 0 325)  opth=1
    run19  dpts:409..444  robin:FrbaOnDom-First  effs:104,392  asgs:(514,noefs=131,fails=70)  fails:1,035  wrgs:1,092  wck:0.86  ngds:790  sols:13  bounds:1..7,274
 ...Starting SOS
    run20  dpts:83..83  robin:Wdeg-Last  effs:105,762  asgs:(133,noefs=1,fails=50)  fails:1,085  wrgs:1,142  wck:0.88  ngds:840  sols:13  bounds:1..7,274
    run21  dpts:102..102  robin:PickOnDom-Rand  effs:107,551  asgs:(154,noefs=0,fails=52)  fails:1,137  wrgs:1,194  wck:0.91  ngds:892  sols:13  bounds:1..7,274
    run22  dpts:89..90  robin:WdegOnDom-First  effs:110,490  asgs:(146,noefs=0,fails=55)  fails:1,192  wrgs:1,250  wck:0.94  ngds:947  sols:13  bounds:1..7,274
o 7274   1.69  ham=112 (52 3 3 53 0 1)  opth=1
o 7273   1.70  ham=105 (52 0 0 52 0 1)  opth=1
o 7272   1.70  ham=105 (52 0 0 52 0 1)  opth=1
o 7271   1.70  ham=105 (52 0 0 52 0 1)  opth=1
o 7270   1.70  ham=105 (52 0 0 52 0 1)  opth=1
o 7269   1.70  ham=105 (52 0 0 52 0 1)  opth=1
o 7268   1.70  ham=105 (52 0 0 52 0 1)  opth=1
o 7267   1.70  ham=105 (52 0 0 52 0 1)  opth=1
o 7266   1.70  ham=105 (52 0 0 52 0 1)  opth=1
o 7265   1.70  ham=105 (52 0 0 52 0 1)  opth=1
o 7264   1.70  ham=105 (52 0 0 52 0 1)  opth=1
    run23  dpts:408..451  robin:FrbaOnDom-Last  effs:118,622  asgs:(799,noefs=130,fails=0)  fails:1,192  wrgs:1,250  wck:0.98  ngds:957  sols:24  bounds:1..7,263
o 7176   1.72  ham=43 (9 2 2 11 0 19)  opth=1
    run24  dpts:23..137  robin:Wdeg-Rand  effs:121,467  asgs:(255,noefs=2,fails=50)  fails:1,242  wrgs:1,303  wck:1.01  ngds:1,003  sols:25  bounds:1..7,175
o 6505   1.76  ham=1 (0 0 0 0 0 1)  opth=1
    run25  dpts:106..146  robin:PickOnDom-First  effs:125,573  asgs:(196,noefs=1,fails=50)  fails:1,292  wrgs:1,357  wck:1.05  ngds:1,054  sols:26  bounds:1..6,504
o 6504   1.80  ham=12 (3 2 2 4 0 1)  opth=1
o 6503   1.81  ham=7 (3 0 0 3 0 1)  opth=1
o 6502   1.82  ham=7 (3 0 0 3 0 1)  opth=1
o 6501   1.83  ham=7 (3 0 0 3 0 1)  opth=1
o 6500   1.84  ham=7 (3 0 0 3 0 1)  opth=1
o 6499   1.85  ham=7 (3 0 0 3 0 1)  opth=1
o 6498   1.86  ham=7 (3 0 0 3 0 1)  opth=1
o 6497   1.88  ham=7 (3 0 0 3 0 1)  opth=1
o 6496   1.89  ham=7 (3 0 0 3 0 1)  opth=1
o 6495   1.90  ham=7 (3 0 0 3 0 1)  opth=1
o 6494   1.91  ham=7 (3 0 0 3 0 1)  opth=1
    run26  dpts:52..145  robin:WdegOnDom-Last  effs:137,870  asgs:(1000,noefs=17,fails=1)  fails:1,293  wrgs:1,358  wck:1.19  ngds:1,064  sols:37  bounds:1..6,493
o 6422   1.94  ham=43 (21 0 0 21 0 1)  opth=1
o 6202   1.94  ham=11 (5 0 0 5 0 1)  opth=1
o 6114   1.94  ham=5 (2 0 0 2 0 1)  opth=1
o 6110   1.95  ham=5 (2 0 0 2 0 1)  opth=1
o 6076   1.95  ham=17 (8 0 0 8 0 1)  opth=1
o 6043   1.95  ham=1 (0 0 0 0 0 1)  opth=1
o 5944   1.95  ham=27 (13 0 0 13 0 1)  opth=1
o 5858   1.95  ham=1 (0 0 0 0 0 1)  opth=1
o 5856   1.95  ham=3 (1 0 0 1 0 1)  opth=1
o 5855   1.95  ham=5 (2 0 0 2 0 1)  opth=1
o 5849   1.95  ham=91 (45 0 0 45 0 1)  opth=1
    run27  dpts:416..486  robin:FrbaOnDom-Rand  effs:148,175  asgs:(1008,noefs=137,fails=0)  fails:1,293  wrgs:1,363  wck:1.23  ngds:1,068  sols:48  bounds:1..5,848
o 5260   1.97  ham=115 (10 9 10 16 0 70)  opth=1
    run28  dpts:19..130  robin:Wdeg-First  effs:153,565  asgs:(191,noefs=0,fails=50)  fails:1,343  wrgs:1,414  wck:1.29  ngds:1,118  sols:49  bounds:1..5,259
o 5259   2.04  ham=3 (1 0 0 1 0 1)  opth=1
o 5258   2.05  ham=3 (1 0 0 1 0 1)  opth=1
o 5257   2.06  ham=3 (1 0 0 1 0 1)  opth=1
o 5256   2.07  ham=3 (1 0 0 1 0 1)  opth=1
o 5255   2.08  ham=3 (1 0 0 1 0 1)  opth=1
o 5254   2.09  ham=3 (1 0 0 1 0 1)  opth=1
o 5253   2.10  ham=3 (1 0 0 1 0 1)  opth=1
o 5252   2.11  ham=3 (1 0 0 1 0 1)  opth=1
o 5251   2.12  ham=3 (1 0 0 1 0 1)  opth=1
o 5250   2.12  ham=3 (1 0 0 1 0 1)  opth=1
o 5249   2.13  ham=3 (1 0 0 1 0 1)  opth=1
    run29  dpts:78..145  robin:PickOnDom-Last  effs:167,451  asgs:(766,noefs=21,fails=0)  fails:1,343  wrgs:1,414  wck:1.41  ngds:1,128  sols:60  bounds:1..5,248
o 5236   2.15  ham=7 (3 0 0 3 0 1)  opth=1
o 5233   2.16  ham=7 (0 2 2 2 0 1)  opth=1
o 5232   2.18  ham=8 (1 2 2 2 0 1)  opth=1
o 5231   2.19  ham=1 (0 0 0 0 0 1)  opth=1
    run30  dpts:38..144  robin:WdegOnDom-Rand  effs:174,733  asgs:(559,noefs=5,fails=50)  fails:1,393  wrgs:1,464  wck:1.47  ngds:1,179  sols:64  bounds:1..5,230
o 5183   2.22  ham=13 (6 0 0 6 0 1)  opth=1
o 5160   2.23  ham=9 (4 0 0 4 0 1)  opth=1
o 4944   2.23  ham=95 (47 0 0 47 0 1)  opth=1
o 4901   2.23  ham=19 (9 0 0 9 0 1)  opth=1
o 4781   2.23  ham=72 (33 2 2 34 0 1)  opth=1
    run31  dpts:401..473  robin:FrbaOnDom-First  effs:189,918  asgs:(725,noefs=143,fails=50)  fails:1,443  wrgs:1,549  wck:1.53  ngds:1,186  sols:69  bounds:1..4,780
o 4780   2.28  ham=16 (7 0 0 7 0 2)  opth=1
o 4779   2.29  ham=13 (6 0 0 6 0 1)  opth=1
o 4778   2.30  ham=13 (6 0 0 6 0 1)  opth=1
o 4777   2.31  ham=13 (6 0 0 6 0 1)  opth=1
o 4776   2.32  ham=13 (6 0 0 6 0 1)  opth=1
o 4775   2.33  ham=13 (6 0 0 6 0 1)  opth=1
o 4774   2.34  ham=15 (7 0 0 7 0 1)  opth=1
o 4773   2.35  ham=17 (7 0 0 7 0 3)  opth=1
o 4772   2.36  ham=3 (1 0 0 1 0 1)  opth=1
o 4771   2.37  ham=3 (1 0 0 1 0 1)  opth=1
o 4770   2.38  ham=7 (3 0 0 3 0 1)  opth=1
    run32  dpts:37..123  robin:Wdeg-Last  effs:202,851  asgs:(893,noefs=31,fails=0)  fails:1,443  wrgs:1,549  wck:1.66  ngds:1,196  sols:80  bounds:1..4,769
    run33  dpts:139..140  robin:PickOnDom-Rand  effs:205,494  asgs:(191,noefs=3,fails=50)  fails:1,493  wrgs:1,600  wck:1.68  ngds:1,246  sols:80  bounds:1..4,769
    run34  dpts:40..40  robin:WdegOnDom-First  effs:206,858  asgs:(92,noefs=0,fails=52)  fails:1,545  wrgs:1,652  wck:1.69  ngds:1,298  sols:80  bounds:1..4,769
o 4769   2.44  ham=7 (3 0 0 3 0 1)  opth=1
o 4768   2.44  ham=7 (3 0 0 3 0 1)  opth=1
o 4767   2.44  ham=7 (3 0 0 3 0 1)  opth=1
o 4766   2.44  ham=7 (3 0 0 3 0 1)  opth=1
o 4765   2.44  ham=7 (3 0 0 3 0 1)  opth=1
o 4764   2.44  ham=7 (3 0 0 3 0 1)  opth=1
o 4763   2.44  ham=7 (3 0 0 3 0 1)  opth=1
o 4762   2.45  ham=7 (3 0 0 3 0 1)  opth=1
o 4761   2.45  ham=7 (3 0 0 3 0 1)  opth=1
o 4760   2.45  ham=7 (3 0 0 3 0 1)  opth=1
o 4759   2.45  ham=7 (3 0 0 3 0 1)  opth=1
    run35  dpts:414..468  robin:FrbaOnDom-Last  effs:213,848  asgs:(891,noefs=145,fails=0)  fails:1,545  wrgs:1,652  wck:1.72  ngds:1,308  sols:91  bounds:1..4,758
o 4707   2.46  ham=24 (9 0 0 9 0 6)  opth=1
    run36  dpts:37..128  robin:Wdeg-Rand  effs:217,419  asgs:(236,noefs=2,fails=50)  fails:1,595  wrgs:1,704  wck:1.76  ngds:1,319  sols:92  bounds:1..4,706
o 2831   2.50  ham=215 (49 2 4 49 0 111)  opth=1
    run37  dpts:76..130  robin:PickOnDom-First  effs:225,087  asgs:(182,noefs=2,fails=50)  fails:1,645  wrgs:1,755  wck:1.82  ngds:1,369  sols:93  bounds:1..2,830
o 2830   2.56  ham=14 (1 2 2 3 0 6)  opth=1
o 2829   2.58  ham=3 (1 0 0 1 0 1)  opth=1
    run38  dpts:44..135  robin:WdegOnDom-Last  effs:229,666  asgs:(320,noefs=1,fails=50)  fails:1,695  wrgs:1,805  wck:1.86  ngds:1,420  sols:95  bounds:1..2,828
o 2824   2.60  ham=19 (9 0 0 9 0 1)  opth=1
o 2821   2.61  ham=21 (10 0 0 10 0 1)  opth=1
o 2820   2.61  ham=17 (8 0 0 8 0 1)  opth=1
o 2819   2.61  ham=26 (12 0 2 11 0 1)  opth=1
o 2818   2.61  ham=9 (4 0 0 4 0 1)  opth=1
o 2817   2.62  ham=19 (9 0 0 9 0 1)  opth=1
    run39  dpts:387..462  robin:FrbaOnDom-Rand  effs:247,308  asgs:(856,noefs=149,fails=50)  fails:1,745  wrgs:1,891  wck:1.91  ngds:1,425  sols:101  bounds:1..2,816
    run40  dpts:13..14  robin:Wdeg-First  effs:248,345  asgs:(65,noefs=0,fails=50)  fails:1,795  wrgs:1,942  wck:1.92  ngds:1,474  sols:101  bounds:1..2,816
o 2816   2.66  ham=24 (10 0 0 10 0 4)  opth=1
o 2815   2.67  ham=21 (10 0 0 10 0 1)  opth=1
o 2814   2.67  ham=21 (10 0 0 10 0 1)  opth=1
o 2813   2.68  ham=21 (10 0 0 10 0 1)  opth=1
o 2812   2.68  ham=23 (11 0 0 11 0 1)  opth=1
o 2811   2.69  ham=54 (21 0 0 21 0 12)  opth=1
o 2810   2.69  ham=41 (20 0 0 20 0 1)  opth=1
o 2809   2.70  ham=41 (20 0 0 20 0 1)  opth=1
o 2808   2.70  ham=41 (20 0 0 20 0 1)  opth=1
o 2807   2.71  ham=43 (21 0 0 21 0 1)  opth=1
o 2806   2.71  ham=43 (21 0 0 21 0 1)  opth=1
    run41  dpts:76..135  robin:PickOnDom-Last  effs:260,845  asgs:(605,noefs=19,fails=0)  fails:1,795  wrgs:1,942  wck:1.99  ngds:1,484  sols:112  bounds:1..2,805
    run42  dpts:61..101  robin:WdegOnDom-Rand  effs:262,890  asgs:(151,noefs=0,fails=50)  fails:1,845  wrgs:1,992  wck:2.00  ngds:1,534  sols:112  bounds:1..2,805
o 2744   2.74  ham=49 (24 0 0 24 0 1)  opth=1
    run43  dpts:404..446  robin:FrbaOnDom-First  effs:268,493  asgs:(529,noefs=145,fails=52)  fails:1,897  wrgs:2,072  wck:2.02  ngds:1,539  sols:113  bounds:1..2,743
    run44  dpts:12..15  robin:Wdeg-Last  effs:269,583  asgs:(66,noefs=0,fails=50)  fails:1,947  wrgs:2,125  wck:2.03  ngds:1,582  sols:113  bounds:1..2,743
o 2225   2.77  ham=234 (70 0 2 70 0 92)  opth=1
    run45  dpts:76..156  robin:PickOnDom-Rand  effs:274,314  asgs:(261,noefs=1,fails=52)  fails:1,999  wrgs:2,177  wck:2.05  ngds:1,631  sols:114  bounds:1..2,224
    run46  dpts:99..99  robin:WdegOnDom-First  effs:276,612  asgs:(149,noefs=0,fails=50)  fails:2,049  wrgs:2,227  wck:2.06  ngds:1,681  sols:114  bounds:1..2,224
o 2224   2.81  ham=1 (0 0 0 0 0 1)  opth=1
o 2223   2.81  ham=1 (0 0 0 0 0 1)  opth=1
o 2222   2.81  ham=1 (0 0 0 0 0 1)  opth=1
o 2221   2.81  ham=3 (1 0 0 1 0 1)  opth=1
o 2220   2.82  ham=5 (2 0 0 2 0 1)  opth=1
o 2219   2.82  ham=5 (2 0 0 2 0 1)  opth=1
o 2218   2.82  ham=5 (2 0 0 2 0 1)  opth=1
o 2217   2.82  ham=7 (3 0 0 3 0 1)  opth=1
o 2216   2.82  ham=7 (3 0 0 3 0 1)  opth=1
o 2215   2.83  ham=7 (3 0 0 3 0 1)  opth=1
o 2214   2.83  ham=7 (3 0 0 3 0 1)  opth=1
    run47  dpts:407..486  robin:FrbaOnDom-Last  effs:288,594  asgs:(1209,noefs=160,fails=0)  fails:2,049  wrgs:2,227  wck:2.10  ngds:1,691  sols:125  bounds:1..2,213
    run48  dpts:13..89  robin:Wdeg-Rand  effs:290,582  asgs:(156,noefs=0,fails=50)  fails:2,099  wrgs:2,291  wck:2.12  ngds:1,705  sols:125  bounds:1..2,213
    run49  dpts:78..78  robin:PickOnDom-First  effs:295,846  asgs:(130,noefs=0,fails=52)  fails:2,151  wrgs:2,343  wck:2.15  ngds:1,757  sols:125  bounds:1..2,213
o 2213   2.89  ham=7 (3 0 0 3 0 1)  opth=1
o 2212   2.90  ham=7 (3 0 0 3 0 1)  opth=1
o 2211   2.90  ham=7 (3 0 0 3 0 1)  opth=1
o 2210   2.91  ham=17 (8 0 0 8 0 1)  opth=1
o 2209   2.92  ham=17 (8 0 0 8 0 1)  opth=1
    run50  dpts:60..146  robin:WdegOnDom-Last  effs:304,943  asgs:(584,noefs=11,fails=55)  fails:2,206  wrgs:2,398  wck:2.21  ngds:1,817  sols:130  bounds:1..2,208
o 2203   2.95  ham=39 (19 0 0 19 0 1)  opth=1
o 2148   2.96  ham=73 (36 0 0 36 0 1)  opth=1
o 2127   2.96  ham=55 (27 0 0 27 0 1)  opth=1
o 2109   2.96  ham=11 (5 0 0 5 0 1)  opth=1
o 2107   2.96  ham=3 (1 0 0 1 0 1)  opth=1
o 2053   2.96  ham=99 (49 0 0 49 0 1)  opth=1
o 2030   2.96  ham=73 (36 0 0 36 0 1)  opth=1
o 1986   2.97  ham=63 (31 0 0 31 0 1)  opth=1
o 1971   2.97  ham=67 (33 0 0 33 0 1)  opth=1
o 1969   2.97  ham=13 (6 0 0 6 0 1)  opth=1
o 1966   2.97  ham=21 (10 0 0 10 0 1)  opth=1
    run51  dpts:412..492  robin:FrbaOnDom-Rand  effs:318,340  asgs:(1204,noefs=157,fails=0)  fails:2,206  wrgs:2,399  wck:2.24  ngds:1,823  sols:141  bounds:1..1,965
    run52  dpts:105..113  robin:Wdeg-First  effs:322,409  asgs:(178,noefs=0,fails=50)  fails:2,256  wrgs:2,467  wck:2.27  ngds:1,828  sols:141  bounds:1..1,965
o 1965   3.02  ham=32 (12 0 0 12 0 8)  opth=1
o 1964   3.02  ham=9 (4 0 0 4 0 1)  opth=1
o 1963   3.02  ham=9 (4 0 0 4 0 1)  opth=1
o 1962   3.03  ham=9 (4 0 0 4 0 1)  opth=1
o 1961   3.03  ham=13 (6 0 0 6 0 1)  opth=1
o 1960   3.04  ham=23 (11 0 0 11 0 1)  opth=1
o 1959   3.04  ham=27 (13 0 0 13 0 1)  opth=1
o 1958   3.04  ham=27 (13 0 0 13 0 1)  opth=1
o 1957   3.05  ham=38 (17 0 0 17 0 4)  opth=1
o 1956   3.05  ham=31 (15 0 0 15 0 1)  opth=1
o 1955   3.05  ham=31 (15 0 0 15 0 1)  opth=1
    run53  dpts:78..155  robin:PickOnDom-Last  effs:338,935  asgs:(861,noefs=18,fails=2)  fails:2,258  wrgs:2,469  wck:2.33  ngds:1,838  sols:152  bounds:1..1,954
    run54  dpts:69..126  robin:WdegOnDom-Rand  effs:341,914  asgs:(176,noefs=0,fails=50)  fails:2,308  wrgs:2,519  wck:2.35  ngds:1,888  sols:152  bounds:1..1,954
o 1868   3.09  ham=83 (41 0 0 41 0 1)  opth=1
o 1801   3.09  ham=79 (39 0 0 39 0 1)  opth=1
    run55  dpts:384..449  robin:FrbaOnDom-First  effs:346,458  asgs:(599,noefs=149,fails=52)  fails:2,360  wrgs:2,614  wck:2.37  ngds:1,892  sols:154  bounds:1..1,800
o 1800   3.11  ham=28 (4 3 3 7 0 11)  opth=1
o 1799   3.12  ham=1 (0 0 0 0 0 1)  opth=1
o 1798   3.12  ham=1 (0 0 0 0 0 1)  opth=1
o 1797   3.13  ham=1 (0 0 0 0 0 1)  opth=1
o 1796   3.13  ham=1 (0 0 0 0 0 1)  opth=1
    run56  dpts:31..134  robin:Wdeg-Last  effs:354,990  asgs:(519,noefs=11,fails=50)  fails:2,410  wrgs:2,666  wck:2.43  ngds:1,943  sols:159  bounds:1..1,795
    run57  dpts:75..91  robin:PickOnDom-Rand  effs:362,442  asgs:(141,noefs=0,fails=50)  fails:2,460  wrgs:2,716  wck:2.46  ngds:1,993  sols:159  bounds:1..1,795
    run58  dpts:131..131  robin:WdegOnDom-First  effs:364,764  asgs:(183,noefs=0,fails=52)  fails:2,512  wrgs:2,768  wck:2.47  ngds:2,045  sols:159  bounds:1..1,795
    run59  dpts:388..394  robin:FrbaOnDom-Last  effs:368,343  asgs:(492,noefs=149,fails=55)  fails:2,567  wrgs:2,868  wck:2.49  ngds:2,049  sols:159  bounds:1..1,795
    run60  dpts:130..130  robin:Wdeg-Rand  effs:370,328  asgs:(187,noefs=0,fails=57)  fails:2,624  wrgs:2,925  wck:2.51  ngds:2,106  sols:159  bounds:1..1,795
    run61  dpts:74..74  robin:PickOnDom-First  effs:377,260  asgs:(134,noefs=0,fails=60)  fails:2,684  wrgs:2,985  wck:2.55  ngds:2,166  sols:159  bounds:1..1,795
o 1795   3.29  ham=10 (4 0 0 4 0 2)  opth=1
o 1794   3.29  ham=7 (3 0 0 3 0 1)  opth=1
o 1793   3.30  ham=7 (3 0 0 3 0 1)  opth=1
o 1792   3.30  ham=7 (3 0 0 3 0 1)  opth=1
o 1791   3.31  ham=7 (3 0 0 3 0 1)  opth=1
o 1790   3.31  ham=7 (3 0 0 3 0 1)  opth=1
o 1789   3.31  ham=7 (3 0 0 3 0 1)  opth=1
    run62  dpts:73..148  robin:WdegOnDom-Last  effs:384,917  asgs:(713,noefs=13,fails=63)  fails:2,747  wrgs:3,048  wck:2.59  ngds:2,236  sols:166  bounds:1..1,788
    run63  dpts:384..388  robin:FrbaOnDom-Rand  effs:388,116  asgs:(481,noefs=129,fails=50)  fails:2,797  wrgs:3,136  wck:2.61  ngds:2,241  sols:166  bounds:1..1,788
    run64  dpts:81..116  robin:Wdeg-First  effs:390,138  asgs:(168,noefs=0,fails=52)  fails:2,849  wrgs:3,188  wck:2.62  ngds:2,293  sols:166  bounds:1..1,788
o 1788   3.37  ham=9 (4 0 0 4 0 1)  opth=1
o 1787   3.37  ham=9 (4 0 0 4 0 1)  opth=1
o 1786   3.38  ham=11 (5 0 0 5 0 1)  opth=1
o 1785   3.38  ham=11 (5 0 0 5 0 1)  opth=1
o 1784   3.39  ham=15 (7 0 0 7 0 1)  opth=1
o 1783   3.39  ham=15 (7 0 0 7 0 1)  opth=1
o 1782   3.40  ham=15 (7 0 0 7 0 1)  opth=1
o 1781   3.40  ham=15 (7 0 0 7 0 1)  opth=1
o 1780   3.41  ham=15 (7 0 0 7 0 1)  opth=1
o 1779   3.41  ham=25 (12 0 0 12 0 1)  opth=1
    run65  dpts:66..150  robin:PickOnDom-Last  effs:406,950  asgs:(967,noefs=14,fails=55)  fails:2,904  wrgs:3,243  wck:2.70  ngds:2,358  sols:176  bounds:1..1,778
    run66  dpts:75..144  robin:WdegOnDom-Rand  effs:409,588  asgs:(194,noefs=2,fails=50)  fails:2,954  wrgs:3,293  wck:2.71  ngds:2,408  sols:176  bounds:1..1,778
    run67  dpts:362..391  robin:FrbaOnDom-First  effs:413,781  asgs:(465,noefs=140,fails=52)  fails:3,006  wrgs:3,369  wck:2.73  ngds:2,411  sols:176  bounds:1..1,778
    run68  dpts:12..125  robin:Wdeg-Last  effs:415,858  asgs:(180,noefs=1,fails=55)  fails:3,061  wrgs:3,424  wck:2.75  ngds:2,466  sols:176  bounds:1..1,778
