
ACE v2.6 

  instance
    name:Triangular-22_c22
    args:/work/19333804_936/Triangular-22_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333804_936/Triangular-22_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:506  sizes:[2:253]
  variables
    count:253  omitted:231  arrays:[x:253]  degrees:[23:3,43:6,61:6,62:3...166:6,167:6,169:6,170:1]
  constraints
    count:10,628  nNogoods:10,626  specific:10,628  postponable:2  groups:1  arities:[3:10626,253:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:10626]
    wck:1.06  cpu:1.467  mem:905M969
  objective
    way:max  type:SumSimpleGE  arity:253  bounds:0..253

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.516  mem:922M746

  preprocessing
    entailed:2  values:506  unsat:false
    wck:0.007  cpu:1.524  mem:922M746

  search
o 0   1.15  ham=0 (0 0 0)  opth=0
o 1   1.16  ham=1 (1 0 0)  opth=1
o 2   1.16  ham=1 (1 0 0)  opth=1
o 3   1.16  ham=1 (1 0 0)  opth=1
o 4   1.16  ham=1 (1 0 0)  opth=1
o 5   1.16  ham=1 (1 0 0)  opth=1
o 6   1.16  ham=1 (1 0 0)  opth=1
o 7   1.16  ham=1 (1 0 0)  opth=1
o 8   1.16  ham=1 (1 0 0)  opth=1
o 9   1.16  ham=1 (1 0 0)  opth=1
o 10   1.16  ham=1 (1 0 0)  opth=1
    run1  dpts:243..252  robin:PickOnDom-First  effs:9  asgs:(272,noefs=253,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..253
o 22   1.17  ham=32 (32 0 0)  opth=32
o 42   1.17  ham=22 (22 0 0)  opth=22
o 43   1.18  ham=35 (35 0 0)  opth=35
o 44   1.18  ham=3 (3 0 0)  opth=3
    run2  dpts:20..43  robin:WdegOnDom-Last  effs:614  asgs:(226,noefs=75,fails=50)  fails:50  wrgs:147  wck:0.06  ngds:5  sols:15  bounds:45..253
    run3  dpts:58..69  robin:FrbaOnDom-Rand  effs:1,168  asgs:(208,noefs=61,fails=50)  fails:100  wrgs:248  wck:0.07  ngds:9  sols:15  bounds:45..253
    run4  dpts:203..211  robin:Wdeg-First  effs:1,426  asgs:(342,noefs=246,fails=52)  fails:152  wrgs:341  wck:0.08  ngds:12  sols:15  bounds:45..253
    run5  dpts:30..40  robin:PickOnDom-Last  effs:2,020  asgs:(217,noefs=56,fails=55)  fails:207  wrgs:477  wck:0.09  ngds:14  sols:15  bounds:45..253
    run6  dpts:53..64  robin:WdegOnDom-Rand  effs:2,639  asgs:(229,noefs=74,fails=57)  fails:264  wrgs:601  wck:0.09  ngds:18  sols:15  bounds:45..253
    run7  dpts:203..213  robin:FrbaOnDom-First  effs:2,906  asgs:(362,noefs=248,fails=60)  fails:324  wrgs:702  wck:0.10  ngds:21  sols:15  bounds:45..253
    run8  dpts:22..33  robin:Wdeg-Last  effs:3,545  asgs:(179,noefs=5,fails=63)  fails:387  wrgs:797  wck:0.11  ngds:28  sols:15  bounds:45..253
    run9  dpts:62..74  robin:PickOnDom-Rand  effs:4,155  asgs:(253,noefs=78,fails=67)  fails:454  wrgs:931  wck:0.11  ngds:33  sols:15  bounds:45..253
    run10  dpts:202..212  robin:WdegOnDom-First  effs:4,517  asgs:(397,noefs=266,fails=70)  fails:524  wrgs:1,060  wck:0.12  ngds:38  sols:15  bounds:45..253
o 46   1.25  ham=70 (70 0 0)  opth=70
    run11  dpts:34..46  robin:FrbaOnDom-Last  effs:5,209  asgs:(230,noefs=12,fails=73)  fails:597  wrgs:1,194  wck:0.13  ngds:43  sols:16  bounds:47..253
    run12  dpts:63..73  robin:Wdeg-Rand  effs:5,827  asgs:(209,noefs=68,fails=50)  fails:647  wrgs:1,289  wck:0.13  ngds:46  sols:16  bounds:47..253
    run13  dpts:200..208  robin:PickOnDom-First  effs:6,142  asgs:(349,noefs=259,fails=52)  fails:699  wrgs:1,396  wck:0.14  ngds:50  sols:16  bounds:47..253
 ...Starting SOS
o 47   1.27  ham=7 (7 0 0)  opth=7
    run14  dpts:90..104  robin:WdegOnDom-Last  effs:6,762  asgs:(277,noefs=120,fails=55)  fails:754  wrgs:1,533  wck:0.14  ngds:54  sols:17  bounds:48..253
    run15  dpts:60..70  robin:FrbaOnDom-Rand  effs:7,467  asgs:(231,noefs=94,fails=50)  fails:804  wrgs:1,664  wck:0.15  ngds:56  sols:17  bounds:48..253
    run16  dpts:82..94  robin:Wdeg-First  effs:8,070  asgs:(262,noefs=123,fails=52)  fails:856  wrgs:1,800  wck:0.15  ngds:60  sols:17  bounds:48..253
    run17  dpts:96..111  robin:PickOnDom-Last  effs:8,780  asgs:(290,noefs=140,fails=55)  fails:911  wrgs:1,941  wck:0.16  ngds:63  sols:17  bounds:48..253
    run18  dpts:163..180  robin:WdegOnDom-Rand  effs:9,308  asgs:(342,noefs=205,fails=57)  fails:968  wrgs:2,080  wck:0.16  ngds:66  sols:17  bounds:48..253
    run45  dpts:59..71  robin:PickOnDom-Rand  effs:29,645  asgs:(327,noefs=73,fails=94)  fails:3,010  wrgs:6,399  wck:0.28  ngds:180  sols:18  bounds:49..253
    run46  dpts:129..143  robin:WdegOnDom-First  effs:30,578  asgs:(446,noefs=255,fails=98)  fails:3,108  wrgs:6,657  wck:0.28  ngds:183  sols:18  bounds:49..253
    run47  dpts:54..62  robin:FrbaOnDom-Last  effs:31,451  asgs:(333,noefs=40,fails=103)  fails:3,211  wrgs:6,844  wck:0.29  ngds:187  sols:18  bounds:49..253
    run48  dpts:47..57  robin:Wdeg-Rand  effs:32,422  asgs:(358,noefs=60,fails=109)  fails:3,320  wrgs:7,052  wck:0.29  ngds:190  sols:18  bounds:49..253
    run49  dpts:55..65  robin:PickOnDom-First  effs:33,347  asgs:(367,noefs=58,fails=114)  fails:3,434  wrgs:7,258  wck:0.30  ngds:192  sols:18  bounds:49..253
    run50  dpts:101..115  robin:WdegOnDom-Last  effs:34,402  asgs:(465,noefs=182,fails=120)  fails:3,554  wrgs:7,529  wck:0.30  ngds:193  sols:18  bounds:49..253
    run51  dpts:46..56  robin:FrbaOnDom-Rand  effs:35,437  asgs:(391,noefs=62,fails=126)  fails:3,680  wrgs:7,765  wck:0.31  ngds:195  sols:18  bounds:49..253
    run52  dpts:51..62  robin:Wdeg-First  effs:36,587  asgs:(424,noefs=89,fails=132)  fails:3,812  wrgs:8,033  wck:0.31  ngds:201  sols:18  bounds:49..253
    run53  dpts:45..55  robin:PickOnDom-Last  effs:37,709  asgs:(434,noefs=78,fails=139)  fails:3,951  wrgs:8,306  wck:0.32  ngds:205  sols:18  bounds:49..253
    run54  dpts:136..156  robin:WdegOnDom-Rand  effs:39,130  asgs:(622,noefs=274,fails=146)  fails:4,097  wrgs:8,668  wck:0.33  ngds:209  sols:18  bounds:49..253
    run55  dpts:48..60  robin:FrbaOnDom-First  effs:40,285  asgs:(451,noefs=50,fails=153)  fails:4,250  wrgs:8,948  wck:0.33  ngds:212  sols:18  bounds:49..253
    run56  dpts:48..60  robin:Wdeg-Last  effs:41,490  asgs:(480,noefs=73,fails=161)  fails:4,411  wrgs:9,246  wck:0.34  ngds:218  sols:18  bounds:49..253
    run57  dpts:43..57  robin:PickOnDom-Rand  effs:43,014  asgs:(542,noefs=141,fails=169)  fails:4,580  wrgs:9,594  wck:0.34  ngds:224  sols:18  bounds:49..253
    run58  dpts:152..166  robin:WdegOnDom-First  effs:44,331  asgs:(674,noefs=292,fails=177)  fails:4,757  wrgs:9,985  wck:0.35  ngds:229  sols:18  bounds:49..253
    run59  dpts:45..55  robin:FrbaOnDom-Last  effs:45,612  asgs:(522,noefs=34,fails=186)  fails:4,943  wrgs:10,305  wck:0.35  ngds:233  sols:18  bounds:49..253
    run60  dpts:42..53  robin:Wdeg-Rand  effs:47,224  asgs:(579,noefs=78,fails=196)  fails:5,139  wrgs:10,670  wck:0.36  ngds:241  sols:18  bounds:49..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run61  dpts:91..104  robin:PickOnDom-First  effs:48,855  asgs:(683,noefs=168,fails=205)  fails:5,344  wrgs:11,086  wck:0.37  ngds:246  sols:18  bounds:49..253
    run62  dpts:88..102  robin:WdegOnDom-Last  effs:50,941  asgs:(767,noefs=269,fails=216)  fails:5,560  wrgs:11,581  wck:0.38  ngds:249  sols:18  bounds:49..253
    run63  dpts:170..188  robin:FrbaOnDom-Rand  effs:53,845  asgs:(993,noefs=495,fails=226)  fails:5,786  wrgs:12,215  wck:0.39  ngds:251  sols:18  bounds:49..253
    run64  dpts:87..104  robin:Wdeg-First  effs:56,084  asgs:(834,noefs=259,fails=238)  fails:6,024  wrgs:12,760  wck:0.40  ngds:255  sols:18  bounds:49..253
    run65  dpts:77..91  robin:PickOnDom-Last  effs:58,620  asgs:(848,noefs=237,fails=250)  fails:6,274  wrgs:13,322  wck:0.41  ngds:260  sols:18  bounds:49..253
    run66  dpts:154..168  robin:WdegOnDom-Rand  effs:60,964  asgs:(967,noefs=365,fails=262)  fails:6,536  wrgs:13,935  wck:0.41  ngds:266  sols:18  bounds:49..253
    run67  dpts:66..86  robin:FrbaOnDom-First  effs:64,273  asgs:(1018,noefs=420,fails=275)  fails:6,811  wrgs:14,675  wck:0.42  ngds:270  sols:18  bounds:49..253
    run68  dpts:138..157  robin:Wdeg-Last  effs:67,005  asgs:(1042,noefs=396,fails=289)  fails:7,100  wrgs:15,349  wck:0.43  ngds:275  sols:18  bounds:49..253
    run69  dpts:60..77  robin:PickOnDom-Rand  effs:69,951  asgs:(976,noefs=238,fails=304)  fails:7,404  wrgs:16,012  wck:0.45  ngds:282  sols:18  bounds:49..253
    run70  dpts:89..107  robin:WdegOnDom-First  effs:73,657  asgs:(1197,noefs=499,fails=319)  fails:7,723  wrgs:16,871  wck:0.46  ngds:285  sols:18  bounds:49..253
    run71  dpts:51..66  robin:FrbaOnDom-Last  effs:76,781  asgs:(1087,noefs=273,fails=335)  fails:8,058  wrgs:17,642  wck:0.47  ngds:290  sols:18  bounds:49..253
    run72  dpts:54..69  robin:Wdeg-Rand  effs:79,772  asgs:(1081,noefs=287,fails=351)  fails:8,409  wrgs:18,388  wck:0.48  ngds:296  sols:18  bounds:49..253
    run73  dpts:48..64  robin:PickOnDom-First  effs:83,729  asgs:(1188,noefs=296,fails=369)  fails:8,778  wrgs:19,206  wck:0.49  ngds:302  sols:18  bounds:49..253
    run74  dpts:178..196  robin:WdegOnDom-Last  effs:86,863  asgs:(1354,noefs=523,fails=388)  fails:9,166  wrgs:20,085  wck:0.50  ngds:307  sols:18  bounds:49..253
    run75  dpts:68..82  robin:FrbaOnDom-Rand  effs:89,801  asgs:(1147,noefs=172,fails=407)  fails:9,573  wrgs:20,814  wck:0.51  ngds:311  sols:18  bounds:49..253
    run76  dpts:52..67  robin:Wdeg-First  effs:93,541  asgs:(1338,noefs=362,fails=427)  fails:10,000  wrgs:21,748  wck:0.52  ngds:314  sols:18  bounds:49..253
    run77  dpts:45..61  robin:PickOnDom-Last  effs:96,995  asgs:(1332,noefs=354,fails=449)  fails:10,449  wrgs:22,698  wck:0.53  ngds:324  sols:18  bounds:49..253
    run78  dpts:181..204  robin:WdegOnDom-Rand  effs:101,095  asgs:(1653,noefs=710,fails=471)  fails:10,920  wrgs:23,868  wck:0.55  ngds:330  sols:18  bounds:49..253
    run79  dpts:65..79  robin:FrbaOnDom-First  effs:104,747  asgs:(1413,noefs=191,fails=495)  fails:11,415  wrgs:24,746  wck:0.56  ngds:333  sols:18  bounds:49..253
    run80  dpts:50..64  robin:Wdeg-Last  effs:108,694  asgs:(1542,noefs=292,fails=520)  fails:11,935  wrgs:25,801  wck:0.57  ngds:337  sols:18  bounds:49..253
    run81  dpts:48..64  robin:PickOnDom-Rand  effs:112,794  asgs:(1579,noefs=221,fails=546)  fails:12,481  wrgs:26,878  wck:0.59  ngds:341  sols:18  bounds:49..253
    run82  dpts:70..97  robin:WdegOnDom-First  effs:118,546  asgs:(1925,noefs=624,fails=573)  fails:13,054  wrgs:28,248  wck:0.60  ngds:345  sols:18  bounds:49..253
    run83  dpts:58..74  robin:FrbaOnDom-Last  effs:123,367  asgs:(1754,noefs=306,fails=602)  fails:13,656  wrgs:29,427  wck:0.62  ngds:351  sols:18  bounds:49..253
    run84  dpts:51..70  robin:Wdeg-Rand  effs:128,396  asgs:(1801,noefs=232,fails=632)  fails:14,288  wrgs:30,599  wck:0.64  ngds:356  sols:18  bounds:49..253
    run85  dpts:49..65  robin:PickOnDom-First  effs:133,420  asgs:(1897,noefs=338,fails=663)  fails:14,951  wrgs:31,943  wck:0.65  ngds:362  sols:18  bounds:49..253
    run86  dpts:168..189  robin:WdegOnDom-Last  effs:139,231  asgs:(2280,noefs=696,fails=696)  fails:15,647  wrgs:33,571  wck:0.67  ngds:366  sols:18  bounds:49..253
    run87  dpts:57..73  robin:FrbaOnDom-Rand  effs:144,841  asgs:(2116,noefs=333,fails=731)  fails:16,378  wrgs:35,014  wck:0.69  ngds:372  sols:18  bounds:49..253
    run88  dpts:53..68  robin:Wdeg-First  effs:150,430  asgs:(2175,noefs=330,fails=768)  fails:17,146  wrgs:36,491  wck:0.70  ngds:378  sols:18  bounds:49..253
    run89  dpts:39..54  robin:PickOnDom-Last  effs:156,456  asgs:(2298,noefs=457,fails=806)  fails:17,952  wrgs:38,105  wck:0.72  ngds:382  sols:18  bounds:49..253
    run90  dpts:86..108  robin:WdegOnDom-Rand  effs:164,112  asgs:(2683,noefs=772,fails=847)  fails:18,799  wrgs:40,021  wck:0.75  ngds:387  sols:18  bounds:49..253
 ...resetting restart cutoff to 55
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run91  dpts:51..61  robin:FrbaOnDom-First  effs:164,775  asgs:(222,noefs=68,fails=55)  fails:18,854  wrgs:40,147  wck:0.76  ngds:390  sols:18  bounds:49..253
    run92  dpts:91..102  robin:Wdeg-Last  effs:165,513  asgs:(296,noefs=128,fails=57)  fails:18,911  wrgs:40,299  wck:0.76  ngds:393  sols:18  bounds:49..253
    run93  dpts:90..100  robin:PickOnDom-Rand  effs:166,184  asgs:(261,noefs=104,fails=60)  fails:18,971  wrgs:40,426  wck:0.76  ngds:397  sols:18  bounds:49..253
    run94  dpts:89..105  robin:WdegOnDom-First  effs:166,927  asgs:(302,noefs=128,fails=63)  fails:19,034  wrgs:40,578  wck:0.77  ngds:402  sols:18  bounds:49..253
    run95  dpts:185..203  robin:FrbaOnDom-Last  effs:167,402  asgs:(394,noefs=252,fails=66)  fails:19,100  wrgs:40,741  wck:0.77  ngds:404  sols:18  bounds:49..253
    run96  dpts:154..170  robin:Wdeg-Rand  effs:168,142  asgs:(392,noefs=223,fails=70)  fails:19,170  wrgs:40,918  wck:0.77  ngds:409  sols:18  bounds:49..253
    run97  dpts:87..99  robin:PickOnDom-First  effs:168,947  asgs:(322,noefs=121,fails=73)  fails:19,243  wrgs:41,090  wck:0.78  ngds:413  sols:18  bounds:49..253
    run98  dpts:163..177  robin:WdegOnDom-Last  effs:169,767  asgs:(421,noefs=239,fails=77)  fails:19,320  wrgs:41,287  wck:0.78  ngds:417  sols:18  bounds:49..253
    run99  dpts:83..97  robin:FrbaOnDom-Rand  effs:170,660  asgs:(335,noefs=149,fails=81)  fails:19,401  wrgs:41,481  wck:0.79  ngds:419  sols:18  bounds:49..253
    run100  dpts:53..66  robin:Wdeg-First  effs:171,675  asgs:(340,noefs=130,fails=85)  fails:19,486  wrgs:41,702  wck:0.79  ngds:421  sols:18  bounds:49..253
    run101  dpts:61..72  robin:PickOnDom-Last  effs:172,437  asgs:(313,noefs=72,fails=89)  fails:19,575  wrgs:41,879  wck:0.80  ngds:426  sols:18  bounds:49..253
    run102  dpts:102..116  robin:WdegOnDom-Rand  effs:173,475  asgs:(407,noefs=180,fails=94)  fails:19,669  wrgs:42,109  wck:0.80  ngds:430  sols:18  bounds:49..253
    run103  dpts:62..78  robin:FrbaOnDom-First  effs:175,001  asgs:(446,noefs=217,fails=98)  fails:19,767  wrgs:42,404  wck:0.81  ngds:435  sols:18  bounds:49..253
    run104  dpts:59..73  robin:Wdeg-Last  effs:176,111  asgs:(401,noefs=132,fails=103)  fails:19,870  wrgs:42,641  wck:0.81  ngds:438  sols:18  bounds:49..253
    run105  dpts:52..62  robin:PickOnDom-Rand  effs:177,047  asgs:(349,noefs=58,fails=108)  fails:19,978  wrgs:42,844  wck:0.82  ngds:443  sols:18  bounds:49..253
    run106  dpts:172..186  robin:WdegOnDom-First  effs:177,915  asgs:(523,noefs=269,fails=114)  fails:20,092  wrgs:43,115  wck:0.82  ngds:446  sols:18  bounds:49..253
    run107  dpts:62..73  robin:FrbaOnDom-Last  effs:178,798  asgs:(380,noefs=56,fails=120)  fails:20,212  wrgs:43,325  wck:0.83  ngds:451  sols:18  bounds:49..253
    run108  dpts:63..76  robin:Wdeg-Rand  effs:179,946  asgs:(438,noefs=118,fails=126)  fails:20,338  wrgs:43,585  wck:0.83  ngds:455  sols:18  bounds:49..253
    run109  dpts:42..56  robin:PickOnDom-First  effs:181,264  asgs:(433,noefs=116,fails=132)  fails:20,470  wrgs:43,868  wck:0.84  ngds:457  sols:18  bounds:49..253
    run110  dpts:170..195  robin:WdegOnDom-Last  effs:182,436  asgs:(605,noefs=317,fails=138)  fails:20,608  wrgs:44,203  wck:0.84  ngds:461  sols:18  bounds:49..253
    run111  dpts:53..65  robin:FrbaOnDom-Rand  effs:183,872  asgs:(497,noefs=125,fails=145)  fails:20,753  wrgs:44,548  wck:0.85  ngds:464  sols:18  bounds:49..253
    run112  dpts:58..70  robin:Wdeg-First  effs:185,172  asgs:(505,noefs=100,fails=153)  fails:20,906  wrgs:44,850  wck:0.85  ngds:468  sols:18  bounds:49..253
