
ACE v2.6 

  instance
    name:AlteredStates-bis-03_c25
    args:/work/19327292_60/AlteredStates-bis-03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327292_60/AlteredStates-bis-03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:16,764  sizes:[2:824,5:3,6:3,7:5...12:5,13:3,14:3,26:421]
  variables
    count:1,707  omitted:238  auxiliary:412  arrays:[x:9,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,412:1,418:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  groups:6  arities:[2:1236,3:362,5:3,6:7...12:5,13:3,14:3,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:368,SumWeightedEQ:44]
    tables:[16:3,32:3,81:362]  tuples:29,466
    extStructures:(7,shared:361)
    wck:0.73  cpu:1.147  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.80  cpu:1.208  mem:352M321

  preprocessing
    entailed:2  values:16,764  unsat:false
    wck:0.013  cpu:1.222  mem:352M321

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run9  dpts:90..96  robin:PickOnDom-Rand  effs:299,441  asgs:(188,noefs=11,fails=52)  fails:489  wrgs:665  wck:0.56  ngds:93  sols:3  bounds:5,893,719..330,759,736
    run10  dpts:26..31  robin:WdegOnDom-First  effs:305,542  asgs:(119,noefs=2,fails=55)  fails:544  wrgs:748  wck:0.59  ngds:99  sols:3  bounds:5,893,719..330,759,736
    run11  dpts:312..383  robin:FrbaOnDom-Last  effs:306,365  asgs:(440,noefs=311,fails=57)  fails:601  wrgs:805  wck:0.61  ngds:156  sols:3  bounds:5,893,719..330,759,736
o 29145505   1.47  ham=518 (9 2 12 445 0 50)  opth=2
o 32417121   1.48  ham=27 (3 1 8 10 0 5)  opth=1
    run12  dpts:9..16  robin:Wdeg-Rand  effs:340,617  asgs:(87,noefs=3,fails=60)  fails:661  wrgs:872  wck:0.67  ngds:165  sols:5  bounds:32,417,122..330,759,736
    run13  dpts:21..26  robin:PickOnDom-First  effs:344,545  asgs:(112,noefs=0,fails=50)  fails:711  wrgs:952  wck:0.68  ngds:168  sols:5  bounds:32,417,122..330,759,736
 ...Starting SOS
    run14  dpts:17..36  robin:WdegOnDom-Last  effs:432,372  asgs:(93,noefs=5,fails=52)  fails:763  wrgs:1,025  wck:0.74  ngds:171  sols:5  bounds:32,417,122..330,759,736
    run15  dpts:155..160  robin:FrbaOnDom-Rand  effs:436,572  asgs:(251,noefs=1,fails=55)  fails:818  wrgs:1,109  wck:0.75  ngds:173  sols:5  bounds:32,417,122..330,759,736
o 35355001   1.58  ham=26 (1 1 6 13 0 5)  opth=1
o 36088392   1.58  ham=24 (0 1 6 12 0 5)  opth=1
    run16  dpts:9..20  robin:Wdeg-First  effs:537,270  asgs:(87,noefs=5,fails=57)  fails:875  wrgs:1,176  wck:0.81  ngds:174  sols:7  bounds:36,088,393..330,759,736
    run17  dpts:15..35  robin:PickOnDom-Last  effs:639,718  asgs:(126,noefs=9,fails=50)  fails:925  wrgs:1,276  wck:0.89  ngds:181  sols:7  bounds:36,088,393..330,759,736
    run18  dpts:14..26  robin:WdegOnDom-Rand  effs:729,968  asgs:(94,noefs=1,fails=52)  fails:977  wrgs:1,353  wck:0.94  ngds:188  sols:7  bounds:36,088,393..330,759,736
    run19  dpts:184..188  robin:FrbaOnDom-First  effs:735,168  asgs:(276,noefs=5,fails=55)  fails:1,032  wrgs:1,438  wck:0.95  ngds:195  sols:7  bounds:36,088,393..330,759,736
    run20  dpts:12..16  robin:Wdeg-Last  effs:853,344  asgs:(74,noefs=3,fails=57)  fails:1,089  wrgs:1,499  wck:1.03  ngds:196  sols:7  bounds:36,088,393..330,759,736
    run21  dpts:54..76  robin:PickOnDom-Rand  effs:872,276  asgs:(195,noefs=2,fails=60)  fails:1,149  wrgs:1,610  wck:1.05  ngds:200  sols:7  bounds:36,088,393..330,759,736
    run22  dpts:17..23  robin:WdegOnDom-First  effs:990,179  asgs:(98,noefs=3,fails=63)  fails:1,212  wrgs:1,687  wck:1.12  ngds:218  sols:7  bounds:36,088,393..330,759,736
    run23  dpts:113..118  robin:FrbaOnDom-Last  effs:995,537  asgs:(236,noefs=6,fails=67)  fails:1,279  wrgs:1,801  wck:1.13  ngds:230  sols:7  bounds:36,088,393..330,759,736
o 39099916   1.96  ham=444 (2 1 8 413 0 20)  opth=1
    run24  dpts:11..22  robin:Wdeg-Rand  effs:1,158,303  asgs:(106,noefs=1,fails=70)  fails:1,349  wrgs:1,881  wck:1.23  ngds:246  sols:8  bounds:39,099,917..330,759,736
    run25  dpts:339..364  robin:PickOnDom-First  effs:1,171,770  asgs:(537,noefs=5,fails=50)  fails:1,399  wrgs:2,042  wck:1.25  ngds:249  sols:8  bounds:39,099,917..330,759,736
    run26  dpts:21..23  robin:WdegOnDom-Last  effs:1,257,247  asgs:(75,noefs=3,fails=52)  fails:1,451  wrgs:2,096  wck:1.34  ngds:264  sols:8  bounds:39,099,917..330,759,736
    run27  dpts:105..110  robin:FrbaOnDom-Rand  effs:1,262,626  asgs:(204,noefs=12,fails=55)  fails:1,506  wrgs:2,186  wck:1.35  ngds:271  sols:8  bounds:39,099,917..330,759,736
    run28  dpts:19..22  robin:Wdeg-First  effs:1,349,700  asgs:(86,noefs=2,fails=57)  fails:1,563  wrgs:2,250  wck:1.40  ngds:278  sols:8  bounds:39,099,917..330,759,736
    run29  dpts:331..339  robin:PickOnDom-Last  effs:1,354,990  asgs:(447,noefs=9,fails=60)  fails:1,623  wrgs:2,355  wck:1.41  ngds:285  sols:8  bounds:39,099,917..330,759,736
    run30  dpts:20..25  robin:WdegOnDom-Rand  effs:1,431,418  asgs:(101,noefs=3,fails=63)  fails:1,686  wrgs:2,433  wck:1.46  ngds:298  sols:8  bounds:39,099,917..330,759,736
    run31  dpts:129..144  robin:FrbaOnDom-First  effs:1,436,015  asgs:(241,noefs=14,fails=67)  fails:1,753  wrgs:2,529  wck:1.47  ngds:306  sols:8  bounds:39,099,917..330,759,736
    run32  dpts:22..28  robin:Wdeg-Last  effs:1,506,990  asgs:(106,noefs=2,fails=70)  fails:1,823  wrgs:2,609  wck:1.51  ngds:324  sols:8  bounds:39,099,917..330,759,736
    run33  dpts:330..346  robin:PickOnDom-Rand  effs:1,538,000  asgs:(485,noefs=10,fails=73)  fails:1,896  wrgs:2,752  wck:1.53  ngds:331  sols:8  bounds:39,099,917..330,759,736
    run34  dpts:21..23  robin:WdegOnDom-First  effs:1,646,574  asgs:(109,noefs=3,fails=77)  fails:1,973  wrgs:2,838  wck:1.60  ngds:349  sols:8  bounds:39,099,917..330,759,736
    run35  dpts:131..137  robin:FrbaOnDom-Last  effs:1,653,224  asgs:(267,noefs=11,fails=81)  fails:2,054  wrgs:2,965  wck:1.61  ngds:356  sols:8  bounds:39,099,917..330,759,736
    run36  dpts:26..32  robin:Wdeg-Rand  effs:1,734,907  asgs:(144,noefs=2,fails=85)  fails:2,139  wrgs:3,071  wck:1.66  ngds:372  sols:8  bounds:39,099,917..330,759,736
    run37  dpts:281..299  robin:PickOnDom-First  effs:1,750,893  asgs:(584,noefs=10,fails=89)  fails:2,228  wrgs:3,328  wck:1.68  ngds:376  sols:8  bounds:39,099,917..330,759,736
    run38  dpts:23..25  robin:WdegOnDom-Last  effs:1,900,604  asgs:(126,noefs=7,fails=94)  fails:2,322  wrgs:3,430  wck:1.77  ngds:392  sols:8  bounds:39,099,917..330,759,736
    run39  dpts:109..119  robin:FrbaOnDom-Rand  effs:1,908,205  asgs:(252,noefs=14,fails=98)  fails:2,420  wrgs:3,564  wck:1.78  ngds:396  sols:8  bounds:39,099,917..330,759,736
    run40  dpts:33..37  robin:Wdeg-First  effs:2,021,248  asgs:(153,noefs=3,fails=103)  fails:2,523  wrgs:3,682  wck:1.85  ngds:410  sols:8  bounds:39,099,917..330,759,736
    run41  dpts:297..306  robin:PickOnDom-Last  effs:2,029,572  asgs:(496,noefs=2,fails=109)  fails:2,632  wrgs:3,866  wck:1.86  ngds:413  sols:8  bounds:39,099,917..330,759,736
    run42  dpts:23..33  robin:WdegOnDom-Rand  effs:2,211,966  asgs:(191,noefs=2,fails=114)  fails:2,746  wrgs:4,013  wck:1.96  ngds:423  sols:8  bounds:39,099,917..330,759,736
    run43  dpts:181..190  robin:FrbaOnDom-First  effs:2,250,873  asgs:(383,noefs=16,fails=120)  fails:2,866  wrgs:4,207  wck:1.99  ngds:432  sols:8  bounds:39,099,917..330,759,736
    run44  dpts:37..38  robin:Wdeg-Last  effs:2,389,342  asgs:(175,noefs=3,fails=126)  fails:2,992  wrgs:4,344  wck:2.07  ngds:447  sols:8  bounds:39,099,917..330,759,736
o 41061420   2.91  ham=44 (3 1 16 18 0 6)  opth=1
    run45  dpts:272..311  robin:PickOnDom-Rand  effs:2,458,432  asgs:(838,noefs=11,fails=132)  fails:3,124  wrgs:4,808  wck:2.13  ngds:450  sols:9  bounds:41,061,421..330,759,736
    run46  dpts:31..39  robin:WdegOnDom-First  effs:2,525,772  asgs:(93,noefs=2,fails=50)  fails:3,174  wrgs:4,863  wck:2.17  ngds:470  sols:9  bounds:41,061,421..330,759,736
    run47  dpts:77..82  robin:FrbaOnDom-Last  effs:2,536,810  asgs:(165,noefs=1,fails=52)  fails:3,226  wrgs:4,944  wck:2.18  ngds:473  sols:9  bounds:41,061,421..330,759,736
    run48  dpts:38..43  robin:Wdeg-Rand  effs:2,604,912  asgs:(105,noefs=2,fails=55)  fails:3,281  wrgs:5,005  wck:2.23  ngds:479  sols:9  bounds:41,061,421..330,759,736
    run49  dpts:247..254  robin:PickOnDom-First  effs:2,635,024  asgs:(353,noefs=2,fails=57)  fails:3,338  wrgs:5,098  wck:2.26  ngds:485  sols:9  bounds:41,061,421..330,759,736
    run50  dpts:32..36  robin:WdegOnDom-Last  effs:2,683,689  asgs:(98,noefs=1,fails=60)  fails:3,398  wrgs:5,162  wck:2.29  ngds:510  sols:9  bounds:41,061,421..330,759,736
    run51  dpts:123..128  robin:FrbaOnDom-Rand  effs:2,703,792  asgs:(221,noefs=6,fails=63)  fails:3,461  wrgs:5,252  wck:2.31  ngds:517  sols:9  bounds:41,061,421..330,759,736
    run52  dpts:42..44  robin:Wdeg-First  effs:2,786,275  asgs:(115,noefs=3,fails=67)  fails:3,528  wrgs:5,324  wck:2.37  ngds:523  sols:9  bounds:41,061,421..330,759,736
    run53  dpts:340..346  robin:PickOnDom-Last  effs:2,797,424  asgs:(455,noefs=1,fails=70)  fails:3,598  wrgs:5,426  wck:2.38  ngds:528  sols:9  bounds:41,061,421..330,759,736
    run54  dpts:35..36  robin:WdegOnDom-Rand  effs:2,859,279  asgs:(117,noefs=0,fails=73)  fails:3,671  wrgs:5,507  wck:2.42  ngds:542  sols:9  bounds:41,061,421..330,759,736
    run55  dpts:77..82  robin:FrbaOnDom-First  effs:2,897,165  asgs:(210,noefs=1,fails=77)  fails:3,748  wrgs:5,631  wck:2.45  ngds:554  sols:9  bounds:41,061,421..330,759,736
    run56  dpts:38..45  robin:Wdeg-Last  effs:2,985,459  asgs:(140,noefs=5,fails=81)  fails:3,829  wrgs:5,726  wck:2.51  ngds:569  sols:9  bounds:41,061,421..330,759,736
    run57  dpts:141..149  robin:PickOnDom-Rand  effs:3,027,937  asgs:(307,noefs=2,fails=85)  fails:3,914  wrgs:5,879  wck:2.56  ngds:575  sols:9  bounds:41,061,421..330,759,736
    run58  dpts:35..45  robin:WdegOnDom-First  effs:3,144,417  asgs:(151,noefs=1,fails=89)  fails:4,003  wrgs:5,986  wck:2.64  ngds:588  sols:9  bounds:41,061,421..330,759,736
    run59  dpts:78..84  robin:FrbaOnDom-Last  effs:3,169,822  asgs:(234,noefs=5,fails=94)  fails:4,097  wrgs:6,131  wck:2.66  ngds:592  sols:9  bounds:41,061,421..330,759,736
o 47887840   3.52  ham=82 (2 3 19 40 0 18)  opth=3
    run60  dpts:36..50  robin:Wdeg-Rand  effs:3,246,395  asgs:(167,noefs=4,fails=98)  fails:4,195  wrgs:6,244  wck:2.71  ngds:600  sols:10  bounds:47,887,841..330,759,736
o 49726946   3.54  ham=21 (1 1 5 10 0 4)  opth=1
    run61  dpts:118..136  robin:PickOnDom-First  effs:3,253,324  asgs:(258,noefs=7,fails=50)  fails:4,245  wrgs:6,359  wck:2.72  ngds:610  sols:11  bounds:49,726,947..330,759,736
    run62  dpts:35..41  robin:WdegOnDom-Last  effs:3,331,430  asgs:(113,noefs=0,fails=50)  fails:4,295  wrgs:6,428  wck:2.79  ngds:636  sols:11  bounds:49,726,947..330,759,736
    run63  dpts:78..95  robin:FrbaOnDom-Rand  effs:3,336,311  asgs:(176,noefs=15,fails=52)  fails:4,347  wrgs:6,505  wck:2.80  ngds:647  sols:11  bounds:49,726,947..330,759,736
o 52917315   3.62  ham=16 (0 1 4 8 0 3)  opth=1
    run64  dpts:31..48  robin:Wdeg-First  effs:3,399,887  asgs:(120,noefs=0,fails=55)  fails:4,402  wrgs:6,581  wck:2.84  ngds:661  sols:12  bounds:52,917,316..330,759,736
    run65  dpts:111..127  robin:PickOnDom-Last  effs:3,406,887  asgs:(256,noefs=5,fails=50)  fails:4,452  wrgs:6,692  wck:2.85  ngds:669  sols:12  bounds:52,917,316..330,759,736
    run66  dpts:33..36  robin:WdegOnDom-Rand  effs:3,423,267  asgs:(91,noefs=0,fails=52)  fails:4,504  wrgs:6,748  wck:2.87  ngds:671  sols:12  bounds:52,917,316..330,759,736
    run67  dpts:85..93  robin:FrbaOnDom-First  effs:3,428,822  asgs:(180,noefs=7,fails=55)  fails:4,559  wrgs:6,832  wck:2.88  ngds:675  sols:12  bounds:52,917,316..330,759,736
    run68  dpts:29..38  robin:Wdeg-Last  effs:3,505,433  asgs:(108,noefs=1,fails=57)  fails:4,616  wrgs:6,904  wck:2.93  ngds:686  sols:12  bounds:52,917,316..330,759,736
    run69  dpts:100..106  robin:PickOnDom-Rand  effs:3,519,365  asgs:(215,noefs=2,fails=60)  fails:4,676  wrgs:7,007  wck:2.95  ngds:693  sols:12  bounds:52,917,316..330,759,736
    run70  dpts:29..40  robin:WdegOnDom-First  effs:3,605,092  asgs:(120,noefs=0,fails=63)  fails:4,739  wrgs:7,094  wck:3.01  ngds:695  sols:12  bounds:52,917,316..330,759,736
    run71  dpts:66..70  robin:FrbaOnDom-Last  effs:3,641,249  asgs:(159,noefs=2,fails=67)  fails:4,806  wrgs:7,185  wck:3.03  ngds:700  sols:12  bounds:52,917,316..330,759,736
    run72  dpts:32..38  robin:Wdeg-Rand  effs:3,722,550  asgs:(120,noefs=0,fails=70)  fails:4,876  wrgs:7,271  wck:3.08  ngds:712  sols:12  bounds:52,917,316..330,759,736
    run73  dpts:120..132  robin:PickOnDom-First  effs:3,728,248  asgs:(256,noefs=4,fails=73)  fails:4,949  wrgs:7,394  wck:3.09  ngds:718  sols:12  bounds:52,917,316..330,759,736
o 53268149   3.93  ham=59 (1 2 14 29 0 13)  opth=2
    run74  dpts:38..49  robin:WdegOnDom-Last  effs:3,808,300  asgs:(138,noefs=2,fails=77)  fails:5,026  wrgs:7,484  wck:3.14  ngds:731  sols:13  bounds:53,268,150..330,759,736
    run75  dpts:81..93  robin:FrbaOnDom-Rand  effs:3,834,712  asgs:(151,noefs=7,fails=50)  fails:5,076  wrgs:7,553  wck:3.16  ngds:737  sols:13  bounds:53,268,150..330,759,736
    run76  dpts:35..37  robin:Wdeg-First  effs:3,885,875  asgs:(95,noefs=0,fails=52)  fails:5,128  wrgs:7,610  wck:3.19  ngds:752  sols:13  bounds:53,268,150..330,759,736
    run77  dpts:125..132  robin:PickOnDom-Last  effs:3,890,984  asgs:(221,noefs=5,fails=55)  fails:5,183  wrgs:7,699  wck:3.20  ngds:758  sols:13  bounds:53,268,150..330,759,736
o 55697836   4.03  ham=77 (2 3 21 36 0 15)  opth=3
    run78  dpts:37..55  robin:WdegOnDom-Rand  effs:3,927,053  asgs:(155,noefs=2,fails=57)  fails:5,240  wrgs:7,800  wck:3.23  ngds:760  sols:14  bounds:55,697,837..330,759,736
    run79  dpts:84..121  robin:FrbaOnDom-First  effs:3,954,940  asgs:(263,noefs=10,fails=50)  fails:5,290  wrgs:7,928  wck:3.25  ngds:767  sols:14  bounds:55,697,837..330,759,736
    run80  dpts:37..38  robin:Wdeg-Last  effs:4,005,861  asgs:(93,noefs=1,fails=52)  fails:5,342  wrgs:7,983  wck:3.29  ngds:780  sols:14  bounds:55,697,837..330,759,736
    run81  dpts:117..123  robin:PickOnDom-Rand  effs:4,012,942  asgs:(216,noefs=1,fails=55)  fails:5,397  wrgs:8,075  wck:3.30  ngds:782  sols:14  bounds:55,697,837..330,759,736
    run82  dpts:42..50  robin:WdegOnDom-First  effs:4,087,264  asgs:(125,noefs=3,fails=57)  fails:5,454  wrgs:8,150  wck:3.35  ngds:788  sols:14  bounds:55,697,837..330,759,736
    run83  dpts:69..76  robin:FrbaOnDom-Last  effs:4,092,003  asgs:(165,noefs=4,fails=60)  fails:5,514  wrgs:8,238  wck:3.35  ngds:794  sols:14  bounds:55,697,837..330,759,736
    run84  dpts:38..39  robin:Wdeg-Rand  effs:4,148,257  asgs:(107,noefs=1,fails=63)  fails:5,577  wrgs:8,306  wck:3.39  ngds:813  sols:14  bounds:55,697,837..330,759,736
    run85  dpts:79..127  robin:PickOnDom-First  effs:4,171,152  asgs:(290,noefs=1,fails=67)  fails:5,644  wrgs:8,465  wck:3.41  ngds:818  sols:14  bounds:55,697,837..330,759,736
o 58969452   4.29  ham=37 (3 1 20 10 0 3)  opth=1
    run86  dpts:39..53  robin:WdegOnDom-Last  effs:4,266,454  asgs:(145,noefs=1,fails=70)  fails:5,714  wrgs:8,551  wck:3.48  ngds:840  sols:15  bounds:58,969,453..330,759,736
    run87  dpts:83..98  robin:FrbaOnDom-Rand  effs:4,271,540  asgs:(192,noefs=17,fails=50)  fails:5,764  wrgs:8,640  wck:3.49  ngds:844  sols:15  bounds:58,969,453..330,759,736
    run88  dpts:36..46  robin:Wdeg-First  effs:4,312,162  asgs:(109,noefs=0,fails=52)  fails:5,816  wrgs:8,702  wck:3.52  ngds:846  sols:15  bounds:58,969,453..330,759,736
    run89  dpts:142..146  robin:PickOnDom-Last  effs:4,317,782  asgs:(242,noefs=2,fails=55)  fails:5,871  wrgs:8,796  wck:3.53  ngds:854  sols:15  bounds:58,969,453..330,759,736
    run90  dpts:41..49  robin:WdegOnDom-Rand  effs:4,364,308  asgs:(119,noefs=4,fails=57)  fails:5,928  wrgs:8,867  wck:3.56  ngds:859  sols:15  bounds:58,969,453..330,759,736
 ...resetting restart cutoff to 55
    run91  dpts:74..84  robin:FrbaOnDom-First  effs:4,403,266  asgs:(163,noefs=2,fails=55)  fails:5,983  wrgs:8,950  wck:3.59  ngds:865  sols:15  bounds:58,969,453..330,759,736
    run92  dpts:35..41  robin:Wdeg-Last  effs:4,428,466  asgs:(109,noefs=0,fails=57)  fails:6,040  wrgs:9,018  wck:3.61  ngds:881  sols:15  bounds:58,969,453..330,759,736
o 60053677   4.45  ham=44 (3 1 17 17 0 6)  opth=1
    run93  dpts:111..125  robin:PickOnDom-Rand  effs:4,501,651  asgs:(248,noefs=5,fails=60)  fails:6,100  wrgs:9,125  wck:3.67  ngds:887  sols:16  bounds:60,053,678..330,759,736
    run94  dpts:43..49  robin:WdegOnDom-First  effs:4,570,300  asgs:(117,noefs=2,fails=55)  fails:6,155  wrgs:9,189  wck:3.72  ngds:892  sols:16  bounds:60,053,678..330,759,736
    run95  dpts:95..114  robin:FrbaOnDom-Last  effs:4,574,981  asgs:(187,noefs=26,fails=57)  fails:6,212  wrgs:9,276  wck:3.73  ngds:895  sols:16  bounds:60,053,678..330,759,736
    run96  dpts:33..37  robin:Wdeg-Rand  effs:4,639,798  asgs:(102,noefs=3,fails=60)  fails:6,272  wrgs:9,344  wck:3.77  ngds:909  sols:16  bounds:60,053,678..330,759,736
    run97  dpts:221..228  robin:PickOnDom-First  effs:4,657,013  asgs:(332,noefs=0,fails=63)  fails:6,335  wrgs:9,442  wck:3.79  ngds:915  sols:16  bounds:60,053,678..330,759,736
    run98  dpts:39..49  robin:WdegOnDom-Last  effs:4,742,848  asgs:(119,noefs=1,fails=66)  fails:6,401  wrgs:9,518  wck:3.85  ngds:925  sols:16  bounds:60,053,678..330,759,736
    run99  dpts:79..86  robin:FrbaOnDom-Rand  effs:4,748,554  asgs:(203,noefs=14,fails=70)  fails:6,471  wrgs:9,627  wck:3.86  ngds:927  sols:16  bounds:60,053,678..330,759,736
    run100  dpts:39..40  robin:Wdeg-First  effs:4,802,535  asgs:(121,noefs=3,fails=73)  fails:6,544  wrgs:9,708  wck:3.90  ngds:939  sols:16  bounds:60,053,678..330,759,736
    run101  dpts:236..253  robin:PickOnDom-Last  effs:4,824,335  asgs:(362,noefs=1,fails=77)  fails:6,621  wrgs:9,832  wck:3.92  ngds:942  sols:16  bounds:60,053,678..330,759,736
    run102  dpts:40..51  robin:WdegOnDom-Rand  effs:4,905,326  asgs:(139,noefs=1,fails=81)  fails:6,702  wrgs:9,927  wck:3.97  ngds:948  sols:16  bounds:60,053,678..330,759,736
    run103  dpts:80..86  robin:FrbaOnDom-First  effs:4,910,959  asgs:(206,noefs=5,fails=85)  fails:6,787  wrgs:10,037  wck:3.98  ngds:951  sols:16  bounds:60,053,678..330,759,736
    run104  dpts:35..41  robin:Wdeg-Last  effs:5,011,965  asgs:(145,noefs=5,fails=89)  fails:6,876  wrgs:10,145  wck:4.05  ngds:968  sols:16  bounds:60,053,678..330,759,736
    run105  dpts:207..213  robin:PickOnDom-Rand  effs:5,020,469  asgs:(380,noefs=3,fails=94)  fails:6,970  wrgs:10,294  wck:4.06  ngds:979  sols:16  bounds:60,053,678..330,759,736
    run106  dpts:44..54  robin:WdegOnDom-First  effs:5,105,189  asgs:(162,noefs=1,fails=98)  fails:7,068  wrgs:10,408  wck:4.12  ngds:989  sols:16  bounds:60,053,678..330,759,736
    run107  dpts:84..91  robin:FrbaOnDom-Last  effs:5,112,776  asgs:(243,noefs=7,fails=103)  fails:7,171  wrgs:10,563  wck:4.13  ngds:998  sols:16  bounds:60,053,678..330,759,736
    run108  dpts:25..42  robin:Wdeg-Rand  effs:5,296,999  asgs:(177,noefs=21,fails=108)  fails:7,279  wrgs:10,713  wck:4.26  ngds:1,015  sols:16  bounds:60,053,678..330,759,736
    run109  dpts:206..213  robin:PickOnDom-First  effs:5,307,760  asgs:(436,noefs=1,fails=114)  fails:7,393  wrgs:10,920  wck:4.28  ngds:1,021  sols:16  bounds:60,053,678..330,759,736
    run110  dpts:28..38  robin:WdegOnDom-Last  effs:5,405,067  asgs:(245,noefs=7,fails=120)  fails:7,513  wrgs:11,119  wck:4.37  ngds:1,042  sols:16  bounds:60,053,678..330,759,736
    run111  dpts:75..106  robin:FrbaOnDom-Rand  effs:5,429,779  asgs:(265,noefs=17,fails=126)  fails:7,639  wrgs:11,292  wck:4.39  ngds:1,053  sols:16  bounds:60,053,678..330,759,736
    run112  dpts:26..44  robin:Wdeg-First  effs:5,627,131  asgs:(187,noefs=4,fails=132)  fails:7,771  wrgs:11,451  wck:4.51  ngds:1,069  sols:16  bounds:60,053,678..330,759,736
    run113  dpts:193..206  robin:PickOnDom-Last  effs:5,660,441  asgs:(451,noefs=4,fails=138)  fails:7,909  wrgs:11,696  wck:4.56  ngds:1,077  sols:16  bounds:60,053,678..330,759,736
    run114  dpts:30..36  robin:WdegOnDom-Rand  effs:5,852,426  asgs:(195,noefs=4,fails=145)  fails:8,054  wrgs:11,858  wck:4.69  ngds:1,095  sols:16  bounds:60,053,678..330,759,736
    run115  dpts:77..84  robin:FrbaOnDom-First  effs:5,943,758  asgs:(314,noefs=11,fails=153)  fails:8,207  wrgs:12,079  wck:4.74  ngds:1,114  sols:16  bounds:60,053,678..330,759,736
    run116  dpts:31..42  robin:Wdeg-Last  effs:6,203,939  asgs:(228,noefs=9,fails=160)  fails:8,367  wrgs:12,275  wck:4.91  ngds:1,128  sols:16  bounds:60,053,678..330,759,736
    run117  dpts:234..240  robin:PickOnDom-Rand  effs:6,227,998  asgs:(548,noefs=1,fails=168)  fails:8,535  wrgs:12,556  wck:4.94  ngds:1,136  sols:16  bounds:60,053,678..330,759,736
