
ACE v2.6 

  instance
    name:DC-midori-xor4-d1-t0-r08-v128_c22
    args:/work/19330739_289/DC-midori-xor4-d1-t0-r08-v128_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330739_289/DC-midori-xor4-d1-t0-r08-v128_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,816  sizes:[2:3408]
  variables
    count:3,408  arrays:[]  degrees:[2:16,3:16,5:2688,6:336,38:112,41:112,69:112,197:16]
  constraints
    count:9,273  specific:9,273  postponable:2  arities:[2:128,3:3472,4:5264,8:406,32:1,128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[STR0a-Table:9270,SumSimpleGE:1]
    tables:[2:128,5:3472,12:5264,52:406]  tuples:101,896
    extStructures:(9270,shared:0)
    wck:0.99  cpu:1.382  mem:570M425
  objective
    way:min  type:SumSimpleLE  arity:128  bounds:0..128

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.501  mem:712M643

  preprocessing
    entailed:2  values:6,816  unsat:false
    wck:0.019  cpu:1.521  mem:712M643

  search
o 50   1.24  ham=0 (0 0)  opth=0
    run1  dpts:43..270  robin:PickOnDom-First  effs:23,276  asgs:(399,noefs=22,fails=50)  fails:50  wrgs:93  wck:0.21  ngds:6  sols:1  bound:50
    run2  dpts:94..118  robin:WdegOnDom-Last  effs:29,192  asgs:(221,noefs=64,fails=50)  fails:100  wrgs:169  wck:0.27  ngds:12  sols:1  bound:50
    run3  dpts:73..84  robin:FrbaOnDom-Rand  effs:38,773  asgs:(206,noefs=0,fails=52)  fails:152  wrgs:259  wck:0.34  ngds:15  sols:1  bound:50
    run4  dpts:43..51  robin:Wdeg-First  effs:58,637  asgs:(183,noefs=16,fails=55)  fails:207  wrgs:351  wck:0.43  ngds:20  sols:1  bound:50
    run5  dpts:353..368  robin:PickOnDom-Last  effs:63,713  asgs:(478,noefs=309,fails=57)  fails:264  wrgs:419  wck:0.47  ngds:25  sols:1  bound:50
    run6  dpts:73..84  robin:WdegOnDom-Rand  effs:76,446  asgs:(239,noefs=1,fails=60)  fails:324  wrgs:538  wck:0.56  ngds:28  sols:1  bound:50
o 49   1.75  ham=1758 (1758 0)  opth=65
o 48   1.75  ham=193 (193 0)  opth=1
    run7  dpts:37..276  robin:FrbaOnDom-First  effs:93,375  asgs:(555,noefs=128,fails=63)  fails:387  wrgs:624  wck:0.63  ngds:44  sols:3  bound:48
    run8  dpts:50..61  robin:Wdeg-Last  effs:99,375  asgs:(157,noefs=5,fails=50)  fails:437  wrgs:681  wck:0.69  ngds:53  sols:3  bound:48
    run9  dpts:106..117  robin:PickOnDom-Rand  effs:109,804  asgs:(245,noefs=36,fails=52)  fails:489  wrgs:783  wck:0.74  ngds:55  sols:3  bound:48
o 8   1.91  ham=1705 (1705 0)  opth=50
    run10  dpts:29..41  robin:WdegOnDom-First  effs:151,254  asgs:(194,noefs=0,fails=55)  fails:544  wrgs:914  wck:0.96  ngds:58  sols:4  bound:8
    run11  dpts:9..56  robin:FrbaOnDom-Last  effs:157,577  asgs:(142,noefs=37,fails=50)  fails:594  wrgs:976  wck:1.01  ngds:69  sols:4  bound:8
    run12  dpts:8..25  robin:Wdeg-Rand  effs:167,184  asgs:(162,noefs=2,fails=52)  fails:646  wrgs:1,079  wck:1.07  ngds:73  sols:4  bound:8
    run13  dpts:34..45  robin:PickOnDom-First  effs:208,193  asgs:(194,noefs=3,fails=55)  fails:701  wrgs:1,199  wck:1.28  ngds:75  sols:4  bound:8
 ...Starting SOS
    run14  dpts:34..54  robin:WdegOnDom-Last  effs:245,322  asgs:(240,noefs=0,fails=57)  fails:758  wrgs:1,362  wck:1.56  ngds:79  sols:4  bound:8
    run15  dpts:45..65  robin:FrbaOnDom-Rand  effs:295,057  asgs:(213,noefs=28,fails=60)  fails:818  wrgs:1,487  wck:1.80  ngds:83  sols:4  bound:8
    run16  dpts:33..46  robin:Wdeg-First  effs:344,792  asgs:(222,noefs=0,fails=63)  fails:881  wrgs:1,637  wck:2.05  ngds:86  sols:4  bound:8
    run17  dpts:31..52  robin:PickOnDom-Last  effs:379,781  asgs:(289,noefs=6,fails=67)  fails:948  wrgs:1,848  wck:2.24  ngds:88  sols:4  bound:8
    run18  dpts:34..55  robin:WdegOnDom-Rand  effs:432,496  asgs:(374,noefs=0,fails=70)  fails:1,018  wrgs:2,133  wck:2.54  ngds:90  sols:4  bound:8
    run19  dpts:41..72  robin:FrbaOnDom-First  effs:474,339  asgs:(292,noefs=50,fails=73)  fails:1,091  wrgs:2,334  wck:2.88  ngds:94  sols:4  bound:8
    run20  dpts:27..40  robin:Wdeg-Last  effs:520,616  asgs:(266,noefs=0,fails=77)  fails:1,168  wrgs:2,522  wck:3.12  ngds:97  sols:4  bound:8
    run21  dpts:25..42  robin:PickOnDom-Rand  effs:556,678  asgs:(292,noefs=3,fails=81)  fails:1,249  wrgs:2,729  wck:3.35  ngds:100  sols:4  bound:8
    run22  dpts:30..47  robin:WdegOnDom-First  effs:615,428  asgs:(325,noefs=0,fails=85)  fails:1,334  wrgs:2,970  wck:3.70  ngds:104  sols:4  bound:8
    run23  dpts:112..164  robin:FrbaOnDom-Last  effs:672,781  asgs:(334,noefs=72,fails=89)  fails:1,423  wrgs:3,164  wck:3.97  ngds:106  sols:4  bound:8
    run24  dpts:25..44  robin:Wdeg-Rand  effs:724,015  asgs:(316,noefs=0,fails=94)  fails:1,517  wrgs:3,392  wck:4.30  ngds:109  sols:4  bound:8
    run25  dpts:26..40  robin:PickOnDom-First  effs:774,869  asgs:(325,noefs=2,fails=98)  fails:1,615  wrgs:3,624  wck:4.61  ngds:111  sols:4  bound:8
    run26  dpts:36..53  robin:WdegOnDom-Last  effs:824,210  asgs:(401,noefs=0,fails=103)  fails:1,718  wrgs:3,918  wck:4.94  ngds:113  sols:4  bound:8
    run27  dpts:65..149  robin:FrbaOnDom-Rand  effs:857,373  asgs:(327,noefs=61,fails=109)  fails:1,827  wrgs:4,149  wck:5.16  ngds:115  sols:4  bound:8
    run28  dpts:28..42  robin:Wdeg-First  effs:921,050  asgs:(354,noefs=0,fails=114)  fails:1,941  wrgs:4,390  wck:5.51  ngds:118  sols:4  bound:8
    run29  dpts:26..42  robin:PickOnDom-Last  effs:971,022  asgs:(414,noefs=2,fails=120)  fails:2,061  wrgs:4,684  wck:5.84  ngds:122  sols:4  bound:8
    run64  dpts:7..29  robin:Wdeg-First  effs:5,430,103  asgs:(2294,noefs=0,fails=663)  fails:13,458  wrgs:35,470  wck:34.0  ngds:276  sols:4  bound:8
    run65  dpts:16..40  robin:PickOnDom-Last  effs:5,689,118  asgs:(2254,noefs=1,fails=696)  fails:14,154  wrgs:37,224  wck:35.7  ngds:279  sols:4  bound:8
    run66  dpts:32..56  robin:WdegOnDom-Rand  effs:6,105,366  asgs:(2748,noefs=0,fails=731)  fails:14,885  wrgs:39,499  wck:38.2  ngds:282  sols:4  bound:8
    run67  dpts:80..318  robin:FrbaOnDom-First  effs:6,309,489  asgs:(2100,noefs=134,fails=768)  fails:15,653  wrgs:41,041  wck:39.8  ngds:286  sols:4  bound:8
    run68  dpts:10..31  robin:Wdeg-Last  effs:6,520,989  asgs:(2519,noefs=0,fails=806)  fails:16,459  wrgs:42,911  wck:41.0  ngds:290  sols:4  bound:8
    run69  dpts:16..40  robin:PickOnDom-Rand  effs:6,809,088  asgs:(2792,noefs=1,fails=847)  fails:17,306  wrgs:45,055  wck:42.8  ngds:295  sols:4  bound:8
 ...resetting heuristics data (nValues:6,816 - nSingletons:0 - nEntailed:1)
    run70  dpts:17..53  robin:WdegOnDom-First  effs:7,138,792  asgs:(3676,noefs=16,fails=889)  fails:18,195  wrgs:48,114  wck:44.7  ngds:299  sols:4  bound:8
    run71  dpts:26..72  robin:FrbaOnDom-Last  effs:7,425,038  asgs:(2706,noefs=280,fails=933)  fails:19,128  wrgs:50,240  wck:46.7  ngds:303  sols:4  bound:8
    run72  dpts:16..43  robin:Wdeg-Rand  effs:7,749,177  asgs:(3459,noefs=32,fails=980)  fails:20,108  wrgs:52,888  wck:48.4  ngds:307  sols:4  bound:8
    run73  dpts:15..48  robin:PickOnDom-First  effs:7,974,581  asgs:(3348,noefs=23,fails=1029)  fails:21,137  wrgs:55,549  wck:49.8  ngds:312  sols:4  bound:8
    run74  dpts:18..56  robin:WdegOnDom-Last  effs:8,667,548  asgs:(5542,noefs=0,fails=1081)  fails:22,218  wrgs:60,378  wck:54.3  ngds:315  sols:4  bound:8
    run75  dpts:21..97  robin:FrbaOnDom-Rand  effs:8,958,281  asgs:(3338,noefs=387,fails=1135)  fails:23,353  wrgs:62,971  wck:56.3  ngds:320  sols:4  bound:8
    run76  dpts:4..36  robin:Wdeg-First  effs:9,301,360  asgs:(4385,noefs=13,fails=1191)  fails:24,544  wrgs:66,455  wck:58.4  ngds:323  sols:4  bound:8
    run77  dpts:12..38  robin:PickOnDom-Last  effs:9,726,370  asgs:(4323,noefs=5,fails=1251)  fails:25,795  wrgs:69,948  wck:61.2  ngds:328  sols:4  bound:8
    run78  dpts:24..55  robin:WdegOnDom-Rand  effs:10,359,477  asgs:(5231,noefs=0,fails=1314)  fails:27,109  wrgs:74,425  wck:65.5  ngds:331  sols:4  bound:8
    run79  dpts:25..178  robin:FrbaOnDom-First  effs:10,682,543  asgs:(3672,noefs=581,fails=1379)  fails:28,488  wrgs:77,370  wck:67.8  ngds:333  sols:4  bound:8
    run80  dpts:7..35  robin:Wdeg-Last  effs:11,015,180  asgs:(5199,noefs=1,fails=1448)  fails:29,936  wrgs:81,324  wck:70.1  ngds:337  sols:4  bound:8
    run81  dpts:16..43  robin:PickOnDom-Rand  effs:11,440,022  asgs:(4689,noefs=1,fails=1521)  fails:31,457  wrgs:84,892  wck:73.2  ngds:342  sols:4  bound:8
    run82  dpts:28..57  robin:WdegOnDom-First  effs:12,230,355  asgs:(5218,noefs=0,fails=1597)  fails:33,054  wrgs:89,105  wck:78.2  ngds:346  sols:4  bound:8
    run83  dpts:22..92  robin:FrbaOnDom-Last  effs:12,756,420  asgs:(4829,noefs=583,fails=1677)  fails:34,731  wrgs:92,936  wck:81.9  ngds:348  sols:4  bound:8
    run84  dpts:6..33  robin:Wdeg-Rand  effs:13,451,200  asgs:(6041,noefs=0,fails=1761)  fails:36,492  wrgs:97,579  wck:85.9  ngds:355  sols:4  bound:8
    run85  dpts:11..39  robin:PickOnDom-First  effs:13,841,655  asgs:(5718,noefs=1,fails=1849)  fails:38,341  wrgs:101,929  wck:88.6  ngds:359  sols:4  bound:8
    run86  dpts:9..58  robin:WdegOnDom-Last  effs:15,221,524  asgs:(12632,noefs=0,fails=1941)  fails:40,282  wrgs:113,227  wck:96.7  ngds:365  sols:4  bound:8
    run87  dpts:22..103  robin:FrbaOnDom-Rand  effs:15,775,602  asgs:(5855,noefs=494,fails=2038)  fails:42,320  wrgs:117,693  wck:101.3  ngds:372  sols:4  bound:8
    run88  dpts:3..32  robin:Wdeg-First  effs:16,460,147  asgs:(8537,noefs=6,fails=2140)  fails:44,460  wrgs:124,447  wck:105.2  ngds:377  sols:4  bound:8
    run89  dpts:6..42  robin:PickOnDom-Last  effs:17,071,153  asgs:(7643,noefs=5,fails=2247)  fails:46,707  wrgs:130,522  wck:108.9  ngds:380  sols:4  bound:8
    run90  dpts:26..56  robin:WdegOnDom-Rand  effs:18,286,452  asgs:(8424,noefs=0,fails=2360)  fails:49,067  wrgs:137,534  wck:117.0  ngds:384  sols:4  bound:8
 ...resetting restart cutoff to 55
    run91  dpts:27..56  robin:FrbaOnDom-First  effs:18,302,820  asgs:(179,noefs=48,fails=55)  fails:49,122  wrgs:137,661  wck:117.2  ngds:386  sols:4  bound:8
    run92  dpts:13..30  robin:Wdeg-Last  effs:18,318,974  asgs:(221,noefs=0,fails=57)  fails:49,179  wrgs:137,834  wck:117.3  ngds:388  sols:4  bound:8
    run93  dpts:22..33  robin:PickOnDom-Rand  effs:18,336,273  asgs:(213,noefs=1,fails=60)  fails:49,239  wrgs:137,985  wck:117.4  ngds:391  sols:4  bound:8
    run94  dpts:26..46  robin:WdegOnDom-First  effs:18,364,543  asgs:(275,noefs=0,fails=63)  fails:49,302  wrgs:138,202  wck:117.6  ngds:395  sols:4  bound:8
    run95  dpts:31..60  robin:FrbaOnDom-Last  effs:18,395,132  asgs:(219,noefs=37,fails=66)  fails:49,368  wrgs:138,356  wck:117.8  ngds:397  sols:4  bound:8
    run96  dpts:16..29  robin:Wdeg-Rand  effs:18,415,610  asgs:(257,noefs=0,fails=70)  fails:49,438  wrgs:138,544  wck:117.9  ngds:400  sols:4  bound:8
    run97  dpts:21..34  robin:PickOnDom-First  effs:18,435,673  asgs:(229,noefs=1,fails=73)  fails:49,511  wrgs:138,709  wck:118.0  ngds:402  sols:4  bound:8
    run98  dpts:33..53  robin:WdegOnDom-Last  effs:18,479,565  asgs:(338,noefs=0,fails=77)  fails:49,588  wrgs:138,955  wck:118.3  ngds:404  sols:4  bound:8
    run99  dpts:28..46  robin:FrbaOnDom-Rand  effs:18,505,346  asgs:(262,noefs=44,fails=81)  fails:49,669  wrgs:139,134  wck:118.5  ngds:411  sols:4  bound:8
 ...resetting heuristics data (nValues:6,816 - nSingletons:0 - nEntailed:1)
    run100  dpts:25..41  robin:Wdeg-First  effs:18,527,999  asgs:(310,noefs=15,fails=85)  fails:49,754  wrgs:139,349  wck:118.6  ngds:415  sols:4  bound:8
    run101  dpts:19..31  robin:PickOnDom-Last  effs:18,541,204  asgs:(289,noefs=15,fails=89)  fails:49,843  wrgs:139,563  wck:118.7  ngds:417  sols:4  bound:8
    run102  dpts:18..34  robin:WdegOnDom-Rand  effs:18,561,879  asgs:(342,noefs=14,fails=94)  fails:49,937  wrgs:139,818  wck:118.8  ngds:421  sols:4  bound:8
    run103  dpts:26..54  robin:FrbaOnDom-First  effs:18,604,026  asgs:(412,noefs=45,fails=98)  fails:50,035  wrgs:140,135  wck:119.1  ngds:427  sols:4  bound:8
    run104  dpts:9..22  robin:Wdeg-Last  effs:18,635,208  asgs:(376,noefs=3,fails=103)  fails:50,138  wrgs:140,420  wck:119.3  ngds:431  sols:4  bound:8
    run105  dpts:20..43  robin:PickOnDom-Rand  effs:18,673,801  asgs:(334,noefs=2,fails=108)  fails:50,246  wrgs:140,666  wck:119.5  ngds:434  sols:4  bound:8
    run106  dpts:14..46  robin:WdegOnDom-First  effs:18,727,118  asgs:(501,noefs=0,fails=114)  fails:50,360  wrgs:141,089  wck:119.9  ngds:437  sols:4  bound:8
    run107  dpts:73..120  robin:FrbaOnDom-Last  effs:18,812,404  asgs:(410,noefs=89,fails=120)  fails:50,480  wrgs:141,358  wck:120.6  ngds:439  sols:4  bound:8
    run108  dpts:9..24  robin:Wdeg-Rand  effs:18,839,485  asgs:(410,noefs=0,fails=126)  fails:50,606  wrgs:141,678  wck:120.7  ngds:444  sols:4  bound:8
