
ACE v2.6 

  instance
    name:HCPizza-20-20-2-8-01_c23
    args:/work/19331790_448/HCPizza-20-20-2-8-01_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331790_448/HCPizza-20-20-2-8-01_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:7  values:15,737  sizes:[2:7668,401:1]
  variables
    count:7,669  omitted:4,332  arrays:[x:3834,s:3834]  degrees:[2:3834,3:1,5:532,6:499,7:1143,8:541,9:1119]
  constraints
    count:4,237  specific:4,237  postponable:1  groups:6  arities:[1:2,2:3834,6:1,9:1...85:3,86:1,90:1,3835:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:3834,SumSimpleLE:400,SumWeightedEQ:1]
    tables:[2:3834]  tuples:7,668
    extStructures:(5,shared:3829)
    wck:1.18  cpu:1.582  mem:469M762
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..400

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:1.28  cpu:1.673  mem:520M93

  preprocessing
    entailed:2  values:15,737  unsat:false
    wck:0.011  cpu:1.686  mem:520M93

  search
o 0   1.80  ham=0 (0 0 0 0)  opth=0
o 5   1.81  ham=3 (1 1 1 0)  opth=1
o 6   1.81  ham=5 (2 2 1 0)  opth=1
o 7   1.81  ham=5 (2 2 1 0)  opth=1
o 8   1.82  ham=5 (2 2 1 0)  opth=1
o 12   1.82  ham=7 (3 3 1 0)  opth=1
o 13   1.84  ham=9 (4 4 1 0)  opth=1
o 14   1.86  ham=9 (4 4 1 0)  opth=1
o 15   1.89  ham=9 (4 4 1 0)  opth=1
o 16   1.91  ham=11 (5 5 1 0)  opth=1
o 17   1.95  ham=13 (6 6 1 0)  opth=1
    run1  dpts:3781..3834  robin:PickOnDom-First  effs:12,988  asgs:(4371,noefs=2,fails=37)  fails:37  wrgs:507  wck:0.66  ngds:3  sols:11  bounds:18..400
o 388   2.02  ham=153 (76 76 1 0)  opth=1
o 389   2.02  ham=5 (2 2 1 0)  opth=1
o 390   2.03  ham=5 (2 2 1 0)  opth=1
    run2  dpts:70..84  robin:WdegOnDom-Last  effs:17,990  asgs:(182,noefs=0,fails=50)  fails:87  wrgs:564  wck:0.75  ngds:5  sols:14  bounds:391..400
    run3  dpts:119..148  robin:FrbaOnDom-Rand  effs:23,862  asgs:(273,noefs=0,fails=50)  fails:137  wrgs:671  wck:0.85  ngds:9  sols:14  bounds:391..400
    run4  dpts:3686..3766  robin:Wdeg-First  effs:62,081  asgs:(4448,noefs=0,fails=52)  fails:189  wrgs:1,383  wck:1.35  ngds:10  sols:14  bounds:391..400
    run5  dpts:69..89  robin:PickOnDom-Last  effs:67,273  asgs:(188,noefs=1,fails=55)  fails:244  wrgs:1,447  wck:1.37  ngds:15  sols:14  bounds:391..400
    run6  dpts:133..159  robin:WdegOnDom-Rand  effs:73,348  asgs:(313,noefs=0,fails=57)  fails:301  wrgs:1,562  wck:1.43  ngds:23  sols:14  bounds:391..400
    run7  dpts:3749..3773  robin:FrbaOnDom-First  effs:79,545  asgs:(3964,noefs=0,fails=60)  fails:361  wrgs:1,712  wck:2.02  ngds:27  sols:14  bounds:391..400
    run8  dpts:69..87  robin:Wdeg-Last  effs:84,759  asgs:(200,noefs=0,fails=63)  fails:424  wrgs:1,780  wck:2.05  ngds:35  sols:14  bounds:391..400
    run9  dpts:136..159  robin:PickOnDom-Rand  effs:91,367  asgs:(344,noefs=1,fails=67)  fails:491  wrgs:1,919  wck:2.10  ngds:38  sols:14  bounds:391..400
    run10  dpts:3755..3767  robin:WdegOnDom-First  effs:97,355  asgs:(3997,noefs=0,fails=70)  fails:561  wrgs:2,099  wck:2.55  ngds:40  sols:14  bounds:391..400
    run11  dpts:58..74  robin:FrbaOnDom-Last  effs:102,641  asgs:(224,noefs=0,fails=73)  fails:634  wrgs:2,190  wck:2.58  ngds:43  sols:14  bounds:391..400
    run12  dpts:129..146  robin:Wdeg-Rand  effs:109,270  asgs:(371,noefs=0,fails=77)  fails:711  wrgs:2,350  wck:2.63  ngds:53  sols:14  bounds:391..400
    run13  dpts:3690..3759  robin:PickOnDom-First  effs:170,173  asgs:(5176,noefs=1,fails=81)  fails:792  wrgs:3,727  wck:3.69  ngds:55  sols:14  bounds:391..400
 ...Starting SOS
    run14  dpts:766..792  robin:WdegOnDom-Last  effs:177,335  asgs:(1098,noefs=0,fails=85)  fails:877  wrgs:4,006  wck:3.90  ngds:59  sols:14  bounds:391..400
    run15  dpts:2684..2728  robin:FrbaOnDom-Rand  effs:186,177  asgs:(3093,noefs=0,fails=89)  fails:966  wrgs:4,346  wck:4.55  ngds:62  sols:14  bounds:391..400
    run39  dpts:476..507  robin:FrbaOnDom-Rand  effs:375,115  asgs:(1025,noefs=0,fails=98)  fails:2,646  wrgs:10,908  wck:10.7  ngds:142  sols:17  bounds:396..400
    run40  dpts:1043..1071  robin:Wdeg-First  effs:384,259  asgs:(1574,noefs=1,fails=103)  fails:2,749  wrgs:11,340  wck:10.9  ngds:144  sols:17  bounds:396..400
    run41  dpts:278..352  robin:PickOnDom-Last  effs:405,539  asgs:(1374,noefs=1,fails=109)  fails:2,858  wrgs:12,302  wck:11.1  ngds:148  sols:17  bounds:396..400
    run42  dpts:3029..3052  robin:WdegOnDom-Rand  effs:413,745  asgs:(3527,noefs=0,fails=114)  fails:2,972  wrgs:12,699  wck:11.6  ngds:151  sols:17  bounds:396..400
    run43  dpts:381..405  robin:FrbaOnDom-First  effs:427,664  asgs:(1076,noefs=0,fails=120)  fails:3,092  wrgs:13,276  wck:11.7  ngds:153  sols:17  bounds:396..400
    run44  dpts:1966..2016  robin:Wdeg-Last  effs:439,968  asgs:(2695,noefs=1,fails=126)  fails:3,218  wrgs:13,874  wck:12.0  ngds:156  sols:17  bounds:396..400
    run45  dpts:318..373  robin:PickOnDom-Rand  effs:452,733  asgs:(1149,noefs=1,fails=132)  fails:3,350  wrgs:14,524  wck:12.1  ngds:162  sols:17  bounds:396..400
    run46  dpts:3057..3088  robin:WdegOnDom-First  effs:460,405  asgs:(3541,noefs=1,fails=139)  fails:3,489  wrgs:14,918  wck:12.6  ngds:166  sols:17  bounds:396..400
o 396   13.9  ham=5 (2 2 1 0)  opth=1
    run47  dpts:261..283  robin:FrbaOnDom-Last  effs:471,523  asgs:(965,noefs=0,fails=146)  fails:3,635  wrgs:15,471  wck:12.7  ngds:172  sols:18  bounds:397..400
    run48  dpts:1263..1278  robin:Wdeg-Rand  effs:476,619  asgs:(1416,noefs=1,fails=50)  fails:3,685  wrgs:15,589  wck:12.9  ngds:174  sols:18  bounds:397..400
    run49  dpts:342..380  robin:PickOnDom-First  effs:483,329  asgs:(624,noefs=1,fails=52)  fails:3,737  wrgs:15,801  wck:13.0  ngds:178  sols:18  bounds:397..400
    run50  dpts:2037..2131  robin:WdegOnDom-Last  effs:489,030  asgs:(2310,noefs=1,fails=55)  fails:3,792  wrgs:15,967  wck:13.4  ngds:183  sols:18  bounds:397..400
    run51  dpts:226..252  robin:FrbaOnDom-Rand  effs:496,239  asgs:(525,noefs=0,fails=57)  fails:3,849  wrgs:16,214  wck:13.4  ngds:184  sols:18  bounds:397..400
    run52  dpts:2111..2142  robin:Wdeg-First  effs:507,186  asgs:(2659,noefs=1,fails=60)  fails:3,909  wrgs:16,686  wck:13.7  ngds:187  sols:18  bounds:397..400
    run53  dpts:363..409  robin:PickOnDom-Last  effs:516,388  asgs:(838,noefs=1,fails=63)  fails:3,972  wrgs:17,065  wck:13.8  ngds:191  sols:18  bounds:397..400
    run54  dpts:2164..2183  robin:WdegOnDom-Rand  effs:522,647  asgs:(2460,noefs=1,fails=67)  fails:4,039  wrgs:17,299  wck:14.3  ngds:193  sols:18  bounds:397..400
    run55  dpts:225..247  robin:FrbaOnDom-First  effs:530,721  asgs:(606,noefs=0,fails=70)  fails:4,109  wrgs:17,617  wck:14.3  ngds:196  sols:18  bounds:397..400
    run56  dpts:1837..1858  robin:Wdeg-Last  effs:536,419  asgs:(2072,noefs=1,fails=73)  fails:4,182  wrgs:17,792  wck:14.7  ngds:197  sols:18  bounds:397..400
    run57  dpts:373..425  robin:PickOnDom-Rand  effs:549,259  asgs:(1038,noefs=1,fails=77)  fails:4,259  wrgs:18,360  wck:14.8  ngds:199  sols:18  bounds:397..400
    run58  dpts:3725..3751  robin:WdegOnDom-First  effs:555,700  asgs:(4037,noefs=2,fails=81)  fails:4,340  wrgs:18,621  wck:15.3  ngds:200  sols:18  bounds:397..400
    run59  dpts:291..313  robin:FrbaOnDom-Last  effs:565,194  asgs:(765,noefs=0,fails=85)  fails:4,425  wrgs:18,999  wck:15.4  ngds:203  sols:18  bounds:397..400
    run60  dpts:1911..1942  robin:Wdeg-Rand  effs:574,660  asgs:(2416,noefs=1,fails=89)  fails:4,514  wrgs:19,426  wck:15.7  ngds:205  sols:18  bounds:397..400
    run61  dpts:397..456  robin:PickOnDom-First  effs:589,438  asgs:(1198,noefs=1,fails=94)  fails:4,608  wrgs:20,106  wck:15.8  ngds:209  sols:18  bounds:397..400
    run62  dpts:3402..3441  robin:WdegOnDom-Last  effs:598,061  asgs:(3874,noefs=1,fails=98)  fails:4,706  wrgs:20,480  wck:16.3  ngds:216  sols:18  bounds:397..400
    run63  dpts:220..237  robin:FrbaOnDom-Rand  effs:605,580  asgs:(574,noefs=0,fails=103)  fails:4,809  wrgs:20,741  wck:16.4  ngds:220  sols:18  bounds:397..400
    run64  dpts:2045..2089  robin:Wdeg-First  effs:618,535  asgs:(2817,noefs=1,fails=109)  fails:4,918  wrgs:21,371  wck:16.8  ngds:224  sols:18  bounds:397..400
    run65  dpts:419..472  robin:PickOnDom-Last  effs:636,263  asgs:(1447,noefs=1,fails=114)  fails:5,032  wrgs:22,259  wck:16.9  ngds:227  sols:18  bounds:397..400
    run66  dpts:3004..3032  robin:WdegOnDom-Rand  effs:644,159  asgs:(3460,noefs=4,fails=120)  fails:5,152  wrgs:22,639  wck:17.3  ngds:231  sols:18  bounds:397..400
    run67  dpts:191..230  robin:FrbaOnDom-First  effs:658,528  asgs:(1060,noefs=0,fails=126)  fails:5,278  wrgs:23,341  wck:17.4  ngds:236  sols:18  bounds:397..400
    run68  dpts:2530..2560  robin:Wdeg-Last  effs:665,925  asgs:(3028,noefs=1,fails=132)  fails:5,410  wrgs:23,720  wck:17.9  ngds:239  sols:18  bounds:397..400
    run69  dpts:424..449  robin:PickOnDom-Rand  effs:676,477  asgs:(1047,noefs=0,fails=139)  fails:5,549  wrgs:24,209  wck:18.0  ngds:242  sols:18  bounds:397..400
    run70  dpts:2717..2751  robin:WdegOnDom-First  effs:684,784  asgs:(3295,noefs=1,fails=146)  fails:5,695  wrgs:24,705  wck:18.4  ngds:246  sols:18  bounds:397..400
    run71  dpts:327..378  robin:FrbaOnDom-Last  effs:698,374  asgs:(1225,noefs=0,fails=153)  fails:5,848  wrgs:25,401  wck:18.6  ngds:249  sols:18  bounds:397..400
    run72  dpts:2192..2217  robin:Wdeg-Rand  effs:707,691  asgs:(2873,noefs=1,fails=161)  fails:6,009  wrgs:25,925  wck:18.9  ngds:252  sols:18  bounds:397..400
    run73  dpts:405..430  robin:PickOnDom-First  effs:719,832  asgs:(1248,noefs=0,fails=169)  fails:6,178  wrgs:26,620  wck:19.1  ngds:253  sols:18  bounds:397..400
    run74  dpts:1952..1990  robin:WdegOnDom-Last  effs:730,523  asgs:(2746,noefs=0,fails=177)  fails:6,355  wrgs:27,269  wck:19.5  ngds:258  sols:18  bounds:397..400
    run75  dpts:400..427  robin:FrbaOnDom-Rand  effs:744,085  asgs:(1268,noefs=0,fails=186)  fails:6,541  wrgs:27,936  wck:19.6  ngds:261  sols:18  bounds:397..400
    run76  dpts:2057..2079  robin:Wdeg-First  effs:755,481  asgs:(2907,noefs=1,fails=196)  fails:6,737  wrgs:28,587  wck:19.9  ngds:264  sols:18  bounds:397..400
 ...resetting heuristics data (nValues:15,340 - nSingletons:0 - nEntailed:2)
    run77  dpts:82..149  robin:PickOnDom-Last  effs:775,306  asgs:(1321,noefs=0,fails=205)  fails:6,942  wrgs:29,601  wck:20.1  ngds:268  sols:18  bounds:397..400
    run78  dpts:81..150  robin:WdegOnDom-Rand  effs:795,831  asgs:(1562,noefs=0,fails=216)  fails:7,158  wrgs:30,801  wck:20.2  ngds:271  sols:18  bounds:397..400
    run79  dpts:148..175  robin:FrbaOnDom-First  effs:806,213  asgs:(985,noefs=0,fails=226)  fails:7,384  wrgs:31,386  wck:20.3  ngds:276  sols:18  bounds:397..400
    run80  dpts:85..151  robin:Wdeg-Last  effs:840,093  asgs:(2102,noefs=0,fails=238)  fails:7,622  wrgs:33,053  wck:20.6  ngds:279  sols:18  bounds:397..400
    run81  dpts:84..124  robin:PickOnDom-Rand  effs:861,101  asgs:(1564,noefs=0,fails=250)  fails:7,872  wrgs:34,277  wck:20.7  ngds:283  sols:18  bounds:397..400
    run82  dpts:110..178  robin:WdegOnDom-First  effs:902,401  asgs:(2446,noefs=0,fails=262)  fails:8,134  wrgs:36,297  wck:20.9  ngds:285  sols:18  bounds:397..400
    run83  dpts:3399..3471  robin:FrbaOnDom-Last  effs:920,022  asgs:(4560,noefs=7,fails=275)  fails:8,409  wrgs:37,188  wck:21.9  ngds:288  sols:18  bounds:397..400
o 397   23.2  ham=5 (2 2 1 0)  opth=1
    run84  dpts:98..155  robin:Wdeg-Rand  effs:942,516  asgs:(1770,noefs=18,fails=289)  fails:8,698  wrgs:38,557  wck:22.1  ngds:290  sols:19  bounds:398..400
o 398   23.4  ham=5 (2 2 1 0)  opth=1
    run85  dpts:102..133  robin:PickOnDom-First  effs:949,637  asgs:(397,noefs=0,fails=50)  fails:8,748  wrgs:38,792  wck:22.1  ngds:293  sols:20  bounds:399..400
    run86  dpts:3550..3616  robin:WdegOnDom-Last  effs:956,382  asgs:(3779,noefs=1,fails=50)  fails:8,798  wrgs:39,000  wck:22.6  ngds:295  sols:20  bounds:399..400
    run87  dpts:2835..2853  robin:FrbaOnDom-Rand  effs:963,778  asgs:(3101,noefs=1,fails=52)  fails:8,850  wrgs:39,209  wck:23.1  ngds:298  sols:20  bounds:399..400
    run88  dpts:3176..3228  robin:Wdeg-First  effs:968,818  asgs:(3336,noefs=1,fails=55)  fails:8,905  wrgs:39,347  wck:23.6  ngds:301  sols:20  bounds:399..400
    run89  dpts:113..147  robin:PickOnDom-Last  effs:975,989  asgs:(390,noefs=1,fails=57)  fails:8,962  wrgs:39,560  wck:23.7  ngds:303  sols:20  bounds:399..400
    run90  dpts:3662..3703  robin:WdegOnDom-Rand  effs:986,646  asgs:(4130,noefs=1,fails=60)  fails:9,022  wrgs:39,941  wck:24.1  ngds:306  sols:20  bounds:399..400
 ...resetting restart cutoff to 55
    run91  dpts:2165..2181  robin:FrbaOnDom-First  effs:991,812  asgs:(2333,noefs=1,fails=55)  fails:9,077  wrgs:40,059  wck:24.5  ngds:309  sols:20  bounds:399..400
    run92  dpts:2794..2817  robin:Wdeg-Last  effs:999,107  asgs:(3112,noefs=1,fails=57)  fails:9,134  wrgs:40,311  wck:24.9  ngds:313  sols:20  bounds:399..400
    run93  dpts:136..175  robin:PickOnDom-Rand  effs:1,006,970  asgs:(515,noefs=1,fails=60)  fails:9,194  wrgs:40,612  wck:25.0  ngds:317  sols:20  bounds:399..400
    run94  dpts:3656..3728  robin:WdegOnDom-First  effs:1,013,341  asgs:(3973,noefs=1,fails=63)  fails:9,257  wrgs:40,883  wck:25.4  ngds:321  sols:20  bounds:399..400
    run95  dpts:2030..2053  robin:FrbaOnDom-Last  effs:1,019,921  asgs:(2290,noefs=1,fails=66)  fails:9,323  wrgs:41,090  wck:25.7  ngds:322  sols:20  bounds:399..400
    run96  dpts:2709..2725  robin:Wdeg-Rand  effs:1,026,477  asgs:(2980,noefs=1,fails=70)  fails:9,393  wrgs:41,287  wck:26.1  ngds:325  sols:20  bounds:399..400
    run97  dpts:150..179  robin:PickOnDom-First  effs:1,033,539  asgs:(483,noefs=1,fails=73)  fails:9,466  wrgs:41,536  wck:26.2  ngds:327  sols:20  bounds:399..400
    run98  dpts:3698..3760  robin:WdegOnDom-Last  effs:1,039,881  asgs:(3982,noefs=1,fails=77)  fails:9,543  wrgs:41,769  wck:26.7  ngds:330  sols:20  bounds:399..400
    run99  dpts:1826..1875  robin:FrbaOnDom-Rand  effs:1,047,907  asgs:(2196,noefs=1,fails=81)  fails:9,624  wrgs:42,075  wck:26.9  ngds:333  sols:20  bounds:399..400
    run100  dpts:2250..2275  robin:Wdeg-First  effs:1,054,971  asgs:(2565,noefs=1,fails=85)  fails:9,709  wrgs:42,306  wck:27.3  ngds:338  sols:20  bounds:399..400
    run101  dpts:165..197  robin:PickOnDom-Last  effs:1,063,886  asgs:(615,noefs=1,fails=89)  fails:9,798  wrgs:42,664  wck:27.4  ngds:342  sols:20  bounds:399..400
    run102  dpts:3694..3784  robin:WdegOnDom-Rand  effs:1,073,015  asgs:(4315,noefs=1,fails=94)  fails:9,892  wrgs:43,188  wck:27.8  ngds:346  sols:20  bounds:399..400
    run103  dpts:1707..1754  robin:FrbaOnDom-First  effs:1,080,922  asgs:(2096,noefs=1,fails=98)  fails:9,990  wrgs:43,497  wck:28.1  ngds:348  sols:20  bounds:399..400
    run104  dpts:311..362  robin:Wdeg-Last  effs:1,094,347  asgs:(1040,noefs=1,fails=103)  fails:10,093  wrgs:44,101  wck:28.2  ngds:351  sols:20  bounds:399..400
    run105  dpts:181..213  robin:PickOnDom-Rand  effs:1,103,571  asgs:(701,noefs=1,fails=108)  fails:10,201  wrgs:44,515  wck:28.3  ngds:354  sols:20  bounds:399..400
    run106  dpts:3703..3766  robin:WdegOnDom-First  effs:1,113,973  asgs:(4341,noefs=1,fails=114)  fails:10,315  wrgs:45,057  wck:28.8  ngds:360  sols:20  bounds:399..400
    run107  dpts:1400..1422  robin:FrbaOnDom-Last  effs:1,125,290  asgs:(2105,noefs=1,fails=120)  fails:10,435  wrgs:45,634  wck:29.0  ngds:362  sols:20  bounds:399..400
    run108  dpts:1889..1937  robin:Wdeg-Rand  effs:1,136,199  asgs:(2534,noefs=1,fails=126)  fails:10,561  wrgs:46,152  wck:29.3  ngds:365  sols:20  bounds:399..400
    run109  dpts:196..258  robin:PickOnDom-First  effs:1,152,549  asgs:(1177,noefs=1,fails=132)  fails:10,693  wrgs:46,948  wck:29.5  ngds:369  sols:20  bounds:399..400
