
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-6-3_c24
    args:/work/19332173_565/MaximumDensityOscillatingLife-6-3_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332173_565/MaximumDensityOscillatingLife-6-3_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:300  sizes:[1:84,2:108]
  variables
    count:192  fixed:84  arrays:[x:192]  degrees:[5:8,6:16,7:32,9:8...16:4,19:16,21:8,22:8]
  constraints
    count:120  specific:120  backtrackable:49  postponable:4  groups:1  arities:[10:108,56:2,64:5,128:2,192:3]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:48,DistinctListsK:1,LexicographicLE:9,STR0a-Table*:60]
    tables:[11:12,42:48,284:48]  tuples:15,780
    extStructures:(108,shared:0)
    wck:0.33  cpu:0.751  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:192  bounds:0..108

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.37  cpu:0.783  mem:209M326

  preprocessing
    entailed:2  values:300  singletons:84  unsat:false
    wck:0.003  cpu:0.787  mem:209M326

  search
 ...Discarding 84 singleton variables
    run1  dpts:26..34  robin:PickOnDom-First  effs:1,324  asgs:(161,noefs=21,fails=50)  fails:50  wrgs:88  wck:0.03  ngds:4
    run2  dpts:2..22  robin:WdegOnDom-Last  effs:2,409  asgs:(139,noefs=12,fails=52)  fails:102  wrgs:170  wck:0.04  ngds:13
    run3  dpts:25..40  robin:FrbaOnDom-Rand  effs:3,477  asgs:(176,noefs=47,fails=55)  fails:157  wrgs:271  wck:0.07  ngds:19
    run4  dpts:25..40  robin:Wdeg-First  effs:4,502  asgs:(204,noefs=45,fails=57)  fails:214  wrgs:388  wck:0.09  ngds:25
    run5  dpts:5..26  robin:PickOnDom-Last  effs:5,616  asgs:(182,noefs=47,fails=60)  fails:274  wrgs:501  wck:0.11  ngds:32
    run6  dpts:10..30  robin:WdegOnDom-Rand  effs:7,061  asgs:(191,noefs=47,fails=63)  fails:337  wrgs:635  wck:0.14  ngds:35
    run7  dpts:29..42  robin:FrbaOnDom-First  effs:8,412  asgs:(212,noefs=53,fails=67)  fails:404  wrgs:759  wck:0.16  ngds:42
    run8  dpts:5..21  robin:Wdeg-Last  effs:9,766  asgs:(207,noefs=26,fails=70)  fails:474  wrgs:898  wck:0.18  ngds:46
    run9  dpts:4..34  robin:PickOnDom-Rand  effs:10,979  asgs:(214,noefs=47,fails=73)  fails:547  wrgs:1,030  wck:0.19  ngds:56
    run10  dpts:26..37  robin:WdegOnDom-First  effs:12,199  asgs:(231,noefs=49,fails=77)  fails:624  wrgs:1,166  wck:0.20  ngds:60
    run11  dpts:10..37  robin:FrbaOnDom-Last  effs:13,820  asgs:(212,noefs=42,fails=81)  fails:705  wrgs:1,307  wck:0.21  ngds:69
    run12  dpts:7..28  robin:Wdeg-Rand  effs:15,454  asgs:(252,noefs=51,fails=85)  fails:790  wrgs:1,482  wck:0.23  ngds:70
    run13  dpts:22..39  robin:PickOnDom-First  effs:17,234  asgs:(278,noefs=52,fails=89)  fails:879  wrgs:1,658  wck:0.24  ngds:77
    run14  dpts:8..26  robin:WdegOnDom-Last  effs:18,757  asgs:(267,noefs=59,fails=94)  fails:973  wrgs:1,830  wck:0.25  ngds:84
    run35  dpts:14..41  robin:FrbaOnDom-Last  effs:83,248  asgs:(704,noefs=125,fails=262)  fails:4,499  wrgs:8,603  wck:0.66  ngds:246
    run36  dpts:18..41  robin:Wdeg-Rand  effs:88,051  asgs:(790,noefs=192,fails=275)  fails:4,774  wrgs:9,137  wck:0.69  ngds:249
    run37  dpts:27..49  robin:PickOnDom-First  effs:93,785  asgs:(835,noefs=143,fails=289)  fails:5,063  wrgs:9,687  wck:0.72  ngds:258
    run38  dpts:8..37  robin:WdegOnDom-Last  effs:98,651  asgs:(793,noefs=110,fails=304)  fails:5,367  wrgs:10,214  wck:0.76  ngds:264
    run39  dpts:10..35  robin:FrbaOnDom-Rand  effs:105,768  asgs:(912,noefs=219,fails=319)  fails:5,686  wrgs:10,856  wck:0.80  ngds:268
    run40  dpts:29..52  robin:Wdeg-First  effs:114,249  asgs:(1053,noefs=252,fails=335)  fails:6,021  wrgs:11,600  wck:0.84  ngds:273
    run41  dpts:5..32  robin:PickOnDom-Last  effs:119,584  asgs:(988,noefs=191,fails=351)  fails:6,372  wrgs:12,270  wck:0.88  ngds:282
    run42  dpts:10..32  robin:WdegOnDom-Rand  effs:126,543  asgs:(1043,noefs=157,fails=369)  fails:6,741  wrgs:13,000  wck:0.92  ngds:289
    run43  dpts:24..45  robin:FrbaOnDom-First  effs:135,751  asgs:(1026,noefs=189,fails=388)  fails:7,129  wrgs:13,711  wck:0.98  ngds:294
    run44  dpts:7..42  robin:Wdeg-Last  effs:141,974  asgs:(1105,noefs=168,fails=407)  fails:7,536  wrgs:14,428  wck:1.01  ngds:308
    run45  dpts:7..38  robin:PickOnDom-Rand  effs:150,013  asgs:(1171,noefs=239,fails=427)  fails:7,963  wrgs:15,260  wck:1.07  ngds:315
    run46  dpts:16..37  robin:WdegOnDom-First  effs:157,718  asgs:(1271,noefs=241,fails=449)  fails:8,412  wrgs:16,136  wck:1.11  ngds:322
    run47  dpts:8..35  robin:FrbaOnDom-Last  effs:167,295  asgs:(1292,noefs=272,fails=471)  fails:8,883  wrgs:17,059  wck:1.16  ngds:332
    run48  dpts:7..29  robin:Wdeg-Rand  effs:177,229  asgs:(1437,noefs=318,fails=495)  fails:9,378  wrgs:18,049  wck:1.23  ngds:342
    run49  dpts:12..36  robin:PickOnDom-First  effs:188,809  asgs:(1488,noefs=253,fails=520)  fails:9,898  wrgs:19,076  wck:1.29  ngds:352
    run50  dpts:5..30  robin:WdegOnDom-Last  effs:198,645  asgs:(1488,noefs=226,fails=546)  fails:10,444  wrgs:20,090  wck:1.36  ngds:358
    run51  dpts:6..49  robin:FrbaOnDom-Rand  effs:207,430  asgs:(1554,noefs=404,fails=573)  fails:11,017  wrgs:21,232  wck:1.42  ngds:372
    run52  dpts:17..46  robin:Wdeg-First  effs:218,763  asgs:(1706,noefs=329,fails=602)  fails:11,619  wrgs:22,395  wck:1.48  ngds:376
    run53  dpts:7..34  robin:PickOnDom-Last  effs:230,444  asgs:(1652,noefs=269,fails=632)  fails:12,251  wrgs:23,533  wck:1.55  ngds:385
    run54  dpts:7..36  robin:WdegOnDom-Rand  effs:243,134  asgs:(1916,noefs=397,fails=663)  fails:12,914  wrgs:24,866  wck:1.63  ngds:402
    run55  dpts:23..48  robin:FrbaOnDom-First  effs:256,444  asgs:(1992,noefs=378,fails=696)  fails:13,610  wrgs:26,261  wck:1.70  ngds:406
    run56  dpts:8..42  robin:Wdeg-Last  effs:268,737  asgs:(2014,noefs=357,fails=731)  fails:14,341  wrgs:27,620  wck:1.78  ngds:414
    run57  dpts:5..32  robin:PickOnDom-Rand  effs:283,082  asgs:(2161,noefs=464,fails=768)  fails:15,109  wrgs:29,144  wck:1.87  ngds:419
    run58  dpts:11..48  robin:WdegOnDom-First  effs:296,829  asgs:(2228,noefs=448,fails=806)  fails:15,915  wrgs:30,667  wck:1.95  ngds:422
    run59  dpts:6..35  robin:FrbaOnDom-Last  effs:311,831  asgs:(2230,noefs=447,fails=847)  fails:16,762  wrgs:32,228  wck:2.04  ngds:429
 ...resetting heuristics data (nValues:300 - nSingletons:84 - nEntailed:2)
    run60  dpts:4..39  robin:Wdeg-Rand  effs:326,513  asgs:(2570,noefs=520,fails=889)  fails:17,651  wrgs:34,028  wck:2.13  ngds:443
    run61  dpts:20..39  robin:PickOnDom-First  effs:346,860  asgs:(2693,noefs=369,fails=933)  fails:18,584  wrgs:35,836  wck:2.24  ngds:450
    run62  dpts:2..38  robin:WdegOnDom-Last  effs:365,447  asgs:(2770,noefs=449,fails=980)  fails:19,564  wrgs:37,718  wck:2.35  ngds:456
    run63  dpts:14..48  robin:FrbaOnDom-Rand  effs:387,694  asgs:(2902,noefs=687,fails=1029)  fails:20,593  wrgs:39,797  wck:2.47  ngds:460
    run64  dpts:11..37  robin:Wdeg-First  effs:407,160  asgs:(3032,noefs=591,fails=1081)  fails:21,674  wrgs:41,928  wck:2.59  ngds:468
    run65  dpts:7..38  robin:PickOnDom-Last  effs:427,865  asgs:(3140,noefs=482,fails=1135)  fails:22,809  wrgs:44,041  wck:2.71  ngds:480
    run66  dpts:6..48  robin:WdegOnDom-Rand  effs:450,703  asgs:(3412,noefs=626,fails=1191)  fails:24,000  wrgs:46,413  wck:2.83  ngds:493
    run67  dpts:16..45  robin:FrbaOnDom-First  effs:475,677  asgs:(3659,noefs=813,fails=1251)  fails:25,251  wrgs:49,040  wck:2.98  ngds:498
    run68  dpts:4..29  robin:Wdeg-Last  effs:497,571  asgs:(3504,noefs=569,fails=1314)  fails:26,565  wrgs:51,452  wck:3.12  ngds:508
    run69  dpts:7..38  robin:PickOnDom-Rand  effs:522,544  asgs:(3899,noefs=674,fails=1379)  fails:27,944  wrgs:54,190  wck:3.27  ngds:514
    run70  dpts:16..49  robin:WdegOnDom-First  effs:549,403  asgs:(4009,noefs=911,fails=1448)  fails:29,392  wrgs:56,998  wck:3.42  ngds:516
    run71  dpts:11..37  robin:FrbaOnDom-Last  effs:577,676  asgs:(3965,noefs=555,fails=1521)  fails:30,913  wrgs:59,690  wck:3.58  ngds:519
    run72  dpts:4..33  robin:Wdeg-Rand  effs:610,023  asgs:(4613,noefs=824,fails=1597)  fails:32,510  wrgs:62,905  wck:3.79  ngds:526
    run73  dpts:10..41  robin:PickOnDom-First  effs:646,703  asgs:(4924,noefs=867,fails=1677)  fails:34,187  wrgs:66,439  wck:3.99  ngds:540
    run74  dpts:9..42  robin:WdegOnDom-Last  effs:682,268  asgs:(5214,noefs=930,fails=1761)  fails:35,948  wrgs:70,084  wck:4.20  ngds:552
    run75  dpts:5..38  robin:FrbaOnDom-Rand  effs:715,175  asgs:(5027,noefs=1199,fails=1849)  fails:37,797  wrgs:73,789  wck:4.39  ngds:560
    run76  dpts:5..43  robin:Wdeg-First  effs:752,379  asgs:(5593,noefs=1002,fails=1941)  fails:39,738  wrgs:77,659  wck:4.63  ngds:567
    run77  dpts:6..41  robin:PickOnDom-Last  effs:788,423  asgs:(5387,noefs=643,fails=2038)  fails:41,776  wrgs:81,274  wck:4.84  ngds:576
    run78  dpts:6..40  robin:WdegOnDom-Rand  effs:830,000  asgs:(6059,noefs=1168,fails=2140)  fails:43,916  wrgs:85,541  wck:5.09  ngds:583
    run79  dpts:20..46  robin:FrbaOnDom-First  effs:874,826  asgs:(6363,noefs=1038,fails=2247)  fails:46,163  wrgs:90,125  wck:5.34  ngds:586
o 49   5.77  ham=0 (0 0 0)  opth=0
    run80  dpts:2..54  robin:Wdeg-Last  effs:911,144  asgs:(6504,noefs=1069,fails=2360)  fails:48,523  wrgs:94,564  wck:5.57  ngds:601  sols:1  bounds:50..108
    run81  dpts:8..30  robin:PickOnDom-Rand  effs:911,854  asgs:(139,noefs=42,fails=50)  fails:48,573  wrgs:94,658  wck:5.58  ngds:605  sols:1  bounds:50..108
    run82  dpts:15..27  robin:WdegOnDom-First  effs:913,040  asgs:(166,noefs=49,fails=52)  fails:48,625  wrgs:94,765  wck:5.58  ngds:608  sols:1  bounds:50..108
    run83  dpts:14..26  robin:FrbaOnDom-Last  effs:913,692  asgs:(152,noefs=46,fails=55)  fails:48,680  wrgs:94,855  wck:5.59  ngds:614  sols:1  bounds:50..108
    run84  dpts:17..30  robin:Wdeg-Rand  effs:914,824  asgs:(185,noefs=69,fails=57)  fails:48,737  wrgs:94,971  wck:5.60  ngds:618  sols:1  bounds:50..108
    run85  dpts:21..36  robin:PickOnDom-First  effs:916,120  asgs:(179,noefs=46,fails=60)  fails:48,797  wrgs:95,093  wck:5.61  ngds:619  sols:1  bounds:50..108
    run86  dpts:7..25  robin:WdegOnDom-Last  effs:917,519  asgs:(189,noefs=52,fails=63)  fails:48,860  wrgs:95,218  wck:5.62  ngds:631  sols:1  bounds:50..108
    run87  dpts:8..38  robin:FrbaOnDom-Rand  effs:918,483  asgs:(210,noefs=64,fails=67)  fails:48,927  wrgs:95,348  wck:5.62  ngds:639  sols:1  bounds:50..108
    run88  dpts:20..36  robin:Wdeg-First  effs:919,719  asgs:(219,noefs=53,fails=70)  fails:48,997  wrgs:95,484  wck:5.63  ngds:643  sols:1  bounds:50..108
    run89  dpts:5..27  robin:PickOnDom-Last  effs:920,842  asgs:(194,noefs=38,fails=73)  fails:49,070  wrgs:95,612  wck:5.64  ngds:649  sols:1  bounds:50..108
    run90  dpts:13..28  robin:WdegOnDom-Rand  effs:922,115  asgs:(224,noefs=52,fails=77)  fails:49,147  wrgs:95,756  wck:5.65  ngds:654  sols:1  bounds:50..108
 ...resetting restart cutoff to 55
    run91  dpts:33..47  robin:FrbaOnDom-First  effs:922,557  asgs:(180,noefs=60,fails=55)  fails:49,202  wrgs:95,845  wck:5.66  ngds:658  sols:1  bounds:50..108
    run92  dpts:12..24  robin:Wdeg-Last  effs:923,145  asgs:(140,noefs=21,fails=57)  fails:49,259  wrgs:95,919  wck:5.66  ngds:661  sols:1  bounds:50..108
 ...Starting SOS
    run93  dpts:29..42  robin:PickOnDom-Rand  effs:925,303  asgs:(238,noefs=56,fails=60)  fails:49,319  wrgs:96,074  wck:5.67  ngds:664  sols:1  bounds:50..108
    run94  dpts:14..26  robin:WdegOnDom-First  effs:926,836  asgs:(212,noefs=51,fails=63)  fails:49,382  wrgs:96,216  wck:5.68  ngds:666  sols:1  bounds:50..108
    run95  dpts:11..24  robin:FrbaOnDom-Last  effs:927,950  asgs:(199,noefs=55,fails=66)  fails:49,448  wrgs:96,358  wck:5.69  ngds:668  sols:1  bounds:50..108
    run96  dpts:16..28  robin:Wdeg-Rand  effs:929,597  asgs:(210,noefs=73,fails=70)  fails:49,518  wrgs:96,502  wck:5.70  ngds:670  sols:1  bounds:50..108
    run97  dpts:27..43  robin:PickOnDom-First  effs:932,682  asgs:(295,noefs=72,fails=73)  fails:49,591  wrgs:96,705  wck:5.72  ngds:674  sols:1  bounds:50..108
    run98  dpts:14..29  robin:WdegOnDom-Last  effs:934,133  asgs:(236,noefs=62,fails=77)  fails:49,668  wrgs:96,868  wck:5.73  ngds:676  sols:1  bounds:50..108
    run99  dpts:25..53  robin:FrbaOnDom-Rand  effs:935,945  asgs:(292,noefs=123,fails=81)  fails:49,749  wrgs:97,076  wck:5.74  ngds:682  sols:1  bounds:50..108
    run100  dpts:14..34  robin:Wdeg-First  effs:937,800  asgs:(264,noefs=73,fails=85)  fails:49,834  wrgs:97,251  wck:5.75  ngds:686  sols:1  bounds:50..108
    run101  dpts:27..41  robin:PickOnDom-Last  effs:940,451  asgs:(311,noefs=69,fails=89)  fails:49,923  wrgs:97,468  wck:5.77  ngds:691  sols:1  bounds:50..108
    run102  dpts:12..27  robin:WdegOnDom-Rand  effs:942,542  asgs:(288,noefs=70,fails=94)  fails:50,017  wrgs:97,670  wck:5.78  ngds:699  sols:1  bounds:50..108
    run103  dpts:11..38  robin:FrbaOnDom-First  effs:944,532  asgs:(304,noefs=77,fails=98)  fails:50,115  wrgs:97,876  wck:5.80  ngds:704  sols:1  bounds:50..108
    run104  dpts:14..34  robin:Wdeg-Last  effs:946,711  asgs:(334,noefs=101,fails=103)  fails:50,218  wrgs:98,117  wck:5.81  ngds:706  sols:1  bounds:50..108
    run105  dpts:23..40  robin:PickOnDom-Rand  effs:949,789  asgs:(349,noefs=70,fails=108)  fails:50,326  wrgs:98,353  wck:5.83  ngds:712  sols:1  bounds:50..108
    run106  dpts:13..27  robin:WdegOnDom-First  effs:952,099  asgs:(339,noefs=82,fails=114)  fails:50,440  wrgs:98,583  wck:5.84  ngds:717  sols:1  bounds:50..108
    run107  dpts:11..32  robin:FrbaOnDom-Last  effs:954,667  asgs:(350,noefs=97,fails=120)  fails:50,560  wrgs:98,840  wck:5.86  ngds:720  sols:1  bounds:50..108
    run108  dpts:12..28  robin:Wdeg-Rand  effs:957,904  asgs:(423,noefs=131,fails=126)  fails:50,686  wrgs:99,150  wck:5.88  ngds:722  sols:1  bounds:50..108
    run109  dpts:22..40  robin:PickOnDom-First  effs:960,802  asgs:(413,noefs=94,fails=132)  fails:50,818  wrgs:99,429  wck:5.90  ngds:725  sols:1  bounds:50..108
 ...resetting heuristics data (nValues:300 - nSingletons:84 - nEntailed:1)
    run110  dpts:10..45  robin:WdegOnDom-Last  effs:963,149  asgs:(400,noefs=97,fails=138)  fails:50,956  wrgs:99,713  wck:5.91  ngds:727  sols:1  bounds:50..108
    run111  dpts:20..40  robin:FrbaOnDom-Rand  effs:966,407  asgs:(464,noefs=114,fails=145)  fails:51,101  wrgs:100,043  wck:5.93  ngds:730  sols:1  bounds:50..108
    run112  dpts:12..38  robin:Wdeg-First  effs:969,522  asgs:(457,noefs=106,fails=153)  fails:51,254  wrgs:100,359  wck:5.95  ngds:735  sols:1  bounds:50..108
    run113  dpts:9..26  robin:PickOnDom-Last  effs:973,051  asgs:(492,noefs=115,fails=160)  fails:51,414  wrgs:100,705  wck:5.97  ngds:740  sols:1  bounds:50..108
    run114  dpts:13..30  robin:WdegOnDom-Rand  effs:976,985  asgs:(549,noefs=124,fails=168)  fails:51,582  wrgs:101,093  wck:6.00  ngds:742  sols:1  bounds:50..108
    run115  dpts:20..41  robin:FrbaOnDom-First  effs:980,623  asgs:(544,noefs=147,fails=177)  fails:51,759  wrgs:101,509  wck:6.02  ngds:745  sols:1  bounds:50..108
    run116  dpts:20..44  robin:Wdeg-Last  effs:985,080  asgs:(647,noefs=192,fails=186)  fails:51,945  wrgs:101,969  wck:6.05  ngds:756  sols:1  bounds:50..108
    run117  dpts:8..28  robin:PickOnDom-Rand  effs:988,898  asgs:(607,noefs=177,fails=195)  fails:52,140  wrgs:102,398  wck:6.08  ngds:759  sols:1  bounds:50..108
    run118  dpts:12..35  robin:WdegOnDom-First  effs:993,020  asgs:(650,noefs=143,fails=205)  fails:52,345  wrgs:102,868  wck:6.11  ngds:764  sols:1  bounds:50..108
    run119  dpts:27..45  robin:FrbaOnDom-Last  effs:998,041  asgs:(728,noefs=216,fails=215)  fails:52,560  wrgs:103,385  wck:6.14  ngds:769  sols:1  bounds:50..108
    run120  dpts:11..31  robin:Wdeg-Rand  effs:1,002,575  asgs:(690,noefs=177,fails=226)  fails:52,786  wrgs:103,883  wck:6.17  ngds:773  sols:1  bounds:50..108
    run121  dpts:18..44  robin:PickOnDom-First  effs:1,007,652  asgs:(751,noefs=138,fails=237)  fails:53,023  wrgs:104,389  wck:6.20  ngds:779  sols:1  bounds:50..108
    run122  dpts:8..32  robin:WdegOnDom-Last  effs:1,012,936  asgs:(755,noefs=192,fails=249)  fails:53,272  wrgs:104,907  wck:6.24  ngds:786  sols:1  bounds:50..108
    run123  dpts:25..52  robin:FrbaOnDom-Rand  effs:1,018,829  asgs:(798,noefs=204,fails=262)  fails:53,534  wrgs:105,479  wck:6.27  ngds:794  sols:1  bounds:50..108
    run124  dpts:11..33  robin:Wdeg-First  effs:1,024,168  asgs:(878,noefs=187,fails=275)  fails:53,809  wrgs:106,076  wck:6.31  ngds:799  sols:1  bounds:50..108
    run125  dpts:18..41  robin:PickOnDom-Last  effs:1,030,913  asgs:(896,noefs=159,fails=288)  fails:54,097  wrgs:106,716  wck:6.35  ngds:804  sols:1  bounds:50..108
    run126  dpts:13..32  robin:WdegOnDom-Rand  effs:1,036,941  asgs:(942,noefs=215,fails=303)  fails:54,400  wrgs:107,387  wck:6.39  ngds:815  sols:1  bounds:50..108
    run127  dpts:29..50  robin:FrbaOnDom-First  effs:1,044,499  asgs:(990,noefs=272,fails=318)  fails:54,718  wrgs:108,104  wck:6.43  ngds:823  sols:1  bounds:50..108
    run128  dpts:7..34  robin:Wdeg-Last  effs:1,052,690  asgs:(1054,noefs=248,fails=334)  fails:55,052  wrgs:108,862  wck:6.49  ngds:829  sols:1  bounds:50..108
    run129  dpts:10..33  robin:PickOnDom-Rand  effs:1,061,221  asgs:(1139,noefs=268,fails=351)  fails:55,403  wrgs:109,703  wck:6.54  ngds:834  sols:1  bounds:50..108
    run130  dpts:8..35  robin:WdegOnDom-First  effs:1,069,096  asgs:(1151,noefs=258,fails=368)  fails:55,771  wrgs:110,535  wck:6.59  ngds:839  sols:1  bounds:50..108
    run131  dpts:15..39  robin:FrbaOnDom-Last  effs:1,076,977  asgs:(1147,noefs=263,fails=387)  fails:56,158  wrgs:111,376  wck:6.64  ngds:844  sols:1  bounds:50..108
    run132  dpts:9..46  robin:Wdeg-Rand  effs:1,085,517  asgs:(1237,noefs=322,fails=406)  fails:56,564  wrgs:112,271  wck:6.70  ngds:850  sols:1  bounds:50..108
    run133  dpts:6..36  robin:PickOnDom-First  effs:1,094,168  asgs:(1268,noefs=258,fails=426)  fails:56,990  wrgs:113,144  wck:6.75  ngds:858  sols:1  bounds:50..108
    run134  dpts:7..28  robin:WdegOnDom-Last  effs:1,104,710  asgs:(1540,noefs=400,fails=448)  fails:57,438  wrgs:114,261  wck:6.83  ngds:860  sols:1  bounds:50..108
