
ACE v2.6 

  instance
    name:Sonet-s3ring05_c23
    args:/work/19333195_817/Sonet-s3ring05_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333195_817/Sonet-s3ring05_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[4:2,5:5,6:2,7:7,8:21,9:42,10:7,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.665  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.686  mem:175M772

  search
    run1  dpts:59..72  robin:PickOnDom-First  effs:415  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:60  wck:0.01  ngds:4
    run2  dpts:3..20  robin:WdegOnDom-Last  effs:1,011  asgs:(153,noefs=21,fails=52)  fails:102  wrgs:159  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=1 (1 0 0)  opth=1
o 33   0.31  ham=1 (1 0 0)  opth=1
    run3  dpts:9..40  robin:FrbaOnDom-Rand  effs:1,591  asgs:(164,noefs=55,fails=55)  fails:157  wrgs:267  wck:0.03  ngds:14  sols:3  bound:33
    run4  dpts:55..67  robin:Wdeg-First  effs:2,018  asgs:(173,noefs=63,fails=50)  fails:207  wrgs:336  wck:0.04  ngds:21  sols:3  bound:33
    run5  dpts:8..26  robin:PickOnDom-Last  effs:2,640  asgs:(168,noefs=58,fails=52)  fails:259  wrgs:450  wck:0.04  ngds:26  sols:3  bound:33
    run6  dpts:6..20  robin:WdegOnDom-Rand  effs:3,235  asgs:(174,noefs=45,fails=55)  fails:314  wrgs:562  wck:0.04  ngds:30  sols:3  bound:33
o 28   0.33  ham=31 (31 0 0)  opth=31
    run7  dpts:6..49  robin:FrbaOnDom-First  effs:3,829  asgs:(199,noefs=60,fails=57)  fails:371  wrgs:676  wck:0.05  ngds:39  sols:4  bound:28
    run8  dpts:5..36  robin:Wdeg-Last  effs:4,189  asgs:(148,noefs=38,fails=50)  fails:421  wrgs:758  wck:0.05  ngds:50  sols:4  bound:28
    run9  dpts:20..45  robin:PickOnDom-Rand  effs:4,542  asgs:(170,noefs=63,fails=52)  fails:473  wrgs:856  wck:0.05  ngds:57  sols:4  bound:28
o 27   0.34  ham=39 (39 0 0)  opth=39
    run10  dpts:7..49  robin:WdegOnDom-First  effs:5,265  asgs:(181,noefs=82,fails=55)  fails:528  wrgs:965  wck:0.05  ngds:65  sols:5  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,571  asgs:(137,noefs=27,fails=50)  fails:578  wrgs:1,037  wck:0.06  ngds:67  sols:5  bound:27
    run12  dpts:6..40  robin:Wdeg-Rand  effs:6,108  asgs:(151,noefs=48,fails=52)  fails:630  wrgs:1,142  wck:0.06  ngds:72  sols:5  bound:27
o 22   0.34  ham=41 (41 0 0)  opth=41
    run13  dpts:9..42  robin:PickOnDom-First  effs:6,794  asgs:(192,noefs=57,fails=55)  fails:685  wrgs:1,264  wck:0.06  ngds:77  sols:6  bound:22
    run14  dpts:9..27  robin:WdegOnDom-Last  effs:7,190  asgs:(136,noefs=38,fails=50)  fails:735  wrgs:1,357  wck:0.07  ngds:81  sols:6  bound:22
    run15  dpts:17..33  robin:FrbaOnDom-Rand  effs:7,515  asgs:(175,noefs=60,fails=52)  fails:787  wrgs:1,458  wck:0.07  ngds:87  sols:6  bound:22
 ...Starting SOS
    run16  dpts:36..52  robin:Wdeg-First  effs:8,084  asgs:(248,noefs=121,fails=55)  fails:842  wrgs:1,616  wck:0.07  ngds:90  sols:6  bound:22
    run17  dpts:24..42  robin:PickOnDom-Last  effs:8,808  asgs:(214,noefs=95,fails=57)  fails:899  wrgs:1,767  wck:0.08  ngds:93  sols:6  bound:22
    run18  dpts:32..47  robin:WdegOnDom-Rand  effs:9,440  asgs:(242,noefs=103,fails=60)  fails:959  wrgs:1,924  wck:0.08  ngds:97  sols:6  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run43  dpts:18..46  robin:FrbaOnDom-First  effs:40,780  asgs:(652,noefs=212,fails=205)  fails:3,992  wrgs:9,039  wck:0.22  ngds:212  sols:6  bound:22
    run44  dpts:49..69  robin:Wdeg-Last  effs:43,510  asgs:(728,noefs=262,fails=216)  fails:4,208  wrgs:9,535  wck:0.22  ngds:221  sols:6  bound:22
    run45  dpts:48..64  robin:PickOnDom-Rand  effs:46,276  asgs:(694,noefs=201,fails=226)  fails:4,434  wrgs:9,993  wck:0.23  ngds:228  sols:6  bound:22
    run46  dpts:47..67  robin:WdegOnDom-First  effs:49,097  asgs:(753,noefs=255,fails=238)  fails:4,672  wrgs:10,500  wck:0.23  ngds:233  sols:6  bound:22
    run47  dpts:19..40  robin:FrbaOnDom-Last  effs:51,386  asgs:(811,noefs=284,fails=250)  fails:4,922  wrgs:11,073  wck:0.24  ngds:236  sols:6  bound:22
    run48  dpts:33..55  robin:Wdeg-Rand  effs:53,074  asgs:(786,noefs=224,fails=262)  fails:5,184  wrgs:11,595  wck:0.24  ngds:239  sols:6  bound:22
    run49  dpts:29..50  robin:PickOnDom-First  effs:54,605  asgs:(808,noefs=218,fails=275)  fails:5,459  wrgs:12,123  wck:0.25  ngds:241  sols:6  bound:22
    run50  dpts:31..51  robin:WdegOnDom-Last  effs:56,326  asgs:(905,noefs=344,fails=289)  fails:5,748  wrgs:12,779  wck:0.25  ngds:244  sols:6  bound:22
    run51  dpts:14..31  robin:FrbaOnDom-Rand  effs:59,046  asgs:(907,noefs=275,fails=304)  fails:6,052  wrgs:13,410  wck:0.26  ngds:250  sols:6  bound:22
    run52  dpts:26..50  robin:Wdeg-First  effs:62,549  asgs:(1028,noefs=367,fails=319)  fails:6,371  wrgs:14,153  wck:0.27  ngds:257  sols:6  bound:22
    run53  dpts:15..33  robin:PickOnDom-Last  effs:65,257  asgs:(1050,noefs=309,fails=335)  fails:6,706  wrgs:14,902  wck:0.27  ngds:267  sols:6  bound:22
    run54  dpts:29..54  robin:WdegOnDom-Rand  effs:69,006  asgs:(1157,noefs=457,fails=351)  fails:7,057  wrgs:15,795  wck:0.28  ngds:268  sols:6  bound:22
    run55  dpts:16..38  robin:FrbaOnDom-First  effs:73,442  asgs:(1142,noefs=353,fails=369)  fails:7,426  wrgs:16,613  wck:0.29  ngds:276  sols:6  bound:22
    run56  dpts:20..44  robin:Wdeg-Last  effs:77,688  asgs:(1217,noefs=372,fails=388)  fails:7,814  wrgs:17,510  wck:0.30  ngds:281  sols:6  bound:22
    run57  dpts:19..40  robin:PickOnDom-Rand  effs:81,825  asgs:(1174,noefs=288,fails=407)  fails:8,221  wrgs:18,318  wck:0.31  ngds:283  sols:6  bound:22
    run58  dpts:17..43  robin:WdegOnDom-First  effs:84,919  asgs:(1479,noefs=696,fails=427)  fails:8,648  wrgs:19,484  wck:0.32  ngds:286  sols:6  bound:22
    run59  dpts:10..29  robin:FrbaOnDom-Last  effs:88,037  asgs:(1247,noefs=273,fails=449)  fails:9,097  wrgs:20,335  wck:0.33  ngds:293  sols:6  bound:22
    run60  dpts:25..54  robin:Wdeg-Rand  effs:94,988  asgs:(1475,noefs=489,fails=471)  fails:9,568  wrgs:21,404  wck:0.34  ngds:297  sols:6  bound:22
    run61  dpts:14..35  robin:PickOnDom-First  effs:97,815  asgs:(1409,noefs=379,fails=495)  fails:10,063  wrgs:22,368  wck:0.35  ngds:301  sols:6  bound:22
    run62  dpts:36..64  robin:WdegOnDom-Last  effs:103,129  asgs:(1702,noefs=618,fails=520)  fails:10,583  wrgs:23,654  wck:0.36  ngds:305  sols:6  bound:22
    run63  dpts:6..30  robin:FrbaOnDom-Rand  effs:107,210  asgs:(1602,noefs=382,fails=546)  fails:11,129  wrgs:24,750  wck:0.37  ngds:311  sols:6  bound:22
    run64  dpts:18..47  robin:Wdeg-First  effs:112,143  asgs:(1898,noefs=705,fails=573)  fails:11,702  wrgs:26,204  wck:0.38  ngds:315  sols:6  bound:22
    run65  dpts:12..30  robin:PickOnDom-Last  effs:116,984  asgs:(1780,noefs=431,fails=602)  fails:12,304  wrgs:27,471  wck:0.40  ngds:321  sols:6  bound:22
    run66  dpts:20..54  robin:WdegOnDom-Rand  effs:121,485  asgs:(2114,noefs=888,fails=632)  fails:12,936  wrgs:29,090  wck:0.41  ngds:323  sols:6  bound:22
    run67  dpts:6..30  robin:FrbaOnDom-First  effs:125,986  asgs:(1820,noefs=427,fails=663)  fails:13,599  wrgs:30,309  wck:0.42  ngds:330  sols:6  bound:22
    run68  dpts:31..54  robin:Wdeg-Last  effs:133,114  asgs:(2267,noefs=766,fails=696)  fails:14,295  wrgs:31,986  wck:0.43  ngds:337  sols:6  bound:22
    run69  dpts:18..44  robin:PickOnDom-Rand  effs:140,419  asgs:(2193,noefs=558,fails=731)  fails:15,026  wrgs:33,523  wck:0.45  ngds:345  sols:6  bound:22
    run70  dpts:21..48  robin:WdegOnDom-First  effs:147,977  asgs:(2391,noefs=880,fails=768)  fails:15,794  wrgs:35,408  wck:0.47  ngds:354  sols:6  bound:22
    run71  dpts:7..31  robin:FrbaOnDom-Last  effs:154,132  asgs:(2368,noefs=597,fails=806)  fails:16,600  wrgs:37,059  wck:0.49  ngds:359  sols:6  bound:22
    run72  dpts:25..52  robin:Wdeg-Rand  effs:163,994  asgs:(2533,noefs=952,fails=847)  fails:17,447  wrgs:38,991  wck:0.51  ngds:361  sols:6  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run73  dpts:44..64  robin:PickOnDom-First  effs:175,004  asgs:(2638,noefs=678,fails=889)  fails:18,336  wrgs:40,754  wck:0.53  ngds:365  sols:6  bound:22
    run74  dpts:45..69  robin:WdegOnDom-Last  effs:186,630  asgs:(2825,noefs=841,fails=933)  fails:19,269  wrgs:42,740  wck:0.55  ngds:372  sols:6  bound:22
    run75  dpts:20..42  robin:FrbaOnDom-Rand  effs:193,820  asgs:(3035,noefs=915,fails=980)  fails:20,249  wrgs:44,891  wck:0.56  ngds:380  sols:6  bound:22
    run76  dpts:43..69  robin:Wdeg-First  effs:206,813  asgs:(3048,noefs=801,fails=1029)  fails:21,278  wrgs:46,970  wck:0.59  ngds:385  sols:6  bound:22
    run77  dpts:21..54  robin:PickOnDom-Last  effs:214,299  asgs:(3457,noefs=1184,fails=1081)  fails:22,359  wrgs:49,464  wck:0.60  ngds:389  sols:6  bound:22
    run78  dpts:20..54  robin:WdegOnDom-Rand  effs:222,782  asgs:(3347,noefs=1100,fails=1135)  fails:23,494  wrgs:51,956  wck:0.62  ngds:396  sols:6  bound:22
    run79  dpts:8..35  robin:FrbaOnDom-First  effs:232,511  asgs:(3357,noefs=653,fails=1191)  fails:24,685  wrgs:54,221  wck:0.64  ngds:402  sols:6  bound:22
    run80  dpts:24..53  robin:Wdeg-Last  effs:239,839  asgs:(3665,noefs=996,fails=1251)  fails:25,936  wrgs:56,765  wck:0.66  ngds:408  sols:6  bound:22
    run81  dpts:19..41  robin:PickOnDom-Rand  effs:249,248  asgs:(4162,noefs=1408,fails=1314)  fails:27,250  wrgs:59,829  wck:0.68  ngds:415  sols:6  bound:22
    run82  dpts:22..50  robin:WdegOnDom-First  effs:260,497  asgs:(4337,noefs=1726,fails=1379)  fails:28,629  wrgs:63,213  wck:0.71  ngds:422  sols:6  bound:22
    run83  dpts:11..36  robin:FrbaOnDom-Last  effs:269,680  asgs:(4368,noefs=1274,fails=1448)  fails:30,077  wrgs:66,261  wck:0.73  ngds:430  sols:6  bound:22
    run84  dpts:24..50  robin:Wdeg-Rand  effs:285,506  asgs:(4666,noefs=1542,fails=1521)  fails:31,598  wrgs:69,734  wck:0.77  ngds:433  sols:6  bound:22
    run85  dpts:22..47  robin:PickOnDom-First  effs:300,300  asgs:(4685,noefs=1191,fails=1597)  fails:33,195  wrgs:73,062  wck:0.80  ngds:441  sols:6  bound:22
    run86  dpts:28..61  robin:WdegOnDom-Last  effs:316,622  asgs:(5430,noefs=2028,fails=1677)  fails:34,872  wrgs:77,326  wck:0.84  ngds:446  sols:6  bound:22
    run87  dpts:12..31  robin:FrbaOnDom-Rand  effs:329,124  asgs:(4997,noefs=1094,fails=1761)  fails:36,633  wrgs:80,742  wck:0.87  ngds:452  sols:6  bound:22
    run88  dpts:15..45  robin:Wdeg-First  effs:352,188  asgs:(6233,noefs=2649,fails=1849)  fails:38,482  wrgs:85,641  wck:0.92  ngds:458  sols:6  bound:22
    run89  dpts:13..40  robin:PickOnDom-Last  effs:369,671  asgs:(6229,noefs=2161,fails=1941)  fails:40,423  wrgs:90,265  wck:0.96  ngds:469  sols:6  bound:22
    run90  dpts:24..51  robin:WdegOnDom-Rand  effs:388,100  asgs:(5935,noefs=2149,fails=2038)  fails:42,461  wrgs:94,870  wck:1.00  ngds:477  sols:6  bound:22
 ...resetting restart cutoff to 55
    run91  dpts:9..23  robin:FrbaOnDom-First  effs:388,625  asgs:(181,noefs=52,fails=55)  fails:42,516  wrgs:94,992  wck:1.00  ngds:483  sols:6  bound:22
    run92  dpts:36..53  robin:Wdeg-Last  effs:389,276  asgs:(255,noefs=127,fails=57)  fails:42,573  wrgs:95,165  wck:1.01  ngds:486  sols:6  bound:22
    run93  dpts:19..30  robin:PickOnDom-Rand  effs:389,738  asgs:(202,noefs=57,fails=60)  fails:42,633  wrgs:95,293  wck:1.01  ngds:490  sols:6  bound:22
    run94  dpts:42..55  robin:WdegOnDom-First  effs:390,325  asgs:(224,noefs=104,fails=63)  fails:42,696  wrgs:95,420  wck:1.01  ngds:493  sols:6  bound:22
    run95  dpts:9..23  robin:FrbaOnDom-Last  effs:390,770  asgs:(196,noefs=49,fails=66)  fails:42,762  wrgs:95,546  wck:1.01  ngds:497  sols:6  bound:22
    run96  dpts:33..54  robin:Wdeg-Rand  effs:391,654  asgs:(294,noefs=143,fails=70)  fails:42,832  wrgs:95,746  wck:1.01  ngds:503  sols:6  bound:22
    run97  dpts:16..28  robin:PickOnDom-First  effs:392,280  asgs:(240,noefs=70,fails=73)  fails:42,905  wrgs:95,903  wck:1.01  ngds:506  sols:6  bound:22
    run98  dpts:41..57  robin:WdegOnDom-Last  effs:393,052  asgs:(298,noefs=161,fails=77)  fails:42,982  wrgs:96,110  wck:1.02  ngds:511  sols:6  bound:22
    run99  dpts:10..23  robin:FrbaOnDom-Rand  effs:393,696  asgs:(257,noefs=65,fails=81)  fails:43,063  wrgs:96,283  wck:1.02  ngds:516  sols:6  bound:22
    run100  dpts:32..52  robin:Wdeg-First  effs:394,680  asgs:(314,noefs=145,fails=85)  fails:43,148  wrgs:96,512  wck:1.02  ngds:519  sols:6  bound:22
    run101  dpts:15..28  robin:PickOnDom-Last  effs:395,345  asgs:(268,noefs=63,fails=89)  fails:43,237  wrgs:96,687  wck:1.02  ngds:523  sols:6  bound:22
    run102  dpts:33..52  robin:WdegOnDom-Rand  effs:396,097  asgs:(316,noefs=121,fails=94)  fails:43,331  wrgs:96,888  wck:1.02  ngds:526  sols:6  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run103  dpts:24..42  robin:FrbaOnDom-First  effs:397,418  asgs:(334,noefs=118,fails=98)  fails:43,429  wrgs:97,121  wck:1.03  ngds:529  sols:6  bound:22
    run104  dpts:53..68  robin:Wdeg-Last  effs:398,750  asgs:(387,noefs=153,fails=103)  fails:43,532  wrgs:97,353  wck:1.03  ngds:535  sols:6  bound:22
    run105  dpts:51..62  robin:PickOnDom-Rand  effs:400,316  asgs:(392,noefs=146,fails=108)  fails:43,640  wrgs:97,602  wck:1.03  ngds:541  sols:6  bound:22
    run106  dpts:50..67  robin:WdegOnDom-First  effs:401,695  asgs:(396,noefs=153,fails=114)  fails:43,754  wrgs:97,858  wck:1.04  ngds:546  sols:6  bound:22
    run107  dpts:28..45  robin:FrbaOnDom-Last  effs:402,481  asgs:(393,noefs=122,fails=120)  fails:43,874  wrgs:98,117  wck:1.04  ngds:550  sols:6  bound:22
    run108  dpts:13..34  robin:Wdeg-Rand  effs:403,252  asgs:(392,noefs=135,fails=126)  fails:44,000  wrgs:98,386  wck:1.04  ngds:556  sols:6  bound:22
    run109  dpts:34..53  robin:PickOnDom-First  effs:404,109  asgs:(410,noefs=118,fails=132)  fails:44,132  wrgs:98,644  wck:1.04  ngds:561  sols:6  bound:22
    run110  dpts:21..45  robin:WdegOnDom-Last  effs:404,941  asgs:(440,noefs=164,fails=138)  fails:44,270  wrgs:98,947  wck:1.05  ngds:566  sols:6  bound:22
    run111  dpts:14..34  robin:FrbaOnDom-Rand  effs:406,108  asgs:(456,noefs=163,fails=145)  fails:44,415  wrgs:99,257  wck:1.05  ngds:572  sols:6  bound:22
    run112  dpts:31..49  robin:Wdeg-First  effs:407,215  asgs:(494,noefs=161,fails=153)  fails:44,568  wrgs:99,585  wck:1.05  ngds:576  sols:6  bound:22
    run113  dpts:25..41  robin:PickOnDom-Last  effs:408,337  asgs:(515,noefs=169,fails=160)  fails:44,728  wrgs:99,935  wck:1.06  ngds:581  sols:6  bound:22
    run114  dpts:36..55  robin:WdegOnDom-Rand  effs:410,081  asgs:(519,noefs=188,fails=168)  fails:44,896  wrgs:100,288  wck:1.06  ngds:584  sols:6  bound:22
    run115  dpts:9..30  robin:FrbaOnDom-First  effs:411,836  asgs:(503,noefs=130,fails=177)  fails:45,073  wrgs:100,625  wck:1.07  ngds:591  sols:6  bound:22
    run116  dpts:30..55  robin:Wdeg-Last  effs:414,102  asgs:(613,noefs=202,fails=186)  fails:45,259  wrgs:101,041  wck:1.07  ngds:598  sols:6  bound:22
    run117  dpts:21..45  robin:PickOnDom-Rand  effs:416,720  asgs:(684,noefs=219,fails=195)  fails:45,454  wrgs:101,537  wck:1.08  ngds:600  sols:6  bound:22
    run118  dpts:35..61  robin:WdegOnDom-First  effs:418,627  asgs:(684,noefs=274,fails=205)  fails:45,659  wrgs:102,033  wck:1.08  ngds:604  sols:6  bound:22
    run119  dpts:11..39  robin:FrbaOnDom-Last  effs:419,638  asgs:(600,noefs=154,fails=215)  fails:45,874  wrgs:102,408  wck:1.09  ngds:611  sols:6  bound:22
    run120  dpts:19..48  robin:Wdeg-Rand  effs:421,264  asgs:(678,noefs=225,fails=226)  fails:46,100  wrgs:102,878  wck:1.09  ngds:615  sols:6  bound:22
    run121  dpts:8..28  robin:PickOnDom-First  effs:423,643  asgs:(806,noefs=226,fails=237)  fails:46,337  wrgs:103,476  wck:1.10  ngds:619  sols:6  bound:22
