
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-05_c25
    args:/work/19333096_805/SchedulingOS-gp-07-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333096_805/SchedulingOS-gp-07-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,812  sizes:[2:147,4:7,5:28,7:63,7001:98,7811:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.48  cpu:0.898  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..7,811

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.52  cpu:0.925  mem:293M212

  preprocessing
    effs:85  entailed:2  values:691,187  removedByAC:3,625  unsat:false
    wck:0.004  cpu:0.93  mem:293M212

  search
    run1  dpts:19..19  robin:PickOnDom-First  effs:421  asgs:(69,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,099  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..159  robin:FrbaOnDom-Rand  effs:22,941  asgs:(237,noefs=33,fails=55)  fails:157  wrgs:177  wck:0.23  ngds:86
    run4  dpts:19..19  robin:Wdeg-First  effs:23,292  asgs:(76,noefs=1,fails=57)  fails:214  wrgs:234  wck:0.24  ngds:143
    run5  dpts:0..0  robin:PickOnDom-Last  effs:24,072  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:294  wck:0.27  ngds:143
    run6  dpts:59..61  robin:WdegOnDom-Rand  effs:25,260  asgs:(124,noefs=2,fails=63)  fails:337  wrgs:357  wck:0.29  ngds:206
o 6793   0.83  ham=0 (0 0 0 0 0 0)  opth=0
    run28  dpts:41..79  robin:Wdeg-First  effs:108,357  asgs:(168,noefs=4,fails=50)  fails:1,393  wrgs:1,613  wck:0.91  ngds:1,070  sols:53  bounds:1..3,000
o 3000   1.45  ham=5 (2 0 0 2 0 1)  opth=1
o 2999   1.45  ham=5 (2 0 0 2 0 1)  opth=1
o 2998   1.45  ham=5 (2 0 0 2 0 1)  opth=1
o 2997   1.46  ham=11 (5 0 0 5 0 1)  opth=1
o 2996   1.46  ham=11 (5 0 0 5 0 1)  opth=1
o 2995   1.46  ham=11 (5 0 0 5 0 1)  opth=1
o 2994   1.46  ham=27 (6 2 2 7 0 10)  opth=1
o 2993   1.47  ham=9 (4 0 0 4 0 1)  opth=1
o 2992   1.47  ham=9 (4 0 0 4 0 1)  opth=1
o 2991   1.47  ham=9 (4 0 0 4 0 1)  opth=1
o 2990   1.47  ham=9 (4 0 0 4 0 1)  opth=1
    run29  dpts:47..91  robin:PickOnDom-Last  effs:113,231  asgs:(450,noefs=2,fails=0)  fails:1,393  wrgs:1,613  wck:0.95  ngds:1,080  sols:64  bounds:1..2,989
    run30  dpts:64..64  robin:WdegOnDom-Rand  effs:114,921  asgs:(114,noefs=0,fails=50)  fails:1,443  wrgs:1,663  wck:0.96  ngds:1,130  sols:64  bounds:1..2,989
o 2965   1.49  ham=15 (7 0 0 7 0 1)  opth=1
o 2883   1.50  ham=58 (26 2 2 27 0 1)  opth=1
o 2855   1.50  ham=49 (24 0 0 24 0 1)  opth=1
    run31  dpts:150..209  robin:FrbaOnDom-First  effs:119,772  asgs:(379,noefs=44,fails=52)  fails:1,495  wrgs:1,762  wck:0.98  ngds:1,135  sols:67  bounds:1..2,854
    run32  dpts:66..66  robin:Wdeg-Last  effs:120,903  asgs:(116,noefs=1,fails=50)  fails:1,545  wrgs:1,812  wck:0.99  ngds:1,185  sols:67  bounds:1..2,854
    run33  dpts:80..80  robin:PickOnDom-Rand  effs:122,417  asgs:(132,noefs=0,fails=52)  fails:1,597  wrgs:1,864  wck:1.00  ngds:1,237  sols:67  bounds:1..2,854
    run34  dpts:48..49  robin:WdegOnDom-First  effs:123,218  asgs:(104,noefs=0,fails=55)  fails:1,652  wrgs:1,920  wck:1.01  ngds:1,292  sols:67  bounds:1..2,854
o 2854   1.54  ham=24 (11 0 0 11 0 2)  opth=1
o 2853   1.54  ham=23 (11 0 0 11 0 1)  opth=1
o 2852   1.54  ham=23 (11 0 0 11 0 1)  opth=1
o 2851   1.54  ham=23 (11 0 0 11 0 1)  opth=1
o 2850   1.54  ham=23 (11 0 0 11 0 1)  opth=1
o 2849   1.54  ham=23 (11 0 0 11 0 1)  opth=1
o 2848   1.54  ham=29 (14 0 0 14 0 1)  opth=1
o 2847   1.54  ham=37 (18 0 0 18 0 1)  opth=1
o 2846   1.54  ham=37 (18 0 0 18 0 1)  opth=1
o 2845   1.54  ham=41 (20 0 0 20 0 1)  opth=1
o 2844   1.55  ham=41 (20 0 0 20 0 1)  opth=1
    run35  dpts:153..213  robin:FrbaOnDom-Last  effs:126,043  asgs:(421,noefs=53,fails=1)  fails:1,653  wrgs:1,921  wck:1.02  ngds:1,297  sols:78  bounds:1..2,843
    run36  dpts:12..35  robin:Wdeg-Rand  effs:127,588  asgs:(113,noefs=0,fails=50)  fails:1,703  wrgs:2,002  wck:1.03  ngds:1,302  sols:78  bounds:1..2,843
    run37  dpts:72..72  robin:PickOnDom-First  effs:129,267  asgs:(124,noefs=0,fails=52)  fails:1,755  wrgs:2,054  wck:1.04  ngds:1,354  sols:78  bounds:1..2,843
o 2843   1.58  ham=39 (8 4 6 14 0 7)  opth=1
o 2842   1.58  ham=13 (6 0 0 6 0 1)  opth=1
o 2841   1.59  ham=13 (6 0 0 6 0 1)  opth=1
o 2840   1.59  ham=13 (6 0 0 6 0 1)  opth=1
o 2839   1.59  ham=13 (6 0 0 6 0 1)  opth=1
o 2838   1.60  ham=13 (6 0 0 6 0 1)  opth=1
o 2837   1.60  ham=13 (6 0 0 6 0 1)  opth=1
o 2836   1.60  ham=13 (6 0 0 6 0 1)  opth=1
o 2835   1.61  ham=13 (6 0 0 6 0 1)  opth=1
o 2834   1.61  ham=13 (6 0 0 6 0 1)  opth=1
o 2833   1.61  ham=13 (6 0 0 6 0 1)  opth=1
    run38  dpts:33..79  robin:WdegOnDom-Last  effs:136,028  asgs:(487,noefs=9,fails=2)  fails:1,757  wrgs:2,056  wck:1.09  ngds:1,364  sols:89  bounds:1..2,832
o 2777   1.62  ham=47 (23 0 0 23 0 1)  opth=1
o 2728   1.62  ham=11 (5 0 0 5 0 1)  opth=1
o 2726   1.63  ham=7 (3 0 0 3 0 1)  opth=1
o 2639   1.63  ham=37 (18 0 0 18 0 1)  opth=1
o 2634   1.63  ham=1 (0 0 0 0 0 1)  opth=1
o 2633   1.63  ham=5 (2 0 0 2 0 1)  opth=1
o 2632   1.63  ham=3 (1 0 0 1 0 1)  opth=1
o 2631   1.63  ham=9 (4 0 0 4 0 1)  opth=1
o 2629   1.63  ham=15 (7 0 0 7 0 1)  opth=1
o 2628   1.63  ham=1 (0 0 0 0 0 1)  opth=1
o 2627   1.63  ham=7 (3 0 0 3 0 1)  opth=1
    run39  dpts:184..223  robin:FrbaOnDom-Rand  effs:140,377  asgs:(527,noefs=50,fails=0)  fails:1,757  wrgs:2,057  wck:1.10  ngds:1,369  sols:100  bounds:1..2,626
o 2625   1.64  ham=24 (5 3 3 7 0 6)  opth=1
    run40  dpts:17..79  robin:Wdeg-First  effs:142,670  asgs:(130,noefs=1,fails=50)  fails:1,807  wrgs:2,109  wck:1.12  ngds:1,420  sols:101  bounds:1..2,624
o 2624   1.66  ham=3 (1 0 0 1 0 1)  opth=1
o 2623   1.66  ham=3 (1 0 0 1 0 1)  opth=1
o 2622   1.66  ham=3 (1 0 0 1 0 1)  opth=1
o 2621   1.66  ham=3 (1 0 0 1 0 1)  opth=1
o 2620   1.67  ham=3 (1 0 0 1 0 1)  opth=1
o 2619   1.67  ham=3 (1 0 0 1 0 1)  opth=1
o 2618   1.67  ham=3 (1 0 0 1 0 1)  opth=1
o 2617   1.67  ham=3 (1 0 0 1 0 1)  opth=1
o 2616   1.67  ham=3 (1 0 0 1 0 1)  opth=1
o 2615   1.67  ham=3 (1 0 0 1 0 1)  opth=1
o 2614   1.67  ham=3 (1 0 0 1 0 1)  opth=1
    run41  dpts:51..91  robin:PickOnDom-Last  effs:147,514  asgs:(439,noefs=14,fails=0)  fails:1,807  wrgs:2,109  wck:1.15  ngds:1,430  sols:112  bounds:1..2,613
o 2563   1.68  ham=27 (9 2 2 10 0 4)  opth=1
o 2557   1.69  ham=1 (0 0 0 0 0 1)  opth=1
o 2551   1.69  ham=1 (0 0 0 0 0 1)  opth=1
    run42  dpts:39..79  robin:WdegOnDom-Rand  effs:150,887  asgs:(236,noefs=0,fails=50)  fails:1,857  wrgs:2,160  wck:1.17  ngds:1,481  sols:115  bounds:1..2,550
o 2513   1.71  ham=25 (12 0 0 12 0 1)  opth=1
o 2426   1.71  ham=20 (9 0 2 8 0 1)  opth=1
o 2425   1.71  ham=10 (4 0 2 3 0 1)  opth=1
o 2422   1.71  ham=20 (9 0 0 9 0 2)  opth=1
    run43  dpts:165..218  robin:FrbaOnDom-First  effs:158,123  asgs:(409,noefs=44,fails=50)  fails:1,907  wrgs:2,274  wck:1.20  ngds:1,486  sols:119  bounds:1..2,421
o 2421   1.73  ham=16 (5 0 0 5 0 6)  opth=1
o 2420   1.73  ham=9 (4 0 0 4 0 1)  opth=1
o 2419   1.74  ham=9 (4 0 0 4 0 1)  opth=1
o 2418   1.74  ham=9 (4 0 0 4 0 1)  opth=1
o 2417   1.75  ham=9 (4 0 0 4 0 1)  opth=1
o 2416   1.75  ham=9 (4 0 0 4 0 1)  opth=1
o 2415   1.76  ham=9 (4 0 0 4 0 1)  opth=1
o 2414   1.76  ham=9 (4 0 0 4 0 1)  opth=1
o 2413   1.76  ham=9 (4 0 0 4 0 1)  opth=1
o 2412   1.77  ham=9 (4 0 0 4 0 1)  opth=1
o 2411   1.77  ham=9 (4 0 0 4 0 1)  opth=1
    run44  dpts:26..77  robin:Wdeg-Last  effs:165,079  asgs:(518,noefs=12,fails=1)  fails:1,908  wrgs:2,275  wck:1.25  ngds:1,496  sols:130  bounds:1..2,410
o 2126   1.78  ham=93 (30 0 0 30 0 33)  opth=1
o 1997   1.78  ham=108 (35 0 0 35 0 38)  opth=1
o 1996   1.79  ham=89 (35 0 0 35 0 19)  opth=1
o 1994   1.79  ham=3 (1 0 0 1 0 1)  opth=1
o 1991   1.79  ham=3 (1 0 0 1 0 1)  opth=1
o 1990   1.80  ham=11 (5 0 0 5 0 1)  opth=1
o 1989   1.80  ham=25 (11 0 0 11 0 3)  opth=1
o 1988   1.80  ham=11 (5 0 0 5 0 1)  opth=1
o 1987   1.80  ham=14 (6 0 0 6 0 2)  opth=1
o 1956   1.80  ham=105 (37 0 0 37 0 31)  opth=1
o 1953   1.80  ham=11 (5 0 0 5 0 1)  opth=1
    run45  dpts:46..97  robin:PickOnDom-Rand  effs:174,578  asgs:(532,noefs=2,fails=5)  fails:1,913  wrgs:2,285  wck:1.28  ngds:1,500  sols:141  bounds:1..1,952
    run46  dpts:69..69  robin:WdegOnDom-First  effs:175,814  asgs:(119,noefs=0,fails=50)  fails:1,963  wrgs:2,335  wck:1.29  ngds:1,550  sols:141  bounds:1..1,952
o 1952   1.82  ham=7 (3 0 0 3 0 1)  opth=1
o 1951   1.82  ham=7 (3 0 0 3 0 1)  opth=1
o 1950   1.82  ham=7 (3 0 0 3 0 1)  opth=1
o 1949   1.82  ham=11 (5 0 0 5 0 1)  opth=1
o 1948   1.82  ham=13 (6 0 0 6 0 1)  opth=1
o 1947   1.82  ham=15 (7 0 0 7 0 1)  opth=1
o 1946   1.82  ham=15 (7 0 0 7 0 1)  opth=1
o 1945   1.82  ham=15 (7 0 0 7 0 1)  opth=1
o 1944   1.82  ham=17 (8 0 0 8 0 1)  opth=1
o 1943   1.83  ham=17 (8 0 0 8 0 1)  opth=1
o 1942   1.83  ham=19 (9 0 0 9 0 1)  opth=1
    run47  dpts:162..204  robin:FrbaOnDom-Last  effs:180,529  asgs:(577,noefs=37,fails=0)  fails:1,963  wrgs:2,335  wck:1.30  ngds:1,560  sols:152  bounds:1..1,941
    run48  dpts:13..19  robin:Wdeg-Rand  effs:181,640  asgs:(98,noefs=0,fails=50)  fails:2,013  wrgs:2,411  wck:1.31  ngds:1,563  sols:152  bounds:1..1,941
o 1925   1.84  ham=69 (24 0 0 24 0 21)  opth=1
    run49  dpts:46..88  robin:PickOnDom-First  effs:189,341  asgs:(141,noefs=0,fails=52)  fails:2,065  wrgs:2,465  wck:1.34  ngds:1,615  sols:153  bounds:1..1,924
o 1924   1.87  ham=13 (6 0 0 6 0 1)  opth=1
o 1923   1.87  ham=13 (6 0 0 6 0 1)  opth=1
o 1922   1.88  ham=13 (6 0 0 6 0 1)  opth=1
o 1921   1.88  ham=13 (6 0 0 6 0 1)  opth=1
o 1920   1.88  ham=13 (6 0 0 6 0 1)  opth=1
o 1919   1.88  ham=15 (7 0 0 7 0 1)  opth=1
o 1918   1.88  ham=15 (7 0 0 7 0 1)  opth=1
    run50  dpts:40..83  robin:WdegOnDom-Last  effs:193,893  asgs:(399,noefs=4,fails=50)  fails:2,115  wrgs:2,515  wck:1.36  ngds:1,672  sols:160  bounds:1..1,917
o 1901   1.89  ham=19 (9 0 0 9 0 1)  opth=1
o 1897   1.89  ham=9 (4 0 0 4 0 1)  opth=1
o 1890   1.89  ham=37 (18 0 0 18 0 1)  opth=1
o 1887   1.89  ham=11 (5 0 0 5 0 1)  opth=1
o 1886   1.90  ham=5 (2 0 0 2 0 1)  opth=1
o 1884   1.90  ham=11 (5 0 0 5 0 1)  opth=1
o 1883   1.90  ham=13 (6 0 0 6 0 1)  opth=1
o 1882   1.90  ham=5 (2 0 0 2 0 1)  opth=1
o 1881   1.90  ham=23 (11 0 0 11 0 1)  opth=1
o 1879   1.90  ham=47 (19 2 3 19 0 4)  opth=1
o 1877   1.90  ham=15 (7 0 0 7 0 1)  opth=1
    run51  dpts:137..213  robin:FrbaOnDom-Rand  effs:199,571  asgs:(662,noefs=61,fails=11)  fails:2,126  wrgs:2,553  wck:1.38  ngds:1,675  sols:171  bounds:1..1,876
    run52  dpts:46..50  robin:Wdeg-First  effs:201,496  asgs:(110,noefs=0,fails=50)  fails:2,176  wrgs:2,614  wck:1.40  ngds:1,714  sols:171  bounds:1..1,876
o 1876   1.93  ham=17 (8 0 0 8 0 1)  opth=1
o 1875   1.93  ham=19 (9 0 0 9 0 1)  opth=1
o 1874   1.93  ham=19 (9 0 0 9 0 1)  opth=1
o 1873   1.94  ham=23 (11 0 0 11 0 1)  opth=1
o 1872   1.94  ham=23 (11 0 0 11 0 1)  opth=1
o 1871   1.94  ham=23 (11 0 0 11 0 1)  opth=1
o 1870   1.94  ham=23 (11 0 0 11 0 1)  opth=1
o 1869   1.94  ham=49 (19 0 0 19 0 11)  opth=1
o 1868   1.94  ham=21 (10 0 0 10 0 1)  opth=1
o 1867   1.94  ham=21 (10 0 0 10 0 1)  opth=1
o 1866   1.94  ham=21 (10 0 0 10 0 1)  opth=1
    run53  dpts:48..95  robin:PickOnDom-Last  effs:206,306  asgs:(498,noefs=18,fails=1)  fails:2,177  wrgs:2,615  wck:1.42  ngds:1,725  sols:182  bounds:1..1,865
    run54  dpts:46..68  robin:WdegOnDom-Rand  effs:208,449  asgs:(120,noefs=0,fails=50)  fails:2,227  wrgs:2,675  wck:1.43  ngds:1,738  sols:182  bounds:1..1,865
o 1865   1.97  ham=31 (15 0 0 15 0 1)  opth=1
o 1849   1.97  ham=27 (13 0 0 13 0 1)  opth=1
o 1848   1.97  ham=15 (7 0 0 7 0 1)  opth=1
o 1845   1.97  ham=76 (33 0 2 34 0 7)  opth=1
    run55  dpts:123..189  robin:FrbaOnDom-First  effs:213,300  asgs:(407,noefs=68,fails=52)  fails:2,279  wrgs:2,784  wck:1.45  ngds:1,743  sols:186  bounds:1..1,844
o 1844   1.98  ham=37 (11 2 4 12 0 8)  opth=1
o 1843   1.99  ham=25 (12 0 0 12 0 1)  opth=1
o 1842   1.99  ham=25 (12 0 0 12 0 1)  opth=1
o 1841   2.00  ham=25 (12 0 0 12 0 1)  opth=1
o 1840   2.00  ham=25 (12 0 0 12 0 1)  opth=1
o 1839   2.01  ham=25 (12 0 0 12 0 1)  opth=1
o 1838   2.01  ham=25 (12 0 0 12 0 1)  opth=1
o 1837   2.01  ham=25 (12 0 0 12 0 1)  opth=1
o 1836   2.02  ham=25 (12 0 0 12 0 1)  opth=1
o 1835   2.02  ham=25 (12 0 0 12 0 1)  opth=1
o 1834   2.03  ham=25 (12 0 0 12 0 1)  opth=1
    run56  dpts:26..80  robin:Wdeg-Last  effs:220,490  asgs:(570,noefs=5,fails=3)  fails:2,282  wrgs:2,787  wck:1.50  ngds:1,753  sols:197  bounds:1..1,833
o 1797   2.04  ham=79 (31 0 0 31 0 17)  opth=1
o 1796   2.04  ham=7 (3 0 0 3 0 1)  opth=1
    run57  dpts:50..88  robin:PickOnDom-Rand  effs:223,537  asgs:(176,noefs=3,fails=50)  fails:2,332  wrgs:2,837  wck:1.51  ngds:1,756  sols:199  bounds:1..1,795
    run58  dpts:46..48  robin:WdegOnDom-First  effs:228,107  asgs:(99,noefs=0,fails=50)  fails:2,382  wrgs:2,889  wck:1.53  ngds:1,789  sols:199  bounds:1..1,795
o 1795   2.06  ham=15 (7 0 0 7 0 1)  opth=1
o 1794   2.06  ham=28 (12 0 0 12 0 4)  opth=1
    run59  dpts:112..180  robin:FrbaOnDom-Last  effs:232,370  asgs:(314,noefs=44,fails=52)  fails:2,434  wrgs:2,988  wck:1.55  ngds:1,793  sols:201  bounds:1..1,793
