
ACE v2.6 

  instance
    name:SREFLP-Cl15_c23
    args:/work/19332935_770/SREFLP-Cl15_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332935_770/SREFLP-Cl15_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:29  values:118,763  sizes:[6:15,11:91,15:15,71:13...1605:7,1688:6,1740:5,1747:4]
  variables
    count:303  omitted:134  auxiliary:91  arrays:[x:15,y:15,d:91,aux_gb:91,_ax_:91]  degrees:[1:2,2:182,3:91,14:15...41:2,46:2,49:2,50:1]
  constraints
    count:291  specific:291  backtrackable:92  groups:4  arities:[2:28,3:194,4:11,5:10...13:2,14:1,15:1,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,CT-Table:91,Mul3EQ:91,STR0a-Table:15,Sub2EQ:13,SumWeightedEQ:78]
    tables:[15:15,225:91]  tuples:20,700
    extStructures:(92,shared:14)
    wck:0.53  cpu:0.935  mem:268M435
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..236,100

 ...Building solver

  solver
    nNotAC:182  decoder:Decoder1
    wck:0.56  cpu:0.963  mem:293M212

  preprocessing
    effs:91  entailed:2  values:118,490  removedByAC:273  unsat:false
    wck:0.004  cpu:0.968  mem:293M212

  search
o 44430   0.63  ham=0 (0 0 0 0 0 0)  opth=0
    run34  dpts:19..26  robin:WdegOnDom-First  effs:398,014  asgs:(93,noefs=0,fails=50)  fails:1,774  wrgs:2,804  wck:3.58  ngds:417  sols:45  bound:23,980
    run35  dpts:21..27  robin:FrbaOnDom-Last  effs:405,483  asgs:(89,noefs=0,fails=50)  fails:1,824  wrgs:2,868  wck:3.66  ngds:425  sols:45  bound:23,980
    run36  dpts:13..18  robin:Wdeg-Rand  effs:417,406  asgs:(103,noefs=0,fails=52)  fails:1,876  wrgs:2,949  wck:3.81  ngds:426  sols:45  bound:23,980
    run37  dpts:20..26  robin:PickOnDom-First  effs:436,461  asgs:(129,noefs=0,fails=55)  fails:1,931  wrgs:3,040  wck:3.98  ngds:433  sols:45  bound:23,980
    run38  dpts:22..29  robin:WdegOnDom-Last  effs:444,086  asgs:(105,noefs=0,fails=57)  fails:1,988  wrgs:3,113  wck:4.07  ngds:462  sols:45  bound:23,980
o 23790   4.67  ham=79 (2 2 24 22 0 29)  opth=29
o 23390   4.68  ham=77 (2 2 24 19 0 30)  opth=30
    run39  dpts:21..25  robin:FrbaOnDom-Rand  effs:448,801  asgs:(97,noefs=0,fails=60)  fails:2,048  wrgs:3,179  wck:4.12  ngds:505  sols:47  bound:23,390
o 23210   4.71  ham=59 (3 0 0 28 0 28)  opth=28
    run40  dpts:13..18  robin:Wdeg-First  effs:458,471  asgs:(121,noefs=0,fails=50)  fails:2,098  wrgs:3,264  wck:4.15  ngds:511  sols:48  bound:23,210
    run41  dpts:19..27  robin:PickOnDom-Last  effs:480,884  asgs:(126,noefs=0,fails=50)  fails:2,148  wrgs:3,355  wck:4.48  ngds:513  sols:48  bound:23,210
    run42  dpts:24..27  robin:WdegOnDom-Rand  effs:483,059  asgs:(81,noefs=0,fails=52)  fails:2,200  wrgs:3,410  wck:4.50  ngds:563  sols:48  bound:23,210
    run43  dpts:21..26  robin:FrbaOnDom-First  effs:492,961  asgs:(105,noefs=0,fails=55)  fails:2,255  wrgs:3,481  wck:4.67  ngds:596  sols:48  bound:23,210
    run44  dpts:15..19  robin:Wdeg-Last  effs:509,181  asgs:(120,noefs=0,fails=57)  fails:2,312  wrgs:3,578  wck:4.86  ngds:602  sols:48  bound:23,210
    run45  dpts:21..29  robin:PickOnDom-Rand  effs:528,353  asgs:(146,noefs=0,fails=60)  fails:2,372  wrgs:3,682  wck:5.19  ngds:608  sols:48  bound:23,210
    run46  dpts:24..25  robin:WdegOnDom-First  effs:530,088  asgs:(88,noefs=0,fails=63)  fails:2,435  wrgs:3,746  wck:5.22  ngds:671  sols:48  bound:23,210
    run47  dpts:21..25  robin:FrbaOnDom-Last  effs:534,979  asgs:(95,noefs=0,fails=67)  fails:2,502  wrgs:3,820  wck:5.26  ngds:714  sols:48  bound:23,210
    run48  dpts:13..18  robin:Wdeg-Rand  effs:548,997  asgs:(137,noefs=0,fails=70)  fails:2,572  wrgs:3,932  wck:5.31  ngds:717  sols:48  bound:23,210
    run49  dpts:20..27  robin:PickOnDom-First  effs:573,055  asgs:(179,noefs=0,fails=73)  fails:2,645  wrgs:4,070  wck:5.55  ngds:722  sols:48  bound:23,210
    run50  dpts:22..25  robin:WdegOnDom-Last  effs:575,433  asgs:(102,noefs=0,fails=77)  fails:2,722  wrgs:4,150  wck:5.59  ngds:796  sols:48  bound:23,210
    run51  dpts:18..20  robin:FrbaOnDom-Rand  effs:578,330  asgs:(101,noefs=0,fails=81)  fails:2,803  wrgs:4,232  wck:5.63  ngds:875  sols:48  bound:23,210
    run52  dpts:14..19  robin:Wdeg-First  effs:609,278  asgs:(189,noefs=0,fails=85)  fails:2,888  wrgs:4,387  wck:5.98  ngds:879  sols:48  bound:23,210
    run53  dpts:20..28  robin:PickOnDom-Last  effs:642,774  asgs:(204,noefs=0,fails=89)  fails:2,977  wrgs:4,544  wck:6.35  ngds:885  sols:48  bound:23,210
    run54  dpts:22..26  robin:WdegOnDom-Rand  effs:646,056  asgs:(124,noefs=0,fails=94)  fails:3,071  wrgs:4,644  wck:6.39  ngds:956  sols:48  bound:23,210
    run55  dpts:21..24  robin:FrbaOnDom-First  effs:652,280  asgs:(128,noefs=0,fails=98)  fails:3,169  wrgs:4,750  wck:6.47  ngds:965  sols:48  bound:23,210
    run56  dpts:13..18  robin:Wdeg-Last  effs:677,547  asgs:(190,noefs=0,fails=103)  fails:3,272  wrgs:4,902  wck:6.58  ngds:969  sols:48  bound:23,210
    run57  dpts:18..26  robin:PickOnDom-Rand  effs:718,501  asgs:(239,noefs=0,fails=109)  fails:3,381  wrgs:5,090  wck:7.06  ngds:978  sols:48  bound:23,210
    run58  dpts:20..26  robin:WdegOnDom-First  effs:727,788  asgs:(171,noefs=0,fails=114)  fails:3,495  wrgs:5,229  wck:7.14  ngds:1,052  sols:48  bound:23,210
    run59  dpts:21..25  robin:FrbaOnDom-Last  effs:733,534  asgs:(151,noefs=0,fails=120)  fails:3,615  wrgs:5,356  wck:7.23  ngds:1,106  sols:48  bound:23,210
    run60  dpts:13..19  robin:Wdeg-Rand  effs:771,533  asgs:(276,noefs=0,fails=126)  fails:3,741  wrgs:5,583  wck:7.67  ngds:1,111  sols:48  bound:23,210
    run61  dpts:20..29  robin:PickOnDom-First  effs:820,814  asgs:(301,noefs=0,fails=132)  fails:3,873  wrgs:5,821  wck:8.43  ngds:1,123  sols:48  bound:23,210
    run62  dpts:21..27  robin:WdegOnDom-Last  effs:826,921  asgs:(180,noefs=0,fails=139)  fails:4,012  wrgs:5,974  wck:8.50  ngds:1,127  sols:48  bound:23,210
    run63  dpts:20..25  robin:FrbaOnDom-Rand  effs:830,647  asgs:(172,noefs=0,fails=146)  fails:4,158  wrgs:6,125  wck:8.55  ngds:1,265  sols:48  bound:23,210
    run64  dpts:11..17  robin:Wdeg-First  effs:867,505  asgs:(317,noefs=0,fails=153)  fails:4,311  wrgs:6,402  wck:8.62  ngds:1,272  sols:48  bound:23,210
    run65  dpts:21..30  robin:PickOnDom-Last  effs:905,167  asgs:(321,noefs=0,fails=161)  fails:4,472  wrgs:6,660  wck:8.91  ngds:1,284  sols:48  bound:23,210
    run66  dpts:19..24  robin:WdegOnDom-Rand  effs:909,238  asgs:(204,noefs=0,fails=169)  fails:4,641  wrgs:6,839  wck:8.96  ngds:1,402  sols:48  bound:23,210
    run67  dpts:19..25  robin:FrbaOnDom-First  effs:917,614  asgs:(225,noefs=0,fails=177)  fails:4,818  wrgs:7,036  wck:9.13  ngds:1,495  sols:48  bound:23,210
    run68  dpts:12..17  robin:Wdeg-Last  effs:971,544  asgs:(309,noefs=0,fails=186)  fails:5,004  wrgs:7,306  wck:10.2  ngds:1,506  sols:48  bound:23,210
    run69  dpts:19..27  robin:PickOnDom-Rand  effs:1,051,668  asgs:(426,noefs=0,fails=196)  fails:5,200  wrgs:7,655  wck:11.0  ngds:1,518  sols:48  bound:23,210
 ...resetting heuristics data (nValues:118,490 - nSingletons:0 - nEntailed:1)
    run70  dpts:10..16  robin:WdegOnDom-First  effs:1,063,209  asgs:(254,noefs=0,fails=205)  fails:5,405  wrgs:7,886  wck:11.2  ngds:1,527  sols:48  bound:23,210
    run71  dpts:23..29  robin:FrbaOnDom-Last  effs:1,080,233  asgs:(290,noefs=0,fails=216)  fails:5,621  wrgs:8,136  wck:11.3  ngds:1,701  sols:48  bound:23,210
    run72  dpts:10..14  robin:Wdeg-Rand  effs:1,086,316  asgs:(251,noefs=1,fails=226)  fails:5,847  wrgs:8,371  wck:11.4  ngds:1,738  sols:48  bound:23,210
o 22980   12.1  ham=58 (2 2 13 20 0 21)  opth=21
    run73  dpts:9..16  robin:PickOnDom-First  effs:1,165,432  asgs:(521,noefs=0,fails=238)  fails:6,085  wrgs:8,817  wck:12.9  ngds:1,752  sols:49  bound:22,980
    run74  dpts:20..25  robin:WdegOnDom-Last  effs:1,168,521  asgs:(80,noefs=0,fails=50)  fails:6,135  wrgs:8,872  wck:12.9  ngds:1,756  sols:49  bound:22,980
    run75  dpts:23..28  robin:FrbaOnDom-Rand  effs:1,174,604  asgs:(93,noefs=0,fails=52)  fails:6,187  wrgs:8,936  wck:13.0  ngds:1,798  sols:49  bound:22,980
    run76  dpts:14..21  robin:Wdeg-First  effs:1,182,577  asgs:(104,noefs=0,fails=55)  fails:6,242  wrgs:9,019  wck:13.0  ngds:1,802  sols:49  bound:22,980
    run77  dpts:19..28  robin:PickOnDom-Last  effs:1,205,179  asgs:(167,noefs=0,fails=57)  fails:6,299  wrgs:9,128  wck:13.1  ngds:1,806  sols:49  bound:22,980
    run78  dpts:20..25  robin:WdegOnDom-Rand  effs:1,209,229  asgs:(97,noefs=0,fails=60)  fails:6,359  wrgs:9,201  wck:13.1  ngds:1,851  sols:49  bound:22,980
    run79  dpts:22..27  robin:FrbaOnDom-First  effs:1,213,143  asgs:(93,noefs=0,fails=63)  fails:6,422  wrgs:9,269  wck:13.2  ngds:1,870  sols:49  bound:22,980
    run80  dpts:14..20  robin:Wdeg-Last  effs:1,223,750  asgs:(150,noefs=0,fails=67)  fails:6,489  wrgs:9,384  wck:13.2  ngds:1,876  sols:49  bound:22,980
    run81  dpts:20..28  robin:PickOnDom-Rand  effs:1,254,191  asgs:(198,noefs=0,fails=70)  fails:6,559  wrgs:9,515  wck:13.4  ngds:1,880  sols:49  bound:22,980
    run82  dpts:17..25  robin:WdegOnDom-First  effs:1,258,363  asgs:(111,noefs=0,fails=73)  fails:6,632  wrgs:9,597  wck:13.5  ngds:1,895  sols:49  bound:22,980
    run83  dpts:23..29  robin:FrbaOnDom-Last  effs:1,266,576  asgs:(117,noefs=0,fails=77)  fails:6,709  wrgs:9,687  wck:13.5  ngds:1,954  sols:49  bound:22,980
    run84  dpts:13..20  robin:Wdeg-Rand  effs:1,282,646  asgs:(189,noefs=0,fails=81)  fails:6,790  wrgs:9,836  wck:13.5  ngds:1,963  sols:49  bound:22,980
    run85  dpts:18..25  robin:PickOnDom-First  effs:1,313,537  asgs:(219,noefs=0,fails=85)  fails:6,875  wrgs:10,005  wck:13.8  ngds:1,969  sols:49  bound:22,980
    run86  dpts:15..24  robin:WdegOnDom-Last  effs:1,326,986  asgs:(201,noefs=0,fails=89)  fails:6,964  wrgs:10,151  wck:13.8  ngds:1,971  sols:49  bound:22,980
    run87  dpts:20..27  robin:FrbaOnDom-Rand  effs:1,330,580  asgs:(125,noefs=0,fails=94)  fails:7,058  wrgs:10,250  wck:13.8  ngds:2,044  sols:49  bound:22,980
    run88  dpts:12..19  robin:Wdeg-First  effs:1,350,029  asgs:(230,noefs=0,fails=98)  fails:7,156  wrgs:10,419  wck:13.8  ngds:2,050  sols:49  bound:22,980
o 22920   14.6  ham=54 (2 2 13 17 0 20)  opth=20
    run89  dpts:18..26  robin:PickOnDom-Last  effs:1,395,496  asgs:(264,noefs=0,fails=103)  fails:7,259  wrgs:10,608  wck:14.2  ngds:2,052  sols:50  bound:22,920
    run90  dpts:17..22  robin:WdegOnDom-Rand  effs:1,412,811  asgs:(127,noefs=0,fails=50)  fails:7,309  wrgs:10,705  wck:14.4  ngds:2,057  sols:50  bound:22,920
 ...resetting restart cutoff to 55
    run91  dpts:23..26  robin:FrbaOnDom-First  effs:1,415,538  asgs:(83,noefs=0,fails=55)  fails:7,364  wrgs:10,763  wck:14.4  ngds:2,069  sols:50  bound:22,920
    run92  dpts:13..20  robin:Wdeg-Last  effs:1,426,971  asgs:(145,noefs=0,fails=57)  fails:7,421  wrgs:10,871  wck:14.5  ngds:2,073  sols:50  bound:22,920
    run93  dpts:19..27  robin:PickOnDom-Rand  effs:1,450,880  asgs:(148,noefs=0,fails=60)  fails:7,481  wrgs:10,980  wck:14.7  ngds:2,077  sols:50  bound:22,920
    run94  dpts:18..24  robin:WdegOnDom-First  effs:1,464,520  asgs:(136,noefs=0,fails=63)  fails:7,544  wrgs:11,083  wck:14.9  ngds:2,093  sols:50  bound:22,920
    run95  dpts:22..25  robin:FrbaOnDom-Last  effs:1,469,011  asgs:(94,noefs=0,fails=66)  fails:7,610  wrgs:11,154  wck:15.0  ngds:2,136  sols:50  bound:22,920
    run96  dpts:14..20  robin:Wdeg-Rand  effs:1,482,874  asgs:(157,noefs=0,fails=70)  fails:7,680  wrgs:11,282  wck:15.0  ngds:2,141  sols:50  bound:22,920
    run97  dpts:24..32  robin:PickOnDom-First  effs:1,508,818  asgs:(178,noefs=0,fails=73)  fails:7,753  wrgs:11,408  wck:15.3  ngds:2,143  sols:50  bound:22,920
    run98  dpts:22..25  robin:WdegOnDom-Last  effs:1,512,465  asgs:(106,noefs=0,fails=77)  fails:7,830  wrgs:11,491  wck:15.3  ngds:2,179  sols:50  bound:22,920
    run99  dpts:20..23  robin:FrbaOnDom-Rand  effs:1,517,395  asgs:(112,noefs=0,fails=81)  fails:7,911  wrgs:11,578  wck:15.3  ngds:2,221  sols:50  bound:22,920
    run100  dpts:13..20  robin:Wdeg-First  effs:1,531,185  asgs:(184,noefs=0,fails=85)  fails:7,996  wrgs:11,723  wck:15.3  ngds:2,225  sols:50  bound:22,920
    run101  dpts:21..28  robin:PickOnDom-Last  effs:1,561,787  asgs:(214,noefs=0,fails=89)  fails:8,085  wrgs:11,885  wck:15.6  ngds:2,232  sols:50  bound:22,920
    run102  dpts:22..26  robin:WdegOnDom-Rand  effs:1,566,375  asgs:(133,noefs=0,fails=94)  fails:8,179  wrgs:11,990  wck:15.7  ngds:2,315  sols:50  bound:22,920
    run103  dpts:23..27  robin:FrbaOnDom-First  effs:1,570,472  asgs:(132,noefs=0,fails=98)  fails:8,277  wrgs:12,093  wck:15.8  ngds:2,367  sols:50  bound:22,920
    run104  dpts:14..21  robin:Wdeg-Last  effs:1,593,661  asgs:(197,noefs=0,fails=103)  fails:8,380  wrgs:12,255  wck:15.9  ngds:2,381  sols:50  bound:22,920
    run105  dpts:19..29  robin:PickOnDom-Rand  effs:1,631,629  asgs:(251,noefs=0,fails=108)  fails:8,488  wrgs:12,454  wck:16.5  ngds:2,386  sols:50  bound:22,920
    run106  dpts:21..26  robin:WdegOnDom-First  effs:1,636,480  asgs:(162,noefs=0,fails=114)  fails:8,602  wrgs:12,581  wck:16.6  ngds:2,397  sols:50  bound:22,920
    run107  dpts:18..25  robin:FrbaOnDom-Last  effs:1,652,114  asgs:(178,noefs=0,fails=120)  fails:8,722  wrgs:12,730  wck:16.7  ngds:2,469  sols:50  bound:22,920
    run108  dpts:13..20  robin:Wdeg-Rand  effs:1,680,259  asgs:(284,noefs=0,fails=126)  fails:8,848  wrgs:12,950  wck:16.8  ngds:2,476  sols:50  bound:22,920
    run109  dpts:19..27  robin:PickOnDom-First  effs:1,730,291  asgs:(303,noefs=0,fails=132)  fails:8,980  wrgs:13,191  wck:17.2  ngds:2,482  sols:50  bound:22,920
    run110  dpts:16..23  robin:WdegOnDom-Last  effs:1,738,753  asgs:(199,noefs=0,fails=138)  fails:9,118  wrgs:13,359  wck:17.3  ngds:2,587  sols:50  bound:22,920
    run111  dpts:23..29  robin:FrbaOnDom-Rand  effs:1,760,647  asgs:(225,noefs=0,fails=145)  fails:9,263  wrgs:13,543  wck:17.5  ngds:2,669  sols:50  bound:22,920
    run112  dpts:13..20  robin:Wdeg-First  effs:1,791,944  asgs:(296,noefs=0,fails=153)  fails:9,416  wrgs:13,788  wck:17.6  ngds:2,673  sols:50  bound:22,920
    run113  dpts:18..27  robin:PickOnDom-Last  effs:1,838,944  asgs:(378,noefs=0,fails=160)  fails:9,576  wrgs:14,056  wck:18.1  ngds:2,678  sols:50  bound:22,920
    run114  dpts:18..24  robin:WdegOnDom-Rand  effs:1,843,087  asgs:(201,noefs=0,fails=168)  fails:9,744  wrgs:14,233  wck:18.1  ngds:2,839  sols:50  bound:22,920
    run115  dpts:16..23  robin:FrbaOnDom-First  effs:1,854,222  asgs:(217,noefs=0,fails=177)  fails:9,921  wrgs:14,427  wck:18.3  ngds:2,875  sols:50  bound:22,920
    run116  dpts:12..19  robin:Wdeg-Last  effs:1,892,877  asgs:(392,noefs=0,fails=186)  fails:10,107  wrgs:14,746  wck:18.3  ngds:2,882  sols:50  bound:22,920
