
ACE v2.6 

  instance
    name:SchedulingOS-gp-05-01_c25
    args:/work/19333089_800/SchedulingOS-gp-05-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333089_800/SchedulingOS-gp-05-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:9  values:256,327  sizes:[2:50,4:5,5:45,5001:50,5932:1]
  variables
    count:151  auxiliary:51  arrays:[s:25,d:25,mc:25,sd:25,_ax_:51]  degrees:[1:50,2:25,3:45,4:5,7:1,9:25]
  constraints
    count:137  specific:137  backtrackable:5  groups:13  arities:[1:2,2:30,3:75,5:5,7:25]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:5,AllDifferentComplete:5,DisjonctiveReified:50,ElementVar:25,STR0a-Table:25,SumWeightedLE:25]
    tables:[5:25]  tuples:125
    extStructures:(5,shared:20)
    wck:0.39  cpu:0.802  mem:201M326
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..5,932

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.42  cpu:0.823  mem:234M881

  preprocessing
    effs:41  entailed:2  values:253,786  removedByAC:2,541  unsat:false
    wck:0.003  cpu:0.827  mem:234M881

  search
    run1  dpts:12..18  robin:PickOnDom-First  effs:340  asgs:(68,noefs=2,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:876  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
o 5926   0.53  ham=0 (0 0 0 0 0 0)  opth=0
    run9  dpts:10..40  robin:PickOnDom-Rand  effs:11,725  asgs:(119,noefs=1,fails=52)  fails:438  wrgs:508  wck:0.24  ngds:247  sols:17  bounds:1..3,559
    run10  dpts:14..19  robin:WdegOnDom-First  effs:12,125  asgs:(69,noefs=0,fails=50)  fails:488  wrgs:558  wck:0.24  ngds:297  sols:17  bounds:1..3,559
o 3559   0.67  ham=113 (25 19 19 25 0 25)  opth=1
o 3558   0.67  ham=51 (25 0 0 25 0 1)  opth=1
o 3557   0.67  ham=51 (25 0 0 25 0 1)  opth=1
o 3556   0.67  ham=51 (25 0 0 25 0 1)  opth=1
o 3555   0.67  ham=51 (25 0 0 25 0 1)  opth=1
o 3554   0.67  ham=51 (25 0 0 25 0 1)  opth=1
o 3553   0.67  ham=51 (25 0 0 25 0 1)  opth=1
o 3552   0.67  ham=51 (25 0 0 25 0 1)  opth=1
o 3551   0.67  ham=51 (25 0 0 25 0 1)  opth=1
o 3550   0.67  ham=51 (25 0 0 25 0 1)  opth=1
o 3549   0.67  ham=51 (25 0 0 25 0 1)  opth=1
    run11  dpts:64..80  robin:FrbaOnDom-Last  effs:13,849  asgs:(154,noefs=16,fails=4)  fails:492  wrgs:563  wck:0.25  ngds:311  sols:28  bounds:1..3,548
    run12  dpts:6..19  robin:Wdeg-Rand  effs:14,301  asgs:(69,noefs=0,fails=50)  fails:542  wrgs:613  wck:0.26  ngds:361  sols:28  bounds:1..3,548
    run13  dpts:30..30  robin:PickOnDom-First  effs:14,708  asgs:(82,noefs=0,fails=52)  fails:594  wrgs:665  wck:0.26  ngds:413  sols:28  bounds:1..3,548
    run14  dpts:21..21  robin:WdegOnDom-Last  effs:15,019  asgs:(76,noefs=0,fails=55)  fails:649  wrgs:720  wck:0.27  ngds:468  sols:28  bounds:1..3,548
o 3086   0.69  ham=115 (25 21 22 25 0 22)  opth=1
o 2660   0.69  ham=1 (0 0 0 0 0 1)  opth=1
o 2638   0.69  ham=1 (0 0 0 0 0 1)  opth=1
o 2632   0.69  ham=1 (0 0 0 0 0 1)  opth=1
o 2562   0.69  ham=1 (0 0 0 0 0 1)  opth=1
o 2514   0.69  ham=1 (0 0 0 0 0 1)  opth=1
o 2426   0.69  ham=1 (0 0 0 0 0 1)  opth=1
o 2422   0.69  ham=1 (0 0 0 0 0 1)  opth=1
o 2420   0.69  ham=1 (0 0 0 0 0 1)  opth=1
o 2418   0.69  ham=1 (0 0 0 0 0 1)  opth=1
o 2417   0.69  ham=1 (0 0 0 0 0 1)  opth=1
    run15  dpts:19..92  robin:FrbaOnDom-Rand  effs:16,075  asgs:(120,noefs=22,fails=13)  fails:662  wrgs:736  wck:0.28  ngds:488  sols:39  bounds:1..2,416
 ...Starting SOS
o 2019   0.70  ham=13 (1 2 2 3 0 5)  opth=1
    run16  dpts:15..38  robin:Wdeg-First  effs:18,119  asgs:(94,noefs=0,fails=50)  fails:712  wrgs:787  wck:0.30  ngds:538  sols:40  bounds:1..2,018
o 2018   0.72  ham=4 (1 0 0 1 0 2)  opth=1
o 2017   0.72  ham=1 (0 0 0 0 0 1)  opth=1
o 2016   0.72  ham=1 (0 0 0 0 0 1)  opth=1
o 2015   0.72  ham=1 (0 0 0 0 0 1)  opth=1
o 2014   0.72  ham=1 (0 0 0 0 0 1)  opth=1
o 2013   0.72  ham=1 (0 0 0 0 0 1)  opth=1
o 2012   0.72  ham=1 (0 0 0 0 0 1)  opth=1
o 2011   0.72  ham=1 (0 0 0 0 0 1)  opth=1
o 2010   0.72  ham=1 (0 0 0 0 0 1)  opth=1
o 2009   0.72  ham=1 (0 0 0 0 0 1)  opth=1
o 2008   0.72  ham=1 (0 0 0 0 0 1)  opth=1
    run17  dpts:43..44  robin:PickOnDom-Last  effs:18,638  asgs:(54,noefs=13,fails=0)  fails:712  wrgs:787  wck:0.30  ngds:548  sols:51  bounds:1..2,007
o 2007   0.72  ham=1 (0 0 0 0 0 1)  opth=1
o 1999   0.72  ham=1 (0 0 0 0 0 1)  opth=1
o 1994   0.73  ham=1 (0 0 0 0 0 1)  opth=1
o 1993   0.73  ham=1 (0 0 0 0 0 1)  opth=1
o 1991   0.73  ham=1 (0 0 0 0 0 1)  opth=1
o 1989   0.73  ham=1 (0 0 0 0 0 1)  opth=1
o 1985   0.73  ham=1 (0 0 0 0 0 1)  opth=1
o 1984   0.73  ham=1 (0 0 0 0 0 1)  opth=1
o 1983   0.74  ham=28 (7 2 2 9 0 8)  opth=1
o 1982   0.74  ham=16 (2 3 3 4 0 4)  opth=1
o 1981   0.74  ham=1 (0 0 0 0 0 1)  opth=1
    run18  dpts:12..41  robin:WdegOnDom-Rand  effs:21,398  asgs:(264,noefs=10,fails=0)  fails:712  wrgs:789  wck:0.32  ngds:551  sols:62  bounds:1..1,980
o 1973   0.75  ham=5 (2 0 0 2 0 1)  opth=1
o 1907   0.75  ham=7 (3 0 0 3 0 1)  opth=1
o 1834   0.75  ham=9 (4 0 0 4 0 1)  opth=1
o 1757   0.75  ham=3 (1 0 0 1 0 1)  opth=1
o 1755   0.75  ham=17 (8 0 0 8 0 1)  opth=1
    run19  dpts:52..96  robin:FrbaOnDom-First  effs:24,674  asgs:(261,noefs=18,fails=50)  fails:762  wrgs:893  wck:0.34  ngds:554  sols:67  bounds:1..1,754
    run20  dpts:31..31  robin:Wdeg-Last  effs:25,040  asgs:(81,noefs=0,fails=50)  fails:812  wrgs:943  wck:0.34  ngds:604  sols:67  bounds:1..1,754
o 1751   0.77  ham=17 (6 0 0 6 0 5)  opth=1
o 1749   0.77  ham=1 (0 0 0 0 0 1)  opth=1
o 1748   0.77  ham=1 (0 0 0 0 0 1)  opth=1
o 1741   0.77  ham=3 (1 0 0 1 0 1)  opth=1
o 1735   0.77  ham=5 (2 0 0 2 0 1)  opth=1
o 1734   0.77  ham=1 (0 0 0 0 0 1)  opth=1
o 1731   0.77  ham=7 (3 0 0 3 0 1)  opth=1
o 1729   0.77  ham=7 (3 0 0 3 0 1)  opth=1
o 1728   0.77  ham=1 (0 0 0 0 0 1)  opth=1
o 1726   0.77  ham=1 (0 0 0 0 0 1)  opth=1
o 1725   0.77  ham=3 (1 0 0 1 0 1)  opth=1
    run21  dpts:24..45  robin:PickOnDom-Rand  effs:26,185  asgs:(139,noefs=19,fails=0)  fails:812  wrgs:947  wck:0.35  ngds:606  sols:78  bounds:1..1,724
o 1723   0.78  ham=27 (5 3 3 7 0 9)  opth=1
o 1709   0.78  ham=3 (1 0 0 1 0 1)  opth=1
o 1704   0.78  ham=5 (2 0 0 2 0 1)  opth=1
    run22  dpts:15..39  robin:WdegOnDom-First  effs:27,367  asgs:(151,noefs=0,fails=50)  fails:862  wrgs:1,003  wck:0.36  ngds:638  sols:81  bounds:1..1,703
o 1703   0.79  ham=9 (4 0 0 4 0 1)  opth=1
o 1702   0.79  ham=15 (7 0 0 7 0 1)  opth=1
o 1701   0.79  ham=15 (7 0 0 7 0 1)  opth=1
o 1700   0.79  ham=15 (7 0 0 7 0 1)  opth=1
o 1699   0.79  ham=15 (7 0 0 7 0 1)  opth=1
o 1698   0.79  ham=15 (7 0 0 7 0 1)  opth=1
o 1697   0.79  ham=15 (7 0 0 7 0 1)  opth=1
o 1696   0.79  ham=15 (7 0 0 7 0 1)  opth=1
o 1695   0.79  ham=15 (7 0 0 7 0 1)  opth=1
o 1694   0.79  ham=15 (7 0 0 7 0 1)  opth=1
o 1693   0.79  ham=15 (7 0 0 7 0 1)  opth=1
    run23  dpts:67..87  robin:FrbaOnDom-Last  effs:28,809  asgs:(222,noefs=17,fails=0)  fails:862  wrgs:1,003  wck:0.37  ngds:648  sols:92  bounds:1..1,692
    run24  dpts:23..23  robin:Wdeg-Rand  effs:29,198  asgs:(73,noefs=0,fails=50)  fails:912  wrgs:1,053  wck:0.37  ngds:698  sols:92  bounds:1..1,692
    run25  dpts:23..35  robin:PickOnDom-First  effs:29,976  asgs:(87,noefs=0,fails=52)  fails:964  wrgs:1,105  wck:0.38  ngds:750  sols:92  bounds:1..1,692
o 1692   0.80  ham=23 (9 0 0 9 0 5)  opth=1
o 1691   0.80  ham=19 (9 0 0 9 0 1)  opth=1
o 1690   0.80  ham=19 (9 0 0 9 0 1)  opth=1
o 1689   0.80  ham=19 (9 0 0 9 0 1)  opth=1
o 1688   0.80  ham=19 (9 0 0 9 0 1)  opth=1
o 1687   0.81  ham=19 (9 0 0 9 0 1)  opth=1
o 1686   0.81  ham=19 (9 0 0 9 0 1)  opth=1
o 1685   0.81  ham=19 (9 0 0 9 0 1)  opth=1
o 1684   0.81  ham=19 (9 0 0 9 0 1)  opth=1
o 1683   0.81  ham=19 (9 0 0 9 0 1)  opth=1
o 1682   0.81  ham=19 (9 0 0 9 0 1)  opth=1
    run26  dpts:19..43  robin:WdegOnDom-Last  effs:31,743  asgs:(218,noefs=1,fails=0)  fails:964  wrgs:1,105  wck:0.39  ngds:760  sols:103  bounds:1..1,681
o 1679   0.81  ham=31 (15 0 0 15 0 1)  opth=1
o 1678   0.81  ham=3 (1 0 0 1 0 1)  opth=1
o 1636   0.81  ham=3 (1 0 0 1 0 1)  opth=1
o 1635   0.81  ham=1 (0 0 0 0 0 1)  opth=1
o 1634   0.81  ham=3 (1 0 0 1 0 1)  opth=1
o 1633   0.81  ham=1 (0 0 0 0 0 1)  opth=1
o 1632   0.81  ham=1 (0 0 0 0 0 1)  opth=1
o 1628   0.81  ham=5 (2 0 0 2 0 1)  opth=1
o 1627   0.81  ham=1 (0 0 0 0 0 1)  opth=1
o 1626   0.81  ham=1 (0 0 0 0 0 1)  opth=1
o 1617   0.81  ham=3 (1 0 0 1 0 1)  opth=1
    run27  dpts:77..85  robin:FrbaOnDom-Rand  effs:32,421  asgs:(133,noefs=20,fails=0)  fails:964  wrgs:1,106  wck:0.39  ngds:762  sols:114  bounds:1..1,616
o 1611   0.82  ham=1 (0 0 0 0 0 1)  opth=1
    run28  dpts:2..38  robin:Wdeg-First  effs:33,533  asgs:(101,noefs=0,fails=50)  fails:1,014  wrgs:1,158  wck:0.40  ngds:813  sols:115  bounds:1..1,610
o 1610   0.82  ham=5 (2 0 0 2 0 1)  opth=1
o 1609   0.82  ham=7 (3 0 0 3 0 1)  opth=1
o 1608   0.82  ham=7 (3 0 0 3 0 1)  opth=1
o 1607   0.82  ham=7 (3 0 0 3 0 1)  opth=1
o 1606   0.82  ham=7 (3 0 0 3 0 1)  opth=1
o 1605   0.82  ham=7 (3 0 0 3 0 1)  opth=1
o 1604   0.82  ham=7 (3 0 0 3 0 1)  opth=1
o 1603   0.82  ham=7 (3 0 0 3 0 1)  opth=1
o 1602   0.83  ham=7 (3 0 0 3 0 1)  opth=1
o 1601   0.83  ham=7 (3 0 0 3 0 1)  opth=1
o 1600   0.83  ham=7 (3 0 0 3 0 1)  opth=1
    run29  dpts:30..45  robin:PickOnDom-Last  effs:34,620  asgs:(145,noefs=3,fails=1)  fails:1,015  wrgs:1,160  wck:0.41  ngds:824  sols:126  bounds:1..1,599
o 1598   0.83  ham=9 (4 0 0 4 0 1)  opth=1
o 1596   0.83  ham=1 (0 0 0 0 0 1)  opth=1
o 1595   0.83  ham=1 (0 0 0 0 0 1)  opth=1
o 1594   0.83  ham=1 (0 0 0 0 0 1)  opth=1
o 1593   0.83  ham=1 (0 0 0 0 0 1)  opth=1
o 1589   0.84  ham=3 (1 0 0 1 0 1)  opth=1
o 1584   0.84  ham=1 (0 0 0 0 0 1)  opth=1
    run30  dpts:16..46  robin:WdegOnDom-Rand  effs:36,941  asgs:(263,noefs=2,fails=50)  fails:1,065  wrgs:1,211  wck:0.42  ngds:876  sols:133  bounds:1..1,583
o 1512   0.84  ham=7 (3 0 0 3 0 1)  opth=1
o 1499   0.84  ham=5 (2 0 0 2 0 1)  opth=1
o 1469   0.84  ham=15 (7 0 0 7 0 1)  opth=1
o 1430   0.84  ham=7 (3 0 0 3 0 1)  opth=1
o 1423   0.84  ham=15 (7 0 0 7 0 1)  opth=1
o 1419   0.84  ham=7 (3 0 0 3 0 1)  opth=1
o 1412   0.85  ham=47 (20 2 2 20 0 3)  opth=1
o 1399   0.85  ham=7 (3 0 0 3 0 1)  opth=1
    run31  dpts:27..82  robin:FrbaOnDom-First  effs:41,519  asgs:(332,noefs=34,fails=50)  fails:1,115  wrgs:1,366  wck:0.44  ngds:879  sols:141  bounds:1..1,398
    run32  dpts:16..20  robin:Wdeg-Last  effs:41,837  asgs:(70,noefs=0,fails=50)  fails:1,165  wrgs:1,416  wck:0.45  ngds:929  sols:141  bounds:1..1,398
o 1398   0.87  ham=13 (3 2 2 3 0 3)  opth=1
o 1393   0.87  ham=4 (1 0 0 1 0 2)  opth=1
o 1392   0.87  ham=1 (0 0 0 0 0 1)  opth=1
o 1358   0.87  ham=32 (11 2 2 10 0 7)  opth=1
o 1356   0.87  ham=5 (2 0 0 2 0 1)  opth=1
o 1355   0.87  ham=3 (1 0 0 1 0 1)  opth=1
o 1352   0.87  ham=13 (6 0 0 6 0 1)  opth=1
o 1349   0.88  ham=12 (5 0 0 5 0 2)  opth=1
o 1347   0.88  ham=13 (4 2 2 3 0 2)  opth=1
o 1345   0.88  ham=36 (10 4 4 10 0 8)  opth=1
o 1344   0.88  ham=5 (2 0 0 2 0 1)  opth=1
    run33  dpts:11..43  robin:PickOnDom-Rand  effs:44,923  asgs:(265,noefs=17,fails=3)  fails:1,168  wrgs:1,432  wck:0.46  ngds:932  sols:152  bounds:1..1,343
    run34  dpts:23..43  robin:WdegOnDom-First  effs:45,811  asgs:(95,noefs=0,fails=50)  fails:1,218  wrgs:1,484  wck:0.47  ngds:982  sols:152  bounds:1..1,343
o 1343   0.89  ham=3 (1 0 0 1 0 1)  opth=1
o 1342   0.89  ham=3 (1 0 0 1 0 1)  opth=1
o 1341   0.89  ham=5 (2 0 0 2 0 1)  opth=1
o 1340   0.90  ham=25 (9 3 3 8 0 2)  opth=1
    run35  dpts:41..79  robin:FrbaOnDom-Last  effs:47,914  asgs:(232,noefs=29,fails=52)  fails:1,270  wrgs:1,572  wck:0.48  ngds:988  sols:156  bounds:1..1,339
    run36  dpts:12..14  robin:Wdeg-Rand  effs:48,761  asgs:(64,noefs=0,fails=50)  fails:1,320  wrgs:1,622  wck:0.49  ngds:1,038  sols:156  bounds:1..1,339
o 1333   0.91  ham=35 (15 0 0 15 0 5)  opth=1
o 1298   0.92  ham=48 (16 5 5 15 0 7)  opth=1
o 1291   0.92  ham=45 (15 4 4 15 0 7)  opth=1
    run37  dpts:12..45  robin:PickOnDom-First  effs:52,172  asgs:(164,noefs=12,fails=52)  fails:1,372  wrgs:1,698  wck:0.50  ngds:1,042  sols:159  bounds:1..1,290
o 1290   0.93  ham=19 (5 3 3 3 0 5)  opth=1
    run38  dpts:9..37  robin:WdegOnDom-Last  effs:59,340  asgs:(138,noefs=3,fails=50)  fails:1,422  wrgs:1,794  wck:0.55  ngds:1,045  sols:160  bounds:1..1,289
o 1289   0.97  ham=45 (14 6 6 15 0 4)  opth=1
o 1286   0.97  ham=3 (1 0 0 1 0 1)  opth=1
o 1283   0.97  ham=7 (3 0 0 3 0 1)  opth=1
o 1282   0.97  ham=3 (1 0 0 1 0 1)  opth=1
o 1281   0.97  ham=7 (3 0 0 3 0 1)  opth=1
o 1280   0.97  ham=7 (3 0 0 3 0 1)  opth=1
o 1279   0.97  ham=7 (3 0 0 3 0 1)  opth=1
o 1278   0.97  ham=9 (4 0 0 4 0 1)  opth=1
o 1277   0.97  ham=7 (3 0 0 3 0 1)  opth=1
o 1275   0.97  ham=11 (5 0 0 5 0 1)  opth=1
o 1274   0.97  ham=9 (4 0 0 4 0 1)  opth=1
    run39  dpts:27..72  robin:FrbaOnDom-Rand  effs:61,555  asgs:(339,noefs=44,fails=15)  fails:1,437  wrgs:1,819  wck:0.56  ngds:1,054  sols:171  bounds:1..1,273
    run40  dpts:31..31  robin:Wdeg-First  effs:62,256  asgs:(81,noefs=0,fails=50)  fails:1,487  wrgs:1,869  wck:0.56  ngds:1,104  sols:171  bounds:1..1,273
o 1273   0.98  ham=9 (4 0 0 4 0 1)  opth=1
o 1272   0.98  ham=16 (7 0 0 7 0 2)  opth=1
o 1271   0.99  ham=11 (5 0 0 5 0 1)  opth=1
o 1270   0.99  ham=11 (5 0 0 5 0 1)  opth=1
o 1269   0.99  ham=11 (5 0 0 5 0 1)  opth=1
    run41  dpts:14..42  robin:PickOnDom-Last  effs:66,531  asgs:(242,noefs=4,fails=52)  fails:1,539  wrgs:1,974  wck:0.59  ngds:1,157  sols:176  bounds:1..1,268
    run42  dpts:8..18  robin:WdegOnDom-Rand  effs:69,222  asgs:(95,noefs=1,fails=50)  fails:1,589  wrgs:2,053  wck:0.61  ngds:1,159  sols:176  bounds:1..1,268
o 1265   1.03  ham=61 (18 6 6 18 0 13)  opth=1
o 1260   1.03  ham=26 (7 2 2 7 0 8)  opth=1
o 1257   1.03  ham=9 (4 0 0 4 0 1)  opth=1
    run43  dpts:11..51  robin:FrbaOnDom-First  effs:72,262  asgs:(186,noefs=15,fails=52)  fails:1,641  wrgs:2,155  wck:0.63  ngds:1,163  sols:179  bounds:1..1,256
    run44  dpts:27..27  robin:Wdeg-Last  effs:72,770  asgs:(77,noefs=0,fails=50)  fails:1,691  wrgs:2,205  wck:0.63  ngds:1,213  sols:179  bounds:1..1,256
    run45  dpts:11..24  robin:PickOnDom-Rand  effs:74,771  asgs:(106,noefs=0,fails=52)  fails:1,743  wrgs:2,284  wck:0.65  ngds:1,221  sols:179  bounds:1..1,256
o 1256   1.07  ham=23 (8 3 3 6 0 3)  opth=1
    run46  dpts:8..38  robin:WdegOnDom-First  effs:77,762  asgs:(139,noefs=7,fails=55)  fails:1,798  wrgs:2,379  wck:0.67  ngds:1,226  sols:180  bounds:1..1,255
o 1255   1.09  ham=49 (15 8 8 13 0 5)  opth=1
    run47  dpts:10..47  robin:FrbaOnDom-Last  effs:79,228  asgs:(103,noefs=11,fails=50)  fails:1,848  wrgs:2,435  wck:0.68  ngds:1,264  sols:181  bounds:1..1,254
    run48  dpts:5..33  robin:Wdeg-Rand  effs:79,841  asgs:(86,noefs=0,fails=50)  fails:1,898  wrgs:2,493  wck:0.69  ngds:1,306  sols:181  bounds:1..1,254
    run49  dpts:10..20  robin:PickOnDom-First  effs:81,277  asgs:(102,noefs=0,fails=52)  fails:1,950  wrgs:2,574  wck:0.70  ngds:1,312  sols:181  bounds:1..1,254
    run50  dpts:9..19  robin:WdegOnDom-Last  effs:83,664  asgs:(110,noefs=2,fails=55)  fails:2,005  wrgs:2,668  wck:0.73  ngds:1,317  sols:181  bounds:1..1,254
    run51  dpts:13..18  robin:FrbaOnDom-Rand  effs:86,085  asgs:(100,noefs=0,fails=57)  fails:2,062  wrgs:2,751  wck:0.75  ngds:1,323  sols:181  bounds:1..1,254
    run52  dpts:5..26  robin:Wdeg-First  effs:88,435  asgs:(117,noefs=0,fails=60)  fails:2,122  wrgs:2,848  wck:0.77  ngds:1,329  sols:181  bounds:1..1,254
    run53  dpts:13..22  robin:PickOnDom-Last  effs:90,871  asgs:(129,noefs=0,fails=63)  fails:2,185  wrgs:2,950  wck:0.78  ngds:1,337  sols:181  bounds:1..1,254
o 1254   1.21  ham=36 (12 4 4 12 0 4)  opth=1
    run54  dpts:7..39  robin:WdegOnDom-Rand  effs:95,140  asgs:(164,noefs=5,fails=67)  fails:2,252  wrgs:3,064  wck:0.81  ngds:1,345  sols:182  bounds:1..1,253
    run55  dpts:8..18  robin:FrbaOnDom-First  effs:97,080  asgs:(100,noefs=0,fails=50)  fails:2,302  wrgs:3,141  wck:0.83  ngds:1,350  sols:182  bounds:1..1,253
    run56  dpts:6..26  robin:Wdeg-Last  effs:98,323  asgs:(102,noefs=2,fails=52)  fails:2,354  wrgs:3,220  wck:0.84  ngds:1,368  sols:182  bounds:1..1,253
    run57  dpts:14..19  robin:PickOnDom-Rand  effs:100,376  asgs:(110,noefs=0,fails=55)  fails:2,409  wrgs:3,308  wck:0.86  ngds:1,373  sols:182  bounds:1..1,253
    run58  dpts:9..19  robin:WdegOnDom-First  effs:101,964  asgs:(103,noefs=0,fails=57)  fails:2,466  wrgs:3,391  wck:0.87  ngds:1,378  sols:182  bounds:1..1,253
    run59  dpts:10..16  robin:FrbaOnDom-Last  effs:104,125  asgs:(108,noefs=1,fails=60)  fails:2,526  wrgs:3,482  wck:0.89  ngds:1,384  sols:182  bounds:1..1,253
    run60  dpts:20..21  robin:Wdeg-Rand  effs:104,865  asgs:(84,noefs=0,fails=63)  fails:2,589  wrgs:3,545  wck:0.89  ngds:1,447  sols:182  bounds:1..1,253
    run61  dpts:13..19  robin:PickOnDom-First  effs:108,262  asgs:(132,noefs=0,fails=67)  fails:2,656  wrgs:3,650  wck:0.92  ngds:1,455  sols:182  bounds:1..1,253
    run62  dpts:12..19  robin:WdegOnDom-Last  effs:110,443  asgs:(133,noefs=1,fails=70)  fails:2,726  wrgs:3,761  wck:0.94  ngds:1,463  sols:182  bounds:1..1,253
    run63  dpts:9..19  robin:FrbaOnDom-Rand  effs:113,309  asgs:(131,noefs=0,fails=73)  fails:2,799  wrgs:3,875  wck:0.96  ngds:1,469  sols:182  bounds:1..1,253
    run64  dpts:9..26  robin:Wdeg-First  effs:115,772  asgs:(156,noefs=0,fails=77)  fails:2,876  wrgs:4,016  wck:0.98  ngds:1,474  sols:182  bounds:1..1,253
    run65  dpts:9..18  robin:PickOnDom-Last  effs:118,315  asgs:(160,noefs=0,fails=81)  fails:2,957  wrgs:4,138  wck:1.00  ngds:1,481  sols:182  bounds:1..1,253
    run66  dpts:9..13  robin:WdegOnDom-Rand  effs:122,414  asgs:(154,noefs=0,fails=85)  fails:3,042  wrgs:4,269  wck:1.03  ngds:1,491  sols:182  bounds:1..1,253
    run67  dpts:8..19  robin:FrbaOnDom-First  effs:125,152  asgs:(175,noefs=0,fails=89)  fails:3,131  wrgs:4,421  wck:1.05  ngds:1,503  sols:182  bounds:1..1,253
    run68  dpts:7..24  robin:Wdeg-Last  effs:128,022  asgs:(196,noefs=3,fails=94)  fails:3,225  wrgs:4,593  wck:1.07  ngds:1,506  sols:182  bounds:1..1,253
    run69  dpts:9..14  robin:PickOnDom-Rand  effs:131,666  asgs:(199,noefs=0,fails=98)  fails:3,323  wrgs:4,767  wck:1.10  ngds:1,516  sols:182  bounds:1..1,253
