
ACE v2.6 

  instance
    name:ClockTriplet-10-20_c22
    args:/work/19330546_227/ClockTriplet-10-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330546_227/ClockTriplet-10-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:556  sizes:[20:20,156:1]
  variables
    count:21  arrays:[x:20]  degrees:[11:17,12:3,22:1]
  constraints
    count:25  specific:25  backtrackable:1  groups:1  arities:[1:3,2:1,11:20,20:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:20]
    wck:0.26  cpu:0.705  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..155

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.29  cpu:0.723  mem:167M772

  preprocessing
    effs:7  entailed:3  values:495  removedByAC:61  singletons:1  unsat:false
    wck:0.002  cpu:0.725  mem:167M772

  search
 ...Discarding 1 singleton variables
o 155   0.30  ham=0 (0 0 0)  opth=0
    run1  dpts:13..18  robin:PickOnDom-First  effs:507  asgs:(106,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:155
o 154   0.32  ham=19 (18 1 0)  opth=1
o 153   0.32  ham=1 (0 1 0)  opth=1
o 152   0.32  ham=1 (0 1 0)  opth=1
o 151   0.32  ham=1 (0 1 0)  opth=1
o 150   0.32  ham=1 (0 1 0)  opth=1
o 149   0.32  ham=1 (0 1 0)  opth=1
o 148   0.32  ham=1 (0 1 0)  opth=1
o 147   0.32  ham=1 (0 1 0)  opth=1
o 146   0.32  ham=1 (0 1 0)  opth=1
o 145   0.32  ham=1 (0 1 0)  opth=1
o 144   0.32  ham=5 (4 1 0)  opth=1
    run2  dpts:7..18  robin:WdegOnDom-Last  effs:549  asgs:(38,noefs=10,fails=0)  fails:50  wrgs:88  wck:0.03  ngds:7  sols:12  bound:144
o 125   0.32  ham=19 (18 1 0)  opth=1
o 124   0.32  ham=1 (0 1 0)  opth=1
    run3  dpts:13..19  robin:FrbaOnDom-Rand  effs:970  asgs:(111,noefs=4,fails=50)  fails:100  wrgs:177  wck:0.03  ngds:13  sols:14  bound:124
    run4  dpts:8..11  robin:Wdeg-First  effs:1,436  asgs:(82,noefs=0,fails=50)  fails:150  wrgs:250  wck:0.04  ngds:21  sols:14  bound:124
    run5  dpts:7..17  robin:PickOnDom-Last  effs:1,682  asgs:(77,noefs=1,fails=52)  fails:202  wrgs:318  wck:0.04  ngds:34  sols:14  bound:124
o 123   0.34  ham=19 (18 1 0)  opth=1
o 121   0.34  ham=10 (9 1 0)  opth=1
o 120   0.34  ham=1 (0 1 0)  opth=1
o 116   0.34  ham=13 (12 1 0)  opth=1
o 111   0.34  ham=13 (12 1 0)  opth=1
o 109   0.34  ham=13 (12 1 0)  opth=1
    run6  dpts:6..18  robin:WdegOnDom-Rand  effs:2,198  asgs:(152,noefs=1,fails=55)  fails:257  wrgs:404  wck:0.05  ngds:40  sols:20  bound:109
    run7  dpts:8..12  robin:FrbaOnDom-First  effs:2,536  asgs:(74,noefs=0,fails=50)  fails:307  wrgs:467  wck:0.05  ngds:50  sols:20  bound:109
    run8  dpts:4..7  robin:Wdeg-Last  effs:2,858  asgs:(70,noefs=0,fails=52)  fails:359  wrgs:532  wck:0.06  ngds:55  sols:20  bound:109
    run9  dpts:10..14  robin:PickOnDom-Rand  effs:3,089  asgs:(89,noefs=1,fails=55)  fails:414  wrgs:604  wck:0.06  ngds:64  sols:20  bound:109
    run10  dpts:7..12  robin:WdegOnDom-First  effs:3,594  asgs:(102,noefs=0,fails=57)  fails:471  wrgs:698  wck:0.06  ngds:72  sols:20  bound:109
    run11  dpts:7..10  robin:FrbaOnDom-Last  effs:3,940  asgs:(80,noefs=0,fails=60)  fails:531  wrgs:771  wck:0.07  ngds:90  sols:20  bound:109
    run12  dpts:7..13  robin:Wdeg-Rand  effs:4,422  asgs:(98,noefs=2,fails=63)  fails:594  wrgs:858  wck:0.07  ngds:102  sols:20  bound:109
    run13  dpts:8..14  robin:PickOnDom-First  effs:5,014  asgs:(111,noefs=0,fails=67)  fails:661  wrgs:956  wck:0.07  ngds:108  sols:20  bound:109
 ...Starting SOS
    run14  dpts:11..15  robin:WdegOnDom-Last  effs:5,712  asgs:(133,noefs=0,fails=70)  fails:731  wrgs:1,076  wck:0.08  ngds:112  sols:20  bound:109
    run15  dpts:10..15  robin:FrbaOnDom-Rand  effs:6,358  asgs:(123,noefs=0,fails=73)  fails:804  wrgs:1,183  wck:0.08  ngds:118  sols:20  bound:109
    run16  dpts:11..15  robin:Wdeg-First  effs:7,030  asgs:(115,noefs=1,fails=77)  fails:881  wrgs:1,283  wck:0.09  ngds:126  sols:20  bound:109
    run17  dpts:11..15  robin:PickOnDom-Last  effs:7,578  asgs:(129,noefs=0,fails=81)  fails:962  wrgs:1,397  wck:0.09  ngds:136  sols:20  bound:109
    run45  dpts:10..14  robin:PickOnDom-Rand  effs:31,088  asgs:(224,noefs=0,fails=146)  fails:3,491  wrgs:5,145  wck:0.19  ngds:396  sols:21  bound:108
    run46  dpts:10..16  robin:WdegOnDom-First  effs:32,741  asgs:(301,noefs=0,fails=153)  fails:3,644  wrgs:5,421  wck:0.20  ngds:402  sols:21  bound:108
    run47  dpts:10..16  robin:FrbaOnDom-Last  effs:34,268  asgs:(266,noefs=0,fails=161)  fails:3,805  wrgs:5,658  wck:0.20  ngds:410  sols:21  bound:108
    run48  dpts:11..15  robin:Wdeg-Rand  effs:35,768  asgs:(253,noefs=1,fails=169)  fails:3,974  wrgs:5,891  wck:0.21  ngds:426  sols:21  bound:108
    run49  dpts:10..16  robin:PickOnDom-First  effs:37,775  asgs:(342,noefs=0,fails=177)  fails:4,151  wrgs:6,216  wck:0.22  ngds:434  sols:21  bound:108
    run50  dpts:9..16  robin:WdegOnDom-Last  effs:39,813  asgs:(332,noefs=9,fails=186)  fails:4,337  wrgs:6,526  wck:0.23  ngds:446  sols:21  bound:108
    run51  dpts:11..16  robin:FrbaOnDom-Rand  effs:41,657  asgs:(311,noefs=0,fails=196)  fails:4,533  wrgs:6,820  wck:0.23  ngds:458  sols:21  bound:108
 ...resetting heuristics data (nValues:447 - nSingletons:1 - nEntailed:3)
o 107   0.54  ham=9 (8 1 0)  opth=1
    run52  dpts:6..13  robin:Wdeg-First  effs:43,652  asgs:(340,noefs=0,fails=205)  fails:4,738  wrgs:7,129  wck:0.25  ngds:467  sols:22  bound:107
    run53  dpts:6..11  robin:PickOnDom-Last  effs:44,119  asgs:(88,noefs=0,fails=50)  fails:4,788  wrgs:7,204  wck:0.26  ngds:474  sols:22  bound:107
    run54  dpts:7..11  robin:WdegOnDom-Rand  effs:44,584  asgs:(86,noefs=0,fails=52)  fails:4,840  wrgs:7,274  wck:0.26  ngds:482  sols:22  bound:107
    run55  dpts:8..15  robin:FrbaOnDom-First  effs:45,227  asgs:(105,noefs=0,fails=55)  fails:4,895  wrgs:7,356  wck:0.27  ngds:488  sols:22  bound:107
    run56  dpts:11..14  robin:Wdeg-Last  effs:45,626  asgs:(88,noefs=1,fails=57)  fails:4,952  wrgs:7,427  wck:0.27  ngds:495  sols:22  bound:107
    run57  dpts:11..16  robin:PickOnDom-Rand  effs:46,018  asgs:(101,noefs=0,fails=60)  fails:5,012  wrgs:7,511  wck:0.27  ngds:504  sols:22  bound:107
    run58  dpts:8..13  robin:WdegOnDom-First  effs:46,865  asgs:(133,noefs=0,fails=63)  fails:5,075  wrgs:7,625  wck:0.28  ngds:513  sols:22  bound:107
    run59  dpts:11..14  robin:FrbaOnDom-Last  effs:47,629  asgs:(110,noefs=0,fails=67)  fails:5,142  wrgs:7,721  wck:0.28  ngds:520  sols:22  bound:107
    run60  dpts:9..15  robin:Wdeg-Rand  effs:48,430  asgs:(128,noefs=4,fails=70)  fails:5,212  wrgs:7,832  wck:0.29  ngds:525  sols:22  bound:107
    run61  dpts:10..15  robin:PickOnDom-First  effs:49,418  asgs:(139,noefs=0,fails=73)  fails:5,285  wrgs:7,958  wck:0.29  ngds:534  sols:22  bound:107
    run62  dpts:9..14  robin:WdegOnDom-Last  effs:50,263  asgs:(135,noefs=1,fails=77)  fails:5,362  wrgs:8,080  wck:0.30  ngds:542  sols:22  bound:107
    run63  dpts:11..15  robin:FrbaOnDom-Rand  effs:50,944  asgs:(132,noefs=0,fails=81)  fails:5,443  wrgs:8,190  wck:0.30  ngds:549  sols:22  bound:107
    run64  dpts:0..7  robin:Wdeg-First  effs:51,758  asgs:(104,noefs=0,fails=85)  fails:5,528  wrgs:8,288  wck:0.31  ngds:578  sols:22  bound:107
    run65  dpts:10..16  robin:PickOnDom-Last  effs:52,639  asgs:(145,noefs=0,fails=89)  fails:5,617  wrgs:8,416  wck:0.32  ngds:581  sols:22  bound:107
    run66  dpts:8..14  robin:WdegOnDom-Rand  effs:53,772  asgs:(172,noefs=1,fails=94)  fails:5,711  wrgs:8,568  wck:0.33  ngds:588  sols:22  bound:107
    run67  dpts:10..15  robin:FrbaOnDom-First  effs:54,858  asgs:(177,noefs=0,fails=98)  fails:5,809  wrgs:8,730  wck:0.34  ngds:600  sols:22  bound:107
    run68  dpts:11..16  robin:Wdeg-Last  effs:55,492  asgs:(160,noefs=1,fails=103)  fails:5,912  wrgs:8,871  wck:0.34  ngds:608  sols:22  bound:107
    run69  dpts:9..14  robin:PickOnDom-Rand  effs:56,558  asgs:(173,noefs=0,fails=109)  fails:6,021  wrgs:9,027  wck:0.34  ngds:614  sols:22  bound:107
    run70  dpts:10..15  robin:WdegOnDom-First  effs:57,950  asgs:(204,noefs=0,fails=114)  fails:6,135  wrgs:9,216  wck:0.35  ngds:620  sols:22  bound:107
    run71  dpts:11..16  robin:FrbaOnDom-Last  effs:59,071  asgs:(193,noefs=3,fails=120)  fails:6,255  wrgs:9,394  wck:0.35  ngds:632  sols:22  bound:107
    run72  dpts:7..15  robin:Wdeg-Rand  effs:60,061  asgs:(188,noefs=1,fails=126)  fails:6,381  wrgs:9,565  wck:0.35  ngds:645  sols:22  bound:107
    run73  dpts:10..15  robin:PickOnDom-First  effs:61,657  asgs:(250,noefs=0,fails=132)  fails:6,513  wrgs:9,799  wck:0.36  ngds:655  sols:22  bound:107
    run74  dpts:10..15  robin:WdegOnDom-Last  effs:63,011  asgs:(244,noefs=1,fails=139)  fails:6,652  wrgs:10,018  wck:0.36  ngds:661  sols:22  bound:107
    run75  dpts:10..15  robin:FrbaOnDom-Rand  effs:64,531  asgs:(248,noefs=1,fails=146)  fails:6,798  wrgs:10,236  wck:0.37  ngds:669  sols:22  bound:107
    run76  dpts:9..15  robin:Wdeg-First  effs:66,049  asgs:(245,noefs=0,fails=153)  fails:6,951  wrgs:10,463  wck:0.37  ngds:678  sols:22  bound:107
    run77  dpts:10..14  robin:PickOnDom-Last  effs:67,790  asgs:(250,noefs=0,fails=161)  fails:7,112  wrgs:10,686  wck:0.38  ngds:689  sols:22  bound:107
    run78  dpts:10..15  robin:WdegOnDom-Rand  effs:69,073  asgs:(263,noefs=4,fails=169)  fails:7,281  wrgs:10,927  wck:0.38  ngds:695  sols:22  bound:107
    run79  dpts:11..16  robin:FrbaOnDom-First  effs:71,009  asgs:(319,noefs=0,fails=177)  fails:7,458  wrgs:11,231  wck:0.39  ngds:710  sols:22  bound:107
    run80  dpts:10..15  robin:Wdeg-Last  effs:72,294  asgs:(268,noefs=1,fails=186)  fails:7,644  wrgs:11,482  wck:0.39  ngds:722  sols:22  bound:107
    run81  dpts:9..15  robin:PickOnDom-Rand  effs:74,002  asgs:(297,noefs=0,fails=196)  fails:7,840  wrgs:11,758  wck:0.40  ngds:725  sols:22  bound:107
 ...resetting heuristics data (nValues:428 - nSingletons:1 - nEntailed:3)
    run82  dpts:5..15  robin:WdegOnDom-First  effs:76,066  asgs:(358,noefs=0,fails=205)  fails:8,045  wrgs:12,083  wck:0.40  ngds:733  sols:22  bound:107
    run83  dpts:7..13  robin:FrbaOnDom-Last  effs:78,798  asgs:(373,noefs=1,fails=216)  fails:8,261  wrgs:12,415  wck:0.41  ngds:745  sols:22  bound:107
    run84  dpts:8..14  robin:Wdeg-Rand  effs:80,586  asgs:(337,noefs=0,fails=226)  fails:8,487  wrgs:12,730  wck:0.42  ngds:755  sols:22  bound:107
    run85  dpts:8..15  robin:PickOnDom-First  effs:82,083  asgs:(342,noefs=0,fails=238)  fails:8,725  wrgs:13,046  wck:0.42  ngds:764  sols:22  bound:107
    run86  dpts:10..16  robin:WdegOnDom-Last  effs:84,381  asgs:(417,noefs=11,fails=250)  fails:8,975  wrgs:13,423  wck:0.43  ngds:771  sols:22  bound:107
    run87  dpts:10..15  robin:FrbaOnDom-Rand  effs:86,208  asgs:(418,noefs=0,fails=262)  fails:9,237  wrgs:13,804  wck:0.43  ngds:780  sols:22  bound:107
    run88  dpts:7..16  robin:Wdeg-First  effs:88,213  asgs:(399,noefs=1,fails=275)  fails:9,512  wrgs:14,177  wck:0.44  ngds:808  sols:22  bound:107
    run89  dpts:8..15  robin:PickOnDom-Last  effs:90,437  asgs:(448,noefs=1,fails=289)  fails:9,801  wrgs:14,600  wck:0.45  ngds:820  sols:22  bound:107
    run90  dpts:10..16  robin:WdegOnDom-Rand  effs:92,921  asgs:(458,noefs=3,fails=304)  fails:10,105  wrgs:15,020  wck:0.46  ngds:836  sols:22  bound:107
 ...resetting restart cutoff to 55
    run91  dpts:11..15  robin:FrbaOnDom-First  effs:93,582  asgs:(116,noefs=0,fails=55)  fails:10,160  wrgs:15,123  wck:0.46  ngds:841  sols:22  bound:107
    run92  dpts:8..15  robin:Wdeg-Last  effs:94,056  asgs:(97,noefs=1,fails=57)  fails:10,217  wrgs:15,206  wck:0.46  ngds:848  sols:22  bound:107
    run93  dpts:9..13  robin:PickOnDom-Rand  effs:94,533  asgs:(92,noefs=0,fails=60)  fails:10,277  wrgs:15,286  wck:0.46  ngds:858  sols:22  bound:107
    run94  dpts:11..16  robin:WdegOnDom-First  effs:95,208  asgs:(122,noefs=0,fails=63)  fails:10,340  wrgs:15,392  wck:0.46  ngds:863  sols:22  bound:107
    run95  dpts:11..16  robin:FrbaOnDom-Last  effs:95,745  asgs:(112,noefs=2,fails=66)  fails:10,406  wrgs:15,491  wck:0.47  ngds:870  sols:22  bound:107
    run96  dpts:6..12  robin:Wdeg-Rand  effs:96,360  asgs:(108,noefs=0,fails=70)  fails:10,476  wrgs:15,586  wck:0.47  ngds:887  sols:22  bound:107
    run97  dpts:8..13  robin:PickOnDom-First  effs:97,187  asgs:(132,noefs=0,fails=73)  fails:10,549  wrgs:15,706  wck:0.47  ngds:892  sols:22  bound:107
    run98  dpts:11..14  robin:WdegOnDom-Last  effs:97,817  asgs:(122,noefs=0,fails=77)  fails:10,626  wrgs:15,807  wck:0.47  ngds:900  sols:22  bound:107
    run99  dpts:10..15  robin:FrbaOnDom-Rand  effs:98,482  asgs:(140,noefs=1,fails=81)  fails:10,707  wrgs:15,923  wck:0.48  ngds:907  sols:22  bound:107
    run100  dpts:10..14  robin:Wdeg-First  effs:99,263  asgs:(134,noefs=0,fails=85)  fails:10,792  wrgs:16,042  wck:0.48  ngds:916  sols:22  bound:107
    run101  dpts:10..14  robin:PickOnDom-Last  effs:100,270  asgs:(144,noefs=0,fails=89)  fails:10,881  wrgs:16,167  wck:0.48  ngds:923  sols:22  bound:107
    run102  dpts:8..15  robin:WdegOnDom-Rand  effs:101,340  asgs:(195,noefs=8,fails=94)  fails:10,975  wrgs:16,330  wck:0.48  ngds:937  sols:22  bound:107
    run103  dpts:10..15  robin:FrbaOnDom-First  effs:102,544  asgs:(180,noefs=0,fails=98)  fails:11,073  wrgs:16,494  wck:0.49  ngds:943  sols:22  bound:107
    run104  dpts:10..15  robin:Wdeg-Last  effs:103,311  asgs:(154,noefs=1,fails=103)  fails:11,176  wrgs:16,636  wck:0.49  ngds:951  sols:22  bound:107
    run105  dpts:8..13  robin:PickOnDom-Rand  effs:104,139  asgs:(169,noefs=0,fails=108)  fails:11,284  wrgs:16,788  wck:0.49  ngds:964  sols:22  bound:107
    run106  dpts:8..15  robin:WdegOnDom-First  effs:105,301  asgs:(200,noefs=1,fails=114)  fails:11,398  wrgs:16,971  wck:0.50  ngds:976  sols:22  bound:107
    run107  dpts:10..15  robin:FrbaOnDom-Last  effs:106,531  asgs:(199,noefs=0,fails=120)  fails:11,518  wrgs:17,145  wck:0.50  ngds:985  sols:22  bound:107
    run108  dpts:11..14  robin:Wdeg-Rand  effs:107,423  asgs:(184,noefs=0,fails=126)  fails:11,644  wrgs:17,310  wck:0.50  ngds:997  sols:22  bound:107
    run109  dpts:8..13  robin:PickOnDom-First  effs:109,007  asgs:(231,noefs=0,fails=132)  fails:11,776  wrgs:17,528  wck:0.51  ngds:1,009  sols:22  bound:107
    run110  dpts:8..14  robin:WdegOnDom-Last  effs:110,288  asgs:(239,noefs=5,fails=138)  fails:11,914  wrgs:17,744  wck:0.51  ngds:1,020  sols:22  bound:107
    run111  dpts:10..16  robin:FrbaOnDom-Rand  effs:111,812  asgs:(241,noefs=0,fails=145)  fails:12,059  wrgs:17,957  wck:0.52  ngds:1,022  sols:22  bound:107
 ...resetting heuristics data (nValues:428 - nSingletons:1 - nEntailed:3)
    run112  dpts:7..13  robin:Wdeg-First  effs:113,278  asgs:(241,noefs=0,fails=153)  fails:12,212  wrgs:18,186  wck:0.52  ngds:1,033  sols:22  bound:107
    run113  dpts:5..11  robin:PickOnDom-Last  effs:115,213  asgs:(267,noefs=0,fails=160)  fails:12,372  wrgs:18,427  wck:0.53  ngds:1,056  sols:22  bound:107
    run114  dpts:7..14  robin:WdegOnDom-Rand  effs:116,651  asgs:(274,noefs=0,fails=168)  fails:12,540  wrgs:18,677  wck:0.54  ngds:1,062  sols:22  bound:107
