
ACE v2.6 

  instance
    name:AlteredStates-12_c25
    args:/work/19327233_57/AlteredStates-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327233_57/AlteredStates-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:74,608  sizes:[2:412,26:556,144:412]
  variables
    count:1,380  omitted:238  arrays:[x:144,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:24,419:120]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  postponable:7  groups:5  arities:[2:1186,3:362,50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.91  cpu:1.283  mem:436M207
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.96  cpu:1.328  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:74,608  unsat:false
    wck:0.015  cpu:1.344  mem:452M984

  search
o 0   1.01  ham=0 (0 0 0 0 0 0)  opth=0
o 42   1.85  ham=59 (21 2 22 14 0 0)  opth=2
o 46   1.85  ham=94 (42 1 45 6 0 0)  opth=1
o 50   1.86  ham=114 (41 2 46 25 0 0)  opth=2
o 51   1.87  ham=103 (35 2 52 14 0 0)  opth=2
o 55   1.88  ham=94 (37 1 50 6 0 0)  opth=1
    run13  dpts:42..190  robin:PickOnDom-First  effs:241,988  asgs:(1280,noefs=672,fails=63)  fails:668  wrgs:3,476  wck:0.91  ngds:339  sols:20  bounds:56..412
 ...Starting SOS
    run14  dpts:185..189  robin:WdegOnDom-Last  effs:243,736  asgs:(242,noefs=140,fails=50)  fails:718  wrgs:3,530  wck:0.92  ngds:347  sols:20  bounds:56..412
o 59   1.91  ham=16 (4 1 4 7 0 0)  opth=1
o 66   1.93  ham=24 (5 1 7 11 0 0)  opth=1
o 71   1.95  ham=18 (4 1 5 8 0 0)  opth=1
o 80   1.97  ham=36 (9 1 9 17 0 0)  opth=1
o 91   2.01  ham=94 (34 1 40 19 0 0)  opth=1
o 102   2.05  ham=74 (25 1 28 20 0 0)  opth=1
o 110   2.09  ham=69 (25 1 30 13 0 0)  opth=1
o 121   2.13  ham=108 (38 1 50 19 0 0)  opth=1
o 128   2.17  ham=138 (55 1 69 13 0 0)  opth=1
o 136   2.22  ham=112 (43 1 55 13 0 0)  opth=1
o 143   2.26  ham=85 (32 1 41 11 0 0)  opth=1
    run15  dpts:32..268  robin:FrbaOnDom-Rand  effs:317,745  asgs:(2058,noefs=823,fails=10)  fails:728  wrgs:3,862  wck:1.28  ngds:348  sols:31  bounds:144..412
    run16  dpts:85..142  robin:Wdeg-First  effs:323,764  asgs:(200,noefs=21,fails=50)  fails:778  wrgs:3,926  wck:1.31  ngds:367  sols:31  bounds:144..412
o 156   2.34  ham=126 (39 1 63 23 0 0)  opth=1
    run17  dpts:39..172  robin:PickOnDom-Last  effs:345,139  asgs:(345,noefs=9,fails=52)  fails:830  wrgs:3,993  wck:1.40  ngds:375  sols:32  bounds:157..412
o 169   2.40  ham=37 (0 1 13 23 0 0)  opth=1
    run18  dpts:184..215  robin:WdegOnDom-Rand  effs:348,841  asgs:(266,noefs=19,fails=50)  fails:880  wrgs:4,053  wck:1.42  ngds:406  sols:33  bounds:170..412
o 173   2.47  ham=27 (9 1 11 6 0 0)  opth=1
    run19  dpts:72..241  robin:FrbaOnDom-First  effs:378,374  asgs:(470,noefs=84,fails=50)  fails:930  wrgs:4,120  wck:1.55  ngds:426  sols:34  bounds:174..412
    run20  dpts:121..139  robin:Wdeg-Last  effs:387,319  asgs:(192,noefs=21,fails=50)  fails:980  wrgs:4,173  wck:1.58  ngds:461  sols:34  bounds:174..412
    run21  dpts:120..150  robin:PickOnDom-Rand  effs:407,387  asgs:(237,noefs=1,fails=52)  fails:1,032  wrgs:4,258  wck:1.64  ngds:471  sols:34  bounds:174..412
    run22  dpts:186..191  robin:WdegOnDom-First  effs:439,416  asgs:(265,noefs=0,fails=55)  fails:1,087  wrgs:4,330  wck:1.72  ngds:477  sols:34  bounds:174..412
o 178   2.76  ham=30 (7 1 14 8 0 0)  opth=1
o 184   2.83  ham=65 (17 1 38 9 0 0)  opth=1
o 191   2.89  ham=67 (16 1 37 13 0 0)  opth=1
    run23  dpts:31..285  robin:FrbaOnDom-Last  effs:510,329  asgs:(913,noefs=194,fails=57)  fails:1,144  wrgs:4,465  wck:2.00  ngds:503  sols:37  bounds:192..412
    run24  dpts:91..104  robin:Wdeg-Rand  effs:519,856  asgs:(165,noefs=17,fails=50)  fails:1,194  wrgs:4,526  wck:2.03  ngds:528  sols:37  bounds:192..412
    run25  dpts:132..174  robin:PickOnDom-First  effs:540,185  asgs:(247,noefs=8,fails=52)  fails:1,246  wrgs:4,597  wck:2.11  ngds:552  sols:37  bounds:192..412
    run26  dpts:186..193  robin:WdegOnDom-Last  effs:572,941  asgs:(262,noefs=0,fails=55)  fails:1,301  wrgs:4,668  wck:2.20  ngds:572  sols:37  bounds:192..412
o 197   3.25  ham=48 (16 1 22 9 0 0)  opth=1
o 203   3.33  ham=111 (35 1 67 8 0 0)  opth=1
    run27  dpts:32..241  robin:FrbaOnDom-Rand  effs:634,512  asgs:(688,noefs=116,fails=57)  fails:1,358  wrgs:4,783  wck:2.45  ngds:587  sols:39  bounds:204..412
o 207   3.45  ham=74 (13 2 25 34 0 0)  opth=2
    run28  dpts:59..169  robin:Wdeg-First  effs:644,894  asgs:(304,noefs=33,fails=50)  fails:1,408  wrgs:4,843  wck:2.48  ngds:597  sols:40  bounds:208..412
    run29  dpts:115..192  robin:PickOnDom-Last  effs:664,089  asgs:(257,noefs=7,fails=50)  fails:1,458  wrgs:4,909  wck:2.57  ngds:611  sols:40  bounds:208..412
    run30  dpts:185..190  robin:WdegOnDom-Rand  effs:710,629  asgs:(265,noefs=0,fails=52)  fails:1,510  wrgs:4,984  wck:2.68  ngds:620  sols:40  bounds:208..412
    run31  dpts:225..251  robin:FrbaOnDom-First  effs:732,898  asgs:(315,noefs=63,fails=55)  fails:1,565  wrgs:5,049  wck:2.77  ngds:647  sols:40  bounds:208..412
    run32  dpts:113..155  robin:Wdeg-Last  effs:742,279  asgs:(214,noefs=17,fails=57)  fails:1,622  wrgs:5,115  wck:2.79  ngds:680  sols:40  bounds:208..412
    run33  dpts:132..175  robin:PickOnDom-Rand  effs:763,398  asgs:(254,noefs=9,fails=60)  fails:1,682  wrgs:5,194  wck:2.87  ngds:687  sols:40  bounds:208..412
    run34  dpts:186..190  robin:WdegOnDom-First  effs:815,113  asgs:(281,noefs=0,fails=63)  fails:1,745  wrgs:5,283  wck:3.00  ngds:698  sols:40  bounds:208..412
o 214   4.06  ham=39 (8 1 17 13 0 0)  opth=1
    run35  dpts:22..252  robin:FrbaOnDom-Last  effs:863,072  asgs:(559,noefs=131,fails=67)  fails:1,812  wrgs:5,411  wck:3.19  ngds:735  sols:41  bounds:215..412
    run36  dpts:110..162  robin:Wdeg-Rand  effs:871,039  asgs:(212,noefs=21,fails=50)  fails:1,862  wrgs:5,513  wck:3.22  ngds:736  sols:41  bounds:215..412
o 226   4.28  ham=161 (49 1 90 21 0 0)  opth=1
o 232   4.36  ham=19 (1 1 6 11 0 0)  opth=1
    run37  dpts:30..197  robin:PickOnDom-First  effs:932,318  asgs:(551,noefs=35,fails=52)  fails:1,914  wrgs:5,590  wck:3.46  ngds:739  sols:43  bounds:233..412
    run38  dpts:189..199  robin:WdegOnDom-Last  effs:978,197  asgs:(258,noefs=1,fails=50)  fails:1,964  wrgs:5,656  wck:3.58  ngds:741  sols:43  bounds:233..412
    run39  dpts:267..278  robin:FrbaOnDom-Rand  effs:1,008,491  asgs:(346,noefs=107,fails=52)  fails:2,016  wrgs:5,722  wck:3.69  ngds:751  sols:43  bounds:233..412
    run40  dpts:78..142  robin:Wdeg-First  effs:1,020,860  asgs:(207,noefs=18,fails=55)  fails:2,071  wrgs:5,789  wck:3.72  ngds:776  sols:43  bounds:233..412
    run41  dpts:172..176  robin:PickOnDom-Last  effs:1,050,557  asgs:(262,noefs=11,fails=57)  fails:2,128  wrgs:5,873  wck:3.82  ngds:787  sols:43  bounds:233..412
    run42  dpts:183..192  robin:WdegOnDom-Rand  effs:1,105,602  asgs:(278,noefs=3,fails=60)  fails:2,188  wrgs:5,965  wck:3.94  ngds:793  sols:43  bounds:233..412
    run43  dpts:247..282  robin:FrbaOnDom-First  effs:1,137,175  asgs:(368,noefs=105,fails=63)  fails:2,251  wrgs:6,047  wck:4.06  ngds:809  sols:43  bounds:233..412
    run44  dpts:108..113  robin:Wdeg-Last  effs:1,144,962  asgs:(180,noefs=18,fails=67)  fails:2,318  wrgs:6,119  wck:4.09  ngds:819  sols:43  bounds:233..412
    run45  dpts:172..187  robin:PickOnDom-Rand  effs:1,175,584  asgs:(284,noefs=7,fails=70)  fails:2,388  wrgs:6,225  wck:4.18  ngds:823  sols:43  bounds:233..412
    run46  dpts:182..189  robin:WdegOnDom-First  effs:1,235,881  asgs:(305,noefs=0,fails=73)  fails:2,461  wrgs:6,330  wck:4.29  ngds:830  sols:43  bounds:233..412
o 241   5.37  ham=45 (7 1 21 16 0 0)  opth=1
    run47  dpts:20..312  robin:FrbaOnDom-Last  effs:1,288,336  asgs:(623,noefs=185,fails=77)  fails:2,538  wrgs:6,530  wck:4.50  ngds:850  sols:44  bounds:242..412
    run48  dpts:145..154  robin:Wdeg-Rand  effs:1,297,554  asgs:(204,noefs=17,fails=50)  fails:2,588  wrgs:6,588  wck:4.53  ngds:862  sols:44  bounds:242..412
    run49  dpts:90..167  robin:PickOnDom-First  effs:1,333,832  asgs:(251,noefs=0,fails=52)  fails:2,640  wrgs:6,673  wck:4.63  ngds:872  sols:44  bounds:242..412
    run50  dpts:180..187  robin:WdegOnDom-Last  effs:1,390,312  asgs:(266,noefs=1,fails=55)  fails:2,695  wrgs:6,751  wck:4.74  ngds:886  sols:44  bounds:242..412
    run51  dpts:267..283  robin:FrbaOnDom-Rand  effs:1,420,304  asgs:(360,noefs=91,fails=57)  fails:2,752  wrgs:6,829  wck:4.84  ngds:896  sols:44  bounds:242..412
    run52  dpts:68..92  robin:Wdeg-First  effs:1,432,977  asgs:(164,noefs=17,fails=60)  fails:2,812  wrgs:6,915  wck:4.88  ngds:918  sols:44  bounds:242..412
    run53  dpts:153..192  robin:PickOnDom-Last  effs:1,460,603  asgs:(278,noefs=9,fails=63)  fails:2,875  wrgs:6,999  wck:4.98  ngds:937  sols:44  bounds:242..412
    run54  dpts:173..188  robin:WdegOnDom-Rand  effs:1,509,193  asgs:(295,noefs=4,fails=67)  fails:2,942  wrgs:7,102  wck:5.09  ngds:946  sols:44  bounds:242..412
    run55  dpts:275..342  robin:FrbaOnDom-First  effs:1,540,571  asgs:(438,noefs=154,fails=70)  fails:3,012  wrgs:7,201  wck:5.20  ngds:961  sols:44  bounds:242..412
    run56  dpts:109..129  robin:Wdeg-Last  effs:1,554,829  asgs:(202,noefs=17,fails=73)  fails:3,085  wrgs:7,277  wck:5.23  ngds:978  sols:44  bounds:242..412
    run57  dpts:170..180  robin:PickOnDom-Rand  effs:1,586,384  asgs:(278,noefs=4,fails=77)  fails:3,162  wrgs:7,376  wck:5.33  ngds:992  sols:44  bounds:242..412
    run58  dpts:172..176  robin:WdegOnDom-First  effs:1,647,537  asgs:(289,noefs=0,fails=81)  fails:3,243  wrgs:7,487  wck:5.44  ngds:998  sols:44  bounds:242..412
o 248   6.52  ham=20 (0 1 7 12 0 0)  opth=1
    run59  dpts:31..260  robin:FrbaOnDom-Last  effs:1,705,025  asgs:(577,noefs=118,fails=85)  fails:3,328  wrgs:7,639  wck:5.64  ngds:1,016  sols:45  bounds:249..412
    run60  dpts:149..160  robin:Wdeg-Rand  effs:1,718,494  asgs:(210,noefs=17,fails=50)  fails:3,378  wrgs:7,699  wck:5.68  ngds:1,025  sols:45  bounds:249..412
    run61  dpts:109..178  robin:PickOnDom-First  effs:1,749,871  asgs:(246,noefs=3,fails=52)  fails:3,430  wrgs:7,766  wck:5.79  ngds:1,058  sols:45  bounds:249..412
    run62  dpts:167..185  robin:WdegOnDom-Last  effs:1,798,410  asgs:(263,noefs=0,fails=55)  fails:3,485  wrgs:7,846  wck:5.88  ngds:1,061  sols:45  bounds:249..412
    run63  dpts:246..266  robin:FrbaOnDom-Rand  effs:1,830,628  asgs:(332,noefs=90,fails=57)  fails:3,542  wrgs:7,915  wck:5.98  ngds:1,067  sols:45  bounds:249..412
    run64  dpts:58..149  robin:Wdeg-First  effs:1,845,097  asgs:(213,noefs=17,fails=60)  fails:3,602  wrgs:7,981  wck:6.02  ngds:1,086  sols:45  bounds:249..412
    run65  dpts:131..182  robin:PickOnDom-Last  effs:1,887,352  asgs:(270,noefs=3,fails=63)  fails:3,665  wrgs:8,065  wck:6.14  ngds:1,100  sols:45  bounds:249..412
    run66  dpts:192..206  robin:WdegOnDom-Rand  effs:1,920,781  asgs:(289,noefs=3,fails=67)  fails:3,732  wrgs:8,160  wck:6.22  ngds:1,110  sols:45  bounds:249..412
    run67  dpts:257..269  robin:FrbaOnDom-First  effs:1,952,028  asgs:(352,noefs=87,fails=70)  fails:3,802  wrgs:8,241  wck:6.32  ngds:1,131  sols:45  bounds:249..412
    run68  dpts:138..153  robin:Wdeg-Last  effs:1,965,535  asgs:(227,noefs=19,fails=73)  fails:3,875  wrgs:8,318  wck:6.36  ngds:1,155  sols:45  bounds:249..412
    run69  dpts:142..178  robin:PickOnDom-Rand  effs:2,006,969  asgs:(286,noefs=11,fails=77)  fails:3,952  wrgs:8,428  wck:6.47  ngds:1,172  sols:45  bounds:249..412
    run70  dpts:187..192  robin:WdegOnDom-First  effs:2,052,312  asgs:(318,noefs=1,fails=81)  fails:4,033  wrgs:8,549  wck:6.54  ngds:1,189  sols:45  bounds:249..412
    run71  dpts:225..275  robin:FrbaOnDom-Last  effs:2,086,766  asgs:(398,noefs=95,fails=85)  fails:4,118  wrgs:8,664  wck:6.65  ngds:1,206  sols:45  bounds:249..412
    run72  dpts:109..145  robin:Wdeg-Rand  effs:2,099,554  asgs:(242,noefs=21,fails=89)  fails:4,207  wrgs:8,764  wck:6.69  ngds:1,211  sols:45  bounds:249..412
    run73  dpts:158..197  robin:PickOnDom-First  effs:2,139,179  asgs:(317,noefs=12,fails=94)  fails:4,301  wrgs:8,894  wck:6.80  ngds:1,221  sols:45  bounds:249..412
    run74  dpts:170..178  robin:WdegOnDom-Last  effs:2,195,544  asgs:(303,noefs=1,fails=98)  fails:4,399  wrgs:9,021  wck:6.88  ngds:1,231  sols:45  bounds:249..412
    run75  dpts:254..260  robin:FrbaOnDom-Rand  effs:2,238,431  asgs:(385,noefs=87,fails=103)  fails:4,502  wrgs:9,150  wck:7.00  ngds:1,246  sols:45  bounds:249..412
    run76  dpts:57..133  robin:Wdeg-First  effs:2,255,091  asgs:(273,noefs=18,fails=109)  fails:4,611  wrgs:9,291  wck:7.04  ngds:1,265  sols:45  bounds:249..412
    run77  dpts:152..189  robin:PickOnDom-Last  effs:2,300,958  asgs:(350,noefs=13,fails=114)  fails:4,725  wrgs:9,446  wck:7.17  ngds:1,290  sols:45  bounds:249..412
    run78  dpts:175..198  robin:WdegOnDom-Rand  effs:2,361,838  asgs:(340,noefs=2,fails=120)  fails:4,845  wrgs:9,609  wck:7.23  ngds:1,294  sols:45  bounds:249..412
    run79  dpts:279..292  robin:FrbaOnDom-First  effs:2,416,722  asgs:(494,noefs=146,fails=126)  fails:4,971  wrgs:9,801  wck:7.36  ngds:1,311  sols:45  bounds:249..412
    run80  dpts:132..147  robin:Wdeg-Last  effs:2,435,514  asgs:(302,noefs=18,fails=132)  fails:5,103  wrgs:9,960  wck:7.40  ngds:1,338  sols:45  bounds:249..412
    run81  dpts:185..191  robin:PickOnDom-Rand  effs:2,491,421  asgs:(402,noefs=10,fails=139)  fails:5,242  wrgs:10,171  wck:7.52  ngds:1,354  sols:45  bounds:249..412
    run82  dpts:192..209  robin:WdegOnDom-First  effs:2,524,330  asgs:(430,noefs=7,fails=146)  fails:5,388  wrgs:10,402  wck:7.57  ngds:1,364  sols:45  bounds:249..412
    run83  dpts:226..244  robin:FrbaOnDom-Last  effs:2,562,155  asgs:(427,noefs=67,fails=153)  fails:5,541  wrgs:10,591  wck:7.68  ngds:1,378  sols:45  bounds:249..412
    run84  dpts:121..147  robin:Wdeg-Rand  effs:2,590,928  asgs:(357,noefs=18,fails=161)  fails:5,702  wrgs:10,806  wck:7.73  ngds:1,429  sols:45  bounds:249..412
    run85  dpts:177..183  robin:PickOnDom-First  effs:2,662,889  asgs:(459,noefs=6,fails=169)  fails:5,871  wrgs:11,064  wck:7.86  ngds:1,452  sols:45  bounds:249..412
    run86  dpts:179..200  robin:WdegOnDom-Last  effs:2,747,961  asgs:(443,noefs=0,fails=177)  fails:6,048  wrgs:11,314  wck:7.94  ngds:1,461  sols:45  bounds:249..412
o 255   9.02  ham=48 (7 1 28 12 0 0)  opth=1
    run87  dpts:17..257  robin:FrbaOnDom-Rand  effs:2,826,976  asgs:(736,noefs=152,fails=186)  fails:6,234  wrgs:11,601  wck:8.18  ngds:1,485  sols:46  bounds:256..412
    run88  dpts:78..112  robin:Wdeg-First  effs:2,841,356  asgs:(166,noefs=16,fails=50)  fails:6,284  wrgs:11,655  wck:8.22  ngds:1,514  sols:46  bounds:256..412
    run89  dpts:129..177  robin:PickOnDom-Last  effs:2,886,480  asgs:(251,noefs=6,fails=52)  fails:6,336  wrgs:11,726  wck:8.34  ngds:1,536  sols:46  bounds:256..412
    run90  dpts:178..183  robin:WdegOnDom-Rand  effs:2,921,559  asgs:(249,noefs=1,fails=55)  fails:6,391  wrgs:11,796  wck:8.38  ngds:1,538  sols:46  bounds:256..412
 ...resetting restart cutoff to 55
    run91  dpts:249..286  robin:FrbaOnDom-First  effs:2,953,261  asgs:(352,noefs=95,fails=55)  fails:6,446  wrgs:11,869  wck:8.50  ngds:1,550  sols:46  bounds:256..412
    run92  dpts:110..126  robin:Wdeg-Last  effs:2,967,569  asgs:(201,noefs=17,fails=57)  fails:6,503  wrgs:11,956  wck:8.54  ngds:1,565  sols:46  bounds:256..412
    run93  dpts:166..173  robin:PickOnDom-Rand  effs:3,006,947  asgs:(252,noefs=3,fails=60)  fails:6,563  wrgs:12,038  wck:8.66  ngds:1,573  sols:46  bounds:256..412
    run94  dpts:173..191  robin:WdegOnDom-First  effs:3,048,908  asgs:(293,noefs=6,fails=63)  fails:6,626  wrgs:12,156  wck:8.70  ngds:1,577  sols:46  bounds:256..412
    run95  dpts:281..296  robin:FrbaOnDom-Last  effs:3,078,723  asgs:(388,noefs=102,fails=66)  fails:6,692  wrgs:12,245  wck:8.80  ngds:1,594  sols:46  bounds:256..412
    run96  dpts:128..135  robin:Wdeg-Rand  effs:3,089,187  asgs:(217,noefs=17,fails=70)  fails:6,762  wrgs:12,327  wck:8.84  ngds:1,616  sols:46  bounds:256..412
    run97  dpts:181..198  robin:PickOnDom-First  effs:3,124,107  asgs:(296,noefs=10,fails=73)  fails:6,835  wrgs:12,424  wck:8.95  ngds:1,642  sols:46  bounds:256..412
    run98  dpts:177..188  robin:WdegOnDom-Last  effs:3,136,684  asgs:(267,noefs=3,fails=77)  fails:6,912  wrgs:12,506  wck:8.97  ngds:1,651  sols:46  bounds:256..412
    run99  dpts:267..271  robin:FrbaOnDom-Rand  effs:3,173,594  asgs:(374,noefs=93,fails=81)  fails:6,993  wrgs:12,609  wck:9.09  ngds:1,667  sols:46  bounds:256..412
    run100  dpts:100..126  robin:Wdeg-First  effs:3,190,100  asgs:(212,noefs=17,fails=85)  fails:7,078  wrgs:12,698  wck:9.13  ngds:1,741  sols:46  bounds:256..412
    run101  dpts:157..174  robin:PickOnDom-Last  effs:3,242,568  asgs:(323,noefs=5,fails=89)  fails:7,167  wrgs:12,842  wck:9.25  ngds:1,767  sols:46  bounds:256..412
    run102  dpts:169..185  robin:WdegOnDom-Rand  effs:3,304,150  asgs:(464,noefs=18,fails=94)  fails:7,261  wrgs:13,097  wck:9.46  ngds:1,770  sols:46  bounds:256..412
    run103  dpts:243..267  robin:FrbaOnDom-First  effs:3,347,437  asgs:(403,noefs=88,fails=98)  fails:7,359  wrgs:13,232  wck:9.57  ngds:1,791  sols:46  bounds:256..412
    run104  dpts:122..134  robin:Wdeg-Last  effs:3,365,714  asgs:(238,noefs=20,fails=103)  fails:7,462  wrgs:13,343  wck:9.61  ngds:1,819  sols:46  bounds:256..412
    run105  dpts:171..177  robin:PickOnDom-Rand  effs:3,416,209  asgs:(345,noefs=6,fails=108)  fails:7,570  wrgs:13,503  wck:9.72  ngds:1,833  sols:46  bounds:256..412
    run106  dpts:162..180  robin:WdegOnDom-First  effs:3,475,177  asgs:(483,noefs=31,fails=114)  fails:7,684  wrgs:13,775  wck:9.93  ngds:1,838  sols:46  bounds:256..412
    run107  dpts:263..274  robin:FrbaOnDom-Last  effs:3,517,140  asgs:(417,noefs=95,fails=120)  fails:7,804  wrgs:13,924  wck:10.0  ngds:1,851  sols:46  bounds:256..412
    run108  dpts:126..166  robin:Wdeg-Rand  effs:3,532,691  asgs:(324,noefs=20,fails=126)  fails:7,930  wrgs:14,100  wck:10.1  ngds:1,854  sols:46  bounds:256..412
    run109  dpts:181..201  robin:PickOnDom-First  effs:3,580,165  asgs:(421,noefs=11,fails=132)  fails:8,062  wrgs:14,319  wck:10.2  ngds:1,876  sols:46  bounds:256..412
    run110  dpts:169..182  robin:WdegOnDom-Last  effs:3,608,189  asgs:(326,noefs=7,fails=138)  fails:8,200  wrgs:14,476  wck:10.2  ngds:1,881  sols:46  bounds:256..412
    run111  dpts:245..254  robin:FrbaOnDom-Rand  effs:3,656,917  asgs:(448,noefs=81,fails=145)  fails:8,345  wrgs:14,664  wck:10.3  ngds:1,899  sols:46  bounds:256..412
    run112  dpts:97..120  robin:Wdeg-First  effs:3,679,082  asgs:(286,noefs=18,fails=153)  fails:8,498  wrgs:14,848  wck:10.4  ngds:1,910  sols:46  bounds:256..412
    run113  dpts:183..192  robin:PickOnDom-Last  effs:3,736,515  asgs:(414,noefs=7,fails=160)  fails:8,658  wrgs:15,063  wck:10.5  ngds:1,926  sols:46  bounds:256..412
    run114  dpts:159..173  robin:WdegOnDom-Rand  effs:3,780,688  asgs:(395,noefs=8,fails=168)  fails:8,826  wrgs:15,295  wck:10.6  ngds:1,933  sols:46  bounds:256..412
    run115  dpts:279..284  robin:FrbaOnDom-First  effs:3,835,919  asgs:(558,noefs=107,fails=177)  fails:9,003  wrgs:15,570  wck:10.7  ngds:1,953  sols:46  bounds:256..412
    run116  dpts:91..144  robin:Wdeg-Last  effs:3,872,199  asgs:(342,noefs=18,fails=186)  fails:9,189  wrgs:15,771  wck:10.7  ngds:1,967  sols:46  bounds:256..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run117  dpts:145..204  robin:PickOnDom-Rand  effs:3,990,713  asgs:(1104,noefs=178,fails=195)  fails:9,384  wrgs:16,561  wck:11.1  ngds:1,970  sols:46  bounds:256..412
