
ACE v2.6 

  instance
    name:Sonet-s3ring14_c23
    args:/work/19333241_826/Sonet-s3ring14_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333241_826/Sonet-s3ring14_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[6:4,7:16,8:25,9:31,10:15]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.671  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.691  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.693  mem:175M772

  search
    run1  dpts:58..70  robin:PickOnDom-First  effs:456  asgs:(175,noefs=67,fails=50)  fails:50  wrgs:68  wck:0.01  ngds:4
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:978  asgs:(140,noefs=14,fails=52)  fails:102  wrgs:155  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
    run3  dpts:33..48  robin:FrbaOnDom-Rand  effs:1,799  asgs:(195,noefs=76,fails=55)  fails:157  wrgs:272  wck:0.03  ngds:13  sols:1  bound:35
    run4  dpts:59..71  robin:Wdeg-First  effs:2,161  asgs:(167,noefs=63,fails=50)  fails:207  wrgs:332  wck:0.03  ngds:20  sols:1  bound:35
    run5  dpts:8..28  robin:PickOnDom-Last  effs:2,809  asgs:(179,noefs=70,fails=52)  fails:259  wrgs:449  wck:0.04  ngds:27  sols:1  bound:35
o 34   0.33  ham=27 (27 0 0)  opth=27
    run6  dpts:26..43  robin:WdegOnDom-Rand  effs:3,379  asgs:(173,noefs=58,fails=55)  fails:314  wrgs:552  wck:0.04  ngds:33  sols:2  bound:34
o 28   0.33  ham=38 (38 0 0)  opth=38
    run7  dpts:8..50  robin:FrbaOnDom-First  effs:3,826  asgs:(161,noefs=62,fails=50)  fails:364  wrgs:643  wck:0.05  ngds:43  sols:3  bound:28
    run8  dpts:5..22  robin:Wdeg-Last  effs:4,347  asgs:(135,noefs=36,fails=50)  fails:414  wrgs:746  wck:0.05  ngds:44  sols:3  bound:28
    run9  dpts:29..49  robin:PickOnDom-Rand  effs:4,744  asgs:(186,noefs=67,fails=52)  fails:466  wrgs:844  wck:0.05  ngds:51  sols:3  bound:28
    run10  dpts:36..50  robin:WdegOnDom-First  effs:5,503  asgs:(186,noefs=64,fails=55)  fails:521  wrgs:948  wck:0.05  ngds:55  sols:3  bound:28
    run11  dpts:12..25  robin:FrbaOnDom-Last  effs:5,862  asgs:(188,noefs=71,fails=57)  fails:578  wrgs:1,067  wck:0.06  ngds:58  sols:3  bound:28
    run12  dpts:9..41  robin:Wdeg-Rand  effs:6,446  asgs:(197,noefs=74,fails=60)  fails:638  wrgs:1,190  wck:0.06  ngds:64  sols:3  bound:28
    run13  dpts:5..35  robin:PickOnDom-First  effs:7,021  asgs:(175,noefs=44,fails=63)  fails:701  wrgs:1,290  wck:0.06  ngds:69  sols:3  bound:28
    run14  dpts:17..29  robin:WdegOnDom-Last  effs:7,473  asgs:(212,noefs=72,fails=67)  fails:768  wrgs:1,424  wck:0.07  ngds:72  sols:3  bound:28
    run15  dpts:26..41  robin:FrbaOnDom-Rand  effs:7,945  asgs:(226,noefs=72,fails=70)  fails:838  wrgs:1,556  wck:0.07  ngds:74  sols:3  bound:28
 ...Starting SOS
    run16  dpts:39..57  robin:Wdeg-First  effs:8,904  asgs:(311,noefs=125,fails=73)  fails:911  wrgs:1,765  wck:0.07  ngds:78  sols:3  bound:28
    run17  dpts:29..50  robin:PickOnDom-Last  effs:10,040  asgs:(305,noefs=113,fails=77)  fails:988  wrgs:1,978  wck:0.08  ngds:80  sols:3  bound:28
    run39  dpts:21..37  robin:FrbaOnDom-Rand  effs:23,730  asgs:(288,noefs=114,fails=81)  fails:2,429  wrgs:5,537  wck:0.16  ngds:160  sols:6  bound:25
    run40  dpts:46..58  robin:Wdeg-First  effs:24,667  asgs:(313,noefs=126,fails=85)  fails:2,514  wrgs:5,735  wck:0.16  ngds:163  sols:6  bound:25
    run41  dpts:25..56  robin:PickOnDom-Last  effs:25,735  asgs:(285,noefs=84,fails=89)  fails:2,603  wrgs:5,908  wck:0.17  ngds:168  sols:6  bound:25
    run42  dpts:29..47  robin:WdegOnDom-Rand  effs:26,498  asgs:(308,noefs=107,fails=94)  fails:2,697  wrgs:6,112  wck:0.17  ngds:171  sols:6  bound:25
    run43  dpts:22..38  robin:FrbaOnDom-First  effs:27,222  asgs:(356,noefs=146,fails=98)  fails:2,795  wrgs:6,353  wck:0.17  ngds:175  sols:6  bound:25
    run44  dpts:31..44  robin:Wdeg-Last  effs:28,077  asgs:(382,noefs=163,fails=103)  fails:2,898  wrgs:6,626  wck:0.18  ngds:181  sols:6  bound:25
    run45  dpts:29..43  robin:PickOnDom-Rand  effs:28,992  asgs:(331,noefs=104,fails=109)  fails:3,007  wrgs:6,834  wck:0.18  ngds:185  sols:6  bound:25
    run46  dpts:42..62  robin:WdegOnDom-First  effs:30,434  asgs:(430,noefs=187,fails=114)  fails:3,121  wrgs:7,133  wck:0.18  ngds:188  sols:6  bound:25
    run47  dpts:21..35  robin:FrbaOnDom-Last  effs:31,300  asgs:(405,noefs=132,fails=120)  fails:3,241  wrgs:7,403  wck:0.18  ngds:192  sols:6  bound:25
    run48  dpts:34..55  robin:Wdeg-Rand  effs:33,793  asgs:(432,noefs=160,fails=126)  fails:3,367  wrgs:7,703  wck:0.19  ngds:194  sols:6  bound:25
    run49  dpts:22..39  robin:PickOnDom-First  effs:35,092  asgs:(469,noefs=179,fails=132)  fails:3,499  wrgs:8,047  wck:0.19  ngds:201  sols:6  bound:25
    run50  dpts:33..50  robin:WdegOnDom-Last  effs:36,973  asgs:(487,noefs=208,fails=139)  fails:3,638  wrgs:8,398  wck:0.20  ngds:204  sols:6  bound:25
    run51  dpts:23..43  robin:FrbaOnDom-Rand  effs:38,335  asgs:(498,noefs=183,fails=146)  fails:3,784  wrgs:8,747  wck:0.20  ngds:209  sols:6  bound:25
    run52  dpts:28..43  robin:Wdeg-First  effs:39,422  asgs:(500,noefs=168,fails=153)  fails:3,937  wrgs:9,090  wck:0.20  ngds:213  sols:6  bound:25
    run53  dpts:20..35  robin:PickOnDom-Last  effs:41,153  asgs:(562,noefs=207,fails=161)  fails:4,098  wrgs:9,515  wck:0.21  ngds:218  sols:6  bound:25
    run54  dpts:40..60  robin:WdegOnDom-Rand  effs:42,557  asgs:(547,noefs=217,fails=169)  fails:4,267  wrgs:9,886  wck:0.21  ngds:221  sols:6  bound:25
    run55  dpts:21..34  robin:FrbaOnDom-First  effs:43,620  asgs:(539,noefs=185,fails=177)  fails:4,444  wrgs:10,261  wck:0.22  ngds:225  sols:6  bound:25
    run56  dpts:35..51  robin:Wdeg-Last  effs:45,516  asgs:(615,noefs=201,fails=186)  fails:4,630  wrgs:10,679  wck:0.22  ngds:233  sols:6  bound:25
    run57  dpts:30..45  robin:PickOnDom-Rand  effs:47,381  asgs:(585,noefs=153,fails=196)  fails:4,826  wrgs:11,054  wck:0.23  ngds:238  sols:6  bound:25
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run58  dpts:51..74  robin:WdegOnDom-First  effs:49,183  asgs:(662,noefs=236,fails=205)  fails:5,031  wrgs:11,487  wck:0.23  ngds:242  sols:6  bound:25
    run59  dpts:25..51  robin:FrbaOnDom-Last  effs:51,147  asgs:(691,noefs=198,fails=216)  fails:5,247  wrgs:11,973  wck:0.24  ngds:248  sols:6  bound:25
    run60  dpts:49..69  robin:Wdeg-Rand  effs:53,082  asgs:(722,noefs=218,fails=226)  fails:5,473  wrgs:12,436  wck:0.24  ngds:254  sols:6  bound:25
    run61  dpts:48..68  robin:PickOnDom-First  effs:55,375  asgs:(767,noefs=251,fails=238)  fails:5,711  wrgs:12,954  wck:0.25  ngds:261  sols:6  bound:25
    run62  dpts:52..71  robin:WdegOnDom-Last  effs:58,330  asgs:(880,noefs=292,fails=250)  fails:5,961  wrgs:13,566  wck:0.25  ngds:264  sols:6  bound:25
    run63  dpts:17..43  robin:FrbaOnDom-Rand  effs:60,583  asgs:(874,noefs=343,fails=262)  fails:6,223  wrgs:14,222  wck:0.26  ngds:266  sols:6  bound:25
    run64  dpts:37..54  robin:Wdeg-First  effs:63,531  asgs:(891,noefs=265,fails=275)  fails:6,498  wrgs:14,837  wck:0.27  ngds:270  sols:6  bound:25
    run65  dpts:34..52  robin:PickOnDom-Last  effs:66,115  asgs:(920,noefs=289,fails=289)  fails:6,787  wrgs:15,487  wck:0.27  ngds:274  sols:6  bound:25
    run66  dpts:30..60  robin:WdegOnDom-Rand  effs:69,691  asgs:(1168,noefs=476,fails=304)  fails:7,091  wrgs:16,341  wck:0.28  ngds:280  sols:6  bound:25
    run67  dpts:18..34  robin:FrbaOnDom-First  effs:72,397  asgs:(1032,noefs=362,fails=319)  fails:7,410  wrgs:17,074  wck:0.28  ngds:283  sols:6  bound:25
    run68  dpts:32..57  robin:Wdeg-Last  effs:75,731  asgs:(1172,noefs=449,fails=335)  fails:7,745  wrgs:17,921  wck:0.29  ngds:288  sols:6  bound:25
    run69  dpts:22..44  robin:PickOnDom-Rand  effs:79,231  asgs:(1198,noefs=486,fails=351)  fails:8,096  wrgs:18,832  wck:0.30  ngds:292  sols:6  bound:25
    run70  dpts:37..63  robin:WdegOnDom-First  effs:82,394  asgs:(1210,noefs=429,fails=369)  fails:8,465  wrgs:19,710  wck:0.31  ngds:296  sols:6  bound:25
    run71  dpts:18..36  robin:FrbaOnDom-Last  effs:86,073  asgs:(1125,noefs=307,fails=388)  fails:8,853  wrgs:20,489  wck:0.32  ngds:298  sols:6  bound:25
    run72  dpts:25..55  robin:Wdeg-Rand  effs:91,402  asgs:(1393,noefs=481,fails=407)  fails:9,260  wrgs:21,532  wck:0.33  ngds:304  sols:6  bound:25
    run73  dpts:26..47  robin:PickOnDom-First  effs:95,744  asgs:(1324,noefs=449,fails=427)  fails:9,687  wrgs:22,504  wck:0.34  ngds:311  sols:6  bound:25
    run74  dpts:25..52  robin:WdegOnDom-Last  effs:101,133  asgs:(1524,noefs=623,fails=449)  fails:10,136  wrgs:23,701  wck:0.35  ngds:316  sols:6  bound:25
    run75  dpts:17..35  robin:FrbaOnDom-Rand  effs:104,850  asgs:(1429,noefs=398,fails=471)  fails:10,607  wrgs:24,696  wck:0.36  ngds:324  sols:6  bound:25
    run76  dpts:34..58  robin:Wdeg-First  effs:110,462  asgs:(1765,noefs=547,fails=495)  fails:11,102  wrgs:25,996  wck:0.37  ngds:329  sols:6  bound:25
    run77  dpts:20..41  robin:PickOnDom-Last  effs:114,452  asgs:(1679,noefs=621,fails=520)  fails:11,622  wrgs:27,210  wck:0.38  ngds:334  sols:6  bound:25
    run78  dpts:33..57  robin:WdegOnDom-Rand  effs:120,274  asgs:(1771,noefs=721,fails=546)  fails:12,168  wrgs:28,633  wck:0.39  ngds:339  sols:6  bound:25
    run79  dpts:14..34  robin:FrbaOnDom-First  effs:126,260  asgs:(1987,noefs=768,fails=573)  fails:12,741  wrgs:30,103  wck:0.41  ngds:342  sols:6  bound:25
    run80  dpts:27..52  robin:Wdeg-Last  effs:131,677  asgs:(1992,noefs=834,fails=602)  fails:13,343  wrgs:31,655  wck:0.42  ngds:350  sols:6  bound:25
    run81  dpts:24..49  robin:PickOnDom-Rand  effs:137,695  asgs:(1997,noefs=577,fails=632)  fails:13,975  wrgs:33,115  wck:0.44  ngds:356  sols:6  bound:25
    run82  dpts:31..60  robin:WdegOnDom-First  effs:146,495  asgs:(2231,noefs=833,fails=663)  fails:14,638  wrgs:34,846  wck:0.45  ngds:363  sols:6  bound:25
    run83  dpts:16..33  robin:FrbaOnDom-Last  effs:150,435  asgs:(1963,noefs=481,fails=696)  fails:15,334  wrgs:36,165  wck:0.47  ngds:369  sols:6  bound:25
    run84  dpts:30..68  robin:Wdeg-Rand  effs:159,333  asgs:(2356,noefs=787,fails=731)  fails:16,065  wrgs:37,918  wck:0.48  ngds:377  sols:6  bound:25
    run85  dpts:27..49  robin:PickOnDom-First  effs:167,753  asgs:(2292,noefs=491,fails=768)  fails:16,833  wrgs:39,485  wck:0.50  ngds:384  sols:6  bound:25
    run86  dpts:27..57  robin:WdegOnDom-Last  effs:176,365  asgs:(2877,noefs=1262,fails=806)  fails:17,639  wrgs:41,733  wck:0.52  ngds:393  sols:6  bound:25
    run87  dpts:12..34  robin:FrbaOnDom-Rand  effs:183,433  asgs:(2813,noefs=993,fails=847)  fails:18,486  wrgs:43,796  wck:0.54  ngds:400  sols:6  bound:25
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run88  dpts:46..67  robin:Wdeg-First  effs:191,741  asgs:(2683,noefs=752,fails=889)  fails:19,375  wrgs:45,651  wck:0.56  ngds:407  sols:6  bound:25
    run89  dpts:44..64  robin:PickOnDom-Last  effs:199,891  asgs:(2856,noefs=974,fails=933)  fails:20,308  wrgs:47,718  wck:0.57  ngds:412  sols:6  bound:25
    run90  dpts:43..71  robin:WdegOnDom-Rand  effs:208,536  asgs:(2976,noefs=1039,fails=980)  fails:21,288  wrgs:49,874  wck:0.58  ngds:419  sols:6  bound:25
 ...resetting restart cutoff to 55
    run91  dpts:30..42  robin:FrbaOnDom-First  effs:209,097  asgs:(195,noefs=69,fails=55)  fails:21,343  wrgs:49,997  wck:0.59  ngds:425  sols:6  bound:25
    run92  dpts:37..49  robin:Wdeg-Last  effs:209,671  asgs:(204,noefs=65,fails=57)  fails:21,400  wrgs:50,112  wck:0.59  ngds:428  sols:6  bound:25
    run93  dpts:35..49  robin:PickOnDom-Rand  effs:210,347  asgs:(208,noefs=62,fails=60)  fails:21,460  wrgs:50,225  wck:0.59  ngds:430  sols:6  bound:25
    run94  dpts:53..65  robin:WdegOnDom-First  effs:210,931  asgs:(240,noefs=98,fails=63)  fails:21,523  wrgs:50,364  wck:0.59  ngds:435  sols:6  bound:25
    run95  dpts:27..43  robin:FrbaOnDom-Last  effs:211,520  asgs:(237,noefs=108,fails=66)  fails:21,589  wrgs:50,523  wck:0.59  ngds:438  sols:6  bound:25
    run96  dpts:39..50  robin:Wdeg-Rand  effs:212,222  asgs:(247,noefs=112,fails=70)  fails:21,659  wrgs:50,682  wck:0.60  ngds:442  sols:6  bound:25
    run97  dpts:22..37  robin:PickOnDom-First  effs:212,662  asgs:(237,noefs=96,fails=73)  fails:21,732  wrgs:50,833  wck:0.60  ngds:444  sols:6  bound:25
    run98  dpts:50..63  robin:WdegOnDom-Last  effs:213,362  asgs:(302,noefs=145,fails=77)  fails:21,809  wrgs:51,026  wck:0.60  ngds:447  sols:6  bound:25
    run99  dpts:23..37  robin:FrbaOnDom-Rand  effs:214,285  asgs:(264,noefs=86,fails=81)  fails:21,890  wrgs:51,202  wck:0.60  ngds:451  sols:6  bound:25
    run100  dpts:41..54  robin:Wdeg-First  effs:214,900  asgs:(291,noefs=115,fails=85)  fails:21,975  wrgs:51,373  wck:0.60  ngds:456  sols:6  bound:25
    run101  dpts:23..35  robin:PickOnDom-Last  effs:215,626  asgs:(318,noefs=120,fails=89)  fails:22,064  wrgs:51,589  wck:0.61  ngds:462  sols:6  bound:25
    run102  dpts:47..63  robin:WdegOnDom-Rand  effs:216,473  asgs:(286,noefs=113,fails=94)  fails:22,158  wrgs:51,769  wck:0.61  ngds:465  sols:6  bound:25
    run103  dpts:22..38  robin:FrbaOnDom-First  effs:217,304  asgs:(313,noefs=92,fails=98)  fails:22,256  wrgs:51,978  wck:0.61  ngds:467  sols:6  bound:25
    run104  dpts:45..60  robin:Wdeg-Last  effs:218,062  asgs:(357,noefs=154,fails=103)  fails:22,359  wrgs:52,210  wck:0.61  ngds:470  sols:6  bound:25
    run105  dpts:24..41  robin:PickOnDom-Rand  effs:219,302  asgs:(355,noefs=117,fails=108)  fails:22,467  wrgs:52,441  wck:0.62  ngds:474  sols:6  bound:25
    run106  dpts:48..65  robin:WdegOnDom-First  effs:220,543  asgs:(425,noefs=176,fails=114)  fails:22,581  wrgs:52,729  wck:0.62  ngds:478  sols:6  bound:25
    run107  dpts:19..33  robin:FrbaOnDom-Last  effs:221,921  asgs:(379,noefs=137,fails=120)  fails:22,701  wrgs:52,992  wck:0.62  ngds:482  sols:6  bound:25
    run108  dpts:46..60  robin:Wdeg-Rand  effs:222,926  asgs:(411,noefs=145,fails=126)  fails:22,827  wrgs:53,251  wck:0.62  ngds:487  sols:6  bound:25
    run109  dpts:20..38  robin:PickOnDom-First  effs:224,053  asgs:(488,noefs=194,fails=132)  fails:22,959  wrgs:53,614  wck:0.63  ngds:492  sols:6  bound:25
    run110  dpts:40..54  robin:WdegOnDom-Last  effs:225,082  asgs:(448,noefs=155,fails=138)  fails:23,097  wrgs:53,903  wck:0.63  ngds:499  sols:6  bound:25
    run111  dpts:20..33  robin:FrbaOnDom-Rand  effs:226,515  asgs:(420,noefs=104,fails=145)  fails:23,242  wrgs:54,185  wck:0.63  ngds:502  sols:6  bound:25
    run112  dpts:46..61  robin:Wdeg-First  effs:227,676  asgs:(514,noefs=187,fails=153)  fails:23,395  wrgs:54,527  wck:0.64  ngds:507  sols:6  bound:25
    run113  dpts:24..39  robin:PickOnDom-Last  effs:228,930  asgs:(528,noefs=176,fails=160)  fails:23,555  wrgs:54,904  wck:0.64  ngds:514  sols:6  bound:25
    run114  dpts:48..64  robin:WdegOnDom-Rand  effs:230,049  asgs:(549,noefs=190,fails=168)  fails:23,723  wrgs:55,266  wck:0.64  ngds:519  sols:6  bound:25
    run115  dpts:18..44  robin:FrbaOnDom-First  effs:231,312  asgs:(609,noefs=245,fails=177)  fails:23,900  wrgs:55,703  wck:0.65  ngds:527  sols:6  bound:25
    run116  dpts:44..60  robin:Wdeg-Last  effs:232,756  asgs:(620,noefs=256,fails=186)  fails:24,086  wrgs:56,135  wck:0.65  ngds:533  sols:6  bound:25
    run117  dpts:26..40  robin:PickOnDom-Rand  effs:234,268  asgs:(567,noefs=147,fails=195)  fails:24,281  wrgs:56,515  wck:0.66  ngds:538  sols:6  bound:25
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run118  dpts:51..67  robin:WdegOnDom-First  effs:236,274  asgs:(667,noefs=211,fails=205)  fails:24,486  wrgs:56,956  wck:0.66  ngds:543  sols:6  bound:25
    run119  dpts:31..54  robin:FrbaOnDom-Last  effs:238,955  asgs:(723,noefs=273,fails=215)  fails:24,701  wrgs:57,488  wck:0.67  ngds:548  sols:6  bound:25
    run120  dpts:48..65  robin:Wdeg-Rand  effs:240,982  asgs:(688,noefs=198,fails=226)  fails:24,927  wrgs:57,924  wck:0.67  ngds:554  sols:6  bound:25
    run121  dpts:47..63  robin:PickOnDom-First  effs:243,508  asgs:(730,noefs=162,fails=237)  fails:25,164  wrgs:58,393  wck:0.68  ngds:562  sols:6  bound:25
    run122  dpts:38..55  robin:WdegOnDom-Last  effs:245,699  asgs:(750,noefs=214,fails=249)  fails:25,413  wrgs:58,893  wck:0.68  ngds:567  sols:6  bound:25
    run123  dpts:24..42  robin:FrbaOnDom-Rand  effs:247,788  asgs:(804,noefs=226,fails=262)  fails:25,675  wrgs:59,462  wck:0.69  ngds:573  sols:6  bound:25
    run124  dpts:29..45  robin:Wdeg-First  effs:250,374  asgs:(842,noefs=214,fails=275)  fails:25,950  wrgs:60,025  wck:0.69  ngds:577  sols:6  bound:25
