
ACE v2.6 

  instance
    name:TSPTW2-n060w060-1_c23
    args:/work/19333460_878/TSPTW2-n060w060-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333460_878/TSPTW2-n060w060-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:147  values:63,743  sizes:[2:61,4:1,6:1,10:1...152:3,153:1,749:62,786:1]
  variables
    count:366  auxiliary:61  arrays:[x:61,a:61,aux_gb:183,_ax_:61]  degrees:[2:183,4:61,5:61,62:60,63:1]
  constraints
    count:370  specific:370  backtrackable:1  groups:64  arities:[1:62,2:122,3:122,61:3,63:61]
    unary:[Extension1:62]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:61,Circuit2:1,ElementVar:61,LogicTree:61,Reif3LE:61,STR0a-Table:61]
    tables:[61:61]  tuples:3,721
    extStructures:(61,shared:0)
    wck:0.50  cpu:0.926  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:61  bounds:0..3,004

 ...Building solver

  solver
    nNotAC:122  decoder:Decoder1
    wck:0.54  cpu:0.953  mem:234M881

  preprocessing
    effs:250  entailed:65  values:60,865  removedByAC:2,878  singletons:2  unsat:false
    wck:0.025  cpu:0.979  mem:234M881

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..16  robin:PickOnDom-First  effs:1,271  asgs:(66,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:4..10  robin:WdegOnDom-Last  effs:1,724  asgs:(62,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:2..86  robin:FrbaOnDom-Rand  effs:4,745  asgs:(142,noefs=0,fails=55)  fails:157  wrgs:158  wck:0.08  ngds:157
    run4  dpts:3..73  robin:Wdeg-First  effs:5,528  asgs:(130,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.09  ngds:214
    run5  dpts:1..11  robin:PickOnDom-Last  effs:6,096  asgs:(71,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.10  ngds:274
    run6  dpts:4..64  robin:WdegOnDom-Rand  effs:6,612  asgs:(128,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.12  ngds:337
    run7  dpts:0..62  robin:FrbaOnDom-First  effs:7,925  asgs:(132,noefs=0,fails=67)  fails:404  wrgs:409  wck:0.14  ngds:402
    run8  dpts:0..35  robin:Wdeg-Last  effs:8,256  asgs:(105,noefs=0,fails=70)  fails:474  wrgs:479  wck:0.15  ngds:440
    run9  dpts:2..38  robin:PickOnDom-Rand  effs:9,593  asgs:(111,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.17  ngds:513
    run10  dpts:6..73  robin:WdegOnDom-First  effs:10,455  asgs:(150,noefs=0,fails=77)  fails:624  wrgs:629  wck:0.19  ngds:590
 ...Discarding 1 singleton variables
    run11  dpts:33..47  robin:FrbaOnDom-Last  effs:11,418  asgs:(130,noefs=0,fails=81)  fails:705  wrgs:713  wck:0.20  ngds:624
    run12  dpts:0..65  robin:Wdeg-Rand  effs:12,018  asgs:(150,noefs=0,fails=85)  fails:790  wrgs:798  wck:0.21  ngds:696
    run13  dpts:4..28  robin:PickOnDom-First  effs:13,159  asgs:(117,noefs=0,fails=89)  fails:879  wrgs:887  wck:0.22  ngds:785
    run14  dpts:0..63  robin:WdegOnDom-Last  effs:13,634  asgs:(157,noefs=0,fails=94)  fails:973  wrgs:981  wck:0.22  ngds:878
    run15  dpts:2..17  robin:FrbaOnDom-Rand  effs:14,176  asgs:(119,noefs=0,fails=98)  fails:1,071  wrgs:1,084  wck:0.23  ngds:925
    run37  dpts:7..49  robin:PickOnDom-First  effs:40,888  asgs:(340,noefs=0,fails=289)  fails:5,063  wrgs:5,121  wck:0.56  ngds:3,833
    run38  dpts:32..71  robin:WdegOnDom-Last  effs:41,623  asgs:(375,noefs=0,fails=304)  fails:5,367  wrgs:5,425  wck:0.56  ngds:4,137
    run39  dpts:1..59  robin:FrbaOnDom-Rand  effs:43,808  asgs:(383,noefs=0,fails=319)  fails:5,686  wrgs:5,753  wck:0.59  ngds:4,359
    run40  dpts:21..82  robin:Wdeg-First  effs:45,311  asgs:(417,noefs=0,fails=335)  fails:6,021  wrgs:6,088  wck:0.61  ngds:4,694
    run41  dpts:5..25  robin:PickOnDom-Last  effs:47,310  asgs:(376,noefs=0,fails=351)  fails:6,372  wrgs:6,446  wck:0.65  ngds:4,768
    run42  dpts:11..85  robin:WdegOnDom-Rand  effs:48,546  asgs:(454,noefs=0,fails=369)  fails:6,741  wrgs:6,815  wck:0.66  ngds:5,137
    run43  dpts:1..26  robin:FrbaOnDom-First  effs:50,538  asgs:(418,noefs=0,fails=388)  fails:7,129  wrgs:7,209  wck:0.70  ngds:5,402
    run44  dpts:32..66  robin:Wdeg-Last  effs:51,610  asgs:(473,noefs=0,fails=407)  fails:7,536  wrgs:7,616  wck:0.70  ngds:5,809
    run45  dpts:5..46  robin:PickOnDom-Rand  effs:54,543  asgs:(480,noefs=0,fails=427)  fails:7,963  wrgs:8,053  wck:0.73  ngds:5,909
    run46  dpts:4..103  robin:WdegOnDom-First  effs:57,199  asgs:(554,noefs=0,fails=449)  fails:8,412  wrgs:8,503  wck:0.76  ngds:6,314
    run47  dpts:5..39  robin:FrbaOnDom-Last  effs:59,822  asgs:(516,noefs=0,fails=471)  fails:8,883  wrgs:8,980  wck:0.80  ngds:6,548
    run48  dpts:8..85  robin:Wdeg-Rand  effs:61,604  asgs:(582,noefs=0,fails=495)  fails:9,378  wrgs:9,478  wck:0.81  ngds:6,945
    run49  dpts:4..54  robin:PickOnDom-First  effs:65,865  asgs:(610,noefs=0,fails=520)  fails:9,898  wrgs:10,027  wck:0.83  ngds:7,134
    run50  dpts:30..84  robin:WdegOnDom-Last  effs:67,505  asgs:(630,noefs=0,fails=546)  fails:10,444  wrgs:10,575  wck:0.87  ngds:7,404
    run51  dpts:0..63  robin:FrbaOnDom-Rand  effs:71,004  asgs:(641,noefs=0,fails=573)  fails:11,017  wrgs:11,162  wck:0.94  ngds:7,619
    run52  dpts:0..85  robin:Wdeg-First  effs:73,398  asgs:(692,noefs=0,fails=602)  fails:11,619  wrgs:11,772  wck:0.97  ngds:7,724
    run53  dpts:15..30  robin:PickOnDom-Last  effs:76,914  asgs:(672,noefs=0,fails=632)  fails:12,251  wrgs:12,423  wck:1.01  ngds:7,747
    run54  dpts:2..93  robin:WdegOnDom-Rand  effs:78,789  asgs:(756,noefs=0,fails=663)  fails:12,914  wrgs:13,086  wck:1.03  ngds:8,410
    run55  dpts:0..40  robin:FrbaOnDom-First  effs:82,192  asgs:(740,noefs=0,fails=696)  fails:13,610  wrgs:13,786  wck:1.09  ngds:8,860
    run56  dpts:37..80  robin:Wdeg-Last  effs:85,660  asgs:(811,noefs=0,fails=731)  fails:14,341  wrgs:14,534  wck:1.14  ngds:8,952
    run57  dpts:2..48  robin:PickOnDom-Rand  effs:90,610  asgs:(851,noefs=0,fails=768)  fails:15,109  wrgs:15,341  wck:1.18  ngds:9,041
    run58  dpts:3..112  robin:WdegOnDom-First  effs:94,201  asgs:(921,noefs=0,fails=806)  fails:15,915  wrgs:16,158  wck:1.21  ngds:9,739
    run59  dpts:0..59  robin:FrbaOnDom-Last  effs:98,638  asgs:(907,noefs=0,fails=847)  fails:16,762  wrgs:17,021  wck:1.26  ngds:10,087
 ...resetting heuristics data (nValues:46,833 - nSingletons:71 - nEntailed:130)
    run60  dpts:3..97  robin:Wdeg-Rand  effs:102,980  asgs:(1002,noefs=0,fails=889)  fails:17,651  wrgs:17,931  wck:1.30  ngds:10,377
 ...Discarding 4 singleton variables
    run61  dpts:5..52  robin:PickOnDom-First  effs:110,298  asgs:(1087,noefs=0,fails=933)  fails:18,584  wrgs:18,935  wck:1.33  ngds:10,581
    run62  dpts:3..98  robin:WdegOnDom-Last  effs:114,506  asgs:(1081,noefs=0,fails=980)  fails:19,564  wrgs:19,934  wck:1.37  ngds:10,946
    run63  dpts:5..49  robin:FrbaOnDom-Rand  effs:119,684  asgs:(1092,noefs=0,fails=1029)  fails:20,593  wrgs:20,993  wck:1.44  ngds:11,129
    run64  dpts:0..92  robin:Wdeg-First  effs:122,979  asgs:(1175,noefs=0,fails=1081)  fails:21,674  wrgs:22,082  wck:1.46  ngds:11,414
    run65  dpts:0..32  robin:PickOnDom-Last  effs:128,869  asgs:(1195,noefs=0,fails=1135)  fails:22,809  wrgs:23,245  wck:1.54  ngds:11,501
    run66  dpts:0..80  robin:WdegOnDom-Rand  effs:130,879  asgs:(1271,noefs=0,fails=1191)  fails:24,000  wrgs:24,436  wck:1.56  ngds:12,691
    run67  dpts:0..20  robin:FrbaOnDom-First  effs:136,339  asgs:(1293,noefs=0,fails=1251)  fails:25,251  wrgs:25,712  wck:1.66  ngds:12,832
    run68  dpts:29..63  robin:Wdeg-Last  effs:140,178  asgs:(1396,noefs=0,fails=1314)  fails:26,565  wrgs:27,066  wck:1.71  ngds:12,858
    run69  dpts:0..48  robin:PickOnDom-Rand  effs:147,675  asgs:(1468,noefs=0,fails=1379)  fails:27,944  wrgs:28,493  wck:1.78  ngds:13,070
    run70  dpts:6..81  robin:WdegOnDom-First  effs:150,570  asgs:(1529,noefs=0,fails=1448)  fails:29,392  wrgs:29,946  wck:1.80  ngds:13,283
 ...Discarding 2 singleton variables
    run71  dpts:0..29  robin:FrbaOnDom-Last  effs:157,395  asgs:(1564,noefs=0,fails=1521)  fails:30,913  wrgs:31,498  wck:1.92  ngds:13,336
    run72  dpts:0..93  robin:Wdeg-Rand  effs:160,983  asgs:(1753,noefs=0,fails=1597)  fails:32,510  wrgs:33,162  wck:1.95  ngds:13,483
    run73  dpts:0..55  robin:PickOnDom-First  effs:172,064  asgs:(1834,noefs=0,fails=1677)  fails:34,187  wrgs:34,941  wck:2.02  ngds:13,696
    run74  dpts:12..79  robin:WdegOnDom-Last  effs:175,012  asgs:(1848,noefs=0,fails=1761)  fails:35,948  wrgs:36,710  wck:2.04  ngds:14,324
    run75  dpts:0..16  robin:FrbaOnDom-Rand  effs:183,439  asgs:(1901,noefs=0,fails=1849)  fails:37,797  wrgs:38,598  wck:2.21  ngds:14,355
    run76  dpts:0..93  robin:Wdeg-First  effs:188,625  asgs:(2046,noefs=0,fails=1941)  fails:39,738  wrgs:40,553  wck:2.26  ngds:14,934
    run77  dpts:0..28  robin:PickOnDom-Last  effs:198,411  asgs:(2115,noefs=0,fails=2038)  fails:41,776  wrgs:42,650  wck:2.39  ngds:15,052
    run78  dpts:0..101  robin:WdegOnDom-Rand  effs:207,486  asgs:(2270,noefs=0,fails=2140)  fails:43,916  wrgs:44,843  wck:2.49  ngds:15,200
    run79  dpts:4..19  robin:FrbaOnDom-First  effs:217,145  asgs:(2306,noefs=0,fails=2247)  fails:46,163  wrgs:47,131  wck:2.66  ngds:15,334
    run80  dpts:6..75  robin:Wdeg-Last  effs:227,917  asgs:(2487,noefs=0,fails=2360)  fails:48,523  wrgs:49,548  wck:2.81  ngds:15,528
    run81  dpts:1..44  robin:PickOnDom-Rand  effs:240,334  asgs:(2608,noefs=0,fails=2478)  fails:51,001  wrgs:52,115  wck:2.98  ngds:15,623
    run82  dpts:27..97  robin:WdegOnDom-First  effs:246,125  asgs:(2707,noefs=0,fails=2601)  fails:53,602  wrgs:54,727  wck:3.06  ngds:16,366
    run83  dpts:2..24  robin:FrbaOnDom-Last  effs:257,953  asgs:(2799,noefs=0,fails=2732)  fails:56,334  wrgs:57,515  wck:3.27  ngds:16,470
    run84  dpts:2..83  robin:Wdeg-Rand  effs:266,563  asgs:(2983,noefs=0,fails=2868)  fails:59,202  wrgs:60,428  wck:3.37  ngds:16,575
    run85  dpts:1..60  robin:PickOnDom-First  effs:291,862  asgs:(3331,noefs=0,fails=3012)  fails:62,214  wrgs:63,686  wck:3.49  ngds:16,804
    run86  dpts:33..100  robin:WdegOnDom-Last  effs:301,722  asgs:(3330,noefs=0,fails=3162)  fails:65,376  wrgs:66,931  wck:3.61  ngds:17,138
    run87  dpts:0..22  robin:FrbaOnDom-Rand  effs:317,279  asgs:(3425,noefs=0,fails=3320)  fails:68,696  wrgs:70,339  wck:3.85  ngds:17,299
    run88  dpts:1..89  robin:Wdeg-First  effs:334,561  asgs:(3691,noefs=0,fails=3486)  fails:72,182  wrgs:73,920  wck:4.04  ngds:17,615
    run89  dpts:2..16  robin:PickOnDom-Last  effs:352,373  asgs:(3844,noefs=0,fails=3661)  fails:75,843  wrgs:77,725  wck:4.33  ngds:17,669
 ...resetting heuristics data (nValues:46,033 - nSingletons:73 - nEntailed:131)
    run90  dpts:3..99  robin:WdegOnDom-Rand  effs:366,029  asgs:(4017,noefs=0,fails=3844)  fails:79,687  wrgs:81,652  wck:4.52  ngds:18,174
 ...resetting restart cutoff to 55
    run91  dpts:2..29  robin:FrbaOnDom-First  effs:366,618  asgs:(86,noefs=0,fails=55)  fails:79,742  wrgs:81,709  wck:4.53  ngds:18,229
    run92  dpts:3..68  robin:Wdeg-Last  effs:367,221  asgs:(125,noefs=0,fails=57)  fails:79,799  wrgs:81,766  wck:4.54  ngds:18,286
    run93  dpts:1..34  robin:PickOnDom-Rand  effs:368,316  asgs:(94,noefs=0,fails=60)  fails:79,859  wrgs:81,826  wck:4.54  ngds:18,346
    run94  dpts:20..53  robin:WdegOnDom-First  effs:368,892  asgs:(116,noefs=0,fails=63)  fails:79,922  wrgs:81,889  wck:4.55  ngds:18,409
    run95  dpts:2..24  robin:FrbaOnDom-Last  effs:369,544  asgs:(90,noefs=0,fails=66)  fails:79,988  wrgs:81,955  wck:4.56  ngds:18,475
    run96  dpts:1..62  robin:Wdeg-Rand  effs:369,853  asgs:(132,noefs=0,fails=70)  fails:80,058  wrgs:82,025  wck:4.56  ngds:18,545
    run97  dpts:11..29  robin:PickOnDom-First  effs:370,816  asgs:(102,noefs=0,fails=73)  fails:80,131  wrgs:82,098  wck:4.57  ngds:18,618
    run98  dpts:20..20  robin:WdegOnDom-Last  effs:370,998  asgs:(97,noefs=0,fails=77)  fails:80,208  wrgs:82,175  wck:4.57  ngds:18,695
    run99  dpts:1..46  robin:FrbaOnDom-Rand  effs:372,083  asgs:(127,noefs=0,fails=81)  fails:80,289  wrgs:82,256  wck:4.58  ngds:18,776
    run100  dpts:0..72  robin:Wdeg-First  effs:372,877  asgs:(157,noefs=0,fails=85)  fails:80,374  wrgs:82,341  wck:4.59  ngds:18,855
    run101  dpts:4..31  robin:PickOnDom-Last  effs:374,052  asgs:(120,noefs=0,fails=89)  fails:80,463  wrgs:82,430  wck:4.60  ngds:18,944
    run102  dpts:30..78  robin:WdegOnDom-Rand  effs:374,843  asgs:(172,noefs=0,fails=94)  fails:80,557  wrgs:82,524  wck:4.61  ngds:19,038
    run103  dpts:1..17  robin:FrbaOnDom-First  effs:375,525  asgs:(116,noefs=0,fails=98)  fails:80,655  wrgs:82,623  wck:4.62  ngds:19,136
    run104  dpts:11..13  robin:Wdeg-Last  effs:375,799  asgs:(117,noefs=0,fails=103)  fails:80,758  wrgs:82,727  wck:4.62  ngds:19,239
    run105  dpts:10..38  robin:PickOnDom-Rand  effs:377,060  asgs:(146,noefs=0,fails=108)  fails:80,866  wrgs:82,837  wck:4.63  ngds:19,294
    run106  dpts:68..74  robin:WdegOnDom-First  effs:377,917  asgs:(188,noefs=0,fails=114)  fails:80,980  wrgs:82,951  wck:4.64  ngds:19,408
    run107  dpts:1..37  robin:FrbaOnDom-Last  effs:379,047  asgs:(158,noefs=0,fails=120)  fails:81,100  wrgs:83,072  wck:4.65  ngds:19,528
    run108  dpts:0..66  robin:Wdeg-Rand  effs:379,780  asgs:(194,noefs=0,fails=126)  fails:81,226  wrgs:83,200  wck:4.66  ngds:19,600
    run109  dpts:17..41  robin:PickOnDom-First  effs:381,202  asgs:(173,noefs=0,fails=132)  fails:81,358  wrgs:83,332  wck:4.67  ngds:19,732
    run110  dpts:30..30  robin:WdegOnDom-Last  effs:381,469  asgs:(168,noefs=0,fails=138)  fails:81,496  wrgs:83,470  wck:4.68  ngds:19,870
    run111  dpts:1..54  robin:FrbaOnDom-Rand  effs:382,835  asgs:(200,noefs=0,fails=145)  fails:81,641  wrgs:83,619  wck:4.69  ngds:19,959
    run112  dpts:5..71  robin:Wdeg-First  effs:383,662  asgs:(226,noefs=0,fails=153)  fails:81,794  wrgs:83,774  wck:4.70  ngds:20,111
    run113  dpts:1..38  robin:PickOnDom-Last  effs:385,298  asgs:(200,noefs=0,fails=160)  fails:81,954  wrgs:83,940  wck:4.71  ngds:20,168
    run114  dpts:45..62  robin:WdegOnDom-Rand  effs:385,764  asgs:(230,noefs=0,fails=168)  fails:82,122  wrgs:84,108  wck:4.71  ngds:20,336
    run115  dpts:4..10  robin:FrbaOnDom-First  effs:386,649  asgs:(188,noefs=0,fails=177)  fails:82,299  wrgs:84,288  wck:4.73  ngds:20,415
    run116  dpts:19..32  robin:Wdeg-Last  effs:387,352  asgs:(222,noefs=0,fails=186)  fails:82,485  wrgs:84,478  wck:4.74  ngds:20,598
    run117  dpts:0..41  robin:PickOnDom-Rand  effs:388,988  asgs:(237,noefs=0,fails=195)  fails:82,680  wrgs:84,679  wck:4.75  ngds:20,670
    run118  dpts:22..78  robin:WdegOnDom-First  effs:390,199  asgs:(283,noefs=0,fails=205)  fails:82,885  wrgs:84,884  wck:4.77  ngds:20,875
    run119  dpts:4..9  robin:FrbaOnDom-Last  effs:391,229  asgs:(224,noefs=0,fails=215)  fails:83,100  wrgs:85,103  wck:4.79  ngds:20,896
 ...resetting heuristics data (nValues:46,015 - nSingletons:73 - nEntailed:131)
    run120  dpts:3..73  robin:Wdeg-Rand  effs:392,667  asgs:(300,noefs=0,fails=226)  fails:83,326  wrgs:85,333  wck:4.81  ngds:20,952
    run121  dpts:13..47  robin:PickOnDom-First  effs:394,848  asgs:(291,noefs=0,fails=237)  fails:83,563  wrgs:85,578  wck:4.82  ngds:21,098
    run122  dpts:4..92  robin:WdegOnDom-Last  effs:396,814  asgs:(342,noefs=0,fails=249)  fails:83,812  wrgs:85,831  wck:4.84  ngds:21,267
    run123  dpts:8..66  robin:FrbaOnDom-Rand  effs:398,914  asgs:(330,noefs=0,fails=262)  fails:84,074  wrgs:86,103  wck:4.85  ngds:21,391
    run124  dpts:0..84  robin:Wdeg-First  effs:400,789  asgs:(359,noefs=0,fails=275)  fails:84,349  wrgs:86,378  wck:4.87  ngds:21,664
    run125  dpts:5..13  robin:PickOnDom-Last  effs:402,304  asgs:(302,noefs=0,fails=288)  fails:84,637  wrgs:86,672  wck:4.89  ngds:21,689
    run126  dpts:2..66  robin:WdegOnDom-Rand  effs:402,997  asgs:(369,noefs=0,fails=303)  fails:84,940  wrgs:86,975  wck:4.90  ngds:21,992
    run127  dpts:2..28  robin:FrbaOnDom-First  effs:404,810  asgs:(350,noefs=0,fails=318)  fails:85,258  wrgs:87,299  wck:4.93  ngds:22,103
    run128  dpts:12..21  robin:Wdeg-Last  effs:405,429  asgs:(355,noefs=0,fails=334)  fails:85,592  wrgs:87,633  wck:4.93  ngds:22,437
    run129  dpts:1..38  robin:PickOnDom-Rand  effs:407,830  asgs:(395,noefs=0,fails=351)  fails:85,943  wrgs:87,990  wck:4.96  ngds:22,533
    run130  dpts:4..79  robin:WdegOnDom-First  effs:409,150  asgs:(447,noefs=0,fails=368)  fails:86,311  wrgs:88,358  wck:4.97  ngds:22,901
    run131  dpts:4..12  robin:FrbaOnDom-Last  effs:410,865  asgs:(399,noefs=0,fails=387)  fails:86,698  wrgs:88,752  wck:5.00  ngds:22,950
    run132  dpts:11..81  robin:Wdeg-Rand  effs:412,369  asgs:(518,noefs=0,fails=406)  fails:87,104  wrgs:89,189  wck:5.02  ngds:23,291
    run133  dpts:3..45  robin:PickOnDom-First  effs:415,636  asgs:(492,noefs=0,fails=426)  fails:87,530  wrgs:89,637  wck:5.04  ngds:23,474
    run134  dpts:19..80  robin:WdegOnDom-Last  effs:416,984  asgs:(528,noefs=0,fails=448)  fails:87,978  wrgs:90,085  wck:5.05  ngds:23,922
    run135  dpts:1..17  robin:FrbaOnDom-Rand  effs:419,181  asgs:(495,noefs=0,fails=470)  fails:88,448  wrgs:90,562  wck:5.09  ngds:24,053
    run136  dpts:4..84  robin:Wdeg-First  effs:421,547  asgs:(630,noefs=0,fails=494)  fails:88,942  wrgs:91,107  wck:5.12  ngds:24,431
    run137  dpts:6..37  robin:PickOnDom-Last  effs:424,582  asgs:(556,noefs=0,fails=518)  fails:89,460  wrgs:91,643  wck:5.14  ngds:24,468
