c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2022-10_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=171
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=130 changed_domains=34 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2961408
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=171
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=171 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3502080
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=98 tightened=83 removed_cls=168 removed_lits=167 unsat=false precise_hits=108 precise_rounds=1 pivot_recomputes=36 pivot_exact_attempts=36 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3502080
c 00h00m00s | stage:lowered-shape int_vars=504 bool_vars=802 linear_atoms=948 table_atoms=72 table_tuples=1152 table_scope=144 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1602
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,434] lp_bounds=[0,434] improved=0 rows=713 vars=3369 ms=481
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=33787904
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=900
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=33787904
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=33787904 reserve_bytes=10737418240 available_bytes=57948270592 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=33787904
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=48 sat_vars=11256 sat_clauses=136786 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11256 clauses=136786
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d OBJECTIVE_NAIVE_UPPER 434
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 434
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 481
d ROOT_LP_ROWS 713
d ROOT_LP_VARS 3369
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 60
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 826
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 9
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 89
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 130
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 17
d POST_LOWER_ROUNDS 98
d POST_LOWER_TIGHTENED_DOMAINS 83
d POST_LOWER_REMOVED_CLAUSES 168
d POST_LOWER_REMOVED_LITS 167
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 900
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 33787904
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2961408
d MEMORY_RSS_AFTER_LOWER_BYTES 3502080
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3502080
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 33787904
d MEMORY_RSS_AFTER_PREENCODE_BYTES 33787904
d MEMORY_RSS_BEFORE_ENCODE_BYTES 33787904
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57948270592
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2022-10_c25.xml.lzma,unknown,171,171,171,0,11256,136786,1799960,,,,,,,1,optimal,0,434,0,434,0,481,713,3369,0,0,0,0,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
