c cmd: /host-parser-bin/kat_xcsp_261d4b72_dirty_portfolio_v2_autobdd_agg_csp800_20260517 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0600_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=89701
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=65 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=89701
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6213 lowered=89701 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=534 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=255 loop_ms=185 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=120 int_vars=269700
c 00h00m07s | stage:encode(log-scop):start
c 00h00m10s | stage:encode(log-scop):done ms=3776 sat_vars=3539400 sat_clauses=5640600 relaxed_circuits=0 log_scop_pb_constraints=1706706 log_scop_pb_mixed=0 log_scop_pb_bdd2=1706706 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1706706 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=3539400 clauses=5640600
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m16s | stage:sat:solve:done ms=64784 result=Unsat assumptions=0 phase_lits=0
c 00h01m16s | result:Unsat
s UNSATISFIABLE
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 269700
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1706706
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 1706706
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1706706
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0600_c25.xml.lzma,unsat,89701,89701,89701,0,3539400,5640600,76177,65,0,6213,120,3776,64784,,,,,,,,,,,,,,,,
