c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/MetabolicNetwork-38_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3420
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9338880
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3420
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=342 total=3420 lowered=342 unsupported=0 ms=330
c 00h00m00s | stage:lower:progress percent=20 processed=684 total=3420 lowered=684 unsupported=0 ms=332
c 00h00m00s | stage:lower:progress percent=30 processed=1026 total=3420 lowered=1026 unsupported=0 ms=334
c 00h00m00s | stage:lower:progress percent=40 processed=1368 total=3420 lowered=1368 unsupported=0 ms=336
c 00h00m00s | stage:lower:progress percent=50 processed=1710 total=3420 lowered=1710 unsupported=0 ms=338
c 00h00m00s | stage:lower:progress percent=60 processed=2052 total=3420 lowered=2052 unsupported=0 ms=341
c 00h00m00s | stage:lower:progress percent=70 processed=2394 total=3420 lowered=2394 unsupported=0 ms=343
c 00h00m00s | stage:lower:progress percent=80 processed=2736 total=3420 lowered=2736 unsupported=0 ms=348
c 00h00m00s | stage:lower:progress percent=90 processed=3078 total=3420 lowered=3078 unsupported=0 ms=391
c 00h00m00s | stage:lower:progress percent=100 processed=3420 total=3420 lowered=3420 unsupported=0 ms=392
c 00h00m00s | stage:lower:done ms=393 lowered=3420 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10149888
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=160 rounds=259 tightened=358 removed_cls=538 removed_lits=283 unsat=false precise_hits=6689 precise_rounds=2 pivot_recomputes=58633 pivot_exact_attempts=55175 pivot_general_attempts=58102 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58057 pivot_general_tightened=45 setup_ms=100 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=45
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=77418496
c 00h00m00s | stage:lowered-shape int_vars=3534 bool_vars=1767 linear_atoms=5088 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6416
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=77418496
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=68 int_vars=10683
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=77684736
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=77684736 reserve_bytes=10737418240 available_bytes=57904373760 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=77684736
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2789425 bytes=1114415104 progress_percent=10 processed=2775 total=27746
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=2775 total=27746 sat_clauses=2789425 ms=1179
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2795846 bytes=1114415104 progress_percent=20 processed=5550 total=27746
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=5550 total=27746 sat_clauses=2795846 ms=1181
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2802263 bytes=1114415104 progress_percent=30 processed=8324 total=27746
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=8324 total=27746 sat_clauses=2802263 ms=1182
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3723474 bytes=1203679232 progress_percent=40 processed=11099 total=27746
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=11099 total=27746 sat_clauses=3723474 ms=1520
c 00h03m47s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=583000000 rss_bytes=57997713408 threshold_bytes=57982058496
c 00h03m47s | memory:rss checkpoint=before_preencode bytes=43766067200
c 00h03m47s | stage:preencode(order-ge):start
c 00h03m48s | stage:preencode(order-ge):done ms=68 int_vars=10683
c 00h03m48s | memory:rss checkpoint=after_preencode bytes=43766071296
c 00h03m48s | memory:guard limit_bytes=68719476736 rss_bytes=43766071296 reserve_bytes=10737418240 available_bytes=14215987200 fallback=none
c 00h03m48s | memory:rss checkpoint=before_encode bytes=43766071296
c 00h03m48s | stage:encode(order-ge):start
c 00h03m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2789425 bytes=44163874816 progress_percent=10 processed=2775 total=27746
c 00h03m49s | stage:encode(order-ge):progress percent=10 processed=2775 total=27746 sat_clauses=2789425 ms=1033
c 00h03m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2795846 bytes=44163874816 progress_percent=20 processed=5550 total=27746
c 00h03m49s | stage:encode(order-ge):progress percent=20 processed=5550 total=27746 sat_clauses=2795846 ms=1034
c 00h03m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2802263 bytes=44163874816 progress_percent=30 processed=8324 total=27746
c 00h03m49s | stage:encode(order-ge):progress percent=30 processed=8324 total=27746 sat_clauses=2802263 ms=1035
c 00h03m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3266403 bytes=44163878912 progress_percent=40 processed=11099 total=27746
c 00h03m49s | stage:encode(order-ge):progress percent=40 processed=11099 total=27746 sat_clauses=3266403 ms=1179
c 00h06m50s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=471000000 rss_bytes=57999990784 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":117,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":394,"max_domain_product_excluding_one_var":"51","p95_domain_product_excluding_one_var":"51"},"3":{"count":212,"max_domain_product_excluding_one_var":"2601","p95_domain_product_excluding_one_var":"2601"},"4":{"count":139,"max_domain_product_excluding_one_var":"132651","p95_domain_product_excluding_one_var":"132651"},"5":{"count":58,"max_domain_product_excluding_one_var":"6765201","p95_domain_product_excluding_one_var":"6765201"},"6":{"count":42,"max_domain_product_excluding_one_var":"345025251","p95_domain_product_excluding_one_var":"345025251"},"7":{"count":27,"max_domain_product_excluding_one_var":"17596287801","p95_domain_product_excluding_one_var":"17596287801"},"8":{"count":13,"max_domain_product_excluding_one_var":"897410677851","p95_domain_product_excluding_one_var":"897410677851"},"9":{"count":18,"max_domain_product_excluding_one_var":"45767944570401","p95_domain_product_excluding_one_var":"45767944570401"},"10":{"count":13,"max_domain_product_excluding_one_var":"2334165173090451","p95_domain_product_excluding_one_var":"2334165173090451"},"11":{"count":5,"max_domain_product_excluding_one_var":"119042423827613001","p95_domain_product_excluding_one_var":"119042423827613001"},"12":{"count":10,"max_domain_product_excluding_one_var":"6071163615208263051","p95_domain_product_excluding_one_var":"6071163615208263051"},"14":{"count":7,"max_domain_product_excluding_one_var":"15791096563156692195651","p95_domain_product_excluding_one_var":"15791096563156692195651"},"15":{"count":6,"max_domain_product_excluding_one_var":"805345924720991301978201","p95_domain_product_excluding_one_var":"805345924720991301978201"},"16":{"count":6,"max_domain_product_excluding_one_var":"41072642160770556400888251","p95_domain_product_excluding_one_var":"41072642160770556400888251"},"17":{"count":4,"max_domain_product_excluding_one_var":"2094704750199298376445300801","p95_domain_product_excluding_one_var":"2094704750199298376445300801"},"18":{"count":2,"max_domain_product_excluding_one_var":"106829942260164217198710340851","p95_domain_product_excluding_one_var":"106829942260164217198710340851"},"19":{"count":6,"max_domain_product_excluding_one_var":"20938994042745773851433226","p95_domain_product_excluding_one_var":"20938994042745773851433226"},"20":{"count":4,"max_domain_product_excluding_one_var":"5448327055268375077134227383401","p95_domain_product_excluding_one_var":"5448327055268375077134227383401"},"21":{"count":2,"max_domain_product_excluding_one_var":"5448327055268375077134227383401","p95_domain_product_excluding_one_var":"5448327055268375077134227383401"},"22":{"count":2,"max_domain_product_excluding_one_var":"805345924720991301978201","p95_domain_product_excluding_one_var":"805345924720991301978201"},"23":{"count":1,"max_domain_product_excluding_one_var":"277864679818687128933845596553451","p95_domain_product_excluding_one_var":"277864679818687128933845596553451"},"25":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"27":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"29":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"33":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"42":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"43":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"44":{"count":1,"max_domain_product_excluding_one_var":"2094704750199298376445300801","p95_domain_product_excluding_one_var":"2094704750199298376445300801"},"45":{"count":1,"max_domain_product_excluding_one_var":"14171098670753043575626125424226001","p95_domain_product_excluding_one_var":"14171098670753043575626125424226001"},"46":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"52":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"53":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"61":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"65":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"68":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"69":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"76":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"80":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"91":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"109":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"114":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"139":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"140":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"191":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"272":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"340":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1767,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":434,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"1767":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1767,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 259
d POST_LOWER_TIGHTENED_DOMAINS 358
d POST_LOWER_REMOVED_CLAUSES 538
d POST_LOWER_REMOVED_LITS 283
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10683
d MEMORY_RSS_BYTES 57999990784
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9338880
d MEMORY_RSS_AFTER_LOWER_BYTES 10149888
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 77418496
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 43766067200
d MEMORY_RSS_AFTER_PREENCODE_BYTES 43766071296
d MEMORY_RSS_BEFORE_ENCODE_BYTES 43766071296
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1062
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 471000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 57999990784
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 57999990784
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION none
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
d CSV /bench/competition/2022-2025/COP22to25/MetabolicNetwork-38_c25.xml.lzma,unknown,3420,3420,3420,0,0,0,410625,5,0,393,68,182587,0,0,skipped,,,,,,0,,,,,,,memory_guard_budget_exceeded,memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=471000000 rss_bytes=57999990784 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
