c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/ProgressiveParty-rally-red12-05_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=319
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3158016
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=319
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=319 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4329472
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4866048
c 00h00m00s | stage:lowered-shape int_vars=792 bool_vars=330 linear_atoms=3481 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3187
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=3 naive_bounds=[0,12] lp_bounds=[3,12] improved=1 rows=127 vars=1122 ms=44
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=14725120
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=1107
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5926912
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=5926912 reserve_bytes=10737418240 available_bytes=57976131584 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5926912
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=11 sat_vars=7854 sat_clauses=29104 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7854 clauses=29104
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=792
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7 rounds=1 improvements=0
o 7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7855 clauses=29104
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=1392
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=1 phase_lits=1392
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=792
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=2 improvements=1
o 6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7856 clauses=29105
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=1392
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=1 phase_lits=1392
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=792
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=5 rounds=3 improvements=2
o 5
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7857 clauses=29106
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=1392
c 00h00m00s | stage:sat:solve:done ms=789 result=Unsat assumptions=1 phase_lits=1392
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 14
d POST_LOWER_MS 1
d PREENCODE_MS 6
d ENCODE_MS 11
d SAT_SOLVE_MS 798
d TOTAL_MS 898
d SAT_VARS 7857
d SAT_CLAUSES_BASE 29106
d SAT_CLAUSES_FINAL 29106
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 13622
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 13
d EXTPROP_OBSERVED_LITS 13
d EXTPROP_OBSERVED_LIT_OCCURRENCES 13
d EXTPROP_CALLBACK_CALLS 114622
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 13359
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 18644
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 29901
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 14733
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 14
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 11
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 20163
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 448
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 2916
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 901
d EXTPROP_REASON_CLAUSE_LITS 5417
d EXTPROP_REASON_CLAUSE_MAX_LEN 8
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 30742
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 2794
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 388
d EXTPROP_EXTERNAL_CLAUSE_LITS 2406
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 13
d EXTPROP_STRONG_REASON_ATTEMPTS 377
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 16
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1452,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":330,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1452,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":120,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"}}
d LINEAR_INT_GE_ARITY_STATS {"12":{"count":61,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"5":{"count":66,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 12
d OBJECTIVE_LP_LOWER 3
d OBJECTIVE_LP_UPPER 12
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 44
d ROOT_LP_ROWS 127
d ROOT_LP_VARS 1122
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 61
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1782
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 12
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2048
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 5
d ROOT_LP_OBJECTIVE_VALUE 3
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1107
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 5926912
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3158016
d MEMORY_RSS_AFTER_LOWER_BYTES 4329472
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4866048
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 14725120
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5926912
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5926912
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57976131584
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 792
d CSV /bench/competition/2022-2025/COP22to25/ProgressiveParty-rally-red12-05_c23.xml.lzma,optimum,319,319,319,0,7857,29106,898,1,0,14,6,11,798,1,optimal,0,12,3,12,1,44,127,1122,0,0,0,3,,
