c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/SolitaireBattleship-13-13-5-5_c22.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 14:33:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=453
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=316 changed_domains=82 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6492160 rss=6.19MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=453
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=46 total=453 lowered=46 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=91 total=453 lowered=91 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=136 total=453 lowered=136 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=182 total=453 lowered=182 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=227 total=453 lowered=227 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=272 total=453 lowered=272 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=318 total=453 lowered=318 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=363 total=453 lowered=363 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=408 total=453 lowered=408 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=453 total=453 lowered=453 unsupported=0 ms=17
c 00h00m00s | stage:lower:done ms=17 lowered=453 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6758400 rss=6.45MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=72 tightened=111 removed_cls=558 removed_lits=437 unsat=false precise_hits=574 precise_rounds=1 pivot_recomputes=204 pivot_exact_attempts=204 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6758400 rss=6.45MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6758400 rss=6.45MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=876
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6758400 rss=6.45MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7028736 rss=6.70MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=162 sat_vars=121541 sat_clauses=264737 relaxed_circuits=0 log_scop_pb_constraints=2113 log_scop_pb_mixed=0 log_scop_pb_bdd2=2113 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2113 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=121541 clauses=264737
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m28s | stage:sat:solve:done ms=88793 result=Unsat assumptions=0 phase_lits=0
c 00h01m28s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2113
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 7028736
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6492160
d MEMORY_RSS_AFTER_LOWER_BYTES 6758400
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 6758400
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6758400
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6758400
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7028736
d CSV /bench/competition/2022-2025/CSP22to25/SolitaireBattleship-13-13-5-5_c22.xml.lzma,unsat,453,453,453,0,121541,264737,88980,2,0,17,0,162,88793,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 14:35:05 +0900
